-4.874408348357350818e-01,-3.429715550788218770e-01,1.081861157790276334e-01,1.875534441761800009e-01,-2.165995577879955281e-01,-3.590226531596341641e-01,-1.357648616425144623e-02,7.599283865049943215e-03,-2.770599110840279988e-01,-2.879560383900469089e-01,-6.245563524093616925e-02,-8.852073107890198189e-01,-3.642377159300465572e-01,1.398115343461895366e-01,5.504255524873526983e-01,1.749412097514846942e-01,5.612576521058191270e-01,-4.339118153212026541e-02,-2.256728038727442986e-01,4.038676491917160272e-01,1.256396350871435696e-01,-5.291679584594267682e-01,1.026208243966730965e-01,4.699021789618836320e-01,-2.192363220866216655e-01,-8.092863048634076906e-01,-1.111435909103426767e-01,-2.932034647883032669e-02,5.429384178038164643e-01,-1.112889864346930713e+00,1.251707629347171280e-01,7.345363182761938114e-01,-1.229350659740717333e+00,-1.835425530347002676e-01,6.014204404580228980e-01,-1.989750764030429886e-01,1.588776639126396051e-01,6.985506470391642520e-01,1.147815562855195592e-01,-2.299547414564172554e-01,3.864202021554781208e-01,6.148592178153907684e-01,2.496059106615615142e-01,-5.104950885854436793e-02,9.015923718425463695e-01,3.045925313477106378e-01,-1.109484211469029119e-01,-2.332927832134719937e-01,4.521466495327565727e-01,1.027844219177298096e-01,-3.535746824578237524e-01,-1.833181287902300172e-01,2.914516183339357913e-01,-6.060126435285689145e-02,-4.017120319978260135e-01,-1.007374392038830335e-01,5.061400683646050114e-01,-3.945126856262012871e-01,-8.043785234277737173e-01,-1.693945763821031125e+00,5.996356320821781549e-02,-1.498365433591145601e-01,-1.307718308610313074e-02,-1.735156851130439104e-01,-2.370757304850137567e-02,9.907403073927660564e-02,9.370377118160831964e-01,1.860825630276010112e-01,4.640517260955338008e-01,-1.032318147136374598e-01,1.612814716051624575e-01,6.736454073004860543e-02,-8.367406857113912633e-01,1.849162676083787593e-01,1.709856107345469334e-01,-7.681486132405336287e-01,1.657478725604658365e+00,-4.219419617032107994e-02,-7.011911899744353860e-02,-4.906565322166169668e-02,6.138852427300048840e-03,-1.570224086906990280e-01,1.164727004158536139e-01,-2.942739795215232323e-01,-3.079619915636693239e-01,7.128905065123582185e-02,2.303634587285465218e-01,-1.253862171313159871e-02,2.197443464582693115e-02,6.811658228054061348e-02,-3.317363543431937623e-01,-3.652962055092202898e-02,2.483028360315810493e-02,-4.284911583718914452e-01,-3.880450962030840278e-01,-6.094181933222578978e-02,4.905122770230002094e-01,-9.062714037983241044e-02,-1.599918753132010263e-01,-4.900016494975554388e-02
-5.163490090216674711e-01,-2.417439888742698162e-01,-1.815665007582789869e-01,3.872447657704678470e-01,-5.767198251808643983e-01,1.129719977038894652e-01,-5.979900764210321906e-01,-1.147471191584474304e-01,1.890001831826448875e-02,-6.623728093152526641e-01,-9.317375932175925302e-01,-7.038089134877777431e-01,-5.518232227623709463e-02,-1.616959513838315543e-01,-4.718837069849856486e-02,4.324462608001883313e-01,-1.848067904282953144e-01,1.328885303722572853e-01,2.117899101635529746e-01,2.574644248376013397e-02,6.662300687814469713e-01,-3.803899686461854612e-01,-5.503586006912024320e-02,2.534639409453146031e-01,1.025054964338532465e-01,-7.433287084319205595e-01,-4.608068885153059763e-02,1.594054048363882647e-01,-2.965704706242305866e-01,-1.054767001657852532e+00,1.003108995912725121e-01,6.768033452421768903e-01,-5.737174786659321457e-01,4.612354959399301291e-01,6.877999867368577158e-01,2.676057954650790105e-01,2.109072938915249884e-01,1.217566120872438061e-02,1.250860233041222624e+00,-2.815269200446876563e-01,3.458154011756892077e-01,5.513477142246391294e-01,-2.384182930520502286e-02,-2.322310877176588517e-01,1.506023306240168724e-01,2.185757585952814719e-01,-1.106900107746375435e-02,-1.244117883309140971e-01,1.036629376757056409e-01,5.830535943418352351e-01,-9.658796754069696316e-03,-3.257688667373012659e-01,3.496360271808008485e-02,1.474849361588316810e-01,-3.119077532916265938e-02,-8.344162462321991214e-02,1.920365966824848780e-01,2.361432021848742235e-01,-4.825008435301069154e-01,5.451101008005594384e-01,-1.881848118653392243e-01,-6.745986789145574924e-01,1.346996103491067409e-01,9.643087012229713262e-02,-1.652941596562267634e-01,1.732964865193979132e-01,5.421841339698009188e-01,-1.148799090183854343e-01,1.492477070577637732e-01,-7.906736673178672847e-02,3.208684726308741464e-01,-4.793217566693214193e-01,-2.279582192427575538e-01,2.665623103814631634e-01,-1.214154138112019388e-01,-6.546043686652571261e-03,-6.146802312852407413e-01,-2.096274190513136848e-01,-3.302271469963166672e-02,1.446971024402112470e-02,2.017443283170461954e-01,1.179599674210324856e-01,-3.630848858164884008e-01,-1.190210501709837720e-01,-1.243311956692120732e-02,-1.345714337152713880e-01,-1.687144689148665222e-01,4.325432029459366223e-01,1.637280429608023724e-01,1.586045109245982909e-01,3.319645570940961410e-02,-2.194800903742152309e-01,-9.232255831789634715e-02,1.992273269047585005e-01,-2.127304158346088048e-01,1.885964784548762319e-01,4.756313894631003514e-01,-3.719700175001682818e-01,2.635362118504392948e-01,-4.539627869301561813e-01
-5.292963400105556993e-01,-5.093769518952100395e-01,-1.092814813096251308e-01,1.076550742291103833e-02,-2.119330625229332299e-01,9.774511630429306985e-02,-6.790333251291938432e-02,-1.389381817283662918e-02,-2.174136877587453942e-01,-2.037979268279000999e-01,-4.088714068956648129e-01,-6.567345024486652694e-01,-1.621885589320029852e-01,7.554878290975562682e-02,1.718974724356741590e-01,1.645486051528437521e-01,3.054141429436836308e-01,2.111804656938782165e-01,2.863057863805024139e-01,3.622075451703661852e-01,-8.659582710667057537e-02,-3.787458556806273524e-01,3.645281587519462740e-01,-1.006911727110265248e-01,-1.572476967996869757e-01,3.086151822150525748e-01,-3.718187164228412001e-02,3.169995588834140926e-02,2.768670479043674471e-01,-2.330375873480706322e-02,4.582926345330172631e-03,4.006755929484093759e-01,-2.878233857714107002e-01,-3.339070535528115835e-02,5.211569412420919978e-01,-1.548893140873379426e-01,-5.373491802358351110e-01,3.363602774924922545e-01,2.959653109435792517e-01,-4.313826085678529321e-01,1.163002261824254840e-01,1.840292454101553343e-01,1.302414829572053068e-01,-1.672226926032867877e-01,-8.000044681619009057e-03,-5.087640142894630513e-01,8.556189878019666156e-03,1.022907612848489300e-01,-1.362108621488513083e-01,-3.941984784729567481e-01,1.890905747380269009e-01,-1.697242166830168209e-01,1.389496235292052469e-02,6.370046649149625761e-02,1.210106830168281855e-01,9.104706708534708592e-02,3.632098333157723902e-02,-4.107907509051160200e-01,-1.547554855677550356e-01,2.311010797464275665e-03,-2.025493149408408300e-01,-7.280971359368657025e-02,1.005987352598455668e-02,-2.943002114950832304e-01,2.756421606906062777e-02,5.931607736489903117e-03,-1.180779061551673476e-01,-4.884258940958030940e-03,1.860696574707839945e-01,1.325143489274665243e-01,-2.914175672407606221e-01,-1.464439737246639173e-01,-6.509207919872883608e-01,3.119067555509187906e-01,4.900032963496175203e-02,-2.841130971354718371e-01,2.635249318563497312e-01,-1.647667490261689183e-01,8.514804155414854026e-02,-4.860895086416873179e-01,1.610067823472218634e-02,-1.847587692916365931e-01,1.086011066124384222e-01,7.790085142114828130e-03,-7.510968288528857562e-02,-1.318864475250882684e-01,-2.151551311433628003e-02,3.463358306724718672e-01,-2.396903890785751640e-02,-8.210634405237221545e-02,1.056133733912952150e-01,2.259541087917523450e-01,-8.785431993537921869e-02,1.111061070046374943e-01,1.175661936250440957e-02,7.186284675241780273e-02,-1.112664821111063740e-01,2.032756116745151331e-01,2.320731100338901121e-01,-6.353935893734433127e-02
-2.859611644540141842e-02,3.133911332336051375e-02,-1.893494329533426945e-01,-8.408300766264915904e-02,-1.514918105723148112e-01,-1.894644989974178517e-01,-1.403810549768166049e-01,1.235060028460886750e-01,-2.561899460763832348e-01,2.219700615017677209e-02,-1.997342818348343541e-01,3.949596902772749968e-02,2.050496006733822929e-01,1.861282650246189052e-02,-1.370956995725926830e-01,1.720952688889886006e-01,1.215039247527886640e-01,1.126141507673782544e-01,1.509390137078374383e-01,1.846247854815110945e-01,-3.122555500570414755e-01,6.531928761341115885e-02,5.510995664876281591e-02,1.649474407934848610e-03,5.768784903998463304e-02,-2.969832191830411028e-01,3.807566314550283465e-02,1.075094557129493145e-01,2.900862618502495494e-01,-2.100885339000236052e-01,-2.882146794177978255e-01,4.408532478442027669e-01,4.372509493033258088e-01,6.765386065813434879e-02,-3.305633413112553376e-02,4.387749978801987194e-02,-1.943076507412721809e-01,1.460745385212037228e-01,1.864094411772302404e-03,1.322867546417508255e-01,-5.138625122674168877e-02,1.301827085670286266e-01,1.802050121503408209e-01,-1.047116760660439100e-01,1.088909104782274755e-02,2.145008841123459409e-01,2.173258622984273192e-01,-6.397951006415879792e-03,-1.421605266995872550e-02,2.194160289183127166e-01,-4.205245107710883778e-02,4.398443767012416572e-02,-2.322204831361477928e-01,4.331519171969357984e-01,5.431460756165259335e-02,-2.905387006477741507e-01,-5.084237639130825132e-02,2.998276172455014051e-03,4.963433704015130649e-02,-1.995300156200652264e-01,1.141926745145709216e-01,-1.738587762289076077e-01,2.317879325461805473e-01,-2.617163726951162173e-01,1.592440792559395579e-01,2.048494412322235045e-02,-1.573088361440627692e-01,3.953074055852300733e-02,-1.833764059304434091e-01,-1.289824396872784051e-01,-2.004439426049106909e-01,1.755185911186539667e-03,2.792449100781290161e-01,-8.731248590611442872e-02,-3.196274670038171117e-02,-1.997977238026293345e-01,-3.439820408174737443e-01,-2.754053460998017733e-01,-2.549405708461233502e-02,-5.144504806039758016e-01,2.986375242157829346e-02,4.160345306264050247e-02,-2.943206967820924391e-02,2.737943958724916582e-01,3.498270057845549036e-02,-3.681202573831992425e-02,2.632300766566992856e-01,2.339316552323254805e-01,-3.241667806095489823e-02,8.258253456575447016e-02,-6.785572432345965410e-02,9.488071708078102406e-02,1.748431356870764491e-04,5.020220090073310160e-02,-4.414007281231866614e-02,4.262171641218735069e-02,-1.338306446892805479e-01,-2.234337952419253315e-01,-1.725716585657798008e-01,-8.622960981237895450e-02
3.800630790207457088e-02,1.185891156146507038e-02,2.182666278110479696e-01,-2.235640897557849005e-01,-1.342444252079775247e-01,-3.810594245067170927e-01,-1.169776122966977444e-01,-2.202156034443890908e-01,1.939809060910832605e-02,-3.783440488395048429e-02,-1.181292549251427848e-01,-1.774307838514574964e-01,2.130589574239305783e-01,-3.580498045986733047e-01,2.771392751260829956e-01,1.481368181830923156e-02,2.176300407483840738e-01,1.336571423378608570e-01,2.431369103792668240e-01,4.541894607112808430e-02,-1.499110430229575741e-01,8.970001760538280633e-02,7.923325664993792483e-02,-4.993244106958562023e-01,8.986074623486472665e-04,3.236956395493346683e-01,1.680829142334941406e-02,-3.000544155167692018e-01,1.554545695834546326e-01,2.257056626443825487e-01,1.128486371818432973e-03,3.398695478055684116e-02,6.295717756938354337e-02,7.445132681524749274e-02,-3.405247374910278652e-02,-2.931472479510686679e-01,2.759489048206231754e-01,3.119466355227396535e-03,-6.741769686277404583e-02,-2.290352104344906686e-02,-1.075629207217388694e-01,6.277693973256638638e-02,2.762848979943756736e-02,-1.131486089383798993e-01,7.254050363755480679e-02,-1.731515621625672741e-01,1.231134121841268442e-01,6.736621137524982650e-02,7.602688975227337928e-03,-1.089917325556802319e-01,1.656447802414842130e-01,-7.583320191716012848e-02,-2.136442399671218892e-02,1.522203670429186639e-01,-8.227722736439883888e-02,2.506998500908608207e-01,1.544635643777619027e-01,7.758934100271563938e-02,-1.365286438324771479e-01,-3.854037943977494662e-01,-3.174370438129546501e-02,8.858639641506341200e-02,-7.452535061088692847e-02,5.187880118633032833e-03,-1.436492647377457244e-01,-1.520505264635357012e-01,1.373548669948047585e-01,-2.736198285459072177e-01,7.149405381109205648e-02,1.876931569526295585e-01,1.485064112650663071e-01,-4.447805418456423493e-02,1.456000111012300258e-01,-1.383013772305320965e-01,-5.188515520283139282e-02,-4.388198320927661489e-01,3.017603269772343999e-02,1.670145937993693097e-01,3.538904829673468200e-01,-3.672747388124451562e-01,-6.094581544094067327e-02,-4.702570707570616348e-02,3.978756270475491963e-02,-1.041656727631614793e-01,-1.801888568948853131e-01,-1.368453741225433562e-01,-5.294145853369026933e-02,-4.459222326115998974e-02,1.017493595015622476e-01,-9.479327138373115635e-02,-1.196789387203627264e-01,-2.002540700550705169e-02,1.199731221404355501e-02,-4.167323300376770540e-02,-2.848766783713795880e-01,2.222770981932053469e-01,8.879754669484865581e-02,-1.463228205122249770e-01,1.062876869513469519e-01,-1.680465168028899003e-01
5.369225071472538864e-03,-1.651154276023010818e-03,-2.993015541583740613e-02,1.828892118482862983e-01,2.336967554711930160e-03,1.724491057112501891e-01,-3.324576231428168910e-02,-4.714275232903156199e-01,-9.974599127172106838e-02,2.663994800879690775e-02,-3.804097248094289591e-02,1.160684143451395783e-01,1.726468284010504173e-01,1.718437649637455933e-01,3.260645241342371298e-02,-1.115712359144981347e-01,-4.722597019339230123e-02,3.968027993947985388e-03,-1.804695729351560307e-03,5.803571934141523586e-02,-7.518991282173989599e-02,4.317881361889287783e-02,2.342683347605757638e-01,-1.994635011260428026e-01,-1.339467801473033515e-01,2.116958419086781285e-01,-2.364416527502078980e-01,9.101348610620975388e-02,1.281411015847804813e-01,1.494233004053405374e-02,2.289902892722904260e-01,-1.253943564390044563e-01,-1.666313667511181221e-02,-4.376055686727683275e-02,5.851249035893776179e-02,1.776164200559470774e-01,-1.495910333607147064e-02,-4.703945585306795046e-02,2.075502909630945469e-01,-7.804105470386695290e-03,-2.615019596628782861e-02,-1.253616532618450907e-01,1.141069258519473023e-01,-3.349754141306433564e-01,7.111568171092404189e-02,1.110949622396311259e-01,1.070955507225614250e-01,-5.921228866837884020e-02,-5.867377105677402255e-02,1.800746359066713598e-01,-6.447736832127394513e-02,-7.201507006494241303e-02,1.210897471173763562e-01,8.613307231691395838e-02,1.209199479439158759e-01,3.230080524092393546e-02,2.855685328131972178e-01,3.924284992700999286e-02,2.056423937685926961e-01,2.305550044928339481e-01,9.209475233129399419e-02,8.786150185151345160e-02,9.734466548016842968e-02,7.600737415780425832e-02,1.455472619616818841e-01,1.244968045680446139e-01,-1.494018002004966761e-01,-3.625223830931280367e-02,-2.614942223913888086e-01,5.420744287226837710e-03,-8.509807466354676886e-02,1.082186100122515815e-01,2.668355792440439689e-02,6.919105233019177958e-02,2.271337510583369967e-01,-4.679482892889469947e-01,-6.833728993739879298e-02,-1.369331086968448852e-01,-1.598949589364685175e-01,-3.467463029826320375e-02,2.556402699770333742e-01,2.416408933525731051e-01,-2.154961614767018918e-02,3.054531408944712867e-01,-3.133752668586215484e-01,-9.977436123332888984e-02,6.512486450251216141e-02,1.096701306782402047e-01,-5.706283138365365187e-02,-1.142485258148765170e-01,-1.546007551169853167e-01,-2.118465375636460479e-01,3.455397646242057419e-02,7.285453736972086203e-02,3.104171316835045435e-01,-8.528300164830741881e-02,2.858355474570404842e-01,-2.028999447087253410e-02,-1.848618082668986862e-01,-2.877014921553180393e-01
-2.357876533382553541e-01,-3.081753131931340151e-01,2.300292447139831165e-01,-3.727583668374933462e-02,-9.818440441488676673e-02,8.552182288558739243e-02,-1.646300955980559422e-01,-7.693721319808943804e-02,-2.246487189935222617e-01,9.195472022564235570e-02,-4.667531621347911774e-01,3.560935061107387001e-01,3.147345687250359125e-01,1.949541986291113832e-02,-3.112522029396163070e-01,1.829906739678689373e-02,-1.089823783091801133e-02,-5.360842469209254890e-01,-1.837248368389916287e-01,-3.584826130213726592e-02,-2.505617723992927259e-01,2.435184074509194885e-01,3.927503244129817994e-02,-2.772269783498435558e-01,-2.744277784008078425e-01,-1.194568665220647474e-01,-3.034174687430949979e-01,-2.869111467937009996e-01,-7.129204067879149620e-02,-8.450462878214923257e-02,-7.229946801265181577e-02,-1.319538736366095422e-01,-4.381490689694553797e-01,1.469344033060293042e-01,4.834773149859750846e-02,3.122378147183728081e-01,-1.583270418387120460e-01,-2.134160075877805096e-01,-2.665092442691087693e-01,1.232071987386018381e-03,4.086444602676108095e-01,-8.046904237453678110e-02,3.998266447274849422e-03,2.491256475051661923e-01,5.385775368532471491e-02,1.205851037837401760e-02,8.280206933139787340e-02,-1.182255033639488008e-02,9.582122679688913347e-02,-2.072054502379634122e-01,3.966571906566141587e-02,-5.164606138382713679e-02,-2.888463645050984852e-01,-1.295107349896596205e-01,1.429552526605569474e-01,-8.674429587348073817e-03,-2.055951741611520278e-01,-3.181710715293837310e-01,-5.757229579171246892e-02,-7.060700943733159984e-02,-1.023926591161553913e-02,2.116261122844974862e-01,-1.100175975969019948e-01,-1.286958401264134133e-01,-2.066049159814133673e-01,1.716963638647745205e-01,2.388337964858582019e-01,-2.008530370937451348e-01,-3.064146101034597169e-01,-1.276705645670088984e-01,-6.870273400794434104e-02,6.768851026899574963e-02,-1.971587990835676762e-01,4.056921700437592787e-02,-3.327343229938640734e-01,1.657375808955305688e-02,-1.949013848774128754e-01,4.394421288397134390e-02,-6.961383019092869107e-02,-4.943815415878862439e-03,4.560926359459900603e-02,1.007975451240214065e-01,-1.473424668627626999e-01,-2.775532935728032835e-01,1.848806120668745889e-01,5.475474469683461187e-02,6.468263448389606485e-02,6.618305277429802069e-02,-1.341626658888968315e-01,1.335191085085782325e-02,4.852939929157682451e-04,-3.067619587583481078e-01,-1.718411758584693638e-01,7.572120576694309213e-02,-8.782125112560905389e-02,-3.579081768162183097e-02,1.921994380804815661e-01,1.233068053229840755e-01,3.803400818557744339e-02,1.154485329143261768e-01
-1.289350199270829500e-01,5.966533426170937682e-02,-8.196793242605422691e-02,-1.530059938527238983e-01,-1.096582810333387448e-01,-4.912552438009214900e-02,-5.210827336554439823e-04,-1.403088088291140068e-01,4.021742994778450264e-02,2.560898932320019861e-01,-2.988637055117414065e-01,9.987709252588893027e-02,-1.011116858189292228e-01,-8.243824169356294904e-03,9.041274946809363389e-02,5.761019824416460655e-02,-1.606769774759667924e-01,-3.296063165756848989e-01,-2.723523317591077242e-01,6.373081398660161365e-03,-2.056243099030840016e-01,-9.521282469795699921e-02,-7.648513764385916902e-02,6.124308760294087106e-01,-4.075797156978258617e-01,-1.770774997678790097e-01,-2.681372073484976637e-01,1.729956973752338756e-01,6.670684291667997035e-02,-2.670115131048305668e-01,-5.609330699203465137e-03,-1.212703417479629210e-02,-8.098814525275002674e-02,-3.017666374440691746e-01,-1.533866258987241493e-01,1.628617706825332204e-02,2.204509908081081770e-01,-3.027270715822013014e-01,-3.318984580916178873e-01,1.062784396041799861e-01,4.260336794702811181e-02,-1.529078595857240042e-01,-2.974098774677234533e-02,1.066424847659497854e-01,-2.627622793812212088e-01,-5.001647310270947860e-02,-1.024258810834045436e-01,-8.532028212892995428e-03,1.568857478680335885e-02,2.893635846275162682e-01,-1.002465933486147535e-02,-3.052372944477172584e-02,2.561273833715823137e-02,9.990780446855819508e-02,-5.847047289873345127e-02,-1.548537913523733399e-02,4.725345024637307711e-02,-9.317670473761779926e-03,2.918553435911321881e-01,-2.138677195861731634e-02,1.550678645066626837e-01,-1.474600154770512594e-01,-1.395944591007704672e-04,-2.485904035420033742e-01,6.773055090974637593e-02,3.481496998500160922e-02,1.750554118350803601e-01,-2.107319362450709443e-01,-2.797958200885604374e-02,-2.166483462751284672e-01,1.194420803818855570e-01,-1.934678627618016677e-01,-6.343134829807718644e-02,-2.092703586875153399e-01,-3.529116914228511148e-02,-3.509681184601486925e-01,5.009586958226906750e-02,4.800846714804842819e-01,9.580168369421677987e-02,1.315988437231363217e-01,-1.616613423463912069e-01,-1.798596089057911407e-01,-1.378649131909378545e-01,-4.419836422142060101e-02,-5.108912887967063249e-02,1.666479350175876506e-01,-1.070212911836452147e-01,-1.535549930929198392e-01,1.083693932823405898e-01,-1.655804831732801130e-01,-1.541122283233350154e-01,1.194296041285954346e-01,3.532610184444199830e-01,1.223277574503350978e-01,-3.034882369464508844e-01,1.170429568611568855e-01,-1.586101259629303095e-01,2.607046478990789409e-02,-1.319858686278503335e-01,-4.810073793144554327e-02
1.659596946319855104e-01,4.140871057247950265e-02,-1.869712014217119189e-01,-4.799970250515552678e-02,1.608432160918086551e-01,-2.755731744874139744e-01,2.171310179045237224e-02,1.585005965134399508e-01,-2.139641798587822441e-01,-2.205994776516836675e-01,4.722470533955438338e-02,8.859898080381456431e-02,1.522933902353143798e-01,-3.159113284048818415e-01,3.564807050937018329e-01,4.326464306852965958e-02,-2.833704439617561466e-01,7.043128508765955642e-02,-8.301878116287211840e-02,-2.596467242572964018e-02,-2.116868412368715646e-01,1.827004234225839373e-03,1.583176582245935105e-01,-1.301640141401979103e-02,1.535368547030822872e-01,-4.086685969793779627e-02,1.974241783715987783e-02,-1.221490850845716319e-01,-3.966536086793871069e-02,7.244538967517104300e-02,-8.795709891397392177e-02,-1.117228397144977431e-01,1.655537760611993925e-01,-8.610331537778373456e-02,-1.048791569491977771e-01,-2.387120928291487088e-01,6.994594330790153414e-02,-5.342478799747374385e-02,-1.071793179022897669e-01,1.042563854945706935e-02,1.349019140410029904e-01,-1.178681599044421185e-01,-3.975114923579181614e-02,-1.192334950299029639e-01,9.172426315385873163e-02,1.113827977012695342e-01,-7.447201657670229902e-02,-3.366799373492054132e-02,4.725460970146446588e-02,-1.634750788671498201e-01,2.908737236819702310e-01,3.557638159267859784e-02,-1.814342204321870156e-01,-2.453673561172520223e-01,1.684069577715942012e-01,3.699115547626384559e-02,6.283728736176069640e-02,4.297063138523025960e-02,4.926560708946369632e-02,1.925521221399068561e-01,1.787666766409362618e-01,3.183985862218040030e-01,1.363752190033188649e-01,-6.189675728080385603e-02,2.932986502983711205e-02,7.684153714373934130e-03,-2.247554987195737042e-01,7.734500588804724130e-02,2.038241461384358855e-01,-5.594446738142688086e-02,-4.370111115220342429e-02,-2.212834822146887703e-01,-2.135536118015202989e-01,-4.331025487474864100e-02,-1.760306334727605726e-01,-2.359943972685345503e-01,1.951275000298668683e-01,2.393456701070703352e-01,-7.360130442407340247e-03,8.626429384720224469e-02,-2.309091674078339596e-01,-2.234934113580536452e-01,8.417928657700399220e-02,3.186614773601533640e-02,3.274698450608092004e-02,-1.795192195909337818e-01,7.844120354172010728e-03,-1.461630064373886095e-01,4.018318636202735661e-01,9.558470351074564719e-02,-5.580783478213011822e-02,-9.220833614066654971e-02,-1.959328671840812885e-01,-1.886841498431152120e-01,-1.558593384125913361e-01,-1.774124971614588486e-01,-1.588363018573972218e-01,-5.114969116308714508e-02,-1.121641737509152387e-01,4.810395415436679450e-02
-5.080362228366304134e-01,-6.377762690198039708e-02,-1.474004346357802447e-02,8.382740652721083763e-02,-8.164540951895356280e-02,-2.158174950370894407e-01,-8.534185116699191664e-02,1.819370442927043530e-01,-2.251509083059880789e-01,1.752218739913503631e-01,-2.452189967935070603e-01,1.255447140360661518e-01,-5.978087694176053013e-01,-4.687257203539907935e-01,2.783030191774601980e-02,4.465042115149566171e-01,4.068418784228379492e-02,-4.044863698789379070e-02,2.699569485310954753e-01,-1.031263616312615566e-01,1.530898007285304008e-01,8.764189695074374453e-02,-1.307915074252527787e-01,4.291106245930842999e-01,6.412861398915482847e-02,-6.656266668854178281e-01,-2.438517675093544168e-01,1.345639233116239231e-01,-2.393708208243310320e-01,2.843439590321938243e-02,-1.715579563358828330e-01,-4.871758715916535976e-01,-3.332207992469437552e-01,-3.452631293259189049e-01,-1.136253790843178291e-01,-2.960558389937978374e-01,1.512875076353439041e-01,1.281168293090140242e-01,4.911563232784199595e-01,2.026806606923792220e-01,-4.741597875570181808e-02,1.419724664429942995e-01,-1.791701563196207783e-02,-6.591714761651105980e-02,5.165972054398587643e-01,-6.726172706689183267e-02,-3.311800079647383988e-01,-1.861958852440807333e-01,-2.661016054242678064e-01,-2.399489103206195115e-02,4.081120768755561179e-02,1.787278234045225622e-01,-1.396660748185165057e-01,-1.636600471048483829e-01,-2.218196577219542706e-02,1.373107138005756622e-02,2.497819015958197553e-01,-2.520856511921725218e-01,2.216523106308405239e-02,7.388258897338526032e-02,-2.295233956612203474e-01,4.937997275997334234e-02,-4.905584066404540533e-02,-3.228559841819492876e-02,-2.168032752202489477e-01,-2.996778864571931003e-02,4.875836715374379238e-02,-1.202974603916717872e-01,4.652255021336708096e-01,-2.383037128691561923e-02,9.746568396736286777e-02,1.552830619209293883e-01,-3.342635091719654006e-01,3.073436792542368901e-01,-2.842437676430134563e-01,-6.293022136365585828e-01,-5.045884831838599871e-02,-3.675731342503201216e-01,-9.076986857526779529e-02,-8.644346202738997049e-04,-8.800874506984995849e-02,4.698735330961118645e-02,-1.262283156759840541e-01,-8.383117467632850150e-02,1.181209284451430024e-02,3.053992213980269432e-02,1.466485270390085749e-01,-7.615119870891083609e-02,1.744176006936034307e-01,6.267701839314123724e-01,-4.970508683834868463e-02,8.811843309066078045e-02,-2.995076525424326119e-01,-9.159618356533184846e-02,-3.888354193358726230e-01,-3.835004080009594973e-02,5.878913874865289158e-01,-1.091255812681680426e-01,3.939191896387611580e-01,-8.456298886544014182e-02
-4.601125775676693230e-01,-6.293871796407793928e-01,1.816904772217318165e-01,1.268398665800789527e+00,-5.501165627096742394e-01,-5.314761709094905084e-01,1.347545632188718479e+00,3.172637688596485206e-01,-8.123303334668442455e-01,8.375154468874379532e-01,-6.923093984384330879e-01,2.513081809668050171e-01,-1.397668349748457939e-01,-1.919131890585716038e-01,2.590731476678549416e-01,8.560959414300871317e-02,7.359963119940815535e-02,7.754403945058632730e-02,2.152586270578185079e-01,2.212344609444679387e-03,-4.609547440450445510e-01,1.105019732459712190e-01,7.361805673853018261e-02,1.400402127427433863e+00,-1.741575510046849684e-01,-7.993440838162603201e-01,-3.850454345488474317e-02,-6.418021434985289597e-02,3.738286614562165711e-01,3.245554052464579287e-01,-1.732245547433332311e-01,3.896491267062766051e-01,-5.772376939271467444e-01,-5.881729883836687156e-01,-1.128060010805165714e+00,-2.597598218121937586e-01,3.868696421384886230e-01,-1.642855879618426995e-01,-1.235952171795353438e+00,-1.328344282333180360e-01,4.270554469122128660e-01,8.534561826609440294e-01,1.304278732132487795e-01,-5.689058928700939655e-01,7.431626534043532795e-01,8.517483986590100864e-01,-6.344009196149895391e-02,-4.641979616669792419e-01,2.309581382984709497e-01,-1.139179884604422238e-01,-3.367954236401372592e-01,-2.851248263360293689e-01,-5.931326549128357328e-01,-1.790155201985643985e-01,1.746483797216615563e-01,-7.729222270006229356e-02,2.273863508542612599e-01,-7.109929692756018493e-01,7.083494885974288557e-01,-1.404304913678993127e-01,-1.127020791878309974e-01,-3.322708866911046055e-01,-2.301188131534949721e-01,-9.661365015034327486e-02,-4.079620819581951108e-01,-2.447756650569467562e-01,2.247240860691249065e+00,-1.498282049338113542e-01,1.004729585180536566e-01,-8.947088022091206905e-02,-1.996895337063412934e-01,-6.280078688920046615e-01,-2.130005631721599180e+00,-7.246549672973686684e-01,-3.812049822037308910e-01,-9.012882897741540944e-01,2.113398888627135541e+00,-1.579219550404286909e-01,-3.517423361428291539e-02,-1.087406588272691044e-01,-1.493718578924929929e-01,-1.111718268304572321e-01,-3.544678502261375819e-01,-4.778483643465437636e-01,4.202302937809799382e-02,-1.081697595763328468e-02,9.561035132098807954e-02,8.047099542659112981e-01,8.219839307013250274e-01,3.494094513728908669e-01,-3.532816334924245294e-01,-1.649879158486241837e-01,-2.775294753432973605e-01,-3.600453502768871661e-01,-4.992274886872117845e-01,7.277554276447406600e-02,-2.724971778995860516e-01,-3.511772058895637483e-01,2.150162449704388218e-02,-4.691571032142055619e-01
