-3.253049026574995617e-01,-2.592987244467411245e-01,2.884631067574233709e-01,1.553822560413149756e-02,4.258739027804839955e-02,8.827318833599683001e-03,-2.204778234713390683e-01,-1.077631503710107796e-01,-2.826080810093170581e-01,1.995043780400722888e-01,-4.808239597689474287e-01,2.158284865123603069e-01,2.262895871755435662e-01,-7.766866817990880634e-02,-2.820216638585379409e-01,-6.026529361975985211e-02,1.434770846708386394e-01,-1.895892975933168578e-01,-1.161258125749347198e-01,-2.461944122336352514e-01,-3.183775604933470338e-01,-3.859051462465383758e-03,-1.087914557936723106e-02,-1.717880930898367797e-01,-2.896869270369367699e-01,-9.880204535590136894e-02,-2.975054213359409894e-01,-2.668716033521523201e-01,-1.593529386191611386e-01,-1.678112136457125536e-01,-2.425426363072282487e-01,-2.180916899810451115e-01,-5.946229579189432624e-01,4.599361497150673134e-02,1.249032977154510872e-02,2.059744117616269798e-01,-1.859199083504209926e-01,-1.676344743878439847e-01,-2.570028750855384292e-01,1.320372446773339647e-01,2.491902625015316453e-01,-1.708435658793368978e-02,4.552233401361317072e-02,2.487060051496416957e-01,-1.040065836709751571e-02,-1.419262581950504754e-01,8.119828104693301019e-02,-5.322505868578505939e-02,-1.519501890058085614e-01,-3.288684246450813142e-01,7.029947266684342944e-02,1.032010668215141980e-01,-2.919759046193070029e-01,-4.764347037125157835e-02,1.978539448840894721e-01,8.858769971759080167e-03,3.989757747663474907e-02,-3.641866232562548933e-01,-5.450605312153555121e-02,-1.130530135271536341e-01,-7.661666005010014935e-02,7.331273358781725813e-02,-3.429784288311227280e-02,-8.130617401935828770e-02,-3.008051796260018951e-01,2.650721674075443707e-02,-1.500504258390353979e-03,-3.352192809937495355e-01,-1.552112336431686890e-01,-4.129136617112560970e-02,-3.906278087479311267e-01,-4.606010481615500224e-02,-2.650682683002016371e-01,8.737972299473843740e-02,-2.568028153543848724e-01,1.384022732461766270e-01,-2.115592533674243991e-01,-1.685576763282332358e-01,-4.587270053058617458e-03,4.225766681850258444e-02,1.631957915653817204e-01,1.010628508261098984e-01,-1.793049086120340474e-01,-1.667681229624924377e-01,1.576707422646598800e-01,1.586922639096500706e-02,2.787242725004516197e-01,-5.781687779255616916e-02,-1.059764572951063660e-01,-7.365730118834278028e-02,-1.064482196326285296e-01,-1.094761341833258989e-01,-2.752188934916601215e-01,-6.662406481380241108e-02,-2.203153210133555473e-01,-2.693253193941365364e-02,-5.734515868072264516e-02,9.425643442570062758e-02,3.387705082866545453e-02,1.907927139736494693e-01
-2.144016877523286235e-01,1.289920617821129455e-02,-1.238547843544384047e-01,-4.363132312332861917e-01,-2.333605545726257779e-01,7.160003810253430523e-02,2.001798133819568670e-01,1.769973028022122363e-01,2.511033636989279741e-02,1.890716364434423258e-01,-3.151440284831034111e-01,-1.041959827641669202e-02,-1.773674180304641024e-01,-7.050872355815084036e-02,5.894333039477768488e-02,6.005117893583729327e-02,-6.595933839022882772e-02,-3.515209952136251204e-01,-5.783376646321713999e-01,5.907404114229315717e-02,-2.174543767724008980e-01,-3.172203306794520450e-01,-1.972515635145647983e-01,5.544601988544596294e-01,-4.338510202522553594e-01,-1.339973366445139924e-01,-1.462817149210446366e-01,3.254635946837528687e-02,9.261429381220204204e-02,-3.375850522530657871e-01,-1.457283931276373568e-01,-9.410539468450845879e-02,-1.392960572050075119e-01,-3.669833269519577890e-01,-2.043036272382214025e-01,1.279418917586807453e-02,1.920902390710172436e-01,-3.592260043510753231e-01,-5.096495857567414633e-01,-2.831161852163501247e-01,2.424339561673070076e-01,-1.374817382312867042e-01,-3.847809713196873732e-02,1.004188648391166061e-01,9.352062074683956117e-02,-1.939044696036126281e-01,-1.596012856117727807e-01,-2.366789714736981104e-02,8.623279452640454645e-02,3.216564711621091033e-01,1.377299312291402691e-02,-1.354208565408397680e-01,6.288092806750804516e-03,2.110499504656372927e-01,-5.508295108904968929e-02,-9.597098474716769800e-02,-3.090736967983550576e-01,-5.297823072686983631e-02,3.262452810942622072e-01,1.482217143338294962e-01,3.393690507872352824e-01,-1.367931286510866706e-01,2.120713022377504128e-02,-1.270173973976860826e-01,-2.779738919643252593e-01,-1.564512450516222786e-02,1.152011511327924176e-01,-3.719803124346620082e-01,1.462354820801486099e-01,-3.445734450047917563e-01,5.142461205950436820e-02,-1.350205747732649286e-01,-2.270068540007477431e-01,-3.619993884664195472e-01,-1.583509992256343646e-01,-3.479239819748054519e-01,9.197183978689170425e-02,3.027927814962503850e-01,1.817062573215479926e-01,6.640049389203055152e-02,-2.594320199226049506e-01,-1.753476117881477558e-01,4.807722051610665431e-02,-1.077188300064415433e-01,-5.377722727223465532e-02,4.877422306873618191e-02,1.042648121902311487e-01,-2.031650393777094943e-01,1.793851865235821241e-01,-2.805012224116046893e-01,-1.673854285268914222e-01,1.282605447710407666e-02,1.113858655364411976e-01,4.906947066287707659e-02,-4.807438915568587046e-01,-4.684842471812025733e-02,3.893859868121921520e-03,-1.530420560423649198e-02,1.259840806895972179e-02,-1.110768395759058752e-01
2.226300782214938323e-01,3.079969864307775529e-01,-9.899743465228723338e-02,6.123422551428091970e-02,1.361399960118870600e-01,-3.743436778327711711e-01,-3.985427509997389178e-02,7.918231240841079599e-02,-1.210439024130003094e-01,-2.142776388743120597e-01,5.629616801416826438e-02,2.414171067697793160e-01,1.694597066922242379e-01,-3.262245942069890159e-01,3.084424717867459420e-01,-1.379772550797684315e-02,-8.364365136984201754e-02,3.733874101625028058e-02,-6.774600490455691404e-02,-5.882631375977806498e-02,-2.410502328897918267e-01,2.866795082495124380e-01,1.347840080891080095e-01,-2.426744214458600168e-01,3.888685956897031670e-01,-4.038996187179154373e-02,7.033710403595617999e-02,-3.025047868510345461e-01,9.494591629429058321e-02,4.064065589973007292e-02,-1.110790207925697742e-01,-9.459295137778070406e-02,1.290021115915594152e-01,-1.501943753349682942e-01,-7.179997615613410711e-02,-8.060348368257463925e-02,1.932352584414274987e-01,1.959178742302170387e-02,-1.132532695769806197e-01,-1.334532218208511235e-02,-3.062397145892083519e-02,-2.134224006439964239e-01,4.053103004697518330e-02,-9.043146461232691447e-02,3.496365833866496575e-01,-2.639961579671371572e-01,-1.152466139461978262e-01,-6.561753162255729022e-02,2.048966787041118232e-01,7.369963597070963712e-02,3.317542201730317442e-01,1.451802376435943065e-01,-1.999850288507857843e-01,1.157832929084810086e-01,6.121981495050991123e-02,1.120220389418324306e-03,2.502404047492224337e-01,1.139749857222674412e-01,2.579557858562362416e-01,3.025826901311070016e-01,1.714255662273215519e-01,4.222885254369241337e-01,9.650303101615002876e-02,-4.611029212457560394e-02,9.920807749108564999e-02,-1.050331007061677119e-01,-5.658615638513937451e-01,-1.344647983037929040e-02,1.262505919451762000e-02,8.145787883043004163e-02,-1.002236289006377540e-01,-3.677639698766557719e-01,2.731519578399125431e-02,7.061587231385368923e-02,-2.585701274953449702e-01,-3.591203013942159683e-01,-5.062867052974619024e-03,8.726393553050539043e-02,1.668794755590944506e-02,-7.647584573078514136e-03,3.289113608707445319e-02,-2.244510329114712266e-01,-4.490347268518476292e-02,-2.350502613351172776e-01,9.430515522386601068e-02,-2.039580578793650512e-01,-1.855342126540134584e-01,-1.373551834760662060e-01,8.899569514001728909e-02,-2.186644164084937392e-02,-8.641774667255011644e-02,-9.952023082437461143e-02,-3.100257714845112700e-01,-5.096062258188242128e-02,5.005264038458191039e-02,-6.123972980548438722e-02,-2.976887844104125214e-01,-6.049294614455648367e-02,-8.793643775765162818e-02,-1.849355512592131823e-01
-4.557078309795877802e-01,9.223502798039043271e-02,-9.722797846074529571e-02,7.757204275823091633e-02,-1.821242312633839996e-02,-1.566328639733576694e-02,-3.294302309747413338e-01,2.477170927937446740e-02,-2.573517997249593625e-01,1.648712618153629905e-01,-2.722770328194792366e-01,2.801671644981135745e-01,-5.982592901088695792e-01,-3.297036009650723409e-01,-7.759201316011561655e-02,4.202817693854397074e-01,-1.048318060177433064e-01,-3.008757028983068404e-01,2.125020645690042231e-01,-2.828010111721008801e-01,1.440757846676642140e-01,1.189188164935228165e-01,-2.719759104525050764e-01,3.396306805324822986e-01,3.413618021699586502e-01,-6.539664719321036657e-01,-2.511240636635694856e-01,1.090713024833751821e-01,-1.664073936879644777e-01,-1.124930079084809631e-01,-5.783044995975601676e-02,-2.947027356086452388e-01,-4.321565281989592222e-01,-2.669974114002071630e-01,-3.415106204156635739e-02,-4.215561519194937490e-01,2.081751004989400647e-02,1.383233602548600560e-01,8.748779683922354167e-01,2.833227771533939898e-01,-2.623715629792716664e-01,5.413321992750583928e-02,9.346863494419606398e-05,-5.752840509552339249e-02,5.357236664850063557e-01,-3.594170101494455483e-01,-2.412349503484610136e-01,-1.844800949328154749e-01,-2.525700909017439821e-01,-4.543251313074081477e-02,1.917584971927075443e-01,2.400108324854915154e-01,1.804634224105767723e-02,-3.178312506744946364e-01,-5.080347773083334489e-02,3.838430376981696868e-02,1.794449223471328986e-02,-2.367505075706727025e-01,1.215847999433758569e-01,-1.604893685257137437e-01,-3.220857384684179259e-01,-2.235993101154286067e-01,-5.421622529906412746e-02,1.017568187290702197e-01,3.271369029018463687e-02,2.044368114921949267e-02,-4.855309285767968608e-01,-2.313757925900158385e-01,2.262149782292213751e-01,-1.935311293378830511e-01,-3.039418289753379604e-02,1.240894471506659782e-02,-1.314495546270374460e-01,2.119121811038861547e-01,-1.952450111377994901e-01,-7.374803950768464844e-01,-8.401443512474002229e-02,-3.558915969400709978e-01,-7.741195662381566978e-02,1.389526746245031696e-01,-1.560406025484218639e-01,5.243234162137057341e-02,-2.111299943735392981e-01,9.054648533115179643e-02,-2.407529086634959126e-01,1.003250793834682825e-01,3.270308281271140372e-01,-2.667722094635568975e-01,-1.397566915758687023e-01,7.482410794694169809e-01,2.098658200905556548e-01,1.283915532056974923e-03,-3.591798445350086189e-01,1.894979060403209278e-02,-3.681045634193313987e-01,-2.116574917823439012e-02,6.279314713420629523e-01,-6.222590182737170600e-02,1.099911910983518010e-01,-5.092254810852683139e-02
-6.538417404731454718e-01,-7.675000976661835450e-01,5.265013279414715308e-02,1.271581565798334035e+00,-8.896542537052325450e-01,-5.997580649767708660e-01,2.070759025838383227e+00,6.227526350921327447e-01,-8.904681961458112971e-01,1.144120662111660858e+00,-7.910928422211171984e-01,1.728565833946731911e-01,-3.538020246307653216e-01,-4.018145441179269972e-01,3.762469042092762006e-01,1.604493279345878542e-01,2.451361871783524771e-01,-1.163904678762068268e-01,1.556544958371208487e-01,-6.589461938981847067e-02,-8.145260972202974514e-01,-1.229982727880957610e-01,2.542773222356841875e-02,1.731175787926408693e+00,-4.343737288905366034e-01,-8.173325988364262829e-01,-4.910167895613285621e-02,-3.446739344209787115e-01,4.785500304262418347e-01,1.325920632940625482e-02,-2.715662159967033862e-01,3.952145081789861791e-01,-7.983240278029459791e-01,-8.076316215087300243e-01,-1.207373009928014440e+00,-4.384203393488125267e-01,1.540904023650739585e-01,-2.166891804205419159e-01,-1.540490813457897401e+00,-1.364500197508099477e-01,6.483364272235279113e-01,8.507220428570093640e-01,6.642587905931635062e-02,-4.650406261112984829e-01,7.203608281293988336e-01,5.431429316740764568e-01,-1.159160501794292836e-01,-4.949244736121805599e-01,4.563861567040387035e-01,-3.086999541958670989e-01,-3.431263535860302194e-01,-3.863477234507070035e-01,-7.233415168343493296e-01,-4.091950557578747927e-01,2.088671051859774530e-01,-9.293608977093277546e-02,2.848043509899439996e-01,-6.061938011197817167e-01,7.923287073790855617e-01,-5.995320259856670164e-01,-2.023370748167441502e-01,-4.568262779018720243e-01,-2.231360843382606263e-01,1.486502690208116317e-01,-4.371100402599072399e-01,-2.758288218998899977e-01,2.820130598208420381e+00,-3.192837999349800171e-01,-2.158530285147621242e-01,-3.328919931178910829e-01,-2.145602914288851082e-01,-7.307164003982326017e-01,-2.358030992057764230e+00,-9.212883338011093048e-01,-5.765217241589059016e-01,-9.088950563743054545e-01,2.322132519848263410e+00,-9.027890108522900955e-03,-5.174753592751949599e-02,-3.233424344544549300e-01,-6.179200698242556800e-02,-9.808641091503057796e-02,-4.053648540672556977e-01,-7.314617486434457083e-01,-2.416291875530584762e-02,-8.045293743416750964e-02,-5.620135997717980343e-03,7.603864133097508748e-01,6.863095344363464578e-01,4.740976407457552777e-01,-4.598478012558862016e-01,-5.111073762625925054e-01,-4.170056323623648753e-01,-7.754006748232924462e-01,-5.104421235723097805e-01,-6.122082779688381438e-02,-2.073007755472359437e-01,-4.067639366605727003e-01,-2.588395567992462717e-02,-3.999359910422914388e-01
-5.347036691400258723e-01,-2.900817918180164656e-01,-3.455277635264623615e-01,3.738145313645727108e-01,2.765700773161182124e-01,-3.306555042114230347e-01,-5.076437753444908996e-01,4.765303829048535555e-01,-2.427143365942630582e-01,2.503562007331294192e-01,-4.382794212992079386e-01,-3.556946463885777426e-02,-5.363602346365727858e-01,-2.285612524884658436e-01,1.153374768657008803e-01,-1.246584231518952507e-01,-5.121430634331151227e-02,5.447027733877467248e-02,7.935661737329120780e-02,-2.929147067801080029e-01,1.493259290240455339e+00,-4.527151491150658430e-03,-3.758860541972950525e-02,9.669620996946405311e-01,-1.200510876811663880e-01,-3.999610347668517973e-01,5.834672140942822466e-02,3.396689140235389925e-02,-3.977676702948119147e-01,-1.157943156778646621e-01,1.780577666802338754e-01,-1.526446407570752062e-01,-5.475399382678771687e-01,-5.588168244114911642e-01,-3.432823879584886440e-01,-2.308959804801091198e-01,6.484641724117639061e-01,-7.246475685575080039e-01,3.176420078991418205e-01,8.864427882946061821e-02,2.932324346459341258e-01,-1.936016392528886951e-02,2.137367533428146671e-01,-7.102536774305978629e-02,9.195414274652158326e-01,8.671845253734157544e-02,-8.022216594470260587e-02,-8.287635623542496943e-02,-1.152363375151564118e-01,5.201510774100344126e-01,-1.310426390815719044e-01,1.007334026657318027e-01,-4.402061877876956020e-01,-1.390183974272559408e-01,-2.767510658219305419e-01,-2.305856913598448854e-01,-4.814826928110143012e-01,-5.980778547584075788e-02,3.212773909284299956e-01,1.032009267534912844e+00,-3.204420465829355691e-01,-5.341706891981159444e-01,-2.180165630091509543e-01,1.552826183924394254e-01,-1.890578305550015548e-01,2.214025308738166650e-02,4.975431019441099445e-01,-1.381120710316435102e-02,3.432143265360897977e-01,1.751085568295487060e-01,8.717073326865030225e-01,-3.953425978786729300e-01,-4.239006553735067406e-01,-2.108308176181174776e-01,3.265171372000235609e-03,-1.963494104832247140e-03,-5.837457408317362449e-03,-1.157066734575779715e-01,3.238625791754304317e-02,1.302019181513917323e-01,-3.567340929731945692e-02,-1.293756979510191918e-01,9.242570281137185706e-02,2.405197428987213837e-01,-5.620336700070422964e-01,5.264311820299841758e-03,-1.334860053160273341e-01,1.015571419768079187e+00,6.689597459615195252e-01,-1.100201312579603130e-01,-2.655475430751549348e-01,6.293202606720384347e-03,6.710181753929673858e-03,2.494250600875375090e-01,-1.240545413447580042e-01,1.974160905356385776e-01,5.330829729730435229e-01,-1.720487099239723927e-01,2.739100190131540935e-01,-2.670968727887333971e-01
-1.948819286393471406e-01,3.024855952173116647e-01,-3.190966022166689675e-01,1.144740770083590153e-01,1.618790103045627538e-01,2.851972339956063696e-01,-4.500699278996550534e-01,-8.082742815421976867e-02,-2.783217783466664375e-01,-2.079422085248401608e-01,-3.493247803310642885e-01,-5.025333724115591677e-02,-5.571721274853370653e-01,-1.839687550799367147e-02,7.554682799661424641e-02,-4.467400436716338630e-02,-1.935572956560036029e-01,1.695694855656553479e-01,1.137525788327115039e-01,-3.063991581758558347e-01,9.210525416598416282e-01,-5.200936191562248456e-02,3.916206290319519667e-02,-2.170237161829648154e-02,8.651841095295163819e-02,-8.564151137516130829e-02,1.614808541858810675e-01,-2.616574593619186428e-01,-1.546178915665940290e-01,-3.646747150199331489e-01,1.737780923320616233e-01,2.932475512451636068e-01,-1.396638779136301911e-01,-4.928692148579828514e-01,-1.549152607305425144e+00,2.210518955513293693e-02,-3.660798041287651738e-01,-3.211065862019671369e-01,2.342833085284737327e-01,2.303586120769164636e-01,1.661134628360412535e-01,1.391227989437615609e-01,-9.107257957463034403e-02,-4.806870017903714931e-01,-6.030075062130191982e-02,9.632725141590435525e-03,-5.573661680378202282e-02,1.578318301456436198e-03,-1.378801750853345630e-02,4.076433788309719031e-01,-1.829172867070612274e-02,-1.111663429522098262e-01,-3.159750409026139129e-01,-2.348036656870624850e-01,-1.206766914382599587e-01,1.319408880543563589e-01,9.854524300730546638e-02,-3.741926647154955599e-01,1.403354340256908750e-01,1.714532450236585515e-01,1.212499520144728199e-01,-2.061462999264602469e-01,-8.756619822610020240e-03,-8.212929984711198755e-03,-1.058458962290168698e-01,-2.280654954247330612e-01,1.026013925867575033e-01,1.501117254595221995e-01,1.449749756720260518e-01,2.435035428652340961e-01,2.429800661658821637e-01,8.883596754362597936e-02,3.384390223515076901e-01,-4.311687363244393612e-01,9.757990947303123164e-02,4.646100016939626043e-01,-1.950663126328753549e-01,1.583388822710665444e-01,-3.181791621966886252e-01,-3.715130097602220016e-01,-7.482323611624007442e-02,1.391279776192795581e-02,1.786272402262627235e-01,-3.305964118541327434e-01,5.085241110630274453e-02,-1.709153414148177896e-01,3.066774994474532057e-01,4.765364721777082951e-02,2.441857537686926150e-01,-2.166214264519761290e-01,4.358209979512012167e-02,-6.300348152348793362e-02,-1.268054292800833982e-01,-6.103303532193928016e-02,-3.556409398038717223e-02,1.137862129634341357e-01,3.218538494974715336e-01,9.882683314072919500e-02,1.842062142161233207e-01,-1.503078210886019395e-01
2.612882609000073408e-01,-2.993285918645265803e-03,-7.945945840424775697e-02,1.122306491104454879e-01,-1.295313543071758763e-02,-3.401332020340393503e-01,-7.273800650524564482e-02,-1.473420847307050641e-01,1.503786897332973216e-01,1.444687993725894404e-01,-2.518262396545554171e-01,-2.053278973387045736e-01,-1.392079795944995424e-01,-1.007582583087006768e-03,-9.567654598772284968e-02,-1.426763976644843668e-01,3.788476232868884241e-01,-2.673897046737719677e-02,-4.968868869931365034e-02,1.241159980373546246e-01,-2.297326785517689318e-01,3.747023819335966177e-01,2.300622037227716410e-01,-8.527369268823174753e-02,4.523081187061384761e-02,9.094171993438579515e-02,1.472773977143071178e-01,-7.790358968560008590e-02,-5.916524100141553298e-03,-2.619535274369890754e-01,1.287745437886700928e-01,7.876930427953003633e-02,-1.458776645137577488e-01,5.572868163491784266e-02,-1.873448955890777423e-01,2.821940652183664300e-01,-2.750262130600338861e-01,3.838368162415518037e-01,-9.222922332274725854e-02,5.959560482691255573e-02,-2.319146948522542717e-01,-1.814768212781307788e-01,4.237205926287035407e-01,-1.142031367238536405e-02,-1.057010413944470817e-01,-2.830848125928941972e-01,-2.090118939418423305e-01,-1.593165461469641386e-01,-4.447011235660434242e-02,-3.642628567907066905e-01,-3.971812383913545519e-01,-1.095649729307523190e-01,-3.237141232383998757e-01,-2.337989457292536655e-01,-9.429524826157269224e-02,2.924934694168925819e-01,-1.324885230172766493e-01,1.671841324610119361e-01,-6.604054028546166126e-03,1.476670807748909908e-01,2.552823754896369965e-02,8.828252995769171607e-02,2.055854264696965472e-01,1.241324958254782194e-02,1.164108506919471209e-01,9.928990708543924959e-02,-6.318105180316258007e-01,-7.413198159828383871e-02,9.714304548497512681e-02,-3.131589126372940068e-01,-1.127237024661774528e-01,2.860717019315333065e-01,-1.275439849939800641e-01,4.552416231008079572e-01,-1.197464549838291870e-01,-4.090094728720292117e-01,1.961614802871876617e-01,-2.952283860590875775e-01,-1.838621425926668385e-01,-5.865790231586220232e-02,-1.785740990385256688e-01,-8.456489454843164888e-02,1.811806308547256605e-01,-2.745873275048602014e-01,2.122010227032101182e-01,-1.241444548610484422e-01,3.854266681536137711e-03,9.701319395404260637e-02,-2.830167845739021137e-01,-2.330996197110334622e-01,-1.420198116844089142e-01,5.540920864702963966e-02,-7.792299599878840799e-02,-1.545110487797663745e-01,1.060926303186982833e-01,2.592506550272273905e-02,-4.893404324494446400e-01,-1.786719225211753637e-01,-2.991760126165605160e-01,-1.053169672286541486e-01
-4.297470986314579355e-01,-6.139634866402881447e-02,-2.965658512571608396e-01,-2.665692701150960686e-01,-2.871158558855317344e-01,1.305717629698163462e-01,-1.468535635855576504e-01,-2.202856750851661660e-01,-3.653537367563378102e-01,2.916496831851006499e-01,-4.691983412352918048e-01,1.412780328609306302e-01,-2.470409874266154271e-01,-1.785187669409897537e-01,2.958916879922404708e-02,1.215825508400147498e-01,-2.708400224762171349e-01,8.272103373405122195e-02,-8.438960953570882884e-02,5.788747597313074339e-02,-3.611430832258152313e-01,-2.238948133809153529e-01,-1.742258981262967688e-01,6.913473871250828962e-02,1.693092542377619969e-01,-2.931707770377238176e-01,3.405398123441644859e-02,1.227395228706257002e-01,1.283035628353453896e-02,-3.278995568742577582e-01,9.031726264286814299e-02,-3.629545968012264090e-02,-2.398113280214587972e-01,7.591725420900917454e-02,-5.520011460641269241e-02,7.302440448831033770e-02,-2.560485947241309401e-01,5.970997873386352239e-02,5.544744904597725260e-02,-7.826352807496657349e-02,-3.210762285258073750e-02,1.645627801264415158e-01,5.625102686669356672e-02,-2.373868799301311061e-01,8.966810427221560964e-02,-4.315365562796287247e-01,-2.692443367108623420e-01,3.391326364896003753e-02,-1.513300246906421898e-01,8.440912691192466177e-02,1.169006341667758100e-03,7.687818161553880425e-02,1.310325092498575150e-01,-1.426897014424423626e-01,-2.560938362746890129e-01,-6.337808555085613915e-02,1.774365219733096966e-01,-4.860767897705272067e-01,1.034226968601957702e-01,3.417191834980114890e-02,1.587487253264399101e-01,7.666178641940939176e-02,1.136281286932406959e-01,1.458145073726841434e-01,-2.271673227851745969e-01,4.609383256572611720e-01,2.308693103682306069e-01,9.561346897424272129e-02,-1.502355448814270134e-01,5.471740322990070043e-02,-7.571014996868313807e-02,6.514100406631950779e-02,2.376539323350900790e-01,2.575133979959015051e-01,-3.063756961765563003e-01,-2.869330574571058445e-01,5.527660032009597268e-02,9.405592561792891493e-02,-7.005047746677489640e-02,-1.321676957992005685e-01,1.814343662037231075e-01,1.999728297374274780e-02,2.774991925322872061e-02,1.925015054457686337e-02,-1.834772631415736155e-01,3.286647065910001109e-01,-1.342288274255639402e-01,-7.721939439530152438e-02,-6.978886745300821870e-02,-4.727343884980619859e-01,9.465351887404066522e-02,-2.691143576294400264e-01,9.165851062143900996e-02,3.667648146099608542e-02,-2.934243304965397994e-02,1.674738480833821153e-01,-6.266682592567906183e-03,1.219003994236884797e-01,-2.487472053430812846e-01,2.227726949000630452e-01
-1.121174058167376808e-01,1.942599312859492056e-01,-4.931982022536313646e-03,-2.586627115507885155e-01,-3.801260369419044993e-01,1.889355772410356293e-01,1.118672536624624320e-02,7.793758749950394082e-02,-9.956918767095078449e-02,2.337415054386818847e-01,-2.032488260866422702e-01,8.911868094600132462e-02,-1.398652216110108926e-01,4.970409804023482626e-03,-1.130499890796774626e-02,-1.105729269073629957e-02,4.131847377442691982e-02,5.834961432853334046e-02,-5.582694752770187355e-03,-2.182307254037344768e-01,-9.075970311124763323e-02,1.775172664464140168e-02,-1.447513668240797968e-01,2.808511279640698022e-01,-2.292798594551400879e-02,1.429674406105085893e-01,1.708949074102819599e-01,3.276403664707634028e-02,-8.116239886590362329e-02,-1.720467257021761620e-01,-1.677902215787197560e-01,7.844762945187565284e-02,3.649450804739727827e-01,-1.616938130776702509e-01,1.744950588518058565e-02,-3.317783128516680891e-01,-1.046195728157831573e-01,-1.963167518770064790e-01,-2.002675178606238560e-01,-4.186637398098316115e-02,1.090909831443806072e-01,1.825749616100509898e-01,1.294155333151636167e-01,-1.274375192858305875e-02,1.435660417235374020e-01,-2.783883581773105576e-02,8.148398093291918083e-04,-3.892659634153599127e-03,5.544882616243616835e-02,1.428756830317096382e-01,-8.759476370833484127e-02,-2.966783767090900637e-04,-2.218839260963033633e-01,-1.130633554685660652e-01,-9.801041436175267699e-03,2.013697119742841879e-01,-2.792162287936960086e-01,1.399990160657222926e-01,3.665340266222860688e-01,-4.926009897299306328e-02,-4.411355063559650735e-02,6.864296103856777631e-02,-5.516073643166091722e-02,-1.584694287215709652e-01,-3.870454360444042924e-02,-4.965817315697747432e-03,3.133921318853608029e-02,2.495771465976111270e-01,-5.987387890877088337e-02,-1.687361679705353668e-01,1.169272383394463904e-01,-2.028568198315441606e-01,2.715798940395597327e-01,2.852744595647512260e-01,-2.310162194114703457e-02,8.519349255319821554e-03,-1.597395429000986796e-03,-8.251749179089186426e-02,2.744525625260739177e-01,-4.118447073763299021e-02,-6.024701664487721459e-02,-9.284922335949989669e-02,-1.101183677436160246e-01,8.432692520976393935e-02,-5.487540014820170564e-02,1.362118631442383633e-02,4.079313446987632430e-01,-1.647979220681078383e-01,1.053332726498192179e-01,-4.640946271759797959e-02,1.148194149288740279e-01,-1.537786519226179704e-01,7.413814706719926151e-02,1.798305412794275748e-01,1.666995154394480816e-01,-1.215495379269920448e-02,1.700038226366509531e-01,-1.085288674510206525e-01,-1.764919840351767966e-01,-4.692752427031298898e-03
-1.531612390939125767e-01,2.062342083415741045e-01,-2.389479096366361466e-01,-2.137565690630420789e-01,-3.046220069953542789e-02,4.727902820113415866e-02,-2.681315504889600354e-01,-2.047388686111433626e-02,5.901230339185750684e-02,1.934347205618607846e-01,-5.957861790038136013e-02,-6.110370215788583914e-02,-6.507358387459076521e-02,1.169970224915034551e-01,1.422217518061258956e-01,-1.424202438861925935e-01,1.526226576122972911e-01,3.193267341870356657e-02,9.731593300664179505e-03,3.389447840881282953e-02,3.706285371957886848e-02,-6.016570002645781068e-02,5.162483266771510093e-02,-3.603585624103309293e-01,-4.777679308680751746e-02,1.159236808912968847e-01,1.110174462333874366e-02,2.528796693418716712e-01,1.459192971200227451e-01,1.686500935375954691e-01,-3.351399859262528813e-01,-2.286600223191892212e-01,-3.263944103228879068e-01,-1.280818979551687220e-01,-2.545770663665788969e-01,-2.881255388857401067e-01,1.853068984783594331e-01,-1.118220603992385320e-01,-5.774535628418613342e-01,-2.639945481557923745e-01,-8.354064231252339434e-02,-2.238240706175277650e-02,-2.572692412191576045e-02,-1.385978198971868913e-01,9.429856326490614060e-02,4.231298548335105797e-02,1.945869435584898777e-01,-1.282361411569875043e-01,3.205072478324983570e-02,-2.356676961492925881e-01,2.161084748171332448e-02,-7.744146223462533563e-02,-3.419785183384883853e-02,-3.168327510235730698e-02,7.809910034367456566e-02,-3.262717980290328473e-02,-1.409495150975601518e-01,-1.360925994393549221e-01,7.532168564659952326e-02,-2.694259045359052585e-01,-4.664595528733116170e-02,1.971129494567121498e-01,-1.797371504570249579e-01,5.163311662348207820e-01,-1.806566958904298748e-01,3.964634931652834537e-01,-9.459671640880559784e-02,-1.211444614273101128e-01,1.480372754605789598e-01,2.901103545122006300e-01,-6.462764878759784393e-02,1.628783251253201891e-01,3.340690251973240654e-01,-2.047168724078687885e-01,-5.247835063650365672e-01,-6.054812256803352583e-04,1.660366285843617451e-02,6.888146869542778605e-02,3.394887674096450092e-02,-2.098510192986322020e-01,2.007348800157738311e-01,-1.076394899429560931e-01,-1.582904458082441679e-01,5.181454081002543482e-02,-4.501865836029610157e-02,-3.500909048925120864e-02,-1.030557286640326337e-01,-3.828431104126659747e-03,2.428355835906488291e-01,1.330381533244807263e-02,6.664976830155129595e-02,-3.517321209758967893e-01,-9.940102683139846740e-02,-4.741379028071106561e-01,-2.501298707008269284e-01,3.152604210495538184e-02,-2.036177543842885851e-01,-8.437078023749641775e-02,1.714461851750171198e-02,-1.113731936931949412e-01
