2.934766882935715415e-01,2.228682551089636310e-01,-1.121094229026048661e-01,-2.125276859342409841e-01,8.081966218429559312e-02,-3.317769145201519554e-01,1.102608176275910179e-01,6.185474479568304172e-03,-8.677733933017371670e-02,-2.067232272445877761e-01,5.149415287359336568e-02,9.494701453060923335e-02,1.655445686967237651e-01,-3.243154180679771459e-01,2.694823589493205995e-01,-1.058115525957711300e-01,1.229619029141829599e-02,1.063330477376749489e-01,2.083956923174944565e-03,-1.391397246134414845e-01,-3.498216044671385028e-01,4.049752651587482655e-01,3.127745398060581272e-01,-2.841260447456819271e-01,4.186501241467318057e-01,-6.482987692720813822e-02,1.145296020582235869e-01,-1.907891742760273734e-01,7.824313195211878014e-02,4.322942376434943390e-02,9.638502611994038960e-02,-2.663997391296716102e-02,4.651359697315425590e-02,-1.363694687260550154e-01,-1.103442969620973962e-01,7.904884923822851073e-02,1.608676601232413572e-01,-7.297284353387861744e-02,-2.221611989881784877e-01,-1.125841078297557807e-01,1.416914617998014112e-04,-2.684099704853957769e-01,1.815630376922809375e-01,-5.425717033117026522e-02,3.174419463126270102e-01,-2.925224834064090937e-02,-1.057346937945979337e-01,-6.446183116306067329e-02,-8.737162213944950004e-03,1.778394835839584298e-01,4.023101734907421623e-01,2.543156005457668581e-02,-2.216158500166316159e-01,-1.944933425501310306e-02,1.130685209181411105e-01,1.722015589722143136e-01,1.513185092719176172e-01,1.028276439865534048e-01,1.976998944816546755e-01,1.974674709360869918e-01,1.755898444332879282e-01,2.266451453191832277e-01,1.189262032638425670e-01,-1.806377849210009101e-01,1.164172102443161994e-01,-1.626430118663924063e-01,-3.837707972663592093e-01,-6.763450985897057066e-02,1.939299776222933036e-02,-1.815468252624270196e-01,-2.112727867865765996e-01,-3.566569262422303876e-01,-4.292687464998663771e-02,-2.119407141287823759e-01,-3.530112315978454207e-01,-3.279365516881783127e-01,-3.851434883526048958e-02,1.342747149641610946e-02,-2.694364994425689150e-02,-4.398841240600760011e-02,1.016273610225582602e-01,-2.155006286238814739e-01,5.038069127106770823e-02,-2.473566261390032217e-01,-1.799468779508387253e-02,-1.048649443859748093e-01,-2.553903208719275897e-01,-1.387786718991319557e-01,5.202366988234347588e-03,5.144025164730564592e-02,2.119197415266003623e-02,-3.388322850099161343e-01,-6.120026850038253613e-02,-1.432591012201319403e-01,5.528860004210520845e-02,-6.325305609834357135e-02,-3.970913541810708880e-01,-8.092895505153871460e-02,1.801772137525047834e-01,1.305685047241695318e-01
-3.144550883284836229e-01,-6.356958689789668493e-02,2.295900185015496003e-02,-7.904346795155652722e-03,-1.231637171613647608e-01,7.088585612629040578e-02,-1.341293616649149034e-01,8.838441282356303275e-02,-2.053907994947517246e-01,1.290167940859295315e-01,-3.457051310272259981e-01,2.750058142049025545e-01,-5.754986040299990835e-01,-4.802297878112168905e-01,-1.373819541647270173e-02,2.170830064415365801e-01,-1.183334438375199665e-01,1.438969439770409510e-02,1.692427662357005314e-01,-2.401325622939845250e-01,2.596019013668698916e-01,2.309170158462537925e-01,-3.055002740840178643e-01,1.502621329423201590e-01,2.772123356577172459e-01,-6.780834814912530817e-01,-3.453666275734104674e-01,1.950319572174536165e-01,-2.190139369904275657e-01,-1.346169572190792363e-01,-7.029542867469805445e-02,-2.159667891526095840e-01,-5.461232835388660778e-01,-2.580684104450774452e-01,-1.625326398716861742e-01,-3.961456412103638858e-01,9.262661127713198161e-02,2.758842197934837856e-02,6.983003254759329037e-01,2.628168594660977853e-01,-1.683528720304026949e-01,6.583887117031030078e-02,-1.240282173436505486e-01,-2.513735161315306527e-02,5.079734859667437430e-01,-3.797798654308274235e-01,-2.219701223522159983e-01,-1.858332409957532405e-01,-1.758780258335644608e-01,-9.494159983909004896e-03,9.613928075893313219e-02,1.438331626491719251e-01,-8.862231391408041670e-02,-4.314150844141786401e-01,1.718467116851029874e-01,-9.359980056484996924e-02,6.323632988500775196e-03,-3.624421735808443512e-01,3.201689011263685880e-01,2.757527408437635691e-02,-2.439882088854363473e-01,-1.418580379566543592e-01,-4.269295217267014830e-02,1.077493222866005573e-01,4.629574902644616186e-02,-7.812425470436500097e-02,-5.218841503910949253e-01,-2.497343079086986606e-01,2.824008559957973952e-01,-5.887197748611283643e-02,-4.011720572810210245e-02,1.186542415896592838e-02,-8.037107792704048514e-02,9.626991959193613446e-02,-4.212667567278917669e-01,-8.164220204317543805e-01,-2.637096056218246609e-01,-4.610361028931326821e-01,-1.032841532758213693e-01,5.211613701866181503e-02,-3.397023390566863976e-01,6.479335117015012913e-02,-2.965569135756391805e-01,-1.248592228499441903e-01,-3.255045530020863609e-01,6.886179400540824724e-02,4.042587517737528668e-01,-1.957905991346474417e-01,-1.770432068746656540e-01,8.639520158019364793e-01,1.361480496726682476e-01,5.945483747470189581e-03,-3.582725025902057103e-01,1.189847345471363033e-01,-2.658704051445957561e-01,-1.905280165248333544e-03,6.302223881717741172e-01,-6.080150734248261635e-02,-7.136197518515013938e-02,-2.393049677953658638e-01
-1.032801055682751601e+00,-7.580409852120485459e-01,3.543189830346940572e-02,1.317293824515547662e+00,-1.059048977902156796e+00,-7.021204090679015186e-01,2.513652285395630681e+00,1.202936171674244159e+00,-1.026176251642507031e+00,1.340826850031829220e+00,-8.829560682224480983e-01,2.443648335811360595e-01,-4.705540323740837749e-01,-4.449604185804783008e-01,4.315861361059731283e-01,4.463174828271745942e-01,2.479494926500336038e-01,-2.395717613108586108e-01,-1.864363009162077478e-02,-2.271591076339160853e-01,-9.042175872333493292e-01,-2.778393996592344872e-01,-8.591406759121821002e-02,2.028597925370807076e+00,-6.798086853625223691e-01,-8.472213073502991021e-01,-7.664334159532540380e-02,-6.320982431883344077e-01,4.442569856244276139e-01,-3.188175169792017982e-01,-2.592538110393731166e-01,4.754691606093926493e-01,-9.263739667071337891e-01,-8.603152760253178766e-01,-1.229159385301736629e+00,-3.755872412512180070e-01,1.465443124671580721e-01,-2.682082804621965244e-01,-1.662866437546812959e+00,-2.596261839491197931e-01,7.624044712729820539e-01,7.583331583187365998e-01,-4.161661016193912016e-02,-8.022201264057953196e-01,8.427769209051355626e-01,5.458546462289344259e-01,-1.274686386146281769e-01,-5.065309460631012284e-01,5.054639933725930678e-01,-3.698284646788182473e-01,-3.945963825778958656e-01,-5.674865409537143135e-01,-8.317232879861924388e-01,-4.413715488349649330e-01,2.930733450382528305e-01,-2.160718685975442366e-01,3.463116812598239225e-01,-8.326103998836713593e-01,7.682419931530906076e-01,-7.471804333922206220e-01,-2.761255989146879086e-01,-4.788471339602902166e-01,-2.218844029684555463e-01,9.281165933789656264e-02,-5.921534370052083940e-01,-2.879083916697974810e-01,3.239613832446531561e+00,-3.308529990368451745e-01,-3.367891152249472553e-01,-3.659593615002583178e-01,-8.502413766470946765e-02,-7.973655579141110117e-01,-2.462501138698563352e+00,-9.043399892031462883e-01,-6.537687426948487479e-01,-9.124503332925284482e-01,2.386204969286304767e+00,-6.492277185476434676e-02,-8.782759933653391804e-02,-3.652076153971495209e-01,-2.101224428581386500e-02,-9.097038673139951070e-02,-5.591784564065607199e-01,-7.785229328279609229e-01,-7.119033628334864305e-02,-1.055700584927507235e-01,-1.923280936735536628e-01,6.753813580661349736e-01,1.047206609526185828e+00,4.770063239708617897e-01,-6.010464039511765888e-01,-7.531499718626148976e-01,-4.743703605718067595e-01,-1.009154484906585436e+00,-6.284254716293352638e-01,-2.293308279202044275e-01,-2.476460091934463148e-01,-1.284935716882628087e-01,-1.514738229121703750e-01,-4.566262315445888675e-01
-8.445789357431894295e-01,-2.972974444441097153e-01,-3.191630063669230188e-01,4.118883439701927496e-01,1.549776085789535407e-01,-2.230005630176783715e-01,-6.381561275302397584e-01,7.806684942010524431e-01,-2.533341555062685879e-01,2.006280224692668368e-01,-6.147349625819009677e-01,-8.226675987157447412e-02,-5.491423978284172280e-01,-1.334461935707811353e-01,6.935656244485348398e-02,-1.803699842072014614e-01,-1.063643485513680736e-01,1.648092581187720895e-01,2.647443551349906721e-02,-4.247480190853885063e-01,2.073140851283651998e+00,2.873550241478174325e-02,3.979443311684714539e-03,8.230912086390850257e-01,-9.646586993149942890e-02,-4.406844304671854728e-01,1.288359883768830927e-01,2.498022487637964750e-01,-6.210999921320254913e-01,-2.127398841698415755e-01,1.279888367149202566e-01,6.012471363691875015e-02,-7.523721860614335233e-01,-6.951254729967525359e-01,-4.597783298008331077e-01,-2.605520733693245106e-01,6.530694872680814500e-01,-8.989554401060897426e-01,5.314890403030456678e-01,-2.458895093299368409e-02,2.869258299101503651e-01,2.239931706963941421e-02,2.456680848372317510e-02,-4.125538104552030627e-01,7.729477544837021208e-01,4.242142876621063929e-01,-1.430680883034171347e-01,-8.021962153681681806e-02,2.785814244635537867e-02,3.459158724967171250e-01,-3.034279661729262223e-01,1.913888749717427562e-01,-3.991807787176326894e-01,-9.443209102117550158e-02,-1.349315297510655376e-01,-1.966352751584005409e-01,-4.791434024059843533e-01,-4.056690223752068558e-02,5.908823177558678585e-01,1.202234127357351579e+00,-4.214559725995559170e-01,-6.259815569349514996e-01,-2.266575730903388208e-01,-5.585269670325081204e-02,-5.531318834076809354e-02,4.193584489694544837e-02,3.431504311351017966e-01,-1.130136798749884625e-02,4.547378456857207873e-01,6.101561378701771815e-02,4.591614702111568858e-01,-4.850629366235573170e-01,-4.088053876562309230e-01,-3.796957661084427449e-01,-1.052382721501028823e-01,-6.750074845987237560e-02,-1.079290833980665471e-01,-4.131557550449924676e-01,2.298151800469214190e-02,2.984052049894972414e-02,-1.278308166174887961e-01,-8.449575073385100221e-02,-1.079587485185958401e-01,9.445988769583595068e-02,-4.671427942814455614e-01,2.127066307920338351e-01,-1.459629613388779279e-01,8.031525958774305973e-01,4.606487016465945494e-01,-1.305403830314108282e-01,-3.344939136134270630e-01,6.053716903863012866e-02,3.884523376610262563e-02,3.241106518981836659e-01,-1.647926632465659680e-01,3.335308007050908352e-01,3.820103701526922912e-01,-6.949810766719950392e-03,1.853541077419606775e-01,-3.600596644954922043e-01
-4.123517177549183010e-01,3.166679005653144086e-01,-3.915680144625765524e-01,6.065323493253428622e-02,1.877921781605978169e-01,3.437427615414835325e-01,-2.333484065828584086e-01,9.178117569319116376e-02,-2.228467680252656791e-01,-3.157943422366248365e-01,-4.600838917853413701e-01,-1.029573231966918467e-01,-6.191513405666991821e-01,1.874421290197360312e-02,-4.138731342541276947e-02,-1.572796253930813792e-02,-1.137913184977550063e-01,1.897726650016747507e-01,2.774506461696017376e-02,-5.340141664100950258e-01,8.505766492842748994e-01,1.555788390144837441e-01,2.622583329540352157e-02,1.121854811539784447e-01,-6.374822334164791104e-02,-1.476946100232655879e-01,1.093381754719278537e-01,-2.971595991630751610e-01,-2.935218533333272539e-01,-3.876316240166367000e-01,3.435122346090247469e-01,2.184363193877164877e-01,-3.047789895702487373e-01,-5.263365402358186618e-01,-1.357662542769226821e+00,2.678915565410357469e-01,-5.040405036813537798e-01,-4.244096603746352891e-01,3.559925708803747257e-01,1.974463475745303620e-01,2.584168645834818978e-01,8.156429246424115598e-02,-7.523501288276306098e-02,-6.400518052534683866e-01,-1.535846423208922784e-01,-7.986024605799987852e-02,3.707014593306345255e-03,-1.464120137304384707e-02,9.622782785296966901e-02,3.586656444521095777e-01,3.923128800224028045e-02,-1.213111098631170226e-01,-2.719051292467216108e-01,-1.258278520509035492e-01,2.037396546452192175e-02,2.023347078650802183e-02,2.084989243479430099e-01,-2.447717928098057383e-01,9.256896916387339844e-03,5.272504667570053760e-01,1.326951111567118147e-01,1.328457926675444822e-01,-2.547753546838942701e-02,-2.944118559829095871e-01,-1.393817410992579386e-01,-3.556787875511765451e-01,5.926290065869552898e-02,1.221692540291450524e-01,1.001903547818097096e-01,4.078696223480895999e-01,1.481337074786384100e-01,-1.829171480153964774e-02,4.673775794135119344e-01,-2.852620730794434567e-01,2.849875468116714813e-02,3.841516552822039077e-01,-2.315207418815949381e-01,-4.426268283696441902e-03,-3.300414303877272637e-01,-4.468429485259532985e-01,-1.896849590312311706e-01,1.997994899402169219e-02,1.158165755191010865e-01,-2.645879362545637825e-01,1.602124622213666749e-01,-2.432474833400622427e-01,1.365173186301099073e-01,2.184155400181483561e-02,1.075276141337184743e-01,-1.936013086151864848e-01,-2.585530369158374753e-01,-3.386803764441331105e-02,-1.842277882877884909e-01,-1.516032346656205065e-01,8.534141453792956633e-02,6.561357663220519776e-02,2.038490593501918191e-01,1.490736587092386378e-01,8.508835239483925061e-02,-1.256394548748795692e-01
1.440933921071568535e-01,1.848175139795010802e-01,-1.585126354573697938e-01,-1.994585230297388472e-03,-4.638776659829525924e-03,-3.672537982725453398e-01,2.275379807054543624e-01,-2.912612898715545573e-02,9.267046414320340153e-02,1.433794308080315605e-01,-2.525274876786039457e-01,-1.685323289240831246e-01,-1.350490404858231963e-01,2.301689355803539783e-01,3.262922826078450828e-02,5.362405922030288180e-02,4.983839370759915455e-01,2.237665113223468727e-01,-7.222793313826875172e-02,9.403581340040548242e-02,-2.299693707014991706e-01,3.690644956035634139e-01,-7.537405578821565477e-02,-1.365039395649875753e-01,5.402466224319502075e-02,5.284441815679690596e-02,2.305042563051699356e-01,-1.416791363553467908e-01,1.164983979714419304e-01,-3.003026052003118784e-01,1.644727121416169335e-01,3.351045349736579693e-02,-1.599092754234991698e-01,-1.479620955082563624e-02,-1.847992480217250655e-01,3.872823686460588055e-01,-2.244430445179420031e-01,4.750389194477001586e-01,-6.794670034176464313e-02,-6.035995046777650752e-02,-2.943443881028884324e-01,-8.871811549725057422e-02,4.877493872633051342e-01,-1.142902050743940384e-01,2.281680317907353386e-02,-1.839362534122132575e-01,-2.730270476018920034e-01,-1.669939592820646745e-01,-5.656288935406442869e-02,-5.305296708910238745e-01,-3.150406394361016660e-01,-2.536738774255871132e-01,-3.164463906258547232e-01,-8.634957444179984509e-02,-8.466070352012845107e-03,4.572264496867375905e-01,-3.463744518969481823e-02,2.082631489297330774e-01,-9.715956830209300510e-02,1.928132373254767828e-01,-3.089681828402877375e-04,1.924082079183229987e-01,1.411065150584400740e-01,1.888421589152614044e-01,-6.267933130399701291e-02,-1.930907060757407201e-02,-4.145361645733165457e-01,8.907908834155675581e-02,1.662345495089558867e-01,-4.321238707130410917e-01,-1.670721267880209970e-01,2.656830049469775523e-01,-1.630711283495214492e-01,4.176694637657565323e-01,-9.450488887245268865e-02,-5.118960994779604423e-01,2.762945131014415412e-01,-4.854850412752086397e-01,-2.094931964876732000e-01,-1.493545625204270033e-01,-8.551004141377884296e-03,-1.749859422947742937e-02,1.307666440609680514e-01,-3.881466254795581244e-02,7.345971052115603250e-02,-1.517427810129107213e-01,-7.583288591551770597e-02,1.194454203019249677e-01,-3.595745590383022106e-01,-1.248633985186716200e-01,-3.896428623288534458e-03,5.881883548464249267e-02,1.681982485832598725e-02,-1.699340765504648854e-01,1.576758861222382069e-01,-8.308159406154339011e-02,-3.958278098539757539e-01,-6.978971884558421435e-02,-1.341960249485302792e-01,-1.210434794713351608e-01
-4.716874141389200692e-01,2.383849928583055625e-02,-2.622817627792799478e-01,-2.128891296334766148e-01,-3.155227660324438910e-01,5.400245104296354931e-02,-6.122364526645682897e-02,-1.809267917372781032e-01,-3.679968457239810586e-01,4.042886464236308819e-01,-4.656809544219395192e-01,2.449048006836770097e-01,-2.975546249195202275e-01,-2.512968593076504997e-01,1.203792583367209179e-01,2.506303427141062246e-01,-4.571187576426622989e-01,1.006117705786712530e-02,-5.376372837252071935e-02,1.336598471013865022e-05,-3.698658588656609791e-01,-1.561015852074492116e-01,-2.004419653192218431e-01,7.466851190114079384e-02,1.527036111164236931e-01,-3.152502322570455151e-01,-5.588225026069358614e-02,2.718592176102962998e-01,3.208690202348842696e-02,-4.117794545886421798e-01,-8.258503742984278639e-02,5.320043523447155059e-02,-3.843551486149077712e-01,1.650700265223225827e-01,-6.372757227509982803e-02,3.962121396508760940e-02,-2.130770300353665159e-01,8.031941239258867660e-02,5.091265037900515739e-02,-1.416451729455587283e-01,-2.723971344898927158e-02,5.532211005564340728e-02,-1.137335226448651926e-01,-2.370136551682715809e-01,1.293352194176785874e-01,-1.010465974698813579e-01,-2.712885173916808057e-01,2.131134933989109123e-02,-2.783384742778725537e-02,-5.066327041954512417e-02,1.580211196297025000e-01,-2.372337218292548677e-02,1.249646342262454440e-01,-3.385161351389815582e-02,-1.728064459496876093e-01,1.612460137585206010e-02,4.306706625055616716e-02,-6.123949671299777631e-01,3.361994082757288616e-02,-1.774625845213739506e-01,1.573764858598894478e-01,-2.665480136683295517e-02,9.277723678165336607e-02,7.460386004228580781e-02,-2.800776507650641345e-01,5.163214369654918201e-01,1.927285337132194631e-01,2.123040679638110440e-01,-9.644494941642248187e-02,9.872993143209218836e-02,-3.256740781464348977e-01,6.327946505237910801e-02,2.208058634519429186e-01,3.096431439948394426e-01,-4.468334403293143242e-01,-2.986903861877054367e-01,1.097326502262287867e-02,-2.445934675550569953e-02,-5.285201487215214489e-02,-1.984557881844286886e-01,2.972729142069173713e-01,-1.230816004158769017e-02,-1.060093341926559851e-01,5.816245755421330099e-02,-2.316221060532528131e-01,3.112319330794727223e-01,-3.406004306550213245e-01,-6.624198109484424890e-02,1.614957131848615904e-02,-3.678747302587949686e-01,2.093084822567310710e-02,-2.502464210080654339e-01,6.909455599932375069e-02,-1.106018758125353468e-01,-7.367976581600048369e-02,8.199025813481539138e-02,-5.179618494926549466e-02,9.896346857283770670e-02,-4.329609440459024627e-01,1.453387380280804497e-01
-1.363363477903127285e-01,1.694473931050688442e-01,-1.765694488225129644e-01,-2.250658391351370025e-01,-3.492167223071621640e-01,1.032768802034365330e-01,5.037355568516898446e-02,5.312692234030319538e-02,-1.178690948033947056e-01,3.677213716844188740e-01,-1.739327664826929298e-01,6.283605866284429353e-02,-1.697808952058620924e-01,3.785827787673264749e-02,-5.379016725054129068e-03,6.619619485372667256e-02,-6.118687308478469805e-04,-7.520257518288153697e-02,-8.883973832210821653e-02,-1.914030727598694248e-01,-4.903944482721324383e-02,-4.229277403734794938e-02,-2.263078871698274708e-01,3.389061081082241911e-01,-1.062846270550042022e-02,1.071052906927796450e-01,1.692637372277943086e-01,1.448804003293809733e-02,7.984020979163329590e-02,-3.093666415830229610e-01,-2.252190523359903496e-01,7.277544496231983830e-03,2.782800806871694732e-01,-1.215154520543048483e-01,4.358003487815609138e-03,-1.477383407013052874e-01,-9.639589605439992381e-02,-2.561988140203171893e-01,-1.699961988746591657e-01,-4.178069515082496327e-02,1.148937825432056886e-01,1.491019078058169189e-01,7.199832319102181244e-02,-1.056107624887244606e-02,1.734309799234997895e-01,-8.961036875307694383e-02,-3.113756010390207650e-04,-1.309448307280467296e-03,-1.417985753978822372e-01,1.768382143245626481e-01,-1.204791828993589387e-01,9.668786002173908323e-02,-2.576627979066307139e-01,-1.227231669831238964e-01,-4.246776353851707680e-02,2.757423315068227021e-01,-2.333887146571212712e-01,9.742655996311487543e-02,2.360959388972846684e-01,-2.331044550720575564e-02,-3.952133831612864023e-02,8.272290789752623219e-02,-9.363206037539130444e-02,-2.768405293769464759e-01,-1.490391072098126157e-01,3.156038826589395441e-02,1.339712594865003631e-02,2.114084596887927658e-01,-3.265349256825161167e-02,2.955826972082365584e-02,1.366520156086356852e-01,-1.478264976366513717e-01,2.791098343297268580e-01,1.705948297396062963e-01,-1.213256781009309226e-01,1.400760314089021519e-01,-1.994133805834146650e-02,2.050642351548147627e-02,3.184796832064287209e-01,-1.173368697310530201e-01,1.568807681311111812e-01,-1.204999342041683519e-01,-1.266198754578710950e-02,6.962837870883488434e-02,-8.364602596764779407e-02,9.932411873108860922e-02,4.686241755272358422e-01,-1.137259002830584981e-01,8.630699850512822680e-02,3.909294563493677724e-03,3.402188771899892963e-03,-2.772143811963453386e-01,2.087290413471204475e-01,3.101539340515464538e-01,1.350637554351107883e-01,-6.608159605948235593e-02,2.738025562127235912e-01,-1.080080826214962902e-01,-1.683282257990922348e-01,9.618908013070702478e-02
-3.084804939816557789e-01,3.024367926563787390e-01,-2.706370144100961883e-01,-1.283665954466855219e-01,-3.546025324662006872e-02,9.246445187779904484e-02,-9.338012168767244325e-02,1.155177497244773699e-01,-1.173528813700764478e-02,2.500476291036076715e-01,-6.180861913183007678e-02,9.714672300614192457e-02,-9.215523708181591611e-02,2.255940855517514151e-02,1.990350113057747783e-01,2.091510181356374121e-01,-4.746815785649334540e-02,3.338065803797343051e-02,1.659147310871740902e-02,3.945167671702669299e-02,4.447380217072083308e-02,-1.456987113277836143e-01,-2.956245969463303785e-02,-2.602762316018581434e-01,2.991852435999443199e-02,6.336047557891569260e-02,1.208823319162844433e-02,4.691793055013664948e-01,1.013755586142972148e-01,5.010757351086306266e-02,-9.081952067839234310e-02,-1.137713905938255859e-01,-3.851751757219358807e-01,-1.550010978836525444e-01,-2.599320481858384269e-01,-1.384317193686489533e-01,1.365498540755244183e-01,4.747920646488612562e-02,-5.854551128649789771e-01,-2.976091709444271816e-01,-2.024746415986146408e-01,2.103523071330859751e-01,2.151981693026130682e-01,-2.755407026379533830e-01,1.446143678289764090e-01,4.665943234387233407e-02,1.412086257315388060e-01,-1.200149093006912804e-01,-2.089827606704517619e-03,-2.200820870553690800e-01,2.392551356182107472e-02,-2.473732756527246557e-01,-2.927041031300030988e-02,1.025815850232295462e-01,-3.510563741707973390e-02,2.989435795887726219e-02,-1.237156395766966094e-02,-1.926979822092592387e-01,1.105848835005393965e-01,-2.349903799571824436e-01,-6.341065036819684697e-02,8.191337303372242182e-03,-1.473821441102218521e-01,4.783282995365573664e-01,3.404207044028181167e-02,4.246759136154735215e-01,-2.034535903866665774e-01,-9.651253369583158437e-02,1.967585142942430698e-01,4.058886242424111779e-01,3.794580662219400324e-02,8.498565321050373378e-02,1.260751824109644648e-01,5.625358233735231264e-03,-4.753369308528740955e-01,1.055069630388145441e-01,5.682159771295621636e-02,1.098782064400140174e-01,1.530016172528795258e-02,-1.349155626294376575e-01,3.899729015466298354e-01,-9.302097355987760940e-02,-1.097194090265095207e-01,1.064191856612754436e-02,2.532791402727867583e-02,-6.391742336148152626e-02,-2.805798000683649707e-01,5.607460382803146348e-02,3.321643493163101146e-01,5.740752502694516923e-02,9.542042642125461716e-02,-3.472553281880728648e-01,-1.055475828142501543e-01,-5.173908571637161335e-01,-2.789795759490203975e-01,-6.518539992839207653e-02,-9.175164278741683443e-02,4.883045627584681409e-04,1.123699394867619860e-03,-2.301374608528732046e-01
-5.698203815294868857e-01,-1.680144841324389404e-01,7.659602437449508638e-02,-2.866307996096794652e-01,-3.614350725976838707e-01,-6.725163916983421808e-02,-4.190858876047137693e-01,-1.814303350193403330e-01,-4.607686128991105717e-03,-2.508642618315213083e-02,-1.649445966264419527e-01,2.824517868019530975e-01,-2.400392159117687718e-01,-1.074905827123379537e-01,-2.258866391960293041e-02,-4.481446285159553650e-02,-1.188013436086333106e-02,1.653151639035541553e-03,-4.362260669148050329e-01,-2.269968323632870766e-01,-3.730185826569182295e-01,-2.520237636596329711e-01,-1.754419055361369773e-02,2.902063957757484713e-01,7.547260049150214534e-02,-3.370505105525843925e-01,-9.070453079909151367e-03,-1.473656434917074709e-01,-1.080993501742446711e-01,-7.279240264918124259e-02,-5.091692981188852829e-02,-1.624866811959544133e-01,1.344942495470239363e-01,-1.557390166571834544e-01,-1.538768761657270390e-01,-9.963737220162785513e-02,3.303571070782621022e-01,5.103417045316691741e-02,-8.636913964947458278e-02,3.545439623009453978e-02,-1.626948235739053283e-01,1.154421137854215462e-01,-1.021232547757561365e-01,-1.672845045630146910e-01,7.695193544809417197e-02,8.021680031237862774e-02,-2.266621360193948609e-01,5.419046117378308741e-02,-2.096720212858617094e-01,-4.505978647238572665e-01,2.657761231130154056e-01,2.084861894679394725e-03,-2.548542714632340278e-01,-3.288542325462336380e-01,1.874404661153836193e-02,-1.718577662873951029e-01,-1.924172368393334276e-01,-3.061166248865591633e-01,2.301679212586929812e-01,-2.727736810968868775e-01,-1.283518406200321038e-01,-5.095764317662632159e-02,-1.041257372062766723e-01,1.222474148349553397e-01,-5.747391120512981844e-02,-5.522472305652929847e-02,5.394589795881955807e-02,-1.934162724620374918e-01,1.261295986018980131e-01,-1.360779043415334399e-01,-1.381583156787555555e-01,2.632753269290809273e-02,-2.435704705630342692e-01,3.874894671479755526e-01,1.133879050940063138e-01,-1.770102285416398635e-01,-2.990817922983650702e-08,-2.049356552207924065e-01,-1.773987911196865941e-01,-1.495585001349426790e-01,-1.741229092848713689e-01,-5.262330160849402333e-02,1.390462056962071639e-03,3.999149782585711965e-01,-1.014864214997383551e-01,3.907251711919269149e-02,2.028157805197414454e-01,-8.268616177639155629e-02,-1.300090760197677719e-01,-1.621588618096107548e-01,1.047472279247097932e-01,2.782038784862042591e-01,-4.406715045795872032e-01,3.553439251911034297e-02,-3.692009475408800645e-01,-1.299006909456850434e-01,3.350334425280460660e-01,1.147190852115625020e-01,2.952335219186979706e-02,1.596737719631612373e-01
9.876605294372294008e-02,2.155864247889499596e-01,1.944092978425922269e-02,2.561677916280991063e-02,-4.276681168370984887e-01,-1.841827247090530861e-01,-1.762550730821834111e-01,-2.881782161747045365e-02,-5.698102843706761168e-04,-1.851889551164402903e-01,1.113874310091554215e-01,1.465673962470568671e-02,-2.780982945957916064e-01,-5.383097413255321512e-02,1.543318266449533183e-01,-1.801327954309313861e-01,7.350629107413712837e-02,-1.053191858241593892e-01,1.022681626398076332e-01,-3.852754628229026340e-02,-3.821496014647525752e-01,-3.377573472485310146e-01,-1.097581107325805994e-01,-5.078068367711049413e-01,-1.758045536698432665e-01,-4.032223119467528288e-02,1.099272884322854416e-01,8.725901215403021605e-02,-1.807319746268679778e-02,7.969914208797866662e-02,2.386006376343522417e-01,-9.721411331721212246e-02,2.599922560878675792e-01,-1.069875077009702496e-01,1.879031584199586657e-01,2.655730782035806148e-01,1.173657769355439771e-02,3.142825889161526831e-01,-1.094424287618061542e-01,-1.122583970994424779e-01,-2.762603148220734717e-01,-1.774227327405105692e-01,1.210704671944912991e-01,-7.031622922190719797e-04,1.047910042552099574e-01,4.487241866700136111e-02,1.519119115517043317e-01,-1.758821578835134125e-01,-3.421150224148492569e-01,-1.984503004409967630e-01,-2.129838092804725302e-01,7.277999229895683320e-02,-1.925127225682598253e-01,2.382911319998753663e-01,-8.853081040095577003e-02,-2.528359208793974286e-02,6.085988329925934304e-02,5.573313888916609643e-02,-6.484593120520118492e-02,1.600298256018298781e-01,4.784823566699710207e-01,1.534923833012686867e-01,4.819594528058288138e-04,-9.693823113166785688e-03,-4.247146481461490097e-01,1.774006676037594710e-01,-1.656363608522653380e-02,2.011164127245871139e-02,1.449920892121524529e-01,6.036418133498431399e-02,-7.514927726950020037e-02,1.471050946270985871e-01,-2.809215975979219571e-01,1.432064999630820734e-01,-7.440298211615389845e-02,1.246859229382384915e-01,-1.704431278256074989e-01,1.861368290407350579e-01,-7.913352356648836738e-02,-2.240117536661911379e-01,-3.687679752500266223e-02,2.254932634340296380e-02,-2.008123616292142588e-01,1.638130083202113951e-01,2.711635169068105644e-01,-1.657222320543878524e-01,3.095357374327150635e-01,-1.120351336477749815e-01,-5.271374757880873188e-03,6.693927202152671896e-02,6.435954700112189730e-02,1.569788440604320268e-01,-1.788115906607711803e-01,1.746838145635252748e-01,3.925457127835798588e-01,-1.765080030536336428e-02,1.920244184616828886e-01,-1.176483884334961066e-01,-9.858075365283866520e-03,1.064022267184212833e-01
