2.418945778647667647e-03,7.908923120117572134e-03,-5.989401366085145978e-02,1.147090454214511057e-01,-5.079527611041494833e-02,1.489136381516920071e-01,-2.338869163267209492e-02,-4.330717329751776479e-01,-1.373384313478135700e-02,-1.120906885347446730e-02,-2.976968740578937733e-02,3.651905741550196677e-02,1.640912670150380670e-01,1.361518087175186686e-01,1.432276307058671233e-02,-6.562621816481866745e-03,-6.669737203125023980e-03,-1.966536753694535927e-02,5.076107701549634199e-02,1.504109550240872138e-02,-3.396737872395329955e-02,3.312438483330266970e-02,1.705074925004578246e-01,-1.343700737906711740e-01,-4.102725054650511322e-02,2.602243145430601090e-01,-1.468186656866144468e-01,1.406772780866651917e-01,8.640187927645454069e-02,-5.550454205070914221e-02,1.144407571423879250e-01,-9.750985525008225296e-02,-1.160192410661135126e-02,-1.041924400397780184e-02,5.879160583018631231e-02,2.128076168968581761e-01,7.910757144774184860e-03,-5.647129219265936695e-02,2.987091878779382648e-01,2.332100533780349927e-02,-7.364983015437134850e-02,-1.310404640908386098e-01,8.968855055964258804e-02,-3.325937615909463352e-01,1.981335236898202623e-01,1.064471966823219845e-01,6.505996422132473422e-02,-4.466933289736344653e-02,-1.405141445668643858e-02,1.188781503035383907e-01,3.363134678887286233e-02,-2.247610296052078571e-02,1.360431940352845037e-01,-3.070591165253962196e-02,9.953389882691356105e-02,1.688845765005389174e-02,2.784251425673403002e-01,6.022903814404989564e-02,2.487230830339281495e-01,1.614061384718168679e-01,1.245125572449919393e-01,-2.365885790329784119e-03,1.153658642127937395e-01,6.329941632387681150e-02,2.085042326746226748e-01,1.459748003813101380e-01,-2.203882727657683338e-01,-1.320958650795439615e-02,-1.362849389081458862e-01,-1.900557323062398996e-02,-1.335592816119970383e-01,6.949138072642402353e-02,2.633760158843875734e-03,7.971428333788707632e-02,1.727484728920971879e-01,-4.783523398466626442e-01,2.039859514514568914e-02,-2.576866145227067473e-01,-1.564613126029714141e-01,-2.109125250504425425e-02,2.366374924903947019e-01,2.437625259698939784e-01,-5.591803534797266245e-02,2.694220305549839267e-01,-3.127241796790056205e-01,-1.752247751516854690e-01,5.728049079031123647e-02,1.078849715269383641e-01,-4.325445124717403056e-02,-9.994770560267195181e-02,-5.516871969235578876e-02,-1.663300160314684917e-01,6.379726341914848664e-02,1.401738488955246720e-01,1.477100224664026351e-01,-1.203010204888886603e-01,2.833485614854444057e-01,-3.326339496257307154e-02,-1.202078272878045889e-01,-2.782959994679811144e-01
-2.135749162268584800e-01,-3.530936318950801955e-01,1.776120150585356883e-01,1.703159472298207411e-02,-6.281545592949230872e-02,1.591324554171116845e-01,-9.712012272242108446e-02,1.449413077169516700e-02,-2.301224025164867737e-01,4.823508399462396457e-02,-4.533724253071528265e-01,3.496456392370392852e-01,3.269445852262056751e-01,-7.054618510276007559e-02,-3.842803770384528583e-01,7.367693960260529584e-02,-4.235641874778675597e-02,-5.830162050929954543e-01,-1.344587223066483206e-01,-1.698766778133636857e-02,-2.497019191395443150e-01,2.702953140134102261e-01,1.875110996393093005e-02,-2.383315653873102624e-01,-3.204681605919604825e-01,-9.532687958343126489e-02,-2.805760852050616649e-01,-3.401060967167222060e-01,-1.029341884850629336e-02,-1.299581876730395713e-01,-3.589242285410857575e-02,-1.170749460367873918e-01,-3.947154179371215044e-01,8.255485857031236163e-02,3.569454161902599343e-02,3.949820733016399243e-01,-1.679288136553789834e-01,-1.719845540642594151e-01,-5.862340616878355948e-02,2.265318821502438490e-02,4.197384515375431335e-01,-2.719975924656299615e-02,1.557657111036497150e-02,2.292828531491293564e-01,5.953884576843063159e-02,7.461777006084714670e-02,6.038679519283988995e-02,3.204681809160444400e-02,1.928358995925932295e-01,-1.465112165994461313e-01,-1.348918563730240085e-02,-7.945187926343386109e-02,-2.815896652110777554e-01,-1.456017040559540177e-01,2.242198585408042566e-01,-1.287931853980645545e-02,-1.950001064939806683e-01,-3.071626783781986059e-01,1.123445135621423119e-02,-2.257612999817389804e-02,2.819279523019599474e-03,3.006345459138099474e-01,-1.113365924601447815e-01,-1.568984836251853809e-01,-1.791289136232739887e-01,1.957218152132216560e-01,3.179804738172288814e-01,-1.440900529615210257e-01,-2.708729798938254718e-01,-1.843723984659663973e-01,-1.614967190331348945e-01,9.517646749445327070e-02,-2.977939988433374596e-01,7.100793203754245456e-03,-3.788835512851326248e-01,1.077710532601401511e-01,-2.845738710933390370e-01,-4.209888543103827013e-02,-6.646966310468049866e-02,1.481232405597653241e-02,-4.820416684780194638e-02,1.002068844988142637e-01,-1.212913339972305354e-01,-2.978812075627689793e-01,1.897730960455047133e-01,6.534006738056381824e-02,3.259685875228966051e-02,1.086955026399161334e-01,-1.576121180269722533e-01,5.113951733142399481e-02,-3.211871186063023492e-02,-2.817427685752203481e-01,-1.149833809278584668e-01,5.656068902203157875e-03,1.220686457852051578e-02,-8.705730508603688744e-02,2.102914185698127048e-01,1.109402208506734822e-01,-4.704357487705748686e-02,9.293224649638830159e-02
-1.015256148507303752e-01,6.456156740798868476e-02,-1.319124685772605221e-01,-1.438044460377091160e-01,-1.200515749790515285e-01,-3.673655798752829132e-02,-7.965429279703295506e-02,-1.440767778495506135e-01,-4.248198549096375912e-03,2.491328165522291582e-01,-2.948171826848627330e-01,6.580902187641600454e-02,-1.094762571576592819e-01,-3.210497824985177051e-03,1.158484001706100025e-01,1.375107248970726045e-02,-1.010180582928874721e-01,-2.065090549128759945e-01,-3.153907263400662075e-01,1.316298402424225314e-02,-1.740864371437245706e-01,6.637202907733708544e-03,-3.150148447637225735e-02,5.956233539582599379e-01,-4.679906545777608451e-01,-1.712099599753357237e-01,-2.431243593597852970e-01,1.905896001093873859e-01,5.427116472705321298e-02,-1.814011155902736094e-01,5.729443649298037594e-02,-7.580005610991089049e-02,-7.093139847322847344e-03,-2.492447561269445777e-01,-1.733121338049117555e-01,-4.592467977946838864e-02,2.328639467722372347e-01,-2.482566112648342538e-01,-2.739921344849819418e-01,8.885189908271379222e-02,-1.028344745329444997e-02,-1.310932236785629645e-01,-3.211201903054496098e-02,1.152953001231749597e-01,-3.711415777426490537e-01,1.032027936305528609e-01,-8.289790647706798965e-02,3.361095055910626878e-02,8.177517705358544609e-02,2.188299173843021583e-01,-1.907817694982373302e-01,-3.629641229908229377e-02,5.236037467627557840e-02,1.136587176055217918e-01,-8.791597574473345583e-03,-2.771794417598298296e-02,-1.333578139935880785e-03,-1.853979136330720324e-03,2.827955436924127208e-01,-5.121450127160934174e-02,1.497194764694400604e-01,-8.256378942224913697e-02,5.440679313965197071e-03,-2.483470090961980292e-01,8.593098667622973974e-02,4.888626292995495309e-02,2.245593320252551317e-01,-1.823500742095992833e-01,-1.280681465243721784e-01,-1.792951701399070064e-01,1.768336064370288618e-01,-2.844051481887135413e-01,-1.865983421584286039e-01,-2.469277391264228239e-01,1.013008377265955107e-01,-2.905197307546816265e-01,1.913803974339173264e-01,4.268060594503222949e-01,9.842944165042688542e-02,5.032605850678618931e-02,-5.074550328486693990e-02,-1.793902105293551097e-01,-4.861310533145484641e-02,-1.742092129745186346e-01,-3.878684302743282131e-02,1.795447251693446378e-01,-1.369230346287749756e-01,-7.044318733159522783e-02,7.635211834679164755e-02,-1.460056177191914051e-01,-1.925931208782260262e-01,1.457503009574111774e-01,3.182424900935981738e-01,2.219164263016691618e-01,-3.841573093364678559e-01,1.538245528774975501e-01,-2.239954219842859306e-01,2.291017712201640424e-02,-1.585976216919978421e-01,1.534479443652604505e-03
1.672345188526646875e-01,5.274319599997696895e-02,-2.625784606067288474e-01,-9.324878384612395044e-02,1.763520456825338201e-01,-1.881729371439629928e-01,-1.300117844786981280e-01,1.046672205795860233e-01,-1.613511829855592550e-01,-1.810820724839166951e-01,5.138314861952051477e-02,5.413822239347770848e-02,1.719911088336356086e-01,-2.582843577919423095e-01,3.779985871276878018e-01,2.514222826288289511e-02,-2.281541572154350273e-01,-1.786257406177372831e-01,-7.007780631985670305e-02,-3.405840863900119753e-02,-1.690226325419063036e-01,3.849172183943766479e-02,1.727802454243101415e-01,4.273352158435817644e-02,1.209635984734416386e-01,8.344513745818739683e-03,-1.218860147156311351e-02,-1.601871710909169855e-01,-3.953609735636524208e-02,1.523522879840830402e-01,-8.734051543964069242e-02,-6.195514858261667174e-02,8.760583537134664089e-02,-4.414772779544414577e-02,-1.443273037469195719e-01,-2.624286433234325200e-01,1.103336232015679763e-01,-1.206591263107295586e-01,-3.984312776723553801e-02,8.630945542304518242e-03,1.165455219445765550e-01,-7.193299910617229065e-02,-8.664213608344359385e-02,-1.167367665874207289e-01,1.314427110676895383e-01,4.715917228096681152e-02,-8.129602257047935376e-02,-1.421480009798250718e-02,-2.351817225090917229e-02,-6.664954912836501544e-02,1.758313769575138852e-01,4.247283933671638922e-02,-1.648871036947836544e-01,-2.563785376710084329e-01,3.753289790583928809e-02,3.037232835507262113e-02,7.251933729516439608e-02,6.840128507797922641e-02,1.607728530239579956e-01,1.270096400098524314e-01,2.207945771200214846e-01,2.916695636657638535e-01,1.407555846571383329e-01,-8.903128048731516475e-02,-4.434897288007335486e-02,8.562467138949611534e-02,-1.025265844444255697e-01,1.643232577766126357e-01,2.585948351968530012e-01,-1.222503190945059964e-01,3.825834946143657350e-02,-2.636441751447821114e-01,-2.357415362117777635e-01,5.980442180893906501e-02,-1.355074156530917950e-01,-2.581623398551606829e-01,7.610026423193974598e-02,2.416173374111290351e-01,-7.372829077546022569e-03,-5.607303558571721108e-02,-2.098001141933574509e-01,-2.234614556759150772e-01,-4.014123853543285179e-03,2.894476783566592853e-02,3.316018425650504170e-02,-1.615384814128948965e-01,5.069457029228317119e-02,-9.275163285096339749e-02,4.232214660788619631e-01,1.708179264617574467e-01,-1.145209427066104652e-01,-1.443798881076341634e-01,-1.858805575783444020e-01,-2.588089437786521563e-01,-1.347818993561870071e-01,-1.786394055514557433e-01,-1.675776216577345157e-01,-8.913604499587796798e-03,-1.482978613847791560e-01,5.996959181401172873e-02
-4.985809433551693370e-01,-3.325357059122566183e-02,-3.408184926657980424e-02,8.554329685511161130e-02,-9.367452388860283974e-02,-2.983064804045358898e-01,-1.388944537217421948e-01,6.942379797990658186e-02,-2.143663933085276641e-01,1.432214067669986268e-01,-2.908391868147582882e-01,7.161463415944352429e-02,-5.883062661289958362e-01,-3.696666942086238028e-01,7.480563007620416593e-02,3.455081551641684401e-01,7.384078514522141035e-02,5.197127587143161864e-02,2.696953253838589859e-01,-9.181724272665414688e-02,1.985070312069277532e-01,5.714396727070115978e-02,-1.460030836232522888e-01,4.112438846182646657e-01,5.196098555693261928e-02,-6.513500334156234750e-01,-1.977733064808452068e-01,1.963706659866105153e-01,-2.705141203495244895e-01,6.387560765802645368e-02,-1.731063579473135772e-01,-4.930108983795425392e-01,-2.789034793593040407e-01,-2.156173784143938787e-01,-2.576720222593124610e-01,-1.318941089201541295e-01,1.940210895070598185e-01,2.416593915865457645e-02,4.136794221567345886e-01,1.899896824047009880e-01,-1.077526818866018365e-01,2.049423072354264186e-01,5.194967629030096401e-02,-5.056071045454241936e-02,4.550779603190500677e-01,5.396598292202836600e-02,-2.022187275803052353e-01,-1.550765308329127012e-01,-1.113977333093687516e-01,-1.455480834847193428e-01,6.384626678420361745e-02,1.723504223890200138e-01,-1.251745653693078220e-01,-1.426470357846394421e-01,-9.155810044737811015e-02,1.394023492080768457e-02,2.898074996228162115e-01,-2.163511882823080379e-01,-1.709227285150431014e-02,-7.726709883777388953e-03,-2.311000600020316487e-01,6.810677461328314142e-02,-4.865958286477640310e-02,-2.802981309229021691e-03,-2.464414583639294026e-02,-3.921578872448857472e-02,8.879463835267191463e-02,-1.160353962180092346e-01,4.080024149260134125e-01,4.596556151897689124e-02,9.635268549614216249e-02,1.107768435769167087e-01,-2.144553913582392113e-01,2.591322430144762934e-01,-1.401458066940446390e-01,-6.344297646677782287e-01,-3.231798953418796305e-02,-2.908253845550541894e-01,-8.282817963451923060e-02,-6.310558485413039764e-02,-5.090836120972913603e-02,4.731699388571119352e-02,-5.398932790150436090e-02,-7.852079234256501006e-02,-1.510503275068514860e-02,-1.197294633230188386e-02,9.289486075819526623e-02,5.464922441896816890e-02,1.937531942839057497e-01,6.263081127746679133e-01,-7.174144696172070346e-02,1.555546020965713205e-01,-2.226056311494037376e-01,5.788298412189572112e-02,-3.439425999351288232e-01,-2.736671962476123349e-02,4.688783646126440385e-01,-7.132419050881563805e-02,4.202761752259680517e-01,-8.998009322683206412e-02
-3.884532707457969414e-01,-5.846210552992184839e-01,1.941262777002960294e-01,1.270101930523227507e+00,-4.940741334486320468e-01,-4.621198568254026862e-01,1.154288150406762581e+00,1.716457927412503581e-01,-7.352563282380959464e-01,7.381356052884165964e-01,-6.707030727147575977e-01,2.270190799274940385e-01,-1.283174904418460660e-01,-2.456626609404657935e-01,2.762626969687532186e-01,8.727098922637588352e-02,2.362533928107674736e-02,1.243061097960407963e-03,1.990194578702224049e-01,3.504726687081366476e-02,-4.135305971538564274e-01,1.660592503925965857e-01,7.729139382699361238e-02,1.382824262796780834e+00,-7.885525707408279350e-02,-7.420633483835794575e-01,1.213706684816511124e-02,-2.436593481248286799e-02,3.036134526386112253e-01,3.222958202880853440e-01,-1.855578897978529818e-01,4.077673654246685708e-01,-4.881941093620754679e-01,-5.003845185238711135e-01,-1.176514381589934821e+00,-2.918862403337111333e-01,4.200133176860434414e-01,-1.667627396955863872e-01,-1.170877635895781976e+00,-1.230768015238462854e-01,4.140144124244576340e-01,8.158728709532219181e-01,1.978415227375352747e-01,-5.311253235241987225e-01,6.662339104752497132e-01,7.813924021964374633e-01,-2.444027357344200069e-02,-4.506335834077601632e-01,7.979883880222654602e-02,-1.062015079195847561e-01,-2.560104425994073618e-01,-2.282614102988418103e-01,-5.364804452754101671e-01,-1.497294857972615578e-01,1.968483512900312815e-01,-8.289564525845745380e-02,1.315638128005189311e-01,-6.428409593820557655e-01,6.407333041195819590e-01,-7.955825172208952356e-02,-9.420490451895835449e-02,-4.031149852391570643e-01,-2.330667978852477285e-01,-1.616843899420018493e-01,-3.851234288980738274e-01,-2.463629709982678717e-01,2.043245756325749340e+00,-1.659627892953681738e-01,7.024562828235168810e-02,-3.678582509372760323e-02,-2.251000732194222143e-01,-4.448729017297095023e-01,-2.087293297364872124e+00,-6.980371188686854689e-01,-3.148791854346067454e-01,-8.516004052708701089e-01,1.986168756361776033e+00,-1.537436252022106320e-01,-2.233715249084270577e-02,-1.032010343469493829e-01,-9.020434873088352401e-02,-1.095622687423395553e-01,-3.503133447041056336e-01,-4.096268648703583759e-01,5.691546322770388994e-02,-1.606596581219600639e-02,1.329483968361949986e-01,7.283079625461494899e-01,8.321684949024273914e-01,3.748836338234041721e-01,-2.608438220379858952e-01,-1.404261324140671785e-01,-2.079674793670549804e-01,-2.404156482470780343e-01,-4.830546920606338945e-01,1.278178407955748441e-01,-2.946048713153919807e-01,-3.223576977494830853e-01,6.302195267619478680e-02,-4.663605940256809190e-01
-3.649331159425909243e-01,-7.987274503013676308e-02,-2.540631599525517426e-01,3.737670477391016322e-01,-1.276173347124326743e-02,-5.247514617643129348e-02,-3.331699737946697271e-01,3.840014655136722022e-01,-1.153885947089062503e-01,1.236397452387444779e-01,-2.410376447991078031e-01,3.864923128434945981e-02,-4.284873296691148886e-02,-1.649238667900989885e-01,2.631392041291870654e-01,1.331682729807930898e-01,-1.454471723073506861e-01,9.655507274841262921e-02,2.584325564700521993e-01,-3.063676870185790269e-01,7.673202521279015587e-01,7.812581104772454987e-02,-1.016246750790550241e-01,1.099338240607235617e+00,3.101923998076329056e-02,-1.306118525843444622e-01,-1.441267873702861343e-02,6.354998627429836455e-02,-3.959826061806487330e-01,7.933264311279797365e-02,1.873230873883049985e-01,-4.309265940888168944e-01,-8.603213645832673284e-02,-1.358552367768364466e-01,3.894976403255473452e-02,-2.282799885965000053e-01,4.787256174455031266e-01,-6.568246568114703976e-01,6.240550189836232553e-01,-7.679609257798422628e-02,3.677637250549551928e-01,-1.237919685433085809e-01,1.224902635214102087e-01,-7.741816191113702617e-02,6.064513804720585988e-01,1.421528898088391703e-02,-3.978998172247293075e-02,-1.417356785261782506e-02,1.835291914065187990e-01,4.682179665803622992e-01,-8.492100904342382572e-02,2.380229757446407357e-01,-4.083339493480343529e-01,-4.862405297573452190e-02,-1.774387672283816442e-01,-2.717432786371931641e-01,-8.380867679450058894e-02,-1.432532522449558865e-01,5.569731767164470826e-01,1.290867242662182557e+00,-4.955983464751437251e-01,-5.251717832946819486e-01,-2.263503195215024466e-01,-2.491975275220348340e-02,4.688340623455825723e-02,-7.444337626741777403e-02,1.620675792505928969e-01,2.267055348008529536e-01,3.829505410314879010e-01,-9.175455001318910675e-02,6.623373760176453073e-01,-2.538466470699362043e-01,-5.803310817555671353e-01,-3.658729405963041525e-01,-8.477536798364176951e-02,-2.630311032665779217e-02,4.179533563794770451e-02,-2.442291686873905576e-01,1.908466350974838410e-02,1.129293390079438159e-01,-3.485916501199982920e-02,-1.331820736949941575e-01,2.677936373949879600e-01,-9.339408007469240935e-03,-1.804159678793393062e-01,-1.029530278550156580e-01,-9.545479547156060507e-02,8.255369367427258798e-01,7.998268763844672558e-01,-5.811818977644360451e-02,4.236310740527702429e-02,1.936147984418045559e-02,2.161989598399399193e-01,2.711523049752451175e-01,1.308214875987858405e-01,-3.895523574865494311e-03,6.936198913588749182e-01,-1.533935808380986199e-01,1.662175096712054656e-01,-3.375685420830788069e-02
9.927063524000180605e-02,3.786566758940775879e-01,-2.123469669614996835e-01,4.200548028933794309e-01,-1.331996780317698803e-01,-8.727627964004630590e-02,-2.477364873854049632e-01,-1.167539450394438072e-01,-5.418915373007732877e-02,-2.702284277383824596e-01,-2.097850501121779065e-01,6.483775505139016682e-02,-5.290096301137625634e-02,-2.637347588676817733e-01,1.313010330161912265e-01,-1.780624242913794383e-02,-3.176968764460728623e-01,1.456483958937378753e-01,2.211078167253123228e-01,-2.031215919201355413e-01,5.461263366399400354e-01,-1.507224227863360744e-01,1.510547215817738542e-01,1.136934171970111623e-01,1.568666777345916752e-01,1.883884015587989624e-01,-4.576407817337782569e-02,-2.669626678624176797e-01,-1.278939394558328835e-01,-2.697963479902806272e-01,2.476088518444378994e-01,1.495021428591847279e-01,-1.212124462999374791e-01,-1.659884125842322478e-01,-6.350994575442096002e-01,-4.385750511372905891e-02,-1.074903459029562941e-01,-1.676681086612918647e-01,6.548451596217000903e-01,3.570677706468353835e-02,-2.033853261887859365e-02,1.239663654172030310e-01,-4.907429207021894724e-02,-3.485073829245954879e-01,-7.533169354769207737e-02,3.244416932851065249e-01,-7.118910547673264200e-02,1.969315669157602547e-02,-2.088841864552317962e-01,7.941931792625307740e-02,-5.148995369373224329e-02,1.392036220560666053e-02,-1.108350431154489085e-01,-1.544260004821531862e-01,3.250993099424270144e-02,4.560169321176616580e-02,-1.354767611950107586e-01,-3.445054402146659478e-01,1.020286193448421419e-01,2.191957303233381116e-01,-1.505623784950200772e-01,-7.555797876777356481e-02,8.708928452794632846e-02,-6.344124374389112364e-02,2.778467139662049376e-02,8.345485521572841570e-02,-2.960210905302878559e-01,4.527671823968740794e-01,3.439638255032687053e-01,2.181567611420951736e-01,8.342772627801667285e-02,2.254424215285008859e-01,2.315674563062251612e-01,-5.387968820634351230e-01,3.399335779735572494e-02,3.956601117838856041e-01,-2.187631254472513775e-01,2.597544181807320274e-01,-3.464648853588952471e-01,-2.349069075256817185e-01,-9.681110020839228669e-02,2.822272865807412545e-02,1.854620598910096951e-01,8.643558687797454898e-02,-1.947576789348654663e-02,-2.229928264981463626e-01,3.565703134731247892e-01,2.119181227516797328e-01,1.452551440194811416e-01,1.175745322881818680e-03,-1.123961722593072449e-01,1.881621178582865428e-01,1.497801974611885911e-01,-1.876412584804089401e-01,2.138674840188318493e-01,4.923221175267934735e-02,5.359153379604079115e-01,1.677923473080122352e-01,-3.435890821054373573e-02,-8.867748854739544717e-02
1.621541287401368769e-01,7.008624872405332107e-02,1.092329948925669508e-01,2.259998116090655984e-01,-2.039049916570299936e-01,-3.644823266797525552e-01,-1.007103305392888642e-01,1.289785326391172937e-01,1.411290972900299812e-01,5.377643048775685580e-02,-1.486367269927429957e-01,-1.168343862200961203e-01,-1.234142575686986015e-01,6.858496857620584308e-02,5.991979682018585412e-02,-2.668109641256599662e-01,2.025185070638978457e-01,-1.220646077731941392e-01,-2.268657567926374574e-01,-4.143825481844289754e-02,-2.270199088137245524e-01,3.757556301600669668e-01,-2.622959844394980380e-02,-8.412712738742453289e-02,3.152947369372006980e-02,2.358806817420256996e-01,2.195859139713488561e-01,-8.990319284349213014e-02,8.665641760717458786e-02,-3.510312514114268811e-01,-5.290512289281879693e-02,-5.404342601877779734e-03,-3.082506611651297454e-02,1.013307962047037131e-01,-9.543486596835673574e-02,2.066835422146300616e-01,-1.376481990707922043e-01,3.251983229040972256e-01,-1.923783538870702248e-01,-7.579326176470080334e-02,-2.033801555672973549e-01,-7.541972460831909697e-02,2.380937067623535575e-01,-1.725308891930657160e-02,1.183929439143761586e-01,-7.092666915474823974e-02,6.576094303426758755e-03,-1.581382883067676548e-01,-6.562013038158694134e-02,-2.710305484899238060e-01,-3.592198054142838881e-01,-1.228059161212497058e-01,-3.799484747957585506e-01,-2.100221569380671394e-01,-2.870824175580890536e-01,2.752894815211721080e-01,1.076482181748561612e-01,-9.277273163654958799e-02,1.266533940813896753e-01,6.766678733349282271e-02,7.766432936595327186e-02,-9.046481410587346728e-02,2.057383559385823346e-01,-1.687000247166911548e-01,-6.875255139369956803e-02,1.182357926473890652e-01,-2.419372342425167022e-01,1.815801131410601024e-02,9.880993008487000406e-02,-4.195475189530227800e-01,-1.397262113250460347e-01,2.014262609660171233e-01,-8.840774353670338703e-02,5.395065388167075149e-02,2.048920489662371947e-01,-4.028806481126516181e-01,7.949135230747769731e-02,-1.048748769132455960e-01,-1.649337775430468889e-01,8.136880359250525663e-02,-1.399392362653673581e-02,-9.255751333955503091e-02,-5.848586152656640169e-02,-5.802244928054449413e-02,-1.621927210431476502e-02,-2.302446576012260049e-01,2.397762450862526637e-02,-4.561458694551725340e-02,-5.953131629569393540e-02,-1.480893295562672740e-01,-1.070780383794898982e-01,7.082161901986026853e-02,-1.730251090611145681e-01,5.212654566746172807e-02,-1.470451321645407927e-01,5.571663741537306175e-02,-1.211132752833852105e-01,-1.655200010146748724e-01,-1.325094165082548181e-01,-1.310050645997365426e-01
-1.062295621369405280e-01,-3.357250460996481084e-02,-2.281931897244891261e-01,1.260226840057040998e-01,-1.860505219089355622e-01,-2.183331423948099443e-03,-5.401325658678508140e-02,2.265577818246566344e-01,-2.572834579021292534e-01,3.142646602503996744e-01,-4.495733941140401257e-01,1.772759408591881858e-01,-6.920617484036886702e-02,-1.250831377294475133e-01,-9.519880930296611976e-03,-7.109191389592116328e-02,-3.090660858469394534e-01,-5.399626337179626312e-02,-2.079995449675412222e-01,1.194715486476908006e-01,-3.791369711734832171e-01,-1.834456560363807165e-01,-1.362173601154052227e-01,5.075332001985612823e-02,-7.380657363543641214e-02,-2.028319938521935262e-01,8.507663852516388070e-02,-9.477489826660540767e-03,1.024046643305927123e-01,-1.138594310668598619e-01,1.105996329542460743e-01,-1.987554975211851260e-01,-1.702890620290687107e-01,1.137880270167021812e-01,5.234983959313373875e-02,-1.282889354753497524e-01,-1.153638104369766881e-01,1.427475241027381658e-01,-5.514519761943468407e-02,3.190520479134567166e-03,-1.868526361669616831e-01,2.643321310585252104e-01,4.635631322779901198e-03,-1.915613155721994088e-01,2.142756619574911481e-01,-2.508909923785893059e-01,-1.700988775118696117e-01,8.296485946115884913e-02,-9.121271663233064542e-02,3.175123384565906592e-01,-4.246144855333888052e-02,1.030147425282353923e-01,1.446915509742555950e-01,-5.630225034228573261e-02,-2.733857215564663434e-01,-8.744252071683093763e-02,1.222662012939989967e-01,-3.069097742332080325e-01,1.270221963786653807e-01,3.195976557334737067e-02,1.693926681911364085e-01,2.278069653689314689e-01,1.233012618472872496e-01,-6.691410465033320598e-02,3.154190617641488420e-02,3.996633182213835123e-01,-1.918544289791065168e-03,-5.435333499972563875e-02,-2.081838859119659879e-01,7.597791232911563220e-02,-2.061453049412676763e-01,3.103156196242706430e-02,1.513516587348658349e-01,-1.521446601791749398e-01,-7.336289071656232341e-02,-1.941059922455672937e-01,1.113254645971472750e-01,5.474842796375744419e-02,-7.555203146567750216e-02,-2.051307924105634783e-01,2.218236645985842970e-01,3.302211881388707887e-02,2.726198114929827623e-02,4.416713294331721384e-02,-1.215110762265262240e-01,2.459221303824555838e-01,8.404007933052747015e-02,-5.373516860359421610e-02,9.883485582938379699e-02,-5.345568880777334941e-01,7.283880769617216699e-02,-3.167022703183031140e-02,2.840701735654936888e-01,-1.506865646239533563e-01,8.465888013371314358e-02,9.922197180415227857e-02,-6.356387408098125580e-02,2.549389756165519882e-01,1.106151941380516535e-01,1.068278186972531768e-01
9.977315586018271898e-02,1.670676012965637836e-01,-1.594945826665944422e-01,-7.806835091608754773e-02,-2.030002793979331921e-01,3.625483240085799336e-02,-1.587517030590690492e-01,-3.259082271261977415e-02,6.160062814402546272e-02,1.167035978734020929e-01,-1.137616145259191247e-01,-8.809480935501337595e-03,6.123382261741089350e-02,2.334720972213209234e-01,3.776466747085861775e-02,-2.641064026471919290e-01,5.371936149592287241e-02,6.301701024198824719e-02,1.719709780894137369e-02,-1.702730683494491483e-04,1.975266843215918097e-02,-1.233651566041187586e-01,-2.186147913923571981e-02,1.567184976629338033e-01,-2.118744597085233383e-01,2.179200688841425315e-01,-3.051502577213478437e-02,1.496713697761988537e-01,-1.005133673116239412e-01,-1.223502673234198451e-01,-1.522682710751367130e-01,-1.282858643525863762e-01,1.697652301508873196e-01,-1.195251727831435490e-01,1.795533711915670849e-01,-2.681850344203134395e-01,2.623148228727527342e-02,-2.796032753725912756e-01,-5.264867688390821587e-02,-1.944426059551910765e-02,-3.312857399571907113e-02,3.861628680062640078e-03,1.188016190203040022e-02,3.556742665127600456e-02,5.355612732347989069e-02,-9.289401024608725729e-03,-3.374329354800735536e-02,4.188770922691162357e-02,1.958820069110924766e-01,1.853856358546280281e-01,4.238856830955207294e-02,9.868550383349683486e-02,1.059962985747348735e-01,4.721269838259306573e-02,-5.786683102604411183e-02,4.004393110832811520e-02,5.286111333397225387e-02,2.153334607146950019e-01,2.113760609506695753e-01,-1.333126241523208966e-01,1.958097854810889396e-02,6.591048550901723591e-02,3.737940248269176063e-02,-3.068352336859641039e-01,8.432018974339293427e-02,-6.258367449730520282e-02,4.270476986420458643e-02,6.937693712829726134e-02,-8.005442042386926027e-02,-4.064920790557852714e-01,1.946371756939040409e-01,-2.486220998742157962e-01,4.221249980732161844e-01,-5.125838315493375097e-02,-2.266639219363712765e-01,-1.017693513604056438e-01,1.445412117018374416e-02,-1.497884982603515103e-01,2.758336253749401612e-01,7.178817964352820352e-03,-8.223427730866128549e-02,-8.997825662549942261e-02,-1.126983570043381261e-01,1.535478034354514410e-04,-2.762792922511082133e-02,-7.170043875427273283e-02,1.208346190129331865e-01,-1.025138473412444268e-01,1.875934106585582239e-01,-5.978167166270179772e-02,4.744760887121116794e-02,-7.108218879702594972e-03,4.846006031583796614e-02,1.277808138268297089e-01,3.326523995681717194e-01,-3.003307742583197562e-02,1.034041723621272196e-01,-5.232927210876655438e-02,-1.375173595593438547e-01,-3.973454889523232725e-02
