-9.270371938292218950e-01,-1.020711056396904348e-01,-2.406154881096756459e-01,-1.412377090300775961e-01,-5.396867443409662790e-03,1.793584249165309785e-01,-9.030591982898221459e-02,2.911678408763019102e-02,-4.956116595496535271e-01,-1.752889757743349708e-01,-4.836964902905922514e-01,-8.098057681750020498e-01,-3.460957835931353088e-01,4.393685241800978636e-01,2.955297871089478945e-01,8.679219132345307453e-02,4.249299067680335495e-01,1.701772713901353040e-01,6.847541695580043608e-02,3.518089064095081819e-01,5.990603106505470836e-03,-2.570735424033155359e-01,1.572456304383400838e-01,-2.991254900017969454e-01,-1.874050489271082143e-01,1.664013709162660837e-01,9.169243940750233801e-02,-2.754594989068058844e-02,3.198777618724987781e-01,4.848468112955977571e-01,-2.469794122036498285e-01,2.389052868058700596e-01,-4.487302141134728584e-01,9.976748739982398140e-02,7.126097172232995769e-01,-1.983130881306280902e-01,-2.722817189685113326e-01,1.945938827510954594e-01,2.412296806397879745e-01,-1.778310428478684646e-01,-1.137483884385543931e-01,3.109329675456133368e-01,-1.408480216670184582e-01,-2.822592909964581898e-01,-2.803381800748888653e-01,-4.363568743237594139e-01,2.043679122430750450e-01,8.754480734058281421e-02,1.936629955685981452e-01,4.926523923253838672e-02,-2.558055057423136436e-01,8.723967913762437076e-02,1.779151794737211523e-01,-2.406732338138154736e-01,1.387125586052060933e-01,-1.097270221295536252e-01,3.224914189640379902e-01,-6.248793255538882541e-01,-8.308317281806454346e-02,-1.753811546359765050e-01,-2.242860453501067663e-01,-1.659473205092757697e-01,-1.031265392975519724e-01,-6.199341012813155416e-01,7.894947739561918032e-02,-3.065957473743644579e-01,1.598649232396672296e-02,-4.321925761366922358e-02,-4.845386114229922533e-03,-1.791967939630153273e-01,1.553947797630683691e-02,-2.964782924046472923e-01,-5.205540071867108542e-01,3.408233660556224121e-01,1.050252131634096808e-01,-3.676278523239787099e-01,4.678231998813535131e-01,5.407538744721517021e-02,1.157312685164938459e-01,-3.415240855295155753e-01,1.262425573118735600e-01,-1.283768200021132289e-01,-5.740403783067724204e-03,3.997054169982970639e-02,-1.335314386481326228e-02,-5.763102672027749229e-02,2.104410218582516978e-01,1.954417881344941710e-01,-2.124141155930468483e-01,-1.921824538776003011e-01,2.521056809561086909e-01,2.880150326484699486e-01,-5.962260464395165160e-02,3.679599561617094561e-01,-1.221232281463818237e-01,2.584024587695063144e-02,3.817681736335026832e-02,9.619121497947666355e-02,-9.083502144760219462e-04,-6.161367532974867944e-02
-1.372781076640475217e-01,1.593880166342991067e-01,-4.663876578437351483e-01,-2.836601344386550649e-01,-2.399606192414178996e-01,-2.664671961108617260e-01,-2.151928766571827023e-02,2.619715555503124294e-01,-2.544675494784163217e-01,-8.591109739950117397e-02,-1.885848452977187673e-01,1.365027761939554274e-01,1.706663106731005630e-01,-3.504974976921941890e-03,-1.638612355308978752e-01,-1.804992893019336797e-01,1.266792840673646131e-04,1.532734287983739674e-01,1.621905908419301046e-01,1.959401200558114065e-01,-5.666771962340241275e-01,2.544527141501070622e-01,1.155229958293254172e-01,1.565551291190671601e-01,1.141053478540313831e-01,-3.804717348848532521e-01,-1.769553449218842778e-01,2.924653996117850818e-01,4.026603881891634984e-01,-2.144738108010357247e-01,-8.018027911734176838e-02,4.931292601275172882e-01,4.592763164159742728e-01,-1.703190148320534725e-01,-2.078303479228794381e-01,-2.924685955127087275e-02,-1.728390472417595525e-01,1.245822846918386989e-01,1.907141818378415288e-01,-3.007961981045031638e-02,-3.523429070138622832e-01,7.241021069227389362e-02,2.705214713127954140e-02,-1.274098089520207533e-01,8.156581116053067404e-02,8.926376689900379635e-02,1.982582621034189307e-01,-1.292900028787861456e-02,3.073842543427175722e-02,4.865934554654235411e-01,-1.001307637391407185e-01,2.806122352252753416e-01,-7.807137716166059893e-02,3.180033446724623847e-01,1.626364806715782652e-01,-1.785969010731471573e-01,-2.655016289519955830e-01,5.961309329867620077e-02,3.080922227447432937e-01,-3.989013291513288095e-02,4.464943408770534472e-02,7.968900745492378535e-02,3.181643841124731642e-01,-1.421197555408561519e-01,3.531436187944840821e-01,4.428606960509644946e-02,-8.786295479991430846e-02,-6.010387587071542442e-02,-2.485238208222169121e-01,-1.212668177170854317e-01,-2.824015173074254093e-01,-9.935974402637846870e-02,3.819018678790080390e-01,-2.200849190447954837e-02,-2.326632344266791330e-01,-2.945782110915817209e-01,-2.896996643104678415e-01,-1.778517476543208520e-01,-2.497491363409652752e-03,-6.657155904341600650e-01,7.753714126593035105e-02,1.130315171009217690e-01,1.492908062431960170e-01,4.707912190127886420e-01,-2.311816889750120119e-01,-1.669237038059747935e-01,2.167944629089160469e-01,3.458811465868958379e-01,-4.558135671907606601e-01,-2.729686664133794058e-02,1.554758926577564093e-01,1.373457763211377927e-02,-7.343352130197519645e-02,1.672971135761003036e-01,-3.639060313376573097e-01,6.403616807836337577e-02,9.686963840583126539e-02,-2.277892365232697114e-01,-1.365764786004775855e-01,5.728115521473053223e-02
5.148996022778221798e-02,2.073100116693435413e-02,3.070143350623295020e-01,-3.757800137613689917e-01,-2.022906135588697363e-01,-1.958632129795239984e-01,2.458769227095104759e-02,-1.901469268201927063e-02,-1.984328244789589427e-02,-5.397086502250669771e-02,-9.697224242531321536e-02,-5.708694848590813858e-02,2.346748764382265984e-01,-5.832760916364769788e-01,3.584844247834652053e-01,-2.683003500738920244e-01,2.675197904289141060e-01,2.150730442076181914e-01,3.080476138105124884e-01,-2.442108823302372930e-02,-1.816916343392045163e-01,1.648098395632692781e-01,-6.789907678628634598e-03,-3.660795656111509588e-01,-5.935044443056033958e-02,2.216343499009102158e-01,-2.002420198169300447e-01,-2.125947252866379478e-01,1.884140175671056572e-01,1.709755010012113385e-01,-9.812098065343057007e-02,-8.709282998684066135e-02,4.461330063935583720e-03,8.136759769648806151e-02,-5.304258573224188145e-02,-1.693667715023802200e-01,3.437550457531273196e-01,6.278787649573731693e-03,-2.321500698093624526e-01,-1.135443230746152748e-01,-1.891231441593224649e-01,1.715196832281094264e-01,1.044524822724304386e-01,-1.323948524124955728e-01,-1.911000109677909731e-01,-2.053018334153821622e-01,1.568425526009113447e-01,5.614221076655393633e-02,1.064837043588902493e-01,-1.031931758837930091e-01,-7.030739680676750814e-02,-3.204259916298073385e-01,7.542522671998057315e-03,-4.583923413287591814e-02,-1.417116167623126421e-01,1.558907735694028129e-01,6.615669498025339434e-02,-7.435096243504188407e-02,-6.519508361110983030e-02,-3.973837119472175550e-01,-4.529782096768566330e-02,2.253171953853888854e-01,-6.972391461813166359e-03,1.432273723676741883e-01,-1.782568500706010473e-01,-1.553651211157469625e-01,4.358758895685612561e-02,-1.605044742223643295e-01,9.126170835458369268e-02,2.726029310636136072e-01,-1.656295792732395133e-01,4.302503829328443996e-02,1.744413630168035745e-01,-2.204187711946803685e-01,-1.967054104104819789e-01,-3.660349206307635384e-01,-9.880690210824262520e-02,1.005523485445263820e-01,3.717505782806772574e-01,-4.182572796160158868e-01,1.507701036227453717e-01,-4.726430067911432248e-02,-2.991086348962245650e-02,-1.018647811887837262e-01,-1.646336987918515238e-01,-3.126048500703549338e-01,-1.055302871494699368e-01,5.093322814467000220e-02,1.810781491169309032e-01,-1.010994183433646942e-01,-1.929412216940655511e-01,4.299680955119705716e-01,-2.586177876232652051e-01,-2.643064992258676305e-01,-2.027951768579769609e-01,1.241755820973326346e-01,1.081258013910691290e-01,-2.057244437136251936e-01,1.002774479985582973e-01,-5.310377803976561173e-02
7.411172943125442225e-02,3.114388700876519742e-04,7.033058200281163633e-04,2.477817777653112397e-01,-9.977135868778304328e-02,2.904786737939758501e-01,5.961767226001602610e-02,-4.041000621624323830e-01,-1.510677547814504307e-01,-4.615008236011505088e-02,-7.518162501872184544e-02,1.754736081910691359e-01,2.243371276707750162e-01,4.634311301554954604e-02,-1.632942919593076969e-01,8.481432042886222211e-02,-3.281223769995150197e-01,-1.453088973357564151e-01,1.431149951378819507e-01,-2.204788456950070863e-01,-1.442854817125802935e-01,3.593562549435674880e-02,1.869871088312100027e-01,-1.482184517001994273e-01,5.738299135063755496e-02,1.459584039409961564e-01,-9.347396065707617996e-02,5.144114709907722238e-01,2.118933594990095315e-01,4.484016487327407985e-03,9.969081108687689874e-02,4.382138164285318688e-02,-1.814179108242124638e-01,-1.478685316089231039e-01,2.811204415202049611e-02,4.597287298102003400e-02,-2.024759065952768944e-01,1.479947598939539422e-01,1.808449288877999050e-01,-1.602088019562205590e-01,-4.019153476226908217e-02,7.795254269894510979e-02,1.265297589897510511e-01,-3.413977446465912280e-01,4.906610566346445573e-02,2.424268750064014766e-01,-7.922138042160820071e-02,-6.805801635163309660e-02,-3.568193183905620652e-02,-4.087219921243552545e-02,-1.009446490018073711e-01,3.895548982914628228e-02,-1.792042397828729622e-02,1.221163672373571096e-01,1.079064036940311222e-01,-2.393641534698836837e-01,3.136604040422118489e-01,8.950925212302923706e-02,1.627632082106963141e-01,1.253557635695090045e-01,1.461347974546388373e-01,1.813577170844830333e-01,3.986363673671535629e-02,2.158686947913994458e-01,3.181907839283890788e-02,4.256813203594930067e-02,-3.158487424772721819e-01,-1.664763911120930306e-01,-3.892005604388339979e-01,-1.773533942877222880e-01,-1.708664785216826298e-01,5.156839453220042613e-02,-1.555915495709500884e-01,6.773158418709732294e-03,1.269437402794901248e-01,-4.191927991160903644e-01,-3.126040556360281525e-02,-1.175553423738507908e-01,-1.836335517437867881e-01,-2.014629852605354376e-01,2.435700432109021984e-01,1.998450632889246514e-01,-1.436165643174735704e-02,1.523065483744463489e-01,-1.961585451654744017e-01,1.738447748304699780e-01,-2.776382616101505385e-01,-1.044512568656304069e-01,4.298673468040890844e-02,-2.129860897534820996e-01,-1.288919110641999211e-01,-1.845883720812182063e-02,4.378290810361283592e-02,-9.614504480629801342e-02,2.173171448102279024e-01,4.513555121470136378e-02,4.113790026134282463e-01,-3.864990166463738719e-02,-1.863819091772086767e-01,-2.141678248257369299e-01
-3.290622666638218230e-01,-1.803591891715232709e-01,1.488659753728860391e-01,1.153967477903292821e-01,4.373043307884170311e-02,2.951693201019775850e-02,-1.977790698562892358e-01,-3.125073192797223065e-02,-2.825255854658841326e-01,2.218704994220878912e-01,-4.799149955057344097e-01,2.644058264342586950e-01,2.028983692601624700e-01,-1.931586555331142596e-01,-2.817041502278946896e-01,6.578975942385119347e-02,2.145241501960575004e-02,-2.516758237162529110e-01,-8.456842670636743192e-03,-1.154967562275672766e-01,-3.045469043354629979e-01,-1.362490301422697170e-01,-5.937830639639337521e-02,-1.286257284650006716e-02,-2.508868823609944343e-01,-1.106523238298615791e-01,-2.770099033448162884e-01,-2.699313272660412988e-01,-1.540439779411378884e-01,-2.161923885260714495e-01,-1.552979191620590949e-01,-1.570469959426586959e-01,-6.375830029350815220e-01,2.703178073198095679e-02,2.961274719555256896e-02,2.815828515223529616e-01,-2.450370830317673831e-01,-9.070602055240487016e-02,-2.602965433688768648e-01,1.108119958309041891e-01,1.392061613062522685e-01,9.675126424394737967e-02,1.648890686128652860e-01,2.351636128266648140e-01,3.034357135833787300e-02,-1.986474227435331141e-01,5.474772685187621890e-02,-4.340260142110382441e-02,-9.896139339878153030e-02,-3.805040438993209650e-01,8.595547306074222127e-02,-1.928378461494521801e-02,-2.675486294938433374e-01,2.846205605382065313e-03,1.640711710606819751e-01,6.205096581771792769e-02,1.127462017031304609e-01,-4.236234760586736203e-01,-4.539928845936867796e-02,-1.424718502008037457e-01,-3.533998412400855132e-02,8.467147925393150865e-02,-2.292090284354798141e-02,-4.967459375276340322e-02,-2.219574318309364414e-01,7.254044189037427148e-02,-1.516539653554328099e-02,-2.593986925007045752e-01,-2.019808067229503790e-01,-2.511070284379281550e-02,-2.762807878954340324e-01,-6.341366819151686429e-02,-3.078354458846145336e-01,1.174403561737202561e-01,-2.436640026709647744e-01,1.652931587695285753e-01,-2.550258358013075544e-01,-1.211677736322767651e-01,3.108136605403121790e-03,6.471824521551544640e-02,1.208811854591499146e-01,1.125689872501792616e-01,-1.913345196685631022e-01,-1.183995268898755671e-01,2.106475354470918604e-01,5.742941147682501316e-03,2.570578359032617555e-01,-8.161000113507355103e-02,-1.848528687316967345e-01,-1.116279657721884824e-02,-1.130219120357812412e-01,-8.963262802474657176e-02,-2.168937633989765634e-01,-5.371161354776161911e-02,-2.514404290398065123e-01,-3.594983036574475599e-02,-2.073938318017851806e-02,1.115360417514670022e-01,-1.404317201979175533e-01,1.772793023836286841e-01
-2.185505159575710232e-01,-8.298679613719171788e-02,-9.067760808680296047e-02,-3.575719704020747791e-01,-1.807252573122748451e-01,1.116756071044880255e-01,1.962416622274762157e-01,5.695487313741012109e-02,-4.105000102841555726e-03,7.276223199894714389e-02,-3.161047668451865689e-01,8.404671972799226953e-02,-1.938077764779419787e-01,-4.115637228548930937e-02,1.902359118146383921e-01,-2.697689919605603809e-02,3.043860894117066118e-02,-1.551660097057050991e-01,-6.260246545825937092e-01,4.309117133750151041e-02,-2.265995279786867100e-01,-2.970590175000705213e-01,-2.694515111123421680e-01,5.877762242877960785e-01,-4.804081928555447578e-01,-1.469961307947459661e-01,-1.912598324213373169e-01,-1.604059730558361208e-01,4.470347844746375837e-02,-3.305573766396159852e-01,-2.612445629227939659e-01,-4.629527118644826550e-02,-1.203208289922979568e-01,-3.190412858444854338e-01,-1.912380512176197755e-01,-4.519717470694446793e-02,2.604066862178853747e-01,-3.950332150480574955e-01,-5.543916838618657694e-01,-2.818736337832140060e-01,3.319737194406373049e-01,-2.009319380609435879e-01,-6.026812364450884196e-02,8.924041255148199014e-02,7.989960347095906301e-02,-2.782070188241718700e-01,-1.568981708613447767e-01,-2.251316912918490537e-02,1.808132251178726224e-01,2.498534883999703193e-01,5.939924131072325808e-02,-2.174928735179806616e-01,1.084531230036050314e-01,1.690166303105340440e-01,-9.617153826773466863e-02,-1.863640411162332533e-01,-2.641316682832893781e-01,-1.056110424873266396e-01,3.556353007361095497e-01,1.156937171958936084e-01,3.881583134488127973e-01,-5.539938527816287012e-02,3.806825927704786394e-02,-1.623024690393497227e-01,-3.056903506169191265e-01,-2.222512013138543130e-02,1.321808192709179527e-02,-3.160054589750753151e-01,1.486937270057479832e-01,-3.584413346996904171e-01,1.008261322211075756e-01,-1.707476753822910198e-01,-3.147871477000921958e-01,-4.319249198357459907e-01,-1.312077905984257720e-01,-3.783436964698007055e-01,8.035187954833224178e-02,2.888292454340822824e-01,1.840417545598413973e-01,2.777127147147975122e-02,-2.598187404707230086e-01,-1.736072171951737186e-01,-1.187226839859153726e-01,-2.505400808946760538e-01,7.621910586505563703e-03,-7.205993683854616805e-02,1.582452711075233165e-01,-2.498343868652712352e-01,2.579123128717026314e-01,-2.864506971978525995e-01,-3.088754219419051483e-01,3.776497840387690874e-02,3.747684603530942321e-02,1.293528018666741664e-01,-4.452851730735207236e-01,1.324928167828577086e-01,-6.778895450651744063e-04,2.899972546526432757e-02,-8.711668692706309169e-02,-1.290623097601666380e-01
2.722619254689397361e-01,1.802681136485935753e-01,-5.032594062093185411e-02,-6.395187823344203326e-02,1.898168965233005823e-01,-3.472752354930457863e-01,2.075199260210373875e-01,1.395707802127226470e-02,-1.184883190985098061e-01,-2.336473208182494321e-01,5.708009837830340522e-02,1.789456523596051618e-01,1.688559489359679755e-01,-2.403102872677461699e-01,2.870182450185922995e-01,-1.588419780174978035e-02,-4.015357911346283809e-02,-1.113145255523994778e-02,-2.749558899792361663e-02,-8.419008008365569395e-02,-3.214963155569016129e-01,4.203093405480519684e-01,1.975201886343560254e-01,-2.757282131820519289e-01,3.603262165752457169e-01,-4.062025266292133147e-02,1.115252548670546684e-01,-3.171128234965468473e-01,1.031586701935187228e-01,7.775232846128584709e-03,-7.110505517474509027e-03,-1.219090282539595643e-01,1.722827849997802807e-01,-2.113004893137624962e-01,-8.268431253051339302e-02,2.220410682377643719e-02,2.221983152851662591e-01,-2.798323252055473411e-03,-1.731578218903430388e-01,-7.702761435459616612e-02,-1.486399517246386574e-02,-1.298389927730444204e-01,8.605870034392411327e-02,-7.867555382488942983e-02,2.895890341202500551e-01,-5.719428427551586508e-02,-1.155493822922324387e-01,-6.438898109380107593e-02,1.251505179771037757e-01,1.765504969515277189e-01,3.581854443146818001e-01,-1.632435284163718039e-02,-1.888717995860181575e-01,-2.288273503952560194e-03,7.193035194712890656e-02,8.696198066530272386e-02,3.215941527825756374e-01,9.077630954732539281e-02,3.069499267352870930e-01,2.585891586095425687e-01,1.439524366529893740e-01,4.296427368541599345e-01,1.295503594198760544e-01,-1.374300192028942158e-01,1.419177663661697897e-01,-1.415878649197739036e-01,-4.725308943054045696e-01,-1.299699824507744295e-01,-3.621837484409001079e-02,-9.600359027863931971e-02,-2.832077821663925854e-01,-3.810000431551550659e-01,8.286376879434437237e-02,-1.071616469035778924e-01,-3.541473150490174193e-01,-4.012695000640836285e-01,-1.746152527670729454e-02,6.530322447854025603e-02,5.716380916187507009e-03,-2.441025779751394495e-02,4.260724261603453938e-02,-1.972775064580269411e-01,2.707868216596844013e-02,-3.385193181776290916e-01,1.414536415210080299e-02,-1.174889562648972624e-01,-1.813820205924265849e-01,-4.350777193381090424e-02,1.211858834568972781e-01,-8.340111668277615242e-02,-8.532725330630673566e-02,-1.875390649309078839e-01,-1.947419462652503208e-01,-1.281898700748162756e-01,4.494247980897840555e-02,-1.427955456668724421e-01,-4.685016254870767449e-01,-6.033904598384390999e-02,4.157474499204709406e-02,-6.177720378964562942e-02
-3.538427071754418618e-01,1.022447362325538123e-01,1.753749829716383379e-02,2.086643282694609566e-02,3.488953073536905924e-02,3.629116086669928552e-03,-1.657822162170506652e-01,-2.847047738760195932e-03,-2.579467341580820028e-01,1.887821797907135446e-01,-2.963619241829037465e-01,2.722821042870279262e-01,-5.930061969322423243e-01,-3.428311696673864706e-01,-4.931997910427502602e-02,2.835470342008668543e-01,-1.523337487442378568e-01,-9.016956245931645464e-02,1.804062625718403090e-01,-2.543756284037064774e-01,1.674789163607705855e-01,1.496652886674686156e-01,-2.636748239460005583e-01,1.974116545657865762e-01,3.268705249812955960e-01,-6.570963027483811558e-01,-3.384644431723520808e-01,1.470547394093399129e-01,-1.577885525855727555e-01,-1.088324148952677928e-01,2.773901756327837656e-02,-2.601560230915196947e-01,-4.795567726066159442e-01,-2.785341523715174072e-01,-1.752895965522815319e-02,-3.791585056723653091e-01,2.701091303948247729e-02,5.469765904876875556e-02,8.816432208810001114e-01,2.613832876721106646e-01,-2.564325631553108775e-01,1.013194684559854120e-01,5.916464953247154573e-02,-2.920378268707581049e-02,5.155632770019030753e-01,-3.426187514736440676e-01,-2.348918222217216689e-01,-1.846439929684130787e-01,-2.429262531494361665e-01,3.611196007539121955e-02,1.589427187106401684e-01,2.030753159540386044e-01,-2.711586266411384477e-02,-3.435249172262679895e-01,4.648928515747401125e-02,-3.720031226311576195e-03,7.173195882288620207e-02,-3.660518711731378105e-01,2.191990514541837798e-01,-6.124962922202024235e-02,-2.291825081346444415e-01,-1.823465292007813154e-01,-4.668620852766999091e-02,1.368935118279283603e-01,2.403311253041990128e-02,-6.488859997936213819e-02,-5.388156179643304178e-01,-3.167624523986322105e-01,2.383857429084405843e-01,-1.623482577929564186e-01,-8.398775737607823422e-02,-2.608684848355042121e-02,-1.090833110423535673e-02,2.593603799900778828e-01,-2.472784924717786881e-01,-7.282921589593116529e-01,-1.468649379792268950e-01,-3.568823036734509735e-01,-8.735591815326268494e-02,7.633640528263196945e-02,-2.454356928615009370e-01,5.960928270022661235e-02,-2.692850392726639508e-01,-5.544335435233703306e-03,-2.788842626526153445e-01,1.270610449152600463e-01,3.987424065423386121e-01,-1.819428646574214048e-01,-1.956592754902483355e-01,6.742677213063889008e-01,1.918706334285814330e-01,-5.346731533860695634e-02,-3.209573329612282477e-01,7.126689091383764385e-02,-2.670870570154080248e-01,4.839769215087654647e-02,6.792116985714501398e-01,-5.461095720191729702e-02,8.128931902611297167e-02,-1.937197213964262366e-01
-6.342714517195456869e-01,-8.415935551858118036e-01,2.917781850337340666e-02,1.313056814571671227e+00,-9.162768448467532023e-01,-6.570733377089434946e-01,2.209146087677097636e+00,8.812343091659249339e-01,-9.164197000263041293e-01,1.216730071295888393e+00,-8.863617393730032212e-01,1.831706615046251041e-01,-3.904764428562449430e-01,-4.891087218698360051e-01,3.317958681621455685e-01,2.447335626828436583e-01,1.730024536347180009e-01,-2.129069006956266219e-01,7.728708350843174757e-02,-1.608219541280232201e-01,-7.656491434404328889e-01,-1.998636823790375106e-01,-5.567020517078476866e-02,1.896251452925416636e+00,-5.735862613685852596e-01,-8.358397719688105409e-01,-7.159401071685189688e-02,-4.489692073868688516e-01,4.401894542779613007e-01,-8.533303581317439046e-02,-2.419946311347692391e-01,4.243941288644500487e-01,-8.792104531540623213e-01,-8.520603205085516274e-01,-1.096119990766439845e+00,-4.379073068749191333e-01,1.461203223552390018e-01,-2.299072168609077316e-01,-1.537721579315701304e+00,-1.780516664732609278e-01,6.838977312512017903e-01,8.321956084248168795e-01,1.144488702586555183e-02,-4.805647658108872511e-01,8.119557293256153274e-01,5.156618949040505662e-01,-1.167209111903200064e-01,-5.023256784429072086e-01,5.105030626036131114e-01,-3.344505577643737682e-01,-4.318938606747004250e-01,-3.992351078509041029e-01,-7.663292408046983306e-01,-4.218067622455256016e-01,2.031097044345177571e-01,-1.427079201745276860e-01,2.019527141583108421e-01,-7.422689664039359148e-01,7.339286957738179185e-01,-7.102775584684938304e-01,-2.160243371697205816e-01,-4.382066237608249759e-01,-2.140567804068807256e-01,1.607228288446332642e-01,-5.454893056216399971e-01,-2.747746822469157024e-01,2.987679598737414288e+00,-3.738565080962670817e-01,-3.137914138753477022e-01,-3.615032832949669483e-01,-8.261855435020984406e-02,-7.823837553993691074e-01,-2.327807626912066663e+00,-8.339749549884997171e-01,-6.229239184750079428e-01,-9.027210671561681776e-01,2.329474597482987352e+00,-7.260952725349968662e-02,-7.084402555823902936e-02,-3.666165635514855303e-01,-6.846956160600717323e-02,-7.194585540453882211e-02,-4.389294002033563569e-01,-7.936952798908737394e-01,-6.555729056399919874e-02,-7.344153643181232372e-02,-9.915474046662063612e-02,7.463620170730917991e-01,7.982081365404865014e-01,4.918525664100604211e-01,-5.485738814326892587e-01,-6.607559744831827953e-01,-4.275005709727159875e-01,-8.729037260353197381e-01,-5.175333577129082041e-01,-1.225914290451463745e-01,-7.090817508237873268e-02,-4.253900531549142383e-01,-1.265083451602124487e-01,-3.968491499516919041e-01
-4.524473384412691646e-01,-3.113714076519860097e-01,-3.039577278058633869e-01,3.266308234844723102e-01,1.743659726540041921e-01,-2.922098937811696828e-01,-6.397693939960747977e-01,6.096304205600170389e-01,-2.443467768533011120e-01,2.151198334070219820e-01,-4.337437025852920458e-01,-6.442342701004688532e-02,-5.442714847689115176e-01,-1.642673747742779966e-01,1.032170898876556414e-01,-1.852403687166105095e-01,-3.990835350900506784e-02,5.775706647918964209e-02,8.676455232382319568e-03,-3.249627045086216914e-01,1.655583222852406777e+00,1.299169365124736627e-03,7.366271536267048753e-03,8.985808155388654850e-01,-1.533506328150400222e-01,-4.027550814974466542e-01,4.663464838518596028e-02,1.821340761134675468e-01,-5.387077404825724170e-01,-1.358177942583324305e-01,1.385442032585138539e-01,-9.895543690958887029e-02,-5.001007112902874363e-01,-5.242391211301389298e-01,-4.868381147064591019e-01,-1.720611574278436695e-01,6.102294940914114729e-01,-8.075366460050181772e-01,3.187096502833958733e-01,8.800309614844922801e-02,2.221142121015112492e-01,-1.096850551601912804e-01,1.489571499078536088e-01,-5.302129700087028497e-02,8.017953275340282682e-01,2.653899763247872801e-01,-1.069694919561183510e-01,-7.600286848526811856e-02,-9.989572183630651692e-02,4.424317766370383653e-01,-2.336163824469263406e-01,9.286975717109673123e-02,-4.802447170836693924e-01,-4.373205330621094539e-02,-2.208212614915305849e-01,-1.627586707279210787e-01,-4.789208057681175745e-01,-2.096303278652098673e-02,4.388293427899495058e-01,1.032255349674938705e+00,-3.476223221614458403e-01,-5.458819047610089514e-01,-2.319772234193953064e-01,1.858766610656828744e-01,-2.216283635779322525e-01,4.265007839367952053e-02,2.766236388134135638e-01,1.225817452193861228e-02,4.367733191990926800e-01,1.567388372557183482e-02,8.407213508947335434e-01,-3.778313082942464929e-01,-1.865267970075903947e-01,-2.139516652340872072e-01,-1.351856884407214195e-02,6.533368343486604946e-02,-9.889045362499350802e-03,-2.332317724436847317e-01,4.110759996002172345e-02,6.709105261957773458e-02,-6.860135261008210028e-02,-1.160743255590505341e-01,-4.328847411292042341e-02,1.234665633438382648e-01,-5.721679382006020775e-01,1.524160119011900849e-01,-1.570342706568692293e-01,8.639259461278344654e-01,6.200591435561171316e-01,-2.210349456326506645e-01,-2.945457298637679244e-01,7.576415246163301087e-02,7.290581214335360716e-02,3.616078048880548290e-01,-6.580083234706167461e-02,2.670954363611086624e-01,4.510549945187001808e-01,-1.635322614347041181e-01,2.278162270254942001e-01,-2.319829485114112688e-01
-2.621548575428645500e-01,2.395904199297392290e-01,-3.171159049327994528e-01,7.987525801508532641e-02,1.935067096987563573e-01,3.166005024522246525e-01,-3.406584489490457335e-01,-5.752049876976138981e-02,-2.903104619384629381e-01,-2.591677228016686096e-01,-2.996318455747918330e-01,-1.230652873818252890e-01,-6.316437268040764330e-01,1.280214388710800844e-01,6.273211100660426587e-02,-7.345620572902586409e-02,-1.325164485317300023e-01,1.807698158455863235e-01,-2.426812031729653346e-02,-4.366236789824540221e-01,7.925017578189698098e-01,5.086391014712179914e-02,3.559420988710650796e-02,5.922932436735768580e-02,-8.281074885372250588e-03,-9.153524408831427428e-02,7.365794314204482385e-02,-3.054856306448086589e-01,-2.746579287067681396e-01,-3.662296966649598029e-01,3.961298289913843806e-01,1.888841156350588579e-01,-1.375611840178697920e-01,-4.075602822727290020e-01,-1.496344776836364465e+00,1.853256050333768334e-01,-4.748913017268531211e-01,-3.670761551293220681e-01,2.060442526209814162e-01,1.560259203496932590e-01,2.010676166696694633e-01,1.446785182566993344e-01,-1.658736689882663734e-02,-4.816345508487080429e-01,-1.126427673246711836e-01,-1.099155151596633156e-01,-3.280489310661850559e-03,-3.200765986980701541e-03,1.591583582588534662e-01,4.156594050693854236e-01,-1.767807690953155861e-02,-8.266192252120072026e-02,-2.960005214480448399e-01,-5.397227404449123772e-02,-1.192188428130178390e-01,1.594701633539755414e-01,1.881260489663750812e-01,-3.217460386800357064e-01,1.020894336195892760e-01,3.427655873613649207e-01,1.754188953272588503e-01,4.438944381250335691e-02,-5.111703968529427572e-02,-1.399792460748893463e-01,-1.763937813580953307e-01,-2.826103888726457791e-01,9.218129324161540572e-02,1.164966167085403626e-01,2.665385111899588044e-01,2.933682496709725251e-01,3.140716266234913623e-01,1.345811231857863832e-01,5.255603267067737727e-01,-3.218472370790310677e-01,8.385688430014730244e-02,4.304136786404614279e-01,-1.505421755854812194e-01,1.283999851767553824e-01,-3.208309174917409190e-01,-3.902004687025582008e-01,-1.001551145642424340e-01,2.885509142857349205e-02,1.781601868810565870e-01,-3.109647048286505733e-01,1.856173386594275609e-01,-2.234225732654921970e-01,2.599436480608599553e-01,8.804668847784277719e-02,1.648248683834151740e-01,-2.488235561716750366e-01,-7.236680770107831173e-02,-6.753880882622928516e-02,-1.191986894071077469e-01,-2.539290358445520090e-02,7.728505594908456622e-02,-1.248363322881519133e-01,2.930862038932812719e-01,1.500389157478952129e-01,1.860536301842963536e-01,-1.321808247025907934e-01
