-4.667324237169384049e-01,-5.338822558003968322e-01,-8.096417820771540860e-03,1.138907765193167693e-01,-1.570928342059273175e-01,6.329558981850483268e-02,-1.976138521809857676e-02,7.256257176675101617e-02,-7.935235732054207736e-02,-2.280268488008181382e-01,-3.456319583903699755e-01,-5.528270488733511012e-01,-4.934908562776652019e-02,-2.719190316539128738e-02,1.561531516520805740e-01,1.362276028952494333e-01,1.593080408228590150e-01,2.111113193964249957e-01,3.011317448570137723e-01,3.077233424364824166e-01,-1.992483994718504958e-01,-2.272729280594927292e-01,3.373870856421148368e-01,-1.297941036719317265e-01,-1.491611755070409440e-01,3.424414518080079461e-01,-3.600988426340147319e-02,6.305464686408344954e-02,3.173583526912516772e-01,-9.766858901722988429e-02,-1.255934208306191957e-01,2.699983441870710266e-01,-3.274590450383533802e-01,-4.520953609049298966e-02,6.019040000416264746e-01,-2.570449838555435296e-01,-3.118978617564781564e-01,2.752498892424609100e-01,2.899443931887066284e-01,-4.788791590058655845e-01,1.215415811974527444e-01,1.855017017330800599e-01,9.519658025469789064e-02,-4.679828081743359937e-03,7.600861905080251446e-02,-4.171376331973030149e-01,2.002747650020784628e-02,1.002517368566462619e-01,4.506651749750647390e-02,-4.559243669730414505e-01,-2.197118208941487363e-02,-4.075693861823372066e-02,-6.499852178148043599e-03,1.288054074878626498e-01,7.806508117132740510e-02,9.035990171746212385e-02,1.693688425720070723e-01,-3.620510945460700403e-01,-1.421643053760143494e-01,4.500388956536516792e-03,-2.349752478199597927e-01,2.215549769827971499e-02,1.694315523673874807e-02,-2.744360677109345392e-01,2.269811896393217898e-01,3.914410707212576807e-02,-3.719440155383495483e-01,7.521405508042365573e-02,7.050335707288382832e-03,3.862403846355343812e-02,-2.885245973011885678e-01,1.940796171954373150e-02,-7.022325482567159938e-01,3.901989067841329928e-01,-7.128271391754387176e-02,-3.377358528008819749e-01,2.435296155482936931e-01,-2.210089833065247700e-01,8.696886973261404308e-02,-4.049499981786972569e-01,9.292990658057553865e-03,-1.856441847642315290e-01,4.616896815077305150e-02,5.611147012054979767e-03,-6.572821537549888848e-02,-1.200815220763051527e-01,-1.108056390481272357e-01,1.743455658169065503e-01,1.412342512405544322e-02,-7.892551510340099774e-02,1.118112599056852313e-01,3.955256640428690684e-02,-2.497912491732170743e-03,1.779379469832723659e-01,1.618883334818565500e-01,1.296680427930722856e-01,-1.023876584552253083e-01,1.952788641437293304e-01,3.165169711546910736e-01,-1.113470555191403699e-01
5.447105430693948563e-02,-1.064204304643726583e-02,-1.008321649597152397e-01,-2.787890284247724823e-02,-2.053718895121292853e-01,1.174587222545397658e-01,-1.766368032291960599e-01,-2.685372465060369834e-02,-2.512614563427027492e-01,1.523790053072344823e-02,-1.994738211758531332e-01,8.887700044096842611e-02,2.103699706678197334e-01,-1.844280752441107563e-02,-1.343701031301978710e-01,7.001929276242510602e-02,1.322044109922636268e-01,7.944405089594226699e-02,6.348598198260156644e-02,1.251952752145263081e-01,-2.686568536748900615e-01,-6.161631886794648183e-02,-1.748904098400811541e-02,-3.178015291777412654e-02,1.850824502074990829e-02,-2.207965323730920471e-01,8.234131446311411529e-02,1.642515358751897303e-01,2.612941537041523765e-01,-6.822002280735604829e-02,-3.459879619761417335e-01,3.820244366047302886e-01,2.530210813032626183e-01,-1.893890364559899092e-02,-2.747385637696442631e-02,-1.610611694968671070e-01,-1.280785053975503351e-01,1.046365863055922357e-01,5.983037590087499774e-02,1.277499010211410047e-01,-1.159785838812445596e-01,1.573180143662019637e-01,8.788684286700901294e-02,-1.154711375813564228e-01,1.077495603770658866e-01,1.875144541843871970e-01,1.369468821062958808e-01,5.537512864841247304e-04,1.150863685089081878e-01,1.723686337113972122e-01,-1.075277530511380558e-01,1.132065207360522796e-01,-2.194012191904178011e-01,4.871853844057685290e-01,4.012776429902555064e-02,-2.672814434962396679e-01,-4.429412464529633442e-02,-2.430693795942051247e-02,1.349562681333153491e-01,-1.937161527692564666e-01,1.838312737784303097e-01,-1.417413411001088308e-01,2.661397721103181402e-01,-1.413893480851822204e-01,1.852774568495897944e-01,-1.657439866473561091e-02,-1.183678102945446980e-01,9.854067187981750686e-02,-2.410741153393176073e-01,-6.350428225733927012e-02,-9.351357191529846569e-02,-8.979802088557728434e-02,2.422677414284213626e-01,-1.238859512790639467e-01,-1.073356774705898908e-01,-9.384374612533981364e-02,-3.181715169062634407e-01,-3.249154270361298558e-01,-2.249298241248184893e-02,-2.663798644802322646e-01,5.871357471169589420e-02,4.135549919139524383e-02,-2.292644335344380321e-02,1.210262306102505014e-01,5.314506667801021517e-02,-9.398419602007863569e-03,2.143698959378188551e-01,-7.835761338021260403e-02,2.009400324387608516e-02,1.004623240300849679e-01,1.715689771846439643e-02,3.915671525624851712e-02,2.778551901228604529e-02,1.179925331252790720e-02,-1.705596062485980891e-01,4.819880000618899374e-02,-3.701937425540091642e-01,-1.805898083378671415e-01,-4.389720288429427991e-02,-9.908046285186605448e-03
1.605674454113409644e-01,2.651309618602201018e-02,2.357286867947112619e-01,-1.756978145514076772e-01,-1.642930651014299359e-01,-1.481517441888722530e-01,-1.678389874338370169e-01,-1.222668521341290782e-01,9.694981993001926257e-02,-1.214397120367257943e-01,-5.525801060866133291e-02,-1.020789039788966568e-01,2.114113073239465568e-01,-2.032759236847592188e-01,2.331493913303516186e-01,2.116534324660768185e-02,2.942457624198963617e-01,7.694515323386993955e-02,1.995529132103192049e-01,-2.505248995573037402e-02,-2.084150869471542572e-02,1.561320605112142546e-01,-1.702687516074724659e-03,-5.386564112958586170e-01,4.371672143307648445e-02,4.104408897536222511e-01,4.380693221716032426e-02,-2.029917528484243283e-01,9.535486786398647552e-02,1.962352839034520735e-01,-8.011929368996913853e-03,1.215756998643475195e-01,-3.398954913462575583e-02,1.186412244929715143e-01,2.732900159325685543e-02,2.171986658107587839e-03,2.196135301919960314e-01,-2.030060776528153643e-01,2.346868248662299095e-01,-2.932957864226514930e-02,-8.838496516567674599e-02,1.189258857992305796e-01,-3.827901655239832860e-04,-6.426211398154824117e-02,5.710124168551650170e-02,-1.246845203237708782e-01,3.639509910717636521e-02,6.908135249336078143e-02,-1.739308287664657338e-01,-2.526590174896263877e-02,1.504675698706269826e-01,3.854885722927554881e-02,-1.819422321304967408e-02,2.196437735127639290e-01,-5.403080758351930940e-02,2.547018237907247018e-01,1.059044464280774062e-01,8.623571047886663399e-02,-1.701579757760065537e-01,-2.608903385756590754e-01,1.865825295647997178e-02,4.404737579963843852e-02,-1.417251222797273960e-02,-1.558000832249540335e-01,2.247120578060706267e-02,-2.107576654707220554e-01,-4.664101819093351836e-02,-2.751969118784418633e-01,4.679517909937251641e-02,2.003695111597267597e-01,1.813002341290777947e-02,1.407097344470233657e-01,1.239511009662956076e-01,-9.764702965481902863e-02,1.131259972418982018e-01,-3.534148710339319321e-01,7.045578211388717205e-02,1.553592180038187998e-01,3.428212472941315481e-01,-3.301625452268159844e-01,-1.480136601928244977e-01,-4.792071577405056931e-02,1.425082293619030216e-01,6.348553275424630160e-02,-1.747883790811775029e-01,-1.985609131836852115e-01,1.318482640886343114e-02,-6.910806183332574015e-02,1.462896576640136670e-01,-1.242806904743996160e-02,-1.924004838383597607e-02,5.920048165024743847e-02,-7.922761344533363337e-02,-1.638445299451336823e-01,-1.982647493489219370e-01,2.243999238225911907e-01,9.201014206942610685e-02,-1.864561762723068450e-01,3.089186034398445566e-02,-1.729762858052008023e-01
2.980670388325953532e-02,-1.720438126732747042e-02,-3.037930650341459995e-02,1.176958158398032778e-01,-2.474088038713698895e-02,9.379631940120992939e-02,-6.235445949713957700e-03,-4.108658735912866233e-01,1.759479795242257713e-02,2.062110794356748419e-02,-1.787860982008992626e-03,4.679333256390094675e-02,1.936555540094183903e-01,8.528873837969237759e-02,3.868496506959542142e-02,2.112142273210360077e-02,-2.618381587128901927e-02,1.872142253269365800e-02,-3.243415465994815144e-02,8.370877134198827230e-02,-3.666724815039758278e-02,2.311604566805801689e-02,1.504130532307726142e-01,-7.492026002495499881e-02,3.149101671981408695e-02,2.038193184403763736e-01,-1.337138994106279732e-01,1.853580410110363119e-01,1.733727513278988386e-01,-1.060188025784166849e-01,-4.703838033501073213e-02,-9.320273058303234215e-02,-5.032962034236051346e-02,-4.248600436250426354e-02,1.114834139571764249e-01,3.250160121512147837e-01,-4.691455007242039538e-02,-2.658965690939589857e-02,2.832583223433049469e-01,7.749624444895533704e-02,2.765174600856834183e-02,-1.645335295439362688e-01,5.702182634365109831e-02,-3.163630032118966429e-01,2.745196252340491583e-01,1.671602763833301697e-01,5.977010088398748699e-02,-5.085920332542408911e-02,2.596996873577196371e-02,5.345966660121911906e-02,5.831076734353961982e-02,-5.254978559524601384e-02,1.289210752885998901e-01,-1.496240130404754010e-01,8.542125826643595654e-02,1.816025639339416062e-02,1.885186617381060803e-01,5.305673984041594377e-02,2.420734358608004899e-01,1.610335969280732651e-02,9.831820554498836573e-02,9.065937133525241165e-02,1.204163419693995707e-01,4.891463495215676860e-02,7.374828130826095729e-02,9.773190179073372452e-02,-6.921522624485323960e-02,1.296684457934979204e-02,-1.137462998870359121e-01,4.259344415788355459e-02,-7.915255562348402774e-02,5.112625937953325234e-02,-8.972514796536255888e-02,-4.101157607938923227e-02,1.363107356333997655e-01,-4.326693900311891494e-01,5.705911399589934374e-02,-2.597875524734235553e-01,-1.594406489385872538e-01,-1.017743502948282863e-01,2.206919948666585252e-01,2.389887529910319497e-01,-1.713227302265059870e-01,2.697479152276567871e-01,-3.128739258114649480e-01,-1.675258534007157407e-01,1.689344135686591392e-02,1.183669367960282770e-01,-5.243759237743287477e-02,-3.405435599520715423e-02,-3.793426262389398840e-02,-1.155138277579020045e-01,2.067490425791746605e-02,2.219978130820806916e-01,1.583873490304961718e-01,-8.645598878978055790e-02,1.491471750573114818e-01,-6.693127104112134296e-02,-6.067497552902009761e-02,-2.176870731871106968e-01
-1.435631509654446969e-01,-3.686642709413057717e-01,5.447448167706293171e-02,6.347746983958014490e-03,5.950169482650849787e-03,1.504566143087058272e-01,-1.621639545418797346e-01,8.728105700022038491e-03,-2.030375048053793541e-01,3.955456001233569746e-02,-4.798306444213247257e-01,3.047754261890530669e-01,3.171135733932510803e-01,-9.449767460095948035e-02,-3.488561020182519568e-01,1.824159569549258786e-01,2.958912345331886958e-03,-5.146020663278993990e-01,-7.760444250868475669e-02,-9.463645444797576939e-03,-2.536149453352077310e-01,3.041728540343680010e-01,9.813979086181447153e-02,-1.890830680618822146e-01,-4.466074670884258579e-01,-6.564410539356087260e-02,-2.674485507291369801e-01,-2.915846104057923660e-01,-3.142915390713429263e-02,-4.489825464028790458e-02,-1.305703499719454430e-02,-1.595972061922510885e-02,-3.684132685775448057e-01,1.299831682446768444e-01,6.179885422947524465e-02,4.046596059084619501e-01,-1.558333207737201687e-01,-9.741832258790691923e-02,8.892396322543473508e-02,4.594035700880254314e-02,3.299057010661233802e-01,-9.314323369052522616e-02,-5.153879511850473910e-02,2.355149018789063908e-01,1.554096580194516963e-01,1.818409088302241072e-01,3.618520224793281281e-02,9.801269396141386314e-02,2.268597770915737333e-01,8.572919300898068640e-03,-1.985078397032798495e-02,-1.101486502879720358e-01,-2.730708152881554107e-01,-1.337797870371036923e-01,2.119609645603871828e-01,-1.527832235744622583e-02,-1.399084686231228669e-01,-2.689118240891364975e-01,1.279898434651056127e-01,-7.093094510766163874e-02,-7.931470147800596775e-04,3.165441961281501015e-01,-1.109135067278734788e-01,-1.913669979078268246e-01,-2.293194286202164256e-01,1.574155176966675618e-01,3.653846806411929493e-01,-6.138472612218458940e-02,-3.479740560288238083e-01,-2.580433606616110431e-01,-2.711098651086937261e-01,1.646997224749293387e-01,-4.149914603552428694e-01,-2.611279103069459248e-02,-3.060732295355806931e-01,1.478559463826948361e-01,-2.952331872825181280e-01,1.014286749611620908e-01,-6.578245685781168584e-02,-5.679973551897222334e-02,-8.881954613573575519e-02,1.003444146257539971e-01,-1.750033754918386697e-01,-3.308024274209999116e-01,1.893051903778603939e-01,6.044909269832122317e-02,9.897730163067347542e-02,2.049529506520029742e-01,-6.517169591146347585e-02,9.802016623231038506e-02,-1.107709882398853346e-01,-2.778673308007172382e-01,-1.158408485335589086e-02,4.435767480707758503e-02,1.390937949057965799e-02,-9.037518461481111598e-02,1.804426076030005988e-01,6.559733668761802416e-02,-1.287154397419412732e-01,1.119015582971867734e-01
-3.315732036301424768e-02,4.986917137848057707e-02,-2.379606505687883178e-01,-8.418573249786950874e-02,-1.301491870014700458e-01,-9.596384537685253430e-03,-2.917060051310364430e-02,-1.619077810626850522e-01,-2.494410728736149579e-02,1.940127646922606419e-01,-2.876860401165908243e-01,3.763679444386565376e-02,-1.243539975861611968e-01,7.949582187880134543e-02,1.394489713903926398e-01,-3.866209233375433180e-02,2.038263279616252949e-02,-2.446292600308438980e-01,-3.326456441907665318e-01,3.425782201008407968e-02,-1.815910819546697474e-01,9.315976909668759187e-02,-2.920168381817411785e-02,5.841255444765606208e-01,-4.477162262362875955e-01,-1.548284086506281354e-01,-2.245151205801854677e-01,2.540000367231333711e-01,3.158931669554136679e-02,-6.084057105005957061e-02,-8.865400468224195370e-04,5.069038906365715830e-02,-9.381485658709583231e-02,-2.038267822700660648e-01,-9.882258870429184994e-02,-1.537870341841693633e-01,2.914243454961415458e-01,-1.683075357971667574e-01,-1.920940444955359372e-01,4.918298644834701722e-02,-1.747166583654733429e-01,-6.685765798344363298e-02,-1.287745761580181766e-02,5.197712395548950010e-02,-2.328948252294266441e-01,9.533289613300705012e-02,-2.452493593902036959e-02,3.832308514563700225e-02,6.260935529050633275e-02,1.396888138895972242e-01,-2.564589047754284312e-01,-5.541438404188152311e-02,6.747040438919911509e-02,2.266479796210336128e-01,1.008403878622194383e-01,-3.101457692587036158e-02,1.961707984955142481e-01,-3.438563427630235425e-03,2.579008602815971440e-01,-1.541586493221870080e-01,8.737653591605239189e-02,-2.048901065005387379e-01,-2.605109558206908198e-03,-2.551442491500084397e-01,8.757831740123862840e-02,-1.850580910923211100e-02,5.230102745816510579e-01,-2.611158131550652683e-01,-1.266371191315155686e-01,-1.021898253476323376e-01,-4.355768990480935604e-02,-2.562032736709181080e-01,-3.237698907045803431e-01,-2.701954181466206806e-01,9.472771210678652964e-02,-2.906001298499126806e-01,5.269355854463146638e-02,3.573190516314609377e-01,9.611768421910688032e-02,-2.779592950767211315e-02,-8.277968852870466743e-02,-1.794061349156542140e-01,-1.071282984284691042e-01,-1.890931486512685555e-01,-4.488165523040429927e-02,1.791511988539456479e-01,-1.042622385587873152e-01,7.608428095762723165e-02,8.152073436726849087e-02,-1.820228432900834192e-01,-2.054862423225699564e-01,8.647034323282241919e-02,2.785713816928474529e-01,1.372576180735627649e-01,-4.392675370236260868e-01,1.332795799560041183e-01,-1.546535683132009842e-01,-2.924283168011099221e-02,-6.508961321112460841e-02,4.179192217312185931e-02
2.189572865937231272e-01,7.715589087735781615e-02,-2.476245524322339131e-01,-9.842158859808998461e-02,6.503901653718668907e-02,-1.734968324608304469e-01,-1.259809849341012311e-01,3.995548273931260469e-02,-1.476433624785679355e-01,-1.314142194992111434e-01,7.168995639321142088e-02,7.403705506367370959e-02,2.863917342392773291e-01,-2.187372056638408335e-01,3.688588542897171529e-01,2.573451439653363579e-02,-2.472324014558519856e-01,-1.800452417362065904e-01,-1.470340114075928128e-01,-3.600038498367014866e-02,-1.960798713115977088e-01,4.936353746969922990e-02,8.541122750314864009e-02,4.797341055365470994e-03,2.299072768354672169e-01,7.240287728515088297e-03,-5.475352514551252298e-02,-1.167222210476733107e-01,2.611807078988559461e-02,9.341284163744167923e-02,-1.265314922542165599e-01,1.561507406436895944e-02,-5.214242505627657287e-02,-3.291104884275053433e-02,-3.009409309528727205e-01,-3.603703176942718578e-02,2.638978425909188977e-02,-1.149029582856618409e-01,-7.666722566059362698e-02,3.408554832583916838e-02,6.021327976194196935e-02,-9.222162378329520904e-02,-6.648389710067449665e-02,-1.527573079575030301e-01,8.332807387062025894e-02,-9.750726753792998691e-02,-1.096476055858827264e-01,-1.089938798053600826e-02,-8.696518910993857043e-02,1.535479736892116955e-02,2.623968264563549257e-01,1.991479005081617792e-01,-2.123564371915270532e-01,-2.444995730300190129e-01,2.336633555960581157e-02,1.882841996484280883e-02,-4.642713625991799764e-02,8.234492856385623727e-02,1.482115986622379589e-01,1.360821958186500813e-01,1.727401113064416516e-01,1.327141870922629030e-01,1.657978176588365549e-01,-1.746497152727408131e-01,1.062519809804511259e-03,5.754590122907478345e-02,-1.692124217791568241e-01,6.216434564335852897e-02,1.261757363679401611e-01,-1.578107099953982018e-01,6.964706027998987525e-02,-7.505914561475050817e-02,-2.860104479061612026e-01,7.739473281336170692e-03,-1.529489626579164652e-01,-2.504151090178376449e-01,-8.770433991294389678e-03,1.515539825904794469e-01,-1.674266998234010678e-02,-4.344713994379915262e-02,-2.385257584327016012e-01,-2.257496439605335414e-01,-3.089721252172208249e-02,7.953883408600932736e-02,2.982267491155624409e-02,-1.501776352437465545e-01,4.115971014327530347e-02,-1.383249530449441878e-01,3.371103142948601028e-01,9.485564248665377673e-02,-8.193974385588802256e-02,-1.329163302802316149e-01,-7.717898742530535094e-02,-2.382190351923269001e-01,-7.963660585589256435e-02,-1.374239902907894995e-01,-2.578720544506948320e-01,9.188062325738841074e-02,-1.499600310381522528e-01,3.368548729534528302e-02
-4.048594907282035416e-01,3.273469456528958071e-02,-4.312013906625675186e-02,1.458639875524612439e-01,-2.005600304727724326e-01,-1.926928944176840852e-01,-2.115966763248720572e-01,-1.348482904945047869e-02,-2.296058316076015071e-01,6.807685215597769623e-02,-2.327355551390102861e-01,4.195989226445902970e-02,-5.300490531445638531e-01,-4.152420690889857546e-01,1.297144733713169462e-01,3.242813466616669138e-01,6.363888468227089923e-02,1.225288257016272225e-01,4.054524859125480107e-01,-1.055942969667272580e-01,1.671334929818674431e-01,1.323218009145664120e-01,-8.836999178523594067e-02,4.817629618793317636e-01,-8.565729293432329874e-03,-6.049997138050863255e-01,-1.965258275547463462e-01,1.837819639808323524e-01,-3.096943468014752288e-01,5.076324613328436763e-02,-1.521273226132402456e-01,-5.525220662562411178e-01,-1.973545492626883890e-01,-1.237321330960115817e-01,-1.927521247009370553e-01,-1.805293587803401267e-01,1.387219929594505907e-01,-8.679951549983400128e-02,3.653584189081101052e-01,1.316932187511183905e-01,-9.181369160895520853e-02,1.848524605809401533e-01,3.157988165151039139e-02,2.132150349125289633e-03,3.333542801741996020e-01,2.178310118655948369e-01,-1.655935224414033513e-01,-1.775761256249682729e-01,-1.165940958707973180e-01,-2.105257216619618177e-01,1.213454065616204336e-01,1.538150231563240322e-01,-1.076189166692682053e-01,-1.514624032896887962e-01,-1.552178488219368158e-01,1.645247974399392105e-02,1.696410072963287774e-01,-2.120790579084077809e-01,2.698897167818888401e-02,3.991447780798834666e-02,-1.906740340652758603e-01,-1.411095608355657227e-02,-5.233948545779346789e-02,-2.215873110294843198e-02,1.426123076548897195e-01,5.449847918858662793e-02,2.130975970031058209e-01,-1.188113630362803465e-02,3.016571409955766114e-01,1.163730892043414733e-01,2.397242066195267099e-02,9.482780110790617334e-02,-9.130633220356812463e-02,2.021990957319819704e-01,-8.157147418972145181e-02,-5.779130363976487939e-01,6.006136850910587938e-02,-1.821146209532644722e-01,-8.662196424390344873e-02,9.591906030476111955e-02,-4.047025404340301447e-02,4.436538243415411725e-02,1.218000543206500669e-01,-1.013015273228019819e-01,-9.278652872176959207e-03,-1.422207267359843885e-03,5.058294481624731748e-02,7.002938856410426127e-02,1.840927899468605966e-01,6.097935702907204547e-01,-3.174435447523992881e-03,9.775408343003380573e-02,-2.241842970972397764e-01,1.375154108296917366e-01,-3.217407211899906971e-01,-7.542866241699580643e-02,4.144781744274758650e-01,-1.943573307659819671e-02,3.986926574938682299e-01,-5.075836008530974774e-02
-3.445659677477886373e-01,-5.189572405133037192e-01,2.019808137332127773e-01,1.164654850665393537e+00,-5.087871564546969649e-01,-3.841062033480211468e-01,8.602307012362474525e-01,5.563611273428951780e-03,-6.646648850281330345e-01,5.637277644958025302e-01,-6.138313342313962417e-01,2.590627490752931972e-01,-1.233871175414321536e-01,-2.935204942484727075e-01,2.797906209037774317e-01,1.291651785537466790e-01,2.886071775910962339e-02,1.509045583977715495e-02,1.616034841654426513e-01,7.181572421749267410e-02,-3.149029350855174769e-01,4.024171057670815344e-02,7.626850857948955231e-02,1.275136223657427070e+00,3.847396933464019078e-03,-6.148286820091141136e-01,-1.526134668668369804e-02,1.408122619152657028e-03,2.402829025029137033e-01,3.140978835570139571e-01,-5.100700809314213241e-02,3.389124057447074900e-01,-2.861657015326958819e-01,-3.755587789767136364e-01,-1.069526900327611107e+00,-2.916901548438460834e-01,3.883943364637184592e-01,-1.905554265583134510e-01,-1.040514974328876630e+00,-1.912634082413098568e-01,3.593127590862738030e-01,7.410695745824388281e-01,1.620866374922398101e-01,-5.181836079398322026e-01,4.880243511667149425e-01,6.507618427182273457e-01,-1.350718947798292642e-03,-4.521685857497189653e-01,-1.013251697868124551e-01,-1.546523451968491447e-01,-1.583457141266760293e-01,-1.618841402263119233e-01,-5.557172201955680180e-01,-1.337284895934350570e-01,5.234192926717346622e-02,-7.584899750425075360e-02,7.155636811493154559e-02,-5.708535484680072880e-01,4.682661543821241557e-01,-3.331599975590639889e-02,-3.745960796251614211e-02,-4.089691973553432058e-01,-1.991051978471232997e-01,-1.497405160410846814e-01,-2.564991241151379220e-01,-2.043069535100680012e-01,1.782486472408461031e+00,-1.789697519442168261e-01,9.467830524079194621e-02,1.765446705945672521e-03,-2.610062951467141401e-01,-3.827618708229285072e-01,-1.866083670627227464e+00,-6.478924969868286032e-01,-2.549137430342934274e-01,-7.920493138863355931e-01,1.831856664253648237e+00,-1.510500630967696323e-01,-3.829368356826309827e-02,-3.247949735224540946e-02,-1.482835860274496834e-02,-1.137505020024176111e-01,-2.022247838186607694e-01,-2.743927534875669205e-01,6.330963837935832395e-02,-1.342741365613913176e-02,1.572132322849612573e-01,5.479852280760278971e-01,7.242964057315727233e-01,3.434700220551423211e-01,-1.797637848301732455e-01,-1.666742843683703401e-01,-1.858295064060832003e-01,-1.174456089254552194e-01,-4.303042607142770759e-01,1.235973673162865799e-01,-1.227024891136933304e-01,-3.031733420334628004e-01,6.623407964715620488e-02,-4.448975618259314313e-01
-3.543343534816085771e-01,-3.889503341920389629e-02,-2.271213258826077774e-01,3.622760645250431288e-01,-5.117226875236415007e-02,-1.526484542948124690e-01,-2.225669327509854356e-01,2.963581805693242255e-01,-1.270364319243372508e-01,7.204440957334562468e-02,-2.281752250708712626e-01,8.674763055406656265e-02,2.821763710133545853e-03,-1.742782412515707369e-01,3.397204857895954055e-01,3.591239285593975095e-01,-1.225926411074810818e-01,-3.256333259184274187e-02,3.235490822444124781e-01,-1.764921689542809924e-01,7.395478694441061096e-01,5.770806262764975603e-02,-1.004950215243826106e-01,1.046801313959432544e+00,9.394147026026491987e-02,-8.057925816898217630e-02,4.739650423726926576e-02,1.303678054281019183e-01,-3.049143506304335949e-01,1.942347362048491288e-01,5.807050451869107122e-02,-4.159685411868637717e-01,-8.728307093964751684e-02,-2.247153785694157857e-01,7.912816853242540804e-02,-3.015608158342684142e-01,4.701918445528471824e-01,-6.838629207026657442e-01,6.516877957601096005e-01,-7.245217462330882929e-02,5.116385223570536489e-01,-2.172064763952825106e-01,1.782984072141559351e-01,5.859387243475374513e-02,5.624833405269733522e-01,1.299883682172516819e-01,-5.105314015498739477e-02,9.704177842343440774e-02,1.147020930620388929e-01,2.856551524710519430e-01,-1.442425838056627385e-01,3.059397828431384969e-01,-3.208457982570853684e-01,-1.345564112631722209e-01,-1.681170408757902135e-01,-2.770519417336217982e-01,1.095593782256852194e-01,-1.367105793072985187e-01,4.231183510584911045e-01,1.156326623596974246e+00,-4.774595222351953883e-01,-3.838734063076034153e-01,-2.235081572947608675e-01,-3.227329989866110221e-02,1.083434943081086760e-01,-7.720261885450914463e-02,1.019159286019670208e-01,1.428855585715552157e-01,5.250494785750783322e-01,-1.098441559516649679e-01,4.917323328563034668e-01,-2.188756031045804296e-01,-5.045048996812716569e-01,-4.297811207603619010e-01,-1.571599630837073047e-01,-3.863220151148041154e-02,3.299867842109354635e-03,-3.161585171959544471e-01,1.148943596608413206e-02,9.993408964757498347e-03,-7.462439530488877704e-02,-1.294263772395524703e-01,1.681294867421061490e-01,-1.533153071414886381e-01,-1.659424325981927739e-01,-1.004858204288320289e-01,-8.076652900714288708e-02,7.297693250217149874e-01,9.254687132517589454e-01,-1.316594432564742456e-01,-4.501968817772778603e-02,3.738899087285180167e-02,1.425427554444345657e-01,8.642819342447219388e-02,5.036640550183549975e-02,1.508781509658502305e-03,5.459644506849322676e-01,-1.332593254763283774e-01,1.082274624016814624e-01,-1.118668353967421369e-01
9.560954562310268467e-02,3.585784564835129418e-01,-1.388967311840881846e-01,3.059294707879452457e-01,-2.320143460480927899e-01,-1.057367392204586198e-01,-2.034239554996640220e-01,-1.884515886238695703e-01,-5.649312214272544236e-02,-2.985507585811526532e-01,-1.797164785051523495e-01,-8.685571065120117201e-03,2.603902412098804339e-02,-2.648531666104544380e-01,8.351503792871861620e-02,8.230071233049357851e-03,-3.270285708624902643e-01,-2.578051681216939062e-02,1.616409366906116085e-01,-2.369317531225230977e-01,5.255298926585609820e-01,-1.530335622249524297e-01,7.890138071662519681e-02,4.889915582651414849e-02,1.789411446111714710e-01,1.455487493526019249e-01,-3.329614047388397557e-02,-1.776653367239839632e-01,-1.608595557720333968e-01,-2.707374281036972197e-01,1.492367879630644989e-01,1.210708031628904557e-01,-1.245664609435979259e-01,-2.129420235970365116e-01,-5.915601258948985919e-01,2.143946357722845836e-02,-1.162069352584893245e-01,-2.093620568749096911e-01,6.149014040258655722e-01,-7.079569112802144848e-02,2.662462496046810040e-02,1.026602568378513769e-01,-8.366285488128077236e-03,-3.639671531602093335e-01,-6.353505384297791769e-02,3.326968021658958108e-01,4.870899578798570245e-02,-4.304851145985672499e-03,-2.367838758105039743e-01,4.734760481154497158e-02,-1.591765814932509793e-01,8.177149136299502463e-02,-1.223807791222224772e-01,-1.926413557980984625e-01,7.656138238416417734e-04,3.565183783762342767e-02,-5.838569590623382544e-02,-2.381659329668061043e-01,1.170632657222565702e-02,2.290998152583179071e-01,-1.583704859826418621e-01,-1.222727024140840002e-01,1.022880889461924570e-01,4.248409068777573433e-02,1.273855515682142669e-01,2.149059312385670495e-02,-3.268150860094340970e-01,4.675147621521106300e-01,4.354261476747777748e-01,2.396744580120531154e-01,2.183655195495985690e-01,2.399748265905055633e-01,2.385580974577325708e-01,-4.942622910784128520e-01,-6.981531999866583127e-02,1.719711712919533009e-01,-1.909314036099031830e-01,1.643456633481917839e-01,-3.484075632187955684e-01,-1.719004965918770056e-01,-7.731687528806685528e-02,2.633080816075948280e-02,1.456376890630708409e-01,1.341948817865267762e-01,-1.436636503048755245e-02,-2.232663222824793625e-01,3.261032467832427617e-01,6.148173349868957249e-02,1.761353224300940545e-01,-4.969329336056032415e-02,-1.213633430322885037e-01,1.844399450941109353e-01,2.038255697774192521e-01,-1.830716923184981526e-01,2.981589044028857272e-01,6.975039932666760034e-02,4.669808431784197023e-01,1.593575263370388961e-01,1.441135934078677933e-02,-1.260467349075427013e-01
