-1.994645436139569905e-01,3.843395035426540318e-02,-2.236053473906164657e-02,-3.726684564974888647e-01,-1.204919238690047301e-01,-3.958758738012497364e-02,2.893304941644117001e-01,1.100129115302205945e-01,4.028556790573284418e-02,1.605172712186040962e-01,-3.132001356636943679e-01,8.740385710645431905e-02,-1.622867148934311610e-01,-5.538328379494154158e-02,1.282569103973620062e-01,1.878530747291929370e-01,-1.235894922001696816e-01,-2.456076452409339528e-01,-4.386159675017829995e-01,2.990415238320974847e-02,-1.837082611816473754e-01,-2.805094045645227796e-01,1.914054186584747061e-02,5.639670384975173922e-01,-4.760507637572961581e-01,-1.347394195282597962e-01,-1.234571589995297758e-01,-3.336006847302469547e-02,1.278878475395963700e-02,-2.585718383173350454e-01,-7.903445621498056406e-02,-9.457291201552963170e-03,-8.331642183896706411e-02,-3.275043529150972188e-01,-1.974277101836941772e-01,3.247755899623133539e-03,2.640279582438105344e-01,-3.475213055641902526e-01,-4.144905368477078134e-01,-7.218197694556241495e-02,1.280275817241266489e-01,-1.351697942131796226e-01,-5.463162534989851604e-02,1.011490898939264721e-01,-6.555258680099318447e-02,-1.963730991786405977e-01,-1.193962844647006860e-01,-1.324943871723349709e-02,7.959781981258946815e-02,3.562071680117631090e-01,-2.447237565773640808e-02,-1.089540742975756565e-01,9.276998586862721108e-02,2.082073522343356187e-01,-1.903015851781421700e-02,-6.749494986764012494e-02,-1.262691741044555671e-01,1.407796447321909249e-02,2.312738145292891345e-01,-5.679432988054581438e-02,3.519121433294636336e-01,-1.502950567949423999e-01,3.492836549590894873e-02,-9.009155819777074636e-02,-3.371870236473156757e-01,5.144335025269072825e-02,1.863890603345634001e-01,-2.326155195573350876e-01,1.368792534708718200e-01,-1.658073913893416962e-01,2.667378744198839122e-02,-1.441542523543839771e-01,-2.245298517988853770e-01,-2.825155873647228755e-01,-1.036840462167748639e-01,-3.009441740302233881e-01,9.388076381173122986e-02,3.800053855508656597e-01,1.077233641008239345e-01,1.245599249011599685e-01,-9.424493010535264781e-02,-1.790542771885929030e-01,-1.520561055914378679e-01,-2.336958170772825832e-02,-6.316721034263071688e-02,6.183822512581697850e-02,1.099882661047807929e-02,-1.429838179081784066e-01,1.290329012945194420e-01,-2.137141158407923347e-01,-2.554852325071630403e-01,9.807997348251941416e-02,2.111854969768544033e-01,6.960170251808803221e-02,-4.437329548924219269e-01,4.859113291154538300e-02,1.144775629804566375e-01,-7.483836636461763288e-03,-3.130857814170387443e-02,-1.752071970370247533e-01
2.046647972991214592e-01,2.262510826012744392e-01,-1.782792104183688886e-01,4.932845122740356358e-02,6.062695446091084794e-02,-2.777610839373741980e-01,-1.077237940217942863e-01,9.357949809866658586e-02,-1.505114393014228280e-01,-2.703373503781202891e-01,2.997275022282341883e-02,9.787962021442822569e-02,1.643897539334785995e-01,-2.221662228808111983e-01,3.047747804792018123e-01,-5.393345725362434090e-02,-2.485729972975513902e-01,1.890861673509311169e-01,-6.300826410261475830e-02,-9.831868576201818755e-02,-2.332024217791350829e-01,2.394268591225249820e-01,1.388554928490179918e-01,-1.791521027037807912e-01,2.818899964715410045e-01,-3.528341865239773695e-02,-4.758418468601192247e-02,-1.117176122476066930e-01,5.452859713753702847e-02,4.784871693435561318e-02,-1.281760509307890705e-01,-4.033361271377728513e-02,1.343162061261120588e-01,-4.741892190369436516e-02,-7.968290483610372676e-02,-1.331253049709918979e-01,9.400534510603431038e-02,3.117226189380140067e-02,-1.299544397622161562e-01,-1.645589236035056024e-01,-1.975106770821041455e-02,-2.325973397880487514e-01,6.457503035438626193e-02,-1.031259931675829328e-01,3.056658607535745475e-01,8.777480850079998412e-03,-5.398239167569850172e-02,-4.733752411340514527e-02,2.124469331770229355e-02,-4.025161521347109944e-02,4.014036556403371425e-01,2.637655208732064827e-02,-2.843153757582175256e-01,9.304114736458334034e-02,1.467063444598325495e-01,5.270879115151432676e-02,1.309877310341918122e-01,1.124153931921582222e-01,1.707453473799485644e-01,1.986736616459807425e-01,1.533075487790105662e-01,3.713349453843442505e-01,1.240827914816212824e-01,-2.854874887375883361e-04,2.080580506934790741e-01,-6.596695781198279318e-03,-4.367232793765915555e-01,2.121162546553293990e-02,2.062759038166942505e-01,1.629040832238963857e-02,-2.056384620020109966e-01,-3.919819234069862324e-01,-1.499442117348953607e-01,1.591349148945193914e-01,-2.150624535384482727e-01,-3.431244179617415346e-01,-1.587175546249920688e-02,1.024461546888235652e-01,9.756342501483040303e-03,1.700862546746884432e-02,-1.174562885662857603e-01,-2.235405737810247651e-01,8.538951758982060714e-02,-7.248914170311836214e-02,1.262641659649062775e-01,-1.294358870972484310e-01,-7.838154315318413695e-03,-1.641198231230742155e-01,2.105235667475723049e-01,1.266613340661065512e-01,1.162995038962030478e-02,-1.102047278551484683e-01,-3.035594954768788267e-01,-8.285811698978305662e-02,-2.373362470904928287e-02,-8.048645773620681509e-02,-2.531675985329067124e-01,-4.828016627919396592e-02,-1.428150373744778434e-01,-8.721245981751321596e-02
-4.714971216358725958e-01,7.421187390986538901e-02,-1.326745338803005658e-01,6.103653938834714514e-03,-6.249379615386954634e-02,-1.378120099792991826e-01,-1.868360512233670223e-01,1.335585261520468581e-01,-2.467665586809678901e-01,1.551708614980845113e-01,-2.797603102578732348e-01,1.897499044063796769e-01,-5.908987722645741014e-01,-2.037661572020808554e-01,3.426521508118232640e-02,4.369064410740655657e-01,-4.623946390644690513e-02,-3.074077023625266802e-01,2.781958874476410104e-01,-1.536027070186175292e-01,1.160559030290085752e-01,1.247767460106415233e-01,-2.384817675786579383e-01,4.058344349791194183e-01,3.486766489499005806e-01,-7.094378965351498811e-01,-2.320575509938135883e-01,1.276434166691422234e-01,-2.667633995390877866e-01,7.750554315552461715e-02,-1.695118848689288749e-01,-4.830873029883592795e-01,-3.306328731370244411e-01,-2.733056758455524315e-01,-8.365721387888101768e-02,-3.811931136517177632e-01,5.802625980509295428e-02,1.558569338212050237e-01,7.315692182907033159e-01,2.675831649927753464e-01,-1.477074308768085709e-01,1.258515725527848961e-01,7.470211607482984961e-02,-6.673161574663875883e-02,4.082664641074411627e-01,-2.870858969472130928e-01,-2.946049514169323258e-01,-1.851692037057638129e-01,-2.942777914551156226e-01,3.834730484321761945e-02,2.345830221922538539e-01,2.262633878682847599e-01,-7.188660160152282597e-02,-2.469159150644890943e-01,-1.421465202904517028e-02,3.056493747305474851e-02,2.840793377139900211e-01,-2.378010143433559043e-01,1.139891044524412450e-01,-8.118635465567615450e-02,-3.161493616137941998e-01,-1.002243374293118883e-01,-6.014353587605500429e-02,1.442749131274447261e-01,7.100280758388817504e-02,4.734962327670596410e-02,-9.578614688351361206e-02,-1.364167243683515607e-01,3.789806352911072596e-01,2.639232655885052903e-02,-5.808451199758925265e-02,-1.181024227304485440e-02,-2.687183689457949276e-01,2.869107103322283137e-01,-2.646692481054088719e-01,-6.443346022300724396e-01,-2.437309021827533950e-01,-3.238320335629089053e-01,-9.377010369877805673e-02,1.439347518376226931e-01,-1.747689934299237746e-01,4.524233992510996033e-02,-2.311949546098219233e-01,1.229682553309744547e-01,-9.215163798174551280e-02,7.514679473309188174e-02,2.034015564379116070e-01,-9.625225133186011972e-02,-2.458731006132387764e-02,7.669702840338993299e-01,1.864917834667980390e-01,-1.405826408261871135e-02,-2.930781525369969831e-01,4.125849875564421843e-02,-4.688642107370885603e-01,2.103560125887703192e-02,6.236719766395599773e-01,-1.038436607200842327e-01,3.583426315745557034e-01,-7.009296846078943988e-02
-6.501079108723206712e-01,-6.738616655513987030e-01,1.374595800305323801e-01,1.288369980277787930e+00,-7.579378436529490282e-01,-6.616848902125609388e-01,1.782123326038585587e+00,6.164556750708203303e-01,-9.418657831865285823e-01,1.000355422534581429e+00,-7.372973298803552344e-01,2.110216551521672534e-01,-3.334027892565085693e-01,-2.222589608134928618e-01,2.689503702211031855e-01,1.494912466765367376e-01,1.912457520499065144e-01,-8.434354586104195195e-02,2.627383942923051108e-01,-6.412796589236488716e-03,-6.580853153035604031e-01,6.308907264492399913e-02,7.958174923156843827e-02,1.671374989921069254e+00,-3.050131517845160456e-01,-8.332616842131898016e-01,-6.971533456099109072e-02,-1.785972707607068888e-01,4.855369045817134466e-01,1.822944087428153004e-01,-1.832435649159022129e-01,4.523421369506192002e-01,-6.535240395978904049e-01,-6.727954169070258228e-01,-1.090564380469447814e+00,-3.822961705981220981e-01,3.021108808628621967e-01,-1.287812320358703855e-01,-1.389466749889972874e+00,-1.065119153870342783e-01,6.237144649848638256e-01,9.436204051194532205e-01,1.279933602341353227e-01,-5.127513368045848452e-01,7.379145162300828620e-01,8.669869118072025538e-01,-4.681594292106687483e-02,-4.859019340892167249e-01,4.326592591874646732e-01,-2.505834272658948314e-01,-2.668689338397609023e-01,-4.407508253492314898e-01,-6.009696997829182541e-01,-2.466386989989036160e-01,1.871010463859708872e-01,-6.843232884397223992e-02,3.389194161787063564e-01,-7.441674804355572492e-01,8.317288651180169134e-01,-3.043174835470549566e-01,-1.948266679379468402e-01,-3.795728640453031599e-01,-1.793572236320538638e-01,3.635273457477686265e-02,-4.175183435196286874e-01,-2.230889986792227164e-01,2.700907186984755182e+00,-1.803428277710915073e-01,-3.207490437245272968e-02,-2.435911257403713392e-01,-2.066549686457998247e-01,-6.845521143658518382e-01,-2.323911500448764933e+00,-8.793430596969901147e-01,-4.951578201993822592e-01,-9.318498379243022045e-01,2.416203028534289476e+00,-1.105637484140873095e-01,-1.136246695210555921e-02,-2.803712969706810831e-01,-1.567270523536819227e-01,-1.136202865358902220e-01,-4.195530214785729850e-01,-5.733038740038205461e-01,3.330342813221481152e-02,-2.774488437696632712e-02,7.129906781566844320e-02,8.077100550745108798e-01,8.205007439945926073e-01,3.874192160330275359e-01,-5.091954492219079587e-01,-3.174413077106021941e-01,-4.236154120094253184e-01,-5.941073981564972684e-01,-5.570808009344834222e-01,-7.114373336564511208e-02,-2.110460496906118033e-01,-4.423235640559800008e-01,-1.218008889617611529e-01,-4.377948899493085411e-01
-6.436024983859243154e-01,-2.384871238156025808e-01,-3.348984421204832529e-01,4.018047227665701993e-01,1.157792537122666887e-01,-1.920306853636976063e-01,-4.441331620125569257e-01,4.354493613878860914e-01,-2.896047093560712438e-01,1.720087907730053767e-01,-4.256035042777472355e-01,-4.102262754233362146e-02,-5.186894020857557575e-01,-3.323226329215432373e-01,1.626097747241088132e-01,2.863429879872739225e-02,-1.131418558063539692e-01,1.461534893450834316e-01,1.901965190084604351e-01,-3.365848406585815189e-01,1.219908255815159492e+00,-5.436405093032273261e-02,-2.856001674246175931e-02,9.903954430646878526e-01,-1.578416456351857040e-04,-3.935460754085315371e-01,-6.527150722627171608e-02,5.361607548940108825e-02,-3.891903371976910275e-01,-8.670067829765588929e-02,3.154396440525673029e-01,-2.719067729706298731e-01,-4.613243896118058851e-01,-2.213754556128799122e-01,-2.628063763179269152e-01,-3.542523874546105178e-01,5.459767686182701585e-01,-6.962979639351547512e-01,6.286881515783042662e-01,-5.505852164913999092e-02,1.705667784183376168e-01,-2.317259983305446774e-02,1.901278647153091250e-01,-7.902047465077088884e-02,8.348507193699306050e-01,1.529546312033023270e-01,4.658827094011386283e-03,-7.037277061949390178e-02,2.624938189319958939e-02,3.483472368039699507e-01,-1.166489425238858429e-01,2.469914552026897803e-01,-4.337717135205077512e-01,-1.757475984965572446e-01,-2.133471678184948594e-01,-2.441640722432750765e-01,-4.115844676206130148e-01,-4.259070457672171212e-02,3.954236782426074903e-01,1.199626431574419616e+00,-3.299874165502414414e-01,-5.171400914015453765e-01,-2.153491049987990569e-01,1.978056283791127246e-01,-2.638608346115811631e-01,3.862828792292116731e-02,4.024710480768482479e-01,2.520358888251917479e-02,3.029428661478044682e-01,1.045669389611405542e-01,8.622352809452046296e-01,-2.741322485515475527e-01,-6.321120750952347045e-01,-2.535970142640214253e-01,-7.185666925814536421e-02,-7.528851372248622498e-02,-1.219883836951175804e-01,-2.641118527042447539e-01,3.155812000230564379e-02,1.826088131948687687e-01,-6.841323002912040596e-02,-1.287116516072655814e-01,5.733573342684792490e-02,1.017629099799381848e-01,-3.516964245763579133e-01,4.848932718665016628e-02,-2.282083986686827756e-02,1.006304363989362072e+00,7.289134001096918558e-01,-1.177784791502523576e-01,-1.561477193974947393e-02,2.772260079447199169e-03,-2.130564444436800972e-02,2.561713523762707001e-01,-7.964525808401214102e-02,1.832419987420629698e-02,7.172217646987686379e-01,-1.276064169172789198e-01,2.647323034310965495e-01,-1.366959435034740544e-01
-2.111073809910319898e-01,3.395782688275731376e-01,-3.526499511074134285e-01,2.758177584546748218e-01,-4.580059357417595560e-03,2.230336265205012936e-01,-4.267107935445242917e-01,-2.178467616543319496e-01,-2.803645955126539691e-01,-3.195341477122639051e-01,-3.345813988236302494e-01,-1.419366975478170145e-02,-4.568860995231609490e-01,-1.244649766269541741e-01,1.457905510092958323e-01,-2.677759633479843693e-01,-1.472729277709733942e-01,2.696583158057104801e-01,2.627170164502933836e-01,-3.034718199340145084e-01,9.832201409065709496e-01,-1.835542668289247559e-01,5.852524419303629238e-02,1.235510703929138115e-01,1.439996398942336164e-01,-3.971288947347309528e-02,1.347439409660850518e-01,-3.411555010059445503e-01,-1.896570580010456253e-01,-2.870853435997502423e-01,2.583187202083210288e-01,2.634532499119981996e-01,-1.762750912230800771e-01,-3.870246146264297860e-01,-1.211438404079277165e+00,-1.004510628269725120e-01,-2.312126573937597629e-01,-3.222959567204722875e-01,5.528433867511428623e-01,1.285799519140701230e-01,6.323961793626842187e-02,1.597395429210542450e-01,-2.160559217042799240e-01,-4.679888045991923984e-01,9.194554026331192009e-02,3.735362737916967935e-01,-6.556628906340659924e-02,1.503811802051007937e-02,1.834996887264525589e-02,3.947076476361153774e-01,-2.189722598705548182e-02,2.111731755437780398e-05,-2.079958528814155883e-01,-1.772129492094151326e-01,-5.419888921971243584e-02,5.745323298730629219e-02,-8.539482638517859048e-02,-3.900465109782110806e-01,2.101010998949585373e-01,2.825644325536583734e-01,6.180847481734224463e-02,-2.164746862132949090e-01,2.884799390802424146e-02,5.482672566139008830e-02,-1.139581144079827579e-01,-2.077295204869474554e-01,7.737858416541813777e-02,2.479182185454551768e-01,1.479988447243844873e-01,2.916353828362543421e-01,9.362175587469044602e-02,2.120500618856645814e-01,1.478317645727571239e-01,-3.085581236206108580e-01,1.235434628323414524e-01,4.816138135736540704e-01,-3.253285622056586446e-01,1.511626885062140602e-01,-3.515062979781849450e-01,-3.520622102005358522e-01,-8.746015619694398613e-02,1.171710625913684536e-02,1.325842051068009397e-01,-7.927032309786201381e-02,6.521298195628201511e-02,-1.786325407624905770e-01,3.913334102188455454e-01,1.458523960510454964e-01,2.201818750053350371e-01,-1.723516488494301890e-01,-6.716585676867330157e-02,5.774879963566096827e-03,-7.330208122219111777e-02,-2.639849457879211991e-01,4.814424927842743916e-03,8.023550784345637177e-02,6.052857820047842230e-01,1.492420172110510979e-01,6.333835072202807434e-03,-6.925714818980692467e-02
2.564139433455517314e-01,2.618207205560497269e-02,5.057793791809357675e-02,1.308445925226545403e-01,-1.704432269459129068e-01,-3.223461203830200739e-01,3.557360391334187660e-02,2.622337562306848585e-02,1.306264655188900392e-01,1.551891338629169392e-01,-2.284960742829216795e-01,-1.094362747708079453e-01,-1.473554251351925637e-01,6.065414590569289527e-02,9.774340976296397310e-03,-1.748111890411082336e-01,3.117275523171116891e-01,-1.418607665544297236e-01,-7.103810321171377673e-02,1.093222961853178576e-01,-1.958521768345663494e-01,3.861609740966007176e-01,2.614498488740708004e-01,-3.365582951216235241e-02,-1.766727645731969165e-02,1.659601105432818857e-01,1.619710186868975332e-01,-1.188323907225148218e-01,-3.162177535958904384e-02,-3.190799945647410651e-01,1.003119527523094329e-01,4.929322841016585410e-02,-1.188299262974333165e-01,8.362010877872581849e-02,-1.068996199785628709e-01,2.463178579208154528e-01,-3.069590325423537935e-01,3.185667728520690245e-01,-7.666319822618156534e-04,-6.847227918167933525e-02,-2.194868413024164411e-01,-1.174576612367247003e-01,3.745107667086689518e-01,-1.974352708323126246e-02,1.097850243625425951e-02,-1.888885524267125693e-01,-6.517217502174015020e-02,-1.651630181026181032e-01,-1.496497224815115656e-01,-2.557781109498982741e-01,-5.015623190035084500e-01,-1.780637803319031209e-01,-4.147959876892712838e-01,-3.232616684730247880e-01,-4.283100150763941016e-02,2.722233651836413748e-01,-1.438157368661548974e-01,9.469379943700969790e-03,-1.708343594545509714e-02,1.474231975551981433e-01,2.365691564315957132e-02,1.454881301044089748e-01,2.088099288832169498e-01,-1.662663062910940126e-01,9.819132829508370186e-02,1.219075691889379282e-01,-5.305561922052518531e-01,-1.044724702916968902e-02,6.195068488253582806e-02,-4.758098214037400076e-01,-1.650078360074862527e-01,3.436955072763892560e-01,-2.107332915034923482e-01,4.748656802813739364e-01,7.881624392919477085e-02,-5.336235726323189654e-01,2.480363629324446595e-01,-3.126917129116340566e-01,-1.607717885754536280e-01,-3.574554609399603622e-02,-1.014714149931123660e-01,-9.399571615981990036e-02,9.497594763980138355e-02,-2.623678716898026897e-01,1.902537000262121969e-01,-1.116360841599346870e-01,2.044405161340034915e-02,5.504525869296797436e-02,-1.642331006766059587e-01,-2.670618365738641753e-01,-1.979636373223184198e-01,-8.128831038332690051e-02,-8.215211440474472215e-02,-2.067807305495279191e-01,7.457806241470650577e-02,5.435551198856768129e-02,-2.045049135187002043e-01,-1.863470192187485497e-01,-2.971445316317515295e-01,-1.316768345340497137e-01
-3.746277867613547752e-01,1.465522405112236991e-02,-2.856048690302879778e-01,-1.714799101654321534e-01,-3.373248994255287903e-01,2.844825972567120997e-01,-2.473679713174566641e-01,7.174319586632406376e-02,-3.499527634859885272e-01,4.312587158858527392e-01,-4.922003544570722200e-01,2.577979031833541046e-01,-2.083257327316720975e-01,-1.476764386505227400e-01,-3.738753879585830081e-02,7.495536173019671199e-03,-8.426019951769660177e-02,-2.833611680406560723e-02,-8.752134417560895885e-02,1.213949486640331504e-01,-3.743250069735735708e-01,-2.125582210330854982e-01,-8.317337631849669455e-02,1.583652689902521338e-01,6.332901540176241739e-02,-2.598169297175900727e-01,6.771255604611735313e-02,-4.928690505120347787e-02,-7.005400654928441162e-02,-2.309821397219938011e-01,1.180136843385184708e-01,-5.638414234262503766e-02,-6.873542089134421218e-02,9.699737479205919680e-03,-2.357385707090599303e-02,-5.294911580543180951e-02,-2.082999221712243942e-01,4.242989138201710975e-02,1.645835414734001800e-01,-1.043471881622030362e-01,-8.542359644612253222e-02,2.572384472356092355e-01,5.938299753207648690e-02,-2.374518559110187776e-01,1.197568789875153306e-01,-4.752471553150128258e-01,-1.487601428358182321e-01,4.417144383933813145e-02,-3.388273778726574315e-01,1.934787839130553688e-01,-5.209022762527316247e-02,-1.906936685297861214e-02,8.478757052040494790e-02,-1.641814138920936750e-01,-2.499510081528573124e-01,-8.361104552243286969e-02,-1.907612881464797530e-02,-4.198939222590091780e-01,1.759303019007151525e-01,-6.086389954412006059e-02,1.916277420571474432e-01,1.127082365366683242e-01,1.108961372547102031e-01,-1.607296265068276775e-02,-1.993378078128325015e-01,4.776014893584530907e-01,2.607943574389183783e-01,1.414426231490190089e-01,-2.153316140070811180e-01,-4.103941854215091556e-02,9.968821231826302531e-02,1.006851809809379689e-01,2.223169700425327022e-01,3.312479953758883933e-01,-2.262645855789727767e-01,-2.725211982981564085e-01,1.917552087673705941e-01,7.764023630462682513e-02,-8.234015471706454536e-02,-5.877706653921943580e-02,2.423344836553634474e-01,2.121420048611995235e-02,-1.300771934471540298e-02,4.782810403490958540e-02,-2.635953737909424444e-01,3.328270249720956531e-01,-2.549386605471059761e-02,-1.818182601019040917e-02,8.162010874817335337e-02,-5.507793258912371259e-01,1.142900401735887084e-01,-3.424956409174454985e-01,4.759205527021788396e-02,-1.689083107424022845e-01,-6.646331205091084160e-02,7.569228156926913198e-02,-1.877862579203944948e-01,1.743066511070609503e-01,-2.479965642107025831e-02,2.405002405675414345e-01
-1.011754273513152252e-01,1.358695644004254410e-01,-1.216259456096993319e-01,-2.631073325451339096e-01,-2.312328732263038700e-01,1.914856997058808075e-01,-1.634044625159158104e-01,2.835375905836792221e-01,-6.460048326182032952e-02,2.233707138834044592e-01,-1.917549029626922641e-01,7.929963755411888193e-02,-9.402166283900169341e-02,1.709621064371197596e-01,8.459374841931278921e-02,-1.798053694102395572e-01,1.499604425784991923e-01,1.404360631285345162e-02,-3.355548567426497319e-02,-2.070893901778945723e-01,-6.729505965198653850e-02,2.283943810825661558e-02,-3.846387836265603016e-02,3.488186210486277639e-01,-9.604709195647838371e-02,1.852529367763517121e-01,9.515760824043673072e-02,1.559361508685573883e-01,-1.797679693559411374e-01,-9.569862563627272445e-02,-3.119164163562974101e-01,-1.390296053900085815e-01,4.763186963216087810e-01,-2.117034886116327952e-01,1.002264417665446050e-01,-1.889982268704733792e-01,7.278080305587786986e-03,-2.320560059700419175e-01,-1.207767593630989233e-01,-1.121495525716317276e-01,-8.466445182900914426e-03,1.800175701297758724e-01,1.814286069977504856e-01,5.040795653457358794e-04,6.875709011667593962e-02,-8.756553014121279399e-02,-2.119980099570262233e-02,-3.318187586742649044e-03,1.375785828215433382e-01,1.055867281942559355e-01,-1.470289097790162536e-01,6.599134007295280602e-02,-4.319075214867215684e-02,-2.590875711226205483e-02,-3.355945277762918677e-02,2.034156642203969675e-02,-1.750621751630741796e-01,1.015811757312226199e-01,3.273378026153174192e-01,-2.125058261123681513e-01,-2.358957097645351941e-02,9.550216139361227680e-03,1.740322277771345211e-02,-2.883347324516588039e-01,9.495153928246703734e-02,1.361295726206328965e-02,9.031355490464429425e-02,2.225710297270905857e-01,-9.348859736658748920e-02,-2.427685743971460808e-01,2.509193908007593121e-01,-2.354615013396261225e-01,2.975877508181375974e-01,2.960280793248774023e-01,-5.115663056841925072e-02,-2.485857458758853125e-02,-5.939258342595649803e-02,-5.302111331947210321e-02,2.549380231498096228e-01,4.455188746781014314e-02,-7.948428250200365031e-02,-9.892183790255903997e-02,-8.705321755087447322e-02,5.843935112178626906e-02,-1.097823762740100274e-02,3.479481781076361468e-02,1.806604368561441909e-01,8.082075272383500500e-03,1.307838852374461347e-01,-9.279576757966770395e-02,1.110155488742363139e-01,-7.495096473024115413e-02,6.668638324505012094e-02,1.288678953816384531e-01,2.086274406309560903e-01,-7.176269363156530245e-02,4.010140112180880789e-02,-1.361188309267185315e-01,-2.700898558913885084e-01,-5.862520760277269843e-02
-1.626280129149744458e-01,1.208375806214539161e-01,-2.847875177860772489e-01,-2.060107977152729197e-01,-5.843527161676598941e-02,6.792885137861089107e-02,-7.836428457256008895e-02,2.381767092841583500e-01,7.863412803784988747e-02,1.910043253649664208e-01,-4.877331507205757283e-02,-4.822104535318118279e-02,-5.239132034711158764e-02,1.587511048405534364e-01,6.242674808254558561e-02,-1.714605331381903464e-01,7.644365719774014190e-02,-6.874624713646158847e-02,-8.843186395394088406e-02,1.213368636409554585e-01,1.505918178297246113e-01,-5.516263230995745864e-02,1.260714772236037062e-01,-3.718594702317690737e-01,-7.385860789149796546e-02,1.159851259593634859e-01,-5.846656717839565122e-03,2.553248758981531419e-02,1.668546089402632993e-01,2.147475565927892960e-01,-1.502424227130255696e-01,-2.108419998643287774e-01,-2.972441661156342008e-01,-1.019894871286709248e-01,-2.505915221397030934e-01,-1.768930207650309117e-01,1.799267910506101853e-01,-2.355861161559650030e-01,-5.469571384052364094e-01,-2.972117310865117212e-01,9.526496062633693640e-02,-2.685186689516554440e-02,-8.064611627142359573e-02,-1.347266767670257381e-01,-5.516672770232407264e-02,-1.074104721819343911e-01,2.313498077962193866e-01,-1.169695843183663486e-01,2.960823570126919768e-01,-2.435638777940526412e-01,-1.033498545869448032e-01,-1.523747630557069077e-01,2.066229516503511818e-02,5.335244568132796461e-02,1.550817451825410864e-01,-1.222903935205174875e-01,-1.228754426600286165e-01,-1.402306489606078288e-01,9.299905248887352371e-02,-3.513650728224004816e-01,4.033652544811364843e-02,2.721103727783669157e-01,-1.928429062820311568e-01,4.381769913835290020e-01,-1.437328891693872290e-01,4.093593090598998119e-01,2.450478510508718177e-01,-1.630402886207264201e-01,2.306335987655620812e-01,2.040930584717749185e-01,1.408719104004165466e-02,2.034074639729578360e-01,1.543687564354290220e-01,-2.745481142886347370e-01,-4.353648914943589188e-01,-2.598050348672118273e-02,-4.408569133221824921e-02,3.748543151684737701e-02,-1.552402982339876059e-02,-1.623977619589286880e-01,1.418823015834114465e-01,-1.081787441870681460e-01,6.601124608761833878e-02,-2.677165374902452585e-02,3.867300141712250606e-03,6.913409036674491269e-03,-3.330909153085662711e-01,4.486417666808630370e-03,2.987473803933135552e-01,9.848538778190125964e-02,3.234212595541915980e-02,-4.167375278124653692e-01,-1.745411320873760941e-01,-4.961279271710383187e-01,-1.949255034050042801e-01,-3.460883361633836780e-02,-9.568061953384189577e-02,-9.620009387509401155e-02,1.570579598458680948e-01,-1.453491005759892929e-01
-3.801728410286610016e-01,-2.270115802067873001e-01,1.697237018769658379e-01,-3.675701836837070857e-01,-2.251626631620401442e-01,-3.892409160404079471e-01,-7.056202977118840314e-02,1.054902858471588323e-01,8.231667939684476909e-02,-1.218002009046930019e-02,-1.598667866788828218e-01,1.964543020180604671e-01,-2.244114827901021458e-01,-8.576341831546474559e-02,1.100968001983473332e-01,-1.036978670218019344e-01,-8.080541683871972358e-02,-6.098463297081697931e-02,-2.389243571135865329e-01,-2.299934599938794622e-01,-3.445469329265059555e-01,-3.500699963006793092e-01,2.006598335502299546e-01,2.987612524868253905e-01,2.675238144933561948e-02,-2.717107469287349253e-01,-1.761387994606861962e-01,-3.054048480956120248e-01,-6.097027063450604495e-02,6.312451741832239560e-02,-6.334164358513580395e-02,-6.843272904298629278e-02,3.408206255244615179e-01,-3.286756688807222077e-02,-1.141063545005902846e-01,-1.400447104002998655e-01,5.038932617928713054e-01,5.160108237801735998e-02,-1.032054269441803618e-01,-1.962718317501186693e-01,-1.882677966544605008e-01,1.661325428988921771e-01,-2.460233310771384463e-01,-5.365303458741337711e-02,-1.481732913043198874e-01,4.991740431516181013e-03,-1.378982327921525197e-01,6.512631113480095435e-02,-2.951976731005493404e-01,-2.716600940981899193e-01,1.217907577357402737e-01,-5.383006754923793519e-02,-2.099750445708132018e-01,-1.581590912249132563e-01,3.121063975900099235e-02,-3.874977773436534823e-01,-1.796199670764867251e-01,-9.750653036096354476e-02,6.484001724953129819e-02,-3.490724632739088396e-01,-1.306046287245161142e-01,-1.427638455294357733e-01,-1.188022946431119137e-01,-3.837787205720068207e-02,-1.374497897237423986e-02,-7.830515750741209868e-02,-8.842773281013398268e-02,-3.495254140356771622e-01,-3.664842491400427393e-02,-8.705072666262064773e-02,-8.577669388854961907e-04,4.857723026751745166e-02,-8.943113855745984941e-02,1.976733660022128025e-01,1.476230878509170730e-01,-2.452016669811442895e-01,2.937347618934602611e-01,-7.350145574700236994e-02,-2.389372316100628335e-01,-1.110954606781103526e-01,-1.791572640786125714e-01,-1.415175530474442611e-01,-1.326902018619761370e-01,3.386346454841991926e-01,-1.507502487827512283e-01,8.024633732999505997e-02,2.874028924467838531e-01,1.530307790257437184e-01,-1.946406139063395768e-01,-1.601416191030334280e-01,3.887369051751585550e-03,4.347924694926583178e-01,-7.160062673474414108e-02,1.708031999998022299e-01,-1.733859821223623920e-01,2.150472947697640996e-02,1.885586163070740451e-01,4.816841938802696177e-02,-9.751771588334118626e-03,-7.994858377983485309e-02
