4.694103151938647939e-02,-5.229541982650236231e-02,-4.600199383209459258e-02,2.089148009903303571e-01,-2.432960026757490304e-02,-1.271314764751444067e-02,9.693333739177956154e-02,-3.745039062803417473e-01,5.336367776651836439e-03,3.346513434041477331e-02,-1.312526926868085378e-02,-5.124837505532415377e-02,2.016948910984818488e-01,2.805837784907971866e-02,9.810210072195450770e-02,7.345777458012098249e-02,-3.283328822305516675e-02,-1.293695707305890681e-02,-2.168301557558058312e-02,3.055548704385376707e-02,-2.364011273258167720e-02,-2.810382034557479952e-02,1.568473454843838100e-01,-7.398035005073320090e-03,5.025115537571853142e-02,1.576211887833574299e-01,-1.017666304173191621e-01,1.694537364164168114e-01,9.782764274194344356e-02,3.176248890160284031e-03,3.797921771810564007e-02,-8.433312221491209848e-02,-1.162939782452625942e-01,-6.776577752387724640e-02,1.222624643295133900e-01,3.310269579920240846e-01,-9.909719021124112348e-02,2.410098272286525373e-02,2.695968409663668797e-01,5.213929042401260067e-02,9.463113037277420814e-02,-2.096674688732742264e-01,8.003203642290871930e-03,-2.638671845429909069e-01,2.940255409419743615e-01,1.045932312013687221e-01,3.609246756830630787e-02,-7.074641953367467873e-02,3.922634651276948187e-02,8.469269533324422228e-02,3.032624684685202021e-02,-5.522465585575697666e-02,1.034095734715921311e-01,-1.326816240458161544e-01,1.218616920862161390e-01,1.114336433334271520e-03,2.597359679530981680e-01,5.165614453578304399e-02,3.308809966421616400e-01,1.200592090483326851e-01,8.762196726785370648e-02,9.122918714100401727e-02,1.063205692514579276e-01,-2.487499645061703318e-02,-2.366076783790720811e-02,8.287460140014443755e-02,-3.638200351998722298e-02,9.848409213583299293e-02,-1.236552044381781096e-01,6.606537506022693018e-02,-6.650394239638722504e-02,3.912078103753894448e-02,-1.746627635967013814e-01,-4.411746330818530626e-02,2.440832695036719013e-01,-3.423839400080952444e-01,1.138111168983222260e-01,-2.258747638200552521e-01,-1.582269861228970398e-01,-1.356583666847672731e-01,1.159563966139223190e-01,2.391819495760778014e-01,-1.455719584790642063e-01,2.343709487199838459e-01,-3.125637183194832636e-01,-1.655048544282247680e-01,1.419103560246941578e-02,3.064315666006004954e-02,-7.229081007200675868e-02,-4.035733725087525814e-02,-4.422977038767426927e-02,-2.281886541136198820e-01,5.484337069808331577e-02,2.054265973762455788e-01,1.122178293467032129e-01,-1.328149907139334063e-01,1.684124163654962536e-01,-8.900011635379344310e-02,-2.366581452089550064e-02,-2.002968819862671335e-01
-1.134808477000509991e-01,-3.438295664032225418e-01,-6.878605467774902282e-02,7.616216715144871752e-02,-1.818630676846621705e-02,6.319394477361618689e-02,-1.643441454463914764e-01,1.656326809092972530e-01,-2.096047263657482285e-01,1.718453103140081539e-02,-4.991127940548588660e-01,2.622890226576556905e-01,3.474467913660007623e-01,-5.286718600043964489e-02,-2.285926849669787375e-01,2.119511638384931063e-01,-5.100277477858167381e-03,-3.718692656904348248e-01,1.917884176103258620e-02,1.653353371235577809e-02,-2.380611163421171017e-01,2.758063599814941647e-01,3.760578495148445693e-02,-1.914767251813477289e-01,-2.738270277629562544e-01,3.278613273428481606e-02,-2.595940425917414585e-01,-2.240019720369204326e-01,-7.432295909245654683e-03,1.491639340527698421e-01,-4.186750807674500391e-02,8.077504040502872518e-02,-2.309519656917317920e-01,9.525836451714757291e-02,5.311523237124479019e-02,3.564294249663382819e-01,-1.490923270381883936e-01,4.345135355781464676e-02,1.485745149772557949e-01,6.533683327723334433e-02,2.966409875481290648e-01,-1.323973933280282178e-01,-4.745939926412352794e-02,2.758616060781823309e-01,2.580844973835081380e-01,1.234312095564860101e-01,4.806201451606113145e-02,8.564552965767337211e-02,8.382468233400669488e-02,1.416523057979807987e-01,-6.688119326843652845e-02,-7.689909772920316966e-02,-2.138163998498623930e-01,-6.762742879175630273e-02,1.535884842585680810e-01,-4.233702369260500947e-02,6.336999476968374623e-02,-2.583770866123786814e-01,1.952688892243626129e-01,5.470875167109023191e-02,-2.250532469473167513e-02,1.406487451504351005e-01,-1.178436535257186973e-01,-1.361601426610723198e-01,-7.142254047486341906e-02,8.831238782743477955e-02,3.526288075137427036e-01,-6.994108681190830401e-02,-3.303193445976119191e-01,-1.082293992837747715e-01,-3.671673217211428586e-01,4.857272979803947677e-02,-5.270947529062083303e-01,1.308020726688116087e-01,-2.876918698674793551e-01,6.078489762972452692e-02,-2.020524057245197680e-01,3.989720196793825058e-02,-6.411373919287444156e-02,-1.337900761678113837e-01,-1.064953155852321753e-01,1.002476690823501937e-01,-1.510230994772437663e-01,-2.463173212767206799e-01,1.967931661935731213e-01,7.470212354832134194e-02,9.892363638918431901e-02,1.564199369101101911e-01,-9.069030825008278507e-02,1.499995569637673498e-01,6.729643722657645960e-03,-2.581162433406174461e-01,-3.553207438835553900e-02,1.302450338391966944e-01,6.420056695384115941e-02,-1.581609486634954487e-01,1.136288856263846653e-01,5.105957467736213506e-02,-5.172454359901823562e-02,6.736398460109650765e-02
-5.269527902467464886e-02,5.674651724397279662e-02,-1.796410945480731436e-01,-3.992988332932934786e-02,-1.335787245678757007e-01,-2.381144496032980284e-03,-6.999468160099504843e-02,-2.184795688939412256e-03,-3.364618482943612654e-02,1.427207180553386467e-01,-2.763766842839746052e-01,-5.396137024279307366e-03,-1.443049283134676952e-01,1.129790362478722138e-01,1.550355709386645187e-01,6.135105340345554242e-02,6.960420285087730308e-02,-2.213672227736143694e-01,-1.660639205582405964e-01,5.034997496982344944e-02,-1.361238846553719795e-01,6.763070395310354088e-02,-5.000344875060759586e-02,4.643805901966431282e-01,-3.748294988748952505e-01,-1.420333225258460508e-01,-2.188011190033211928e-01,2.532813713079253848e-01,3.088472994160573054e-02,-7.444457093711993878e-02,5.518411320103223938e-02,5.182312013709278187e-02,3.031889560777310290e-03,-1.161101091987132711e-01,-5.379372372956001125e-02,-7.949716787638885784e-02,2.986440357383300381e-01,-1.252435331374335548e-01,-3.966615778628405919e-02,7.723253061460538804e-02,-1.922570631654526296e-01,-6.906638110366512817e-02,-1.023637631091520866e-02,1.702144389809015501e-01,-1.564854245181039882e-01,1.181598149772216666e-01,-1.497865898740479741e-02,-1.831202268893165550e-02,-9.082841484726503212e-02,2.626963689072485675e-01,-1.115031093006200735e-01,6.323217365764140230e-02,4.776259456890295102e-02,9.784753634021003954e-02,9.700146951966293063e-02,-2.252580643744671318e-02,1.342271110124056144e-01,-1.421539556544014135e-02,3.143083415626191646e-01,-2.265568651669326028e-01,5.519888320479202082e-02,-2.930639872250758726e-01,-1.737511936816130489e-02,-2.424746796425854001e-01,9.448746744543588816e-02,-4.529012100633721116e-02,3.270069386794647870e-01,-1.407408542250716266e-01,-2.418997044858680473e-02,4.082193623014539891e-02,2.235267605632360044e-02,-1.772282832426933519e-01,-2.672073932866214641e-01,-1.383394742454539250e-01,3.104507613657171011e-02,-2.678249656701509052e-01,3.786332486484085547e-02,2.900317000832299263e-01,1.042174497897308122e-01,-5.940879297638564094e-02,-1.204928782870269416e-01,-1.798871061619899403e-01,-4.653539798990362526e-03,-1.647533856506604444e-01,-3.346848642251550043e-02,2.021791941917832902e-01,-1.683251572832693554e-01,1.094370774484670350e-01,7.782496919538176017e-02,-1.207431147390688186e-01,-1.471389029070304388e-01,2.924314540032273840e-02,1.096231771877250738e-01,8.863120277935057634e-02,-3.326108361432821292e-01,1.010269241232310405e-01,-1.573088193093067910e-01,-5.047448838570956636e-02,-1.060030753741924292e-01,-5.294369494209909266e-02
2.608811481966348822e-01,6.831308825683847508e-02,-1.807043310572304107e-01,-3.285580442048121469e-02,7.011422580526759096e-02,-2.017387563225523928e-01,-1.398879470603866526e-01,-1.250772452621921049e-01,-1.687516550166204832e-01,-9.560147596415925764e-02,2.600595340180422016e-02,1.526837757207760438e-01,3.711617687612300820e-01,-2.040667964707837678e-01,2.382912482315577007e-01,2.648635577246880729e-02,-2.174797811285837379e-01,-1.671087903976825328e-01,-1.380411725196591111e-01,-5.456334898269449285e-02,-2.877015799671261420e-01,-6.952266213962264574e-02,8.910349342385623372e-02,-6.278932900755036794e-02,2.637628477724666132e-01,3.233934753692072062e-02,-3.480128424405925375e-02,-6.810168480442033156e-02,9.356784472933327157e-02,-3.104039652253148471e-02,-1.452139502093847401e-01,1.665286962470446941e-02,-5.267964392199232099e-02,1.034485477470187820e-01,-2.537785049405755222e-01,2.749344043410847753e-03,3.466396770308302622e-02,-1.151670929135415189e-01,2.751834322295078003e-02,5.167947134204546600e-02,-1.304138988151571678e-02,1.403399093219018755e-02,8.061599126556982797e-03,-1.227181483827306102e-01,5.813403480725689437e-02,-6.236930166410063064e-02,-8.188832073899336705e-02,4.718719807873934802e-02,-2.048824467076160727e-01,-2.717120849538830554e-02,1.646663474048356557e-01,2.396208647831553074e-01,-2.947372785745263069e-01,-1.706990711138016148e-01,4.641141740991297070e-04,4.694084562443922443e-02,-7.301223281508807672e-02,9.540734325066135835e-02,7.877556963035836635e-02,1.129334621487759899e-01,1.009521158954092557e-01,6.613753243944361926e-02,1.793817623140856188e-01,-2.564062583050120137e-01,1.126016844121397603e-01,2.233588683587901889e-03,-3.149583985743715786e-01,1.570250158869000434e-01,2.622321196234921395e-02,-1.596881334787088602e-01,3.727483972785905486e-02,-9.584115958511689459e-02,-2.093020279159017727e-01,4.857322314197087126e-02,-9.350644563890742056e-02,-2.552590647936311963e-01,8.321912352989481454e-02,1.464141468203363494e-01,-1.335232494313544002e-02,-1.071211595459897227e-02,-1.944592040540870925e-01,-2.261057608319954337e-01,2.163886643926467637e-02,1.802202723368007409e-01,3.291269642163898584e-02,-1.310826529382840278e-01,-1.021021900970862754e-02,-9.663177549537715905e-02,2.425910224843149943e-01,1.761653414174680909e-01,-3.446163827962391013e-02,-5.974921351892375360e-02,2.126168627832892774e-02,-5.265471559950131442e-02,-4.168941185173466457e-02,-1.478835049808834567e-01,-1.471628554125420651e-01,1.358944599621950133e-01,-2.903958712764284633e-02,5.979757467471619181e-02
-3.298731534330489601e-01,4.581419668988459537e-02,-8.354416148246686380e-02,9.533401722241670317e-02,-1.492367521417767018e-01,-1.314165813547946149e-01,-1.585409007701484574e-01,-1.793266761276715027e-01,-2.219141780895006466e-01,9.189152467978849159e-02,-2.508011111478196664e-01,1.261393470017682372e-01,-4.563990421699412048e-01,-4.474102351519914644e-01,1.142315330146568275e-01,2.871676844907418147e-01,7.065591294312512094e-02,3.326011360950496820e-02,2.788415458456955931e-01,-9.907112971590224804e-02,8.622955476497355665e-02,6.997946227438149591e-02,-6.785018462020364627e-02,3.807979819051284243e-01,3.039906583847376206e-02,-5.456943954424231524e-01,-1.938365078716469125e-01,2.524668476840883913e-01,-1.865202011076576571e-01,2.392010659091443892e-02,-2.516546894563094772e-01,-3.244026212321081126e-01,-2.074332928379592489e-01,-5.421103860414446668e-02,-1.461856151891100242e-01,-2.566149756035155383e-01,7.807376368481080964e-02,-1.121225496458876265e-02,2.845552130519488632e-01,1.065160800596402224e-01,-5.317856164578437655e-02,1.671940256725155949e-01,-8.446086600785782106e-02,1.823287834639529190e-02,3.516524007905250104e-01,2.497077028073461935e-01,-9.018932155715321530e-02,-2.094310637321681046e-01,-1.965646481210242269e-01,-2.729873084124619376e-01,9.685186882836832600e-02,1.237304056387492496e-01,-1.897966908203511938e-01,-2.462423620368546073e-03,-2.401181101203833657e-01,4.866731363445761516e-02,1.549296842983143019e-01,-1.978332456980330112e-01,-2.304691818321878000e-02,9.105651885925779288e-02,-1.659358283149824365e-01,-5.821517946019322959e-02,-4.073184075520730474e-02,1.097300610739220667e-01,1.574761596820628828e-01,4.298749495561478978e-02,2.310654829562282242e-01,3.628670291705360373e-02,2.642675583070156486e-01,8.097404332500518498e-02,-1.437222108340838467e-01,-4.762552475779543125e-03,-1.376925053583903658e-01,1.520230825569566790e-01,-6.527318053524040764e-02,-4.507989644178949096e-01,1.731364030264516407e-01,-4.866486631634187043e-02,-8.049474264591074957e-02,1.048181131915652542e-01,-3.200106332409488608e-02,4.291094085471788139e-02,1.142824040163620686e-01,1.304089410232013753e-03,-1.311423165629327196e-02,1.706951965816206479e-02,3.378953303198916486e-02,-1.655557756347887308e-02,1.517452433870060957e-01,5.458954104060415036e-01,-3.738646284333306535e-02,2.209127806308066044e-01,-2.363129478078925261e-01,2.238715182441895490e-01,-1.943335113285953597e-01,-1.001848916111605370e-01,5.302133164856445147e-01,-1.979012810559400634e-02,4.199239259575367478e-01,-5.225244806344549880e-02
-2.004246347996676836e-01,-3.490340613785002932e-01,1.702993800367309796e-01,8.909274029406878403e-01,-4.397357994129902359e-01,-2.682934603456784695e-01,4.889961474121967133e-01,-1.145606619828949957e-01,-6.886732777293473884e-01,3.852140543140509243e-01,-5.646703565891052490e-01,2.730980554180514330e-01,-1.304466129052976042e-01,-1.903264055385941178e-01,2.606236236392815431e-01,7.320264292818903784e-02,-1.768365102108469507e-03,1.841616941671823590e-02,1.705788735518653718e-02,1.145876545789085467e-02,-1.638231738358092993e-01,-1.009965844819731562e-01,6.291915265028973081e-02,8.968634174742612375e-01,-1.202007536770278023e-01,-4.085802164645406243e-01,9.888326797191373044e-03,-1.876545395803220009e-02,2.094727474547989354e-01,3.221600152256485217e-01,7.600815140975950230e-04,2.321316805465113431e-01,-2.350066034878771914e-01,-1.433084927726057944e-01,-8.113069124452888525e-01,-3.973359302880272725e-01,3.189320559662087717e-01,-1.667210363544826823e-01,-7.278499911467229966e-01,-1.934788457527467087e-01,2.527624433793830283e-01,6.029630869239992474e-01,3.893142255559801923e-02,-4.603310782518989508e-01,2.232163934572855279e-01,5.194584471347192256e-01,-4.385409298902433195e-02,-3.839422970970639004e-01,-9.547712386037572607e-02,-2.088914543739987806e-01,-1.048044110662506301e-01,-1.700550050906409483e-01,-5.018784491665995162e-01,-7.935445411815990335e-02,2.750052885665102247e-03,-6.254987384837205899e-02,7.695243256738814285e-03,-4.538046955861910758e-01,2.589736809208318391e-01,5.970164973718360829e-02,-2.599569563085295590e-02,-3.016615454773453608e-01,-2.090555212853593137e-01,-1.327866254001974500e-01,-1.458759791396808669e-01,-1.536407915568448190e-01,1.215051631769445972e+00,-1.996198729235653668e-01,8.403019882348772285e-02,-4.187329310459017573e-02,-1.824568842654505640e-01,-3.851272713635985889e-01,-1.432578818720438241e+00,-5.082543698378305663e-01,-2.058762402100486610e-01,-6.106332457389248569e-01,1.576257104852993196e+00,-1.045973617300156172e-01,-3.366015552918055764e-02,-1.334870723031492470e-02,-1.131012470379037403e-03,-1.138219659021115077e-01,-5.067958709315231042e-02,-2.220476563307552387e-01,7.666606069088821585e-02,8.787604585719763564e-03,1.397410826621144353e-01,4.797718593482677707e-01,5.484783052254353919e-01,2.655094140610995135e-01,-7.111415549450024465e-02,-8.549611087968456147e-02,-7.648059557747753645e-02,-4.868358382650016247e-02,-3.514787916449810812e-01,9.254549744781197240e-02,3.981001943948581784e-02,-2.510904545719024883e-01,5.413276114814764839e-02,-4.496744918294054982e-01
-4.289248704624740727e-01,-3.628800919828407273e-02,-1.493011581361375073e-01,2.391817200602176230e-01,-1.397481322449784236e-01,-2.176736795785385314e-01,-6.376391618651895687e-02,3.255049107677060460e-01,-1.202228049923112496e-01,2.253024073166519023e-02,-2.701380927093164908e-01,3.014722908700731216e-02,-3.976304632095744446e-02,-1.735875812870592838e-01,3.422135939399493787e-01,3.482371755422044024e-01,-8.688539703756023580e-02,-1.275857582896570419e-01,4.749396835941961381e-01,-1.688417399130665575e-01,6.166218213302019358e-01,7.614809823944629352e-02,-4.508924615806014780e-02,9.989967989468826470e-01,5.741780254375059012e-02,-6.492089330609547571e-02,6.543938806843126177e-02,9.735434266953946203e-02,-2.097371847113633780e-01,8.746210796561103284e-02,6.613550356388411822e-02,-3.525612078947926720e-01,-3.747184374049829930e-02,-2.823157850523410062e-01,-8.145282540692724838e-02,-2.979280955722554136e-01,3.911155706607322147e-01,-6.538813970143196874e-01,4.356454663401394534e-01,-9.362063348144634978e-02,5.319907381053178286e-01,-2.193134013060913379e-01,3.298022857343319708e-02,-2.785515170292072323e-02,4.661056457434059053e-01,3.025919009203749122e-01,-6.181576884272697858e-02,2.015250619850287306e-01,7.734112385456448635e-02,1.096016960034335852e-01,-2.202813661905308473e-01,2.894982190851206338e-01,-3.332169553386774563e-01,-1.737960165457863304e-01,-1.090271885673531893e-01,-2.540418462819683532e-01,1.223941586778789919e-01,-5.002970563169642504e-02,3.124791636368012271e-01,1.082157053727681673e+00,-3.818802039485135746e-01,-3.992414383181538962e-01,-2.030974471902535217e-01,3.789378218942741905e-02,1.610031627816048416e-01,-1.071648081344604431e-01,1.258495016421139201e-01,1.429256320071960185e-01,4.697779127832260038e-01,-1.942228200893359458e-01,4.835143128512637278e-01,-1.894017231131001067e-01,-4.275527794934272929e-01,-5.920389730680734042e-01,-1.635492860599083165e-01,-1.853914457381639902e-01,-9.820792790364904490e-02,-2.922737586353719164e-01,5.841793289651395389e-03,-7.685080169348780521e-02,-7.403374787728346507e-02,-1.293400885754447949e-01,1.127577983919266780e-01,-1.863013294330513603e-01,-1.679826432441970108e-01,-1.144650057593828013e-01,4.003184389159621104e-02,8.164588189494509374e-01,8.924036514782013318e-01,-1.744704351264659559e-01,-2.440737335420481435e-03,-3.015224366458146149e-02,1.226908361205041736e-01,-1.217455508981712085e-02,-7.159549040560468647e-02,1.646468464863476422e-02,3.145620418333037183e-01,-3.410074115800796474e-02,1.369001019705380073e-01,-7.765617637273311558e-02
9.011939342452335300e-02,3.850309273321126935e-01,-2.350133674300895759e-01,3.038366651891246661e-01,-2.109419347988119586e-01,6.062115376351201457e-02,-5.849565717682670557e-02,-1.980033244139786097e-01,-6.546955417484586967e-03,-1.755218074559717900e-01,-1.900382313953810631e-01,-6.590067984244099564e-02,6.254876252169455642e-02,1.542991778372003464e-02,1.331089282295556675e-01,2.764345096443284952e-02,-2.584505489966030800e-01,3.427817689448487554e-02,1.087958485421955390e-01,-1.638559293607904088e-01,3.675549219760232411e-01,-1.892199781954814752e-01,2.667913414529251778e-02,9.952446977013036655e-02,2.376793517395383304e-01,1.082725421020505480e-01,1.094774698806560281e-02,-1.365594273599455843e-01,-1.264704557780311767e-01,-1.957110858236015272e-01,7.988104343824095621e-02,1.396369712739961300e-01,-9.996056498172466165e-02,-1.336874452122525092e-01,-3.764896797702858566e-01,-5.644715540748446170e-02,-1.985716660727689375e-01,-2.253787802847523891e-01,3.161815848277184648e-01,-1.264390648661324057e-01,8.312835352845465708e-02,1.713069143496781799e-01,-8.407980416167816582e-04,-3.186019386503786688e-01,-8.392319283312270339e-02,4.034930278123129987e-01,3.724222103440415904e-02,-5.781906632085451192e-02,-2.612729158413824027e-01,-3.414899605641030095e-02,-2.906961782031591834e-01,8.867642568815965742e-02,-1.573370725270523962e-01,3.258498739058095835e-03,9.897468717318873982e-03,3.058128920140231605e-02,-1.027191899503578643e-01,-7.721687868738097427e-02,-3.132427810966916665e-02,1.775027480518543144e-01,-9.931014292237445862e-02,-9.818632907423348322e-02,9.176009097771954670e-02,-3.265165509297238144e-02,1.586112470300180266e-01,-5.739912126071586990e-03,-1.113094638161343242e-01,4.111650384389058388e-01,3.019961851034104194e-01,1.283666537023661069e-01,1.430385717500306519e-01,2.117759262623123417e-01,3.266531943325248211e-01,-4.629615025929442740e-01,-1.123731879694071928e-01,6.715067398943426469e-02,3.735851666133593874e-02,2.228388606172906905e-01,-3.513106865462756745e-01,-1.006854895134976918e-01,-1.369399063267753014e-01,2.584336560437399191e-02,1.079388373364935788e-01,8.535772265589088026e-02,-1.433640148387852441e-02,-2.237548059993355321e-01,2.536816328467026427e-01,8.428976978226628003e-02,8.013131872780082654e-02,-3.022034142849923128e-03,-1.135532221695881444e-01,8.997027960205777886e-02,1.916752790732892953e-01,-8.806976799045751481e-02,2.406415574593196993e-01,4.777642096572674857e-02,1.091993683400185738e-01,1.545283097741445566e-01,5.797596676749557781e-02,-1.177705631202910080e-01
1.003421746510672757e-01,1.704304723721765738e-02,4.673923754142935566e-02,1.923455556858316429e-01,-1.604851473732875344e-01,-6.376086704814418193e-02,-2.089938978370001477e-01,1.248777919959971894e-01,1.213747828812035551e-01,1.130363581896109415e-01,-1.199889096423295276e-01,-2.426337625438829415e-01,4.269539404428412260e-02,1.142332119759062042e-01,9.838021559701258523e-02,-2.095653347543709744e-01,1.267108928643638777e-01,-2.131778314341636199e-02,-2.098831921575742554e-01,-8.701543598941159641e-02,-4.709754357008015535e-02,3.111612228811707626e-01,2.375754143550206504e-02,-1.437625205064537171e-01,6.953395783274297914e-02,1.565739806566168180e-01,2.417823983840892421e-01,8.999006728891000007e-03,-6.697623301113776739e-02,-1.728569222745907630e-01,-4.145856709976011856e-02,-3.204223110265753526e-03,-2.438587950316631683e-03,1.645282958665677531e-01,-1.059222794791169903e-01,6.251576782278014943e-02,-1.223214417460497527e-01,6.834756867263026836e-02,-1.827760880097180074e-01,-9.532931703623198638e-02,-1.023765995439602505e-01,-1.225218470309630547e-01,8.045958268090468157e-02,2.604658459890254671e-02,2.144454647384740759e-02,1.519717817764847656e-01,8.067924222762372366e-02,-1.753549325249867119e-01,-1.318079228361677957e-01,-6.747347173330550674e-02,-7.889747819216354208e-02,-1.174256866759817441e-01,-2.981542844397587211e-01,-4.308197297435946427e-02,-2.861411045528572950e-01,2.747744731521081785e-01,1.328527840385504977e-01,-6.879709947196967212e-02,1.153710081885307992e-01,1.018968651692558208e-01,1.594458335117129311e-01,3.070199708167117153e-02,2.196742118775078523e-01,-1.071952765574205879e-01,1.956166495931552229e-01,1.216069724049485684e-01,-1.661517330036788309e-01,-6.176238435311262598e-02,1.099968885266115470e-01,-1.947116892459744009e-01,-1.516201846115148005e-03,7.296313639814211438e-02,-5.120550667557791785e-02,1.562528338690951923e-01,2.814528564272134048e-01,-2.490748126236143889e-01,1.298119546387746168e-02,-2.237080514966649225e-01,-1.736448302350209749e-01,8.239539171203963267e-04,5.140429544661705846e-02,-9.660613464014884688e-02,1.219839084370332762e-02,-1.009258370730894278e-01,-1.308184069918905471e-02,-2.324840151024480384e-01,-2.237627964835428238e-02,-1.508445609299930990e-01,-3.118665049607332457e-02,-1.573404088521115629e-01,-1.597943056397763129e-01,-1.332582799506328297e-01,-1.785426019249296836e-01,5.333871353580208960e-03,-1.476227879468740463e-02,4.785675058440495150e-02,-1.420756835210596203e-01,-1.249957043030328618e-01,-1.666854179426477678e-01,-4.645890966923259952e-02
-2.694415953431925428e-02,-1.411046338445945099e-03,-2.264530560299480300e-01,2.323791114760655752e-01,-9.694411612811089374e-02,-7.964617264133830310e-02,4.112779524251763963e-02,2.426651462344048618e-02,-2.134263437400745200e-01,2.756965040482605711e-01,-3.876037265048043468e-01,1.814242152589320423e-01,5.826328355543371196e-02,-8.474934487189555998e-03,5.817463309192222320e-02,-1.224531232480537274e-01,-3.401928111253647025e-01,-1.667817795840537132e-01,-1.644241898174474137e-01,1.610962539875289146e-01,-1.613494275729493721e-01,-1.132790017702899610e-01,-2.571519857093559902e-01,-8.451471603323658377e-02,-1.095941609294990432e-01,-8.394047541203568386e-02,7.549941459013002898e-02,1.139246504238818625e-01,9.979263439121834056e-02,-1.174796030865139090e-01,3.918058537562187083e-02,-7.158830099708041184e-02,-2.064948531808409038e-01,1.672092693232429539e-01,6.529295103351986929e-02,1.999703672912201552e-02,-9.635100652882601369e-02,1.732441172600219514e-01,-1.417062220209580892e-01,-1.792413586455680052e-01,-1.721517822769287054e-01,2.613166068238580997e-01,-2.032408183230908008e-02,-1.224656648891598448e-01,-7.581283032119373599e-02,-1.388465908496620549e-01,-2.859738585467727634e-01,9.231788091343154368e-02,4.097402407851070266e-02,2.249402946520328017e-01,-1.028482152476643124e-01,1.877336417954239278e-01,1.365663170172156105e-01,5.881931676163901224e-02,-2.374997429906089419e-01,-8.112978072705259724e-02,1.880354254057946262e-01,-2.837591120285348212e-01,1.168647006230416896e-01,4.169540133348847988e-02,2.356364656029637239e-01,1.458937968761916393e-01,1.567813105740962776e-01,-9.371960336197864005e-02,2.412017551373510024e-02,3.009381541420766415e-01,3.140430904102271131e-02,3.915807282830569003e-02,-1.046045982192059381e-01,1.164359202941539079e-01,-2.872793781666329038e-01,3.063127999474030139e-02,2.495161261210819548e-01,-1.841950011636369899e-01,-1.985779775379643321e-03,-9.322333836235112414e-02,1.714161793395051758e-01,-9.682208013027612803e-02,-8.157534485634211630e-02,-9.967887476260678392e-02,2.838575675687731725e-01,2.816098539014563751e-02,-6.830981012545517261e-02,-1.967417990519212609e-03,-1.243033022853330810e-01,2.700444805233994661e-01,2.842918805119112186e-02,-6.188237448502611864e-03,2.799691126218234113e-02,-5.210789554434186455e-01,-1.539831049590576102e-02,-8.029941251330356689e-02,2.056126151643430100e-01,2.416528797872114550e-03,1.219875519369404138e-01,1.472435525783632460e-01,7.064148106021089779e-02,2.527606416451754212e-01,9.281500752762113227e-02,9.420405971048576022e-02
1.552061469680592609e-01,1.812820370247821833e-01,-1.501007565592509807e-01,9.115240983783055861e-02,-8.019544747658943762e-02,1.185056987353528685e-01,-8.142733438527860468e-02,-5.310788239201907207e-02,7.119125201444526096e-02,2.561442932758112995e-02,-8.418544527817739542e-02,6.828894970854147359e-03,8.222512196493307612e-02,-1.174657309152467646e-02,2.496945338222139252e-02,-2.101694130033582297e-01,2.961023494945694973e-02,-1.716502140520357808e-02,2.567185938551016372e-02,8.731090225028044494e-02,9.762721085958096789e-02,-1.449032940555086413e-01,-1.359351835321283286e-01,1.260774277081578021e-01,-1.488376696005163161e-02,4.966403866396466860e-02,1.491425437575031460e-02,9.877764044381923125e-02,-3.880877267015025306e-02,-2.005357299412674765e-01,-2.968085287042169784e-01,-2.010356129296928668e-02,7.650686739526729729e-02,-3.993173390583508453e-02,1.980231284541386361e-01,-5.633943176253664031e-02,1.897117826261882773e-02,-4.862402394796816463e-02,5.094314917005652449e-02,-1.058693397910626527e-01,1.928113766114959715e-02,1.487062811318005245e-02,5.348709115138762515e-02,1.235297706521267108e-01,-1.032593916084576652e-01,6.356631374327249839e-02,-1.059700676160762051e-01,2.832257477794698428e-02,1.938279874750305221e-01,1.288259116992616915e-01,1.278206625573202575e-02,1.329707533074859227e-01,1.161525665261153445e-01,1.374937351655117213e-01,-8.812286386398456017e-02,6.103201929435433937e-02,5.242521423979730477e-02,1.928566970147765625e-01,2.312954143524114659e-01,-1.371880797350097381e-01,-8.579141327209636320e-03,-1.011909890813755541e-01,3.440188745659328307e-02,-2.437310125228251967e-01,2.151399637763855011e-01,-9.440877624891073905e-02,5.843000101263103735e-02,2.486995279932792402e-02,-1.777641246959224888e-02,-4.775068349116672328e-01,-3.120330425098006427e-02,-1.530417641598594281e-01,1.605612788521346146e-01,1.236297955251615538e-01,8.443055631041052056e-02,-4.062730852516300423e-02,1.816600380032881989e-01,-5.518321938704114082e-02,2.614236560903806517e-01,-5.483750264259152490e-02,-1.610811530195505603e-01,-9.175345555168516742e-02,-1.451706904439993839e-01,1.043180163028781388e-01,-2.744629565378504943e-02,-5.077097519243282259e-02,1.323607996988755420e-01,-4.354195229684878349e-02,7.027697021100488828e-02,4.066575083369625664e-03,1.398970819439485369e-01,3.615005433684934100e-02,6.467897323821172884e-02,9.621923024231083393e-03,2.840608541685128441e-01,-1.377581550531252197e-01,2.178810284207050030e-01,-4.887057263054543632e-02,-5.574875871454450238e-02,-6.090746508506431761e-02
