-6.790723492499582958e-01,-2.706074667890653318e-01,-1.640314206677842557e-01,6.513729560336328772e-02,-3.747339386352929735e-01,-4.963664990171366420e-01,-2.172782934621310391e-01,-1.750499425439279721e-01,-4.400002045655987959e-01,-4.638825453916436414e-01,-2.752643435611266121e-01,-1.173369067686052647e+00,-5.918907336087645410e-01,1.100726454871129301e-01,5.521467929236758554e-01,-2.088354761936132842e-01,6.319080494891493593e-01,9.818610156116816534e-02,-3.071515947055570295e-01,5.211749656388835472e-01,1.208691602385844055e-01,-6.051438237843761447e-01,1.372046560942801752e-01,4.297371928019572129e-01,-7.157311895285524417e-02,-8.105296726960642406e-01,1.147579606407240077e-01,-1.157523320085885321e-01,6.399354520572050342e-01,-1.092090325980194621e+00,3.120428557327469335e-02,4.022146662758612212e-01,-1.361680851028618688e+00,-6.169389478866361964e-02,9.948677171804748420e-01,-2.317484607142073494e-01,2.774936127753214743e-01,7.635916142515407623e-01,-6.917587439105730984e-02,-1.151036498712140477e-01,4.251141628392590688e-01,6.383971639608266857e-01,1.426830661678574197e-01,-1.283848575502223865e-01,1.043149963905928734e+00,4.784034983637754090e-02,-1.846433821598061908e-01,-2.669977553826321515e-01,1.912575021675556874e-01,3.262887982887597849e-01,-3.842489568287574819e-01,-2.845423954301032898e-01,2.559161656375658067e-01,-1.256347922608222478e-01,-3.660151092688935792e-01,-2.640723759683680227e-02,2.218860721920549173e-01,-1.645482960049799437e-01,-1.120354560987758763e+00,-1.441761769634706258e+00,1.243033932057707319e-01,-2.944230941008925129e-01,-3.613452775054196153e-02,-1.025208816190819050e-01,1.441558577010209133e-02,6.244976975765128419e-02,8.957859722163599159e-01,1.484758503717779343e-01,1.412073731145410405e-01,-4.919811250599001040e-01,-5.176379284930942432e-02,1.403751550085888533e-01,-8.409152991776812636e-01,-6.894759639095132675e-02,-1.118338500768965849e-01,-6.604158398345260084e-01,1.423511804268134950e+00,2.676299266915635900e-03,-5.169646890762631675e-02,-2.096074584704923360e-01,-3.946669971627564388e-02,-1.390282922726763237e-01,-4.413720668842893019e-02,2.522267806944522919e-02,-3.258385345916042786e-01,2.472285505065990180e-02,4.413333116170118919e-01,4.982836034104208556e-02,3.617708219206972609e-01,2.029779480520522983e-01,-3.138800271955032306e-01,-1.357000652059654477e-01,4.320612093606088916e-02,-3.340488056490876212e-01,-4.647500412732641917e-01,-3.696929814996827157e-02,4.617934286108138497e-01,-1.941115665484464681e-01,2.607591647532096490e-01,7.487448206391221495e-02
-8.941081182575016939e-01,-1.777193527057850941e-01,-1.270383940678664614e-01,1.805388389109666702e-01,-4.670939749696131904e-01,-2.094498643781491920e-01,-9.792712142143282783e-01,2.957478095736093895e-02,-2.168119364907767077e-01,-7.938093749374183217e-01,-1.069330730983871547e+00,-7.797825855130899875e-01,-3.785500400353474237e-01,-2.676318319904680276e-01,7.227554674145476865e-02,-6.202060782874496692e-02,-2.535220950758321212e-02,3.238678503285424837e-01,-1.498877188381778601e-02,8.468007875162321396e-02,3.879577978648404701e-01,-6.489491271626615099e-01,4.001203974637026345e-02,3.293468096429487679e-01,4.278875246489566991e-02,-8.764950192305973609e-01,1.743546408557117289e-01,1.252371650320727448e-01,-2.575433049001552011e-01,-9.467273589267354295e-01,-1.781950998979339035e-02,4.992675117856767431e-01,-5.916605374866632516e-01,5.655099548027117118e-01,8.559358480988252804e-01,-3.372812823927578973e-02,3.132872361341856315e-01,1.169902385179938664e-01,8.482076049100741866e-01,-1.566932679959111285e-01,1.621365575220052452e-02,6.805262379849186249e-01,-1.553322540289339415e-01,-2.565787364661858416e-01,-1.215298492182380341e-02,2.088833924147287802e-01,-6.494892989000045080e-02,-1.404374167733092871e-01,-1.888556060165561268e-01,7.460914752050001875e-01,1.119648890716877787e-01,-2.870890374166664150e-01,1.657990963865952905e-01,2.130829017231172517e-01,-6.338797024596101726e-02,1.550787325974378218e-02,-1.471976789810693076e-01,1.636506825893479788e-01,-6.962411600231571684e-01,4.512812570265692935e-01,-1.383238051373416322e-01,-6.540521101863564501e-01,4.177125230788021615e-02,3.179432931550773000e-01,-2.384099399451021783e-01,2.134231086360279250e-01,6.247180097133075982e-01,-1.333784278694532255e-01,3.010753036058434751e-02,7.576806575633107665e-02,1.111696619137122893e-01,-6.212026027460212374e-01,-1.878142439757439497e-01,8.843931332685636693e-02,-9.711186781692057735e-02,4.979758682177164164e-02,-4.482219945162607688e-01,1.435124140036090068e-01,1.671773314402374630e-02,-3.431569451703764002e-03,3.777996104164980107e-01,1.231799839320225076e-01,-2.745977799366762784e-01,-1.078749759829319282e-01,9.767218649605613479e-02,-1.432238061749023239e-01,1.651945398160120648e-02,4.970053338976564983e-01,1.390780158226911922e-01,-2.289524919765777988e-01,-8.424385710933322141e-03,-7.029767282508959936e-02,-7.923686743679216049e-02,3.390472010816855675e-01,-2.924318269567385276e-01,1.369420849948571883e-01,3.393324617673343924e-01,-3.123544622975169549e-01,4.433300689488546276e-01,-3.304466266425218901e-01
-8.040323935009351386e-01,-2.791622793484189180e-01,-2.752788287410609103e-01,-7.524949392836238760e-02,6.997999291645301545e-02,2.277240469647585364e-01,-2.278895702137188339e-01,2.833289608486255773e-01,-4.080340465948902318e-01,-5.698943715769511781e-02,-4.717830775798563803e-01,-7.842420129693606912e-01,-4.554194249466275157e-01,3.971085496034433282e-01,3.022006266796302687e-01,-1.472659746240553673e-02,3.289285013259866663e-01,1.763272206386825580e-01,1.075493371287059713e-01,2.544291888614314545e-01,1.210997618690635713e-01,-3.733518428600910988e-01,3.217773387696409859e-01,-3.613563345044005226e-01,-1.578540625522746044e-01,1.848156358844216807e-01,-1.160410939312121886e-01,-8.165149902398452508e-02,3.481765244504382295e-01,4.413490957008053828e-01,-2.868359342617260999e-01,2.337866983678766886e-01,-2.907704187629418513e-01,1.353906894420693341e-01,5.978024904290082375e-01,-3.128255951531831447e-01,-3.705173380694006258e-01,2.621834985282364694e-01,4.264386497059445280e-01,-3.013316084967870290e-01,5.314224386309723998e-03,3.270957696344961030e-01,-2.520899110457379133e-01,-2.223961448414895903e-01,-1.760553293393809227e-01,-4.598183056108484656e-01,1.520852611948847743e-01,8.846398808421425397e-02,9.945521434972960997e-03,1.330975561344674707e-01,-1.396880364771840022e-01,-1.366847904753388521e-01,4.632782649774203065e-02,-2.836611778953133656e-01,2.067563901270112470e-01,-5.890253799050373419e-03,1.726413727382766217e-01,-5.752901447751973540e-01,-1.187715774883970205e-01,-2.198020974486619983e-01,-1.985340606735275515e-01,-2.905475222940968050e-01,-1.060553173377000447e-01,-5.123577216309272986e-01,-2.376313652251381067e-02,-1.000810336257483835e-01,-3.960995776148448777e-02,-1.437770293011308431e-01,8.777461927196753000e-02,-3.286473707933169203e-02,-8.684005579043546641e-02,-2.684424286254481484e-01,-3.939035775627703351e-01,3.550574656452524791e-01,7.908002232641135609e-02,-2.625558258423068558e-01,3.322315486513230942e-01,5.888838548660618039e-02,1.697461313093301394e-01,-2.809518065937001152e-01,5.332610741412245614e-02,-1.776462636815644425e-01,1.825687051730727206e-01,-1.287099763500403893e-01,-6.735918199999121891e-02,2.882310794658816261e-02,1.502306008470633281e-01,3.054286466300432101e-01,-2.102032972628147811e-01,-2.501926162716830992e-01,2.270080620818233086e-01,3.179933961461205438e-01,-1.884774273074710238e-01,2.498697647942803024e-01,-1.709534852768269109e-01,1.146254651368879864e-02,-9.396436436907793996e-03,1.257043401143562722e-01,1.940847944783002654e-01,-5.365698551645296105e-02
-1.368846882665367137e-01,2.342119585101732626e-01,-5.545738949819519759e-01,-2.043253104097914330e-01,-2.065470415676534666e-01,-2.839551623869289720e-01,-1.188743777357578191e-01,2.097755331922599442e-01,-2.459556762733680346e-01,4.016664199412985081e-02,-1.991831063786644873e-01,1.054438688056651696e-01,1.940253982521615017e-01,-6.297346474388440529e-02,-1.332977344893056526e-01,-3.999618134904085742e-02,1.216058782208098016e-01,1.009754302972188343e-02,1.598820463769399791e-01,1.624980241287996285e-01,-5.070780365385941790e-01,1.236578653678816475e-01,1.171715509208078460e-01,-4.100528038624651206e-03,1.823639692021776504e-01,-3.665598892283232213e-01,-1.237524128128721229e-01,2.916731963824010232e-01,4.072801940438916524e-01,-4.010441242608671630e-01,-9.161892450085069861e-02,6.197300038094410990e-01,5.028498333967096334e-01,-9.393340496571229992e-02,-2.440132658474872540e-01,-8.036317826966740685e-02,-2.449651249195651526e-01,1.156205790960572743e-01,1.424366136847975695e-01,-7.547769803212505367e-03,-4.169236192127626639e-01,8.782634267367064873e-02,-7.060896924155775009e-03,-1.238666637312330204e-01,5.181475024196485063e-02,1.528680568131924045e-01,2.583150300781860698e-01,-1.874163642495799489e-02,-5.480045841318180455e-02,3.536719370614811453e-01,-1.195733251874755015e-01,1.847196042913609448e-01,-1.096887079685732319e-01,4.020864667459148611e-01,1.356674658907473796e-01,-3.241547096360603009e-01,-1.306944814049269543e-01,8.562889893063359292e-02,2.318491349019124181e-01,-9.498251546944315449e-02,8.631312860973594514e-02,1.483584603184452677e-02,3.223506615853483082e-01,-1.903398346394219731e-01,2.965372345445827507e-01,5.796990503056825839e-02,-3.063097626663603967e-01,-8.318482149139448667e-02,-2.630210553854880340e-01,-2.824936977143140127e-02,-2.252899739968150239e-01,-3.676864455041041480e-02,4.857292887795137126e-01,-1.051584050470997928e-01,-2.244150437992067648e-01,-2.241676158888126491e-01,-3.283821881150295052e-01,-1.268914150786862594e-01,1.820321274373150333e-02,-6.256440122996765885e-01,2.381382435125879021e-02,6.646991435417622107e-02,7.492753405078041162e-02,3.164060140822236300e-01,-5.623798778322772196e-02,-2.073965070701467434e-02,1.431125755665220989e-01,3.680934818504038586e-01,-2.908247646517605478e-01,4.916211300135760187e-03,4.631563622015048148e-02,-5.460289565005126827e-02,-4.448488848329285733e-03,2.351612117880080011e-01,-2.982850307218254393e-01,1.108172424084844787e-01,2.922753096294685229e-02,-2.360929497483333639e-01,-1.354627663619307476e-01,9.097201861771172723e-03
5.779785058898857797e-02,1.620712103152847916e-01,2.123756627211224046e-01,-4.595603662511315579e-01,-1.827263453916501690e-01,-1.660628477094134858e-01,-8.614322482319237972e-02,-9.357507402843408262e-02,-2.215739812024005578e-02,6.966423314715573800e-02,-1.026081202369022033e-01,-1.389354891495655220e-01,2.572395326294375506e-01,-5.447741515332790163e-01,3.135798678099884218e-01,-2.811272804108855827e-01,1.854002605755127875e-01,1.310610695894369182e-01,2.568257188624566423e-01,-1.985844873334392455e-02,-1.969237195275188868e-01,2.025845492959147953e-01,-1.191732610271829980e-02,-4.589792794181221103e-01,2.554269209093051884e-02,2.463440504984181489e-01,-1.423264353549512085e-01,-6.798618926305839694e-02,2.365605887652131034e-01,2.128610338162432725e-01,4.071864252214675572e-02,-2.829032685810076858e-02,5.488977053547403062e-02,8.261052286242848153e-02,-5.523511906943931460e-02,-1.754552395876979309e-01,3.167632262756421846e-01,8.868230512407598853e-02,-2.086082207247182407e-01,-1.199792643875845638e-01,-2.134875683056077778e-01,2.079919422034287868e-01,4.884960927837107142e-02,-1.323126785481952006e-01,-2.552475451086196889e-01,-6.138027786019805560e-03,9.030727934697499459e-02,5.676301777144217298e-02,8.149101256015502115e-02,-2.624462301573092238e-01,-4.627883149089911247e-02,-2.010133153659999783e-01,2.896367582494217482e-02,1.464358613984113322e-01,-1.131283867343238492e-01,1.993463642916883383e-01,2.371616488733580552e-01,2.011283050733397859e-02,-8.135299215719718480e-02,-4.224826869911946781e-01,-1.923905883449528523e-02,2.099358075606120866e-01,-6.510397955463778641e-03,3.120688134554114659e-02,-1.982087663715338677e-01,-1.019716093517408773e-01,8.390982877847814880e-02,-2.003349346214513549e-01,1.796812898810576375e-01,1.703617179755026745e-01,-1.638067302727892749e-01,7.220121929594406143e-03,2.954262114013161966e-01,-1.263222994544139222e-01,-6.163653536842109842e-02,-4.249148899581326466e-01,-1.303183283041004781e-01,-1.713018476721417035e-02,4.189443846527199367e-01,-4.049928922134322096e-01,2.375189056146709554e-01,-7.035841281454860430e-02,6.523880373402300703e-02,-7.996335887079125682e-02,-1.972843974824840252e-01,-2.282098421826415646e-01,-2.017204093870378356e-01,-5.055924811402338903e-02,2.150448634977631113e-01,-1.149785088945254746e-01,-1.574028936287421854e-01,1.967341020227903747e-01,-1.945326356919923338e-01,-1.215895484749204836e-01,-2.167282208305536528e-01,1.713076911124999657e-01,1.736734526504193910e-01,-1.916113117807539956e-01,1.071336722236767847e-01,-1.500222220637327519e-01
7.562165931264643037e-02,-1.593945896638227985e-02,2.168959215921194283e-02,1.656453693780034764e-01,-1.360972834406243004e-01,3.513254631613547674e-01,-9.884421860094248780e-02,-6.188130852805653337e-01,-1.407902030708377550e-01,7.720206244661823036e-02,-8.687248677192935253e-02,1.660686784752286871e-01,2.248361147401962690e-01,-1.201118214188211589e-03,-6.580696084933811141e-02,-1.679492445452332450e-02,-2.529173380326912857e-01,-3.622297832122155226e-02,1.475796546223550609e-01,-1.480101850162927335e-01,-1.445604981593905936e-01,-2.251738510889452968e-02,2.006842959784039815e-01,-1.788294475034213071e-01,7.207688191021038859e-02,1.743004289681013841e-01,-3.318634262767901355e-02,2.462627474399119998e-01,2.435442170232056669e-01,1.084091741680925230e-01,1.032139302971961659e-01,-2.124236936669862338e-02,-4.637869599645896151e-02,-1.484315472382858603e-01,3.467379156884780461e-02,3.456569543994757882e-02,-1.632886504296011676e-01,6.943411007072751440e-02,1.944183234641386759e-01,-9.692905466115556146e-02,-5.425679082358858540e-02,7.827887174224497369e-02,2.496417611210854370e-01,-3.416242116632132175e-01,9.439104441230991571e-02,2.545260649962148292e-01,-6.712286344412532815e-03,-6.726879504986213454e-02,-9.456048983655766793e-02,-7.201209556099093245e-02,-9.419467226971132978e-02,-5.801735252503806284e-02,1.731063274437317501e-01,1.985898989035709272e-01,1.836385035757652218e-01,-1.535509057426957813e-01,2.586059752361124509e-01,4.301216635341224837e-02,1.725129778048524187e-01,9.465331227239168199e-02,8.493299782574867396e-02,2.611372695904469188e-01,4.322760429127863596e-02,3.790282660943704029e-01,7.501479495283047694e-02,8.854782953892664787e-03,-1.721685033133552589e-01,-9.456543433752813421e-02,-2.835638428535903199e-01,-9.805540749598967709e-02,-2.580691235330563327e-01,6.614191727206594588e-03,-3.633081609571836568e-02,1.815307202078426246e-02,2.462857578302134198e-01,-5.302389704463845721e-01,-5.291174771101735813e-02,-2.393091281936267634e-01,-1.518729828100632562e-01,-1.318806934198955838e-01,3.129807195160375088e-01,2.169472868079287409e-01,2.473177446825261874e-02,2.623242464124346807e-01,-2.096019120917831102e-01,3.447436238374699397e-02,-1.240800843427624089e-01,3.424904702933388462e-03,-3.921777877458754863e-02,-2.120988710341617234e-01,-9.939512810221325101e-02,-1.028578422325160113e-01,3.889969309000421843e-02,-2.077914476336541749e-01,2.513658869993692924e-01,-1.658345969937610395e-02,2.775677035404201520e-01,-2.346079298298810525e-02,-1.596238381270267681e-01,-1.880933208006403123e-01
-3.253835115971807634e-01,-2.488023470709908869e-01,2.901340560258835466e-01,2.834277462780561418e-02,2.874887750503393388e-02,4.011003334643690327e-03,-2.067348684108353818e-01,-1.544169982852282852e-01,-2.848332605610757184e-01,2.108675439229349968e-01,-4.807675907800347259e-01,2.135164090383175617e-01,2.240167240070280730e-01,-4.834858200975752224e-02,-2.300843743319530843e-01,-5.448416149936323449e-02,1.307210411676345552e-01,-2.320149789266144902e-01,-1.240869996317531948e-01,-2.342272742285430587e-01,-3.089692578399204637e-01,-7.711948659977549761e-03,1.950991950164468166e-03,-2.071125201575995389e-01,-3.398595061669451578e-01,-9.500340860925023112e-02,-3.366043287141499141e-01,-2.354087536792889013e-01,-1.323439618152996988e-01,-1.552388691008435018e-01,-2.112462908161958364e-01,-1.765724744561233683e-01,-5.674215520044000316e-01,5.530291065736787914e-02,1.216780570226414296e-02,1.662639076427902540e-01,-1.776979325203734972e-01,-1.892988723080537283e-01,-2.773895287575216528e-01,1.443591377576764478e-01,2.565681796042090235e-01,-3.281157374362221602e-02,2.680615672296668764e-03,2.457313001857572843e-01,-3.025619206861981242e-02,-1.367639112014987501e-01,9.156085762853317933e-02,-5.254071276698436821e-02,-1.037881542778211347e-01,-3.605707998086209454e-01,1.124474067032710106e-01,1.428232983817916968e-01,-2.609715768974369965e-01,1.825384964204695027e-03,2.288047009989822578e-01,-3.636735503233601372e-03,5.140027579492290055e-02,-3.551009801777016417e-01,-6.035009790661612084e-02,-1.354067627285591990e-01,-4.817703370941239793e-02,5.809483894495833661e-02,-4.522420998840543521e-02,-7.176087843854424275e-02,-3.325221164060570000e-01,1.843501436439519067e-02,-1.986007338933525480e-03,-3.581549388573341264e-01,-1.348759272461967362e-01,-9.501444072236492344e-03,-3.669675250645634268e-01,-3.853646542761780813e-02,-2.464801009758940120e-01,1.055835053600451684e-01,-2.590128172030100595e-01,1.347113793758424327e-01,-1.892028277918187118e-01,-1.465831588677178610e-01,8.952313318095758005e-03,4.688251817910735891e-02,1.533868529955144111e-01,1.003938325377348451e-01,-1.745863521372693905e-01,-1.503277636970445086e-01,1.849047396956104705e-01,-3.105164742323485876e-04,2.182160531994327690e-01,-5.548800587628689024e-02,-2.701143654917237402e-02,-8.736754447225494880e-02,-1.287006619029146537e-01,-1.173346628670930841e-01,-2.362411841768951026e-01,-4.872223813583132640e-02,-2.101584964725769500e-01,-3.615157641380346842e-02,4.201191621750736786e-03,8.702116974651677439e-02,9.949507995955901574e-02,1.807624182572328542e-01
-2.143135209005880559e-01,1.122450441583989177e-02,-8.922355080251138937e-02,-3.991060513367172824e-01,-2.708523181955341252e-01,2.447029801443620020e-02,2.552129639228263303e-01,2.292089622226920753e-01,3.154649268279884761e-02,1.775835723555673484e-01,-3.141768486268068927e-01,2.622033463009414839e-02,-1.771977466849003480e-01,-1.011080351604744382e-01,5.479869565668919057e-02,8.412158768231145500e-02,-7.539253638965194571e-02,-2.969541771587436707e-01,-5.602706145422037265e-01,7.098683215255111034e-02,-2.493094499773084172e-01,-3.228223650753906382e-01,-1.645656506091570659e-01,5.766013609065219203e-01,-4.657872901750092498e-01,-1.297419596911575101e-01,-1.390119849431027677e-01,9.913472142110399399e-03,9.647572784846016047e-02,-3.153497068982675788e-01,-1.654904819198485810e-01,-2.384414065573403976e-02,-1.256883287926089110e-01,-3.565755941308514920e-01,-2.039900994771818576e-01,5.734277592255108968e-03,2.481345664988580391e-01,-3.193790330550066447e-01,-4.736181256671825324e-01,-2.263920901686036768e-01,2.332612480529579202e-01,-1.370369712950810226e-01,-6.021734903180493009e-02,1.003728922599216866e-01,7.028249154543948773e-02,-1.106255102566997967e-01,-1.554476140089564584e-01,-1.592440051232022272e-02,9.441588723177060660e-02,3.175457914801308457e-01,3.660514508084022900e-02,-1.200448687933366454e-01,-2.822770383536959190e-03,1.630937942554569753e-01,-5.302298594472856091e-02,-1.156566354284766646e-01,-3.130817432607396755e-01,-3.853399369178998890e-02,3.083595750885624320e-01,1.013744327548146418e-01,3.535987864804345793e-01,-1.491704088815415385e-01,1.405307042930400985e-02,-1.932337566768820569e-01,-3.265911553930425648e-01,6.777130600530013003e-03,1.659122538403348390e-01,-3.447798034767440289e-01,1.955673907795092425e-01,-3.408487798975490812e-01,7.385657973714954139e-02,-1.357094542929813130e-01,-2.396838195554899797e-01,-3.704999884666896337e-01,-1.578428542490336872e-01,-3.724596830524445901e-01,5.759130450457476680e-02,3.108480999781481624e-01,1.855883122491186477e-01,8.325542452434846197e-02,-2.397742409536140762e-01,-1.777206762547057506e-01,-6.725829843498811605e-03,-1.050992551531490932e-01,-4.278798084652726125e-02,7.437511301994287338e-02,7.939748559852125021e-02,-1.882516079297750777e-01,1.721953308599774579e-01,-2.823518752415538624e-01,-2.457295214501654668e-01,5.708970564206326814e-02,1.120284819983099894e-01,3.249818748684080855e-02,-4.907893233764741292e-01,2.088346139267339280e-02,-4.143273049436101835e-02,-2.303204058032982948e-02,-2.022511484029713286e-02,-1.361742603035889232e-01
2.228236826412682836e-01,3.102511278977559961e-01,-8.240848396575661816e-02,6.523194822192374120e-02,1.119481230002346284e-01,-3.567641653934318091e-01,-3.251327980139118168e-02,8.650646416818381923e-02,-1.264749263484127306e-01,-2.528961554685150159e-01,5.558360429337325104e-02,2.019471016321369716e-01,1.683967141007939594e-01,-3.421295316978534284e-01,2.979033707699609290e-01,-1.363896157313406604e-02,-1.668644932277401904e-01,4.012728302062948393e-02,-5.208928129062452561e-02,-7.335757267830472772e-02,-2.624176515443926161e-01,3.167255612727947756e-01,1.573639862099417974e-01,-2.484504369026815096e-01,4.133107517237198936e-01,-3.438158507281387222e-02,5.841391505634983827e-02,-2.524128506531828076e-01,7.659993151988249427e-02,3.683901274488497052e-02,-1.604106811939665089e-01,-9.393037411635690725e-02,1.271654032642371424e-01,-1.192737244709427963e-01,-7.301558121542368884e-02,-5.641092028179424400e-02,1.780083988519998162e-01,1.738119643697380590e-02,-1.575904713444765959e-01,-3.563710538169359565e-02,-6.847190188896894181e-02,-2.668737615930991125e-01,-9.153619688532814089e-03,-9.029890931605942528e-02,3.460497217250796953e-01,-2.438211871461322122e-01,-1.034094794215060925e-01,-6.333048404834558387e-02,1.889882589960313608e-01,5.810211749456854237e-03,3.352927209340852976e-01,1.359366510410203177e-01,-2.251502697203928705e-01,3.965947466224565426e-02,8.225355107957400824e-02,-6.881841713816276573e-02,1.553856964648123729e-01,1.162895346161435250e-01,2.300626467089868787e-01,2.368507968948619091e-01,1.665854269712801761e-01,4.206347293667187515e-01,9.975343147364303109e-02,-3.943948037794656192e-02,1.355212030574138582e-01,-7.336608856744018803e-02,-5.302846112301828896e-01,2.256339360394493676e-02,1.063256794076288397e-01,4.635057809375356386e-02,-1.176069277436459226e-01,-3.796515169042530835e-01,-1.558039313957890019e-02,9.356110407300188836e-02,-2.353302790716902682e-01,-3.012175745702704299e-01,-4.199290218649055773e-02,8.950477274846968534e-02,1.903618742732168453e-02,-1.240345471628817933e-02,1.684522649070531453e-02,-2.233252100649021077e-01,-1.338188196575247450e-02,-1.956484493800246249e-01,8.523146267143311139e-02,-2.118291143526713494e-01,-1.354702936570961747e-01,-1.588132936502599513e-01,6.331259354176586862e-02,-1.673257153894940757e-02,-9.157948937812301904e-02,-5.436143246646735899e-02,-3.369395389343176617e-01,-2.056840390447573289e-02,1.407863537731721300e-02,-4.212824312614308481e-02,-2.472214428187539670e-01,-5.977046426225780806e-02,-1.120005414936038196e-01,-1.860216203926261247e-01
-4.526031477443286377e-01,6.584888850398103177e-02,-9.753087289693010420e-02,7.993738660026943055e-02,-3.829355277194744500e-02,-1.271354565464547122e-02,-3.402489139169042609e-01,8.519146226637526464e-02,-2.580378530805081949e-01,2.096580435924716157e-01,-2.752761357216072513e-01,2.508395555990981518e-01,-5.987042894329511755e-01,-3.553950029869804017e-01,-6.639866459092036433e-02,4.032490389136881292e-01,-7.593317030668866874e-02,-2.934293999189011015e-01,2.122005273354406196e-01,-2.671902485125124405e-01,1.377067807728346027e-01,1.233786466728130360e-01,-1.908582303230588750e-01,3.722177302579792735e-01,3.238367891842149349e-01,-6.583892758484709562e-01,-2.234709995349667133e-01,8.097940837692374494e-02,-1.956934751777208714e-01,-1.189430749000687654e-01,-7.551658420384588233e-02,-4.379429867826127865e-01,-4.190985869437039435e-01,-2.568327790217282969e-01,-2.749545872213091449e-02,-4.311449582963620131e-01,2.260354488775538281e-02,1.701880531060580570e-01,8.604992741489191355e-01,3.091529672528212092e-01,-2.247393269097235913e-01,8.226141847865839352e-02,3.051519547593951193e-02,-5.565746721003772546e-02,4.929637004171881776e-01,-4.029987944870581096e-01,-2.468317105446269921e-01,-1.845313114111230002e-01,-2.787471126600339910e-01,-1.193306106728660165e-02,1.999118181288228602e-01,2.065985719579741808e-01,-4.169304263569701199e-03,-2.373108760360202740e-01,-4.667987697135318054e-02,-5.368810769042469365e-03,9.879817470670788915e-02,-2.412902050815425858e-01,1.330041545740246189e-01,-1.944153417918276783e-01,-3.101527578267798679e-01,-2.007001023331463074e-01,-6.189765441840147653e-02,1.116121723846351943e-01,5.161896844870050849e-02,2.314421492235800570e-02,-4.265236696569266739e-01,-1.951055209122905254e-01,2.859265454732413669e-01,-1.896577040219069032e-01,-2.002174155032790392e-02,1.542490611439327822e-02,-1.782145980081486225e-01,2.528234180048881674e-01,-1.996125251350032437e-01,-7.196642125067992390e-01,-1.641311473761448148e-01,-3.834023026082695185e-01,-9.042761235164951950e-02,1.396797745898269716e-01,-1.333338275749417212e-01,4.678616274875783965e-02,-1.886046299172214891e-01,9.126065544670410035e-02,-2.042280032048547911e-01,1.064709010860080823e-01,3.012600886566655367e-01,-2.185512959771342689e-01,-1.197599037599069438e-01,7.395489546754123733e-01,1.788754206463845364e-01,1.450922344329002960e-02,-3.621929112719498578e-01,-4.530450764089864746e-02,-3.870473901680298034e-01,-5.825556751329049937e-04,6.316985970954975826e-01,-7.539099542420558964e-02,8.518937638074874918e-02,-5.858304745059340207e-02
-6.538107951836219511e-01,-7.650667666921174837e-01,8.402277210734901414e-02,1.276629100686540008e+00,-9.180184111470435226e-01,-6.197196141391279056e-01,2.002815715778023531e+00,6.543579122062819220e-01,-8.978903462527191293e-01,1.120447258327913698e+00,-7.633120961609778377e-01,1.812145891685649768e-01,-3.565967516259775927e-01,-4.090380257509925177e-01,3.586652853175175681e-01,1.104193058594428595e-01,2.166787535857488400e-01,-1.266128260562986718e-01,1.757515958857333305e-01,-4.406319277326978950e-02,-7.730375657635274456e-01,-8.103925947180927458e-02,4.171625030576545101e-02,1.699976276382872298e+00,-4.135438397846697978e-01,-8.101106914989031349e-01,1.538897606462169901e-02,-3.152585150327960606e-01,4.911848434185324130e-01,3.924727115262720278e-02,-3.014976786333089520e-01,4.156673191568037717e-01,-7.640909801429921488e-01,-7.433709838310545992e-01,-1.148986185969681495e+00,-4.334373419848242537e-01,1.667955600227665480e-01,-1.614342181954739608e-01,-1.511363636723962900e+00,-8.107989333439610813e-02,6.501201729187420231e-01,8.734324728215862033e-01,9.665473856550546583e-02,-4.696036040805402489e-01,6.908211183764165764e-01,5.967326689026503095e-01,-1.091171264879495090e-01,-4.918650947636996618e-01,4.475210760888722050e-01,-2.837101368826047132e-01,-3.121818187456899540e-01,-3.889177429580197853e-01,-7.210326267542268575e-01,-4.044288130020484706e-01,1.971633338244209721e-01,-8.543134542503721951e-02,2.956530269323012217e-01,-6.035783388173011632e-01,7.832425576826480551e-01,-5.101398105044085973e-01,-1.964372445365078768e-01,-4.488875046677592295e-01,-2.158589449805968508e-01,1.584035394698515564e-01,-4.290787666413803381e-01,-2.455192728191880891e-01,2.798391195549876365e+00,-2.663769132004423779e-01,-1.735750920807404563e-01,-3.080869741195342293e-01,-1.999062911315881985e-01,-7.322712966752318309e-01,-2.356427551192062264e+00,-8.945495352280988799e-01,-5.710600268094503384e-01,-8.974404149914262385e-01,2.309117808743045508e+00,-4.072832957296695922e-02,-1.129754306980641429e-02,-3.128115561526609301e-01,-5.872618505534585309e-02,-8.849402133957046113e-02,-3.884823562406727326e-01,-6.945016856329904176e-01,-1.494509758851635291e-02,-5.337882018807812295e-02,2.962430026707375081e-04,7.734957553893340165e-01,6.956598202634267647e-01,4.532432154240346178e-01,-4.718994226433291250e-01,-4.658016257941888227e-01,-4.344818961658174494e-01,-7.644625394344636282e-01,-5.339249834907782155e-01,-1.181843221539547323e-01,-1.306474283401943826e-01,-4.273994746100672204e-01,-4.125579076596991301e-02,-4.061582464331088271e-01
