-1.510831755493837469e-01,8.620397906445513569e-02,-4.987556148269753353e-01,-2.808471694457603807e-01,-2.457807058755430984e-01,-2.825823875728806778e-01,9.093110291773261189e-02,2.235477969086799854e-01,-2.497096534774439491e-01,-1.457861899505021874e-01,-1.690005504364922584e-01,1.904564608189381059e-01,1.722047735897960230e-01,1.083048989727557025e-02,-1.680581638274584177e-01,-7.554340545103101212e-02,3.173029385243789947e-03,5.175175478659543166e-02,9.922939269478218971e-02,1.940552600386668824e-01,-5.114245830288612904e-01,2.330632260364452202e-01,1.595400922872543814e-01,1.167489682837389992e-01,9.417265637301383552e-02,-3.822720549145856017e-01,-1.846751905986800946e-01,3.264187284736001504e-01,4.222435498100979845e-01,-2.202094078083742246e-01,1.579466520256873202e-02,4.800573539322294248e-01,4.284849253300868077e-01,-1.645672880360401213e-01,-2.451349093535265533e-01,-6.399928830118133127e-02,-2.801777723212540705e-01,1.178298874544397024e-01,1.680456354551028153e-01,3.218618690714099978e-02,-3.817617502871433199e-01,5.405216138130047865e-02,-3.100883463377003026e-03,-1.312010328697408856e-01,5.212817405580972424e-02,1.121556771556673493e-01,1.781385776265481113e-01,-1.298851300580266578e-02,-9.430899868433886835e-02,4.531818375322331227e-01,1.626016395385165153e-02,2.439111617979514424e-01,-8.458624668394917889e-02,2.698520224358585406e-01,6.418085802009536323e-02,-1.236275630070656217e-01,-2.373323590314246889e-01,8.161978448822945764e-02,3.440854183255784848e-01,1.635269325564496154e-02,4.370040897999865476e-02,1.739890715374638464e-01,2.903026764288580974e-01,-1.087678571542298606e-01,2.230939480309582779e-01,9.818121221915907058e-04,-4.697777002883479769e-02,-6.551168112973004831e-02,-2.218412363785730035e-01,-2.090059687170715552e-01,-2.049115374926944733e-01,-1.066450052361356815e-01,3.365954561769018971e-01,5.907750914223838107e-02,-1.951359841311868792e-01,-2.892431929017024728e-01,-2.672716590401902903e-01,-2.658447973909695006e-01,-7.963629320114830323e-03,-6.659238821018753640e-01,9.105120426132470857e-02,9.671469299778506779e-02,1.148923770606226913e-01,5.449761880621922794e-01,-2.493194886879291916e-01,-2.365423321369429510e-01,1.556074401572527799e-01,3.357880709617860338e-01,-4.071434530324817280e-01,-2.934663748206697495e-02,2.346660754872214594e-01,2.527934404087833764e-02,-9.608154104459785960e-02,1.239276200522626270e-01,-3.581547381715697864e-01,-4.700267041478951163e-02,1.487641529048636113e-01,-2.228407087075288118e-01,-1.733684212320186213e-01,-5.236719852081039329e-03
4.461939287714233870e-02,7.748920006109255576e-02,2.872215836101912334e-01,-3.232699326239917292e-01,-1.761289703594103861e-01,-1.945475824057383563e-01,3.220809687103434737e-02,-7.080960799987018328e-02,-1.642194763190476040e-02,-4.343401192330766797e-02,-7.941151975584710698e-02,-5.345421795117729843e-03,2.302693192513468323e-01,-4.729284571385209412e-01,3.406540623164170944e-01,-1.718234079392225166e-01,2.673351840422871772e-01,1.815206023431777116e-01,3.069344133609807068e-01,-2.576957074745963791e-02,-2.116029085386951225e-01,1.370988947843884143e-01,-1.656774338624079218e-02,-3.445912749962589672e-01,-2.674945207062410027e-02,2.156374639476811295e-01,-2.075297979834668516e-01,-1.926100487108544090e-01,2.250042622872710785e-01,1.447917564945832847e-01,-1.166579468724883439e-01,-6.126824330298103610e-02,2.383340735878200240e-03,1.056503645244571549e-01,-5.576496362609932589e-02,-2.086355881156820580e-01,3.597170658753617301e-01,5.506141488291056013e-02,-2.282533600077682190e-01,-1.129179971129138094e-01,-2.473766552633829552e-01,8.630547274028177451e-02,2.146825770197335892e-01,-1.300122563819772481e-01,-1.942979928753165442e-01,-1.523408172886524248e-01,1.512366055537490428e-01,5.579452513504487565e-02,6.910589765958088937e-02,-4.852332742826757223e-02,3.210886780534084189e-02,-3.043382468584258649e-01,1.957473046421217763e-02,1.485547744883077524e-02,-7.517657138766095648e-02,1.624949926500490194e-01,4.993663742815906970e-02,-8.019354480600973667e-02,-3.722263724055342770e-04,-4.251143629938244906e-01,-1.170491912733159778e-01,2.651318440556909573e-01,-3.685170795818096950e-02,1.359248722584114610e-01,-1.862292560068762592e-01,-1.671078905216568100e-01,-1.278620593416288434e-02,-1.272797603102593378e-01,8.905743404425381371e-02,2.576606178317362716e-01,-2.255812508749522882e-01,4.947545733821066827e-02,1.476257198199014131e-01,-1.237036461807492077e-01,-2.332785650941901212e-01,-3.506212632665305917e-01,-7.227305206527830095e-02,1.344985383733660611e-01,3.594339217550260313e-01,-4.130317763214887417e-01,1.772306567755012885e-01,-2.182161871291542904e-02,-1.126093465438977176e-01,-4.322912935749140262e-02,-2.050389188777393679e-01,-3.318311647444969759e-01,-4.919487021099453600e-02,3.285678908496249273e-02,1.698671959540801191e-01,-1.411924614715744375e-01,-1.779189693719339938e-01,5.012704989908357556e-01,-2.476619749283995031e-01,-1.408679907942381737e-01,-1.937257730898431229e-01,1.111143204432864240e-01,-1.722524678202665485e-02,-2.141931733153158990e-01,1.151827559968411074e-01,-6.898427688427370696e-02
6.611973356739603291e-02,-9.313450815581228448e-03,-1.026507793292623025e-02,2.285122450637534219e-01,-1.207653120590156531e-01,2.511233158687771194e-01,5.534637645724866523e-02,-3.665765532010690775e-01,-1.448475164749165600e-01,-1.254218671373381333e-01,-5.803787444745191204e-02,1.909055475665022705e-01,2.256537611725146220e-01,5.599096628320014701e-02,-1.701541631812888422e-01,1.722639376103288905e-02,-3.989738066612354972e-01,-1.799712677641518710e-01,1.899803409065974336e-01,-2.152505451393337543e-01,-1.242144875167150442e-01,6.904857334506590838e-02,1.832822843758153686e-01,-7.354116344316537213e-02,5.768465014748307140e-02,1.347495707533946097e-01,-8.631436140867267126e-02,5.293903453830819394e-01,2.451612524009342264e-01,-2.700401776728180228e-02,2.528605082836280493e-01,7.066613337289905095e-02,-2.047361948209198979e-01,-1.273434420800460820e-01,2.671273042717608320e-02,4.830491685335271124e-02,-2.048519712823852479e-01,1.153949425638392118e-01,1.735856117263354370e-01,-1.593560746855390842e-01,-4.628471812681660136e-02,3.252382040399148799e-02,1.212167847280780225e-01,-3.314377735647109358e-01,9.960248065781043825e-02,2.524661738866985083e-01,-9.168696780601658103e-02,-6.772213318618147682e-02,-4.492111197848562554e-02,-8.480666265802194737e-02,-1.466653387405412179e-01,8.816940665795953980e-02,-5.297592438224710959e-02,5.183478312305809382e-02,1.703590465826068379e-01,-2.341126747537111974e-01,3.525619873061379139e-01,8.212633750571289581e-02,1.310359451639122874e-01,1.327852908192474202e-01,1.537308264652875456e-01,2.029982289079718394e-01,4.125861135461995205e-02,2.533141051815414047e-01,9.670833928780382454e-04,3.264113065153759902e-02,-2.015709453455523659e-01,-2.076835914605233147e-01,-3.458068613541631642e-01,-2.334345835353094090e-01,-1.325344131765474054e-01,6.213503752832007926e-02,-2.213766908317999771e-01,1.642997828343688294e-02,1.553343115913209393e-01,-3.806017261091407811e-01,5.837213356492588871e-03,-1.817008353911719887e-01,-1.984872490199329487e-01,-1.941831470789206482e-01,2.798227379768078449e-01,1.997483945447686149e-01,2.328291365096360130e-02,2.054905105910054819e-01,-1.926762415509646054e-01,2.087411642320530503e-01,-3.713439054961312769e-01,-9.093907303682946530e-02,1.370975648617058229e-01,-2.541178855501132761e-01,-8.492556178352066165e-02,-2.100041883290646241e-02,1.773049109245222049e-02,-9.654614960655540090e-02,2.376676258476855819e-01,-7.329650316843581807e-04,5.239131093616262724e-01,-2.911228178863524765e-02,-1.251335680347429313e-01,-2.349063232392865352e-01
-3.268522726081725116e-01,-1.967963304021735915e-01,1.283802368994572396e-01,1.779893686443513035e-01,1.211123124658190636e-01,7.259534032662753877e-02,-9.798379404469492737e-02,8.193511811261374594e-03,-2.711793178556788364e-01,2.261296876615723761e-01,-4.801153944739337542e-01,3.207703669608817920e-01,2.011729230265815183e-01,-1.373081938868287721e-01,-2.577687164500774841e-01,6.139527201068727125e-02,1.438905266477775655e-02,-1.713790102613307331e-01,1.819717211216570832e-02,-9.922246911923404689e-02,-3.015883275489543158e-01,-1.854309313873887810e-01,-1.095531288304849582e-01,-5.799087936548893291e-02,-2.555843379081251254e-01,-1.120493812191809962e-01,-2.903672689136240770e-01,-3.152266820031097705e-01,-1.273113115354704283e-01,-2.301270492317565586e-01,-1.830697515272344256e-01,-1.203410859670852179e-01,-6.497350780593286190e-01,4.377185974774251698e-02,3.254974027934928738e-02,3.468058106275049290e-01,-3.420589613111931215e-01,-3.113322335041739802e-02,-2.450245369046311350e-01,5.515517470079703971e-02,1.384963047070514597e-01,1.513761754766546341e-01,2.008618674548745542e-01,2.559520892408698733e-01,9.555924272497637317e-02,-2.223991224806551037e-01,3.675868468771188030e-02,-4.489788703500859068e-02,-6.691829177149070940e-02,-3.701851113880458843e-01,2.927898414930107246e-02,-5.042799609099601899e-02,-2.529718198527534101e-01,-1.137729440569680006e-01,2.344636890758070857e-01,-9.069516072036824111e-03,3.675253601834646555e-02,-4.152416032401395896e-01,-2.980925952660889305e-02,-9.442271638609664453e-02,-4.106256498579834852e-02,9.514782424409638784e-02,-1.266906162376889126e-02,-4.773130227692144734e-02,-2.557189434953506257e-01,4.141377206584383186e-02,3.301660048632502203e-02,-2.027888409408011572e-01,-2.055609175986053694e-01,5.942018670811384518e-02,-2.465950228943322720e-01,-5.867306173757758092e-02,-3.118583827183430968e-01,9.006198819010051426e-02,-1.944826751196514214e-01,1.785555215948907148e-01,-1.781661424757482737e-01,-6.115445658128368378e-02,4.993173916111167884e-03,6.539469333494517256e-02,8.473497522514117364e-02,8.240140297333752029e-02,-1.922916242662647268e-01,-7.803202987449363304e-02,1.826893096894894319e-01,1.895858275095939002e-02,2.645980180307304086e-01,-6.929037302005600085e-02,-2.037634629068561243e-01,-1.539366214148517840e-03,-1.778785937840731690e-01,-2.880176877704690094e-02,-1.819123427358724232e-01,-3.423477461681952508e-03,-2.451096848720036858e-01,-8.328904827197007588e-02,9.322036945446598305e-03,1.055133288797327207e-01,-2.131040636699428614e-01,1.820890127311761697e-01
-3.324446635676695516e-01,-5.996091613203163168e-02,-1.428831023523471910e-01,-3.714093039490872772e-01,-1.532096809561628581e-01,7.846105718411580665e-02,2.009270255946536965e-01,1.449365297920480189e-01,-1.611506233199015356e-02,1.201787840159390941e-01,-3.028655834558773297e-01,7.306332639297170861e-02,-1.954280478114976405e-01,-1.592504102681364594e-02,1.804547886169105275e-01,-3.169059125601988297e-02,-4.366803265282805796e-02,-2.371137138338949568e-01,-6.606064201180102957e-01,3.674054013440557209e-02,-2.136800767539849266e-01,-2.903009720658749071e-01,-2.645507321692439073e-01,5.684630175823185416e-01,-4.118115824702353045e-01,-1.794745453467929408e-01,-1.782764901765816756e-01,-1.785684418167040877e-01,5.054957389465937478e-02,-3.570255396629407607e-01,-2.352805706694050258e-01,-5.973150958708363378e-02,-1.218388657150215326e-01,-3.040962270993773364e-01,-2.111376595005707291e-01,-1.056463813205779645e-02,3.539229779525979169e-01,-4.008426663079308061e-01,-5.376797382150809712e-01,-2.698259026363853397e-01,2.903183719446062461e-01,-2.468864354432803165e-01,1.384654975342630018e-02,-1.667854940272205794e-02,1.239997857516195318e-01,-1.367724449766616057e-01,-1.751595327041083894e-01,-2.228548934269550599e-02,1.407933161512916753e-01,2.740248593852511738e-01,-3.363475017743076251e-02,-2.340471536234496053e-01,7.470208022801862191e-02,2.070577107476302692e-01,-2.837168767692670526e-02,-4.651655216876363075e-02,-2.742198958782723350e-01,-1.349025182894971753e-01,3.742677370084869781e-01,8.791475357101373456e-02,3.678137997305340745e-01,-2.464063429311532175e-02,1.420583869289779658e-02,-1.590764310172186058e-01,-3.080041538124045908e-01,-1.562571906571329217e-02,2.666162528223379666e-02,-2.927749096003950391e-01,1.588743733462409102e-01,-3.981654283552614193e-01,1.348761825665500610e-02,-1.759984447865661772e-01,-2.594447724830231117e-01,-3.696403121673182413e-01,-4.033412326249772445e-02,-3.639906659515082521e-01,9.942362253919392878e-02,3.285252166107280325e-01,1.709834696817774391e-01,7.960373652318140231e-03,-1.974747658697190433e-01,-1.326247173163819792e-01,-1.494736846034213362e-01,-1.606506289642375962e-01,8.639193416036386464e-02,-5.985507682430936394e-02,1.235893586477265493e-01,-2.036348927218099569e-01,2.757188719714872560e-01,-2.817404204874138229e-01,-2.927878759352245952e-01,8.523909787449211392e-03,9.043095460708176769e-02,1.501237307988671499e-01,-4.625364384499036641e-01,1.021908364284793563e-01,-7.902845829155863422e-02,7.083462149631038207e-02,-3.338206680869866549e-02,-1.031374372697360792e-01
2.529786274448747041e-01,2.809564558030929748e-01,-8.817417827000444130e-02,-1.436865187399548049e-01,1.607441333889973734e-01,-3.457002451813707689e-01,1.754570993364748255e-01,-9.120381507736131238e-03,-1.162393245667469738e-01,-1.842080723947409904e-01,6.590265512059793884e-02,1.511234690209015963e-01,1.664002045710337718e-01,-2.357818980276999155e-01,2.538782414348215166e-01,-8.413873674375458786e-03,4.354541728130685053e-03,3.393932424820740590e-02,-6.467124446591775155e-02,-1.011404068568874937e-01,-3.293830766504935448e-01,3.835819166640591638e-01,2.259627771982276878e-01,-2.920627043856487970e-01,3.664715394249677960e-01,-4.388917641206206699e-02,8.530047047450185771e-02,-3.409051573445013306e-01,7.100080862852684027e-02,1.574747126879270584e-02,8.006597273035628848e-02,-8.815912356796508365e-02,1.419627628043627632e-01,-2.068127063649347619e-01,-8.326360063420611135e-02,8.877335762455591806e-02,2.108550882833874207e-01,-5.163071266119545477e-02,-2.090543953108201236e-01,-1.960765547442956669e-01,-2.869189124425725393e-02,-2.133273931963016457e-01,1.553071002881160068e-01,-8.209795215954306113e-02,2.953364482919660916e-01,-5.242185268933400449e-02,-1.397294306529094920e-01,-6.395604332881840715e-02,4.259431119649435132e-02,1.506868787263008491e-01,3.599049934989580479e-01,-4.860416462731019516e-03,-1.930384586728737251e-01,1.366402674942510283e-02,8.172269533898189608e-02,1.768979390299011967e-01,2.126922371632822550e-01,8.672450931417748088e-02,2.430607415612457134e-01,2.046520695750887742e-01,1.829966611289384759e-01,3.784862522321673084e-01,1.185921887707732519e-01,-1.464416240218247567e-01,5.980756778211032687e-02,-1.579145401913868152e-01,-4.268504612288862021e-01,-9.040662199634033613e-02,-3.641093090778257935e-02,-2.020330318287623939e-01,-2.166405782628408327e-01,-3.809014977419410419e-01,2.419869019866606810e-02,-8.417380392100010100e-02,-3.322473708113132251e-01,-3.592038882252830412e-01,-1.146832165236385571e-02,-3.109964491259186760e-03,-1.377141716509566738e-02,-3.507466562024769835e-02,7.591165968882690462e-02,-1.794217010057370387e-01,8.816552795083395025e-03,-2.395677067550000816e-01,-1.641895491897369525e-02,-1.012027919097744921e-01,-1.875446336279582293e-01,-9.329575357541833314e-02,5.448105174534884076e-02,-9.491042712961668404e-02,3.200313561237871050e-03,-2.554688839584434712e-01,-1.257324759987322182e-01,-1.426131448866315987e-01,4.004545624774134144e-02,-1.344545053335635398e-01,-4.033962187401990973e-01,-5.910591271866514479e-02,1.233974980032837565e-01,4.046052307152848970e-02
-3.333196251054490467e-01,-9.094300197463189503e-03,3.902393997668478914e-02,1.984080210337427208e-02,-3.076245033830906153e-02,6.224975514381154984e-02,-1.533251488103437588e-01,-1.902756199081822881e-03,-2.503211985619125945e-01,2.185669242618590302e-01,-3.251947507904112689e-01,2.702743791969308695e-01,-5.909437803133351652e-01,-4.157679451238098789e-01,-7.859544172458644840e-02,1.931071758477461708e-01,-1.380969458860854815e-01,-1.747324524981805002e-02,1.500429121275702604e-01,-2.620244330562521151e-01,2.303020278637698537e-01,1.879091446245012287e-01,-2.525978471172236617e-01,1.575795856881208601e-01,2.968045291723486190e-01,-6.578056369683544791e-01,-3.391690095271357452e-01,1.700036053638072364e-01,-1.607511146888985498e-01,-9.393915607767172604e-02,2.110095895867275962e-03,-1.829914562874229433e-01,-4.875884236687170192e-01,-3.111164625358335267e-01,-4.646433886264580287e-02,-4.234245734937782668e-01,7.467109728901363819e-02,2.354673789642177176e-02,7.350958675606065196e-01,2.502451951507591588e-01,-1.939780399477185890e-01,5.258810980934133794e-02,-1.068013728718364280e-01,-2.977270029051068065e-02,5.067939388804131307e-01,-3.409478957886227235e-01,-2.096731499208148441e-01,-1.846639250167426693e-01,-1.637383600711770082e-01,-3.713916471674732350e-02,1.168649424513881069e-01,1.965128518177396144e-01,-8.755431378827865929e-02,-3.713889534501565448e-01,1.267818699386885628e-01,-6.703556544862010469e-02,4.661013928800812611e-02,-3.416601789628837538e-01,2.537159810844735186e-01,-1.103360020418744786e-01,-2.527588188948677317e-01,-1.325270361530185848e-01,-4.517612344655087125e-02,1.410100535471731087e-01,1.156235086434020953e-02,-7.557294176026033150e-02,-5.018269657592622224e-01,-3.226119026460692041e-01,2.735985639800816438e-01,-1.810961234116523211e-01,-1.007330445208434455e-01,-1.579458249204227296e-02,9.391839563301132001e-04,1.511372590995070375e-01,-3.149765963154179671e-01,-7.427100712526404358e-01,-2.111714591657261053e-01,-4.097148451729353269e-01,-9.710506292114358395e-02,5.459977724386101683e-02,-2.883257857960158099e-01,6.500153103301713198e-02,-2.972455538902301075e-01,-6.141542244151539792e-02,-3.604584774202223008e-01,8.796520222513726228e-02,3.834828365085687363e-01,-2.090580833942658756e-01,-1.190737914131132363e-01,7.234290317543122795e-01,1.947574233339058325e-01,-1.542987307521995893e-02,-3.248838288193091617e-01,6.230589375303579452e-02,-2.326381852024249630e-01,6.374177644235387574e-02,6.402309703090136583e-01,-5.148297952518123000e-02,6.241651450341056256e-02,-2.071758118288545003e-01
-7.458887730024128526e-01,-7.578986653363257719e-01,1.115640029044658206e-02,1.345548168138813949e+00,-1.011130657775666242e+00,-6.730499095556992106e-01,2.409358361672968130e+00,1.005194218988072485e+00,-9.286654084843801726e-01,1.293921335567249198e+00,-8.875695151415350370e-01,2.199385898612063461e-01,-4.277589804678401109e-01,-4.585777152075043439e-01,3.809227810428620353e-01,3.422568395216321058e-01,2.245427697697994773e-01,-1.933044021646503352e-01,1.277178827913543618e-02,-1.936299173000506357e-01,-8.074148767356739143e-01,-2.557451006653024828e-01,-4.146664939841751552e-02,1.960483737227083800e+00,-6.184667977151975249e-01,-8.432312021096006749e-01,-8.376627116006250817e-02,-5.430358079443465824e-01,4.391018510860105750e-01,-1.403840344965101572e-01,-2.254809256776321436e-01,4.440117279995723920e-01,-9.190147044973239199e-01,-8.285838627577690740e-01,-1.038606225864345367e+00,-4.089370507793758103e-01,1.668116927209533362e-01,-2.539185926991446296e-01,-1.619465746176874887e+00,-2.132475853330143278e-01,6.786076185615964595e-01,7.533244692740072024e-01,-2.015634851526905413e-02,-5.420051451069626269e-01,8.147228139921419698e-01,5.453332131092125667e-01,-1.134979070649346639e-01,-5.025263337272065645e-01,5.647980195535780013e-01,-3.624426084274298132e-01,-4.071209942123158454e-01,-4.212033147345843331e-01,-8.466842859054954928e-01,-3.927978515590213604e-01,2.078235601574568159e-01,-1.869685328513563671e-01,2.740066683446919504e-01,-7.988765829434203436e-01,7.635792516381427752e-01,-7.686668700568689561e-01,-2.069155145404225904e-01,-4.711127356798824883e-01,-2.286140193324153469e-01,1.748369134730275165e-01,-5.908931662613506886e-01,-2.851297557920050574e-01,3.136452408928545044e+00,-3.337695316840001425e-01,-3.579511024573336919e-01,-3.507288344612996545e-01,-1.305145939916499964e-01,-7.735438635621120218e-01,-2.432413508299090310e+00,-8.697255717321361601e-01,-6.471746659942237967e-01,-9.090031085499676866e-01,2.359537432754491793e+00,-5.580495108031593987e-02,-1.008270238077845909e-01,-3.780063134269486813e-01,-3.610804077011147556e-02,-5.846752055950833055e-02,-5.267125473362971322e-01,-7.703160189805261515e-01,-1.214379316163769346e-01,-9.238412526348609155e-02,-1.773472621198819987e-01,7.015329620313220937e-01,8.490611130879627266e-01,5.722352270510852046e-01,-5.975551627043468317e-01,-7.164999406385844649e-01,-4.617061151279963083e-01,-9.831703167501308904e-01,-5.759337909907925601e-01,-1.278422846514380429e-01,-1.445911895715591422e-01,-2.733279522975374798e-01,-1.442706587830005771e-01,-4.179779034958864825e-01
-5.152419110443073880e-01,-2.382989860130170223e-01,-3.565847457887691974e-01,3.933942680545943760e-01,2.080781251973110868e-01,-2.007586720407067704e-01,-6.981900466902243307e-01,7.382042597143296803e-01,-2.064803062174866422e-01,2.753347428112527528e-01,-5.283958529779372304e-01,-5.620317209344455334e-02,-5.511167306896582740e-01,-2.033035038331644784e-01,7.553518771614831095e-02,-1.674697142504103509e-01,-6.905331347872575853e-02,5.868582533331803686e-02,-8.260508783210587271e-05,-4.082739301527291143e-01,1.944304741048748619e+00,4.395279950701025395e-02,-1.091432172131412588e-02,8.685956369611017580e-01,-1.435260889019306374e-01,-4.143569706416090348e-01,6.064795036587834753e-02,1.512124715812678821e-01,-5.935023582167789913e-01,-1.378735608287530445e-01,6.086704063997736697e-02,-4.538151160556437580e-02,-6.717963798211520343e-01,-5.365318225229709359e-01,-2.860819914499936889e-01,-2.421236953792547941e-01,6.209903656321427157e-01,-8.449549145735754108e-01,4.509886147742360740e-01,5.262762175339838477e-02,2.848594655909101880e-01,-7.354644646562452648e-02,6.975302804922479949e-02,-1.285529085445377973e-01,7.598310915760840833e-01,3.582758469343808594e-01,-1.281357445162389086e-01,-7.668977389526686339e-02,-1.257041779981766388e-02,4.388853309977539530e-01,-2.033364041038725201e-01,8.991351531243767237e-02,-4.526490947747370264e-01,-6.952909753981133256e-02,-1.566783732589056843e-01,-1.168020354563301805e-01,-4.832972891155785100e-01,2.258521921678664432e-02,4.828532196181211655e-01,1.149797781676479946e+00,-3.551246516225285976e-01,-5.848375399261811491e-01,-2.350828177880552594e-01,-1.432501536476042496e-02,-8.981442756348495537e-02,4.251001351832423003e-02,2.428414495613448465e-01,8.047858037565807851e-03,3.709202440253961397e-01,4.747116271133106774e-02,5.637559058923152788e-01,-4.187384830457952511e-01,-2.304990604355700023e-01,-3.016154646390110661e-01,-4.984952982153473960e-02,2.103376546877601047e-02,4.700182464165130608e-03,-2.658030542250430228e-01,3.060582752729468226e-02,5.804853036661905552e-02,-1.088481884205620837e-01,-1.032561109037337388e-01,-8.719802495446270230e-02,1.079412007710555260e-01,-4.867393320715522886e-01,1.842676281705695751e-01,-1.298517789009041856e-01,8.159163841712583354e-01,4.967912880249790719e-01,-7.040149012534335782e-02,-3.617104234170147037e-01,8.498646599959146924e-03,5.179355955342694606e-02,2.776273789746670495e-01,-1.010306645247968371e-01,3.405231082051681790e-01,4.442982104475727279e-01,-1.092612901878671910e-01,1.783016470273209864e-01,-3.018324312103715656e-01
-3.412864332878696172e-01,3.096487323628023813e-01,-3.677346859548298319e-01,3.083705343998465256e-02,1.552363135146664908e-01,3.199134667302302448e-01,-2.908278745576887703e-01,2.992800658105247355e-02,-2.813137369535282928e-01,-2.798083870252880412e-01,-3.859994968903794343e-01,-1.152286023900315481e-01,-6.270241778965719437e-01,3.739919547973420688e-02,-3.437968695128502256e-02,-5.038811153663853154e-02,-1.569504902742468178e-01,1.225787714952892987e-01,-3.501681862694522133e-04,-5.252771416830036566e-01,9.328237437734372417e-01,1.487357602841354320e-01,2.447897717658351416e-02,5.005178659179716077e-02,-4.540374973618332283e-02,-1.098878226305564781e-01,3.637384262276385088e-02,-3.056196213359482772e-01,-2.533513365265838146e-01,-3.716824566481107261e-01,3.825071425052760654e-01,2.122298979953147480e-01,-2.818172239615825969e-01,-4.580611663686240953e-01,-1.379269823699608377e+00,1.931928006996221081e-01,-5.157772454207708579e-01,-4.117949834764848549e-01,3.150677724543025637e-01,2.378260209696225203e-01,2.412042900140016488e-01,7.499906462634249593e-02,-8.385493810613639520e-02,-6.075646496420800124e-01,-1.334842703261545360e-01,-7.686325493920373453e-02,5.224917872030027978e-03,-9.603330190993372359e-03,1.766259248708541285e-01,4.154335869243093171e-01,9.928216159532576510e-03,-7.752485845208437198e-02,-2.587826095980729213e-01,-9.616211766524973559e-02,-9.864895415358999886e-02,8.557775839213647984e-02,1.268973026543849802e-01,-2.927383666607645263e-01,1.608008638022430728e-02,4.682710228590967749e-01,1.520752137344739408e-01,1.153419995764470157e-01,-2.922722852657259895e-02,-2.478687870630492673e-01,-1.312243799812858602e-01,-3.170777436605798361e-01,4.502137482425016407e-02,8.356674986401399496e-02,1.713792879679858494e-01,3.230022394833422794e-01,2.335330091092885363e-01,3.661128049429205472e-02,5.476417034911928994e-01,-3.189661947476547521e-01,3.212749911229039607e-02,3.947308702728905550e-01,-1.608901653121982411e-01,7.621963210605235683e-02,-3.278745719294531846e-01,-3.885707951827205853e-01,-1.140419289795061297e-01,5.686514751817880325e-02,1.445518190061924613e-01,-2.923810536125653892e-01,2.109585917630166507e-01,-2.373077834003917697e-01,1.506683290932863684e-01,2.658479746627289905e-02,1.575349098685091820e-01,-2.510227187111778724e-01,-1.866357376653205724e-01,-1.031482005109298633e-01,-1.608919505822117568e-01,-1.383076569869689521e-01,1.009763423015723888e-01,-1.565541182149071480e-04,2.429321617192454763e-01,1.442162889953784999e-01,1.031375094194972586e-01,-1.872826813556805747e-01
2.117215314941005011e-01,1.822441766381460437e-01,-1.344797487745302000e-01,2.773214213648426962e-02,2.161166092200937985e-02,-3.629371281577719599e-01,1.528832022984476513e-01,-1.450795370276447005e-01,1.236595062201712031e-01,1.920268161476469393e-01,-2.527172582267655510e-01,-1.733911460067613097e-01,-1.367036561957988283e-01,2.026792274159839868e-01,-3.996871126161954252e-02,4.399881305341093898e-04,4.274585893894967681e-01,1.346808087194248105e-01,-7.949717377596175749e-02,9.998736263836434379e-02,-1.947707889795453617e-01,3.469209028769226211e-01,-5.127364906220612667e-02,-1.554698171269696672e-01,-1.507829756665940088e-02,6.184494446333209383e-02,2.219636122195232653e-01,-1.175353884788338243e-01,8.855120440322834796e-02,-2.479334588040066345e-01,1.344582878292230055e-01,9.043842179513174317e-02,-1.412613293195953135e-01,-1.656458231145736121e-02,-1.631833813187971161e-01,4.228555928812041675e-01,-2.013745172644891834e-01,4.722537062229815730e-01,-3.382302029740832938e-02,-1.856378608002764302e-02,-2.946210446042241138e-01,-7.033836052995295907e-02,5.329579867102820501e-01,-9.653937621777072819e-02,2.110174970999503102e-02,-1.602637168327679662e-01,-2.493880387768359908e-01,-1.633426252756584318e-01,-2.834804836900502514e-02,-5.082233632747675811e-01,-3.492118136563513442e-01,-2.403806967232118563e-01,-2.945642243934395443e-01,-1.261549214382200745e-01,-5.884129305836068718e-02,4.265037303703984040e-01,-1.138889627894788675e-01,1.792365970340000780e-01,-9.124050267269720460e-02,2.028988925636558971e-01,3.898234883866356828e-03,1.811774198418757698e-01,1.443886313602597837e-01,1.451855362511000891e-01,-3.292354992257842672e-02,-6.037661931492445400e-03,-4.627692985502519507e-01,7.695666672772272232e-02,1.113438191310801850e-01,-4.185633529183315771e-01,-1.336943068629509734e-01,2.442617869844379286e-01,-1.001722094663238111e-01,4.990534892613832652e-01,-1.748297498387090809e-01,-5.031516903952180098e-01,2.796117810445612473e-01,-4.143877773775979656e-01,-2.114667040044103108e-01,-1.360774744105804623e-01,-3.791115644384158295e-02,-2.370004269476730374e-02,1.883116973472594713e-01,-9.663733727870334189e-02,1.365647225210127047e-01,-1.337129926017407155e-01,-3.685085567133672413e-02,1.521738327820213732e-01,-3.965538853584537060e-01,-1.586614746578635660e-01,-5.188760846124455817e-02,1.069653878338190506e-01,-4.327469791660572968e-02,-1.674099147122662667e-01,1.634572717230352856e-01,-8.413313145738791909e-02,-4.173251683007659918e-01,-1.336703882061023307e-01,-1.474096475446136645e-01,-1.360579595120212926e-01
