-1.814024650356260981e-01,3.754030847046108121e-02,-4.032733376493441435e-02,-2.765043189654490252e-01,-1.340455397511429725e-01,-2.116397775503000428e-02,2.369573717218927678e-01,-4.432919972379122109e-03,4.218252838757757112e-02,1.680035589505195215e-01,-3.052705173446548792e-01,8.445164056296596000e-02,-1.590197797524258994e-01,-3.047460729048300301e-02,1.186095018490449376e-01,1.131438843511804321e-01,-1.338772363114356934e-01,-2.984191962938147480e-01,-3.709473306237053292e-01,4.814562053442441453e-02,-1.920304317927236937e-01,-2.697278592270125896e-01,3.060030503296727600e-02,5.496039500506072484e-01,-4.666230152249007390e-01,-1.383886909697240875e-01,-1.139679574270065915e-01,1.276921381068932618e-02,-1.490898087783552699e-02,-2.926513994678242581e-01,2.235221214788565142e-02,1.020001367533435177e-02,-1.126459711215405807e-01,-3.213041169014317910e-01,-1.980287779816992666e-01,-3.985483736491848145e-03,2.641026421286068460e-01,-3.803342913290048144e-01,-4.715668993387274743e-01,-2.049339562587608465e-02,6.050812458161963087e-02,-1.457298273209936268e-01,-7.471223143965492752e-02,8.835522364385076100e-02,-8.454281015248060749e-02,-1.644210546474713652e-01,-7.663787067940598663e-02,-2.215098966154623039e-02,4.225092468856618739e-04,3.527344118332627620e-01,3.235010520661105171e-02,-7.693435250411627402e-02,3.511275432592872447e-02,1.543626148121022834e-01,-4.707417662908768702e-02,-4.695300617116442837e-02,-4.708531342673383246e-02,2.052290832391414927e-03,2.078252595713205586e-01,-6.395315857938244086e-02,3.110365597543996996e-01,-1.310344041723725816e-01,2.706564010381155849e-02,-7.191352201280261369e-02,-2.698199793382637934e-01,8.284818922863436408e-02,2.589605643829916426e-01,-2.586807363766979728e-01,1.285364005047999747e-01,-1.716503502198950537e-01,1.492510434860636892e-01,-1.381629469014593048e-01,-1.847438365284069239e-01,-2.711909839961086921e-01,-9.164721849975840384e-02,-3.220166708683372958e-01,7.350965955704266697e-02,3.957377349318361714e-01,1.026017153604849158e-01,1.595385026157642161e-01,-5.133021795571981322e-02,-1.790561691999362770e-01,-8.822399893191859577e-02,-1.137676976813269542e-01,-7.040986435093975204e-02,1.325800560723937593e-01,-6.635034055675645415e-02,-1.656869902695357610e-01,1.268469017625914741e-01,-1.537347383151810021e-01,-3.010200717347358279e-01,5.637328502205280617e-02,3.190361351859707373e-01,7.371132319876012862e-02,-4.078115820332237074e-01,4.546800282993652270e-02,1.226748236062467044e-02,-5.687953035298321490e-03,-7.342879200888687008e-02,-1.539620444958577916e-01
2.052269491837142579e-01,1.422132450674760129e-01,-1.879854525194165626e-01,5.637937211163361606e-02,9.086150338506035484e-02,-3.567162649207867853e-01,4.412179467680061033e-04,2.279269204046663333e-01,-1.480087072001070037e-01,-2.286175388397413688e-01,5.641341366134738217e-02,9.501494551997495541e-02,1.479607829401904107e-01,-2.747526307918659594e-01,3.600369911422744984e-01,-1.219868774436869557e-01,-2.633798168898227599e-01,1.532171274177498432e-01,-1.024859155775836445e-01,-8.405442832654005936e-02,-2.021370621850800686e-01,1.904958072754624199e-01,1.136152352905302754e-01,-1.964723463807396542e-01,2.213271774077653076e-01,-3.604156181038774970e-02,-7.979626712396362120e-02,-1.190871687400071044e-01,8.569958659082195507e-02,8.376847907129236076e-03,-8.684498292961069510e-02,4.941233543173297049e-02,1.365202339131909304e-01,-4.484033744097886548e-02,-3.536612175276958314e-02,-1.170521058032951423e-01,1.247792347224903620e-01,2.870909634456947010e-02,-2.068366393138310610e-01,-1.396301386333180794e-01,7.936228860043739730e-02,-2.106121498124161329e-01,5.856663127670742874e-02,-8.731685678183480348e-02,2.386263047263630921e-01,2.477023509345552266e-02,-3.884161950230134025e-02,-4.744377442076092022e-02,1.568565497705367434e-02,-1.885755667472067687e-01,3.306923301978531571e-01,5.461374902013566013e-02,-2.946564148264644301e-01,2.797926336898484689e-02,1.197500840811508149e-01,4.662048168322778519e-02,1.115446286044426694e-01,7.712711621248238836e-02,1.026055782757891582e-01,1.259133080620789269e-01,1.961169396212598115e-01,3.538802134765648422e-01,1.315985007869817647e-01,3.159106159292309618e-02,9.944820364998585571e-02,1.931610824423748290e-02,-2.507508673159941637e-01,-1.487424999263839247e-02,2.200716324677572111e-01,1.022562874400747765e-02,-1.558975215803263537e-01,-3.146025868324623942e-01,-2.060612656885713323e-01,1.099871935351124791e-01,-1.416972619623516616e-01,-3.338809437495542931e-01,3.735806537548927442e-02,1.526666123610874726e-01,8.027154954204151344e-03,5.054304986240232972e-02,-1.297348206987152253e-01,-2.239915853021413050e-01,5.587272990676567241e-02,-2.981677247549161316e-02,1.216148855918471605e-01,-2.196593894164391436e-01,-3.100913380719635959e-02,-2.293000301379515549e-01,3.394658562808424707e-01,1.146343017558071331e-01,-2.311493731342579086e-02,-1.337992965680845636e-01,-3.139015571674213523e-01,-1.137806148816323110e-01,-4.239233432992896983e-02,-9.512612861658717445e-02,-1.777107594747226460e-01,-7.529785592682777806e-02,-7.286774945891746902e-02,-9.857947457022035731e-02
-4.832110548841086484e-01,6.688915033381379049e-02,-1.142106073951369705e-01,5.049385976833014461e-02,-6.069235312703292334e-02,-1.732160780864309968e-01,-1.635031582391423266e-01,2.538401125141141468e-01,-2.274033188489425483e-01,1.985423790000143685e-01,-2.556524556345845522e-01,1.852931867496491469e-01,-5.988117505877875724e-01,-1.830438898498957523e-01,3.751339795989777626e-02,4.512712543755835748e-01,-2.048312208811893173e-02,-1.921666179189361334e-01,2.940867604394987733e-01,-1.423416542160457487e-01,1.496247251690005220e-01,9.542714504797601693e-02,-1.737593457655441376e-01,3.542923778689966996e-01,2.137272709566382378e-01,-6.886275846125839983e-01,-2.368261628296536858e-01,7.852511093001987574e-02,-2.601451533744124633e-01,6.659824852514754923e-02,-1.607446710734566908e-01,-4.604491074024438246e-01,-4.007197428474000289e-01,-3.063490917847128681e-01,-9.770651709233763027e-02,-3.927706641754156180e-01,8.552340670434957492e-02,1.213197087925530632e-01,5.885595703546865343e-01,2.556372035867103820e-01,-3.110143238878542229e-02,1.183739668239977283e-01,1.740164174381291298e-02,-4.049252739123170020e-02,3.720166410825618830e-01,-2.480174701229140299e-01,-2.680134257130374897e-01,-1.855497272386177066e-01,-2.333981377811311930e-01,2.928513815493084815e-02,1.261551303287810066e-01,2.067107988554862386e-01,-1.463846966968602448e-01,-2.053171745375509671e-01,-5.269162467762900787e-02,2.944318139357334722e-03,2.786071056681810321e-01,-2.406419671791471815e-01,8.778853495596213030e-02,-4.718138955290665515e-02,-2.587353361387464412e-01,-6.391281342271756816e-02,-6.431091517454352868e-02,3.399327175677094998e-02,-9.731221872245032767e-02,4.873694139464661984e-02,-4.266307496577977781e-02,-1.006066992394806792e-01,3.614292359255156240e-01,8.144737714077437962e-02,-2.004334946239451354e-02,2.008252873401450422e-02,-2.218338473437648228e-01,2.746589134656696185e-01,-3.079508065261767902e-01,-6.148502434912246351e-01,-2.058712949805797943e-01,-3.327670652619852953e-01,-8.784368772137589321e-02,1.594724684860321373e-01,-1.180798928335155679e-01,4.515506343116522381e-02,-2.600253410307623581e-01,1.080650319417761213e-01,-5.642429779407860668e-02,6.444858668125948153e-02,1.283236534680187724e-01,-6.583196713683200918e-02,1.374043231521499264e-01,7.150874354406976385e-01,6.235206084912305741e-02,7.566207407920209904e-02,-2.502090766515264741e-01,5.388149221306329922e-02,-4.334041451544556334e-01,4.878530327067020361e-02,5.885469050959724058e-01,-1.149460877010652499e-01,5.252200446104695608e-01,-1.077194070842342616e-01
-6.199975567275453070e-01,-6.976132833385242371e-01,1.386967867838544144e-01,1.315911392858829077e+00,-6.948006394164262245e-01,-6.166025135635219145e-01,1.649169872597284980e+00,5.769736782721280877e-01,-9.554258612364653347e-01,9.005715634400859315e-01,-7.317383575026881193e-01,1.977991546388059019e-01,-3.129909381871827101e-01,-2.973030248835660805e-01,2.574703923815511719e-01,1.359268463431712037e-01,1.952736008553994929e-01,-2.087343284411335986e-02,2.820985639303757453e-01,-7.152959226632917694e-03,-5.921552259552208541e-01,3.719311796157875882e-02,1.192648349920583800e-01,1.600930367438647250e+00,-2.568709163865636746e-01,-8.264846155135939787e-01,-4.382605805851639419e-02,-1.234133516262256869e-01,4.562869600910578471e-01,3.008440036359191216e-01,-1.990078068879394535e-01,4.691911347587555681e-01,-5.721327284546063874e-01,-6.322064136769406373e-01,-1.033599606574679752e+00,-3.660758589990877887e-01,3.308631695995917221e-01,-1.782364868162038263e-01,-1.374773728319815147e+00,-1.425174683973243206e-01,5.660263630161080917e-01,9.059242694863569589e-01,1.849077053520393477e-01,-5.365034842067969434e-01,7.789627735214940119e-01,8.272338424336556084e-01,-1.877528356764652726e-02,-4.819136495051635216e-01,3.912036362390377553e-01,-2.695375908408426113e-01,-3.373974184211890881e-01,-4.232251249768416712e-01,-5.904372277697880200e-01,-1.933636435588153568e-01,1.758229606472925532e-01,-8.846480495592806692e-02,3.582609426113065876e-01,-7.711693041360631051e-01,7.979204485486903753e-01,-2.589276926968571146e-01,-1.691016627425648289e-01,-3.144837891380208861e-01,-1.967373958879528317e-01,-9.895878030647699275e-02,-3.609212428750872559e-01,-2.049771206559710124e-01,2.662090656649212406e+00,-1.612129610059183649e-01,-4.454324107636552232e-02,-2.272279892265385015e-01,-1.820238055979367386e-01,-7.193824097834423670e-01,-2.316805275803879738e+00,-8.111295661757991216e-01,-4.595200951376526843e-01,-9.289966200325471268e-01,2.325741416419302432e+00,-1.295195762547722562e-01,-2.583429797805525049e-02,-2.432323364444181346e-01,-1.873047471184297319e-01,-1.148990142495667499e-01,-4.614075345622667412e-01,-5.504453812826327619e-01,2.057966704333638597e-02,-4.416372762134344356e-03,1.177574453041258934e-01,7.887565305296414531e-01,8.473076364411414874e-01,3.917899429796179445e-01,-4.477296990785024078e-01,-2.805070550358326753e-01,-3.574688178620896717e-01,-5.759235773401252256e-01,-5.730164262359199734e-01,-1.786136870034797999e-02,-3.481998542266352414e-01,-4.031109845236054423e-01,-4.064505135415397152e-02,-4.164819824661240566e-01
-5.262911960856733184e-01,-1.238027383408538268e-01,-2.876506600933023128e-01,3.537331231765355466e-01,2.919009100388109471e-02,-1.053780472467154283e-01,-4.397919694209819208e-01,5.306320201762185773e-01,-2.586556127971010866e-01,1.141020113779450812e-01,-3.794214442006678678e-01,-3.319716045749019923e-03,-4.039043427978887268e-01,-2.968669370689100417e-01,1.688525917002987320e-01,-5.969924357416374859e-03,-8.212515495035596635e-02,1.944171043960061795e-01,2.544531442308763936e-01,-3.535970226028031793e-01,1.104327847322362111e+00,-4.231494950899113844e-02,4.696833245446533950e-04,1.039713642500668556e+00,3.578823200903374913e-02,-3.727505818608015109e-01,-6.131446957406676279e-02,4.536783662544838225e-02,-3.773894515156432372e-01,-6.879775916710655081e-02,3.258215628257116747e-01,-3.212143586392308681e-01,-4.554109411265080398e-01,-2.120866184209429239e-01,-1.983198747681995389e-01,-3.736731920257053141e-01,5.306032863710681280e-01,-7.253064947986276323e-01,6.396068459231133430e-01,-1.114339771678917734e-01,2.546927207819952299e-01,-7.418136783356381325e-02,1.658491646965609134e-01,-1.067893873473078764e-01,8.581344204755574356e-01,8.027960123996144559e-02,-6.031237898660798610e-03,-5.748652394454571712e-02,3.935648613019377372e-03,3.824286905973404149e-01,-1.892716233317855989e-01,2.939924442243784797e-01,-4.517371977595766586e-01,-1.453345549582378549e-01,-1.899311751988529418e-01,-2.517660697245919788e-01,-3.196137524776329064e-01,-6.912166471564429315e-02,4.526469263756535688e-01,1.256399761302140483e+00,-3.679889173946789271e-01,-5.098450029105665582e-01,-2.278285431331001920e-01,1.961601049454268775e-01,-9.540262090506745896e-02,7.378515092063769876e-02,4.237908897870576452e-01,6.413096921274728801e-02,2.910974123704996863e-01,1.205465182242057426e-01,8.320126431077180529e-01,-3.184622212382987594e-01,-5.341562414086183930e-01,-2.286743382925472967e-01,-1.306543232752530870e-01,-9.484217047588176797e-02,-8.323409469094249225e-02,-2.510534360585022773e-01,2.627769373396054639e-02,1.897468859588561929e-01,-7.726493155597900309e-04,-1.341633218793924498e-01,1.391007628372568083e-01,1.043115893507992470e-01,-2.170563569964747974e-01,8.095790113602883975e-02,-3.443644261505653809e-02,9.906805831299105858e-01,7.525507222639475913e-01,-3.990097106155460205e-02,2.698702782200677885e-02,9.632212037558135985e-05,4.972126920033385217e-02,3.907555049021489979e-01,-1.007863571930157354e-01,3.293843799407669692e-02,8.265208829657403333e-01,-1.053644112977791120e-01,2.384444899847306676e-01,-1.405140129808606919e-01
-1.489041817653890265e-01,3.674780279102839442e-01,-3.549457518373873022e-01,3.645475314260852029e-01,-5.424428398918537675e-02,1.691195420282570472e-01,-3.611668106579304371e-01,-1.400582608492256798e-01,-2.569379699679320561e-01,-2.206863453562284416e-01,-2.502554252224889475e-01,3.166363725510303734e-02,-3.646443012700996134e-01,-2.343298478209624447e-01,1.331173437711646590e-01,-2.346265861287547549e-01,-2.116968973472754256e-01,2.649721067447129985e-01,2.769057782890805286e-01,-2.377446760670810788e-01,9.304297928221731961e-01,-1.589179767931740705e-01,9.831996315808805287e-02,1.711993173341556929e-01,2.048822830762657421e-01,-2.223511823618149266e-02,6.079521093408746246e-02,-3.328666508217415498e-01,-1.455710962091014138e-01,-3.500289250048049805e-01,2.905176531901688119e-01,1.878847757258031437e-01,-2.639169217879147600e-01,-3.484875562035286700e-01,-1.138235697378806810e+00,-6.565769695060229283e-02,-2.433756545929126602e-01,-2.725489135396275686e-01,6.494046663924769591e-01,5.079066325981614755e-02,3.160479408501594423e-02,8.174347713192209319e-02,-2.632493859519313695e-01,-4.708144194164403662e-01,3.240830210969224828e-02,4.288027323514825295e-01,-9.291540696311316461e-02,2.993259221926099917e-02,-4.842716821541815514e-02,4.431921964461780772e-01,3.401523515620467897e-02,4.423984921864381609e-02,-1.429988160581282808e-01,-2.024203330095358522e-01,-2.152390069513974991e-02,6.075578982415046764e-02,-1.299951666481872214e-01,-4.105336024457750810e-01,2.320499279668784831e-01,2.612403609238316826e-01,1.661025870104806566e-03,-1.346864474081636287e-01,3.466849439913112507e-02,8.557094357886452229e-02,-5.053144760427175780e-02,-1.499198347219450611e-01,-1.008999021766065693e-02,3.105271548704735540e-01,1.609501524546632367e-01,2.435169575425855382e-01,6.625268887010431207e-02,2.031601530751499518e-01,2.246197975052050544e-01,-4.115045229096235269e-01,1.798964157820910070e-01,4.844626208880616347e-01,-3.215043207819379134e-01,2.338063229029433976e-01,-3.491329001214569239e-01,-3.697598734067868986e-01,-1.270866950570998799e-01,8.726357902073232642e-03,1.711245603330896203e-01,-4.698967529574508278e-02,7.583563972497860128e-02,-1.759853809563174942e-01,3.348095580303306340e-01,1.206020781615601695e-01,2.518898905178477698e-01,-9.332093462668963890e-02,-5.077639841509810903e-02,-3.271184714953141726e-02,-4.519632345305327897e-02,-2.959569522547503273e-01,-6.010135435880877182e-03,1.331045989276763986e-01,6.470518430830543011e-01,1.774386899196689904e-01,2.425408352129126630e-02,-1.217078235586437213e-01
2.190523808372139281e-01,7.598992477165354698e-02,1.145091323108772541e-01,2.051739919743922891e-01,-1.048227500040288390e-01,-3.825702139955891035e-01,9.330081274639131367e-03,8.622305967602993115e-02,1.115446829077378632e-01,1.418291767614954513e-01,-2.130395818844075251e-01,-5.637435749671303870e-02,-1.549142963263367145e-01,-3.393818586989884312e-02,3.530404771365178163e-02,-2.717634958598902362e-01,3.135521673825761302e-01,-1.387257211924803613e-01,-1.094331209606569932e-01,1.018807947211691628e-01,-1.901441797503052311e-01,3.794498619736252909e-01,2.181631953518565203e-01,-5.938621441247283333e-02,-3.969110140561220301e-02,1.790745111119655120e-01,1.985599730400490204e-01,-8.897765177733563124e-02,3.872631893949170928e-02,-2.868998311244548294e-01,4.049409062437861473e-02,3.386068421871019779e-02,-1.084838140248174654e-01,1.262641460695990425e-01,-1.369073852665823876e-01,2.051033207451903317e-01,-2.285167905226260232e-01,3.109998750020251945e-01,-4.157323037724504344e-02,-1.084132099230652596e-01,-2.106123929022877816e-01,-1.007734781019254539e-01,3.414302890469146923e-01,-2.951546235344964728e-02,-4.826401641730451893e-03,-8.860053794621033929e-02,-6.880475642734405761e-02,-1.655116809356376728e-01,-1.244459085064789222e-01,-2.851213454529649693e-01,-5.377074433081406868e-01,-1.820800008103587442e-01,-3.299925044992557677e-01,-3.705135864794033562e-01,-4.284367860107888420e-02,3.048051090747218583e-01,-8.780941162053008953e-02,-4.391820441589292662e-02,-2.933898608842871840e-03,1.237385717615488295e-01,5.500790128387354067e-02,1.082815798403117119e-01,2.081402364501774294e-01,-1.332669113511047720e-01,1.050226632003422450e-01,1.274612161135948163e-01,-4.732204623381122688e-01,-1.283045374516536552e-02,2.177123810536010784e-02,-4.947712503341508139e-01,-1.966377804163842447e-01,3.461777713934490741e-01,-2.131797173730179962e-01,3.532847237579494482e-01,1.065108861416958208e-01,-4.781950371221577178e-01,2.187473074798102490e-01,-2.413430824420612630e-01,-1.509040130543219949e-01,-1.003331116069246416e-02,-5.490511638052689158e-02,-9.301755125393229573e-02,2.592596284316570771e-02,-2.225604191883816529e-01,1.669888522407677600e-01,-1.540142993342294431e-01,1.015950295503822987e-02,1.731814600476262733e-02,-1.851415312764263521e-01,-2.504293235425147368e-01,-1.348134038021941428e-01,4.226787022021381325e-03,-1.285839512093668868e-01,-1.381619748655957269e-01,6.387109130417642500e-02,4.031715195882548675e-02,-1.379017305271908467e-01,-1.937782728266888854e-01,-3.303238121323063825e-01,-8.387583398677127267e-02
-2.489901669283773877e-01,1.694155146712737411e-02,-2.879256058595364154e-01,-1.101168590896844102e-01,-3.307149514934047407e-01,1.755014503249170132e-01,-1.814362943343995893e-01,1.268926922990882833e-01,-2.976289450742667375e-01,4.348244486635441941e-01,-4.700340729673873619e-01,2.361102604901144375e-01,-1.091161261046801334e-01,-1.651967094499896538e-01,-5.682247214463746060e-02,-3.922892949836815496e-02,-1.676573907737548552e-01,-1.143367995669817838e-01,-9.225166225616861226e-02,1.539079961437271049e-01,-4.269247562563449616e-01,-1.594823074088688175e-01,-2.131910433789899195e-02,1.286996778707081845e-01,1.285257184342487683e-05,-1.894248314436731140e-01,8.162233465094061169e-02,-9.221511125446915647e-02,-5.183403125155611885e-02,-1.830152959564733395e-01,1.486656238500644600e-01,-1.744735169356199933e-01,-5.622902345639162885e-02,6.400598135970107794e-02,-1.221840013048760588e-02,-6.525441917224961141e-02,-1.759834120911663857e-01,3.584589146967089718e-02,8.551074015792882455e-02,-8.625086941197642951e-03,-1.351691957338532757e-01,1.879124585073732312e-01,-4.722190746382083637e-02,-2.115781925769314731e-01,1.515482346068681707e-01,-4.508066163187841036e-01,-1.182608952780762751e-01,4.718742029406673699e-02,-3.247508742941480064e-01,1.578500700649412558e-01,-1.387737046409921564e-02,-2.475704381703671894e-02,1.482384478276381201e-01,-6.215250228671630878e-02,-2.287684821462818707e-01,-8.016213440959411851e-02,-3.024376486482692125e-02,-3.282559275996911330e-01,1.200506362050223347e-01,-7.380218175438939265e-02,1.912784497050057375e-01,8.342848430428563555e-02,1.679773422424097606e-01,-3.616161506992147945e-02,-1.533583451203997805e-01,4.635631752746752765e-01,1.951589513846985757e-01,1.032651344251274417e-01,-2.041450271567447350e-01,-1.568600855976448258e-02,6.565779497010906796e-02,1.196997374486671456e-01,1.850177612100790125e-01,2.827522827523835103e-01,-1.759844699675632840e-01,-2.654265411040471756e-01,2.101637377481305469e-01,8.057072214491400874e-02,-7.639149565515274132e-02,-9.226567502043614422e-02,2.358346638234482817e-01,2.449128145171179313e-02,-1.277950769776706359e-02,8.996120449378327763e-03,-2.539972296399189422e-01,2.934394673711133716e-01,8.854453009280362913e-03,-2.395061707714520385e-02,4.271807789329783167e-02,-5.910186531498291540e-01,1.143511743221676535e-01,-3.110166652931098952e-01,9.109287466364117403e-02,-1.365504121283959704e-01,5.361605705532443422e-02,9.163904005766562721e-02,-1.751616024075935973e-01,1.872717063843861718e-01,-4.464914042813965256e-02,2.203015054865601896e-01
1.979514591607652030e-02,9.573654993710394023e-02,-1.543832969174774028e-01,-2.062548288587174039e-01,-2.163671483636729620e-01,1.371479531045818046e-01,-5.711483807923413425e-02,1.838597405301013732e-01,-9.937046369774783436e-03,2.880524782675021322e-01,-1.637618314178713175e-01,6.730074637560753970e-02,6.316205013872190806e-03,2.250714111027040942e-01,3.314809001100788022e-02,-2.885604234030264559e-01,2.920716153258255676e-02,3.353222336849336072e-02,-2.976226223403250631e-02,-1.577889453636028561e-01,-1.065411687477285235e-01,4.800663723502795327e-02,-6.905200485535428756e-02,3.377579444210004334e-01,-1.483475338170954227e-01,2.255872629418038677e-01,6.859300393011387442e-02,1.926033363113592578e-01,-1.336834829837729721e-01,-8.141656514816557333e-02,-2.148110764541426854e-01,-1.247372545285408141e-01,4.666433333132961603e-01,-1.634786739361653307e-01,1.121803169707947939e-01,-2.141826414793503164e-01,1.453474770511654869e-03,-2.207263140250483313e-01,-2.000105319211138433e-01,-5.218599019352260920e-02,-3.731392875982253443e-02,1.012869775911593301e-01,1.092010107646510242e-01,2.566506824450750374e-02,1.121246812861724923e-01,-4.566800208760984914e-02,3.626997037283131997e-02,-5.375682842190686230e-04,1.418210413454271679e-01,1.146349398663402686e-01,8.071380597053380221e-03,6.000110852736578737e-02,6.917089851843749582e-02,-4.519373959133460988e-02,-1.643171187392193991e-02,2.193979978263463360e-02,-1.934015792468734563e-01,1.999652261832407518e-01,2.691459059857973513e-01,-1.693855567234396897e-01,-3.487146982733083794e-02,5.164708504070533029e-02,5.429619238696416911e-02,-2.749402154582567537e-01,1.380280253372433708e-01,1.517861513125644095e-02,8.400727600945734341e-02,1.252721239290473521e-01,-6.909983591529780811e-02,-2.573997710248448478e-01,2.598480945985952029e-01,-1.938372904736887781e-01,2.629596238508641326e-01,2.492821776183936355e-01,-4.771003330800539094e-02,-8.211863680392363085e-02,1.332381492940616467e-02,-5.635315853015605142e-02,2.646778290308223758e-01,1.728298764205892304e-02,-4.310697270868522890e-02,-9.598450119824883386e-02,-6.812550991696823821e-02,5.046220933269179865e-02,-3.166160139450557853e-02,3.319732134717719770e-03,1.376361510701069879e-01,-8.466054189417492049e-02,1.908196676348275223e-01,-8.541597628214660232e-02,1.040275276501577278e-01,-6.059351706309617364e-02,8.778872993702981076e-02,8.772035013324466779e-02,3.361326523359911000e-01,-2.754236580639372531e-02,8.181132084984399366e-02,-1.154874470594785818e-01,-2.666909674410355979e-01,-1.071465163332182696e-01
-1.615591071709677196e-01,1.174374275510547544e-01,-3.251050457452241416e-01,-2.106235837430009694e-01,-9.400611356616803138e-02,1.846064144674939289e-01,-1.018490998929238445e-01,1.949259498342564290e-01,1.035481969297000204e-01,1.259959975547235433e-01,-5.274183431086496010e-02,-1.587072793097014239e-02,-4.966904801315929346e-02,1.748151488507687090e-01,7.697037805033009328e-03,-2.441024384522030577e-01,9.374630603424792541e-02,-1.264087427263371199e-01,-1.334603288094290963e-01,1.804281311473856786e-01,1.565530252440613113e-01,-6.052181260709873362e-02,1.165013051800067451e-01,-3.823496794946898425e-01,-8.610851014132762937e-02,1.223226123285136441e-01,-8.250513368056660787e-03,-1.495501189002458077e-02,1.709347493894149417e-01,1.972231703609730880e-01,-1.140540402935118630e-01,-1.409418329116875201e-01,-2.415372440586213143e-01,-9.111637660450776222e-02,-2.500028819858761686e-01,-1.366471041518057261e-01,1.067032838366267500e-01,-3.167740680404858566e-01,-5.676730805325236329e-01,-2.985383425682842096e-01,8.879554051869760489e-02,-8.751223991676637670e-02,-8.074975101107353948e-02,-1.450574463711671036e-01,-6.086678255754116029e-02,-6.487770764264028100e-02,2.270529756440875513e-01,-1.124764535225077078e-01,3.064568266719627232e-01,-1.926189541268367167e-01,-2.690974667663183217e-02,-1.580541573449023574e-01,-4.481320843592198622e-02,8.415319218784285404e-02,1.439475888297715167e-01,-9.801367735612746823e-02,-9.962402385258523063e-02,-1.271578350403770596e-01,8.272008006230965882e-02,-3.507908006333091966e-01,6.935134917095497897e-02,2.655522680699772264e-01,-1.798531085698834853e-01,5.053004402779109894e-01,-1.748338561471010910e-01,4.447573693162918951e-01,2.586295558973344955e-01,-1.244979028657879488e-01,2.919005116511650955e-01,2.146818468878991804e-01,1.027486527527794874e-01,2.004860626040134708e-01,1.634447005162912303e-01,-2.538203129900287180e-01,-3.909359593967560165e-01,-5.424742500722143368e-02,1.914745595655130764e-02,3.319188573456299807e-02,-1.433583857415102886e-02,-1.537634633078199531e-01,1.654473668361079175e-01,-1.085906737935373872e-01,7.553819310797814379e-02,-1.296303173705427303e-01,-1.031857384986191277e-02,-9.713529412176390501e-03,-3.464653982841449098e-01,-9.423546681015715354e-02,2.272644850992873999e-01,8.553589680849922605e-02,2.668201391946254872e-02,-4.236922661904335419e-01,-1.030193185797050326e-01,-4.195049729901182411e-01,-1.896773564483076602e-01,-6.746339264683097123e-03,-2.063499536214620789e-01,-8.601888199230761645e-02,2.043233238976726318e-01,-2.075184645297493136e-01
-3.639724308906784889e-01,-1.703018801519624315e-01,1.444224436464119632e-01,-3.288835602106580103e-01,-2.594861477854134013e-01,-3.417819464743974134e-01,-1.270163367011801769e-01,-6.809898242160879189e-02,8.866718198363932046e-02,-4.384054610987955097e-02,-1.560569844068966650e-01,1.857441835457988577e-01,-2.249229885854274746e-01,-1.280334248641860351e-01,1.254430354278528448e-01,-2.656097155627307194e-01,-1.162111739431912205e-01,4.954548563586429893e-02,-2.607768417773191350e-01,-1.980968585612688238e-01,-3.390587765764335182e-01,-3.753758395248261714e-01,2.215272405825563784e-01,2.875497116767404826e-01,3.535359903760285430e-03,-2.542181804973357995e-01,-1.717053606639188101e-01,-3.259425422546582407e-01,-6.942324404672171878e-02,1.036762041137890139e-01,-1.119103137080502408e-01,-1.017248655296063703e-01,3.033019178937237381e-01,-5.440515849125691569e-03,-1.134409784626316531e-01,-8.816883791163127038e-02,4.828020120933623760e-01,4.694707982526981870e-03,-1.443084503585625455e-01,-1.245820517538880901e-01,-2.529773315532442002e-01,1.473712519509130237e-01,-2.141942851988138108e-01,-6.450047097705079169e-02,-1.498334682067202772e-01,3.196837783059881116e-02,-1.242232886229566596e-01,7.018688777130316359e-02,-2.832550910439204928e-01,-1.219761593125955890e-01,1.391195094169093427e-01,-7.252314165482416641e-02,-2.840093948702594462e-01,-1.165743527882571878e-01,2.080211255281047902e-02,-3.830847312772084345e-01,-1.573951590695551739e-01,-8.239940457919334160e-02,6.830910497221187594e-02,-3.393977964770455436e-01,-1.630624550865533984e-01,-1.745922777815908100e-01,-1.288817110382582676e-01,1.526019079185844283e-03,-3.280349466183815621e-02,-5.149833585212124087e-02,-9.709948017443088830e-02,-2.776618803337668195e-01,-2.653453424341671585e-02,-1.055905395856719803e-01,1.106279088819359241e-01,7.462724019709317258e-02,4.865243698961532054e-02,1.974884720091406587e-01,1.774565807288022712e-01,-2.147003128098777525e-01,1.991455390784251933e-01,-3.828672131217054908e-02,-2.503227617246064352e-01,-8.752622432720794099e-02,-2.522715100781205422e-01,-1.414157323609106232e-01,-1.306310799190088523e-01,3.188848248139816155e-01,-1.204179271967763948e-01,7.701672433534317852e-02,2.854144057431557968e-01,1.139263991169323226e-01,-1.676029403915447191e-01,-1.584414593254168113e-01,-3.303661292713798436e-02,5.038774659892552021e-01,-3.425118767781037748e-04,1.439974143934358575e-01,-1.347941769896342512e-01,5.436723610970413401e-02,1.176809465468155319e-01,4.188281390476585736e-02,-2.250596938386231760e-02,-1.146612125951880640e-01
