-4.450704379752513651e-01,3.413619569994263275e-02,-1.483230152155205588e-02,1.397457519626877365e-01,-2.011413550609800482e-01,-2.411586462488014559e-01,-2.306784365506442669e-01,-3.506027138602021975e-02,-2.177987912688058858e-01,9.375652316632646088e-02,-2.552766775565001311e-01,3.657427494145203128e-02,-5.463767171666411571e-01,-3.138236015046665384e-01,1.114335078277415431e-01,3.671548023453575782e-01,5.968068553914557262e-02,8.307528888440257608e-02,4.102178341740733147e-01,-6.675430881708517561e-02,2.219595905862041529e-01,1.789440853767188255e-01,-1.132805695989242412e-01,4.932035158015845577e-01,2.951498825470604947e-03,-6.079248742754027601e-01,-1.855843923655609851e-01,1.994744943014050143e-01,-3.246078537912560069e-01,8.729697368743803698e-02,-1.671617517036364797e-01,-5.133759453153541319e-01,-2.655467759170530018e-01,-1.427867527863869446e-01,-2.683892559832198321e-01,-1.379229287657753600e-01,1.481633207569394151e-01,-3.409669691345803416e-02,3.593706400168395487e-01,1.702857930262186015e-01,-1.435162272035324094e-01,2.249487879581619221e-01,7.372254831197688763e-02,-4.167178295605142996e-02,2.837730157801215403e-01,2.095021807390991531e-01,-1.388509666257032316e-01,-1.740530415207794668e-01,-9.170046972907500149e-02,-2.207844583127248628e-01,1.251612904940817006e-01,1.976331400510001890e-01,-1.164417523009527028e-01,-2.004402927187047823e-01,-7.182274607132296818e-02,1.291281407150109313e-02,2.095618268946498053e-01,-2.156875520811960822e-01,4.071907048423793751e-02,1.283306566291851289e-02,-1.762026766702825820e-01,8.099070281692554579e-03,-5.728472885968150657e-02,-5.297088624878935892e-02,1.268014300501919545e-01,6.371841863233852765e-02,1.790551868027286109e-01,-6.293631136565032425e-02,3.478163957088480363e-01,9.221997679166606121e-02,8.234458695850221943e-02,1.206456557410504893e-01,-1.549539123758701120e-01,1.933448631947396745e-01,-7.291632754989078868e-02,-6.072413785741735959e-01,-8.538465398048488558e-03,-2.297124106233941476e-01,-9.019838164350839349e-02,8.415423446266719065e-02,-2.997955797160870711e-02,4.314753395042550399e-02,7.681400533381355089e-02,-8.428285352122186214e-02,-1.057697666476384128e-02,-1.237795259703023927e-03,5.169630914085215218e-02,1.546730935363044568e-01,1.689484929251668932e-01,6.419747818511477577e-01,-2.347987665048062098e-02,1.173577688539064329e-01,-2.368174487762491343e-01,1.181300682362868698e-01,-3.094908092442033576e-01,-6.434188491272706256e-02,4.390630393705770573e-01,-4.322897913304728917e-02,4.079377964320664574e-01,-9.036519984519998661e-02
-3.659697580648868520e-01,-5.444237088887070586e-01,2.143968693271261217e-01,1.218444584066392888e+00,-4.929901508110343666e-01,-4.004790179359488667e-01,9.936142079212596512e-01,8.583211441417887277e-02,-6.908747278601468089e-01,6.274256485727991439e-01,-6.343018661868152774e-01,2.245732823468209738e-01,-1.376099431295619846e-01,-2.658423334132598570e-01,2.929773506408053230e-01,1.218565481896118907e-01,5.735145294332225085e-02,9.103796450700186310e-03,1.853334305760233336e-01,4.236592842617468990e-02,-3.315593049471004528e-01,9.642831329278347963e-02,9.066114784938292259e-02,1.333420731981466156e+00,4.984297936015278686e-03,-6.607893794996705372e-01,-8.106653665299737299e-03,4.467936448828617110e-03,2.759481407223279281e-01,3.512611545753654418e-01,-1.288144064854818971e-01,3.669988843406699064e-01,-4.320795688663037759e-01,-5.000790903667867715e-01,-1.183559557179443500e+00,-3.132771003293565171e-01,4.143023634385438747e-01,-1.749044680192697321e-01,-1.109475414501048807e+00,-1.729079423841776153e-01,3.773115971838928995e-01,7.923469509727592008e-01,1.808017494725814023e-01,-5.425063555104853164e-01,5.675937825808899939e-01,7.129775097277468721e-01,-1.642896290915689048e-02,-4.549589271939701307e-01,-6.142707803669075067e-02,-8.516210766563461765e-02,-1.995803754011567510e-01,-1.775315243534484055e-01,-5.605149119862581353e-01,-1.189333560922175154e-01,1.138305853439427889e-01,-8.102186122776441901e-02,1.165358004764005528e-01,-6.146075173981004891e-01,5.490739395558535962e-01,-7.099233796306064770e-02,-6.671845359122312302e-02,-4.256246158757336917e-01,-2.131556716517694072e-01,-1.791225084992612848e-01,-3.016181625443131176e-01,-2.021537641382354644e-01,1.941671550811563618e+00,-1.854680530442124886e-01,1.075134236461690596e-01,3.003651688690534699e-02,-2.917276308880879521e-01,-4.024396924226070760e-01,-1.974766158581690023e+00,-7.142500774301229205e-01,-2.551369372305257177e-01,-8.234756495581809776e-01,1.857530481538259171e+00,-1.700030781157031989e-01,-3.818322669461315932e-02,-4.267682685340443843e-02,-2.972019383466291062e-02,-1.138896288816349106e-01,-2.591909154237839186e-01,-3.196503412143208434e-01,6.210057262327424443e-02,-1.407028731607239819e-02,1.574242061774726309e-01,6.058897544945319735e-01,7.761748275963575860e-01,3.644403532405817159e-01,-1.806380834911558431e-01,-1.037225245818623603e-01,-2.328004494940519586e-01,-1.280783865669986032e-01,-4.129099919086927639e-01,1.297771576700222917e-01,-2.150859320981275136e-01,-3.149936723492110513e-01,3.605104694747575389e-02,-4.726415368687575946e-01
-3.255394771848874047e-01,-4.348784647569733236e-02,-2.722777957033881702e-01,4.118585752135401901e-01,-4.321182795037466218e-02,-1.309541202556416817e-01,-2.814339012806659768e-01,2.366687570841338739e-01,-1.124314787568360813e-01,6.505677027345163621e-02,-2.356394249585561373e-01,8.137337947189486609e-02,2.698555978496421960e-03,-1.318303748163681122e-01,3.543626099705818877e-01,2.699100833170436919e-01,-1.507575353591865952e-01,2.690099475174078866e-02,2.662614877130480839e-01,-2.357946586617986617e-01,7.309211540070515989e-01,4.850219562755993252e-02,-6.403357375900158022e-02,1.096264848245967372e+00,5.045476564022706445e-02,-3.507438166105177058e-02,4.854841811534846979e-02,1.381016358284071766e-01,-3.581698620843988823e-01,1.722825976121553360e-01,6.346009570000998856e-02,-4.397085841723636923e-01,-1.159968768572713360e-01,-2.217214733060930698e-01,1.922218796757727693e-02,-2.747763945517376905e-01,4.914414884634681902e-01,-7.286302312256477398e-01,6.601555937179625078e-01,-6.536903107583812156e-02,4.271420858522864683e-01,-1.884734011565418199e-01,1.893331978348225808e-01,2.791155771736901145e-02,6.440580640448890781e-01,9.043958137571260492e-02,-8.473334902681578518e-02,4.997854057363453062e-02,1.816413234991137715e-01,4.138869632229362772e-01,-1.555473363708536894e-01,2.810245990614418932e-01,-3.317269109525627369e-01,-8.308142093509877923e-02,-2.103100876932892105e-01,-2.800625500831145365e-01,4.784476070557575067e-02,-1.252203597503007415e-01,4.521853758793871192e-01,1.196578402657916484e+00,-4.663684096237620258e-01,-4.510781101394968906e-01,-2.263471872174241672e-01,-3.847312773647306589e-02,5.573221084439265727e-02,-4.018482676298921336e-02,2.066259361914766224e-01,1.238527568879683877e-01,5.159855215346236257e-01,-1.196085973447725825e-01,5.928501545988527077e-01,-2.208532930910740988e-01,-5.194997463953753281e-01,-4.960594843738846960e-01,-1.636091657948309519e-01,-3.597981712744895144e-02,-2.608471734499860986e-02,-3.277906080100017605e-01,1.290553842194877045e-02,4.779491457760846884e-02,-7.333969981665637572e-02,-1.317563116322442163e-01,1.815875601576534271e-01,-1.323700618150992492e-01,-1.689265693811254909e-01,-1.036605069012685176e-01,-8.739171205189923131e-02,7.432394841586182910e-01,8.470869171906016959e-01,-1.194492546453837928e-01,-8.085029970536969021e-03,3.915087303632772825e-02,1.315065047223884787e-01,1.804016788904059532e-01,7.949809303847006625e-02,-1.472805893495876452e-03,5.840789670164292513e-01,-1.584533414806765517e-01,1.849078223431752099e-01,-5.701023857677035150e-02
1.008491530200271019e-01,3.774691425017394075e-01,-1.510619779359788084e-01,3.516262030554444529e-01,-1.951691736634425800e-01,-1.406208646126275164e-01,-2.533158366361505931e-01,-1.887320240479483657e-01,-5.250107225788634008e-02,-3.030181105109964745e-01,-1.814630553736010232e-01,1.707903131140699540e-02,-8.012625802109461098e-03,-2.787272107311450919e-01,7.180027588650093884e-02,-2.601199051792379632e-02,-3.197222878297397708e-01,1.192441819546738863e-01,1.345647053008890703e-01,-2.327126989113041111e-01,5.402048042951189677e-01,-1.731946585533704341e-01,8.499751390979885801e-02,5.268019320163231517e-02,1.530332502751693136e-01,1.642629808721751405e-01,-3.598490893158670656e-02,-2.007775899117159313e-01,-1.539951196317074777e-01,-2.777120924572136218e-01,1.706050858007369109e-01,1.178119517879554351e-01,-1.417920262722539015e-01,-1.944369825878528579e-01,-6.066087032577537341e-01,-2.126516842103948549e-02,-8.422535868651535862e-02,-2.316401906220826312e-01,6.012437918415370897e-01,-3.251435618719546866e-02,3.002503621128955677e-03,9.517695927753175300e-02,-2.264104281129538515e-02,-3.630197320173139119e-01,-1.202570286616007761e-01,3.203823143738723789e-01,4.292703622464288590e-03,1.147131730217732003e-03,-1.993161739191620652e-01,1.017661789759785052e-01,-1.251436789700704488e-01,6.902308317194350007e-02,-1.132129245881052654e-01,-2.154342933872896992e-01,1.006090957140453636e-02,3.889145666260668266e-02,-8.515192703827365039e-02,-2.600216855847513608e-01,2.710515752133329723e-03,2.340909829938401798e-01,-1.795147906837762652e-01,-1.424420237428770664e-01,9.723747103833760286e-02,-4.330144823491630102e-03,8.702182797742269438e-02,7.829996456503385271e-02,-2.988893067628422551e-01,4.591059826079796347e-01,4.198655634311144746e-01,2.679749886151612248e-01,1.769458646096312149e-01,2.476414705028432417e-01,2.572032832191359364e-01,-5.031173321989789171e-01,-5.061197395678767447e-02,2.164072268321234060e-01,-2.510822779330730836e-01,2.099257471976377909e-01,-3.484751749844159918e-01,-2.028710355543323629e-01,-1.016737623954151876e-01,2.625336228502371527e-02,1.577483405922366633e-01,1.632064025804067509e-01,-1.360681009784809464e-02,-2.232046034809281876e-01,3.159921170665046519e-01,9.758132974771166479e-02,1.902835749150306177e-01,-4.178415799663355579e-02,-9.487339499709335211e-02,1.881171137871660848e-01,1.728805810687680522e-01,-1.406060647715753065e-01,2.264249306196602363e-01,9.303129447402316843e-02,4.998641435364182262e-01,1.519524533077279971e-01,4.831103708147099773e-02,-1.099244423719336200e-01
8.759159301633308303e-02,2.718420200549267335e-02,6.902136579292367236e-02,2.545205500146129896e-01,-1.494628177641004474e-01,-2.058789581588812145e-01,-1.412719589978488899e-01,6.442045330216855659e-02,1.226623311976340058e-01,9.446254024743795663e-02,-1.374389263831042041e-01,-1.447531108064869232e-01,-1.089006759625831960e-01,1.062168148027860387e-01,5.219466625619628014e-02,-2.096411393177168014e-01,1.789070415281257820e-01,-4.629489820983045262e-02,-2.192805464218910982e-01,-5.435989117425264056e-02,-1.907953904564923808e-01,3.691325042799379341e-01,-1.684376734695669509e-02,-1.274441991130257357e-01,9.009475809552996983e-02,1.735080280715105006e-01,2.424119076281914809e-01,-3.130876097318175538e-02,6.343406062979359272e-02,-2.896302505646120018e-01,-4.074040940990154847e-02,2.471766282322502423e-02,1.045633696472585313e-02,1.189290218218978651e-01,-7.716399641998362979e-02,2.362879674752921266e-01,-1.432159482613060142e-01,1.771550360986475781e-01,-2.462820014061440077e-01,-7.216615444641308330e-02,-1.593573859416794192e-01,-1.228671264470259927e-01,1.415744260664144605e-01,-5.057373485092809401e-02,2.728981902304767476e-02,3.196376125521483563e-02,3.869170882153830787e-02,-1.573674140650676567e-01,-1.074933414847037694e-01,-2.099009939010152148e-01,-2.086714763643992554e-01,-5.768148970626348765e-02,-3.439526284227422126e-01,-1.206579215238635372e-01,-3.168327488056594810e-01,2.664877188655239704e-01,1.509018803220041893e-01,-1.188712974985099147e-01,1.708193699188216563e-01,9.540895728204143444e-02,1.411984428055184926e-01,-6.895394083752479086e-02,2.147679630655005001e-01,-1.828603810435394939e-01,1.098104905020849814e-01,7.283805204760031293e-02,-1.934251823230621614e-01,-5.236806930826631151e-03,1.064656801051652585e-01,-2.822472742388988931e-01,-7.990948699403072064e-02,1.979812179125448046e-01,-6.222802716324123129e-02,1.488863646935902618e-01,2.241742658601546812e-01,-3.527915305364144327e-01,6.383188589923755041e-02,-1.968361670924872742e-01,-1.697683278238304727e-01,6.677135806006964137e-03,2.115192880232376685e-02,-9.659398075119209059e-02,-4.310794313763036817e-02,-4.430585995620211354e-02,-1.735820585060217358e-02,-2.318619751469973289e-01,7.937490441089703128e-03,-1.304638062951107846e-01,-4.279375928270044011e-02,-1.662627466835187307e-01,-1.060868609783547772e-01,-3.379713886833303309e-03,-1.288701718474946634e-01,1.253981432596746604e-01,-9.560279128625413791e-02,4.244929642053157232e-02,-9.525783922439523543e-02,-1.632288691178923890e-01,-1.371663591136218774e-01,-9.741567568173963021e-02
-8.993825207950582878e-02,-2.380190194717154636e-02,-2.307333410189386091e-01,1.618118972446206116e-01,-1.894109489668171775e-01,-3.047633842122627473e-02,7.314558799596178849e-03,1.267142334466610787e-01,-2.253314301033166323e-01,2.386283292751210372e-01,-4.192052126127853162e-01,1.838909885850090464e-01,-6.987177653188172965e-02,-1.219148399577726638e-01,3.983655159390975947e-02,-3.746466460735864423e-02,-3.050830642280544791e-01,-8.261724594434248503e-02,-2.522200378226852058e-01,1.394959990372513781e-01,-3.412827655762577517e-01,-2.394065691931862305e-01,-1.857298565970193494e-01,1.551765879185560207e-02,-5.075123493628654059e-02,-2.616205057510464504e-01,7.328717982239560391e-02,8.744993102654835537e-02,8.509476379948886782e-02,-1.055572490990046575e-01,7.475523805400627331e-02,-1.180295671893812348e-01,-2.642721332909584997e-01,8.827022571345156943e-02,6.996905814063855700e-02,-9.255121401514096457e-02,-9.932179459707049518e-02,1.353231713729826646e-01,-4.337980570648591189e-02,-7.962265478870253488e-02,-2.123454314793697673e-01,2.248268575469350994e-01,2.899684614270920530e-02,-1.850280986825878493e-01,1.050042802208226989e-01,-1.493707928001492824e-01,-1.915044506337582886e-01,8.436985954975960433e-02,-5.247921402214009851e-02,3.310283892542600359e-01,-9.038274117145955744e-02,1.535286440833389110e-01,1.609487355743104142e-01,-1.669257843767837923e-02,-2.893716143645616579e-01,-8.908349050247932333e-02,1.899584229106604794e-01,-3.159754040449463397e-01,3.762271638635097254e-02,1.414454189806510498e-02,2.060006342337378782e-01,2.389247555682962043e-01,1.404536661980796408e-01,-4.961596697665122263e-02,7.685101803721115787e-02,3.369741504246886454e-01,-3.655625174589553078e-02,-1.005368626808345045e-01,-1.647002064628086127e-01,1.031301316567960202e-01,-2.407580231402514925e-01,4.481872135532519175e-02,1.857237426812418934e-01,-2.022584839720773797e-01,-1.688898228848073266e-02,-1.491556341979004274e-01,1.330597635722297611e-01,-4.087983931699156609e-02,-8.508889378812212190e-02,-2.520056379212760045e-01,2.597706399941601685e-01,2.850555099849527707e-02,3.462596450814255100e-02,1.147237047402871121e-02,-1.267428970761078078e-01,2.535949697989451912e-01,1.135633772368947608e-01,-9.986791807240665009e-02,4.969165608143671226e-02,-5.150359964597523987e-01,7.452560152690416995e-02,-7.351041969229026030e-02,2.671405740296257658e-01,-3.697903490182866126e-02,8.926504648041141965e-02,1.041106618003351109e-01,6.697473444552724808e-02,2.664603588928038391e-01,1.277153894704515236e-01,1.035519587446651207e-01
1.251621671176490480e-01,1.931068400299986998e-01,-1.083375208644068444e-01,-7.158203218139795425e-03,-1.662296758892098936e-01,2.179823689467270675e-01,-1.096783001117634243e-01,1.786158734223722983e-03,8.630763123357561295e-02,9.667822089439420674e-02,-7.007643512913487582e-02,-1.045381635080216021e-03,8.933206845660857098e-02,1.264702956642324849e-01,-1.113998396917189812e-02,-2.478364938784496929e-01,6.274707991858757827e-02,-3.066262416630232551e-02,-2.293923309142862092e-04,5.858459150699973916e-02,5.188618651476828436e-02,-1.871168837583012667e-01,-7.372295456381965095e-02,1.449410736354687090e-01,-1.745825738969156160e-01,1.915642442434199177e-01,-1.242944780690553169e-02,7.372525871799880115e-02,-6.717266226086812675e-02,-1.850048185982601512e-01,-2.387407823488021941e-01,-1.229109997296391893e-01,1.971231099476223603e-01,-1.397342829469559733e-01,2.325025490183049437e-01,-1.859156815417758180e-01,3.362841301354808909e-02,-2.610976542909769216e-01,5.467386342104213308e-03,-2.290108583848132415e-02,-7.051696260541852335e-02,5.716702512746922767e-04,7.194707874733718977e-02,5.424526321490269476e-02,5.044900708591979616e-02,-1.689013141022079056e-03,-4.270401903895467560e-02,2.478122590413291831e-02,1.756074743498304835e-01,1.584355101059148896e-01,3.281006464358233229e-03,1.223350592587717223e-01,1.308866676606563473e-01,1.378451294151317730e-01,-9.697478484970444013e-02,5.002835898930407116e-02,7.042209927544733350e-02,1.939646075109449364e-01,1.419788937280862251e-01,-1.624614263211021647e-01,-2.207777860733033809e-02,8.823201059299566607e-02,4.294015736669773431e-02,-2.554731315781030299e-01,1.184515709624712337e-01,-8.940340241806511712e-02,3.141092914179389323e-02,-6.401150936153016634e-03,-2.580813213422819552e-02,-4.325018195278063637e-01,1.398745046824406979e-01,-2.540756798210783707e-01,3.625860940392506837e-01,-2.855875393188617509e-02,-1.487195469306080431e-01,-8.819188789255803795e-02,1.009519392104390734e-01,-1.387037216867713085e-01,2.601258582201285696e-01,-2.981984510067516719e-02,-1.159310252698033533e-01,-9.177027689961385348e-02,-8.257790363744332840e-02,3.942689834635535601e-02,-2.718737290230039891e-02,-5.819622980841977766e-02,1.392848875636492068e-01,-1.174627474100731761e-01,6.613914166409914919e-02,-7.071276450962831785e-03,6.371231777433818133e-02,-1.157244792577138449e-02,6.770325123637177533e-02,1.167794687424080491e-01,4.319271540306295898e-01,-7.757195743426774370e-02,1.270226755289106668e-01,-5.647699998799580318e-02,-1.084162406698293279e-01,-2.353329639183496941e-02
-1.037385609280423171e-01,7.374142055801050089e-02,-3.348162282763028075e-01,-1.485466307452200652e-01,-2.583465470984407444e-02,2.124790803769308900e-01,-4.897814315895319265e-02,1.647425364003165527e-01,1.028493609093730776e-01,4.691999031538363757e-02,-4.879872382195883651e-02,3.884541500654217772e-03,3.173956468043248602e-02,1.032455982446771336e-01,-6.963586632099415252e-02,7.117226276409484298e-02,9.511705419782909288e-02,-2.453339921897688264e-02,-1.813112432426340626e-01,1.781296675681222352e-01,1.962779805807235087e-02,1.177212035701267062e-01,2.005074471696377536e-01,-3.097011692117924153e-01,-2.905691515926386859e-01,8.649984924175674328e-02,-5.940343762086909563e-02,-1.824034065422833542e-02,2.717745653943732242e-01,1.956791715444310409e-01,4.294655725470485769e-02,2.060877711277031912e-02,-1.061219634689425234e-01,-2.879836644665502085e-02,-2.715253383758357564e-01,1.251839060273375048e-01,-2.460713975177265811e-02,-3.616892625284640617e-01,-2.963269960261061819e-01,-2.977950856142635438e-01,2.491009855421290886e-01,-1.020622220805249003e-01,-6.063364412943574033e-02,-1.254176177543640525e-01,2.002129164845584119e-01,9.568221196797679906e-02,8.920086477180159956e-02,-1.195451846687978076e-01,2.013782938350340279e-01,-4.016429661577768095e-02,1.997964277902342101e-02,-2.127096026822287989e-01,-1.229102091933062524e-01,8.259559165090547828e-02,2.268222297573756208e-01,-5.388205146766741893e-02,3.546403458267972236e-02,-8.263967028244174895e-02,1.130411914963308229e-01,-2.689152410833497431e-01,1.761087949715177403e-01,1.820985458108853039e-01,-1.940570478080787531e-01,1.828712734974556331e-01,-7.402922666561985443e-02,4.610374982013231149e-01,2.601148235185364865e-01,1.051668386775699016e-01,8.997129968629204166e-02,-1.032442348060021164e-01,-1.817268408791914910e-02,1.178771575039823938e-01,8.012250131699739930e-02,-2.867060053912792728e-01,-3.715117379091465999e-01,1.895257112602387051e-01,2.771662702555956204e-02,-7.230553098460897228e-03,-2.096812898872495862e-02,-2.083537178127967127e-02,1.225081635037403999e-01,-1.084018932595977730e-01,6.252473615854990674e-02,-1.151877188624560872e-01,1.758727873955361759e-02,-1.500406628352440874e-02,-1.754171170230685306e-01,-6.278036006301615513e-02,1.844326012131265458e-01,8.844849003725775705e-02,3.398343191817750769e-02,-5.828034661143737249e-01,2.300133563356911506e-02,-3.678381479662324871e-01,-5.926934052079023407e-02,-2.577258370190163572e-02,5.607143283534784389e-02,-1.031266361618745769e-01,-5.648226862740854393e-02,-1.719007760676620200e-01
-3.122663348620859924e-01,-1.044617191599032935e-01,9.661723603398576776e-02,-1.954632682201158655e-01,-1.589645583980550114e-01,-3.697500700516657690e-01,-1.392229476862005544e-01,-4.035387020827514021e-02,4.812107716811502706e-02,-4.730603910201653522e-02,-1.289810483336856217e-01,1.590652427313711814e-01,-1.399051060048402406e-01,-2.313689815230994887e-02,6.502905813631588983e-02,1.178568904829982097e-02,-1.293242195584256016e-01,1.400677550315068340e-02,-3.187017289136251930e-01,-2.923322398928879795e-01,-2.858654880491824923e-01,-4.114017232982642575e-02,1.239295329843278504e-01,2.645121897399177469e-01,-3.143965684206620481e-02,-2.613328308854013793e-01,-1.654473092897419395e-01,-2.532404035338263748e-01,1.161255894552776363e-01,2.074265909714793910e-01,-2.753137729258836597e-01,-7.352837555387826962e-02,1.804790999471415913e-01,1.181320548990629632e-01,-1.861791193470651862e-01,2.545730657250040371e-02,2.696683548269653841e-01,-4.779159630082481514e-02,7.640264746716186883e-02,-9.347102279412831949e-02,-9.005914156124425474e-02,2.794260373517634677e-01,-1.964591536410149886e-01,-6.127352624497723580e-05,-2.426077914114508349e-01,2.213777542418002009e-01,-1.149271231086718970e-01,1.821239786772468061e-01,1.560892363726125720e-01,-1.637836525477981975e-01,-3.603261039387010284e-02,-1.291932357856265812e-01,-3.878739937170290752e-01,1.392464940411001773e-01,1.028646381440639496e-01,-3.617051267339125298e-01,-9.143898627853248862e-02,-3.590857615414869836e-02,1.216764436405592953e-01,-3.454612390566014213e-01,-1.503903209076053737e-01,3.099372227747025296e-02,-1.401767081302386642e-01,-1.368538507163263584e-01,2.073012042988094661e-01,-2.368393832830725451e-02,-1.222018991417399697e-01,-1.168715333448736571e-01,-1.168614024074797475e-01,-3.181012171828342949e-01,1.006335298710058362e-01,-8.733104425268634063e-02,2.910646897852183293e-02,2.340466007910279866e-01,1.225070653042763108e-01,4.053897846303645969e-02,-3.354251080331720203e-02,-5.823208952278009082e-02,-2.555629238896068856e-01,-2.193336841609047974e-02,-9.062386585490439517e-02,-1.415750704225297862e-01,-1.279168624146106159e-01,1.496435702973324677e-01,-1.018829997132980753e-01,-5.500666224121821685e-02,2.757826196022644116e-01,2.995615217134953503e-02,-6.504974296756971253e-02,-9.910655587720161586e-02,-1.240420902802206599e-01,4.751450372130903155e-01,6.310893343072028830e-03,2.039566854159676479e-01,2.157183828540731874e-02,6.159345444960083460e-02,3.724591681973942608e-02,8.239884462775071139e-02,-1.061738151268095259e-01,-9.046199190060746909e-02
3.123168935891106890e-01,-1.431336352400231771e-01,-5.969133925903512966e-02,1.048809759609039688e-01,-1.100986931025195042e-01,1.574518733712655938e-01,2.955230878451771750e-02,1.597907070931953999e-01,8.530217367945806817e-02,-1.161364215221831475e-02,8.389091507136002546e-02,-1.792158362698356364e-02,-2.526667008685370419e-01,2.258217968565300326e-01,-1.245797271098593451e-02,-5.692032823241402473e-02,5.242624861410877246e-02,-3.475674338919929052e-02,2.763494915633139537e-01,-1.184673782561923919e-03,-1.775110630762361530e-01,-2.605893398340818345e-01,-1.726436620251102505e-02,-7.089075744910366961e-02,-2.293145962047583586e-01,1.669663149142158742e-01,7.915260317412008140e-02,9.176746654416417792e-02,-8.885962188228954672e-02,3.486114892991120096e-01,5.583023069323546361e-02,1.074225530385717990e-02,6.589139727840069571e-02,-9.083498869839799761e-02,8.898199003741380508e-02,3.193335562526339877e-01,-3.332914197250311239e-02,7.200434076014858298e-02,5.560327824032087474e-01,-1.329268372630315609e-01,9.552809464634094694e-02,6.387107304876564473e-02,1.203931812974677476e-03,8.803789100657991029e-02,-4.391414391530792383e-01,-1.725595392450444965e-01,8.504368997325559287e-02,-1.322543150228555342e-01,-3.137814990168212581e-02,-1.525971816453392527e-01,-3.414912046970943610e-02,2.610891692133695541e-01,-9.245327382432845520e-02,1.355507219193793078e-01,-1.583434270740027572e-01,-7.589453968194539990e-02,8.038024026297198310e-02,1.451332739606465139e-01,3.731834437097001356e-01,9.799975525150721178e-02,1.949727613526734404e-01,-2.460397058112517854e-01,7.966401168888859186e-02,7.010518482576059279e-03,-3.400859022797602105e-01,1.511051105817010354e-01,1.012195974083241051e-01,-7.673077366976750746e-02,-1.587152491393552523e-01,-8.069264024261858792e-02,-1.338299239564016974e-01,1.956166017201570739e-01,-1.015846567803120604e-01,7.766730953165378037e-02,-1.322580029158005599e-01,2.472859238866977893e-01,-2.437620734610211615e-01,1.783685620645649728e-01,-7.309094297280982477e-02,-1.806620048841482140e-01,-3.548729880605771408e-02,7.708191617198969538e-03,-2.327538783680377366e-02,-1.582802102864400151e-02,8.395078535851159540e-02,-1.409686854337016682e-01,5.260145524998944416e-02,-1.444325377462095661e-01,1.079015644774725946e-01,-2.696664857056814135e-01,-8.703100019498886952e-02,8.318371951244006579e-02,-1.107593381196517596e-01,-2.340781913121828609e-02,2.625442271931988092e-01,5.752128918162947163e-02,1.594869607833080127e-01,-1.261767056166227807e-01,1.095710036944479576e-01,1.349446797898973260e-01
-4.209738370523538609e-01,-1.966163873814626428e-01,2.003920698087696683e-01,3.398344975756554254e-01,1.491278662246459941e-01,-2.510944866863229832e-02,1.825816669690980476e-03,-5.849959620298949420e-02,-1.664374624555941262e-01,3.846373319979667915e-02,-3.037958224696757914e-01,8.897393427640717944e-02,-4.148431429750499833e-01,-1.840279024390022167e-01,2.800364913219998142e-01,2.350964625126941154e-01,-2.770371926839176879e-01,3.980460194972059579e-02,7.092999015978590505e-02,1.362561550878265693e-01,-2.145134893801193821e-01,1.458922201491286430e-01,1.076039564444486452e-01,6.909049325337744962e-01,-8.539046868493563314e-02,-1.896388842810880770e-01,-3.588413820838318724e-01,1.009797128075457830e-02,-5.245115375178187600e-01,5.479295169210988137e-01,-2.710876355712072416e-01,-2.873943972784213097e-01,-1.690129947239128738e-01,-3.200344909836262963e-01,-5.940678666295073906e-01,1.148537032380638201e-01,-1.008833113516623275e-01,-2.995630745568761966e-01,-4.209273794240684929e-01,-6.644067889962587681e-02,4.281486770467628489e-01,5.420089582170062315e-01,-3.058266022142454646e-02,-2.141584622286334116e-01,4.418626950392229857e-01,1.744061168178388799e-01,4.848252240993958240e-02,-1.447215823436505955e-01,2.111488076079510445e-01,-6.798030329587731457e-02,-1.300467677435578062e-01,-4.265673729334502617e-01,-1.525045091399882535e-01,-9.923356175021576242e-02,3.513883902515049090e-02,-7.042134930493086642e-02,-1.384676920275976220e-01,-2.382746618471633937e-01,6.507927597078041471e-01,3.833279850752625562e-01,1.732710423202309946e-01,-6.938328872725713081e-02,-8.725992904657280114e-02,-6.510451808215797671e-03,-4.398075419594932312e-02,1.002219874338660943e-01,5.017239862494979885e-01,3.947204559453001277e-02,-1.251423008541763804e-01,-8.249559061590973352e-02,3.223645908336737476e-01,3.128937005313438546e-01,-4.455524219558328891e-01,-3.717950047040151640e-01,-8.066679870502082086e-03,-4.120960818431916861e-01,-1.146907229813400458e-01,-1.314921592082914370e-01,6.311331118313545652e-02,-1.426049286356807222e-01,8.666079621971427283e-02,-1.949458986812286077e-01,-2.454671211670979292e-01,7.874155176012663515e-02,-4.041698588096520606e-02,-1.466203328026022268e-01,-8.122825633527215247e-03,9.729010103087065708e-01,3.456847521946008750e-01,2.519240136399614749e-01,-9.371948216203589144e-02,7.944374694537788273e-02,2.331491511266830241e-01,-1.073483230504558433e-01,-3.843081491548361872e-01,1.555957972409741270e-02,8.025308504555064837e-02,9.868414890381049798e-02,-1.297692543101257590e-01,-1.648052636001445526e-01
