-4.131975310325164408e-01,-2.840568022527695802e-01,1.271296707924711167e-01,2.543139977827275633e-01,-1.864804367345313241e-01,-2.355682789064649230e-01,1.552244712852870502e-02,-8.103487806131152993e-02,-1.588581128104727958e-01,-2.600596681258953158e-01,-2.899966182193464484e-02,-8.021939514156870565e-01,-3.106045386315970935e-01,6.494026044792590435e-02,4.757932996162022032e-01,1.859685338841056690e-01,5.182939758121856144e-01,-5.822714830721642532e-02,-2.053206770401268533e-01,4.023634705985499327e-01,4.938768431752500743e-02,-4.853772653789103497e-01,7.627101255963653070e-02,4.294498899244598156e-01,-1.670084019714074552e-01,-6.153490026793744239e-01,-1.611110494652965852e-01,-1.700729354167811527e-02,4.747426213725827182e-01,-1.103478141280207048e+00,1.075960304399516121e-01,8.463785346443448709e-01,-1.117438969561484585e+00,-2.374232532549845343e-01,5.309531613665618988e-01,-1.541032586523849723e-01,9.533863758960473000e-02,6.564239242943161745e-01,1.356964118729331314e-01,-3.113426429157144515e-01,3.499091194652715897e-01,5.805669802005453128e-01,1.813357551229072273e-01,1.061004901168603222e-02,6.914363975244467442e-01,1.631458438160146573e-01,-2.026954712208351994e-01,-2.564202041012382249e-01,2.136018240290568360e-01,2.584288786449027708e-01,-2.726378779379261541e-01,-7.759249733552768535e-02,2.957942256966786254e-01,8.948447963756474277e-02,-3.544071679230527683e-01,-9.601423429165033274e-02,3.409008744751287900e-01,-3.576440977471824767e-01,-8.823684623259171467e-01,-1.653724802248988990e+00,-2.053053712593619004e-02,-2.598608251463999097e-01,-3.807416923772729417e-03,-2.453404115110936479e-01,-1.244306876127966449e-01,1.137171032269294058e-01,6.615407319040546019e-01,1.609740672967346353e-01,5.192722408815961810e-01,-6.903682222545445835e-02,-8.682239023529049471e-02,8.440022240242678331e-02,-7.507590891598241445e-01,1.169882326875845424e-01,4.247326746384196688e-02,-7.354444915926225956e-01,1.677824627780585720e+00,-1.290084946002424959e-01,-7.312356137924963528e-02,-1.249888312117396066e-01,-2.420559698148333841e-02,-1.552346809046703524e-01,1.006231184370436765e-01,-2.074496057571832697e-01,-2.790642656686778689e-01,6.652629995194807300e-02,2.191641777264480284e-01,-6.270383530575140973e-02,-4.242188350443004685e-02,-1.156024589549762560e-01,-3.071944692806941046e-01,-5.388211131885808913e-02,-1.080898250115170517e-01,-2.287177915370889048e-01,-2.165943673983060092e-01,-2.799885226041761571e-02,4.557940051890875810e-01,-8.602380473863681376e-02,-1.051591054071219916e-01,-1.000603691470598883e-01
-2.697054133166770229e-01,-3.017091826242592756e-01,-1.704455953422404080e-01,4.607244315031936432e-01,-4.722059145682228065e-01,5.399167629427532172e-02,-4.661501733169748363e-01,7.441799263115342344e-02,1.119677733060411851e-01,-5.926555068743434296e-01,-8.469921198275952579e-01,-6.681904769751895179e-01,6.861627876871179144e-02,-2.685740841826222969e-01,5.697879816695739646e-02,5.318157021302619691e-01,-2.475035322545409422e-01,2.014419047319045419e-01,2.490082526556423592e-01,-1.084963358373485127e-02,5.605497146355840066e-01,-2.657092790890702161e-01,4.972539834094130695e-02,2.685175632431683890e-01,-1.649768418998540098e-02,-5.775026725920020532e-01,1.628511117451382148e-02,2.142960676799214592e-01,-2.734918525238175246e-01,-1.038503593772630351e+00,1.663381786201220680e-01,6.373551542613278276e-01,-5.529006975259999068e-01,3.521651303258626076e-01,6.262815250774267373e-01,2.628861787325560417e-01,1.888408677109565115e-01,6.353373193454495138e-02,1.188309480919276684e+00,-2.076101929333040996e-01,3.604406505864736765e-01,4.521725654428903063e-01,6.900843652596927447e-02,-1.194942368638684943e-01,3.740656843667491960e-02,4.474782342294425508e-02,6.342673039156102033e-02,-1.130373558148179414e-01,1.189051988409378369e-01,4.385337990879294434e-01,9.974487957440794639e-02,-3.933809902897365540e-01,5.504681683396796948e-02,2.266999343878562528e-02,6.019666739606728545e-02,-8.338035048190493848e-02,2.170727406228349365e-01,2.547746057738683456e-01,-5.520983975446329683e-01,4.987830822851129775e-01,-1.451308882051341176e-01,-5.994142836065189384e-01,1.208469256771009248e-01,9.124170009174790985e-02,-1.090484313807837113e-01,1.605623155386506906e-01,3.625499604741130866e-01,-1.531100420564518727e-01,1.536829961210848805e-01,-2.012395515482578168e-01,4.941860926843741342e-01,-3.543984035452258929e-01,-1.110805124341483763e-02,3.215749199851692386e-01,-1.726264497707168805e-02,-1.005882862427163876e-01,-5.472425257820948685e-01,-1.265262821431529239e-01,-2.849882120905433691e-02,1.021383176759421557e-01,1.595654588849064193e-01,1.177047305298627305e-01,-1.872104626532150873e-01,-9.955796522142035254e-02,1.953496977588850200e-02,-1.373819915282794013e-01,-1.210958238733373799e-01,3.521408238605493457e-01,1.359379425325175639e-01,8.286624533744930965e-02,8.449603744584264012e-03,-1.969787173258899238e-01,3.405639066787907732e-02,6.575037211291243078e-02,-6.913934509650271343e-02,1.828530398330879825e-01,4.705099742874819246e-01,-3.714385004456050576e-01,2.938344659438374418e-01,-4.558860990243602251e-01
-4.511515834402984315e-01,-5.200993244397621451e-01,-4.666444059570511171e-02,1.189210425804321930e-01,-2.212281862416766165e-01,-5.531884128765013342e-03,-7.382570707455078651e-02,6.265880911467934522e-02,-1.068682147742917032e-01,-2.464453478862325686e-01,-3.804646625907133206e-01,-6.111243946342650446e-01,-8.789428824566677956e-02,6.475852725884126415e-02,1.820448905444129462e-01,1.402761678291371550e-01,1.785863114549945951e-01,2.786892678236846388e-01,2.868150389361736052e-01,2.909312991968454054e-01,-1.851079170142189978e-01,-3.064071120147758287e-01,3.618937878251978768e-01,-1.271389602974240252e-01,-1.464193918677169359e-01,3.678104897402250661e-01,-4.907364702803881235e-02,3.034382933697174142e-02,3.094707290175515713e-01,-1.662330705768428063e-01,-6.932826437533576303e-02,3.745273049129251297e-01,-3.168495253232582742e-01,-7.899671200252732228e-02,6.063012538504759519e-01,-2.499726172164569993e-01,-4.693553269094394853e-01,3.706456270637510930e-01,2.241824144295884724e-01,-4.519078814263823851e-01,5.199455760688997258e-02,2.066091713794868667e-01,1.751042493392369337e-01,-8.834583725881482719e-02,-1.533877405207064414e-05,-4.924364394197849881e-01,2.425496781884365835e-02,1.070521483797981926e-01,-2.668080305549565268e-02,-5.308380021659426795e-01,5.126108941793615370e-02,-1.497285320408501819e-01,-6.575452337366653570e-03,1.616231957820016552e-01,9.564136448662874379e-02,8.849902214660242128e-02,1.146235668586709361e-01,-4.312277479616445919e-01,-2.491711187706424913e-01,-1.691270398485981638e-02,-2.261376403946599167e-01,1.947856209836371436e-02,2.460904395350896421e-03,-2.826934423100051497e-01,2.121683910439572662e-01,7.885876621247588092e-02,-2.525086814606110064e-01,-9.696246340965457636e-03,4.002100224889788838e-02,8.461442929679766078e-02,-2.495626079141616271e-01,-1.123001870214462156e-02,-6.903832242151521914e-01,3.203081978844247169e-01,-8.745942517845427255e-02,-3.930069449480517174e-01,2.046269924876719104e-01,-1.854718240966741760e-01,8.598073451901158681e-02,-4.576379404068381396e-01,1.944219800781495089e-02,-1.854436932480570399e-01,6.033640302396380689e-02,-9.535694119407227970e-03,-7.304064231393843365e-02,-1.200236697450083323e-01,-5.607142579244202285e-02,3.264109501500419008e-01,-2.720510759042688714e-02,-8.944114955613584328e-02,1.147090311098500348e-01,1.125793294456680776e-01,-6.004084609530847827e-02,1.224467735730707940e-01,2.622466456332260831e-01,8.551977856672654532e-02,-1.400271479444976930e-01,2.019145485544631691e-01,2.680175375744792143e-01,-1.142188651803837940e-01
4.898071114688539590e-02,-2.748526354849532838e-02,-8.691792713343271526e-02,-3.000893849837169003e-02,-2.537475267549416658e-01,-1.600954556909104862e-02,-1.033362520123923128e-01,-3.625569303463380133e-02,-2.330117616690378091e-01,-4.620697055541266030e-02,-1.927748502278089082e-01,3.048588922618555158e-02,1.899555961327256681e-01,4.350685611089439436e-02,-1.131796836519163157e-01,4.037200011307080783e-02,1.295747664702206481e-01,1.442113698823563883e-01,5.642423665729053711e-02,1.250296534674405213e-01,-3.185353148361436126e-01,-6.886444732347157816e-02,6.076059469620188197e-02,3.753426578320564425e-03,8.207935860362980396e-02,-2.359234374523734579e-01,7.332473074643251765e-02,1.120113711773953746e-01,2.650139294705930459e-01,-1.829298612569577598e-01,-3.456003557324365816e-01,3.703974982487892031e-01,3.082994524761395461e-01,-2.530635360759487043e-02,-5.646714010661611771e-02,-1.919400048324537700e-01,-1.309596890433361582e-01,1.055822427543689629e-01,9.040804541696145780e-02,1.585265461236173012e-01,-1.623825205775977498e-01,1.509480227277128495e-01,1.266154513285307481e-01,-1.089449326961269143e-01,3.898182011995910551e-02,2.691918178440483866e-01,1.858729929609788389e-01,1.580041677870162864e-02,-1.720149080124803997e-02,1.623228892649671851e-01,-1.075544424132207078e-01,8.298161621712769886e-02,-2.134165678820841294e-01,5.402483761054471811e-01,3.697921850060965215e-02,-2.646212866561339361e-01,-9.935892928431218352e-02,-3.890076987680254894e-02,6.303378403579255884e-02,-2.034920202686034962e-01,1.783746528927433461e-01,-1.512890325974425021e-01,2.531710255720133196e-01,-1.636688288039852002e-01,2.423879082136940200e-01,7.270098565117931455e-02,-1.517153988116771157e-01,8.423530297060616290e-02,-3.084693597187287972e-01,-5.361571728666003622e-02,-1.637560948206351064e-01,-1.175613349744823732e-01,2.567526147411187121e-01,-1.006447789443475627e-01,-1.689179139522479778e-01,-1.320910178638533272e-01,-2.977751322216558583e-01,-2.890544814556246234e-01,-2.274514288702542131e-02,-3.328244376839244456e-01,1.105093926961999568e-01,4.162011876490364498e-02,-2.766578858655282039e-02,2.008604181004564615e-01,5.187103269084172852e-02,-1.459014137300981145e-02,2.602470529157904222e-01,6.917326846894414349e-02,-1.651048894412199264e-02,1.423921186744505074e-01,5.935843142007827915e-03,6.994178972110866310e-02,2.638773337046346895e-02,1.332353162511179523e-02,-1.747544668464818263e-01,5.334141137243190306e-02,-3.245169325333371324e-01,-1.927723010741222986e-01,-1.843769866057995074e-02,-4.809818844065572203e-03
1.297707858766498634e-01,2.204110634289160181e-02,1.898909944192081478e-01,-1.992010640262339427e-01,-1.270905542849622982e-01,-2.341831249634036827e-01,-1.049701694479278080e-01,-1.524934216067561354e-01,8.626254998627905235e-02,-8.596793184840534341e-02,-6.452725903361714033e-02,-1.260044158430708716e-01,2.128329054143083543e-01,-2.766330728219822399e-01,2.395210128147128303e-01,6.857595102365775241e-02,2.653070825856901904e-01,6.694253235391496581e-02,2.778288948924032553e-01,2.002118912705452489e-02,-5.542388853040186580e-02,2.168125222916071626e-01,9.451617778739455911e-02,-5.181546571018640357e-01,5.370338769200820594e-02,4.106603946669806215e-01,3.014489405206859096e-02,-2.043344170990645248e-01,1.264253909702867384e-01,2.655812612826086716e-01,1.779042343151297431e-02,8.541480047384174268e-02,4.307507850830584288e-03,9.642382918184473628e-02,7.622030198608723342e-03,-5.746074000184490937e-02,2.967521325076812877e-01,-1.403692521544692151e-01,2.381062357409623187e-01,-6.704263892897854848e-03,-5.090427355955429167e-02,9.917612024065886045e-02,9.181325561570463645e-02,-9.880935164284357364e-02,9.698721770724148816e-02,-3.534869666266129279e-02,1.051042994121137025e-01,6.257847504502574154e-02,-1.646810810413672777e-01,-7.397892792947102780e-02,1.916160130581802401e-01,-1.932617962911763881e-02,3.766127018516932535e-03,2.686737856344579289e-01,-4.034598374127723597e-02,2.580452618391333997e-01,1.390763490244910083e-01,8.524827951880155352e-02,-9.861302371369014275e-02,-3.057959319296617573e-01,3.505792433491463495e-02,1.710951022996148874e-02,-3.995153322175003935e-02,-9.116145487405666326e-02,5.821270713364505404e-03,-2.264111587412495630e-01,-2.866946166932003368e-02,-2.149934654673915646e-01,5.243926730926532637e-02,1.951733520934613719e-01,5.820141530132724034e-02,1.571710620255470647e-01,1.270831621599267103e-01,-1.397113560297852664e-01,5.596795710704896565e-02,-3.870934351212554358e-01,1.013132062327711108e-01,2.183155654661672884e-01,3.459371489056339843e-01,-3.503437936789139950e-01,-1.245648835696751278e-01,-4.771531254237890846e-02,9.351316712234360173e-02,9.233327029847671064e-02,-1.749008713828266448e-01,-2.057520868955921567e-01,3.567139749172425905e-02,-7.044364676398987002e-02,1.354098213965886366e-01,1.440097825004102786e-02,-5.497010555845061736e-02,1.270464734152282685e-02,-2.357567686053301317e-02,-2.298599341740370783e-01,-2.025306514252548651e-01,2.254899340421714082e-01,1.020941031536156535e-01,-1.534879504204371969e-01,-2.041076136558394108e-02,-2.170821733930830555e-01
2.541794015564368889e-02,-3.328776707936669226e-03,-6.838857595826031144e-02,7.983597179668165678e-02,-6.844907599099962769e-02,1.552070649683760517e-01,4.017896177142181967e-03,-4.454839302522979883e-01,4.358717628992289476e-03,-8.874127143695645543e-04,1.398569937759250358e-03,3.277380211102550595e-02,1.681318817534288024e-01,7.886873889664552939e-02,2.622694419112548900e-02,3.809308235881106453e-02,1.273521682806473196e-02,1.820066802699478025e-03,4.595997052547559636e-02,5.300688003758211031e-02,-7.331149608272769305e-03,3.575428166133429175e-02,1.794173093783538453e-01,-1.068702425080810259e-01,-1.060659112501429781e-02,2.738557563039991094e-01,-1.273657757986464134e-01,1.887471696731812809e-01,9.924096725702089006e-02,-8.205828035696978440e-02,4.302704262847049238e-02,-1.065990758896623036e-01,-4.127089053331161467e-02,-4.409483014415491176e-02,1.068668183581800435e-01,2.673632283993713221e-01,-3.720578121741904831e-02,-7.896099965114627972e-02,3.339093597344297004e-01,8.148228217094088954e-02,-1.212311253858992278e-02,-1.547891506071776002e-01,7.204127088752139418e-02,-3.282356441751244081e-01,2.489197229982880177e-01,9.680570884755981820e-02,4.808472870233925639e-02,-3.910166508911216976e-02,-2.801602920535222613e-02,1.511610695566815710e-01,6.829143645026262976e-02,-3.233988259466619858e-02,1.424394952051020180e-01,-8.163166112110584183e-02,1.349381944231605457e-01,2.149656165724087714e-02,1.848224539528013910e-01,5.866907558999815558e-02,2.610485666240019986e-01,8.676144996229495643e-02,1.488176702102154414e-01,2.072927178335769519e-02,1.255208341530856808e-01,2.776257766725583401e-02,1.908557911185227718e-01,1.464743983186468368e-01,-2.395008339635381900e-01,-2.510540977692756262e-02,-9.849456203687967371e-02,5.386726200249663740e-03,-1.200523334886193644e-01,5.133869222770550550e-02,-5.678723264331838466e-02,6.032196629648010899e-02,1.156256626113715685e-01,-4.751240439725817333e-01,5.558944445028621284e-03,-3.012244591373223201e-01,-1.584027305234220195e-01,-2.573763048419941066e-02,2.677691833861928772e-01,2.394091080838680052e-01,-1.029748739290925613e-01,2.713332315793150484e-01,-3.126539578616202575e-01,-1.753510566991932085e-01,6.832251517565929300e-02,1.234503613876146433e-01,-5.735440188522902827e-02,-7.366700082038687980e-02,-3.303760009285356541e-02,-1.249088156349781598e-01,3.467436674332630836e-02,2.144387089077471886e-01,1.692111832680991967e-01,-1.139152185891138674e-01,2.262390965477639460e-01,-5.395212292192100301e-02,-1.087594272141341467e-01,-2.664311947372267064e-01
-1.944432203912527524e-01,-3.689281617352404563e-01,1.391957878366721080e-01,2.259141717419056988e-03,-1.679777200297593448e-02,1.559408421276685386e-01,-1.035499941529561263e-01,-3.075915112191929604e-02,-2.373191593740221761e-01,4.781648185952575708e-02,-4.506177808009287911e-01,3.183815986218364591e-01,3.300541602241747752e-01,-6.329334648239753891e-02,-3.713559464864560344e-01,1.725378593010881145e-01,-3.941400755647486015e-02,-5.515814481832996830e-01,-1.098257002429787604e-01,-2.977269763580935036e-02,-2.711477196282710000e-01,3.148905590532369292e-01,1.827686759640219719e-02,-2.193527048461333118e-01,-3.802698468552654365e-01,-9.901858460790409489e-02,-2.872127784870086020e-01,-3.203934774066709013e-01,1.344518429695375043e-02,-1.116086391596663174e-01,-3.483612721307949300e-02,-7.220006012822420549e-02,-3.898473643261609056e-01,1.017670311277418110e-01,4.336260293131220106e-02,4.403684889112594592e-01,-1.484549661081776828e-01,-1.866608475245068732e-01,-3.929426579584779228e-02,2.036866723261320997e-02,4.125492025760529313e-01,-6.247029897103444085e-02,1.197694525171624433e-02,2.423891309952052597e-01,1.127236474773906649e-01,1.921308698209947818e-01,3.109837762789269960e-02,4.274146763249999509e-02,1.898015697560997972e-01,-8.485690795626042726e-02,-1.363835784357402513e-02,-7.442889976852143374e-02,-2.757482342669348441e-01,-1.941493829481877875e-01,2.235688340134745489e-01,-1.298895297309997192e-02,-1.662767510019138584e-01,-2.890858062103935922e-01,5.570192563600321473e-02,-4.595086085375576362e-02,2.844779292053807584e-02,3.382129993778772437e-01,-1.098776090056169941e-01,-1.638839609177131784e-01,-1.830071444120293656e-01,1.983499813756361696e-01,3.149220709655806139e-01,-1.029661438929467127e-01,-2.448086316717126010e-01,-2.570955398827630134e-01,-1.851250009464639468e-01,1.803951356350725066e-01,-3.474898800044429747e-01,1.186589571589216283e-02,-3.111129413686166134e-01,1.199024283423630044e-01,-2.505184231796439565e-01,9.554418829286951895e-03,-6.735814294624002663e-02,3.961809943473706443e-03,-6.483476015407584059e-02,1.001856991524237434e-01,-1.451418377132811244e-01,-3.008293340481535405e-01,1.924264455587365030e-01,6.059909930862488608e-02,5.913134933852873948e-02,1.163045503506800332e-01,-1.320706845053470357e-01,7.744257232538677427e-02,-7.230740128893800578e-02,-3.133795972793989026e-01,-2.901462864733816982e-02,9.565593119393306712e-03,-5.693517157545811835e-03,-8.905383645867435971e-02,1.709122851857664827e-01,8.246191532251133383e-02,-6.761622377292976493e-02,7.927512489671914575e-02
-6.899544308025906680e-02,6.852953181754155298e-02,-2.074301762750588862e-01,-1.378018188690571244e-01,-8.617033135876490946e-02,-2.345259104259331262e-02,-3.832363808163059826e-02,-1.764938542385749431e-01,-9.879811546442492445e-03,2.568658401149030990e-01,-2.873000012400920289e-01,7.718390803026366209e-02,-1.098662233834826890e-01,4.437229788067816039e-02,1.153385391369948776e-01,3.122269887293236887e-02,-5.317384953632402905e-02,-2.374616333093486076e-01,-3.425292361246489725e-01,7.877618184016756120e-03,-1.732477262426075360e-01,-2.021210763990987074e-03,-3.083736528455698414e-02,5.632178925573156913e-01,-4.283792773988041591e-01,-1.389297728910680874e-01,-2.400973959986800743e-01,1.736113697019517343e-01,5.134530161381093555e-02,-9.951344639181898544e-02,4.474680219335192000e-02,1.887363626255083139e-03,-1.493423876168219547e-02,-2.377260948164906795e-01,-1.672880009961672521e-01,-8.879415721100990255e-02,2.772324457911758411e-01,-2.543482605318328482e-01,-2.563172296367046687e-01,9.689154773420899369e-02,-5.246090591136223780e-02,-1.127605313179418089e-01,-1.337554860366713810e-02,1.068959365779818677e-01,-4.104910589532040355e-01,1.061425091960887940e-01,-1.092037603679318208e-01,4.542372390104029017e-02,6.725417122249160995e-02,2.128607659398085994e-01,-1.939975460935182416e-01,-3.690492281905933397e-02,6.042498342230875896e-02,1.851136326338940763e-01,4.248106257987992879e-02,-2.606821659438105301e-02,8.931237238343435469e-02,7.578232963513627241e-03,2.669182255583468777e-01,-6.803037389553048819e-02,1.323081744296105144e-01,-1.231203138485097992e-01,-2.397439701143995634e-03,-2.635681873131753838e-01,6.080534410186583943e-02,-2.552148573213220556e-02,3.675315714450095306e-01,-2.222480558899294634e-01,-1.290755031722453650e-01,-1.608126563015193355e-01,1.209850037688582902e-01,-2.889198934927161844e-01,-2.703337433360917808e-01,-2.363372638572007745e-01,1.000231212255349722e-01,-2.936091676006947759e-01,2.200479341118818932e-01,3.447830732522171315e-01,9.292036143395972225e-02,-2.540354813273688200e-02,-8.188953749859623210e-02,-1.793971276384808411e-01,-8.880716168050380166e-02,-1.530593144587666932e-01,-4.006797781929477553e-02,1.763266604824628436e-01,-1.197310437879544470e-01,-6.545803061907914944e-02,5.318617384616634858e-02,-1.678585728065647709e-01,-2.099799799706707493e-01,1.304510688386005257e-01,3.552710786959566991e-01,2.137128712771400596e-01,-3.960647423126562039e-01,1.265412741854816392e-01,-1.633204158235985748e-01,-7.385561202826264153e-03,-1.791737670950291628e-01,-2.115194490277736913e-02
1.639993839048045354e-01,3.956237318817985155e-02,-2.887469616340645473e-01,-1.199909786884779950e-01,1.547922486022893507e-01,-1.617889761521912328e-01,-1.327053625115369451e-01,6.114085801040555074e-02,-1.633200440431454015e-01,-9.722516807232559066e-02,5.236202774360497469e-02,8.061222415853920575e-02,1.972568977253688072e-01,-2.342817005248405138e-01,3.360879910544042892e-01,1.517271112312104306e-02,-2.040887986002615784e-01,-2.379918960997932653e-01,-1.327578411689585847e-01,-8.655727619854171329e-02,-2.141543740995973111e-01,1.149227137579537650e-01,1.334719752499270162e-01,3.966649296564918326e-02,1.791268565114302602e-01,-1.834713254584898964e-02,-4.548449078081370084e-02,-1.362563755197425952e-01,-7.171777291284100846e-03,1.417121756400152865e-01,-1.223452365246072704e-01,-1.361169816708484789e-02,-3.241109252724004748e-03,-1.916416550692734422e-02,-2.342192450020858241e-01,-1.747543554243907171e-01,7.158441921701738653e-02,-1.149645850070131897e-01,-4.830605581036046675e-02,-9.772802951958594123e-03,1.129535175636491862e-01,-7.980741332841996549e-02,-4.496496633152376882e-02,-1.250782882568244325e-01,1.218947277183178163e-01,-4.469097136711466800e-02,-9.480635225266753618e-02,-1.818739464392004138e-02,-5.457850903857280195e-02,4.162078262290365253e-03,2.230906341805746484e-01,9.731467654661285493e-02,-1.764327005569769624e-01,-2.637701958026552052e-01,3.420014775476843544e-02,2.665161546875037882e-02,1.339679105931992388e-02,7.793741291481316724e-02,2.195643964217582622e-01,9.730179606047797969e-02,2.589021301236594241e-01,2.212140962240584929e-01,1.441561782576415429e-01,-1.118650156981222665e-01,-1.691931857204515000e-02,7.157846948424950728e-02,-1.057509596720591361e-01,1.537425045542592517e-01,1.940798999094246746e-01,-1.744706216874813698e-01,-5.562051219940386364e-03,-1.769914541459912671e-01,-2.824424996133095833e-01,4.081307934634255397e-02,-1.493410614286838634e-01,-2.766296728192023102e-01,7.538213178764267830e-02,1.749170794069762058e-01,-1.532102973902318109e-02,-6.536251580512736359e-02,-2.665331262551037250e-01,-2.257472471167902561e-01,-3.019494826707574096e-03,7.901107150235464616e-02,2.303883737678112317e-02,-1.563522702588504287e-01,5.653805803322273227e-02,-1.206893975449816053e-01,4.447949840079531980e-01,1.622595541138701636e-01,-1.046158642929168880e-01,-1.363949515814222302e-01,-1.435030830937702728e-01,-2.712109214463696016e-01,-1.612515899579061718e-01,-1.537777505778158693e-01,-1.704420289860294202e-01,1.281317525730527734e-02,-1.678402947475711726e-01,5.460193376157551626e-02
-4.792749931997040691e-01,-1.053902159007049678e-02,-1.171413568139807911e-02,1.191352461664520468e-01,-1.381427912891670107e-01,-2.781757390540192110e-01,-1.850363100963150764e-01,9.797716916629044086e-04,-2.133035722595031380e-01,1.151978001038376498e-01,-2.724604261970082208e-01,4.983737638589894048e-02,-5.644577191521182868e-01,-3.262354849365258214e-01,1.027298836303759400e-01,3.518776782136545100e-01,8.332259095988038544e-02,5.829504528270607056e-02,3.301568707285233439e-01,-8.690564807401729430e-02,2.055198317689807819e-01,1.163520010477170907e-01,-9.583312842646853069e-02,4.316987536192599673e-01,1.829959046249784310e-02,-6.254295002997372066e-01,-1.904605026136159951e-01,2.018209557907142959e-01,-3.094547506344412779e-01,2.201561328207125162e-02,-1.492360417105561832e-01,-5.243899175224833176e-01,-2.570632303799580409e-01,-1.576713012929377988e-01,-2.896337335476725783e-01,-1.389091826364893534e-01,1.836362234772466184e-01,-5.577066590274465038e-03,3.882239249590889174e-01,1.791869584406543814e-01,-1.217245826067377690e-01,2.022771103141906279e-01,9.384280764811445130e-02,-4.059110361212134310e-02,3.360191930807795435e-01,1.550204920670538444e-01,-1.988238426186353658e-01,-1.722195156619319711e-01,-1.352378325359476219e-01,-1.302822724545980582e-01,1.004930428544615895e-01,1.865201207765231350e-01,-1.150245126550020480e-01,-1.680824904032229561e-01,-2.203339767851730802e-02,1.823131208696901484e-02,2.336538699730757451e-01,-2.183657707536423853e-01,-2.465874387089999481e-02,-4.851150714146440154e-03,-1.793049591907235896e-01,5.221403727732829708e-02,-5.650561032340436357e-02,-4.319047084885895005e-02,1.006778366304922206e-01,-4.316439352937385954e-02,1.679921652219276695e-01,-7.358891629831199044e-02,3.440433950157290033e-01,9.949799141658596802e-02,1.368817204401586995e-01,1.105481632295062105e-01,-1.596543950585340710e-01,1.997805880642437582e-01,-1.263161382692829793e-01,-5.995328480354217282e-01,2.644245068815804112e-03,-3.018047040581603446e-01,-8.958289114774943551e-02,-2.307692581676577207e-03,-5.447470991388017603e-02,4.310512155271369050e-02,1.125806021579903692e-02,-3.965664138612204348e-02,-1.538386218083852633e-02,3.048075875280093817e-05,7.473939020281905599e-02,1.099150307397446652e-01,1.808553129910985269e-01,6.216050500224169495e-01,-5.117618622778041804e-02,1.027522375231272045e-01,-2.235971693764448320e-01,9.662020274685949317e-02,-2.973169022438804099e-01,-4.868355097814275334e-02,4.101931751748791877e-01,-6.326870642959413205e-02,4.261267198656433774e-01,-7.370455768473177516e-02
-3.722084210964737294e-01,-5.588114132625731090e-01,1.893732708400437670e-01,1.199553913645933223e+00,-4.935268345847568794e-01,-4.369369623133416147e-01,1.072137239995557323e+00,5.571484387115832604e-02,-6.958019189510464830e-01,6.684032542217657191e-01,-6.235940911265840381e-01,2.126613174108386295e-01,-1.232585361997543955e-01,-2.591035871914168509e-01,2.784857654275630368e-01,1.039118891548485302e-01,5.749059820611180510e-02,2.047435953321779384e-02,1.949961970086570573e-01,4.188834745912408536e-02,-3.995419285179819258e-01,1.123278552996374996e-01,8.986705885444010167e-02,1.334145063903596107e+00,-4.125974852576073937e-02,-6.681036798444101033e-01,-1.116012782933833818e-02,-4.384668057725072537e-02,2.610769373149664507e-01,3.237641446027128000e-01,-1.262239835462740378e-01,4.140088474562683696e-01,-4.687490892421731226e-01,-4.968628641949458524e-01,-1.169804040145831392e+00,-2.947151837806544217e-01,4.334563538082337186e-01,-1.708425303607015999e-01,-1.122748627818365152e+00,-1.435361207182247745e-01,3.952832672486917831e-01,7.888394237335950576e-01,2.021035628666494888e-01,-5.276668038895039325e-01,6.218984475553984703e-01,6.999581107203427521e-01,-4.954113030934029910e-02,-4.515178582332833312e-01,-8.715532648914912917e-03,-5.148120179598085489e-02,-2.416277472754879974e-01,-2.098334634778581398e-01,-5.203565186060408188e-01,-1.269312125378154188e-01,1.773562459660125157e-01,-7.624204238899195962e-02,7.392931609047793950e-02,-6.336311128935431247e-01,5.799310091714459103e-01,-6.923897068284558254e-02,-5.348639513836314641e-02,-4.457797730125844793e-01,-2.193737675257353414e-01,-1.897850270452074994e-01,-3.668007610602043167e-01,-2.186882307306961815e-01,1.959030306860181980e+00,-1.712913793406218854e-01,4.639752614597195818e-02,1.586286489688455009e-02,-2.512052056549265444e-01,-4.104727506269759130e-01,-2.025915243966641022e+00,-6.971338674821601078e-01,-3.096864064518056181e-01,-8.315062368249527269e-01,1.890944225296984582e+00,-1.629569977259616442e-01,-3.288381538024107847e-02,-7.954675149083699492e-02,-5.950287869949623387e-02,-1.139094335771384942e-01,-2.935821735028518176e-01,-3.329586252554474490e-01,5.201631716668788513e-02,-1.391788481991540830e-02,1.626951201943616088e-01,6.453080507182080705e-01,8.091261335353473472e-01,3.683355325487933096e-01,-2.086057542594068337e-01,-1.106380315361129713e-01,-2.403948448599988741e-01,-2.512221962728811708e-01,-4.618643414526851232e-01,1.385687132420116152e-01,-2.841211892789288762e-01,-3.208758388030004682e-01,5.362272775781426470e-02,-4.648229934942665342e-01
