4.696056495626110133e-02,-6.964572287628767629e-03,3.025349007007261393e-01,-2.731332733514415523e-01,-1.553404041945112279e-01,-3.474936979672336723e-01,-1.217451510764927386e-01,-2.308228423527922957e-01,-1.018831530875544469e-02,5.511852298078165910e-04,-1.146340536787640724e-01,-1.333875881593467594e-01,2.086838250815929718e-01,-2.940401501060285749e-01,2.803309749913105442e-01,-3.547779476529242665e-02,1.674190835905717267e-01,1.347640485477508143e-01,2.732776601755245172e-01,5.719908957095608260e-02,-1.804057903371449334e-01,1.436407462064252794e-01,1.500680265464693908e-01,-4.622770960625439685e-01,7.941030945700608412e-02,2.810845337909602115e-01,7.514500498438676790e-02,-2.081265495575629065e-01,1.722516614196870910e-01,2.210830416110811381e-01,3.492606615026469519e-02,5.334805862568369611e-02,-2.964127113099233532e-02,3.842863898353149343e-02,-8.769615229466899697e-02,-3.443467444854913517e-01,2.930476617957991636e-01,2.081397143585716342e-02,-8.748323052024770466e-03,1.742350009876755465e-02,-1.408179310705545417e-01,1.419972964111424624e-02,7.128339424962029658e-02,-1.193882805348830400e-01,-8.516796506992430765e-03,-1.642465747148695865e-01,1.338453563202009200e-01,6.710692079783954489e-02,2.679918898491447793e-02,-7.830998152008211699e-02,1.198456452950373285e-01,-1.134160560275659091e-01,1.823294556103394887e-02,1.345475430561331454e-01,-1.087309157193698667e-01,2.388681368630077850e-01,1.561018295367573860e-01,7.496393902825140843e-02,-1.115320266121839210e-01,-3.580710864267059312e-01,-3.514118453311770168e-02,1.513767562499300223e-01,-5.527565326763358988e-02,7.645507128004316866e-02,1.271227115947707979e-02,-4.796248935221352622e-02,2.677636592839927610e-01,-3.166581097192859851e-01,1.131234745763819022e-01,2.184151731334280089e-01,3.719692748886854750e-02,-3.092471222057142574e-02,1.575459490246700761e-02,-1.351818557482835637e-01,-2.694413145337466384e-02,-4.759611128963670557e-01,1.578493985360518090e-02,4.272297475030714664e-02,3.491410443840803346e-01,-4.072296664981610581e-01,9.040485057262984125e-02,-4.843245080765812283e-02,3.721672525511382501e-02,-2.362410021494614210e-01,-1.984712654028128465e-01,-1.867693203327401297e-01,-1.189619734004934842e-01,-1.274976440180355941e-01,7.822878100544261581e-02,-1.004811994011822196e-01,-1.281071271136902112e-01,9.355551726528538864e-03,-1.768971313119810373e-02,-9.083088703274939946e-02,-2.356440490575688607e-01,2.624903272877490146e-01,1.704723075933466114e-02,-1.551996923775508797e-01,1.842455329270662467e-01,-1.513823267555040597e-01
2.310679010545991022e-02,-3.137770129111759274e-03,-7.101792684288317503e-02,1.637934575540451188e-01,2.252564875142636786e-02,2.877508419933904049e-01,-5.395637345003661406e-02,-6.011542959313485035e-01,-1.312097601033424266e-01,6.254841194941120064e-02,-7.487790155363498179e-02,1.446985316560893409e-01,1.640143276192314592e-01,1.326405617548164495e-01,6.073018496024679136e-02,-2.038856666898236358e-01,-1.368914256657910167e-01,-5.055232122818835439e-02,-1.973289127470662790e-02,-2.722278460234853897e-02,-1.119473527453467010e-01,3.005468870128040135e-02,2.301775863178244230e-01,-2.652191429513872656e-01,-1.027678119192061423e-01,1.872763295246135662e-01,-1.624397104414086468e-01,7.975954896457197740e-02,1.911213547234984211e-01,6.611364396852306702e-02,2.218142370385415008e-01,-1.335692905722728752e-01,-3.713844653497875431e-02,-1.542468672129435892e-01,6.442218163427464693e-03,1.397977365333044619e-01,-2.468822279609487330e-02,-1.118999460428433609e-02,2.199073557450221816e-01,2.501576635631385520e-02,-1.110376258852550507e-01,-1.168571148014381361e-01,2.096666987974667440e-01,-3.356039297120947396e-01,2.239253997503024701e-02,6.280054169588365764e-02,6.173241729443483539e-02,-6.337697026508978815e-02,-2.846196853861799117e-02,7.311742212813993058e-02,-8.863941901737491802e-02,-8.949514923640281006e-02,1.767013939852249693e-01,1.354200459032967596e-01,1.320246865659024937e-01,2.247575137380616525e-02,2.111715840101202057e-01,2.865627557192190755e-02,1.530105166119491433e-01,2.443324853187094636e-01,1.263957688407350566e-01,1.230978319387493053e-01,1.100796152329686362e-01,1.129647694312652245e-01,1.350188580658661097e-01,1.091854396105307878e-01,-2.162078943827442090e-01,-1.401472900916431452e-01,-2.941776336624433164e-01,7.250293676499945141e-03,-2.212616375242753008e-01,1.055501884849544963e-01,-3.880646961114988126e-03,4.042703236865828609e-02,2.651406611950720138e-01,-4.331054254428756134e-01,-1.795081987016389213e-01,-7.831408299242427484e-02,-1.748160130689412339e-01,9.298172296622704211e-03,2.288736018179460541e-01,2.420175374222195697e-01,3.986377210635954488e-02,3.213894609665396973e-01,-3.200662785187341486e-01,-5.820549012503028335e-02,1.808958885628370733e-02,1.139218936801866949e-01,-9.506569924635860369e-02,-1.152153153900514065e-01,-1.664350997212624972e-01,-1.158093978783466538e-01,1.238461295806782443e-02,9.956618476649768679e-03,2.905804816386167166e-01,-4.337923924349668808e-02,3.028429337877415750e-01,-2.269165749889444014e-02,-2.595212759607142261e-01,-2.951531716677110451e-01
-3.187762122861300673e-01,-2.999832098506732270e-01,3.175377799857790340e-01,-1.291019681412667632e-02,-6.011952230819057191e-02,1.210349119829300796e-01,-1.199980242104198985e-01,-1.097764458882336397e-01,-2.356704492325094047e-01,1.492544740426098304e-01,-4.733162858518850102e-01,3.551159702570442778e-01,2.709709108409095735e-01,8.158990501663562767e-02,-2.848813115586736888e-01,-6.733965980876835400e-02,1.033465785443600515e-02,-5.919540413652770727e-01,-1.720241172994972645e-01,-2.407160056341516724e-03,-2.303869808626924642e-01,2.130577525570756803e-01,1.198341331046332350e-02,-2.926240671050288067e-01,-2.090359334151243309e-01,-1.133221886020550212e-01,-3.382192581146231669e-01,-3.317363220518613209e-01,-6.687762655476206519e-02,-1.462138307953416982e-01,-1.102569719937126907e-01,-1.047058664968238961e-01,-4.047111016174481657e-01,1.049700807775774125e-01,4.230372052949812195e-02,2.479871297576603795e-01,-1.591417134194208771e-01,-2.284648417109630403e-01,-2.705382945367533210e-01,2.321192653663775932e-02,3.591781932341199246e-01,-1.202551847133004337e-01,-1.047513270492828920e-02,2.377555367885048343e-01,-3.424835621189099150e-02,-1.080282389943480748e-02,9.828269770184223930e-02,-7.994592117566704653e-03,8.027283031377809019e-02,-2.253730130529394970e-01,2.612806887538269077e-02,-1.384790759105129949e-02,-3.045790425299865212e-01,-3.132158537144887761e-02,1.507142845980782575e-01,-9.908549367932131813e-03,-2.657601633268827368e-01,-3.224172259976287314e-01,-2.915270837953400432e-02,-8.606708428209772221e-02,-2.948934469127851860e-03,2.153462768899973845e-01,-1.066587232108172079e-01,-8.859588282145444693e-02,-1.693183678503744349e-01,2.009377232053783102e-01,1.093869587597837839e-01,-3.034159412381960408e-01,-2.684584884456943099e-01,-7.993928958201590440e-02,-1.474636987575841662e-01,1.075979891528571070e-01,-2.182705162746678695e-01,3.541593425679329804e-02,-2.862031307310777262e-01,-1.438938397068093358e-02,-1.509141414861607244e-01,-6.547399460594087797e-03,-6.784784773998077390e-02,4.876073607903802509e-02,1.001546989385741909e-01,1.006145243668502554e-01,-1.101054354140303670e-01,-1.878990314905454873e-01,1.838394905996366679e-01,8.825161167043200916e-02,4.298074657044482876e-03,3.852632234068626566e-02,-1.011145265229866363e-01,-3.663455612061263661e-02,-1.796810120329667831e-02,-2.112513936930799086e-01,-2.077647636918933116e-01,1.038567887269035983e-02,-1.456658199942439669e-01,-7.395354255536261238e-03,2.318845251272041719e-01,1.284610643423401422e-01,9.186767291427019866e-02,6.192366475363308281e-02
-1.705677035148457921e-01,2.561158965909533791e-02,-6.585964346879143172e-02,-1.761400252323145343e-01,-1.300906580068413310e-01,5.765197766262045165e-02,5.050551355398823217e-02,-7.457218843779278572e-02,2.826192646009694637e-02,3.055930814620161362e-01,-2.944010529860511816e-01,1.055622892263136242e-01,-1.399067211257701004e-01,4.200306641857332740e-02,1.491524494037087534e-01,6.177468194603152191e-02,-1.847655019294338341e-01,-3.979152673340835000e-01,-3.042866073872881882e-01,3.541374388130318074e-02,-2.196515293424103621e-01,-1.562781478512365041e-01,-8.024796725096535605e-03,5.631081933405440720e-01,-3.706052253830238730e-01,-1.591723132331673285e-01,-1.866576211785230532e-01,8.752195292152153971e-02,1.237466606806691787e-02,-2.827440058217297603e-01,1.149511829631433835e-01,2.438122869986832433e-02,-8.359926808211519400e-02,-3.030917853117212624e-01,-1.707244183289710060e-01,-6.277758715039450862e-03,2.341983537490064105e-01,-3.135077364945778045e-01,-3.961883701110582856e-01,4.845759374441499512e-02,-9.260903232521044103e-04,-1.596450198214999228e-01,-7.833919580865114640e-02,9.031294016012880732e-02,-2.453093211525304296e-01,-6.094424774822676527e-02,-1.021372030888684779e-01,-7.967801786398746519e-03,-3.801784094417007959e-02,3.123437838958462720e-01,2.778861689700631160e-02,-4.899210639177951215e-02,3.338613786239756631e-02,7.419909570670384091e-02,-9.259801382409256487e-02,-2.866952446414315972e-02,-4.190988194968151698e-02,-3.226240486240274791e-02,2.685807301074347730e-01,-5.751684777368996915e-02,2.156543203205972814e-01,-1.703592424965868213e-01,8.961674877028402361e-03,-2.002188032233703230e-01,-6.151963636149188758e-02,4.180613517643621407e-02,1.139474516481666505e-01,-2.657381681171750443e-01,8.545954668225620721e-02,-1.942105638718573668e-01,6.369664216713788463e-02,-1.255721871395767963e-01,-2.859620300497678347e-02,-2.034523981247964297e-01,-1.072411927565573297e-01,-3.628532464041018257e-01,9.535287782976564763e-02,4.940671690336744803e-01,9.832311037734771386e-02,1.744127419406560631e-01,-1.455689943361219985e-01,-1.795229542918826415e-01,-6.873979089845226598e-02,-8.810608276411813211e-02,-5.498282644804684816e-02,2.135568936543165708e-01,-1.332220426257962054e-01,-1.729910061185865322e-01,9.603065463781608468e-02,-1.636699716394979243e-01,-2.381689428851473667e-01,9.329712095532473326e-02,3.528898779093407878e-01,1.063064179586904329e-01,-3.869008020846587126e-01,6.173034876717837377e-02,-8.314226433237768832e-02,1.840702173955165166e-02,-1.147001012139730047e-01,-8.670114103345215317e-02
2.097595227550559660e-01,7.359986059939922776e-02,-1.842885625250655635e-01,4.471099095881602564e-02,1.613671931216470179e-01,-3.306477360865361925e-01,-9.259065527879345447e-02,1.784782819586805958e-01,-1.925628380327694955e-01,-2.432433120170023055e-01,4.661189552992940632e-02,8.145842201483215195e-02,1.448579133483635373e-01,-3.687937681328248840e-01,3.222049260766165490e-01,-2.157782564340555639e-02,-1.753927518395811402e-01,4.756539674185680106e-02,-1.139011810309380063e-01,-1.104290003393703029e-03,-2.184042294951841767e-01,5.647840106157487466e-02,1.350662012734720474e-01,-4.892978323366707627e-02,1.839874045505737465e-01,-5.735579426269477726e-02,-6.073877337254450504e-02,-1.109270946837771082e-01,-2.671828788720160414e-02,-6.340610140127368038e-03,-1.158162878406818197e-02,-1.012407325181822609e-01,1.138119473603225462e-01,-4.254831009424039218e-02,-1.009819606924434038e-01,-1.309838909088814063e-01,7.634502271248236327e-02,-8.838582221935569957e-03,-1.646616010251704398e-01,-5.342817767202504009e-02,7.858329283289493261e-02,-1.826118864343550252e-01,6.792905412203205373e-02,-1.050393261847499121e-01,2.336489274487223156e-01,1.522216671846811087e-01,-7.298365951747445846e-02,-3.733627676082641039e-02,7.208335804698171034e-02,-2.165140981927139441e-01,3.415623222107161405e-01,5.807325489990729228e-02,-2.042241350275609546e-01,-1.287022729402444443e-01,1.313961635131434824e-01,1.622454057629791474e-02,6.292883620064627925e-02,1.447307026963809765e-02,9.917371305925516689e-02,1.742236357999707164e-01,2.396757740388617275e-01,2.441022742086851605e-01,1.270864293819923552e-01,-1.439740812922450305e-02,1.291790582191059689e-01,9.002009526075301082e-02,-2.828308949549724338e-01,8.448540392294971724e-02,2.541617028953797597e-01,-6.435233106230726918e-02,-6.379065784545889795e-02,-3.079013810932083595e-01,-2.334433107254488271e-01,4.628228681900251051e-02,-1.372435159361834189e-01,-2.697364462294070120e-01,1.604775548763601734e-01,1.346293906882836955e-01,-3.044905364046412034e-03,5.618677577997334416e-02,-1.283766155388512409e-01,-2.233873748305923446e-01,1.142121001818100362e-01,3.066704041030718711e-03,3.657272313960028415e-02,-2.175251487824996777e-01,1.766104070072274310e-02,-2.228242011835382674e-01,3.506834688320210058e-01,1.304373359672130472e-01,-4.961303096146157943e-02,-3.398178541234896793e-02,-2.014470021767551799e-01,-1.423355574651779809e-01,-1.396963515198381967e-01,-1.458210370768757702e-01,-9.604855266339683284e-02,-6.017590797087688653e-02,-1.566854102143932712e-02,2.534219516848429388e-02
-4.779976021345256898e-01,-2.389323368443023801e-02,-6.708868639354026442e-02,9.916607456945153443e-02,-1.955410129828705906e-02,-2.520481834214413075e-01,-1.688980592573481043e-01,3.112882261373945969e-01,-2.167302115439641574e-01,2.054991517625674724e-01,-2.831319826029611297e-01,1.650548210282110628e-01,-6.012959631366904256e-01,-3.461813259808558807e-01,4.133308157820796136e-02,4.551212146354725041e-01,7.248244442526480778e-03,-2.690548623503500811e-02,3.015225904437077165e-01,-1.087930615416346364e-01,1.469861771007843210e-01,9.082498735976911319e-02,-2.195582075002564248e-01,4.307569633453141034e-01,1.121169461530969608e-01,-6.822489680199975703e-01,-2.415522714860441067e-01,1.021498477449848813e-01,-1.937875931570511856e-01,1.100499854395851733e-02,-1.731038534487433778e-01,-5.273525806234152791e-01,-4.172646266214026234e-01,-2.916486872674400321e-01,-1.440657883998557598e-01,-3.682408839669705780e-01,1.349326811454770458e-01,6.058184917618309601e-02,5.614317910202428763e-01,2.205363271210992182e-01,-5.252712695916172958e-02,1.883155955387596503e-01,-5.011600785609784947e-02,-4.874510372519452045e-02,5.160645910777550416e-01,-8.938994002566794106e-02,-3.155055327182941793e-01,-1.828119471507529126e-01,-1.852314343211547421e-01,-2.503707786383158225e-03,1.058460084621430236e-01,1.664507333431170522e-01,-9.244243867063767217e-02,-1.896608820262789263e-01,-3.876511590197906365e-02,-1.026632682569539670e-02,2.257969700166870541e-01,-2.506594475836145253e-01,1.318636992966486232e-01,6.033122215096340529e-02,-2.492953505626092081e-01,-2.258277132067264270e-02,-6.931312942611767003e-02,-1.036960939683936010e-02,-1.461119202484184587e-01,1.554598291739175096e-02,1.395628716104929112e-01,-1.122105986693321955e-01,4.755754616620755382e-01,1.005530829603833581e-01,8.326508509814587941e-03,6.310842358806188768e-02,-4.264649754772218415e-01,3.514233137278354180e-01,-3.851130006915037263e-01,-5.796340487758842031e-01,-4.167559054638281246e-02,-4.288132282911318316e-01,-9.408106548467372321e-02,1.102102298235543842e-01,-1.140869731112551660e-01,4.631343331543703173e-02,-1.578414589875017093e-01,-1.001739203833459518e-01,3.298200559380023295e-02,3.655069811808735886e-02,1.675017641725191908e-01,-8.986737396542486545e-02,1.194037836681202530e-01,6.791889575469743923e-01,-3.143483081924838135e-02,9.276414617487151182e-02,-2.474579419376809475e-01,5.519850379175560151e-02,-4.452884017121070404e-01,2.857969402099555870e-02,6.031279921027420388e-01,-9.928309902152944455e-02,4.816858187405073655e-01,-3.437400970110950776e-02
-5.375258139164249549e-01,-6.865194856352724306e-01,1.616459092511392803e-01,1.308584001948468245e+00,-6.099536977792535675e-01,-5.281422310405380349e-01,1.492959280512744069e+00,5.156903472167478908e-01,-9.307317803203843942e-01,8.230137954711735926e-01,-7.278581974545969002e-01,2.436767204450362156e-01,-2.491044674829150929e-01,-2.828130675750896161e-01,2.017651749857803101e-01,1.852113044723647517e-01,1.823395094919324777e-01,6.663636926705429619e-02,2.337768092731956071e-01,5.642921400480381024e-03,-6.373624233550727602e-01,5.670452424522570006e-02,8.760833898041045509e-02,1.507260833474664663e+00,-2.250729837089783525e-01,-8.217274127951451623e-01,-4.711202293451625250e-02,-6.314337626619369315e-02,4.243051935169430133e-01,3.594517782619007229e-01,-2.469045359955323871e-01,4.582823157014185855e-01,-6.331903747441327557e-01,-6.427464746083079161e-01,-1.052684978997365794e+00,-3.620532813252842486e-01,3.356316890832719557e-01,-1.840554472402511910e-01,-1.405083287793706726e+00,-1.797740924137061769e-01,4.927625486683719913e-01,8.644491746724868309e-01,1.092149784790006212e-01,-5.541446332019197563e-01,8.258246672615785489e-01,7.593053252880248571e-01,-3.284199572632567898e-02,-4.698138292560911089e-01,3.123763410275133268e-01,-2.864444399683364617e-01,-3.531835068666297484e-01,-3.568154756472617373e-01,-5.601111239832705646e-01,-1.248280281060229063e-01,2.376830474119052961e-01,-7.221597683606564844e-02,3.277183339076113477e-01,-7.312354144272255052e-01,7.415508387947982172e-01,-1.412558621243556189e-01,-1.350002997923109016e-01,-2.627402273221115525e-01,-2.133651251697442630e-01,-1.239621210129481926e-01,-4.336336637951400119e-01,-2.245595102632519935e-01,2.471479393295028526e+00,-1.751780507533202691e-01,4.465605343019313223e-02,-1.626823395727565735e-01,-1.646145257554870456e-01,-6.907882355301458999e-01,-2.212532293560132146e+00,-7.755270120915487286e-01,-4.255183523177814564e-01,-9.271791800586647314e-01,2.203499642974946937e+00,-1.325683546959749715e-01,-4.493339411411138851e-02,-1.843800955048330581e-01,-1.779539930578638851e-01,-1.137854441682727147e-01,-3.816997957203197012e-01,-4.939634721736970713e-01,3.901550865146324876e-02,1.927264578398902445e-02,6.579554422664420088e-02,7.718717613095761321e-01,8.811760647150882475e-01,3.010278339325523911e-01,-4.160227945287224283e-01,-2.297309135430620763e-01,-3.393996644979384580e-01,-4.924498206867004568e-01,-5.750164031091269390e-01,4.115759806356816125e-02,-3.955324167170140570e-01,-3.607407554690120755e-01,-1.031225826302016070e-02,-4.418042321583952603e-01
-4.202280429942254480e-01,-1.324413385109076413e-01,-2.784822476334685715e-01,3.827424016148857078e-01,4.285832211832650562e-02,-1.038329955631546730e-01,-4.791992373259301163e-01,6.691474014922713653e-01,-1.925756926804115532e-01,7.085433462773939317e-03,-3.604664256114760157e-01,3.353540287727022756e-02,-2.605659386174654091e-01,-3.517942308498774318e-01,1.397342544425059785e-01,2.388736715596096599e-02,-9.183562675603544612e-02,2.405889061618334823e-01,2.629373710329506175e-01,-2.803438567190957298e-01,9.337017253205233125e-01,4.912168296600962630e-02,-7.972465668695823127e-02,1.130340978138141272e+00,9.530515272725641196e-02,-2.966031172463303722e-01,-6.354452357729904743e-02,1.021931453045463872e-01,-4.499291047580150638e-01,-3.562972110541482579e-02,1.644370288220719234e-01,-3.016431922672203059e-01,-3.399839848371564166e-01,-1.870790510512599647e-01,-1.346056700316562715e-01,-3.407032723140384634e-01,4.684075905171636300e-01,-7.475776652584903426e-01,6.044907628655900034e-01,-1.487792466600195151e-01,4.065405178626659288e-01,-2.635778465833631470e-02,1.755195503079680641e-01,-5.329912993389763348e-02,8.797808145260405110e-01,5.638342836086667614e-02,4.096343093606657354e-02,-4.193085671593710373e-02,-9.042738711708808719e-02,4.100676617119509149e-01,-1.757380924056367588e-01,2.350710374048550211e-01,-4.580380250304676992e-01,-7.446452904312884924e-02,-1.157197919453071544e-01,-2.573060297716071032e-01,-2.859811854520096230e-01,-9.013276043274068283e-02,5.499328298776252621e-01,1.345162212506594068e+00,-4.436317044374670782e-01,-4.870027786885759991e-01,-2.186202997936852466e-01,1.257666308654492027e-01,-3.379823754906115252e-02,2.356719151464412021e-02,3.744904046160518751e-01,1.098439385396659251e-01,1.970433097729641370e-01,4.606838346394956265e-04,8.420341754280383784e-01,-2.898365236746325846e-01,-6.512498304346894251e-01,-2.690975881004135095e-01,-6.379047981745149254e-02,-6.124309023452299133e-02,7.068183277874383330e-02,-2.577166407146919136e-01,2.787218617787096814e-02,2.170926324921995387e-01,-1.682847032051405095e-02,-1.335703063917608735e-01,1.866691611566802522e-01,1.206824559366740379e-01,-1.795382947647095606e-01,2.131112768431904850e-02,-9.130370085992318974e-02,9.243455458326929053e-01,7.235598351202638945e-01,7.705161993894119217e-03,8.829268805598571024e-02,2.029882543983450166e-02,7.035720296018932451e-02,3.066833362266593310e-01,-4.356546215089680818e-02,-1.890502812641722125e-02,8.406483547617550345e-01,-1.017176693472132826e-01,2.975934298272766010e-01,-1.047003439759706250e-01
-4.665032816733224313e-02,3.182810328418718138e-01,-3.032402480917703036e-01,4.090169554807360774e-01,-5.559862615395861490e-02,9.918420766103859532e-02,-3.221267413615162001e-01,-1.131162917206964963e-01,-1.642127319979397593e-01,-2.964065235935023357e-01,-2.369258227526740146e-01,3.777243579505396714e-02,-2.486131684780059914e-01,-3.516981415028017643e-01,1.679579642130994976e-01,-2.810746884476892915e-01,-1.728186780840691439e-01,2.153039718696316829e-01,2.657328131075930577e-01,-2.108036671825472552e-01,7.457272787797625258e-01,-1.982475980558790485e-01,1.585642603105709703e-01,2.105627113130701111e-01,2.136551611665186146e-01,3.687409017008636686e-02,8.801315097752147182e-03,-3.495594556040805823e-01,-2.059937394385658871e-01,-3.294074772081718172e-01,2.959450542747460444e-01,1.158664068188657442e-01,-2.022893477673160800e-01,-2.378175784412185634e-01,-1.100715495401198174e+00,-6.137319250041927549e-02,-2.423771033852400170e-01,-2.671930721733989378e-01,6.873969917296254284e-01,-1.046047846620626678e-02,8.858363219981265149e-03,5.003397209069829904e-02,-1.621881970415230967e-01,-4.084434231181373054e-01,-2.559602662322351535e-02,3.343308855952279446e-01,-1.224173162699059986e-01,4.062170158066068931e-02,-1.794289041099056126e-01,3.072082920347189994e-01,8.396857129628851335e-02,-1.484547661769340665e-02,-1.024064600941354264e-01,-2.454792954692904261e-01,-5.725617200445023980e-03,4.855777272675008277e-02,-2.593694147735998157e-01,-3.997847471057359159e-01,1.935708943973616925e-01,2.633733681917271308e-01,-3.595093193234033535e-02,-9.378439918212878867e-02,4.615482771193865630e-02,-1.711274747484847411e-02,-7.903422821124994613e-02,4.413636224924745791e-03,-7.564737883758509973e-02,2.855124683922914408e-01,2.388750265879644452e-01,2.416123352542754732e-01,1.121720203573302876e-01,1.611091708458987914e-01,2.461371448598601297e-01,-6.287965197877917189e-01,1.475608689400621509e-01,5.165672742137378259e-01,-2.700103126184981717e-01,2.457858323921722210e-01,-3.452906254245471374e-01,-3.123582380483854726e-01,-1.171861272307776203e-01,1.676770786034418453e-02,2.392134091335384460e-01,3.065011856491551764e-02,2.279560445622557524e-02,-2.339338389705087895e-01,3.595666884475728908e-01,1.018167763210835880e-01,2.639319121825443593e-01,-4.764385106282332388e-02,-9.936513367717929313e-02,7.730198482003182436e-02,-6.999742077874349100e-03,-3.471506991093651906e-01,5.560104420482923915e-02,4.896300905915229595e-02,5.970522158603167595e-01,1.612613315459094088e-01,-3.132848356680979079e-02,-8.917726375188959886e-02
2.288715518498069257e-01,6.499742157982815738e-02,5.400152687292270048e-02,2.871716564984805320e-01,-9.609135643102589830e-02,-3.878833340428352594e-01,3.289157949530021469e-02,1.172548491378692243e-01,9.220787339095333490e-02,9.113709972388769898e-02,-2.076405331148635791e-01,-1.304716932271167140e-01,-1.548438839000270961e-01,-3.198659926109099355e-02,-1.744095516417036237e-02,-2.642704749457310820e-01,2.897818017221110987e-01,-1.726914205860134444e-01,-1.267644869614026615e-01,5.053007847006252967e-02,-2.085179891774830430e-01,3.019832853876942558e-01,1.146148120508301838e-01,-4.149013390977364379e-02,-4.769731587784102611e-02,1.657577099345196037e-01,2.299685261262662539e-01,-1.042482029770436247e-01,5.905624496146813507e-02,-3.028651926110529358e-01,1.220694409586784400e-02,-3.016337886865944756e-02,-1.026269843227676087e-01,1.792849656873041486e-01,-1.363155508870933785e-01,1.962214350679440389e-01,-2.413651676583362382e-01,2.714884274841601886e-01,-7.739130513615814777e-02,-1.207536039038058923e-01,-1.469917181107079640e-01,-9.809799977973188145e-02,3.158578711791223403e-01,-3.057374515101403400e-02,9.616151614624557711e-03,-1.213654008364817849e-01,-6.548891244364531128e-02,-1.649400228412022662e-01,-5.191162247997568868e-02,-3.529008426710747992e-01,-4.537632239903577336e-01,-1.452049917004289425e-01,-4.056264605574397275e-01,-3.476381811009062184e-01,-1.562767566589020052e-01,2.877567904167398494e-01,-1.861940964899836196e-02,-6.397679426048083484e-02,8.009503119559226170e-02,8.900743954516145140e-02,1.316442886841049653e-01,8.157555718246503607e-02,1.904284161166217015e-01,-1.417982418092112173e-01,2.772154181492422764e-02,8.497295276958417853e-02,-2.679793536043408309e-01,-6.593125304768447659e-02,1.700687633941444163e-02,-5.164193360632474139e-01,-9.641545581790611497e-02,3.221191878029243116e-01,-2.149918188603770486e-01,2.548676635515046418e-01,2.241902825358697282e-01,-4.671482861168070877e-01,7.429040799867232814e-02,-2.224008314543647058e-01,-1.613933257527364051e-01,-2.393494288282758606e-02,2.384313631852889859e-02,-9.374245080795230722e-02,-1.820444338365836273e-02,-1.525324218816276611e-01,5.362462604046327845e-03,-8.104083802422785976e-02,9.008077547743757740e-02,-4.473089097013186605e-02,-1.633278802877204672e-01,-1.902994645360317483e-01,-1.859378722346097246e-01,-4.489497174354920017e-02,-2.096005512311546470e-01,-7.031924520586604888e-02,2.546817279624748534e-02,3.885555562893657638e-02,-8.710928347725832577e-02,-1.705345499213344052e-01,-1.680906454900974456e-01,-5.648572857890923199e-02
-2.270558721712587491e-01,-5.029493698928747675e-02,-2.303905565082394191e-01,-1.881084632931578557e-02,-3.056681708770638828e-01,3.864012622472174502e-02,-1.412311786049394724e-01,1.356756714754292770e-01,-3.017324551240628261e-01,4.371580003132676251e-01,-4.679038921359306991e-01,2.215765815835675501e-01,-9.611699708470430870e-02,-2.033392084881853745e-01,-2.503805411049734100e-02,-1.161462542920209950e-01,-3.179472188265179411e-01,-7.790966168717415596e-02,-1.170153061021028673e-01,1.160937337463240349e-01,-4.436828561383816538e-01,-1.087340088024047330e-01,-4.342952567266036845e-02,2.809188854807962224e-02,-2.293963811950875537e-02,-1.881876427270939567e-01,1.344398304405880484e-01,-1.495111746273266873e-01,4.279552090739222048e-02,-1.652658080565680421e-01,7.338586010275401084e-02,-2.041049284131985497e-01,-1.668407936429269212e-01,1.077658683590849015e-01,3.276488173315245112e-03,-4.853547289544317411e-02,-1.619463949042128370e-01,4.341788022984854889e-02,-4.981234444258063332e-02,3.601212831128648706e-02,-2.220319943443004040e-01,2.068532257159910182e-01,-1.388990390249024605e-02,-2.137654823053287967e-01,1.341025614641249142e-01,-4.159927928011052933e-01,-1.476316516867345885e-01,5.408998941802938693e-02,-4.169096559163231186e-01,1.991347390138255569e-01,-5.771118806030942766e-02,-1.596586959665936140e-02,1.589701683057828385e-01,-4.697452456900555462e-02,-2.753203332446397256e-01,-6.379330655942427875e-02,2.922616707749580225e-02,-3.248829450536298014e-01,1.537555773834829165e-01,-7.902193988692599036e-02,1.792048983174031329e-01,1.057792680517506967e-01,1.511266410252750658e-01,-6.204191783617683115e-02,-7.216662552357852589e-02,4.498305474001315085e-01,1.213991725186872039e-01,1.141949510623757741e-01,-1.948974393222791535e-01,6.915245030720872099e-02,4.114325959615093564e-02,1.026832132257418373e-01,8.852394631512190692e-02,1.873691770829382167e-02,-8.163916186052817478e-03,-2.852055700413254069e-01,1.743092995480100549e-01,1.148985325607591174e-01,-8.417780924272819099e-02,-1.281073163396201364e-01,2.175272034342440042e-01,3.023758153584272731e-02,5.872774805554881183e-02,3.648830315946714753e-02,-1.301446573147281849e-01,3.223766084493812634e-01,-4.986298285428934079e-02,-4.207914915348122398e-02,9.435021794398650019e-02,-6.043664278125399081e-01,1.193670024029636761e-01,-1.853453933680329069e-01,1.828265482291958899e-01,-1.957347248972858000e-01,5.525368727960644488e-02,1.397355384782512644e-01,-1.928399613425867964e-01,2.561496266821328693e-01,8.409736734661919094e-03,1.621957041163694380e-01
