1.542419289791123471e-01,2.393646450710722878e-02,2.383990768420838069e-01,-2.146259292889977355e-01,-1.732637976808648061e-01,-1.156477844636582542e-01,-1.668830230018292782e-01,-1.151366873408694591e-01,8.758402210520327413e-02,-8.810135710546569687e-02,-5.545656549275075620e-02,-1.021374975149655917e-01,2.166308567223494963e-01,-2.037150938231993835e-01,2.567895240517120703e-01,-3.651120487412227110e-04,3.022428831853331554e-01,5.239998075137163730e-02,1.866673040371511771e-01,-9.322688374234154585e-02,-2.067933293515533677e-02,1.501580698994527396e-01,-3.210986296529743517e-02,-5.278416419354439171e-01,6.580116195685167813e-02,4.380328906825278756e-01,4.254867220630362268e-02,-1.822211972187505746e-01,1.179226982188980727e-01,1.960834958768892244e-01,-3.232368201282143083e-02,1.179073066037957113e-01,-4.842458696415725961e-02,1.379537266097896342e-01,2.982306402446168250e-02,-2.575223425198261071e-02,1.946531987115664997e-01,-2.202532699657927806e-01,1.906232375790971600e-01,-1.980593767596193142e-02,-6.637870116237558349e-02,1.323868961827189827e-01,-1.721015469331446668e-02,-5.343760119873892239e-02,4.669220481180643562e-02,-1.726530063910400870e-01,3.076547064747260293e-02,6.140168708742414078e-02,-1.385827150100377159e-01,1.615567032977219958e-02,9.027828530176577881e-02,5.327784290381349513e-02,1.244102681598377273e-02,1.833434249189010712e-01,-3.062265184276196164e-02,2.517258468800631643e-01,9.140676375310949342e-02,8.148880114258123808e-02,-1.870731630115713140e-01,-2.265496395020065168e-01,2.230239008769311498e-02,4.874029081511122019e-02,-1.468790468582253754e-02,-2.019743383343865217e-01,8.657563529808545710e-02,-1.883391869337961710e-01,-3.985420155615733429e-02,-2.928576780082826070e-01,6.216690003547890864e-02,1.960055849271376827e-01,4.061348340764617260e-02,7.213677655796219002e-02,1.268162253817561036e-01,-1.044491288341191787e-01,1.037962350156403091e-01,-3.208316795379258513e-01,5.647989478528597784e-02,1.310362697594452952e-01,3.447156493178196168e-01,-2.854181331187756188e-01,-1.284228259197532918e-01,-4.790390291125582595e-02,2.049584258748045063e-01,7.153921578907353196e-02,-1.770932904850475165e-01,-1.958033139431708258e-01,-1.712220861831949270e-02,-7.450306036956111377e-02,1.412505273557318197e-01,-2.210889292603041359e-02,2.022449988393979631e-02,2.963838105080469909e-02,-7.915716705968979527e-02,-1.561830864669518648e-01,-2.143214360309305955e-01,2.307824483914752978e-01,7.067542505491951343e-02,-2.080163208006423625e-01,3.918036312969148949e-02,-1.844130805905492554e-01
3.971303070316929695e-02,-6.721940420039907403e-03,-3.761572760486272399e-02,1.374922695748344026e-01,-3.263223833052372042e-02,6.630499314396494370e-02,2.077604462464522836e-02,-4.103429988920804794e-01,8.634406656234360974e-03,2.789394086583920490e-02,-1.204565819982967093e-02,1.771840370891141631e-02,1.924584073629809489e-01,6.373514243550219838e-02,6.324002322864044623e-02,5.469737245974915646e-02,-3.245681626686810345e-02,-2.549636647912866330e-02,-8.747145556668450492e-03,7.412268494665558149e-02,-4.716643154425698148e-02,2.601089045678838321e-02,1.787755969094997066e-01,-4.377868090968520948e-02,7.139659375587288290e-03,1.917352657452367215e-01,-1.250241663348867771e-01,1.620589013507680864e-01,1.341210921310750093e-01,-1.292661797347414709e-01,-9.309649444556505893e-03,-1.007306561898975161e-01,-6.692641534037153950e-02,-3.713314312237046139e-02,1.193324719333570122e-01,4.010804092595762205e-01,-6.439767430410894833e-02,-4.379242431214391135e-02,2.819695749575837351e-01,8.195957036952596086e-02,1.095211504370339622e-01,-1.890984836575381467e-01,2.443959297011768020e-02,-3.029097825565102431e-01,2.799290079572252510e-01,1.534233813363627130e-01,4.350835533252584569e-02,-5.052422585755629580e-02,5.753829825475743204e-02,5.934181799875188484e-02,8.952067633375436484e-02,-5.094700641035208172e-02,1.252710577506763734e-01,-1.500268349349399011e-01,9.002816785888743956e-02,1.668985076709673943e-02,2.029478357683953127e-01,5.399215494256552617e-02,3.042562626043744944e-01,7.160684465554972671e-03,1.142568056016572409e-01,8.278924627512020129e-02,1.059039261370857687e-01,1.329911968215522454e-02,5.668345476564269798e-03,1.269230690476396695e-01,-5.021639095855089802e-02,1.027348674476478152e-01,-1.212171022453876895e-01,7.877063705795264714e-02,-6.835542223451050725e-02,2.667682466572178848e-02,-1.191351351793242530e-01,-8.154567318487450367e-02,1.972108440367218440e-01,-4.269716751250759446e-01,6.957316789068258844e-02,-2.205649415858464968e-01,-1.587900060425289639e-01,-8.702170697583115622e-02,2.228230776991402262e-01,2.390472911890462460e-01,-1.705626899479422420e-01,2.457802047259936562e-01,-3.129204766051005282e-01,-1.674214164462363430e-01,-1.400438521291600541e-02,8.591359751466200179e-02,-5.267230197584052420e-02,-2.259224145974547335e-02,-8.050496931863047878e-02,-1.394636493458213111e-01,6.348260587983016456e-02,2.256481793208296449e-01,1.293603343104965664e-01,-7.479946327402506312e-02,1.317974005650521252e-01,-8.841181697613414991e-02,-4.443654949847215124e-02,-2.227442791213273543e-01
-1.356474653114375373e-01,-3.781462704559221399e-01,-8.999737996249469046e-03,1.496832954303961571e-02,5.240867327620644771e-03,1.886406761450746539e-01,-1.806443231033914298e-01,1.031046284617487679e-01,-2.200520883853096799e-01,4.966483224467110880e-02,-4.772367455126965141e-01,2.913312377553752275e-01,3.407733811037135241e-01,-6.874069468569453389e-02,-2.814364658464265645e-01,1.562364705124297537e-01,-6.179006777630955197e-03,-4.886890949190849098e-01,-8.997334855328188719e-02,5.359754626217437708e-03,-2.355404496738866815e-01,3.187409419761777496e-01,1.169476423196988552e-01,-2.232904120541203130e-01,-3.781330926781059087e-01,-4.105279296534831979e-02,-2.645069096670972231e-01,-2.474030300697253326e-01,-3.371815517995923467e-02,-5.981811076655531301e-02,-3.099661795815565959e-02,9.288709486926879921e-03,-3.052630702905730353e-01,1.423592522513008052e-01,8.116711898546687121e-02,3.562405424880189519e-01,-1.708329619524574239e-01,-5.073384888845675067e-02,1.166615663017585014e-01,6.870771747923681838e-02,2.727007013316107842e-01,-1.175024537725246621e-01,-9.263145888957317886e-02,2.574742661560684431e-01,1.640704876283231584e-01,2.020696853156420669e-01,5.579225738968558723e-02,1.081151886470338858e-01,2.294460866219386330e-01,7.553177713434836016e-02,-4.380447526449324225e-02,-1.204961864315905740e-01,-2.598921622102128293e-01,-9.376001399859966445e-02,2.035051345683320245e-01,-1.894308303018932965e-02,-1.025487354087098596e-01,-2.477630608559431291e-01,1.476446037263632882e-01,-3.580528656420070566e-02,-3.441272867482195446e-03,2.480877013935839370e-01,-1.145684546207336868e-01,-1.412881930725897461e-01,-1.801972906274686981e-01,1.486338021728609571e-01,3.520828145720885094e-01,-3.479524065092947510e-02,-3.243719055265539830e-01,-2.371970254641982689e-01,-2.483050224558902286e-01,1.071153147585365145e-01,-4.065422409089604061e-01,7.100739307967662839e-02,-2.441672958749118438e-01,1.584114098654048619e-01,-2.466709487367320652e-01,1.194495701057666087e-01,-6.464779303158139923e-02,-8.639948563726129738e-02,-7.739320375276771691e-02,1.004075794098076985e-01,-2.055440859725106983e-01,-2.888005459816129772e-01,1.871409551094617707e-01,6.089542536181034166e-02,1.050480860984624037e-01,1.756837855228691458e-01,-8.838536484004265448e-02,1.206996692220580203e-01,-1.063097747109808533e-01,-2.782862208430461615e-01,-1.625822828366769654e-02,7.826601977609068395e-02,4.062954749363013179e-02,-9.965101267861056766e-02,1.445080061885278544e-01,6.329272965628632286e-02,-7.669498593532880770e-02,9.065269186001612134e-02
-6.512410649496143400e-02,4.455012826153305350e-02,-2.149282076492962656e-01,-5.123482714502659852e-02,-1.266691233457614973e-01,3.076213739851018855e-02,-2.240714215160136830e-02,-5.888597536276330563e-02,-3.213645983423964875e-02,1.577382874339155472e-01,-2.972179159408517846e-01,1.410977333239817923e-02,-1.272977432703348011e-01,1.565538955276702116e-01,1.529856375672674906e-01,-1.496352774208036147e-02,5.068413862786238372e-02,-2.264932771344350393e-01,-2.923645930152534711e-01,2.857155429011341841e-02,-2.438369686466817510e-01,6.693586941442469795e-02,-3.884762789500646046e-02,5.062122720914875584e-01,-4.301218943404825912e-01,-1.565310637015025486e-01,-2.246608845421645684e-01,2.878769037272822517e-01,-8.591774956660405346e-03,-3.554072616742737223e-02,1.963464368832563284e-03,8.704906901398722086e-02,-4.653149786388851433e-02,-1.697976661908822682e-01,-8.942754532772302645e-02,-1.537113952922651017e-01,3.072611164397672789e-01,-1.362593437812482655e-01,-1.462387533860486644e-01,1.742214515020269403e-02,-2.037138333610263863e-01,-3.499973435560244789e-02,-3.681061100411234244e-03,6.445138226081649491e-02,-1.381325286640668060e-01,9.560094088449666572e-02,-1.700702302403181085e-02,1.713186295323148103e-02,-6.899303420939141562e-02,1.949384170003896632e-01,-2.028828113735499927e-01,-7.795309031833088514e-03,8.742286088952090639e-02,1.647506701556598896e-01,8.333643326343947999e-02,-1.328395679650151880e-02,1.350341154018572798e-01,1.070893843753942254e-02,2.792401818735539831e-01,-1.815380462121141125e-01,5.555415743170292325e-02,-2.949216232803068549e-01,-1.889599653953712502e-02,-2.546067708294416088e-01,8.683195718413981579e-02,-4.578624525609938101e-02,4.831298840285176421e-01,-2.511919256007135171e-01,-7.135473645501494433e-02,-4.790736086513862346e-02,1.079783166164969416e-02,-2.588384959519423600e-01,-2.931259743145821495e-01,-2.012852169243297129e-01,8.919408205247499055e-02,-3.051933214521986848e-01,4.282405127864865463e-02,3.285572757530023646e-01,9.846100044962764752e-02,-7.792690344182705287e-02,-8.784008459828539228e-02,-1.796206478715273724e-01,-1.067846306226995085e-01,-1.568147349534925739e-01,-4.618682896952365502e-02,1.833148201051242321e-01,-1.270963138640824608e-01,9.834053926453906191e-02,1.029130535398968260e-01,-1.738874122265190725e-01,-1.983205503729462416e-01,9.890501312613915463e-02,2.298618055625371026e-01,1.536600409433459269e-01,-4.246408894310068627e-01,1.110848631449037477e-01,-1.216254846548162072e-01,-3.742394552885433545e-02,-6.498983033274362275e-02,-1.304137217748188755e-02
2.155422682639100695e-01,1.079557110162210481e-01,-1.941235188427127001e-01,-8.795070039738346612e-02,5.126385723248039900e-02,-2.078326269090870204e-01,-1.101884362238753495e-01,-2.536573480520217666e-02,-1.587185567018207233e-01,-1.141356236371818683e-01,5.907798371239493529e-02,9.791941039230993293e-02,3.108729073858779168e-01,-2.632328189226789683e-01,3.042146382168211538e-01,2.789340233498295227e-02,-2.022232411208757519e-01,-2.210146174617809989e-01,-1.622799108566518600e-01,-4.896688828794175385e-02,-1.894191368295368993e-01,1.811819896980544631e-02,1.035934222178029745e-01,3.563936958021782925e-02,2.275234447099805379e-01,-3.992745510420965711e-03,-4.322140919341047743e-02,-1.222253787836287686e-01,4.058666114543292569e-02,2.263600829951076948e-02,-1.227073292127325577e-01,3.482287885288586765e-02,-8.262790279366549751e-02,2.766026661285071048e-02,-2.859012967757677548e-01,1.251054011417467027e-02,3.535515785731122018e-02,-9.281220168491408073e-02,-5.091707582556680156e-02,6.435120829117413344e-02,1.656022388508816834e-02,-4.087116759449632014e-02,-2.099505910993541488e-02,-1.538733584339982141e-01,3.539483688325854166e-02,-1.107554863897250164e-01,-8.213602143672101008e-02,-3.841126657257895507e-03,-1.503942372112921644e-01,-4.665014919725887776e-03,2.198096889716920077e-01,2.231130933107925152e-01,-2.061902125435383371e-01,-2.998083474180361918e-01,1.159202198597788364e-02,9.158877529291033909e-03,-1.394490587151134553e-01,6.974805580758640378e-02,9.068470679321448402e-02,1.470814124390515398e-01,1.599205029493983576e-01,9.325860893889610648e-02,1.580939191594744331e-01,-2.329498145276597820e-01,3.766857242138686029e-02,2.134243984499971727e-02,-2.168482844761907280e-01,8.210320457608401290e-02,9.114223970051860135e-02,-1.627594174932584792e-01,6.168840258402042559e-02,-3.592111034207365328e-02,-2.618679718044807925e-01,2.025647852243626923e-02,-1.367249914314460912e-01,-1.893325555880277511e-01,8.263322929065487765e-02,1.166593614903264076e-01,-1.574995062420016592e-02,-1.990514505938970752e-02,-2.187795481328457803e-01,-2.258043164564833560e-01,-7.236413955767233286e-03,1.016290730809399911e-01,2.817678801891314311e-02,-1.518546760120036976e-01,3.021214595924029064e-02,-1.326835054538953174e-01,3.080695733832631289e-01,1.591496920305819351e-01,-6.271122794139670498e-02,-1.338541385055572464e-01,-6.290625404404699694e-02,-1.755233710814101955e-01,-6.577648095269207629e-02,-1.402265016781502893e-01,-2.039071303679547698e-01,1.048747945650605334e-01,-8.998003087496797558e-02,1.978464307755580312e-02
-3.630531317682912373e-01,6.595956237018037183e-02,-7.717768522661522246e-02,1.167209809783175262e-01,-1.965647819750996061e-01,-1.654585450569006910e-01,-1.540895189654518382e-01,-5.824387025053454764e-02,-2.296851031661842346e-01,8.161850633754455520e-02,-2.204936967481870291e-01,4.596931578168578225e-02,-4.867669821507379924e-01,-4.587383359474559996e-01,1.146439897726898166e-01,2.886643350482458459e-01,5.605652853262929614e-02,1.764458448453621597e-01,2.946444699070710493e-01,-1.130717199022631680e-01,1.391467040491270180e-01,1.424862475088703173e-01,-8.137943611828608870e-02,4.969428797821122124e-01,-2.510261878903605887e-02,-6.130936452350078669e-01,-1.972647649227206312e-01,2.294487184584950157e-01,-2.712612102414406756e-01,1.365126906309630239e-01,-1.985700641426345892e-01,-4.767215222066005231e-01,-2.035295279945323610e-01,-1.470681930499795065e-01,-2.126660489273745347e-01,-1.673364861523199687e-01,9.983984354736653855e-02,-6.909813034495973505e-02,3.677041935675980366e-01,1.053961323242499915e-01,-7.969893481183606965e-02,1.481188298483348265e-01,-5.597708647173027519e-02,2.053580280290327048e-02,3.856553435978894995e-01,2.612478918728312061e-01,-1.778961183211532349e-01,-1.986122572345709325e-01,-1.348783671258562689e-01,-2.643389505811430951e-01,9.940147940179970554e-02,1.316073295221255601e-01,-6.058515321088896177e-02,-1.147349043464654383e-01,-2.193148659069798501e-01,2.966173654534486406e-02,1.266947623060586114e-01,-2.539474930613446757e-01,4.682682594527462494e-03,6.061954043223152788e-02,-1.553561206958865570e-01,-1.309656581700945413e-02,-4.265867868256378176e-02,3.071650936159163198e-03,1.169152282323378533e-01,2.850646138233751958e-02,2.506128333035849143e-01,-9.581755789895103279e-03,2.548211173098879900e-01,9.326928546680905707e-02,4.383533196709425012e-02,2.446517184487098304e-02,-9.839224107381593087e-02,1.032443582481918504e-01,-9.793054245784264811e-02,-4.824215858167035242e-01,1.041296547644881831e-01,-1.547511872737956373e-01,-8.565474553972063365e-02,1.133420886919194459e-01,-1.942327570170172563e-03,4.281299378254055377e-02,9.788392335712012282e-02,-6.714528538841535443e-02,-8.846334827494785336e-03,-2.269098076225479262e-03,5.798459495773189420e-02,-1.500344537289923473e-02,1.468111797054615641e-01,6.213848875001557470e-01,-9.818296806555170536e-03,1.316308363348604737e-01,-2.232742403835186185e-01,1.647045158581755264e-01,-3.024826325627442691e-01,-5.861022343156088027e-02,4.271578259738861294e-01,-1.475563234488886342e-02,4.290833422726004209e-01,-6.290534972425078364e-02
-3.217560099278455876e-01,-4.645513245556511794e-01,1.842641311062884757e-01,1.074289816040245205e+00,-5.161129283572110094e-01,-3.707775656546864473e-01,7.658113749880507415e-01,-3.281461187738354823e-02,-6.727429160782676387e-01,4.953861800635057100e-01,-6.013919377679709521e-01,2.408513083059151128e-01,-1.345250914376048545e-01,-2.787076037118949579e-01,2.670728944703216756e-01,1.283083200681446046e-01,2.992592313236860924e-02,-2.272004846658120560e-03,1.101533775424295980e-01,2.674295960527009811e-02,-2.796881936197679885e-01,1.157625225895792496e-02,8.358219654428487855e-02,1.188873391927141254e+00,-2.077848336783304998e-03,-5.736475017449174096e-01,-2.964917225414410301e-03,6.764690979891604776e-03,1.970183716409333874e-01,2.972280775263728692e-01,2.610621706636434732e-03,3.563777541175023322e-01,-2.388461144388652480e-01,-2.542451283496575676e-01,-9.937996133305146973e-01,-3.185845017875121310e-01,3.599571080920239696e-01,-1.894373090206021848e-01,-9.781774976936190580e-01,-2.061349973116940182e-01,3.460551972570011792e-01,7.081356545638136657e-01,1.355909069344506390e-01,-5.157807849114172116e-01,3.894591908832584215e-01,6.140069893775367271e-01,-2.073077888528153737e-02,-4.460183853957798150e-01,-1.511212436813166582e-01,-1.499556853616729746e-01,-1.613181053169345236e-01,-1.735619598854485357e-01,-5.173359569511245537e-01,-1.367656035379935520e-01,-1.542120066162371017e-02,-7.041413332821806759e-02,-2.253670373264310411e-02,-5.357835139768927224e-01,3.726508255619133125e-01,1.497943926007037907e-02,-4.909677831547425153e-02,-3.572696382930080072e-01,-2.141178623863716213e-01,-1.650571741881323440e-01,-2.220032876383248865e-01,-2.285088433965422050e-01,1.638306457663465387e+00,-2.064197766941014700e-01,1.066528759786988939e-01,-1.234279159420609805e-02,-2.002890984261729845e-01,-3.863704088697058614e-01,-1.771839191799042368e+00,-6.135493754003726874e-01,-2.380596860480816424e-01,-7.290154781122339944e-01,1.787964719836257155e+00,-1.377176138079205248e-01,-3.663150654808468298e-02,-6.047127666618627023e-02,-4.850712265589590677e-02,-1.136260956050761384e-01,-1.319546594151950192e-01,-2.402629812129354336e-01,6.310469405490501393e-02,-1.198817604967969234e-02,1.526109102619601365e-01,5.179133030525558956e-01,6.809137476777480380e-01,3.142379461158739673e-01,-1.455963210044807499e-01,-1.902242854533999217e-01,-1.186328990234326863e-01,-1.250663271062792126e-01,-4.480346990037227806e-01,1.108218271093373980e-01,-7.392557695027048015e-02,-2.911654986278924273e-01,3.827006956129474363e-02,-4.761974430790187895e-01
-3.754802589118489409e-01,-2.302005275290718717e-02,-2.312056697914443848e-01,3.225262445329212802e-01,-7.121046319775509170e-02,-1.989001360595156198e-01,-2.056841945080284673e-01,2.811420352411612145e-01,-1.358939394974517101e-01,2.071856411228031533e-02,-2.133808337775214836e-01,2.923105217804096434e-02,-6.077890004665688697e-03,-2.146234079990186894e-01,3.444925946798690353e-01,3.723868274121108213e-01,-9.995134481704884277e-02,-9.471800550361669790e-02,3.534039260779116010e-01,-1.577187779770259368e-01,7.123429977275701486e-01,3.718534703819695308e-02,-1.015002492789458949e-01,1.000464731400677598e+00,6.682252236066665851e-02,-6.635643636938388934e-02,5.791185548369714997e-02,1.350257545279651417e-01,-2.903687924055937675e-01,1.614353916096783192e-01,7.069772208941131619e-02,-3.844295512703267415e-01,-6.604068493211913415e-02,-2.341701502098959553e-01,7.489204763553466981e-02,-2.528139153135229300e-01,4.764530792748687960e-01,-7.338516195692068589e-01,5.902137197220760356e-01,-4.260459211553325326e-02,5.554662481290975062e-01,-2.252094673355932442e-01,1.107233179839512416e-01,4.319469678254302114e-02,4.897801465648529140e-01,2.066120353812638533e-01,-6.713040341809442535e-02,1.370023612662846779e-01,1.661657982053952876e-01,2.443440980110806182e-01,-1.473846511018636618e-01,2.803441397746437858e-01,-2.889659573698782347e-01,-1.878760122386502474e-01,-1.261029028371049021e-01,-2.693984276454980398e-01,4.989047397567170777e-02,-1.071844342624034552e-01,3.919732589119256927e-01,1.094853540939261460e+00,-4.612840413925455851e-01,-3.646059814773900953e-01,-2.113225785102470500e-01,1.060412372385603069e-02,4.797903814434046482e-02,-7.933326692297534843e-02,7.833038340774595154e-02,1.608396746193034854e-01,5.470992061931566619e-01,-8.424849293691343000e-02,5.338959721939059433e-01,-2.197352586819332210e-01,-4.766136165906726951e-01,-4.163878122442292162e-01,-1.995244733703980256e-01,-6.942204830760954903e-02,-2.767336578028621250e-02,-2.788926657068094284e-01,1.018926952331229534e-02,2.458284101045087044e-03,-7.654538922417614133e-02,-1.293770335350451772e-01,1.346004379607058377e-01,-2.047301906830415186e-01,-1.666366016358648838e-01,-1.012083360712217744e-01,-4.572056480371258780e-02,7.229258005149136190e-01,9.182760166103904886e-01,-1.609199213748554180e-01,-6.753679734492826214e-02,4.081762238383301877e-02,9.073355421821135969e-02,7.818447769795046354e-02,9.047562351806922448e-03,-1.882919818519704315e-03,4.169167036599034093e-01,-9.064787621459502454e-02,8.475753681399804396e-02,-1.264806360015137132e-01
9.606637127545537835e-02,3.545274255248566653e-01,-1.538430400700408207e-01,3.157783495094711457e-01,-2.277827992260270107e-01,-5.198268518723803133e-02,-1.942504869015003188e-01,-1.738731209841017922e-01,-4.518708157060084135e-02,-2.830018189208267643e-01,-1.724394453364527235e-01,-1.771795509705614835e-02,2.987504198075932593e-02,-1.414176547489096603e-01,7.565685561770976730e-02,2.997324972968075374e-02,-2.943378136435096382e-01,-1.880580275156560482e-02,1.555703841639334006e-01,-1.981790433275554819e-01,4.767397672574468781e-01,-1.617608967139971543e-01,8.195440133349617129e-02,1.565884509268630764e-02,1.776879151309835592e-01,1.498712171719302211e-01,-2.380113885590122089e-02,-1.715317083756981442e-01,-1.231773472436579198e-01,-2.427831957299077525e-01,1.481745818027339623e-01,1.189953553355146826e-01,-9.857173152296624941e-02,-1.731217634854622101e-01,-5.098203944786836583e-01,-2.148661329735066655e-02,-1.457787166992278172e-01,-1.697106132199727446e-01,5.404550021245683178e-01,-6.816359025240753544e-02,8.052561880863551291e-02,1.025491238019504564e-01,2.601785331598957182e-02,-3.406029198437623418e-01,-9.392387658460506217e-02,3.316674767749168140e-01,2.413269251898335355e-02,-1.430092373407220417e-02,-2.332435423958210408e-01,2.157422706509883395e-02,-2.057104452124371707e-01,9.262906730640808883e-02,-1.318394983394614028e-01,-1.244367493824914128e-01,1.673235996902345049e-02,4.043164047556720153e-02,-1.198520957070117327e-01,-1.649193875694821287e-01,1.175039295093078130e-03,1.915732593971644360e-01,-1.644328693525575757e-01,-9.867570078521413490e-02,1.038719016340219209e-01,3.923550474539728300e-02,1.148413334831141913e-01,-3.570066949193577421e-02,-3.097702954317438362e-01,4.273938517433980566e-01,3.874928681892558791e-01,1.955014622422984460e-01,2.163310098407495163e-01,2.181807589754893306e-01,2.916241068169339035e-01,-4.746252917718085662e-01,-6.658805586817620470e-02,1.184547406882824477e-01,-1.375903785256723244e-01,1.449102684642626371e-01,-3.484284450665463551e-01,-1.626162530291292985e-01,-1.034294614984965499e-01,2.634875537562359621e-02,1.391533400511641427e-01,1.157160011918865611e-01,-1.420461519734582574e-02,-2.234550150430702486e-01,3.400709498200578107e-01,5.570855986690301243e-02,1.296474599927016635e-01,-1.285428946853823737e-02,-1.096935954403742419e-01,1.408505977867076375e-01,2.037846627290783308e-01,-2.335795276382596486e-01,2.744333265361301732e-01,4.769935551390273865e-02,3.089298297919519376e-01,1.562959372581100570e-01,-5.704499894066804994e-04,-1.144363122398482091e-01
8.115357435648977436e-02,2.982564865637472515e-02,7.767746232050808108e-02,2.790509010443909532e-01,-1.716181009936080526e-01,-1.377657576275546358e-01,-1.984032401458443173e-01,1.075485867711015592e-01,1.253630501103272787e-01,1.531846440266929066e-01,-1.303255689835671471e-01,-1.278743859571218056e-01,-1.688992124807754333e-02,1.231344631055600464e-01,7.326520640333084033e-02,-2.198060086875558150e-01,1.564035759015990901e-01,-4.513185953715827953e-02,-2.051151326935382879e-01,-9.610804080982345010e-02,-9.516166502258839588e-02,3.942047590636710286e-01,4.533157856677546074e-03,-1.878170936105074129e-01,7.536306012027695067e-02,1.906249891056100432e-01,2.283269940402823384e-01,-3.584884649533053719e-02,3.017571419683125200e-02,-2.278906824284702981e-01,-1.487067006264280837e-02,8.643070461938159865e-02,5.589663014188059505e-03,1.669602317268637781e-01,-9.249106098672402188e-02,1.297813425362789597e-01,-1.533162184014728591e-01,5.578149583092385094e-02,-2.028645876710828966e-01,-5.009060595319005799e-02,-1.066271204046315979e-01,-9.417170858922827015e-02,1.126812993501285914e-01,-2.238039591156786023e-02,3.400168245064667111e-02,5.628535575748611075e-02,4.532103191162138028e-02,-1.583052082940982208e-01,-1.527468031392609504e-01,-8.517144291108805221e-02,-1.387032429213983509e-01,-9.630595268621382210e-02,-3.187006741946186161e-01,-2.918074466074954687e-02,-2.998062133773961579e-01,2.817465596671507311e-01,2.251136204815327724e-01,-8.792263953374118701e-02,1.027773938242745322e-01,4.571493863846846223e-02,1.691100948206480103e-01,-2.709730795454710212e-02,2.120684483181174973e-01,-1.037169652961458938e-01,8.850023133881035342e-02,6.007148025840039485e-02,-1.672359728896743725e-01,-1.864957359661381306e-02,1.160240778615596602e-01,-2.507618488063581008e-01,2.669920516189929968e-02,1.351923562554502301e-01,-5.859848704998733143e-02,1.709684755479359830e-01,3.022669080053541624e-01,-3.256928956172735479e-01,-5.035281984495620228e-02,-2.304749900377036920e-01,-1.701974850203289424e-01,4.108136297737505216e-02,-9.013613603410464137e-03,-9.684116424174168958e-02,-4.568097141557819069e-02,-9.745270975032566119e-02,-1.922996026846782863e-02,-2.322788674974885781e-01,-1.901272371464933497e-02,-1.277901239490797092e-01,-3.858927446753791790e-02,-1.577002637328147050e-01,-1.215496353452642231e-01,-5.759826421214814252e-02,-1.056987199433453428e-01,5.045588580758959135e-02,-3.657684485708341537e-02,8.306658278631461056e-02,-1.332451749076298264e-01,-1.241285960219206119e-01,-1.559818704177325377e-01,-3.693989587316571371e-02
-5.719817276050083443e-02,-2.504905091093328345e-02,-2.156614386660082594e-01,2.045182934780808148e-01,-1.316445265600073855e-01,-6.978340763392158752e-02,2.194258736720538713e-02,1.382036572396188878e-01,-2.075180768109483320e-01,2.837818358192655821e-01,-4.175194931899782746e-01,2.583323684704498246e-01,-9.516565637045120915e-03,-1.115649318536003076e-01,4.133319851178283294e-02,-9.773382275235262262e-02,-3.206942092232092367e-01,-9.576091699093906839e-02,-2.586289995471425796e-01,1.052158716575677389e-01,-2.634453944440244832e-01,-1.593101818735209729e-01,-2.337518937537365338e-01,-3.342546000438381681e-02,-9.167242407413510319e-02,-1.480340888328417759e-01,7.628717887337678472e-02,1.288536951332906466e-01,1.361831931388429451e-01,-9.228835259927303802e-02,2.390916664957984383e-02,-5.402421383000099303e-02,-2.501557948250437424e-01,1.445093729513183267e-01,9.272805626092216202e-02,-6.291025587208390335e-02,-8.952936047940611430e-02,1.274967934962741856e-01,-9.864349524490495513e-02,-1.211253141465303551e-01,-1.930372333542907382e-01,2.669091175684726314e-01,-1.916655551718352696e-02,-1.549983482804924984e-01,6.158168656885934511e-02,-1.757862650662815884e-01,-2.480413838033093954e-01,4.385920714151448491e-02,2.091149156588435407e-02,3.130673920826648748e-01,-1.068105018168985232e-01,1.644194905341750113e-01,1.609702126927574084e-01,-2.018016039402622738e-02,-2.633036578127083138e-01,-8.341892286622497321e-02,1.970840940032620447e-01,-2.902572399188517727e-01,8.410157251001186551e-03,2.383465670189282518e-03,2.588428506111256633e-01,1.832762365529472803e-01,1.415049578533547625e-01,-8.267155975640416710e-02,5.102602015782808920e-02,3.009542469202677872e-01,2.156629287717083329e-02,-3.968084719692946405e-02,-1.263883411543624546e-01,8.651471352818806970e-02,-2.198758049813189230e-01,1.416076321909343853e-03,1.934736049728291163e-01,-2.012006203041754315e-01,1.512591190383544108e-02,-1.311567741174100021e-01,1.508902105993485121e-01,-7.602498305257149314e-02,-8.322265207455892266e-02,-2.234444642413972171e-01,2.885470690155937934e-01,2.795054318565304632e-02,-4.677583033145553924e-03,3.311647656644511190e-02,-1.296183662463380737e-01,2.598718344954569770e-01,2.287816109273830417e-02,-8.388825941720708113e-02,1.262110274839123129e-02,-4.974810228457244299e-01,2.286634303522079234e-02,-7.282711847250220027e-02,2.750233758682932850e-01,5.466857008679984128e-03,5.699084055886179112e-02,1.857067278940084665e-01,8.531062168254231748e-02,2.807375051697423851e-01,1.301501080336497362e-01,1.162672836377751928e-01
