-4.903453315895400094e-02,1.310289350460754620e-01,-3.477346966079574164e-01,-1.024985824058843725e-01,-8.939342469580761896e-02,-2.589487909343298200e-01,-2.069082923676334174e-01,1.628608179024775837e-01,-2.572469913313311651e-01,-3.591113536586875571e-02,-2.273878786102936367e-01,7.015136144718228661e-02,2.039906037608287814e-01,3.548440572665707837e-02,-1.473926514311461045e-01,7.520494838001366700e-02,1.327354705594948614e-01,1.559304604899906799e-01,1.653198613124666483e-01,1.302162832712396023e-01,-3.292676301840114506e-01,1.718633518961429005e-02,6.989130364479420598e-02,3.103400735172258049e-02,2.949453645338717678e-02,-3.101976709268751131e-01,-3.772322440940232419e-02,7.788775612752932287e-02,3.370048038780730781e-01,-3.217386216601728632e-01,-2.151531800026473262e-01,4.698259306923304734e-01,4.665657087305001838e-01,1.199925357307564944e-01,-8.044164424345098818e-02,5.052831723860217589e-02,-1.508322475983705224e-01,1.318831212880167414e-01,1.058857751106532380e-01,8.303933650592913718e-02,-1.645436022964315015e-01,1.114634634438453065e-01,1.408523553179723276e-01,-1.203349197251278313e-01,2.836805391090567452e-02,2.077102156922647214e-01,2.501847936839830533e-01,-1.317657804063487696e-02,-3.800842851709245601e-02,3.482049643698339469e-01,-1.311151240343962354e-01,2.061344333480228178e-02,-2.158532570903629322e-01,4.166946729744946398e-01,7.656839031566760323e-02,-3.009261622640642120e-01,1.360348850649313775e-02,-1.011911957626424443e-03,7.832953435982623058e-02,-8.899164447101318154e-02,1.245669250677383377e-01,2.248492160445008173e-02,2.508099571709764275e-01,-1.449876845990613339e-01,2.192119606682980948e-01,6.219529031884724751e-02,-2.583107760107490325e-01,6.250523914185517060e-02,-1.713661372041613284e-01,-1.557307539387985107e-01,-4.157767563318781057e-01,4.312566981399142824e-02,1.490708456039487595e-01,-1.282413124856771336e-01,-9.377482017122625024e-02,-1.364645545956897632e-01,-3.903861965005472889e-01,-2.911731602175515743e-01,-1.703348560156247790e-02,-5.826963001723467483e-01,4.300721142821513354e-02,4.122759649204580518e-02,-3.953636274043395571e-02,2.354644718537614589e-01,4.717089881032090343e-02,1.072505895933200705e-02,2.455131015813438733e-01,3.010193922983767090e-01,-1.032440857936963302e-01,7.431359706158657819e-02,-6.668789753719300828e-02,4.758650453614732961e-02,-4.667290900262612008e-02,1.216155763579630927e-01,-1.742897502063388837e-01,8.177582758935661444e-02,-3.146881323674795283e-02,-2.241775671642171341e-01,-1.758341899214953263e-01,-5.432418322042874281e-02
2.858591704035208514e-02,6.930551014315766700e-02,2.216211365461206728e-01,-3.045126701345742815e-01,-1.436264394033069103e-01,-3.499337235121353640e-01,-1.196653623562084628e-01,-2.764283408536539199e-01,-2.099851398242710485e-02,4.682816980631652332e-02,-1.155786099915405568e-01,-1.288437607537525620e-01,2.013968299165003473e-01,-3.104988009892268308e-01,2.770247486000027570e-01,-6.589440961808391839e-02,1.868568064391063210e-01,1.569000492709908268e-01,2.638367277556298296e-01,6.981507730751036755e-02,-1.814015957340958662e-01,1.545660932308157709e-01,1.417825405523244209e-01,-4.180715267187767314e-01,6.730160282164442120e-02,2.832247299450295630e-01,5.998039559140055238e-02,-1.697961999329766491e-01,1.463772544100235273e-01,2.026350488597335187e-01,8.457363792274247283e-02,2.496033467331667394e-02,5.394579044700392040e-02,6.431828684017551478e-02,-9.100360276260741066e-02,-3.375347946146394218e-01,3.106865892582068578e-01,2.891566265902957220e-02,-5.284284252231943868e-02,2.457967394868092528e-02,-1.787423153409078147e-01,5.106312086115065429e-02,1.932427221271972723e-02,-1.227572755446702107e-01,4.180688535696690245e-03,-2.128995298915331569e-01,1.369910528150613260e-01,6.327102950535995474e-02,7.491543657736939033e-02,-4.095502747076205236e-02,1.546563022765138351e-01,-1.271776915674253661e-01,1.354442514881835403e-02,1.213449138993793752e-01,-8.425748083992434800e-02,2.209921653475395986e-01,1.674641130856641680e-01,7.201234898151125108e-02,-1.271555511241805880e-01,-3.560430245587716258e-01,-2.058780378989500184e-02,1.490414598149661096e-01,-4.866639873883615852e-02,6.448393481420749973e-02,-3.945858660855181693e-02,-2.446597389058865341e-02,2.653018236399911078e-01,-2.489375355957648972e-01,1.260558409054493290e-01,1.476271810102315341e-01,-6.112368508621356805e-03,-2.558657953398216917e-02,3.095491399528330079e-02,-1.609912957306567916e-01,-2.496202860397775045e-03,-4.823108840043835999e-01,4.367869618525331565e-02,4.606287837946461405e-02,3.490897129999537829e-01,-3.925869881805486572e-01,1.042972118123505626e-01,-4.955508370488741210e-02,-1.520709273766048496e-02,-2.684623326181735381e-01,-2.149254628224654962e-01,-1.812262982623580321e-01,-1.539412496256822305e-01,-1.292207602735881422e-01,6.606899340727949432e-02,-1.046264033624729334e-01,-1.346807826582281375e-01,-1.393238703526906638e-02,-8.606288171612843860e-03,-3.633989754086745100e-02,-2.479478319157982780e-01,2.775090715372156014e-01,5.846592244091103341e-02,-1.823717590091999963e-01,1.759398519936961336e-01,-1.284245939829702643e-01
2.442793156221384140e-02,-2.086151133417289347e-02,-2.911221022172119643e-02,1.651769698534674147e-01,1.492688417679213092e-02,2.924993814622674493e-01,-6.298089260408325230e-02,-6.360532290625615648e-01,-1.310280581423114432e-01,5.602549522677064547e-02,-7.455840383676411165e-02,1.663902950925268964e-01,1.652572413856741029e-01,1.093058485755813852e-01,3.783093028786164297e-02,-2.568164732167492192e-01,-1.359403773437713736e-01,-9.234646017623387992e-02,-3.018499752344628098e-02,-4.573566789802464144e-02,-1.131437813499420186e-01,3.746242613414030309e-02,2.410769623184407240e-01,-2.134574231144576728e-01,-8.633365775431221800e-02,1.701218543488230983e-01,-1.569006117861293237e-01,1.056688650121032219e-01,1.722639686841917206e-01,8.869197447440903270e-02,2.179649351231107701e-01,-5.052573830098279484e-02,1.700939621752828659e-02,-1.872078953026704573e-01,7.336497469742095899e-03,8.548254413710407174e-02,-5.942909424057197382e-02,-3.588983677561080610e-02,2.078116586817564115e-01,-9.226537596810916592e-03,-1.265183235178221344e-01,-1.281617954181748231e-01,2.109842484896954085e-01,-3.359867318530040947e-01,8.382836077347043113e-02,7.165831139032051433e-02,8.726571586691443672e-02,-6.341868340447819052e-02,-8.238175343889429791e-02,5.614718224860671542e-02,-5.608185978857834625e-02,-7.256006584835150708e-02,2.075240405738522365e-01,1.387780206535360328e-01,1.385680556085963078e-01,3.746826325633794319e-04,1.951448790652072218e-01,3.032220847811887762e-02,1.279552593675948591e-01,2.826366902491651012e-01,1.587562786423688810e-01,1.080339777821898717e-01,1.090733048003058314e-01,1.452634537032076456e-01,1.361582286303763545e-01,1.208517935965374157e-01,-1.862946557858375929e-01,-1.512189841714260685e-01,-2.627351827501655523e-01,4.148563000787329480e-02,-1.604678002121911473e-01,9.811489597254885453e-02,6.816522942431459467e-03,6.506924856873986564e-03,2.927912604949091113e-01,-4.229526387247920516e-01,-1.912279071180911227e-01,-8.894747744809575196e-02,-1.759115315515952793e-01,-5.855603979107705526e-02,2.188334307425024439e-01,2.407574454646221884e-01,-1.908976637977268312e-02,3.301698534243858729e-01,-2.918904752828696547e-01,-4.782889722231212226e-02,3.105207863109579053e-02,3.696607657744409303e-02,-1.274712184413988869e-01,-9.758279372052239276e-02,-1.856337907763380424e-01,-1.091105111159776514e-01,3.136216604511473521e-02,-4.137157695301557636e-02,3.000627957505406784e-01,-7.649076044777540495e-03,3.233710746949811643e-01,-2.710292305476744851e-02,-2.364832036120518566e-01,-2.823460583869307761e-01
-3.283688445255579236e-01,-3.105441871293071476e-01,3.140771464773975397e-01,-4.311871147776105001e-02,-4.919194899256029707e-02,1.263797671220869001e-01,-1.381092163602493927e-01,-8.367627355013339263e-02,-2.299114853687484472e-01,1.420887636059943726e-01,-4.735323429971737275e-01,3.414144715522028362e-01,2.578673493577484654e-01,5.082753113884454915e-02,-2.658431911883747389e-01,-4.610863620327797924e-02,2.941378804105449288e-02,-5.614470760229498536e-01,-1.935197352628904854e-01,-1.988094380964070332e-02,-2.029988620102992636e-01,1.926425891457541062e-01,9.683868916431224300e-03,-2.830333635502032541e-01,-2.120250728141767071e-01,-1.051041313631197877e-01,-3.375575014844653943e-01,-2.941101383995139429e-01,-1.173542941204645668e-01,-1.646840876438323831e-01,-1.479181587048473689e-01,-1.084953891961568523e-01,-4.061158751355189445e-01,7.738926016181234269e-02,3.560464988007600723e-02,2.172066928676902597e-01,-1.797272230852079156e-01,-2.573980879479130235e-01,-2.634777662010538424e-01,4.617189193813482639e-02,3.485730616733193621e-01,-1.260914822582866746e-01,2.633990359582936633e-02,2.333151805628378983e-01,-4.721444152283691548e-02,-1.798019854699398068e-02,1.179307955224875998e-01,-9.168702906965576355e-03,3.456606441161268195e-02,-2.446378355940802551e-01,6.412439729995926541e-02,4.892211537176702207e-02,-2.887536607635671770e-01,6.366782548614114724e-03,1.628606082328700744e-01,-1.767693568756338249e-02,-2.599059117195472446e-01,-3.279897509960008062e-01,-4.356457284279859760e-02,-9.445911319763768133e-02,1.951635987221652865e-02,2.090136794801508990e-01,-1.064133904582949680e-01,-1.116345566701765907e-01,-2.148933613867559100e-01,1.616889679947314529e-01,1.252277334710512890e-01,-3.323358100830639539e-01,-2.341376271761117789e-01,-2.621218137005874166e-02,-9.930347687985484340e-02,1.112277826646002193e-01,-1.808267857671860268e-01,2.167107712093674365e-02,-2.454999474650479130e-01,1.102913350169765737e-02,-1.053885119439693929e-01,-3.829257563905835021e-02,-6.860127942671033485e-02,8.150457391603719778e-03,1.491045968416390421e-01,1.006010305315065412e-01,-1.303465405111683406e-01,-1.666610494732875536e-01,1.539855804350465929e-01,2.727874144622564195e-02,-2.991875648646579768e-03,2.046302590505457417e-04,-2.681879269317795356e-02,-4.861592343144129080e-02,-2.322145582804120353e-02,-1.908698881297951344e-01,-2.007654761300345370e-01,2.739369104987765882e-02,-1.461326099665189726e-01,1.635332671283045228e-02,2.076395361573277754e-01,1.259360148543922364e-01,1.751604238956399884e-01,6.325948436414886855e-02
-1.770930434357131655e-01,-1.966608804525569673e-02,-7.197152783120348840e-02,-2.253322038276296679e-01,-1.655860068622329040e-01,2.068078922130061129e-02,1.250414481572094949e-01,-4.067339938608303257e-02,3.631294514847820121e-02,2.546269722157270543e-01,-2.968041879776482372e-01,7.035559394369240993e-02,-1.445439866088911729e-01,1.166815714476383305e-02,1.355273490618057741e-01,8.470373828845879915e-02,-1.902064812629920276e-01,-3.388109433152044492e-01,-3.316840691993215851e-01,3.672640354829975751e-02,-1.989818629335677325e-01,-2.102739092316514569e-01,1.953707903497232945e-02,5.316279847278440052e-01,-3.730059900376981874e-01,-1.584885407700249160e-01,-1.696432295479208263e-01,9.465910696108634226e-02,2.739617255670037514e-04,-2.594250982039196241e-01,9.582401728776596128e-02,2.741420163145573408e-02,-6.660868396361627197e-02,-3.047216311182396886e-01,-1.757462107616303837e-01,-3.411388367368225691e-03,2.230540778911319355e-01,-3.405480271777474588e-01,-4.083043117414419942e-01,1.847033819219178960e-02,-1.998976127369129704e-02,-1.570795176494087786e-01,-4.108712625711906374e-02,8.580145644907370694e-02,-1.639244553191562814e-01,-1.234602930243566127e-01,-8.229146993902952678e-02,-1.414822991178054344e-02,-7.600478756191886287e-02,2.993196999953215975e-01,3.456546469690893741e-02,-4.026520523423098019e-02,5.431761651631848015e-02,1.022488575832732199e-01,-5.756229373155182655e-02,-2.979904923319062759e-02,-4.924573746621493248e-02,-2.258103296726469630e-02,2.634994730909508975e-01,-5.670954993756542606e-02,2.467557335394794660e-01,-1.892114426845351860e-01,6.931138183242623214e-03,-1.250514812907816131e-01,-1.356725303290944040e-01,1.807447039250894769e-02,1.389480862256023408e-01,-3.036970896505994388e-01,1.434427803083663799e-01,-1.851573519438659832e-01,1.108106109857726757e-01,-1.572226914525665931e-01,-2.292398988240528651e-02,-1.561673415482304483e-01,-8.985465616695618996e-02,-3.783495119202082702e-01,7.001035591152733606e-02,4.416699871303615965e-01,9.606382314692704649e-02,1.423306354463703405e-01,-9.710969589592771678e-02,-1.791968849928225749e-01,-8.811000299608492958e-02,-6.839292461135099144e-02,-8.826831746695068537e-02,2.004653669305899444e-01,-1.192175073485153142e-01,-1.979859962343948343e-01,8.217129350743816729e-02,-1.987303210153539001e-01,-2.671193941862199384e-01,2.989458198946363943e-02,3.358754242524826239e-01,1.169710644404212546e-01,-3.974088723764202524e-01,5.611354316204798104e-02,-5.657940361481787056e-02,1.372417232950943339e-02,-9.056948100661943446e-02,-5.415265200413690860e-02
2.126218119266140849e-01,9.486824725262421598e-02,-1.608151381958293491e-01,6.247152367534915957e-02,1.222171644006241759e-01,-3.458986154033815708e-01,-6.591152607820184584e-02,2.363607532129679278e-01,-1.848138669208259921e-01,-2.302888584135963368e-01,5.859797051885142632e-02,6.097417115989819947e-02,1.473000440960221258e-01,-3.476002787145182071e-01,3.280766877265398618e-01,-6.790329695539205901e-02,-1.606881265916588752e-01,5.958751341106206106e-02,-1.241043263011950976e-01,4.217357574395165683e-03,-2.062763238603643745e-01,7.907329235458185335e-02,1.388467715228866306e-01,-9.041319400575154042e-02,1.954216103186076636e-01,-5.671774196669270018e-02,-1.004015623142697627e-01,-7.002891382626298677e-02,7.642782855261746715e-03,3.966454749779439043e-02,2.240032420208219223e-03,-5.495415987897572102e-02,8.986859559696309951e-02,-3.474063861500990835e-02,-7.260505917554849198e-02,-8.842887048367829850e-02,1.098735376438881584e-01,3.677623691924374744e-02,-1.775171355191599576e-01,-9.574995496717698951e-02,9.178513419924258510e-02,-1.844979051172516427e-01,6.223631776760833734e-02,-9.703257698575221135e-02,2.255492180798752133e-01,1.094071462954303714e-01,-8.366269636271793375e-02,-4.536087799952939759e-02,6.278487040300959054e-02,-2.940927004003902612e-01,3.358780850748975255e-01,3.349882187252946342e-02,-2.608005695756787090e-01,-1.318693807522811068e-01,9.297712710977171224e-02,3.646305843926040541e-02,1.034324207848266591e-01,2.604827370667990236e-02,1.122722286792829371e-01,1.357540558356473692e-01,2.406336061872338117e-01,2.529368388555136571e-01,1.164496744219568752e-01,3.555520163038835418e-02,1.427561960587897250e-01,7.998667775692884507e-02,-3.263549410898620717e-01,1.169339539586188720e-01,2.725402376819243688e-01,-4.836076826909530002e-02,-5.851820994254378072e-02,-3.101303490487054004e-01,-2.051525503343914481e-01,8.214797180209811034e-02,-1.299268361913903658e-01,-3.163158861006420408e-01,1.198832514244125708e-01,8.783323050244430663e-02,1.159077579363931507e-03,4.234129390999805120e-02,-1.343896746187597246e-01,-2.236020232204621871e-01,1.097498977148990557e-01,1.337653220297849860e-02,8.891926561666155249e-02,-2.311199181550171455e-01,-5.092871716241056598e-03,-2.294253650750602280e-01,3.745907265136995123e-01,1.655292378040141843e-01,-4.480516471393710537e-02,-1.670208348000591994e-02,-2.171030153205074642e-01,-1.177072384894519985e-01,-1.274042061658848812e-01,-1.054571041358487588e-01,-1.635629837443940138e-01,-6.454943015859343491e-02,-3.465170104660488665e-02,1.774928078012169216e-02
-4.822279418019947972e-01,-9.512142030950200208e-03,-1.240962965429189407e-01,5.977691504292125674e-02,-1.111627294372244217e-02,-1.937576963902767346e-01,-1.969600077912721792e-01,3.120592378673971989e-01,-2.147372773444658212e-01,2.183248089620237753e-01,-2.691667081326639677e-01,1.196770590958197850e-01,-6.037402189298873845e-01,-2.523075174622316785e-01,4.784631508244014536e-02,4.542558237303357394e-01,-2.392858814545401752e-02,-1.843187133410157871e-02,3.081418628764615031e-01,-1.249249204549952863e-01,1.712586443039616768e-01,9.149150736674827034e-02,-1.979686739268931017e-01,4.080754880750841473e-01,1.269068821724483320e-01,-6.802876353286193556e-01,-2.784818995373678496e-01,1.206864106599103426e-01,-2.221503617720501367e-01,3.084303538707532447e-02,-1.398009508855541094e-01,-5.161088605417250008e-01,-3.928801133452045624e-01,-2.717438696056823089e-01,-8.498790231990875632e-02,-3.297758386701182265e-01,7.226261278268306110e-02,6.912879341988754922e-02,5.910116836120410388e-01,2.004332156563334855e-01,2.105677430202258435e-02,1.497102410940737705e-01,-1.070931241495774212e-02,-3.792348369971178246e-02,4.275507912528427323e-01,-9.499681430731977960e-02,-2.588761181765524277e-01,-1.826880971221735983e-01,-1.754830846969529790e-01,3.660941428251217322e-02,1.353187332081272343e-01,1.995333425696327878e-01,-1.111036482440209139e-01,-2.444560331506431816e-01,-4.655856151343724242e-02,-5.391972361132861546e-03,2.523122638125124273e-01,-2.586452659005685772e-01,1.241331706372110905e-01,1.250060704230165909e-02,-2.431947255728137414e-01,-8.711486467454059024e-02,-7.110096647069306941e-02,-2.811250094581628847e-02,-1.311699056459348922e-01,1.816766531478524599e-02,1.207508341696927612e-01,-9.125415207566310583e-02,4.933412185553963103e-01,1.089117638963001816e-01,6.127241297613839066e-02,7.215226947572851712e-02,-3.294034814701969349e-01,3.020341613092560884e-01,-3.822926113261716496e-01,-6.038425651986477627e-01,-8.288124864185705820e-02,-4.150188950034851554e-01,-9.213913489536436352e-02,1.195814414536560399e-01,-8.871210263642599625e-02,4.416767357118422249e-02,-1.730805234405559390e-01,-1.412530179641432182e-01,-1.054836381650845790e-02,7.607364794713006306e-02,1.188325414150674803e-01,-9.165072178367499045e-02,1.762259387057717452e-01,7.207174552027134640e-01,-3.965271206814701549e-02,7.732782352962040695e-02,-2.526018469295585600e-01,9.146175808926186590e-02,-4.352169664184457054e-01,6.713156023445161769e-02,5.214558711528447521e-01,-9.970757229393319154e-02,5.192725889242636450e-01,-5.000447685001537662e-02
-5.834046861926340810e-01,-6.892771301295386177e-01,1.465628843949724758e-01,1.299690853636497723e+00,-6.614403279162683891e-01,-5.822604362858249116e-01,1.537811045084517270e+00,4.980749418068179390e-01,-9.434341234024664624e-01,8.452853516446006132e-01,-7.288329875569471428e-01,1.991046298319383845e-01,-2.688013599779686680e-01,-2.698664178302387917e-01,2.200343052783379771e-01,1.365780656261165737e-01,1.690567427785198418e-01,3.696441058970843796e-02,2.512212002380289078e-01,7.653831673907023764e-03,-6.452461729385037259e-01,1.361300805982266701e-02,1.019639089323214065e-01,1.546194724338732174e+00,-2.522187796007237526e-01,-8.314440383759987840e-01,-2.416018888535543738e-02,-1.186571579405409638e-01,4.433869530036391171e-01,3.688992229580245197e-01,-2.289335910811366726e-01,4.420361005174759383e-01,-5.928291722277350129e-01,-6.472905698906944449e-01,-1.007393970815429363e+00,-3.698672549992503278e-01,3.460392458843102315e-01,-1.766153170502643144e-01,-1.376583682375869477e+00,-1.709711524548797046e-01,5.058423809297921681e-01,8.775741995797508022e-01,1.614839575838289132e-01,-5.550868935602607523e-01,8.225263249492317241e-01,7.885772621126853066e-01,-4.223215570359324655e-02,-4.796902578601782707e-01,3.691720927144968578e-01,-2.760950771546591409e-01,-3.492763876177477078e-01,-3.810378163768918247e-01,-5.869651905841226647e-01,-1.350036077205100660e-01,1.919590501692320095e-01,-6.873324479512832319e-02,3.321888502053667036e-01,-7.562730104537559450e-01,7.521816192233933274e-01,-1.773522116040275598e-01,-1.376904086492206358e-01,-2.736052955966057909e-01,-2.126832957352873255e-01,-1.261804985391005995e-01,-4.282731615354052335e-01,-2.084176483224144671e-01,2.539965206570069078e+00,-1.595898344395990098e-01,9.669137478727754878e-03,-1.713403708905110734e-01,-1.610547583252128212e-01,-7.089473087828084275e-01,-2.254243542184204863e+00,-7.682234728052068640e-01,-4.510824012550533335e-01,-9.410164100513831453e-01,2.222065891719898545e+00,-1.622118712048723488e-01,-3.480145770137221123e-02,-2.323797956685779431e-01,-1.643080163815152928e-01,-1.158283852355883881e-01,-4.103375403295616008e-01,-5.102867883027077944e-01,5.196409669451825669e-02,7.171272220598026194e-03,9.884631671532466413e-02,7.795144501765239875e-01,8.709457502221795711e-01,3.643056513781806061e-01,-4.367896876049561783e-01,-2.757808098937748476e-01,-3.441905863493073814e-01,-5.340665923752416777e-01,-6.008629010006172333e-01,1.467141858429511780e-02,-4.216167525343703648e-01,-3.750621506443884146e-01,-2.606436728483758902e-02,-4.206657761497666903e-01
-4.434561956523305204e-01,-7.217302164832647970e-02,-2.289132183183341662e-01,3.971874538431341972e-01,9.917959769654649538e-02,-6.343368342879807109e-02,-4.889358227390093736e-01,6.159587036204489108e-01,-2.030634993631779406e-01,6.648653976378711417e-02,-3.701692434768732998e-01,3.331580317546817271e-02,-3.079878848003929082e-01,-3.321607588166512470e-01,1.926224556260816012e-01,5.500405847306565066e-03,-8.610865296009667658e-02,2.193220928595895625e-01,2.655320528964101312e-01,-3.201866094383268302e-01,9.678325967387091389e-01,3.205016015727977369e-02,-9.370653857081251425e-02,1.129460438268207634e+00,9.203239467563040233e-02,-3.235191919590442722e-01,-7.919011025697784978e-02,1.148091686511251847e-01,-4.458945543372174747e-01,-5.471868522394700979e-02,2.163415497859935699e-01,-2.904767096886244349e-01,-3.515560250745227711e-01,-1.645510513358788840e-01,-1.601820076865086984e-01,-3.481545912045209135e-01,5.080223020012132329e-01,-7.294798249126039913e-01,6.498799888024191507e-01,-1.192942791388633822e-01,3.592390879509019253e-01,-5.386535627031547799e-03,1.796633993903012372e-01,-9.095411816315064624e-02,8.685033656978691230e-01,7.114714619914454252e-02,5.761911282471418420e-03,-4.513667212010886998e-02,-9.724351132311366552e-02,3.584173213534012081e-01,-1.745423854963710220e-01,2.552408120080763565e-01,-4.462300493009024316e-01,-1.040735836743379022e-01,-1.377260726409303693e-01,-2.561389603729415931e-01,-2.872581422859262767e-01,-5.839780062967177970e-02,5.298606502923544070e-01,1.343721270650745758e+00,-4.240279116871973342e-01,-4.525295332838305540e-01,-2.107636608759647645e-01,2.109123339185432766e-01,-1.205266721055816420e-02,3.846786833912972658e-02,3.591887550560658449e-01,8.987854227653661876e-02,2.682259640095805420e-01,1.542342128885167661e-02,7.983849061590742036e-01,-3.212551248502590884e-01,-6.160973960733734378e-01,-1.855313241148522085e-01,-1.141586084327766981e-01,-7.017405780045872510e-02,6.822394804430584325e-02,-2.884518728099900176e-01,2.495841922102692845e-02,1.943333428123605600e-01,-1.494247122471732692e-02,-1.337347278229915060e-01,1.532450507041326904e-01,1.340291009884753692e-01,-1.956905520869434145e-01,2.171482914865348682e-02,-8.895205430753848341e-02,9.378663481198201701e-01,7.023529501868455149e-01,2.496845982607132433e-02,9.232379714078142730e-02,9.575357239238737814e-03,4.461774567021328797e-02,4.061189791415322214e-01,-6.185857647768525786e-02,-9.772081994534451491e-03,8.449244282019587882e-01,-1.116468443588983367e-01,2.639275013729476260e-01,-1.356031026238967430e-01
-6.630305313643811149e-02,3.508438921919685427e-01,-3.254974446330032301e-01,3.928008560178254394e-01,-4.558698592985042236e-02,1.261487250002548410e-01,-3.117531348513545297e-01,-1.354043768749699783e-01,-1.813322673835364718e-01,-2.684636435166842250e-01,-2.443955035050573432e-01,3.894865149169342289e-02,-2.835387738942082847e-01,-3.394114457853368849e-01,1.630097772970336145e-01,-2.968146078994143844e-01,-1.661095811351491203e-01,2.120539371648933469e-01,2.615895124866116084e-01,-2.149280341866379174e-01,8.165873877073815956e-01,-1.514141498676933040e-01,1.538356970199543927e-01,1.993158999373135232e-01,2.104824914478208575e-01,2.256690917078033390e-02,3.999723684869930379e-02,-2.956732272478759249e-01,-2.093787715722677245e-01,-3.412493511237174038e-01,2.680018448759816097e-01,1.220885968361153789e-01,-2.516676439909662499e-01,-2.657341339329516994e-01,-1.127483843847505884e+00,-6.217628405297045968e-02,-2.479454059890483786e-01,-2.678209064098202585e-01,7.686420680920522663e-01,5.503336163989582062e-04,-5.082238675245149065e-03,6.452136116974280244e-02,-2.204582270147640299e-01,-4.366656107110589713e-01,-2.327791135502592368e-02,3.761017062317761894e-01,-1.175687664917256375e-01,3.958272181045364296e-02,-1.577768041879401006e-01,3.286468360234454655e-01,1.100712210966996348e-02,-9.605993333053647332e-03,-1.249245462215539254e-01,-2.053535054146196359e-01,5.304951333669932420e-03,5.604282659672765732e-02,-2.546530447283519849e-01,-3.945294312808323434e-01,2.342972288190056651e-01,2.536017391621207540e-01,-2.489324966598336838e-02,-1.341371523574017566e-01,4.810059165363440858e-02,2.748350400716591951e-03,-1.536010681291392725e-02,-2.592835258902499024e-02,-7.153486861227457971e-02,3.310357314344613555e-01,2.300217648811427595e-01,2.236593409959435064e-01,7.520595630849469249e-02,1.723434907462746968e-01,2.381419901625895508e-01,-5.269281934534166822e-01,1.610396044996434406e-01,4.956786760919489887e-01,-3.072727211870273090e-01,2.345790659587837501e-01,-3.453852377986336153e-01,-3.383972862022354700e-01,-1.071278062641139034e-01,1.689530681918031962e-02,2.354188563672343637e-01,3.326369662140364614e-02,1.577757874961465898e-02,-2.005877835720372704e-01,3.470391175365482583e-01,1.160447507091997288e-01,2.347804554894888651e-01,-8.127021874544546054e-02,-6.471658779882955015e-02,-1.101791313896123038e-02,-1.797427732032107206e-02,-2.831416028402466423e-01,3.735126410265213887e-02,1.127297246780831347e-01,6.019087721117452050e-01,1.607398472767399000e-01,-2.394714852392630482e-03,-1.059686190850866461e-01
2.332528955272525906e-01,1.132691007127441807e-01,6.086381405141211287e-02,2.660550568839092356e-01,-1.014699659264335224e-01,-4.088174337258977387e-01,5.855147299951016238e-02,1.066651451065464273e-01,9.158595953363724007e-02,1.425053724900911811e-01,-2.098842978886509558e-01,-9.515507765268378659e-02,-1.545624846710051126e-01,-9.643463195439448687e-02,3.940288101335800292e-02,-2.874005798763969444e-01,2.912848686499087680e-01,-1.815386559229651697e-01,-1.219100417608724868e-01,6.087388051666770689e-02,-1.955531729626237281e-01,3.233950804862925632e-01,1.488285025574210274e-01,-4.861719884880120329e-02,-4.442243805920052802e-02,1.743445482761758480e-01,2.315249518447675681e-01,-9.282459773668202963e-02,6.163235549423160681e-02,-2.941669425276419170e-01,-4.486145616380222967e-02,6.767927958480828531e-03,-1.106419880421627283e-01,1.437764739794308577e-01,-1.358797779716421628e-01,1.976445651760956601e-01,-2.547106771383066404e-01,2.945296817409691070e-01,-2.800555960014825332e-02,-1.315366934875894234e-01,-1.753600608178934595e-01,-7.811661092223169678e-02,3.333099372026097074e-01,-2.974745393240235680e-02,-3.547337137165402360e-02,-9.947376240109875867e-02,-7.205689823145638995e-02,-1.704536035545573536e-01,-9.953452617963425009e-02,-3.194721710213690447e-01,-4.672671368559163652e-01,-1.640887725788350293e-01,-3.864831019643272803e-01,-4.208494145114573537e-01,-1.445412949519235823e-01,3.043172234620963312e-01,-5.010618892321020562e-02,-4.965145301866172312e-02,7.994258452827920913e-02,8.963404904767444115e-02,1.084357202625063493e-01,1.035751853267423556e-01,1.832693862864643031e-01,-1.187588359137413258e-01,4.555142494874518666e-02,1.178394716944988624e-01,-3.771661166451577007e-01,-4.917495296225363188e-02,4.142444457870635144e-02,-4.943223198403036700e-01,-1.465720468012488009e-01,3.507455054017216134e-01,-1.917906632958953639e-01,3.092136344426249517e-01,1.560870243123654855e-01,-4.527638712446860891e-01,1.118758870252989090e-01,-2.425711285380458548e-01,-1.538721696490155944e-01,-2.898302887392957897e-02,3.634899232908634509e-02,-9.362333298817390737e-02,1.038255114537280435e-02,-2.205334452631009801e-01,9.629267945749415969e-02,-4.827764552515553115e-02,9.926160396138759834e-02,-5.060598999114262336e-02,-1.639483871181420527e-01,-1.993727935235469206e-01,-1.913199571541057964e-01,1.155742310330655238e-03,-1.900013899763990932e-01,-9.127591885854138831e-02,7.099253218722990054e-03,2.728516006309031350e-02,-7.118983133393355645e-02,-1.807794461619793014e-01,-2.019697524231987562e-01,-6.106786699091717313e-02
