-6.288672091681617449e-01,-3.989710449619788407e-02,-9.901122062978237603e-02,-2.535629020353604920e-02,-1.001222727996207984e-02,-1.394055958224286462e-01,-1.247434154472485401e-01,-4.039441865513496155e-01,-3.586068562971426177e-01,-1.249087326252202867e-01,-1.435648121968389757e-01,-1.747062089767502380e-02,-1.585354519043123966e-01,-5.529540565633745963e-01,4.262508070010792571e-01,-8.219229457867681041e-03,-8.947108639867742963e-02,-2.705078700325063701e-01,1.377415358907437166e-02,-9.287206208337475677e-02,1.987075398564924072e-02,-2.399724980242894101e-01,2.415124803811413146e-01,-4.009084384373143850e-01,-2.564993861894622126e-02,-1.063464556189702426e-01,1.825473275864789025e-01,2.877457556779151604e-01,-1.959150318021674886e-01,-4.342794693678731499e-01,-1.873698404721833299e-01,1.842064147573266586e-01,-3.587935379029219551e-01,-4.299185141231193219e-01,2.394880053669665443e-01,1.153876180447526850e-01,2.025049305825380730e-01,3.266342519799299016e-01,1.208762793006289138e-01,-1.279955034202516773e-01,-3.102398304572472343e-01,5.356013069341356569e-01,3.959955262354861172e-01,-2.566027477453835040e-02,2.601601150192420775e-01,-2.846291739422737721e-01,3.564069343706066095e-01,-3.407004105139040950e-01,-9.015027742646557207e-02,-2.095544486200084378e-01,-1.045304740496801332e-01,-1.086927021934731147e-01,3.769789286924007388e-01,1.937277663580977694e-01,1.428149821128171515e-01,-3.177371396489619276e-02,1.418621032609906629e-01,-4.302307245779394829e-01,-8.233171266799963472e-01,-3.032724526765158690e-01,-2.938155774572276391e-01,-2.410017572456517321e-01,-3.458718902622689439e-01,-2.341659018955837279e-01,1.520655972675736059e-02,5.087926828297620885e-01,-3.932577636607035299e-01,3.603074122236701177e-02,3.409261954164811287e-02,2.391177297941864954e-01,-3.835390565342264302e-01,-2.780512258161439432e-01,9.566076475339377327e-02,3.210626610964703032e-01,-1.400564430539980310e-01,-4.515531748520733024e-01,-2.318618861179899335e-02,6.055748381328353025e-01,-1.825167737223090669e-01,1.974695775528901021e-01,2.237237137446096771e-02,-6.653134530013171677e-02,-1.275325594587817524e-01,1.576995605198921735e-01,-1.465739803152912302e-01,-2.029903223205436202e-01,-2.400970170037171683e-02,-1.504086714859668127e-02,-3.190134736025176942e-01,3.223730630558201415e-01,8.507295744130161097e-02,9.696387431738613671e-02,3.849096072057677786e-01,-1.578176446398844301e-01,-1.636086280061609943e-01,1.370710142483972105e-01,-3.862465793297797240e-02,3.894820300574119293e-02,6.996176217121448382e-02,8.499019547280585452e-02
-6.710151035522917695e-01,9.228947479186941361e-03,-2.048425109708734981e-01,1.123569788468240238e-01,-3.870143169170775499e-01,-3.785990972245870667e-01,-5.764483880823260131e-01,-2.777352324595446786e-01,-3.540428527739439835e-01,-5.383136173971074800e-01,-3.421143339062592270e-01,-1.215604830751592980e+00,-6.627955481305666252e-01,2.757298361895298977e-01,2.701086292627554175e-01,-3.372797292085402687e-02,8.320287600109801396e-01,1.992979259094202621e-02,-3.695910925660210733e-01,4.167637148533518965e-01,-1.317154664611013548e-01,-6.265801130268828789e-01,4.275138632776704674e-03,4.616141824566962759e-01,-3.644672103619762266e-02,-8.273514993363791925e-01,7.077599836928229193e-02,-1.979943157496006356e-01,6.164930571874440712e-01,-1.009538371053777306e+00,-2.906755113382109568e-01,1.927642457281143473e-01,-1.190137953438731522e+00,-1.000967394712258679e-01,1.197676118756382468e+00,-4.901735157583849561e-02,5.388379310282390700e-01,7.243785951787109489e-01,3.368683452224246477e-01,-6.899752463265411417e-02,3.621835359287569056e-01,5.965438002267116069e-01,2.825181082333404481e-01,-1.808160755290504074e-01,9.232499021447457821e-01,2.471829104399922983e-01,-2.656507058240241068e-02,-2.790482141668971794e-01,1.209415909021434449e-01,6.036130087887024015e-02,-4.194431020246205954e-01,-2.345413693002043054e-01,6.265734060514267789e-02,-5.516521112655892178e-02,-6.176722084905438281e-01,-1.217060587248753045e-01,-1.041509775363746865e-01,1.610181582988831905e-01,-1.020436680591229273e+00,-1.306600028534819602e+00,-7.968263817562544482e-02,-1.758764281227008508e-01,-3.951519751220223392e-02,-3.320551668966306158e-01,1.824873293417507147e-01,-4.272815968944151249e-02,3.228336664143796608e-01,2.379426815512555582e-01,1.232468829633358715e-01,-5.389748998555292658e-01,-2.408290953602106599e-01,1.946260474501652904e-01,-6.596284083012662336e-01,-1.236356797220107134e-01,-1.820988056938195876e-01,-5.631229577100608230e-01,1.275047574797033123e+00,1.967585937257928796e-01,-1.132116081063731794e-02,-3.429037571690086161e-01,5.174711025674846865e-02,-1.628500445071110747e-01,-1.140216403741591278e-01,2.382273508941094853e-02,-4.290794581526414797e-01,-8.357886767342018186e-02,2.998601759473355499e-01,2.561851824828555446e-01,3.494798219862944033e-01,1.884309692489841703e-01,-2.251364409554917623e-01,-7.074996038547953781e-02,9.151536169278487454e-02,-2.082134507267713874e-01,-3.805757659217637312e-01,-7.829273869778374806e-02,2.003710091442360008e-01,-2.583442411908865033e-01,1.599407795871563565e-01,1.411458335809858966e-01
-1.272755521668643253e+00,-1.395693165113175982e-01,-1.108336093235776365e-01,2.998597760528584066e-01,-5.271196864517041503e-01,-3.105013531565454232e-01,-7.868776355225640673e-01,-3.098908841488826615e-01,-2.001995801174031586e-01,-7.091665171281863467e-01,-1.235578019656090598e+00,-9.149671188358922125e-01,-4.065984938359550882e-01,-2.669169032128518859e-01,2.760778128813325821e-02,8.062786761127468949e-02,2.196025468946632420e-01,8.941339295397660036e-01,-3.166987627412398143e-01,-1.556474350402712314e-01,-7.339893911036440843e-02,-8.282368857733164447e-01,-2.693907203963711097e-02,8.783469997810200436e-02,-7.387119169249850570e-02,-8.892069761642252823e-01,3.183505660607305887e-01,2.812828409719483336e-01,-2.810943157267840609e-01,-1.165303450030547694e+00,-7.850982781443757719e-02,4.682359901280305214e-01,-9.350706997569717682e-01,1.917697791403855379e-01,1.590731369193314482e+00,-2.829169265752929860e-02,6.702463002223358890e-01,1.548196414287100198e-01,9.128656653986567671e-01,3.287390794574670400e-02,5.067160817987837211e-04,6.854221756530188836e-01,-2.351170118145343435e-01,-7.967813259092901834e-01,3.908317143854269510e-02,2.826235207689821727e-01,4.164141907215535010e-03,-1.645058321841041948e-01,-2.943056471515694827e-01,2.667303275029590526e-01,-4.621289665728105234e-02,-3.179548318054750689e-02,4.279621515017336675e-01,-2.089574724777230608e-01,7.678503491206607745e-02,1.088854828009007542e-01,-3.501071816878827958e-01,-1.549100161567123490e-01,-3.633298538918278697e-01,1.874398393299155086e-01,-2.502552686066160659e-01,-7.202737270179878637e-01,-2.171540920553977766e-02,2.166193369982744310e-01,-5.430933642454070093e-02,-9.371404431128402268e-02,2.377143626638702489e-01,-9.842217986111743977e-02,6.340416521980209164e-02,4.517823320095582657e-02,3.435944729149675164e-02,-4.131567062801473900e-01,-3.512968227225186924e-02,-9.887626559470019671e-02,-1.842249050321729531e-01,1.642941042475884114e-02,-1.958395115612690807e-01,2.184449305945105058e-01,1.963511394185185957e-02,-1.334334790091920575e-01,3.810437578022679017e-01,3.145918886843103446e-02,-4.394302997389775145e-01,-1.732216490484812521e-01,5.339357181536186214e-01,-1.540983665887336596e-01,-6.900334895941433178e-02,3.171119040850527981e-01,-2.438710391570302338e-01,-2.194790143237318747e-01,-5.231565725625082069e-02,1.910319509573142893e-01,-8.172205407871224736e-02,5.800797227682854551e-01,-3.717444895393210436e-01,2.334945548565905693e-01,2.310087869204622280e-01,-1.715866721395980787e-01,2.368917221741996815e-01,-5.813631486091062200e-02
-1.082719438313720861e+00,-3.040177980137949154e-01,-3.331732101247538713e-01,-5.628678150024685189e-02,-7.766535961835339952e-02,2.376355043888452312e-01,-1.005330306780805039e-01,7.474412276961570588e-03,-5.753476879390270193e-01,-2.043895486117910942e-01,-4.960295066663056307e-01,-8.397650762444721639e-01,-3.638311050338071673e-01,2.622800409107630126e-01,2.337201534850130991e-01,8.867369991558732290e-02,3.672247155914293848e-01,1.693043086803167063e-01,9.245447729915673429e-02,2.456569186300023577e-01,-1.166956913611257030e-01,-1.844106409784343481e-01,7.865701255005855264e-02,-5.462937986699190063e-01,-1.260032047497981478e-01,1.179063083313437177e-01,-3.830904570600550396e-02,1.077646653523920417e-01,3.169493876690891998e-01,3.747559199276906949e-01,-2.161692031552760740e-01,2.239848754930323371e-01,-3.506260161929173336e-01,-4.140407712820938502e-02,1.128626376450486690e+00,-1.534855342828729541e-01,-3.127922990368125489e-01,2.446093295122366840e-01,4.263826505171865455e-01,-1.350157024008856455e-01,-1.211434547781781862e-01,2.143921275171124519e-01,-1.609994240306044863e-02,-3.231384360203168327e-01,-3.777586477872980630e-01,-4.049419299319890753e-01,2.336995447703504869e-01,4.818223151804570253e-02,9.739977207993126551e-02,-3.598462923549422543e-02,-6.545903843754283247e-02,2.599341346425668720e-01,3.242433785975025740e-01,-1.795181578358074903e-01,1.230123851102684074e-01,2.263685011158664620e-02,3.850934986914243408e-01,-6.386374583291152263e-01,-1.296826687005197820e-01,-2.438630294024753953e-01,-1.903630643076832107e-01,3.096188678266178010e-02,-1.602499768747911724e-01,-4.716471273435516309e-01,9.307700907303527449e-02,-3.522605878049914763e-01,-1.838545911604208272e-01,-8.642049573013077524e-02,-1.101906934845327951e-01,-1.443983399911627774e-01,-9.459400497759781756e-02,-2.813835309802342199e-01,-5.827948375372311585e-01,4.139114793596711528e-01,5.024872215038377748e-02,-2.728130324526097383e-01,4.109947730813306443e-01,-5.396558826043959013e-03,1.522978275710312190e-01,-3.122847167259100720e-01,-1.132469086200563468e-01,-1.648700902313481875e-01,3.955939524047978606e-02,1.887982017209968999e-01,1.195567367316946877e-01,-1.144135442985278889e-01,1.609235664679234679e-01,1.487439071160361614e-01,-1.223804514830648116e-01,-1.723891211561175973e-01,3.831953979176336844e-01,2.948548925559877909e-01,-1.868417563676244911e-02,4.448187541116016552e-01,-1.679925456268033801e-01,4.214424906480563476e-02,-1.530188575504748405e-01,7.257084520515881543e-02,-7.309296686190815129e-02,1.680109267920362193e-01
-1.437112581129813271e-01,1.971984212211455034e-01,-4.122733634589504925e-01,-2.505959811221473155e-01,-3.674278130971828094e-01,-3.847289592783928458e-01,1.540722302164392321e-01,1.926355084266556938e-01,-2.719634051004090614e-01,-1.044638703067893581e-01,-1.894961016200200354e-01,2.281136889209173790e-01,1.731264224062708801e-01,-1.446931884777391264e-01,-1.292872632114042408e-01,4.065708736593436068e-02,-7.364933121745661886e-03,-6.875904577224398184e-02,8.332749773266741322e-02,1.449857883846070172e-01,-5.638892647438505934e-01,2.937095773131321308e-01,9.988086100045817650e-02,1.360577970800759817e-01,1.216314143738330689e-01,-3.840450344488081647e-01,-1.599596239736821024e-01,3.076578202172093879e-01,3.546058276788665031e-01,-2.409303616738733000e-01,3.395806207176670262e-03,4.012818725671818965e-01,4.150894250251169204e-01,-1.156468180611493757e-01,-3.600398535412139278e-01,-7.209882748391913121e-02,-2.952119651467276507e-01,1.497045231637220974e-01,6.451117960612721969e-02,-6.031165111958208813e-02,-2.865509259271203923e-01,8.116286751998673388e-02,-1.961512630453536229e-02,-1.258628476541225893e-01,1.562263560784547811e-01,1.197223173721341238e-01,2.320858442860136428e-01,-1.841045376391232946e-02,-1.438544911424858019e-01,5.576026658574181338e-01,1.046381639282746995e-01,2.138497213037697797e-01,-8.947557381733539650e-02,2.710621169169952771e-01,1.033041984504451116e-01,-4.495944907614718433e-02,-2.257396347236419742e-01,8.889373303596717624e-02,3.345297151773160560e-01,1.636118225096558701e-02,3.677944934426902873e-02,1.331321540429276917e-01,2.721456998158621188e-01,-1.211790780995404410e-01,1.100924522834821617e-01,-4.231426550901697808e-02,2.793863521532683608e-02,-5.383871663284046927e-02,-2.583641458736823382e-01,-3.965142441159021369e-01,-2.855178898475613791e-01,-8.861519086385770405e-02,3.438982596239475997e-01,1.275810556498307158e-01,-2.534804887152076747e-01,-2.399195414052392172e-01,-1.739964649009422271e-01,-5.052124118390798335e-01,5.378435814617268940e-02,-6.652068773766767196e-01,1.843388784373875822e-01,2.088432003978039908e-02,5.259240734344788892e-02,5.007946823342899201e-01,-1.819505246758208183e-01,-2.101577309557987883e-01,1.846202245084880844e-01,3.009282713905942486e-01,-3.355711569314609455e-01,6.643956358824325281e-02,3.121721785743578614e-01,-2.061728605198058228e-01,-1.034578588367869451e-01,8.905946046329388244e-02,-3.048630925315680140e-01,-1.743479764795965725e-01,1.807159588137317030e-01,-1.656304305272875144e-01,-9.929974256820879586e-02,-1.305246371833355956e-01
4.770438514284820047e-02,-5.977867174010035450e-02,3.507347531746251024e-01,-3.177197865601418814e-01,-1.787362283883625613e-01,-2.369525376289887963e-01,-1.041300946751594868e-02,-6.476132399634983161e-02,-1.421055797785202024e-02,-2.024285297560283331e-02,-7.548059409537438702e-02,4.234885065521233486e-04,2.296040072861379178e-01,-5.894682514258733352e-01,1.615214617037405986e-01,1.478177524444118348e-03,3.695674172799047752e-01,1.300823453215490255e-01,3.961095695342256029e-01,1.387453282858148312e-02,-1.973373670395160151e-01,1.199617197785129430e-01,-2.935818333452531667e-02,-2.804540956214303660e-01,-9.050398393470082334e-03,2.110713519537268379e-01,-1.894764772794881591e-01,-8.506075972004319141e-02,2.557865717175026865e-01,1.125658754488838009e-01,-4.246507072768622437e-02,4.984927057335060419e-02,-2.060957021322515001e-02,6.362328126063641898e-02,-6.817016281876804584e-02,-2.909671956076704258e-01,3.121330445322798575e-01,1.398597722110065528e-02,-2.333575033870807780e-01,-1.507166049126709151e-01,-3.455091776886217159e-01,1.114792922648183068e-02,2.354268987659991208e-01,-1.277581544413469994e-01,-2.425508180449264806e-01,-1.099591018567416534e-01,1.370750904621113320e-01,5.084331344116464757e-02,1.496596002825557881e-01,4.027278472716783186e-02,1.926654504452208760e-01,-3.315068561394026725e-01,6.705054187931787368e-02,3.151182277678944710e-02,-1.717312277861186010e-01,2.133508242760970286e-01,9.693491195883806311e-02,-5.928902275844127878e-02,-5.047989594761338739e-02,-4.025757537215297610e-01,-1.331008035861591388e-01,1.591298476640360116e-01,-2.464713985241481428e-02,1.738038291809170244e-01,-1.732901134199363036e-01,-1.324084699501961448e-01,-1.025340494066614982e-01,-2.025550799286658099e-01,5.557633722706143559e-02,2.230999555797146539e-01,-2.127560701873038307e-01,6.888378373892106721e-02,2.292518069717749962e-01,-1.750656457538586341e-01,-2.850682080140911623e-01,-3.771223074776245965e-01,4.220564034434632489e-02,2.430692315867784836e-01,3.946586994560537520e-01,-4.150520487296747163e-01,1.540680174346364395e-01,-8.910720699319486793e-02,-8.235449143914652659e-02,7.804712295230409325e-02,-1.327939889787633221e-01,-3.419659953520396978e-01,1.785251483744134116e-01,-3.305091550026803549e-02,1.464313593830157412e-01,-1.753548039930490632e-01,-1.332761500542947730e-01,3.776068835778784161e-01,-1.896304665467224149e-01,-1.664563209524213827e-01,-1.889219504706289021e-01,1.428404879712937836e-01,-1.619948747678252310e-01,-1.694017616199875176e-01,1.115967338487937055e-01,-5.330309386626198159e-02
6.538385286677969588e-02,-2.025531425086899828e-03,3.876312741954555247e-02,3.096553922066401787e-01,-1.345911785770065663e-02,2.255284588765769371e-01,-5.816874177762976911e-02,-3.159483005761377639e-01,-1.345998596502792077e-01,-1.496263568558652002e-01,-6.738042477619707316e-02,2.520463055746525738e-01,2.184350161507953580e-01,4.327174013331643726e-02,-6.411386428601024978e-02,-7.499360733944082646e-03,-2.765551569049897740e-01,-1.481806682300690070e-01,1.022352467032915241e-01,-2.421435332014984787e-01,-1.006540885665261065e-01,-2.224067272374510504e-02,5.619139784108008462e-02,-9.886288598405939404e-03,3.026217489857708012e-02,1.300343722383600353e-01,-4.119719939654730746e-03,4.629203018335428244e-01,2.587334808621365445e-01,-7.279911916461803689e-02,2.570591243385935698e-01,3.359606107198004343e-02,-2.039275298150750315e-01,-1.649527729008611054e-01,2.929407714985308563e-03,-2.333487050433668761e-02,-2.143396906737782270e-01,9.231324067302101866e-02,1.848956088406650544e-01,-2.523788983578878486e-01,1.211675938895665633e-01,7.341594586772508257e-02,1.432676338814937445e-01,-3.283621289772507001e-01,7.466907949328499550e-02,2.375111725806875185e-01,-8.132078029401873520e-02,-6.837628628656540475e-02,1.290989309856878930e-01,-1.202770879542320176e-01,-1.860672963426672211e-01,2.034186915239918902e-01,-3.762804357607225231e-02,5.264471287692230189e-02,9.736659023000741875e-02,-2.129470387177287150e-01,2.921236252826290292e-01,5.328673280757057623e-02,3.870359346268453099e-02,1.013957322382690318e-01,1.641434114673432920e-01,5.031605131932746083e-02,6.459898540312122850e-02,2.296051109076143182e-01,5.546611785009674354e-03,1.144893028003274305e-02,-1.572454801870150631e-01,-2.766225820542347891e-01,-3.341076098043859743e-01,-2.569295300988036490e-01,-1.214296380929273250e-01,5.057612474277074083e-02,-1.446870445439941422e-01,4.291820297786361899e-02,5.690560446009535617e-02,-4.093045829870652907e-01,2.468241089475107716e-02,-1.878722483839711521e-01,-1.953212438753040570e-01,-1.932554227862761376e-01,3.362595606285785910e-01,1.872328962638602490e-01,4.279470668064819239e-02,2.455614089046362636e-01,-1.428040340185915413e-01,2.108854382250259785e-01,-4.100600837208464577e-01,-2.830503156086305178e-02,3.445468566055670534e-01,-3.390538174610946975e-01,-1.192405044300412914e-01,2.112455206415343387e-02,-3.025640530562589275e-02,-2.249799769766012980e-01,2.726556887322073575e-01,-1.069865801377794939e-01,3.894089420514745825e-01,3.512336090430824564e-02,-2.216741268325051195e-01,-1.240173606443794596e-01
-3.252340877204372704e-01,-2.652487023309179071e-01,3.897467477380670703e-02,5.234838667931782097e-02,1.265486845179516207e-01,4.705715739870294095e-02,-1.872221892382540387e-01,-8.000483815780122521e-02,-2.359905103888182698e-01,1.537105177463389816e-01,-4.697835040186691957e-01,3.219154420600244815e-01,1.881053229496128520e-01,-2.245267607587183439e-02,-2.183053831089294683e-01,6.044465209040751630e-02,4.529346133780606104e-02,-2.122096594431698569e-01,-8.269976254727642861e-02,-7.296879148595743214e-02,-3.327124413677636228e-01,-2.350851651493878758e-01,-1.150902503211003042e-01,-1.210495598621449086e-02,-3.102836597181594658e-01,-1.114735101380920912e-01,-2.350880590143621662e-01,-3.623108299169002233e-01,-1.718390960464865336e-01,-2.419079381695924957e-01,-1.367710988053741639e-01,-1.270826916411181284e-01,-6.550003941543932617e-01,-1.423598644083789652e-02,-5.599471184284002083e-03,4.394855967384846407e-01,-3.872148980714932298e-01,1.410361929130881861e-02,-2.511170472016019950e-01,-3.590082927204431285e-02,1.395095121334041510e-01,1.590187982591442506e-01,1.974315210038847801e-01,2.676704151622413264e-01,2.045446914391755022e-01,-3.255909471022786494e-01,-5.863250038442861106e-02,-4.850474646549046698e-02,-7.902230124073716944e-02,-3.526700396431139972e-01,1.204663669090470651e-01,-1.949321339350235660e-01,-2.578655286297518723e-01,-8.028936633588433514e-02,2.379549056820119135e-01,1.250060640298363834e-01,-2.304691778199074309e-02,-4.958388947097110977e-01,-3.749991129472062673e-02,-1.061597291004973270e-01,-7.361681151522535271e-02,2.302029075224975088e-02,-4.005487011742611507e-03,-1.005090090544661918e-01,-2.268613321474607092e-01,3.251281952546713344e-02,-7.009126386407957265e-02,-2.141368457220282628e-01,-1.292356138689096101e-01,1.675187142836642995e-01,-1.214143122550500609e-01,-8.441015014340869094e-02,-3.461854659177893700e-01,8.509161947837605433e-02,-1.296516117722570083e-01,1.863250857198552046e-01,-1.568149666794723951e-01,-2.287178990198876216e-01,4.114168925703171054e-02,9.135146499161836409e-02,5.355572330096081829e-02,1.004449364861100258e-01,-1.826768668354178116e-01,1.058650616345455445e-02,1.671907139188056057e-01,4.184606887308305045e-02,3.349098470939910199e-01,-1.103819376725778401e-01,-2.605637036435943243e-01,-4.742210929436989353e-03,-1.314527706910256777e-01,-5.216340027459154260e-02,-1.847359385699024470e-01,-1.622754527680677836e-02,-2.338079240593461394e-01,-1.267916571879774412e-01,2.252097861879029037e-02,1.274750231293517999e-01,-9.290620367512940347e-02,2.647473726120126436e-01
-5.178174883083248581e-01,-9.312166681731043338e-02,-1.642639087892392991e-01,-3.694928381014510044e-01,-2.842494733686348196e-01,1.013383025141334076e-01,4.184102784570738198e-02,1.441092383135356148e-01,-1.131816392408295235e-01,1.632999659289167960e-01,-3.050556820489034315e-01,8.023101568464517663e-02,-2.054443997838658331e-01,-4.126250078019973871e-02,2.462266344100118021e-01,-6.573754101972009408e-04,-1.352070471025279552e-01,-2.160111046001317314e-01,-6.366362927906809022e-01,2.658127125120016143e-02,-2.335127942670941481e-01,-2.895694338915014709e-01,-2.584673479945073238e-01,6.619715374689278953e-01,-3.673614967625484784e-01,-1.938517873597304375e-01,-1.310658348946215079e-01,-2.392595072859443062e-01,-6.727545287249131478e-02,-4.025272269599228236e-01,-3.942619497901528325e-01,-8.811259533969333091e-02,-3.268481780396277625e-02,-3.228215276438037296e-01,-2.306025969741501147e-01,8.279947825155166419e-02,3.664941865746110805e-01,-3.945587224471689414e-01,-5.409392789956924963e-01,-1.994812009117002960e-01,4.339851812396779973e-01,-3.062223341168124890e-01,1.680464365071571847e-02,-9.160531700477997363e-02,1.970578034121502342e-01,-2.516826380665102003e-02,-1.679003108597674487e-01,-2.980362558158786493e-02,5.661482118670682628e-02,2.550822718736244221e-01,-1.759270831269705015e-01,-2.985785537448769622e-01,6.038843590016149815e-02,2.028880143565046368e-01,-4.354142760882179219e-02,1.935781682250834260e-02,-2.951490925871176341e-01,-1.248729209751221758e-01,3.582118314923791180e-01,6.135135095016535506e-02,3.255993184202626289e-01,7.889632869373998381e-02,-1.940143537007034402e-03,-2.946915053782795946e-01,-2.367572905407842321e-01,6.497919752399920583e-03,2.045293385841743042e-02,-2.246306989226160289e-01,1.590890856539961817e-01,-4.259115670777970375e-01,7.718015226552481234e-02,-2.073298305790221008e-01,-1.765592980795211986e-01,-3.871757366674124512e-01,3.213266987318159906e-02,-3.822435436944914833e-01,2.076525228778311125e-02,3.995544692860927283e-01,2.066807171810547405e-01,1.352524032806755316e-02,-2.339959347464227735e-01,-6.823134065695360406e-02,-2.276757545819077244e-01,6.892344238989392413e-02,1.377216903597351383e-01,-7.617285298735207433e-02,5.897878256608867636e-02,-2.684154817411164018e-01,3.174165129428990206e-01,-2.900751317464569934e-01,-3.181807927894083066e-01,9.465126149952310386e-02,1.930620137524124980e-02,2.232258207978920772e-01,-4.485969171890337726e-01,2.313134970966668549e-02,-8.366801955105564181e-02,1.893009843001006443e-01,-1.707979016995188615e-01,-2.557929759938626924e-01
3.012981995657615375e-01,1.469478530798706273e-01,-6.876469864551182365e-02,-2.284101026382441835e-01,1.159337116226504261e-01,-2.503104054742048556e-01,7.111426337286913535e-02,-5.386660907116962160e-02,-1.082334178043476564e-01,-2.116069129745506150e-01,1.263699980694143500e-02,9.506630706577934298e-02,1.675940935739345106e-01,-2.843912618645087487e-01,1.810602131494050970e-01,-1.032947856148968419e-01,-3.565614750425716989e-02,1.907488388148743663e-01,6.459760178879164760e-02,-1.238766846307139263e-01,-2.953168102168767795e-01,4.179234790283337109e-01,3.681417490743537635e-01,-2.529879947443972044e-01,4.201307424779462396e-01,-6.208083292369956374e-02,9.868980396371829222e-02,-1.268029346199728014e-01,9.587135901067997401e-02,2.229799383904231339e-02,2.432550326356621440e-01,-2.006654918880679608e-02,2.589921972431643085e-02,-1.353961648786076999e-01,-1.142035761432446950e-01,4.672790011899934787e-02,1.293315615969025389e-01,-1.212862609725272323e-01,-2.144904427446704676e-01,-1.605933364632773641e-01,3.867439515600047759e-03,-1.987489190433950892e-01,1.938353326802664534e-01,-5.156236115314066781e-02,2.772081811319415667e-01,-4.322681881055253500e-02,-2.494318617120426865e-02,-6.502531125801706835e-02,7.909257908822370231e-02,1.522671118517868183e-01,2.760390233460627840e-01,1.019745768358253368e-01,-2.521091476427654299e-01,-8.759409256048250603e-02,5.603052594298666561e-02,1.103263160636874934e-01,1.079605993412027926e-01,2.149275588992983349e-02,1.670248701374442146e-01,1.807444432259315836e-01,1.855519132929327741e-01,2.145396920457501577e-01,1.246987696367588688e-01,-1.947527832087497246e-01,7.940692209423791392e-02,-1.582496703965307339e-01,-4.552251241214315125e-01,-1.160794800069837179e-01,1.218849309710747786e-01,-1.957507164199580874e-01,-2.860239115319141989e-01,-3.518682601409156008e-01,-1.050646452583102464e-02,-2.181762179664132328e-01,-3.753309750627426555e-01,-2.704728654658151710e-01,1.513095447362711524e-02,8.419302677728895609e-03,-4.683339612022607151e-02,-2.580198226488195426e-02,1.650876959142266731e-01,-2.128426466675626683e-01,1.252217330255345484e-01,-3.654212645108139146e-01,-3.248889550116631358e-02,-7.221095789868957338e-02,-2.803202548712096509e-01,-1.809516079844967484e-01,-3.658425502127533868e-02,5.613572601132905265e-02,2.939085798073915248e-02,-3.135734636896849725e-01,1.314285050008147729e-02,-2.495847241215466139e-01,8.620439965570052265e-02,-2.163897460370422035e-02,-3.860613527122905286e-01,-3.833423662305137508e-02,1.286532524899476893e-01,1.535336364520651364e-01
-3.115868529269847365e-01,-4.632660855525441018e-02,1.108384415812807833e-01,1.079153723653747225e-02,-9.947614603493118435e-02,9.070078897455158273e-02,-5.835463042540102452e-02,2.267675207569949669e-02,-2.453188214610615980e-01,6.717362979536102563e-02,-4.460211824158146210e-01,3.123032983399104956e-01,-5.569903414575869682e-01,-3.941743995698450687e-01,-1.095811262030382260e-01,2.914807789858430698e-01,-1.455181374978191944e-01,8.074728355412775366e-03,1.519350369936832978e-01,-2.391104681044485258e-01,3.424025568342762282e-01,2.004879492494344995e-01,-3.685760114646163821e-01,1.429645457625268179e-01,2.852714836671636500e-01,-6.751399045813738509e-01,-3.868026009212248706e-01,9.973157042824182250e-02,-1.756544043371060515e-01,-6.379512356003425033e-02,-9.474124393709010272e-02,-1.783579648211032487e-01,-6.041520920583655085e-01,-3.466540060375479237e-01,-3.493864859921431143e-01,-4.026266595986869867e-01,1.210814904119919544e-01,3.086474222141850909e-02,7.566244535690465067e-01,1.486766411210852235e-01,-2.795638733512151308e-01,1.123746828511155427e-01,-1.424230473526801877e-01,-5.472924479824281541e-03,5.369592815906780725e-01,-4.755478304764270692e-01,-2.460858558435868593e-01,-1.872765846182034288e-01,-8.002569636832261579e-02,-1.347084570604771547e-02,6.866939981300333729e-02,1.187832818669345425e-01,-8.037111590765924629e-02,-3.626433344230376443e-01,1.346064083162974712e-01,-1.319492017129584027e-01,-1.130701193961771711e-01,-3.593730160491751535e-01,3.557289876793200412e-01,4.371451333550446100e-02,-1.882155860019209537e-01,-9.218540987281675925e-02,-4.871317668252995309e-02,6.944549474229612385e-02,9.445956746668444926e-02,-5.940762004049673917e-02,-5.548426892925895082e-01,-2.074660940928330921e-01,3.679126854573959715e-01,-5.014926296057867910e-02,-6.378231409518574091e-02,-8.865976273747935366e-04,-1.696934069290208791e-01,1.532266527328813854e-01,-4.650725232339800175e-01,-8.207003443827820544e-01,-2.554644327087422506e-01,-5.039869285767557550e-01,-1.154801452425459896e-01,5.399868156691148974e-02,-3.393611735278756480e-01,4.408486154189682898e-02,-3.418386045554114294e-01,-2.257394828803621911e-01,-3.961510751118001439e-01,4.660866602128005409e-02,4.952258653044133152e-01,-1.564287435874938403e-01,-1.411690200074031676e-01,9.641891024826355627e-01,1.666096245403501652e-01,6.486472596145755054e-02,-3.694573599158756383e-01,1.344855883657573581e-01,-2.240390647001970492e-01,-5.173698048636304198e-02,6.210156742429863153e-01,-5.722202893020941761e-02,-1.003688915569999618e-01,-2.714457499711394051e-01
