-6.809580860234064614e-01,-2.890803214959085654e-01,-1.092546860729551456e-01,4.433822335571434292e-02,-3.372305584306831694e-01,-5.785302219854012717e-01,-1.850202792635460836e-01,-2.136805759136697069e-01,-4.529463231587059768e-01,-4.500694816247509666e-01,-2.626005287847182901e-01,-1.152207501953268043e+00,-6.023614882394837666e-01,1.303839494086859174e-01,5.587447355991741471e-01,-1.838701453590271540e-01,6.675488683079303653e-01,1.312968742198687144e-01,-2.964130797410356455e-01,5.577085684102605079e-01,2.051777196642312270e-02,-6.035401827981359268e-01,9.559700048962774255e-02,4.240789704679938099e-01,-5.417887548830927630e-02,-8.155740743407755566e-01,6.069653164522163108e-02,-1.065194321686594586e-01,5.894051280400850468e-01,-1.096319864022406110e+00,5.418022923034439969e-02,4.388088310293173921e-01,-1.352939316283215732e+00,-3.880547417289541973e-02,1.016919373826666861e+00,-2.689713842543912103e-01,2.404800142021128462e-01,7.896728997794113525e-01,-1.944737072387893451e-01,-1.395330606912430216e-01,3.995411753915432129e-01,6.363087339343396209e-01,1.666613979082204322e-01,-1.103750934311417270e-01,1.104748873002132425e+00,-4.056147019505215723e-02,-1.390958999626996928e-01,-2.694120885318928016e-01,2.791407804171866514e-01,2.561421937404098625e-01,-3.360989642297339541e-01,-2.882153125918718306e-01,2.838122281679855696e-01,-1.492950731669369924e-01,-3.690636412109802311e-01,-3.705018370967752550e-02,2.805402373824630868e-01,-1.342722811153632401e-01,-1.133198996071741460e+00,-1.562301755001959336e+00,1.365779843256341719e-01,-2.957910791388355110e-01,-2.275596938578198711e-02,-1.848495666803711690e-01,1.973983182306929263e-02,6.638832510134133613e-02,8.628326466556127672e-01,1.626556110953727707e-01,1.854580694047403555e-01,-4.860829288917684621e-01,-4.405334201111736625e-02,1.760923837837541639e-01,-8.440655000792577356e-01,-3.982725773075395520e-02,-1.111652833341068014e-01,-6.441895003582156498e-01,1.479105358975621565e+00,2.583415334080498005e-02,-6.244390045805883749e-02,-2.354150007208126449e-01,2.342192870781422201e-02,-1.473621127518368046e-01,-6.302771591472994261e-02,1.287009054813037512e-02,-3.346827526655978824e-01,5.793080162305780378e-02,5.312295912529538811e-01,5.298468611291382718e-02,2.912142933209653783e-01,1.863031251144063594e-01,-3.391066002277473013e-01,-7.419654395844739458e-02,4.838643094622460672e-02,-3.681935379246490392e-01,-4.549678827500873157e-01,-1.141125446906205050e-02,4.453797572703118712e-01,-1.996633042584538553e-01,2.069661117977757980e-01,7.270354770298588509e-02
-9.361404233902103078e-01,-1.583542094634261821e-01,-1.621050193277168427e-01,2.340811283214284111e-01,-4.254497298670124050e-01,-1.782656117354715075e-01,-9.448712254856914683e-01,-2.834155972933940712e-02,-2.443174732803630733e-01,-7.957825971154470768e-01,-1.086590525031627230e+00,-7.403215744987763358e-01,-3.975182366234094045e-01,-2.162664188838691048e-01,8.747706496034883539e-02,1.289462153553984358e-02,-1.491362700571167120e-02,2.296916883543566601e-01,3.927270726210905366e-02,3.487521369567448543e-02,3.647577674426361605e-01,-6.214385388212678718e-01,-2.053931549267114937e-02,3.411591492425455896e-01,9.969624126213499915e-02,-8.604068814731000714e-01,1.526251148454826623e-01,2.641230326716292875e-02,-2.852408785548808390e-01,-1.074094195027411436e+00,2.915261866622199591e-02,4.889168819190026216e-01,-6.279682368607405474e-01,5.240805402988742978e-01,7.322645065491319993e-01,6.166630619640777605e-02,3.509871583596995692e-01,1.330678093731026690e-01,8.765286322640323258e-01,-1.403607388685738089e-01,1.825224238110944794e-02,6.961873555803046454e-01,-2.082216854248451487e-01,-2.540242250224606924e-01,6.850696687871243862e-02,1.759256082246683783e-01,-2.047567379121548528e-02,-1.224596810273641534e-01,-2.026529823506500738e-01,7.993198185569845293e-01,1.041209289992351544e-01,-3.027407175212446511e-01,1.955850922479093201e-01,1.767078496039399260e-01,-7.204380927738543439e-02,2.116715149765203193e-03,-9.555878252866963074e-02,2.469951699872210693e-01,-6.755187012431498328e-01,4.856484085303215403e-01,-1.278433559031531552e-01,-6.486718043136284750e-01,4.885317179510798025e-02,2.569379653958852039e-01,-2.327682346864661245e-01,1.843832938532116439e-01,6.856659063735633941e-01,-2.113367600715215233e-01,1.121876431006624958e-01,6.819603333519517379e-04,1.716697060431127408e-01,-5.819291361222503900e-01,-2.610195995651632406e-01,1.753441381043269534e-02,-1.190240816790616996e-01,3.257759032415992462e-02,-4.707841927006902183e-01,1.239476997687177090e-01,-1.563978768127268285e-02,-5.258455422918444609e-03,3.592465498313004435e-01,1.169378235152228329e-01,-2.682188572077320310e-01,-1.478529223122432290e-01,1.410528645720059704e-01,-1.206511502943821285e-01,4.343559282054348242e-02,4.948567984208524506e-01,1.192240990827515279e-01,-2.156711698301607694e-01,3.453983786831632541e-02,-4.596379713116611337e-02,-7.817879616962690459e-02,2.844077656336451709e-01,-2.736561714456626215e-01,1.129101364421989107e-01,4.293203274100756972e-01,-3.208838097803572986e-01,4.479096117336780480e-01,-3.332648184286843285e-01
-7.689209988565546272e-01,-3.187564128089570570e-01,-2.755959925646654374e-01,-6.563191733245089809e-02,3.591774079665815966e-02,2.780026135988967750e-01,-2.193171429141958506e-01,2.593092491372959163e-01,-4.166530472014476905e-01,-8.211641959556734149e-02,-4.534453403289024354e-01,-8.130736000172973377e-01,-4.689714062777882164e-01,4.045697231764913138e-01,3.273544669060330925e-01,2.526538530053602100e-02,3.188518541216800450e-01,1.710672386481438267e-01,1.245341938292701955e-01,2.723466857227049287e-01,-4.331899288440606982e-02,-3.740276214646157671e-01,3.185699917881679166e-01,-3.172812316563268786e-01,-1.278081133241182610e-01,2.112429525233002758e-01,-1.298322554222970659e-01,-6.749342124790615183e-02,3.255975599255317987e-01,3.111713833847345456e-01,-2.594454569423618184e-01,2.102521518371616993e-01,-2.596531445011522887e-01,1.236801458491248451e-01,5.453583824631699217e-01,-2.494040167251369011e-01,-3.645822847543125911e-01,2.650209398640041569e-01,3.477856342849605653e-01,-2.679387912248265557e-01,3.165476890002659471e-02,3.065465156522379497e-01,-2.171762834830635036e-01,-1.983800062724723479e-01,-1.260589104598228150e-01,-5.054471700291998104e-01,1.668122499253203161e-01,1.082223820228353783e-01,-3.357670830100786818e-02,1.175624320537195650e-01,-1.799868697747113999e-01,-1.355225697718336897e-01,1.115705724451337977e-01,-2.395583333510251656e-01,1.953038046149286333e-01,-3.249110915490104057e-02,1.422751334250887956e-01,-5.307890724772639235e-01,-1.760681886536983043e-01,-1.671063674874485872e-01,-2.078415074150922748e-01,-2.461873240092293524e-01,-7.927245356573700552e-02,-5.039316755037863693e-01,-1.496711938032514733e-02,-8.759466050985249830e-02,-2.420082445723868714e-02,-2.333530370363892659e-01,7.279391362991846637e-02,-7.376762644888568143e-02,-1.310737822977584011e-01,-1.828033943650884674e-01,-5.411309513453624875e-01,2.021850544115607884e-01,1.172561350024522997e-01,-2.869621244411740268e-01,3.477145261545412369e-01,4.586257452337538787e-02,1.292007193976150159e-01,-3.193972945583523071e-01,4.461172918889598493e-02,-2.033919514170880183e-01,1.512557837254529802e-01,-9.616799940061467045e-02,-2.053535711980620723e-02,4.467340649485147808e-02,1.017091363997944670e-01,3.012523098942695432e-01,-1.640193401303901011e-01,-2.093272169057058540e-01,2.456479365681889238e-01,2.799987583035048466e-01,-1.881403771600059782e-01,1.869452702768864827e-01,-1.201887992394131549e-01,6.735157645501957391e-02,1.118780548949835224e-01,1.682980917175177782e-01,1.353510603354591835e-01,-5.494423435068515604e-02
-1.153265344254135183e-01,2.622930951907763153e-01,-5.492295476413462385e-01,-2.160844006653209748e-01,-2.197997289504352303e-01,-2.533601735797065824e-01,-1.218844085964883306e-01,2.442240340070671589e-01,-2.540322379635904237e-01,1.409646501370410282e-02,-2.019082834268134674e-01,7.846466211585725881e-02,2.101128362531266280e-01,-1.497118627046559458e-01,-1.250125410412745441e-01,-6.815402532557616848e-03,9.952131810873759976e-02,-4.212106245950094502e-02,1.673270259307884089e-01,1.766115391893468556e-01,-5.354585396237704353e-01,9.475566992118182597e-02,1.392604610634599893e-01,4.594637309590561894e-03,2.254598944312853070e-01,-3.564227073168153015e-01,-1.283297930766252315e-01,2.429753270069389959e-01,3.870015333155499282e-01,-3.686592287555166547e-01,-1.529027191553231357e-01,5.952954686694073017e-01,5.371996015466882213e-01,-8.967415092916790342e-02,-2.034489356587583231e-01,-6.626385961377997957e-02,-2.130395226085828320e-01,1.646895401890076382e-01,3.248719803632584696e-02,-3.251009568760289750e-03,-4.488835142149787960e-01,1.135851458846939555e-01,3.701105674463295303e-02,-1.229313060002091007e-01,1.948772465644396656e-02,1.578250402420877940e-01,2.903398166365153132e-01,-1.811825778690485597e-02,-8.623109490927149956e-02,3.831471963112323964e-01,-1.471040536235986018e-01,1.587964719802680003e-01,-1.312588340549402099e-01,4.036163757138764296e-01,1.210769938095128118e-01,-3.249614025113043980e-01,-8.208905684184840401e-02,6.608888514533549363e-02,2.059833446224826614e-01,-1.196483053799897861e-01,7.883579758112813085e-02,2.164755752980144013e-02,3.209713899789753411e-01,-1.810509733517706166e-01,2.835156346806270711e-01,6.730832855935192649e-02,-3.248815473678574595e-01,-5.490545447661191597e-02,-2.726206187097320321e-01,-7.548503373402971894e-02,-2.279068805141617471e-01,-2.206594439455325171e-02,3.471496436382763284e-01,-1.037738835168351692e-01,-1.955824143033677298e-01,-2.207418289112387244e-01,-3.247668484895362417e-01,-1.131618462576397255e-01,7.105162968759674846e-03,-6.238430033768117555e-01,2.486128675083765574e-02,4.377074398037085479e-02,3.838896115994916425e-02,2.816385212018954753e-01,2.367407523055518534e-02,3.190402438340423155e-03,1.308521962821149465e-01,3.611439600537352801e-01,-3.280337758043717633e-01,-1.671864387828320489e-02,3.233484630643450319e-02,-1.098244168749369122e-02,9.891790839732220522e-03,2.012550890774255086e-01,-3.004748262955430627e-01,1.101619754178260746e-01,4.221246844908912305e-02,-2.320858145871608491e-01,-1.721154967707493044e-01,-2.552458829495188666e-02
5.548376870311370196e-02,1.716863050449138339e-01,2.009128186438016161e-01,-4.668598501429169212e-01,-1.935458955813184889e-01,-1.796038209182529710e-01,-1.581686424270302704e-01,-9.258949906578170519e-02,-1.988736984671941530e-02,3.601302241105417551e-02,-9.960348703979884921e-02,-1.679720551213612356e-01,2.595562231856050062e-01,-5.530957337397796048e-01,2.981358841994799502e-01,-1.578369975969715899e-01,1.598571787156634338e-01,1.586921598214012519e-01,2.952669865331489230e-01,-3.311010988182476467e-02,-1.909166363956740220e-01,2.056588716369668890e-01,5.890106560357224151e-03,-4.786602640786415952e-01,7.149826048695792635e-02,2.366505603580930928e-01,-9.215524497717644814e-02,-1.270522124163054323e-01,2.100142047557342073e-01,2.411435498556342427e-01,4.523531627865056554e-02,-1.004685464371054965e-01,9.458351802252039364e-02,3.821726371962081564e-02,-5.639754101845696060e-02,-2.038282118808626697e-01,3.037541656107579091e-01,9.593809236134953622e-02,-1.801631863120400079e-01,-9.118207087829280355e-02,-2.527030105348697098e-01,2.134187566622498533e-01,8.516239480379692028e-02,-1.333247374611974956e-01,-2.246503550680836181e-01,-6.269842246173093492e-02,8.158843765269134518e-02,5.877398058965875582e-02,7.583444654867627088e-02,-2.272176294257962081e-01,-4.909124605237280559e-02,-1.754321542063876083e-01,2.156361741017763511e-02,1.624476260425537222e-01,-1.114066502094778893e-01,1.988806658376338354e-01,2.707575952846519862e-01,1.268748272701413979e-02,-9.334090835985171808e-02,-4.033748654099771902e-01,-4.365407169180551827e-02,2.236318198525338585e-01,-2.897338778708143450e-02,3.536540801777156295e-02,-1.566380666289812484e-01,-9.821149675466531170e-02,1.353550871155345670e-01,-2.083500584707706493e-01,2.184047602780169461e-01,2.130051195277656850e-01,-1.420112954075313516e-01,8.500528168156142039e-03,2.947339978617060652e-01,-1.686294148903113299e-01,-8.912291148103035354e-02,-4.214445736284855859e-01,-1.342735012758529412e-01,-4.710672170469182296e-02,4.113603996419769038e-01,-4.162363735264162368e-01,2.442924970154454478e-01,-7.079120162398067073e-02,1.057519612096635975e-01,-8.963201431924848472e-02,-2.374245380586330056e-01,-1.876645808557249329e-01,-2.716813260531115160e-01,-3.241396793270817644e-02,1.246673601167659767e-01,-1.128018144118456134e-01,-1.206217862450832262e-01,1.324020128591747447e-01,-2.067373495280995510e-01,-9.924746167660911111e-02,-2.392864435638830667e-01,1.609393630552947152e-01,1.595581695691817847e-01,-1.814310631157983744e-01,7.450055038333228130e-02,-1.630109360906441818e-01
7.430724997678565813e-02,-4.525238693114497918e-02,4.222352091459750933e-02,1.666626275897638843e-01,-1.371798401912408261e-01,3.277025657175601236e-01,-1.066893218998174186e-01,-5.702004198956241998e-01,-1.385299255985191769e-01,9.113981446739104209e-02,-7.558601834879551118e-02,2.046328851112206026e-01,2.241214091093083061e-01,9.659970846911111741e-02,-3.199242605234711018e-02,-1.207998283026359421e-01,-2.984685666997635156e-01,4.852567632121734809e-02,1.415521955862147352e-01,-1.552603414235944612e-01,-1.392769563074099104e-01,8.516719040911412131e-03,1.824691351891410407e-01,-1.792344851847376130e-01,8.067786270663052095e-02,1.680317549251947595e-01,-9.442614053471978797e-02,2.368739136515494170e-01,2.305429344887263143e-01,8.029233809404989763e-02,7.286907006011883459e-02,3.605297335172009954e-02,-3.547636345123400536e-02,-2.051565115768675396e-01,3.408583466778856291e-02,-5.444931490299221438e-02,-1.601571471097812394e-01,2.093375348442767445e-02,2.402842568408128654e-01,-1.347790927851190979e-01,-7.201714053832748708e-02,1.963127681622615223e-02,2.659043232777497101e-01,-3.433320597668325647e-01,7.952441868881833520e-02,1.889411081262761527e-01,-4.698153239452571711e-02,-6.326792156730867700e-02,-9.785716152545656521e-02,-1.106055181624483325e-01,-8.207258682333694322e-02,-5.203077633418938530e-02,1.917246573497169704e-01,2.376009351975905959e-01,1.552046119654875711e-01,-1.468381356143869387e-01,3.288125419611248046e-01,8.663195125065479077e-03,1.730720736672824167e-01,9.903430375777051708e-02,7.205147917098217447e-02,2.921096230961621187e-01,4.554192670528239839e-02,4.016858817153451389e-01,9.266485955125734753e-02,2.477734278917250940e-02,-1.418763235175369841e-01,-8.938275115588056874e-02,-2.694097099462646749e-01,-5.348569220252471362e-02,-2.966092157076372637e-01,7.083375103028743784e-03,-6.836382848828086167e-02,-4.068937426602682768e-03,1.988471133368895083e-01,-5.092714474444247630e-01,-8.274774215201642635e-02,-2.535027548019722632e-01,-1.743241177470737091e-01,-1.085606544836074938e-01,2.967521127250202784e-01,2.198960123852644055e-01,-2.632138949564125086e-02,2.387244665289247614e-01,-2.399623981047838417e-01,1.346685580882471880e-02,-9.260711665788283475e-02,3.434663437731098889e-02,-1.155312138233622332e-01,-2.281536071181331782e-01,-6.147085137031172569e-02,-1.831484448526482511e-01,-1.361840041497283486e-02,-1.996691998339809315e-01,2.477986401480719858e-01,-1.952160589963222725e-02,2.465814660775671741e-01,-1.327794666311543290e-02,-1.268830392828994014e-01,-2.268114642820419358e-01
-3.245637708089259554e-01,-1.962040610441738164e-01,2.726446665577562101e-01,-7.425146756279796256e-03,4.248301510458520058e-02,-8.284645222601427078e-03,-1.697863358629787545e-01,-2.219649431521710792e-01,-2.663644567195189716e-01,1.900978215350282441e-01,-4.795585808913820358e-01,2.060039460830020153e-01,2.269506384712997038e-01,-7.040764274564740438e-03,-2.000442615424105064e-01,-6.263210518361210510e-02,1.439004149674646127e-01,-3.051170423489542594e-01,-1.339504687611773603e-01,-2.146643998495378902e-01,-2.866755079346983703e-01,5.096313425137103531e-02,2.957387051509307446e-02,-2.200445468609700805e-01,-3.215482744851590469e-01,-9.257678930088693303e-02,-3.328911759317545460e-01,-2.419483479261422820e-01,-9.248487224568553711e-02,-1.630813697555915653e-01,-2.002560244735294981e-01,-1.683744079055075893e-01,-5.268471966472543233e-01,3.803129230291531909e-02,1.103413421435323928e-02,1.283506557420992789e-01,-1.833645492002107247e-01,-2.067032195915082249e-01,-3.048398519626101533e-01,1.256361887978008629e-01,3.007654038014505593e-01,-5.030881564841593184e-02,2.152356250871350143e-02,2.424474901660848836e-01,-7.025154859341031788e-02,-1.387553375801650335e-01,6.669536024330983970e-02,-4.661773137790802685e-02,-6.454741755345042020e-02,-3.261180669412737654e-01,1.324238929526692365e-01,1.652847594122563157e-01,-3.099439378490025376e-01,-4.999874920942113873e-03,1.949053303180695862e-01,-8.672706339955432372e-03,-3.182863960969374573e-02,-3.479160702519829562e-01,-5.972315132875588573e-02,-1.241617596968910692e-01,-4.862041727752779846e-02,6.914434068010216761e-02,-6.877283648966557583e-02,-8.103113889903611200e-02,-2.873830603327339195e-01,1.266194224033809559e-02,3.993854275285911581e-02,-3.770447444331277986e-01,-1.253200496579578438e-01,-1.074395203248177180e-02,-3.427842036269146409e-01,-2.013717180079392308e-02,-2.784543014506316583e-01,1.363749089257674796e-01,-2.273114898473917178e-01,1.341491174976656153e-01,-2.246344109229729546e-01,-1.101127706491514119e-01,-4.133989416405466771e-02,1.365465927496421240e-02,1.363372407501646233e-01,1.005726387395044219e-01,-1.758965495387255773e-01,-1.508065743608163478e-01,1.819688979910589199e-01,-3.066058462879045141e-02,1.532821813802285327e-01,5.032766793007291926e-03,6.825064035246319882e-02,-6.188479214083985464e-02,-5.592033784031919669e-02,-1.201688815847452435e-01,-2.778898613063668921e-01,-8.814909596564517169e-02,-1.945192802422371914e-01,1.354643229821171418e-03,5.835499582803591045e-03,8.292705190275317939e-02,1.051322909214819634e-01,1.772426845454842526e-01
-2.114750905018575877e-01,1.515649102907660030e-03,-7.265201293628902046e-02,-3.797998702625127176e-01,-2.324683308103607515e-01,-9.030145533807730496e-03,2.569356091188275126e-01,2.669237985588351902e-01,4.183940741415193010e-02,1.824030965400084969e-01,-3.133033184573412733e-01,2.208067593723248706e-02,-1.747448175744983623e-01,-7.870174010148026089e-02,7.439160353140883419e-02,9.168193696724882824e-02,-7.602676137016613211e-02,-2.739006035932181060e-01,-5.272884373486736997e-01,2.937080230511888296e-02,-2.228381086096506980e-01,-3.118408504680398319e-01,-8.648064403472154049e-02,5.834112731886397230e-01,-4.898143404886448060e-01,-1.270496951477270153e-01,-1.365509981728212363e-01,4.522587433680345763e-03,6.231781140858454887e-02,-3.219105565256782375e-01,-1.374370941394854051e-01,-3.183954207701333167e-02,-9.194420337658908149e-02,-3.672135698342832155e-01,-2.047174047824640852e-01,1.308450130488990500e-05,3.025867517522948802e-01,-3.422050977547426709e-01,-4.463924440948524586e-01,-1.927901199240525665e-01,2.093504477042396339e-01,-1.570370881088318515e-01,-6.438914006710837190e-02,1.056710318123350312e-01,6.599029194725819503e-02,-9.203110047058629672e-02,-1.585446092073956315e-01,-1.676573312192038492e-02,1.035529262668011818e-01,3.486304172086828745e-01,1.310820922719542134e-03,-1.071330986904624194e-01,7.570003456136543962e-03,1.372162635110004136e-01,-5.370605236708120983e-02,-9.968083549046820313e-02,-2.491552675230414293e-01,7.636414576585585055e-03,2.742275230205200032e-01,1.556300881195080699e-01,3.459504861912164331e-01,-7.989896671946045137e-02,1.582486709592156870e-02,-2.034863476318570230e-01,-2.985682351995735950e-01,-6.179198728796461877e-03,1.299247723187408887e-01,-3.137397482006318294e-01,1.602402360919472912e-01,-3.084065795534010057e-01,2.065470681015656867e-02,-1.493728107678905515e-01,-1.993858466212130587e-01,-3.585634526095258234e-01,-1.365425622935635963e-01,-3.474516308218512095e-01,7.455635035960127277e-02,3.464833558641947642e-01,1.336877872773971077e-01,8.665694620107018686e-02,-1.984779359306088897e-01,-1.792701474196606581e-01,-4.606200900733713188e-02,-1.186055917165199092e-01,-6.582434031154085242e-03,4.001792166511922849e-02,2.576667825142536089e-02,-1.567377005861013417e-01,1.922110251430291239e-01,-2.699697473313446006e-01,-2.258658402041120727e-01,7.857303908372614831e-02,9.767570597680028111e-02,3.464663810011207185e-02,-4.712555259429195287e-01,5.775775892277214968e-02,-1.176333545291189872e-02,-1.327987042037716454e-02,-1.983083439852376811e-02,-1.611034695337713873e-01
2.056572748220885649e-01,2.118922439397819268e-01,-1.286508458025573953e-01,7.508008407075504598e-02,5.578720736090421461e-02,-3.509812890916442774e-01,-5.025951955534469634e-02,5.563402625101192961e-02,-1.344700922990127723e-01,-2.691542211957293484e-01,5.754424164831770799e-02,2.050092451428182916e-01,1.662186942368211184e-01,-3.194029615368059183e-01,3.008258551587164042e-01,-7.176921596887864130e-02,-1.351685671042553716e-01,7.823360570033704997e-02,-5.324193897626396804e-02,-8.535115020792388707e-02,-2.331703143999730721e-01,2.789593096130162930e-01,1.675085598959433208e-01,-2.292890379454407823e-01,3.387454209013282536e-01,-4.175375213223912751e-02,-3.113633699373613214e-02,-1.700376739512881319e-01,2.862508447610781145e-02,-6.815864630182276625e-03,-1.128791902992066082e-01,-6.667117987815210367e-02,1.344481010530217679e-01,-9.607070823092050960e-02,-8.446067090659782617e-02,-1.061137085967836236e-01,2.117698368162341249e-01,4.002857989656809917e-03,-1.561328437255891932e-01,-7.741757814024434470e-02,-1.179143216565469721e-01,-2.545068713729539689e-01,-1.985959425499388142e-03,-1.020017801336325219e-01,3.989193402237585229e-01,-1.321861138533144686e-01,-1.014200483996886420e-01,-5.741403863839723842e-02,1.529917101823382031e-01,-6.832846033566962463e-02,3.713806675126915535e-01,7.747796206598529800e-02,-2.796408126737352506e-01,7.456349470064181639e-02,1.208577487133517120e-01,-6.797332511140659339e-02,1.834222801808289560e-01,1.603603701008550209e-01,1.731406512281452037e-01,2.062932156897931968e-01,1.818952095772196353e-01,3.770823033173362204e-01,1.104177617155995272e-01,-3.401288839785788359e-02,1.411038542516959704e-01,-4.532805537686066671e-02,-4.811113104961350917e-01,-7.273325103661512723e-04,8.130980420441613621e-02,2.911914163496270858e-02,-1.408606257643997273e-01,-4.021778533865686400e-01,5.738038471664609055e-04,4.673615345103117324e-02,-2.126419796002233242e-01,-3.110186724187266050e-01,1.808978686595356239e-02,1.087187748808225440e-01,1.493095941353487187e-02,-1.797400734597084937e-02,2.970471374888147137e-03,-2.244032554693171921e-01,-1.838014030358082682e-02,-2.009180165648608574e-01,7.537728367431779930e-02,-1.500959521180394440e-01,-5.710470899340123335e-02,-1.720898384417753890e-01,1.109860380197326829e-01,-4.754443739879774672e-02,-5.647753738988545852e-02,-9.740638748887506942e-03,-3.106248015170461896e-01,2.496938647526231181e-02,1.291663862208774355e-02,-2.144890652006696541e-02,-2.261053264034132981e-01,-5.403811708547105741e-02,-1.300674775550238749e-01,-2.233386861439911886e-01
-4.717193308915456074e-01,7.630159631802527209e-02,-8.475698289225927495e-02,5.614814481756035675e-02,-6.414398661577180860e-02,-7.081000928998402999e-02,-2.571103440225899761e-01,7.400263545789705077e-02,-2.588546950012090564e-01,1.966828357469906918e-01,-2.774315026850071031e-01,2.292680091158105504e-01,-6.023949150071109537e-01,-3.361968340354060669e-01,-6.029812962991060177e-02,3.618118817668542486e-01,-5.933834809331704763e-02,-2.537008882340240357e-01,2.208406639252282755e-01,-2.588506657747272066e-01,1.095688364494206007e-01,1.701595450732878156e-01,-1.793421989832104935e-01,3.713600032308159160e-01,3.116969506899714970e-01,-6.726902800240585067e-01,-2.533135020183095443e-01,1.397326579698721372e-01,-1.937473024920270126e-01,-1.813165587016574501e-02,-1.433467130280915991e-01,-4.757155865453246979e-01,-3.967531105700703997e-01,-2.454795547272053124e-01,-4.677869657091472677e-02,-4.487397688174926680e-01,2.029241873748238029e-02,1.645467250770706324e-01,8.675843487638011942e-01,2.585690752090942235e-01,-2.118015561515476097e-01,9.598118117970019791e-02,5.395315534620916814e-02,-6.669108541655589806e-02,4.593714837986627719e-01,-3.508115707686687013e-01,-2.851459243997384041e-01,-1.840586304074486312e-01,-3.262203026792955263e-01,-1.140164787010744182e-02,2.355003207743635307e-01,2.445225956433276782e-01,-3.971912261533275951e-02,-2.234635923081961517e-01,-2.590295075504088496e-02,2.712946837996209250e-03,1.539486616961497911e-01,-2.510192917455323358e-01,7.488628410214892561e-02,-2.101939420835040040e-01,-3.112293335408443662e-01,-1.873567031898913382e-01,-5.953532168446529216e-02,1.198555946552090912e-01,6.529999718391142627e-02,2.844449402982904274e-02,-2.606636017009489881e-01,-1.415174386219322789e-01,2.778915542246520043e-01,-1.092151705471807455e-01,-5.930788388110004410e-03,4.296695840326415078e-02,-2.152664753492465333e-01,3.083524887375459489e-01,-2.420895778644064356e-01,-7.015919791960933960e-01,-2.275160781757477602e-01,-3.864152527269214543e-01,-9.146954612347743541e-02,1.490378198614292493e-01,-1.691366579682786198e-01,4.540043392004190076e-02,-2.043234732918619290e-01,7.879044975640271675e-02,-1.956477217304539440e-01,1.636290061138117313e-01,2.909663552014592480e-01,-1.704848736729554781e-01,-2.274849424192296882e-02,7.029372065736062547e-01,1.870028639888563493e-01,-3.367645732968530675e-02,-3.536865372210257763e-01,-2.900078870073460879e-02,-4.154446968192878065e-01,5.896800045652701716e-02,6.530376731217123476e-01,-8.188812583055438132e-02,1.832225490609863672e-01,-8.576384211325047136e-02
-6.582906781970960797e-01,-7.590748379212683972e-01,1.188147815852946543e-01,1.308014649263736784e+00,-8.458460039718717072e-01,-6.295625533564627174e-01,1.960250494526573739e+00,6.617172908812756216e-01,-9.047209003363577695e-01,1.079537160186119671e+00,-7.378858220322401795e-01,2.029571229003410693e-01,-3.422096241092018043e-01,-3.636428643246499282e-01,3.090844914336488558e-01,3.410108106692744112e-02,2.131975874512074265e-01,-8.116311910782829375e-02,1.940001010126153613e-01,-3.323694314913657605e-02,-7.810012775034007593e-01,-2.126743067823184258e-02,5.027752948797254567e-02,1.704012922123844920e+00,-3.643681131714260890e-01,-8.215835664522517234e-01,-1.064695713293179781e-02,-3.084279108546425507e-01,4.731683580460504523e-01,1.267275776621625827e-01,-2.891681690517058922e-01,4.194491849096402269e-01,-7.394720024173052630e-01,-7.211203284722889073e-01,-1.097999890103378506e+00,-4.342656131485732596e-01,2.040351284165587420e-01,-1.142618810333625584e-01,-1.466158284922996380e+00,-6.431711779401405593e-02,6.623872276181512753e-01,9.099704117895586197e-01,7.020120755249108224e-02,-4.920126022049149950e-01,6.915656302447575898e-01,7.609228906004343873e-01,-9.815651236999202445e-02,-4.869450899861992310e-01,4.149071779722547926e-01,-2.096762866058013153e-01,-2.744192010407900950e-01,-4.096681616603589093e-01,-6.789950661476693572e-01,-3.853318146576314995e-01,1.882768361499206344e-01,-9.145035970493685384e-02,3.649028338119928438e-01,-6.319053244213975740e-01,7.747806735568031344e-01,-5.183793562903366015e-01,-2.086662002746046685e-01,-4.288184713608949594e-01,-1.938152066126036799e-01,1.015583228704238089e-01,-4.291012093124051963e-01,-2.503869317533654604e-01,2.823636330911958758e+00,-2.462714715180388536e-01,-1.206088589133454264e-01,-3.364062136015249505e-01,-2.867463018337504943e-01,-7.275039632108605270e-01,-2.312031950380019740e+00,-9.185748165325137160e-01,-5.304051243262491999e-01,-8.728801671108347149e-01,2.353377123659500914e+00,-1.040787053812256419e-01,-1.782825673163806676e-02,-3.194207332868749805e-01,-7.522784941337791464e-02,-1.029781662179458240e-01,-3.877499511521756426e-01,-6.705418010529583528e-01,-2.298344245363684660e-02,-2.907148970131386012e-02,-1.779118217233879862e-02,8.089828402485766956e-01,7.972079573111465756e-01,4.208910273976546046e-01,-4.570939381358566367e-01,-3.930018349044517856e-01,-4.115390126721059083e-01,-7.014145750099907151e-01,-5.361582664682941202e-01,-8.045131329864751990e-02,-1.410757695743183882e-01,-4.657059675412557054e-01,-3.779875445936381473e-02,-4.260253987971555079e-01
