-1.368440106577992754e-01,2.462652291217799494e-01,-5.183806648724219590e-01,-2.456975346695015328e-01,-2.031306980264221684e-01,-3.001732569976711118e-01,-4.439277700491718603e-02,1.479263170879173417e-01,-2.490627896918968520e-01,-4.838356049629597561e-02,-1.881767969085840486e-01,1.605903730263678608e-01,1.860902590248016131e-01,-2.993684649466484687e-02,-1.640745127441851914e-01,-5.378709516322943002e-02,-4.081217665300806464e-03,1.084299792770840876e-01,1.917668805868145698e-01,1.776599701008704235e-01,-5.788106691500566336e-01,2.022230883692187065e-01,1.375648077298932404e-01,1.144365321382723594e-01,1.636758546451052843e-01,-3.796406657837538834e-01,-1.756588952431089312e-01,1.792273869140604825e-01,3.863407732392783456e-01,-3.881229404593606880e-01,-4.439112357130203107e-02,6.128220085893869573e-01,4.536548538879929815e-01,-1.951329969061333658e-01,-2.626012226264688998e-01,-4.258670617640194188e-03,-2.284358458992766794e-01,1.290729056125254348e-01,1.891883407798892192e-01,2.206963932203720793e-02,-4.093044521495911026e-01,1.208612600169584050e-01,-3.405701231904655762e-02,-1.294048735449683518e-01,1.161490354296141614e-01,8.007214954709333810e-02,2.034720407841397460e-01,-1.822779927751189480e-02,-4.163109813690335503e-02,5.654550158911136881e-01,-7.666222084764238998e-02,2.664338983478458101e-01,-1.158911077672462320e-01,2.511615298075039471e-01,1.540936759124512390e-01,-2.759905754813476997e-01,-2.692614303825415778e-01,1.058101704486283899e-02,2.965300886502219568e-01,-8.436803414322538441e-02,7.351599301040422085e-02,-2.438374672910678231e-03,3.263294385214327575e-01,-2.082156762858939081e-01,3.342199006597469380e-01,6.409894054783311923e-02,-2.231124396300972201e-01,-9.637524230605890030e-02,-2.351902654157282946e-01,-2.642449604315965164e-02,-2.306846923778018421e-01,-5.945239632954785886e-02,5.168605066619749167e-01,-1.397084941446727346e-01,-2.370981779759467611e-01,-2.392545894679563856e-01,-2.839862450832218999e-01,-1.939726546196980650e-01,4.482201375322524689e-03,-6.617266925459441840e-01,6.265329926461343790e-02,7.584160898058879552e-02,1.390670120699860068e-01,4.081450115428366665e-01,-1.383042025943165276e-01,-8.974006663343898904e-02,1.973486515583224299e-01,3.335944106113374885e-01,-3.904243740858374112e-01,-2.232988538353486430e-02,5.817099576785466492e-02,-2.667506717210801556e-02,-3.886769407785804764e-02,2.559223227640357035e-01,-3.226295698109963306e-01,7.541577373138610985e-02,8.813211753632756509e-03,-2.367487968322861125e-01,-1.446757585004596613e-01,-5.879046107339634328e-03
5.465908729227680202e-02,7.205400400738701250e-02,2.481853353893090364e-01,-3.564949191786588867e-01,-2.291423675921864800e-01,-1.462094993631882223e-01,-1.342957902494834876e-01,-1.728441825283357491e-01,-1.851618887300637839e-02,2.844005533850910844e-02,-9.694070944556913705e-02,-5.695516619993301610e-02,2.440494349687889752e-01,-6.296460217717070318e-01,3.755848386526093874e-01,-2.331781541968577787e-01,2.350312806228697093e-01,1.398610799249346837e-01,2.851674375932634065e-01,-1.047744377594032709e-02,-1.804499736953475153e-01,1.595731641015065982e-01,1.853112024277675865e-02,-4.088499540736919013e-01,-5.231459497655921442e-02,2.251250919257971883e-01,-2.209612165264771555e-01,-1.252316617454226344e-01,2.014901566566761337e-01,1.969525484502315515e-01,1.646796149518306440e-02,-8.136449362015803211e-02,5.234307212413508853e-02,4.611931838942213979e-02,-5.434694121317158733e-02,-2.241864738211505337e-01,3.323339948013603884e-01,4.175807368984182921e-02,-2.505282368514307190e-01,-1.239953485677041251e-01,-1.940304838546750010e-01,1.793491143443732283e-01,6.346315176998797158e-02,-1.331024188160195298e-01,-1.822694792797759367e-01,-8.070341917015776134e-02,1.497553503925388163e-01,5.709763307442375369e-02,1.646290979564668799e-01,-1.965554813587400695e-01,-8.168973666982774773e-02,-2.704981609302465340e-01,2.887879343710093860e-02,3.403757381006707744e-02,-1.386557874298692261e-01,1.909787396980923702e-01,1.172754767272017051e-01,-5.675163685321445856e-02,-7.405179058087646427e-02,-3.667768520618769346e-01,-4.287989686039108544e-02,2.617842725277531035e-01,-1.999832249192739358e-02,1.287005117477748317e-01,-2.343040553643356838e-01,-1.385827943412232810e-01,4.868975046422033270e-02,-1.770162334208329469e-01,1.097514095027565251e-01,2.492404699181325345e-01,-1.823343507822954290e-01,2.974671720022878385e-02,1.978046692164737164e-01,-1.739500547251810192e-01,-1.684570071554727655e-01,-3.980018417070402825e-01,-7.658143985241418206e-02,4.034295037395280170e-02,4.066022943642825238e-01,-4.119394429503311361e-01,1.920245463728802726e-01,-5.417489368707523872e-02,-4.710174867899252077e-02,-1.472519058356566157e-01,-1.517726035942252860e-01,-3.132529651212202504e-01,-1.551990976273867340e-01,5.861703378519655082e-03,1.825885326876698911e-01,-8.157218966195445287e-02,-1.988197465328002123e-01,3.752963064611625210e-01,-2.070039873375110195e-01,-2.171677469156177154e-01,-2.151413891046752291e-01,1.386846244606999567e-01,1.943618040091727728e-01,-1.927557093512537456e-01,9.345919168189688320e-02,-1.009924260148455794e-01
8.021473155912055286e-02,1.548942609170552917e-02,6.180828720357639614e-04,1.988046631173456258e-01,-1.113180590630252487e-01,3.674335050936273772e-01,-2.735686467306252395e-02,-4.694519220119900416e-01,-1.396662612875183285e-01,6.619716684188849121e-02,-8.792144814901894923e-02,1.480140729481983497e-01,2.231249896165540536e-01,-1.149119277093699730e-02,-9.894822820275057940e-02,8.837975414699381083e-02,-2.904784563905722927e-01,-9.441166458552766039e-02,1.354988919429084004e-01,-1.869101217215144994e-01,-1.440967370314785445e-01,5.195371035191907738e-02,1.417693083975070101e-01,-1.793937536002174482e-01,1.340625483763484560e-01,1.498050007608611456e-01,1.835711012400616585e-02,3.753162148829633504e-01,2.504151627979999128e-01,5.363245204559984741e-02,5.640861274631005923e-02,-2.663320923127112869e-02,-9.676914182746264304e-02,-1.738343512542069313e-01,2.825769993455671744e-02,3.957626766331354823e-03,-1.850975573999089074e-01,1.511386194445642761e-01,1.756283377447192817e-01,-1.085653834364044834e-01,-3.290154803899747460e-02,1.045524022109721035e-01,1.613743796284473897e-01,-3.399980792116416572e-01,5.008855249154463285e-02,1.986470146195538911e-01,-6.699728869041646218e-02,-6.687943747951312357e-02,-1.662075928121303781e-01,-5.517381990907192779e-02,-9.150153522903071990e-02,-1.628918305881723455e-02,3.176205925484171938e-02,9.215754744489476624e-02,1.106330359773153721e-01,-1.621715622654949229e-01,2.868500384854527629e-01,6.104238268218391272e-02,1.810406894499101693e-01,1.202442392070065535e-01,8.519921480144633519e-02,2.346220376810422559e-01,2.005910288905543223e-02,3.421981293452405759e-01,5.024033370877516169e-02,4.750422045590729087e-02,-2.910802034707900554e-01,-1.891812983424010775e-01,-3.153727963233083909e-01,-2.017453894339721332e-01,-2.056652628048068199e-01,3.040509060242563982e-02,-1.120825448157055371e-01,6.593566922863032531e-02,1.684305754043980419e-01,-4.426544275292039199e-01,3.055088012091829782e-03,-1.468935144906460544e-01,-1.605161941230552336e-01,-1.929566311760364250e-01,3.046767614159701099e-01,2.077709539476790268e-01,7.412885815706416609e-03,1.075278885360211462e-01,-1.604598067900369351e-01,1.234693405530435106e-01,-1.505994152925899665e-01,-1.119101868897762198e-01,-1.923453288602358993e-02,-2.111423793924240011e-01,-7.239986580847768138e-02,-2.512511020803247924e-02,4.523274456776258529e-02,-1.112080111871685123e-01,1.869732330100796203e-01,6.727698739391627103e-02,4.167582754088469121e-01,-2.412787285359988682e-02,-1.626713561418880460e-01,-2.137370342739638995e-01
-3.242042758917355605e-01,-2.561446350837323638e-01,2.222457295929369525e-01,5.113071912055233703e-02,3.410959959920463469e-02,3.028390876166923290e-02,-2.607881608356891201e-01,-3.655289118565924200e-02,-2.850996956387790715e-01,2.514741184283392217e-01,-4.798166336698668766e-01,2.625856296083741159e-01,2.123715107298247695e-01,-1.340614108500823853e-01,-3.462257945533584458e-01,4.848581653706070943e-02,7.643948720939973407e-02,-2.123761019125708638e-01,-5.722368201911048197e-02,-1.335170289178091996e-01,-3.176205377747297609e-01,-6.346759178874203378e-02,-4.173033258847573534e-02,-8.913471581377728492e-02,-2.226332097772787399e-01,-1.087165795091989684e-01,-2.679578733763839371e-01,-2.833518641870746979e-01,-1.392348129822510716e-01,-1.922836380037152570e-01,-1.953740403024946393e-01,-1.921965634618485186e-01,-6.380828959917755894e-01,4.654815399383688268e-02,1.914970566395006110e-02,2.708507313800598282e-01,-2.318868661034293732e-01,-1.082898673188745220e-01,-2.609562480938604212e-01,1.273673878645241453e-01,2.352167309632909042e-01,5.367955900881916584e-03,7.606811080389856705e-02,2.553418247673897024e-01,5.337972289392865777e-02,-2.187056199789454147e-01,6.209288329926795913e-02,-4.170015728156357959e-02,-1.569944576332073238e-01,-3.241865080888817752e-01,7.321548927147619734e-02,5.296980948669494094e-02,-2.812873627554866585e-01,-6.407134184210401540e-02,2.138813961887893189e-01,2.247333127212571002e-02,5.364437293191415268e-02,-3.825299506759288204e-01,-2.718949511658142262e-02,-1.110662198390363758e-01,-6.990027618563719736e-02,2.318181528551318746e-02,-3.437902371847612742e-02,-1.226009454635953663e-02,-2.051717932527209742e-01,7.855808224195050260e-02,-2.508185512761077623e-02,-3.072592255052990495e-01,-2.421823614584847628e-01,-3.666553419465342495e-02,-3.396101674199051290e-01,-5.164132194518866042e-02,-2.867061540341120929e-01,1.171134718351007215e-01,-2.230969379041565781e-01,1.594951181590048839e-01,-2.568523555241716272e-01,-1.777854414260089388e-01,-6.888147611187526650e-03,7.335976570552600606e-02,1.055476396516039084e-01,1.030896816156736950e-01,-1.949008253658618961e-01,-1.730794457346726822e-01,1.775122243545589062e-01,2.662847380865078148e-02,2.656781641840049168e-01,-6.720773643720892587e-02,-1.183615320676189575e-01,-6.090055614735322143e-02,-6.859447195781008533e-02,-6.379087743501690722e-02,-2.081235369371369770e-01,-8.329311740406358799e-02,-2.234428999369240942e-01,-2.519356880598147552e-02,-7.751138990703043685e-02,9.800389625287293793e-02,-8.022917267494174276e-02,1.461267777849818150e-01
-2.122757355013545066e-01,-6.487489930021395068e-02,-1.188015577454555188e-01,-4.036786861063494380e-01,-2.198451622184638132e-01,1.576880995549104769e-01,2.130762281123300128e-01,1.202648524167532484e-01,7.871734741194591836e-03,1.411556742398456521e-01,-3.156384641446756123e-01,9.892734677483906724e-02,-1.887110826461741164e-01,-7.036540495854404220e-02,6.514276818803953206e-02,1.551281752410711701e-02,-7.218525740881078217e-04,-2.539727437420588596e-01,-6.263922666169313702e-01,7.006554277997308067e-02,-2.294173406781620517e-01,-2.874021279860504707e-01,-2.906076457688163694e-01,5.630485058375769292e-01,-4.638769927343782684e-01,-1.475943899953179039e-01,-1.500023872745045728e-01,-9.859903553043541935e-02,1.061336751830613684e-01,-3.226052707245226081e-01,-2.032291805008126506e-01,-9.116137043393554573e-02,-1.164557994773829791e-01,-3.626513617457347016e-01,-2.095530186806484618e-01,1.798606130953484721e-03,2.495550001798635120e-01,-3.821999583069830564e-01,-5.537551102365015909e-01,-3.103616595844240211e-01,2.709660823504359550e-01,-1.795417345007609411e-01,-4.357341603026523152e-02,9.905095579233307024e-02,1.381376972161372785e-01,-2.974882594988944029e-01,-1.972846620859919353e-01,-1.871250242809069028e-02,1.353147352839389472e-01,3.162205747116670906e-01,2.938681302906956047e-02,-1.961643954772941401e-01,5.136656689336374648e-02,2.175354633027296314e-01,-2.691576155665559300e-02,-1.182547767490061130e-01,-2.845366744820608251e-01,-1.090819758803886347e-01,3.560155130156876235e-01,1.427408992651083008e-01,3.569223837388992293e-01,-9.842268977310383860e-02,3.641735995643412271e-02,-1.517935463273039909e-01,-3.123387555859203357e-01,-4.313681470146577684e-02,8.831243208534279854e-02,-3.352111351553241914e-01,6.784769078271141174e-02,-3.566763275097267205e-01,1.458245007023542261e-01,-1.444774374663491401e-01,-2.384477780042036643e-01,-3.348185334495373811e-01,-1.053292330918069036e-01,-3.642705390599561555e-01,1.034746677152122013e-01,3.174081657056958550e-01,1.927616866593667988e-01,3.920425846463170688e-02,-2.987164471123411325e-01,-1.764583020930772239e-01,-8.118512188666779372e-02,-1.631588601059375532e-01,-3.347479023392928299e-02,-2.453629892690136621e-02,2.051251990143657111e-01,-2.201400469187332065e-01,2.603111927223127897e-01,-3.120566597161608668e-01,-2.559812367274770240e-01,-5.875123849860198165e-03,3.791665917093108712e-02,5.716138828161097113e-02,-4.719411312502160838e-01,1.036719827978579457e-02,5.551206597316409724e-02,-5.238145276392575100e-03,-1.276350558749794473e-01,-1.709612670357218700e-01
2.221464007527060580e-01,2.127687406317963770e-01,-1.170116213947314660e-01,-2.351637580380147932e-02,1.236962561924770387e-01,-4.278321793788779637e-01,7.517328461898366287e-02,7.001706365773215091e-02,-1.245681174027392091e-01,-2.437734220723089817e-01,5.019717380772738963e-02,2.355294542048345374e-01,1.689983642955439347e-01,-2.536649764960618447e-01,3.050517469719429831e-01,1.603272805448673413e-02,-7.280997129728070116e-02,9.448298169167286542e-02,-8.504638536222268452e-02,-6.186879529462388505e-02,-3.024961202813344352e-01,3.210662404116531032e-01,1.742699379520995517e-01,-2.035481857460260391e-01,4.124289809075540880e-01,-4.178970263937849261e-02,1.115138280023306588e-01,-3.853412618362468955e-01,9.616919276738102040e-02,2.327069000554630313e-02,-1.015710973787117971e-01,-1.835002187373903082e-01,2.078638632879076520e-01,-2.140803378704491389e-01,-8.222506815808106051e-02,1.070324373371217552e-02,2.055514438739492744e-01,9.661580763750274303e-03,-1.782978459293035889e-01,-3.173576546104109330e-02,-1.362919960124726014e-02,-1.634762258272476898e-01,2.179328184179401759e-02,-8.926569577830342772e-02,3.167752088233544150e-01,-2.136265091355658008e-01,-1.085827698157310756e-01,-6.454001026640611427e-02,9.121351003810967972e-02,1.298882044986371942e-01,2.944745153941986104e-01,1.226987965902024136e-01,-1.782057101313768710e-01,5.667575636653725962e-02,5.528007420594056864e-02,8.484562930103103917e-02,3.036707357558319220e-01,7.195057963421924718e-02,2.450117348185055777e-01,2.852732968051190920e-01,1.391200731496390341e-01,4.715022868014634994e-01,1.000854682846244875e-01,-1.538336365659958016e-01,1.394074675396866081e-01,-1.494989356819139137e-01,-4.940697327411366357e-01,-6.632152827713587440e-02,-6.988101652805098207e-02,-5.500603384259700190e-02,-2.366396104406267853e-01,-3.620611425603609268e-01,4.918609114915256653e-02,-9.564244018551893919e-03,-3.030389062704342829e-01,-4.050234984009328243e-01,-2.790687624599386477e-02,2.655452989038018310e-02,2.401186240877382222e-02,6.408113705784041457e-03,2.338508950952136040e-02,-2.219142160896776794e-01,-6.438769405961432442e-03,-2.487122885265942163e-01,1.116420153060975889e-01,-1.428722213265843644e-01,-1.912207628242793556e-01,-7.259050490117993637e-02,1.157858868755240328e-01,-6.052742330530117704e-02,-1.148594246849524991e-01,-1.726584487111685884e-01,-2.323830899189228694e-01,-1.554568835945938365e-01,8.375867187317161122e-02,-9.091151099417746351e-02,-3.651227375073384240e-01,-6.641913541337987614e-02,-1.069926255170079027e-02,-1.176278024479456424e-01
-4.588331545614188767e-01,1.152922767657065389e-01,-5.594178291483557774e-02,6.076402730970625193e-02,-6.484322605955267563e-03,6.039298142723458504e-04,-2.014355472070450126e-01,3.257380752903029503e-02,-2.661783024667613295e-01,1.539211904735600933e-01,-2.590823631826930651e-01,2.972755546919210734e-01,-5.987568993834524456e-01,-3.064796336333490134e-01,-7.921449246684469925e-02,3.000550164801052411e-01,-1.421741489584566198e-01,-2.786366438599264805e-01,1.543450357168938691e-01,-2.898064478617541906e-01,1.641826931061213246e-01,1.333564635888917216e-01,-2.959426177070108022e-01,3.266436240506720434e-01,3.218492520277096425e-01,-6.559359400319182409e-01,-3.104247563852469693e-01,1.186133773567139976e-01,-1.237734924535794645e-01,-6.449658862734106157e-02,1.917427472938542862e-02,-2.367146209584030936e-01,-4.020885487538427561e-01,-3.286251258469309322e-01,-3.397668863517201709e-02,-3.516901535669583745e-01,8.238161628000051362e-02,7.023831211243038164e-02,8.427084026455922139e-01,2.599102733902126650e-01,-2.567881753226226027e-01,7.785226867803929363e-02,3.570385768697768858e-02,-5.895432798554552795e-02,5.145115320494867417e-01,-3.549649488002966091e-01,-2.374812862270208602e-01,-1.840122912313499892e-01,-2.465710631179785783e-01,-7.052791966570724162e-04,1.338768038026321161e-01,1.967686329769345877e-01,-2.975403489849887811e-03,-4.126745463692979010e-01,-1.331305459128771795e-02,3.648107549452615089e-02,-6.131031925233374619e-02,-3.235246908788704245e-01,1.287643308791410757e-01,-7.285494705776049407e-02,-2.665082341042008807e-01,-1.920954510527231041e-01,-5.527541374093258159e-02,1.308163767166155844e-01,-1.468735179429589942e-02,-1.224032036768039552e-02,-5.089479227561632957e-01,-2.977092694752304092e-01,2.824421297922836138e-01,-2.294660218070089241e-01,-5.769284147463734497e-02,4.633079084975605562e-03,-8.147956555208951679e-02,2.032272485104927584e-01,-2.069461548963544284e-01,-7.488863907556290167e-01,-5.707332447786377105e-02,-3.936616254433348838e-01,-7.589950955945665156e-02,1.018701232527115669e-01,-2.052997630345089475e-01,5.361342554456327569e-02,-2.342850478753150945e-01,3.422030629073152114e-02,-2.312779103780869538e-01,1.821118006611624207e-01,2.881893515652571569e-01,-2.801219775952556446e-01,-2.222798960648182942e-01,7.011431866427463300e-01,1.986584888260105042e-01,-9.397691199034616250e-02,-3.456675951609858299e-01,4.436415965455133004e-02,-3.592005524097623970e-01,-4.264193620384544581e-02,7.183860659739250698e-01,-7.585624728491338620e-02,1.025519927486576166e-01,-1.033846918270878573e-01
-6.272405900985960070e-01,-7.850996940685852632e-01,2.364775542797333333e-02,1.298972971710595559e+00,-9.152691991234672697e-01,-6.534860660347727723e-01,2.128474770978322272e+00,7.077352275115122993e-01,-8.891425735830467136e-01,1.163227071436883975e+00,-8.386653223912605704e-01,1.851278468744634587e-01,-3.808395949527451640e-01,-3.998229061941027673e-01,3.658879776510773896e-01,2.236597245039811388e-01,2.157403203979079143e-01,-1.701178751526843669e-01,1.120978308138179114e-01,-1.084003990665549227e-01,-8.881813682205891292e-01,-1.668032377145096112e-01,-5.643340612663433342e-02,1.782569927850052860e+00,-4.894795180617620978e-01,-8.309364214238010860e-01,-6.477161308602613632e-02,-4.048824677249738269e-01,4.589634888834747128e-01,-2.053003494708569368e-02,-2.897077455648370270e-01,4.109775263452071781e-01,-8.276699863294593174e-01,-9.212691436092211861e-01,-1.146878634711286482e+00,-4.381380988894718609e-01,1.419868437880507095e-01,-2.356372154576074629e-01,-1.607933441090233284e+00,-1.606039544218548498e-01,6.683775574873875858e-01,8.136552706323942896e-01,2.008568498888091067e-02,-4.596871564421528555e-01,8.029441641580270517e-01,5.314288657657987303e-01,-1.209197741086223549e-01,-5.002624095265163495e-01,5.111115587290000484e-01,-3.283043889889025180e-01,-3.789620620889776470e-01,-3.766464405197370580e-01,-7.843805527554400525e-01,-4.381384558598985790e-01,2.013863546254747450e-01,-1.101425248920542277e-01,2.197079430863225491e-01,-6.512045993081421180e-01,7.593538342106028738e-01,-6.197062429483422008e-01,-2.044605979492964409e-01,-4.575121425764037686e-01,-2.252254308986248177e-01,1.643493103417866252e-01,-4.991416005944878109e-01,-2.570375196970984821e-01,2.849122098563734440e+00,-3.257662780056632679e-01,-2.830840469557419081e-01,-3.420118817736734762e-01,-1.375394132078279763e-01,-7.235942178551868498e-01,-2.310364900515658793e+00,-8.967139654133975402e-01,-5.919405776619512949e-01,-9.135711630107661296e-01,2.291058416231547934e+00,-6.945579482514459280e-02,-5.766791210908863569e-02,-3.783052615854046730e-01,-5.887392927685925620e-02,-9.952623723315996707e-02,-4.306805726390516842e-01,-7.536358589667062624e-01,-3.493936681167652408e-02,-7.176204038705226440e-02,-4.971122461868809211e-02,7.616921186058691617e-01,7.087484979961325982e-01,5.549317583640531737e-01,-5.275763203163271742e-01,-5.404562997614952291e-01,-4.169052735566108336e-01,-7.907556205841826946e-01,-5.055942987820889467e-01,-6.742729524396594287e-02,-1.642310456117901107e-01,-4.220267098043140597e-01,-8.383647585774448019e-02,-3.913243592184491026e-01
-4.554621219098697882e-01,-2.906552204239792880e-01,-3.376747909471383702e-01,3.495519135388614473e-01,1.937025947007219584e-01,-3.105666652721551513e-01,-5.747372481564986257e-01,5.650657313585224495e-01,-2.493237159977051143e-01,2.170687016216288068e-01,-4.358245227193811577e-01,-2.876658370325427608e-02,-5.410051602885765920e-01,-2.218317615311334035e-01,9.732613043902588190e-02,-1.251315089628034227e-01,-1.285941325655259593e-01,4.469861989880108410e-02,6.527106858263256872e-03,-3.298546077163347356e-01,1.511994858276246800e+00,5.734899825322676420e-03,-2.105709240954750303e-02,9.683637628856706092e-01,-1.039380167312386055e-01,-4.095930730555996102e-01,-2.675823345252243551e-02,1.063210276794402942e-01,-4.923803456283021296e-01,-1.205990567430806348e-01,1.255748408333116350e-01,-1.091239568112243458e-01,-5.387921324093116748e-01,-5.599933754042019096e-01,-3.923073771065155868e-01,-1.641815171658701777e-01,5.660300262527063753e-01,-7.771821790169997080e-01,2.848224126773115650e-01,8.634840177635744185e-02,2.542857110884065852e-01,-1.102164959043365755e-01,1.525442936981550313e-01,-2.788873338207263283e-02,8.456627067735499326e-01,1.517909079350902857e-01,-8.356704412367237100e-02,-7.869708404513522937e-02,-1.542709945402620797e-01,5.135757344330681429e-01,-2.476658843196603288e-01,9.615355951653349609e-02,-4.663269103100373125e-01,-5.895105315504260007e-02,-2.216761969237984187e-01,-2.196170725050462236e-01,-5.341054953361289437e-01,-5.235906170620197031e-02,3.531611004308483626e-01,1.106831645110675000e+00,-3.391276425494433866e-01,-5.194455541674449783e-01,-2.072797073462731288e-01,1.747324278148023324e-01,-2.151629287199548490e-01,3.558281687772203022e-02,4.121492885961983710e-01,3.383460170165703690e-02,4.538515070883183400e-01,1.116033728830617272e-01,8.813487412630700568e-01,-4.051732531546963778e-01,-3.793035768421355036e-01,-1.654006786197465828e-01,3.925952984891858261e-02,9.029056933512379091e-02,-1.652643821493143469e-02,-1.962086353017228613e-01,3.915567374260056632e-02,1.384596131737388658e-01,-5.094490991166124999e-02,-1.410271885413730830e-01,2.616712700688300121e-03,1.642541490718402442e-01,-5.996354897675386653e-01,5.179029721766917338e-02,-1.965309651330996166e-01,9.508290413529202345e-01,6.170660672761789645e-01,-1.267014458030253365e-01,-3.255630158889357140e-01,8.563966889612156796e-02,5.048534295142678707e-02,3.311956315752145885e-01,-8.493841183949232820e-02,3.017667847655438607e-01,4.714915752623514700e-01,-1.360677629066906202e-01,2.625675275814117748e-01,-2.611486160619876928e-01
-1.522258280690436116e-01,2.422919535029039173e-01,-2.813486219539210742e-01,9.171368977760395447e-02,1.510144365272018396e-01,3.569214108103912486e-01,-3.999542667095535298e-01,-3.027064351046348731e-02,-2.858230456582366297e-01,-3.032022192031211261e-01,-3.250787434099350892e-01,-1.112777655230254709e-01,-5.766789411231408868e-01,5.189322295806930024e-02,9.589544392704538178e-02,-9.225032308226085997e-02,-1.501614677874958947e-01,1.650432756061926687e-01,5.038914188155477897e-02,-3.656514946869838800e-01,8.075331271773062980e-01,1.707365148044747913e-02,8.245713590116245106e-02,-1.204316510051324680e-02,1.198435314278884249e-03,-9.437944281736602992e-02,6.157623030979453294e-02,-2.265981715395574969e-01,-2.336807786649726104e-01,-3.423597996466514193e-01,2.793787516870506193e-01,2.508853324205459479e-01,-1.451720907825859996e-01,-4.561667292136454277e-01,-1.516796565036138800e+00,1.427343829281114973e-01,-4.502142815328448178e-01,-3.691677215113322585e-01,1.641676397822600386e-01,2.088064937340660676e-01,1.224261317802849275e-01,1.333204216642629725e-01,-9.615693772835663677e-02,-4.353740303012087476e-01,-8.404951759884798923e-02,-2.672288093621811439e-02,-4.358223548443120043e-02,-2.429924490375605546e-03,5.670455145299869992e-02,4.057079274437269123e-01,1.030776951616655356e-02,-1.575551960105868454e-01,-3.147394654060945984e-01,-7.297138321802436323e-02,-1.765082982006908607e-01,1.085050883036646763e-01,1.254079846044721114e-01,-3.374323996038254836e-01,1.052609383466931586e-01,2.665516739047367190e-01,1.459835994426707528e-01,-1.027178444619244041e-01,-2.468124408331387465e-02,-4.541344889918865618e-02,-1.143760260855422733e-01,-2.559159511365629580e-01,8.850754749404970978e-02,9.877700065390108974e-02,2.166229938450513759e-01,2.933349107861442651e-01,3.475892768629491592e-01,9.723580596132543052e-02,4.369809062494692808e-01,-3.993994168587595706e-01,9.695734295324361096e-02,4.492994233366029988e-01,-1.670838509887871692e-01,1.538849465515032822e-01,-3.278609415611524192e-01,-3.520135550454294715e-01,-6.320644517098449044e-02,-2.739116230392341263e-03,1.994698625880599874e-01,-4.098050117502899936e-01,1.165778853988204411e-01,-1.943923136877675206e-01,2.815906218318285359e-01,5.059196207701034675e-02,1.242419194775054581e-01,-2.444824739879838393e-01,-3.176498650734970591e-02,-9.806441251479147692e-02,-1.109670028369770106e-01,-6.838063926615634003e-02,4.814798418245403583e-02,-2.426798148642211883e-02,1.679220143254153697e-01,1.442471782378169087e-01,1.727963591750047989e-01,-1.256382310950959480e-01
2.768521896315433994e-01,8.821735023260120212e-02,-6.402738675055735795e-02,4.332833517144479840e-02,4.768156659113679391e-02,-3.350439101966569133e-01,-3.663965027172407657e-02,-1.795651837447695964e-01,1.389276269663988483e-01,1.389980477217245824e-01,-2.650282986057197476e-01,-1.811643172570524540e-01,-1.404785668114742203e-01,1.013751598240658913e-01,-1.077250421047680207e-01,-8.860837755668564408e-02,3.877430892036607402e-01,7.177659320312662627e-02,-2.256276692430009626e-02,1.357918020932656900e-01,-2.494405508897686308e-01,3.670195242320591356e-01,1.156579599387527468e-01,-5.806174505410252595e-02,2.349941185891617559e-02,8.212128856983703928e-02,2.048770351273743462e-01,-1.100722444490037089e-01,-2.253326938765946169e-02,-2.707961983895112446e-01,1.007544530879772166e-01,1.059333675135698954e-01,-1.451968882486830148e-01,4.373248792099662489e-03,-1.639911413820726305e-01,3.568699949878687550e-01,-2.540146096702305401e-01,4.519870575620619224e-01,-5.534589001233203298e-02,1.055047863460831653e-01,-2.423992571712948185e-01,-1.404663057232495849e-01,3.735421553618444857e-01,-1.400930269321628598e-02,3.573653516424618592e-02,-3.041115441208916415e-01,-1.889866652980220219e-01,-1.600040484877524316e-01,-1.309630617883230687e-02,-4.892108253746467739e-01,-3.619336207835029962e-01,-1.514426943251043212e-01,-3.033329550260649432e-01,-1.700756808505855810e-01,-8.892220208448539664e-02,3.074435244918762855e-01,-1.513822995381023662e-01,1.684906672051992571e-01,-3.895682364480498178e-02,1.765113971852023400e-01,4.439585704553472220e-03,1.558214478328565078e-01,1.999839099241676743e-01,2.886807676732602163e-02,1.550277346081101182e-01,8.429976489427166986e-02,-5.339280514553137458e-01,-4.440163542144971026e-02,5.731886785668570405e-02,-2.854154033801891144e-01,-4.062230163568208291e-02,3.169858989599223520e-01,-1.047454214534242478e-01,4.096881719150524681e-01,-1.293155840305422744e-01,-4.477787389820147568e-01,1.885407719710025798e-01,-3.711188766035525832e-01,-2.194374966321573084e-01,-1.060449458071220791e-01,-1.433123373637288644e-01,-8.368788247954676851e-02,1.881584520764404966e-01,-1.547958461142087683e-01,2.062128292782874073e-01,-1.217765078593861516e-01,3.157620503684001323e-02,1.158820117202402078e-01,-3.535256944753089603e-01,-2.181922554594023789e-01,-1.252554724901547845e-01,1.396882647805036959e-01,-7.837986761486979287e-03,-1.888935838810206214e-01,1.736453767076434063e-01,7.425735051965771938e-02,-4.944531578201789568e-01,-1.756268740546682028e-01,-3.060239632936171961e-01,-1.114309670887884823e-01
