-3.268028341590006880e-01,-2.379365462985444934e-01,7.180970935906988428e-02,1.208398638923872948e-01,1.268122413675862037e-01,1.033829461946873460e-02,-1.533800375701184771e-01,-9.563465284361752361e-02,-2.237474011702479393e-01,1.739805401237408677e-01,-4.694690553561776669e-01,3.315226628920373564e-01,1.893332275948274857e-01,-9.717382799102519675e-02,-2.031510255441028867e-01,6.993627663841879560e-02,-7.461529172504864291e-03,-1.900496442714453560e-01,-8.405518494732139301e-02,-8.616307465784368846e-02,-3.422969069827894173e-01,-2.469491261377708413e-01,-1.257743739396113836e-01,-5.786557355916589068e-02,-2.890021609759312882e-01,-1.114925829821015596e-01,-2.396385495217312200e-01,-3.317817638586061380e-01,-1.458180279846778837e-01,-2.415400715656124131e-01,-1.261481780771760708e-01,-1.180003161211817947e-01,-6.523446852148870878e-01,-6.509017802472576858e-03,-2.647910841587085284e-02,4.353478284837709600e-01,-3.883660709111269038e-01,-1.653497106439938413e-02,-2.443479085328152667e-01,-2.578206269567469896e-03,7.913099720823893457e-02,1.717320279257753546e-01,1.865139483611904514e-01,2.635649108973614485e-01,1.932053687214907167e-01,-3.079448393959511865e-01,-2.963218943101720432e-02,-4.925514612056729885e-02,-6.244717907699610243e-02,-3.643583578445151461e-01,1.137357528648131194e-01,-1.550583378693615733e-01,-2.503732805914456461e-01,-9.671119026367777649e-02,2.227580032800668686e-01,1.036713018078882914e-01,-2.279226914120112586e-03,-4.827664067325865838e-01,-3.178354619973542544e-02,-1.241109148985544419e-01,-5.415708025518035929e-02,1.445072848382252841e-02,4.117322170914984938e-03,-9.697336158834424236e-02,-2.425271141463504476e-01,2.870887157847319335e-02,-4.048874898325432320e-02,-2.236777027818658836e-01,-1.155776535259357557e-01,1.085283880001495921e-01,-1.672819536065996981e-01,-7.617317736494193248e-02,-3.434899995945951412e-01,7.088696092408182381e-02,-1.439440826911040083e-01,1.590795483578076042e-01,-1.421858054552802009e-01,-1.675517066386256471e-01,2.467895239060578089e-02,9.141118792154777351e-02,9.767294062052728210e-02,1.095398438019644372e-01,-1.572254854180040462e-01,-3.675852203346109681e-02,1.858801687861554031e-01,6.318275698548968256e-02,3.278849139288029235e-01,-7.406304762698665001e-02,-2.540311778391692310e-01,-6.930815118948274733e-03,-1.218211853718044052e-01,-8.426348907619224393e-02,-2.022939162950699865e-01,3.931850084660108019e-02,-2.413352989543308957e-01,-1.721817004570323217e-01,-1.025869529385023578e-02,1.423711214135337799e-01,-1.132379484995231500e-01,1.649290254549629631e-01
-4.683432215127482090e-01,-3.558644610253664659e-02,-7.863193091876664875e-02,-3.647477685490780330e-01,-2.656880081971905172e-01,1.039617769176461454e-01,1.211992927368623768e-01,1.800796695054549534e-01,-8.380926079412136243e-02,1.757519530031138866e-01,-3.072740489568221989e-01,1.167145889620153226e-01,-2.035560492881357264e-01,-2.801104116911292893e-02,2.268433022948357636e-01,6.392390595631414207e-02,-1.428091073682154488e-01,-1.926248787982882960e-01,-7.145052907572786438e-01,1.751289825707798287e-02,-2.487661665831328306e-01,-2.988129475215274833e-01,-2.720402863459907006e-01,6.426745457600969713e-01,-3.980694594443484613e-01,-1.959855837585648131e-01,-9.740331900408920329e-02,-3.291238220513111878e-01,-2.002133311020282136e-02,-3.922418361254685903e-01,-3.311924912957919243e-01,-4.709661756798531884e-02,-5.306688367535785517e-02,-3.295949639064790215e-01,-2.488999120497400463e-01,5.896624299097506794e-02,3.302356877002532998e-01,-3.922910755900920199e-01,-5.140643893084448912e-01,-2.171102536705356856e-01,3.774706949518203958e-01,-3.135062934049528405e-01,-1.212820432195063289e-02,-4.864118619223364859e-02,1.843936815947403718e-01,-9.738722838930101433e-02,-1.450834318272118117e-01,-3.093853707196588670e-02,5.179605913594401839e-02,2.757089117309725612e-01,-1.311192725270710902e-01,-2.709778417967997344e-01,5.880487497472138697e-02,2.526817990897923805e-01,-4.122095948774969626e-02,-1.064432757667667546e-02,-2.927461486910017396e-01,-1.293264837406045697e-01,3.502195415811471535e-01,9.244431847609679842e-02,3.384075073881363527e-01,2.734257045526677921e-02,8.377021384877517129e-03,-2.851625235997201080e-01,-2.824403892722419651e-01,-1.458358498873270521e-02,5.295404383024379658e-02,-2.112354675611274324e-01,1.649969173063300931e-01,-4.243867828186648761e-01,7.528064908794253329e-02,-2.006562399422991139e-01,-2.141271914685771161e-01,-3.927111400681542741e-01,1.134362592509623180e-02,-3.753609958509717126e-01,2.850843661854396069e-02,3.777639126108779943e-01,1.829961462814175821e-01,1.398445345769124340e-02,-2.210427109100065457e-01,-7.335230533078596071e-02,-2.372970966502970791e-01,-3.137184818270191689e-02,1.527568702459557171e-01,-1.383720148346707368e-01,7.274100451184464800e-02,-2.623361568199854554e-01,3.312088428817370200e-01,-2.771678263487089566e-01,-3.055926610024807255e-01,6.994055520352898681e-02,8.196327822143786856e-02,2.086274394491975936e-01,-4.617380343364073658e-01,-1.829469352882329494e-02,-6.631158187832479622e-02,1.516669727156910452e-01,-9.557096509250287419e-02,-2.465864535105332656e-01
3.012117664890164304e-01,1.535459920680347368e-01,-1.255675812647853717e-01,-2.029272050813929473e-01,9.648125189253442535e-02,-2.920032759811077572e-01,3.013446788590985748e-02,-1.836975854369957487e-02,-1.097910270943340677e-01,-2.297379588787839821e-01,9.415758665068749839e-03,7.673475781214160463e-02,1.691061677626705673e-01,-2.584162034814637132e-01,2.292259448355074281e-01,-6.533587125157269693e-02,-1.535152380046469036e-03,1.391188010007639586e-01,2.842686282597613537e-02,-1.192732823526217872e-01,-3.360590734787465284e-01,4.219034347840190380e-01,3.626962215691499902e-01,-2.597741459466171854e-01,4.248228795200821306e-01,-6.199376731822944103e-02,9.870566774182724934e-02,-1.393833406093907545e-01,7.506828238225184136e-02,2.131962291371645307e-02,1.849016554280717706e-01,-1.426157917825832816e-02,3.170775530859502173e-02,-1.359877830722998615e-01,-1.517672376154090563e-01,7.516114097730695887e-02,1.552474078104187361e-01,-6.645112973958390568e-02,-1.828906905147738293e-01,-8.916726240771874479e-02,-1.519368319805612481e-02,-2.357080444319691881e-01,1.586670656587822192e-01,-4.799084260826161352e-02,3.025974809891536776e-01,-4.446137852421324504e-02,-1.037663734326453036e-01,-6.453653479426961492e-02,2.094115856549842725e-02,1.684812665257488240e-01,3.345336779183465947e-01,8.683599858765717050e-02,-2.356951131902274288e-01,-3.134270111316128649e-02,1.294441063330238617e-01,1.274166625802077846e-01,1.097582055533083550e-01,2.915471687512626378e-02,1.666212088013561687e-01,2.434213826220068266e-01,1.985830288197231730e-01,2.241286489473169330e-01,1.184804985322081144e-01,-2.123098276323618361e-01,1.251910454831293984e-01,-1.773763274103364873e-01,-3.954198909186160127e-01,-1.342124126083530100e-01,1.278379005260817936e-01,-1.977937708482089552e-01,-2.417257626975420626e-01,-3.565804385408956056e-01,-1.958869372687417620e-02,-2.541164378002746527e-01,-3.335591911895229300e-01,-3.210392886015613345e-01,-3.515002932681147736e-03,9.185571761389539971e-03,-3.884940484953794404e-02,-2.562914915186734893e-02,1.053601795678020536e-01,-2.144573577609062975e-01,1.194046588612330262e-01,-3.040178118898388404e-01,-5.110362239748655194e-02,-9.697512879135605779e-02,-2.742275098062663674e-01,-2.036804181964989857e-01,-2.608045658093356700e-02,6.845027125704652993e-02,4.157173833941568003e-02,-3.268081623172495176e-01,1.593718900062116028e-02,-2.028868093666792161e-01,8.274827354356657783e-02,-3.240456860707502384e-02,-3.503897425968827695e-01,-5.448868044979955638e-02,1.516657245379703367e-01,1.944387564243031941e-01
-3.108524238298686071e-01,-2.460790925024625500e-02,6.260241953587260266e-02,1.135175736729458415e-02,-1.174911353953781573e-01,4.184913929795059523e-02,-6.280310938534638954e-02,5.828316063265699676e-02,-2.352675384946827375e-01,9.609533182800851503e-02,-4.386877930315005170e-01,3.134202208267327094e-01,-5.564783991421948794e-01,-4.262620826420965292e-01,-8.244498778718355181e-02,2.347130549372904162e-01,-6.488668770657067542e-02,-6.704234784367074651e-03,1.578892413754967861e-01,-2.384496232036831809e-01,3.691664202432812791e-01,2.192112948979738352e-01,-2.974439086762242224e-01,1.475235536748538689e-01,2.710781541170626530e-01,-6.751678986806612937e-01,-3.830273371686112038e-01,1.214338553469386101e-01,-1.963077903378415701e-01,-6.414174232180998303e-02,-1.044818097858348782e-01,-1.843115193193308743e-01,-5.895476942467653414e-01,-3.422501850478534280e-01,-3.503504629452277586e-01,-4.125147460059521709e-01,1.385946661186140683e-01,3.792474748546026397e-02,7.987946501855763826e-01,1.907796438611389367e-01,-2.187417928019461388e-01,1.063900363356853063e-01,-1.276860143728255903e-01,-9.833479588702016827e-03,5.649347819489026756e-01,-4.611850090609878050e-01,-2.529597037413955918e-01,-1.870594248548986538e-01,-1.005631621512925733e-01,-1.752090575834405403e-02,1.249943705644212116e-01,1.014419699284832693e-01,-8.932300851537490483e-02,-3.691377796107818687e-01,1.184720051085142861e-01,-1.431385048315189645e-01,-8.012704382014382287e-02,-3.512193277238384592e-01,3.398490896008630191e-01,8.900480233183452605e-02,-2.216435055607849369e-01,-9.453634954542465552e-02,-4.801758046590045431e-02,6.376382584283331323e-02,9.383835688166751454e-02,-6.114692054103527952e-02,-4.731943060327083450e-01,-1.998776991260173275e-01,3.421892932434554835e-01,-6.295946054633105859e-02,-5.930051067970305151e-02,-1.113111418563706226e-02,-1.429413859449845670e-01,1.238220368217391176e-01,-4.593007277029974578e-01,-8.100721215126981400e-01,-2.577138587015574966e-01,-4.907473646435128734e-01,-1.135502880736891790e-01,5.441643674759337468e-02,-3.352289926670449227e-01,5.739950275648333239e-02,-3.254755965992507383e-01,-2.485109850586530167e-01,-3.786974858665137500e-01,6.790325174091825511e-02,4.618990889172162051e-01,-1.729834573789416352e-01,-1.605433128457360303e-01,9.649488601689316658e-01,1.207179079473861688e-01,5.265752204637990513e-02,-4.230186715071055370e-01,1.325518330563030256e-01,-2.211662606413149212e-01,-4.477602126471476318e-02,6.565781645999174687e-01,-5.902019232108510205e-02,-8.548111109822482956e-02,-2.518439794974568491e-01
-1.175233037785608170e+00,-7.926749179782573984e-01,6.253703744559176159e-02,1.353751678628368316e+00,-1.119531953117077094e+00,-7.386528382146513305e-01,2.668242764377597442e+00,1.274587707053264518e+00,-1.145913922150750608e+00,1.357047118907562133e+00,-9.912704443436701762e-01,2.745497930823320720e-01,-4.652519330038874523e-01,-4.734973217194158868e-01,4.691151414643653927e-01,4.549389106149279161e-01,2.287624693408221999e-01,-2.779454612920350676e-01,-9.350152848161163988e-02,-2.732325745783140691e-01,-8.529232038160017293e-01,-2.912787846336291619e-01,-1.001624848854810318e-01,2.090504544389915065e+00,-6.973622639421235281e-01,-8.441277367633682749e-01,-3.846952056048540819e-02,-6.894327398305925003e-01,4.674919043342208314e-01,-3.085127408076635547e-01,-2.780176649285456825e-01,4.579877033745102244e-01,-9.676480110057102957e-01,-9.308968965084001290e-01,-1.304245422094846507e+00,-3.915725051611270713e-01,8.771779576519413146e-02,-2.589118927014508742e-01,-1.675006731097721246e+00,-1.975126334460244049e-01,8.082353047769448295e-01,7.917228344029841880e-01,-1.030885658579516473e-01,-8.896819507473120447e-01,8.428360780187591494e-01,5.264200817951373290e-01,-1.546834575026596881e-01,-5.098042146652236317e-01,5.288588728466009359e-01,-4.509165174155971290e-01,-3.694548980041615915e-01,-6.084687444547809410e-01,-8.303184367911669028e-01,-3.854982517552924537e-01,2.403638578472047926e-01,-2.356085028655276470e-01,3.900840692968020051e-01,-7.481277242532027305e-01,7.610601729454808950e-01,-7.200591789064751946e-01,-2.961204549462577162e-01,-5.458480362301046940e-01,-2.294599438570900096e-01,2.001525118228759947e-02,-5.339043052139629264e-01,-2.800924445472423585e-01,3.413272773880966948e+00,-3.580426804071069613e-01,-3.043205621119945414e-01,-3.679471119504865162e-01,-1.477039793622455799e-01,-7.853773575432383414e-01,-2.523007424143892230e+00,-9.816659112006677068e-01,-6.579923759649376480e-01,-8.648866598555643437e-01,2.454244649332472772e+00,6.466864516193950030e-02,-8.063876340951475763e-02,-3.581254792127833708e-01,-5.162694906756968433e-02,-1.026018396120693260e-01,-5.436920956040155462e-01,-8.505171978722757542e-01,-1.256946392686344172e-01,-1.061498935576540986e-01,-2.977982766156574979e-01,7.304478212503259238e-01,1.109390674508662356e+00,4.093512032417626623e-01,-5.698421169614620307e-01,-7.955577822207613448e-01,-4.790604822939340535e-01,-9.746248316016701274e-01,-5.910663803330286070e-01,-2.047516683387183012e-01,-3.138998893453228689e-01,-9.720371539584846121e-02,-1.230436155853097124e-01,-4.652330390149631012e-01
-9.902972086349378644e-01,-3.379592909079155993e-01,-3.340311886419673471e-01,3.927513240837353092e-01,1.918096287096138497e-01,-1.868388004974377570e-01,-6.522912966181478867e-01,8.569862067493220215e-01,-3.663691901702577081e-01,2.019158027320090143e-01,-7.051103733745960334e-01,-1.117979007968133431e-01,-5.845672993382972082e-01,-1.302423908689755994e-01,3.866525167525913277e-03,-2.861092920570370013e-01,-1.328415178221896420e-01,2.172365019101604455e-01,-6.200823923604083243e-03,-4.450918675736935670e-01,2.166224044710370666e+00,1.020561125271429725e-02,1.191262974472422770e-01,8.119614538465766973e-01,-9.781265574003784879e-02,-4.372288932526387506e-01,1.785206326994153991e-01,2.351278595133672600e-01,-6.778662121102878579e-01,-1.800295057823009803e-01,1.531228482899373577e-01,1.009999058581386999e-01,-7.610613962598166138e-01,-7.803416840799881626e-01,-3.829453653417608794e-01,-2.598338741735927160e-01,7.218833655650073178e-01,-8.807836282759490265e-01,5.998605103129860394e-01,-2.508412399461708991e-02,3.323276478958782643e-01,4.461258663709178479e-02,1.016042747539031878e-02,-5.120992607095400384e-01,7.887835688673912049e-01,3.858987751665504673e-01,-9.965912736329525512e-02,-8.088738551316371206e-02,2.027664773208189138e-04,2.172722873150523537e-01,-3.048635826890008227e-01,2.002994816077152684e-01,-1.939002789906683066e-01,-5.780904225263475138e-02,-1.174666597826430452e-02,-2.198170882905126633e-01,-4.100732659129491808e-01,-1.079527307930886436e-02,5.744495525433895855e-01,1.019816475099354136e+00,-3.954044543348340657e-01,-6.256506315857622846e-01,-2.242103219444236406e-01,-5.029906398070067147e-02,9.549212934079003012e-03,4.848649610974532786e-02,3.736828461313537741e-01,-8.337380883487803887e-03,4.610070230011177883e-01,1.001661744432298801e-01,4.954111158148766791e-01,-4.653852884412891799e-01,-4.653245046540613328e-01,-4.039961685006880909e-01,-8.855993163658647249e-02,-3.919028486857085297e-02,-1.447166892751767242e-01,-4.345384758891341903e-01,4.493351568049910177e-02,-2.094846555460063830e-03,-1.212716132362142429e-01,-9.689480178772989782e-02,-1.356821819589695277e-01,1.074855800201394290e-01,-4.071861141551646468e-01,2.856326288178568373e-01,-1.008309948940907808e-01,7.980189526241673326e-01,4.866791373792770381e-01,-1.240145147485981897e-01,-3.544310735630188391e-01,8.385805097993119517e-02,2.000708935786768908e-02,4.537266908544645427e-01,-1.430095015903430355e-01,3.680354831746783795e-01,4.127228571097159016e-01,-5.214941040597508015e-02,1.882733478364791990e-01,-3.244331030462644927e-01
-4.169212329537075878e-01,2.268878180177940629e-01,-3.816518095324685222e-01,1.082770925364471767e-02,2.279362953921395263e-01,3.467123247969536304e-01,-2.281124221966401855e-01,1.206285812159960669e-01,-2.633331209495490821e-01,-3.405053328614489061e-01,-5.206381236383069711e-01,-1.821675378700943759e-01,-6.225236351875328422e-01,-3.264146324820506317e-02,-6.155530267101846226e-02,-4.162180477529554140e-02,-2.321052009984533038e-01,2.581912995769835018e-01,7.418777946191179584e-02,-5.808002176145774520e-01,8.990943964124472609e-01,1.505464217835991991e-01,2.924463820882632677e-03,1.298517759627622892e-01,-8.229286954948247801e-02,-1.663229439748639404e-01,5.195596895760669354e-02,-2.110099647689221147e-01,-2.930116819618118762e-01,-3.979803311094158302e-01,3.663392075968586736e-01,2.679965642064710551e-01,-2.771384475320228247e-01,-4.748541279337650245e-01,-1.255164143679951438e+00,3.301965199760907854e-01,-4.538051553897604062e-01,-4.467644725868195610e-01,4.683650151981311183e-01,1.731271627098335819e-01,2.035680875090890019e-01,1.090148301216159465e-01,-1.106699971756741618e-01,-6.096463793061329683e-01,-1.263186420258111675e-01,-1.044790392426764303e-02,-4.005596873893144810e-02,-3.895923971750182846e-02,1.478664091467903063e-01,2.755643081536552907e-01,1.714680664056128121e-03,-1.407430389873691456e-01,-2.915076188738077723e-01,-1.758084483732832715e-01,9.091621386831859331e-02,-5.289666472679056125e-02,2.263194326082984820e-01,-2.809566434383469757e-01,-7.585401586608257925e-03,5.652572974446998799e-01,1.541017503786437093e-01,1.241707133412224828e-01,-4.227257830239355973e-02,-2.911895877937684673e-01,-6.815191745087824382e-02,-3.648125475399392470e-01,6.472418069846919142e-02,8.460646578514598171e-02,9.140380911269420372e-02,3.836591009387972928e-01,1.004951580572689684e-01,5.436705185614433555e-04,4.464285510163882309e-01,-2.938144917304428838e-01,1.910686248406336107e-02,4.471121315939080576e-01,-2.216309924105184237e-01,-5.017797207340876642e-02,-3.289616901446467678e-01,-4.692386519620912466e-01,-2.424999521721045992e-01,-4.277523880037886403e-03,1.273809198827042521e-01,-2.909479285448501873e-01,2.107373707909634131e-01,-2.460078889257411860e-01,1.710054307818178743e-01,-8.340855426438800388e-03,1.324774399083895049e-01,-1.650281183460249046e-01,-2.248200460787952437e-01,-7.962280042461611362e-02,-1.690821484047831946e-01,-2.568519640287659778e-01,9.389758218143048896e-02,1.067553554658525333e-01,2.377567274376881090e-01,1.257879756644442182e-01,6.116584441660762733e-02,-1.272146342332646229e-01
7.833307694951310851e-02,1.070218933162583735e-01,-1.435463532814830745e-01,-6.112649081306435750e-02,-4.551669326717031755e-02,-3.740476350854353704e-01,1.817081282483169746e-01,-3.109668212366245577e-02,3.981853237704818110e-02,1.203078450515806808e-01,-2.690504333801361780e-01,-1.656559114203338401e-01,-1.344551518276396740e-01,2.076689345558983268e-01,1.769449668034324408e-02,6.171835457834881633e-02,4.827029176687027134e-01,2.246190143845694376e-01,-8.660048948651741241e-02,8.870093308224433204e-02,-2.448065493506976498e-01,3.561342982300946258e-01,-1.519453919392104724e-01,-1.555899748538738248e-01,5.700253900219991871e-02,4.145100554358948503e-02,2.457505410659024392e-01,-1.374163145802692609e-01,1.398206235331270475e-01,-3.206787065106589396e-01,1.558621646238323444e-01,9.796092446676595011e-02,-1.165159172121630476e-01,-5.780478874054081201e-03,-2.004860754869541017e-01,3.755505390438413915e-01,-2.493793946636139458e-01,4.789962228669572553e-01,-6.086697716111905132e-02,-1.011143101570404212e-01,-3.076717030216782334e-01,-5.522397306402167944e-02,4.147922486614853965e-01,-1.289201003188955863e-01,6.265256699479272717e-02,-1.357686693406758849e-01,-3.008313453322061792e-01,-1.674731620980738911e-01,-2.371410396927460529e-02,-5.562008896687996584e-01,-3.216549836072347124e-01,-2.414305019293374877e-01,-3.273136693861398716e-01,-9.153701904174113557e-02,2.452216986942487575e-02,4.713819403549064924e-01,-4.446522651797750469e-02,2.022993199788233887e-01,-1.195285957533550741e-01,1.359226495241750710e-01,3.005247814338492945e-02,2.354426536661052560e-01,1.269424726678415327e-01,1.420585160542220393e-01,-1.201057470588857284e-01,-2.215059937018081307e-02,-3.775447721790468059e-01,7.489425169284881501e-02,2.075098268477083563e-01,-4.868375731420135355e-01,-2.000079603237396031e-01,2.761173354546156977e-01,-1.670805025238506214e-01,3.529195645006542592e-01,-8.236250379967757773e-02,-5.158932178957696957e-01,3.686404271030493396e-01,-5.157319382457925538e-01,-1.907478796874109706e-01,-1.638847085344017629e-01,2.531133219406081492e-02,-1.072033588063254703e-02,1.255366130901211241e-01,-2.979193458782242176e-02,4.483151340209245300e-02,-1.725791624686811576e-01,-9.354308562157333251e-02,1.467012504733893885e-01,-3.545388051918840211e-01,-9.794666728223294649e-02,2.864319735284923119e-02,-4.934982348402346120e-03,2.103660973921010757e-02,-2.030401278317136848e-01,1.045598773941695675e-01,-9.878556926535750349e-02,-3.539043073555402374e-01,-3.856934636124795257e-02,-1.334865864769506361e-01,-1.497446314316008553e-01
-4.712910447749770748e-01,2.955988863575902126e-02,-2.561585431077700314e-01,-1.796932660237699764e-01,-3.349138899821158533e-01,-2.700651987532469434e-02,-2.921932539516913091e-02,-1.683555656253119537e-01,-3.707133175239894496e-01,4.329761443392650122e-01,-4.762166618626878511e-01,2.786833308843888468e-01,-2.981038562772458378e-01,-2.849604865516578434e-01,1.100350923990416063e-01,2.087823985977826091e-01,-4.978164748613098101e-01,-7.814836070142860969e-02,-9.340807925265766365e-02,1.090128787988017822e-02,-3.510037994406509099e-01,-1.581699300882821180e-01,-2.803911549767060252e-01,5.181583799991906769e-02,1.856856796081321759e-01,-3.151555213042190884e-01,1.153173609300054032e-02,2.770241193367757315e-01,6.251563782811464520e-02,-4.194003022188419472e-01,-1.091569603665495936e-01,4.315299921260068450e-02,-3.744124084726787594e-01,1.520736808857721112e-01,-6.255007249580110673e-02,1.296498701734745407e-02,-2.084312706844395624e-01,1.033621004835010571e-01,5.063525562934304697e-02,-1.683028684998970348e-01,-2.777051401303004541e-02,2.585955120901342261e-02,-1.206352894580840218e-01,-2.373786390591580975e-01,1.454770878361263675e-01,-1.377693848821748834e-01,-2.936362582961361545e-01,1.814579201759740010e-02,-5.741209254591986971e-03,-4.490921285493960219e-02,1.563130180714476514e-01,-3.141960569052297536e-02,1.216185877143540622e-01,3.179308947713287668e-03,-1.234558671256642259e-01,-2.099006165536714680e-02,4.039853904493096587e-02,-5.901199600075541785e-01,1.265832451804419639e-02,-2.055494937669453681e-01,1.520477643994316008e-01,-7.540250984064850170e-02,7.804089691799380446e-02,-1.030956849255788323e-02,-2.868400356186039946e-01,5.148209024282403012e-01,2.842510325878283561e-01,1.745099287611455441e-01,-1.046109245056987130e-01,8.682480293955600892e-02,-3.524700829018867498e-01,7.294280491329950544e-02,2.338982734599045488e-01,2.847184694701754282e-01,-4.700765562277953169e-01,-3.059690407581738270e-01,2.999607202513202443e-03,-7.958235721941289698e-02,-5.015526438304797330e-02,-1.977714423008095357e-01,3.672084682578980463e-01,-2.601113443995909519e-02,-1.092991747778510742e-01,1.209486063397007954e-01,-2.348064430968765937e-01,3.106415840824567343e-01,-2.753415361203435108e-01,-4.300369312125187221e-02,4.586385647988151099e-03,-3.891943479944702244e-01,7.715537001127661942e-02,-2.526897572874948206e-01,4.246480050852939614e-02,-1.353659915013637194e-01,-8.267722204991863333e-02,2.732686156339980688e-02,-4.425510842642257914e-02,1.128643052202028124e-01,-3.935792235212093315e-01,1.346211056132840533e-01
-1.364275822409894701e-01,1.522870453606555985e-01,-2.075807567240741391e-01,-2.102011165009043947e-01,-3.077061426144361289e-01,7.653176454704134490e-02,9.263062191462084760e-02,4.978366271693184138e-03,-1.201409310649121792e-01,3.578403528718502868e-01,-1.847367974924629119e-01,7.001855372906916342e-02,-1.705279001990956944e-01,6.783657479267264645e-02,-4.221137292966113848e-04,7.957051180227317499e-02,-2.635818336901367756e-03,-1.153171096369083048e-01,-1.847493730595766992e-01,-1.743084758999572659e-01,-3.344577305595317768e-02,-5.730436650502618301e-02,-2.799391267292440921e-01,3.157434026777887759e-01,-1.195488848147283241e-02,1.067561807344401675e-01,1.624669488074677870e-01,1.925178136228495457e-02,8.243893440380857529e-02,-3.202227570435681181e-01,-2.107926592350764239e-01,-4.319156346356740894e-02,2.870157898418506659e-01,-1.398081767368896389e-01,5.702278841439463106e-03,-1.893452790712990830e-01,-1.329704743366210695e-01,-2.519938079540273712e-01,-1.792782592369930872e-01,-6.612905184862057084e-02,9.263532039213857872e-02,1.353904731014509699e-01,4.334731484222752868e-02,-1.110549620655890482e-02,1.641069456702430873e-01,-1.093065547936314386e-01,-3.194350010838816617e-02,-4.082914259068645864e-03,-1.826022037268913989e-01,2.124088474451177044e-01,-1.513551466351583108e-01,1.325936353060970796e-01,-2.533042590276335382e-01,-7.329945861052659939e-02,-2.533480380740732799e-02,2.969753748127920145e-01,-2.189185773836398730e-01,9.789352196253001126e-02,2.302001724248719516e-01,-4.833260325017463277e-02,-4.152863397473069429e-02,2.298351460490713483e-02,-9.812304029674270844e-02,-3.285078002570334110e-01,-1.410363419401735874e-01,4.065545740644315592e-02,-3.480619500586559084e-03,1.634953159201378015e-01,-4.975705009179426375e-02,2.397632688835055551e-02,1.369819901428793729e-01,-1.479078925736034000e-01,2.895216624299680186e-01,1.942104332475175499e-01,-1.334403049909936301e-01,1.450486132599235201e-01,9.630940026208440960e-03,-4.815940164626228881e-04,3.435279212593038145e-01,-1.167346923520365953e-01,1.820094189798656392e-01,-1.225204494381857551e-01,-2.806379551137046582e-02,8.358335827505945781e-02,-2.211558923391738693e-02,1.489305687266435640e-01,4.762379651057036534e-01,-6.390276394389653170e-02,1.166319252155013364e-01,-6.102651353712363475e-02,7.476527460582460538e-02,-3.276644140441558051e-01,1.898718644274278167e-01,3.022547875493303837e-01,1.471930565460541351e-01,-4.245495104878745790e-02,2.358110655699614255e-01,-1.425759181053319613e-01,-1.689152446608273850e-01,1.002036474733608851e-01
-3.845253345265686185e-01,2.798424878282531614e-01,-2.646246900404452540e-01,-8.640466529127552309e-02,-5.545338551241707492e-02,8.907747432896478967e-02,-8.989507077052345807e-02,1.284715125701151317e-01,-4.235284443094316370e-02,2.509652434774436447e-01,-6.564091437718404254e-02,1.060002150154803896e-01,-9.551949991402290674e-02,5.862862506327978784e-02,2.693208106702434379e-01,2.531359143027107073e-01,-5.921414881305268885e-02,4.544161665082730589e-02,3.036069077237336933e-02,5.877591793330281394e-02,2.899094187816790569e-02,-1.486807136314986788e-01,-1.428746470413880081e-02,-2.372601570830022710e-01,3.011795758883999835e-02,5.902280850893961567e-02,-1.932850358325320997e-02,4.930584343369738831e-01,9.185172166515272185e-02,3.749359832888445737e-02,-6.725977229418658720e-02,-9.728431634168534237e-02,-3.495799656952519596e-01,-1.318884592770347419e-01,-2.758708832718219650e-01,-1.207803534330482292e-01,1.287326527367008144e-01,5.872645565613019564e-02,-5.859029202374755885e-01,-2.637319176339042448e-01,-1.798123799243164789e-01,2.535453786252703234e-01,1.895326945198609059e-01,-2.910579668589706737e-01,1.588341494021458244e-01,7.331642415979740257e-02,1.290858526039210807e-01,-1.215638263924630480e-01,-4.279597678044565201e-02,-2.125693543277447917e-01,1.357612178199664732e-01,-2.537905030530062667e-01,-4.190539993386539763e-02,5.401141627562706937e-02,-3.742736971149345643e-02,7.982253793032863254e-02,6.743671315006044553e-02,-2.020623783503856241e-01,1.114608728896799433e-01,-2.210681564420245437e-01,-6.208241413848022972e-02,4.250567040231273408e-02,-1.393355997908582167e-01,4.556794282051308542e-01,6.758392459653927986e-02,4.287759749338302950e-01,-2.251323177591398883e-01,-1.145680756048106930e-01,1.907697022803450382e-01,4.384224531874814090e-01,3.176718717629439803e-02,6.096462635505556227e-02,8.630081637971868946e-02,6.768334312939062666e-03,-4.989103604148315552e-01,1.181119273800387420e-01,6.376753648848272615e-02,1.291874456868124244e-01,2.742394068338038435e-02,-1.347281117116765625e-01,4.278391575136244462e-01,-7.981808149546286424e-02,-1.268347221164588257e-01,3.407083072064606699e-02,5.554769599201942604e-02,-7.458552312496845305e-02,-2.429655343694903935e-01,7.963569993862333607e-02,3.454828074175037012e-01,6.764246706444057566e-02,1.490374431014820089e-01,-4.122937351695760699e-01,-1.409271767381870266e-01,-5.036986900425131086e-01,-3.159355467184698507e-01,-8.309621280796029852e-02,-5.151464814686734783e-02,3.067563072020356926e-02,4.168676246537115354e-02,-2.191683982900461958e-01
