-5.669878689100703584e-01,-3.011619236105179120e-01,-2.833699510411642475e-01,3.259547183921049363e-01,-5.813175959045236985e-01,-2.490447664634757099e-02,-6.972975855558321001e-01,-4.847735309491908728e-02,-2.775983549489000751e-02,-7.684933971200251790e-01,-9.945638398105209887e-01,-7.764961751329432227e-01,-9.438660243796082039e-02,-1.702995080061602828e-01,-7.037326978699372237e-02,4.498654205299266184e-01,-8.768288348138010557e-02,1.836561954288378484e-01,1.882180899129514695e-01,5.251394258902047224e-02,6.640930108407260279e-01,-4.838898081714267385e-01,-5.121604669434735857e-02,3.128709157155883380e-01,1.201358717138637511e-01,-7.790200383995049549e-01,-1.516797057336932535e-02,1.461265998303312441e-01,-2.916498880976499120e-01,-1.125996274257317742e+00,6.805662296433108438e-02,5.976769118024948257e-01,-5.150231620231299212e-01,5.763784985705604491e-01,8.682184229189244817e-01,3.163645308912737542e-01,2.458813932906947775e-01,2.924896580324487516e-02,1.119612794384268195e+00,-3.126734481729483428e-01,3.635200018333225036e-01,5.883228507061678547e-01,-1.152294654058713952e-01,-2.532455562886593015e-01,2.029349679532358453e-01,2.113222363460502407e-01,6.952860045652485207e-03,-1.218744069778645578e-01,4.581298010434724927e-02,4.672305356870788406e-01,-4.840899823378165545e-02,-3.254487514561898442e-01,1.605796268517620598e-02,2.129994658596403856e-01,3.543940434856792526e-02,-8.725146310621231804e-02,1.746485616799934304e-01,2.717782032026826444e-01,-5.195240676259221813e-01,5.686906973097496376e-01,-1.399553542500019676e-01,-6.579560789704177459e-01,1.263115907577159747e-01,1.089469255820199323e-01,-1.649708450682077499e-01,1.574734231885814573e-01,6.494994908197972983e-01,-1.251752625650972006e-01,7.930686931018705865e-02,-6.416261274908537093e-02,3.152722943724154403e-01,-5.226148333750239017e-01,-2.916833198175839414e-01,3.100434842042503192e-01,-1.409069697883393590e-01,3.400596071999569675e-02,-6.547930499223714174e-01,-1.057882514524065842e-01,-3.280662845302494135e-02,-3.002100411810072322e-03,1.709133300625832741e-01,1.179367493788077703e-01,-3.288837053444170766e-01,-1.059711929944293640e-01,-3.331732960189061343e-02,-1.525363619265437676e-01,-1.143606572773005758e-01,4.197023523115827603e-01,2.280489814154335326e-01,1.417513796436357110e-01,2.723374240790474299e-02,-2.107050281020696469e-01,-1.095713174620986524e-01,2.506133168487467144e-01,-1.693918431927872448e-01,2.039774581556167143e-01,5.281596602956265540e-01,-3.462403505409269999e-01,3.293330294007217884e-01,-4.762024807173785290e-01
-5.295463871677933421e-01,-5.278239918336160574e-01,-9.225593982286976746e-02,7.061322978117484661e-02,-1.742590182585345426e-01,9.611091862341383796e-02,1.923916772733861441e-02,-5.654723668995119412e-02,-2.373925961361969261e-01,-1.809363527288112006e-01,-4.135977448257714961e-01,-6.750201621510332206e-01,-1.920401228401196481e-01,6.803440248864403572e-02,1.955631110735047140e-01,1.044605039928260815e-01,3.222056447168932247e-01,1.896764840154826492e-01,2.876708849993542261e-01,3.093584031262416323e-01,-1.148489054905573320e-01,-4.245590865205298714e-01,3.735652129640443797e-01,-1.408743919257841870e-01,-1.716980379530115286e-01,2.809113613572234991e-01,-9.642344042870167053e-02,-4.175225241238146937e-04,2.898020394899173402e-01,-3.746956538114771390e-02,-4.615443526740912322e-02,3.857927866181948828e-01,-2.793082561589743662e-01,7.331240756971317378e-03,5.240229754675678198e-01,-1.854067782269076814e-01,-5.395483820178164081e-01,3.106131534707674002e-01,3.798866403953437554e-01,-4.456284916424912979e-01,9.918310357832706148e-02,2.170117906210206060e-01,9.825466533139640135e-02,-1.656967853499918264e-01,-3.022358803178329389e-02,-4.785791045867259230e-01,-6.852563277185469773e-03,1.059055734318721936e-01,-1.829918873395656453e-01,-3.197073853554834311e-01,1.840963130231273448e-01,-1.438900961446690219e-01,4.357894275418754126e-02,2.784546928756533035e-02,1.798624335046691836e-01,8.819069753540412226e-02,3.479081542493568657e-02,-4.033308397719106431e-01,-1.241958708837217207e-01,7.206041506984102972e-03,-2.147411174915092869e-01,-9.611671500370318200e-02,-1.813241193633755369e-02,-2.661434471240282651e-01,-3.785931722358454495e-03,-9.972222148306550404e-03,-6.703330303589914718e-02,-5.503308420852628946e-02,2.682029209068503839e-01,1.640032117173154669e-01,-3.883010039211130526e-01,-1.796916632987937135e-01,-6.764405036889267198e-01,2.617521854974314555e-01,4.054073915132557632e-02,-2.368801631260727958e-01,3.514420317361254265e-01,-1.704684243304014635e-01,8.407647208161217467e-02,-4.458820531802041853e-01,-8.953346996853473946e-03,-1.846202530285448173e-01,9.363210602031242502e-02,7.425734194178973055e-03,-7.962580800424881589e-02,-1.361636264400916396e-01,-8.101542406647381511e-02,3.379136485828039271e-01,-4.041359429952545712e-02,-8.415017569871237335e-02,9.064117478716490761e-02,2.852243115155384534e-01,-7.273521232350270427e-02,1.220646668456078915e-01,1.934149561988726326e-02,3.528364543781754153e-02,-6.545113473785231506e-02,2.155324858017053646e-01,1.757666424838567609e-01,-4.656032285201842924e-02
-1.586507772724532819e-02,6.720158438809216428e-02,-2.219412844338772006e-01,-7.695648763307574858e-02,-1.470118596102495401e-01,-2.094411405142047877e-01,-1.598244512124548933e-01,1.623008524510800021e-01,-2.442208784212794304e-01,3.352110490986323632e-02,-2.057187469381073774e-01,4.319613365087808521e-02,2.063036495805723458e-01,2.576527169064199083e-02,-1.568808803473831226e-01,1.078515661007041770e-01,1.351819316382744662e-01,2.118256062363993164e-01,1.360899772994076939e-01,1.753531265503008862e-01,-3.221236797246173067e-01,4.347298048242471957e-02,1.307701426784542778e-02,-2.826924575622918878e-02,1.993891981278381534e-02,-3.021901502343975476e-01,-2.226219214192036097e-02,1.403644321528028371e-01,3.532160846082760819e-01,-2.274553262218371452e-01,-2.958420610662860772e-01,5.111773648384979607e-01,4.587003184951204959e-01,1.294986618880940576e-01,-7.924893043348618660e-02,5.248774633601893669e-02,-2.112114925736798265e-01,1.064298695448965271e-01,1.929327428205796294e-02,1.268936214090162495e-01,-1.018973426598827892e-01,1.456960074976281216e-01,1.558571240867416552e-01,-1.054033322938770084e-01,4.066769081718947521e-02,1.813181597108716736e-01,1.934455308131841911e-01,-1.028215241904397413e-03,-3.129507777335509278e-02,2.792854170158596272e-01,-7.268467980760663638e-02,2.493358325780596629e-02,-2.153894642021748629e-01,4.205954919843969964e-01,4.888379361582938926e-02,-2.822035800108528836e-01,-3.842549339316384677e-02,1.025070076550914193e-02,5.100170334523602272e-02,-1.814507616262768241e-01,1.189097311130488110e-01,-1.374459750137998759e-01,2.253679614792769292e-01,-2.653878945972368841e-01,1.401877378903055027e-01,4.765113661585113070e-02,-1.927455031775824890e-01,3.618359165134910765e-02,-1.105164889791750149e-01,-1.085293370831109244e-01,-2.565057105794072978e-01,5.605627633806570947e-02,2.620742148000484995e-01,-5.777975675718951404e-02,-4.372565438250897163e-02,-2.133393183134505433e-01,-3.859704155098120926e-01,-3.421444511006474509e-01,-2.490351789471181854e-02,-5.367732821232827911e-01,2.991617650598789313e-02,4.084683693943252925e-02,-3.716791163026435946e-02,2.315845581394518071e-01,3.363097013415156100e-02,-2.143789204212577515e-02,2.510728199524695503e-01,2.186368210462416306e-01,-1.589251924936381510e-02,8.276461577546327664e-02,-8.693598194594419348e-02,5.848963098330325905e-02,-1.501869458384229089e-03,2.752381831198232043e-02,-7.279407957309676214e-02,7.088588293596848056e-02,-1.634296378040578923e-01,-2.210123021082187056e-01,-1.751444914925756324e-01,-7.671461770695245375e-02
5.761342768394891317e-02,-9.374098615141952112e-03,2.438461010202710721e-01,-2.419608999192832399e-01,-1.491941255191884530e-01,-3.189908393319221824e-01,-9.035455307885363607e-02,-2.104685405598945847e-01,2.777543207807437950e-02,-1.230389810993992583e-02,-1.141127807263706551e-01,-1.395877364721387626e-01,2.113807468065664885e-01,-3.359782322531254528e-01,2.681075015452246690e-01,2.909661831145908192e-02,2.061226717687574539e-01,1.563585719621159997e-01,2.696799790370554284e-01,5.545764423652935898e-02,-1.859146046872881264e-01,9.680589809093938236e-02,9.030547642734407243e-02,-5.256396750024789899e-01,2.951105968655425016e-02,2.846462626979820443e-01,4.387035118052626942e-02,-2.452634195795641570e-01,1.826095233869725054e-01,2.281926844093337681e-01,-1.248867564527832673e-02,8.717987221911764617e-02,2.624344467405477499e-02,5.675639281593136687e-02,-8.743206872504268035e-02,-3.568047979740939235e-01,2.386478115368478037e-01,-1.797203150776132893e-02,-2.281541009102913339e-02,-1.351081875551877164e-02,-1.399055864194138354e-01,6.758442789742497014e-02,6.508554625896970092e-02,-1.148639473336910549e-01,6.682658574295710641e-02,-1.847394570631570587e-01,1.144603444596253294e-01,7.088006788755116250e-02,-9.472581638444213178e-03,-6.435347443695130232e-02,1.556307620419499493e-01,-6.820444448352651345e-02,1.712757083009512279e-02,1.667983819692091807e-01,-8.978019547688641244e-02,2.452671312716963037e-01,2.344365938433165819e-01,8.591259886437592475e-02,-1.193097250516984287e-01,-3.741045175048676175e-01,-2.242580155981625800e-02,8.223996038336031655e-02,-7.407319256537070462e-02,1.794552792692763118e-02,-7.847973778532441047e-02,-1.428445839275054030e-01,1.820395314088168459e-01,-3.484787173472748134e-01,6.529573475444594433e-02,1.891360892187191056e-01,1.599534867245286374e-01,-3.214310818082243004e-02,1.127176351159427936e-01,-1.607946351031158405e-01,-3.872811782582071677e-02,-4.838915058495342203e-01,1.934157022936591058e-02,1.216934349787205105e-01,3.482051785300369628e-01,-4.064642606893064114e-01,4.719303847932466295e-02,-4.866576180697979037e-02,2.124039306366788671e-02,-1.956752119895923403e-01,-1.849231829278595585e-01,-1.393845731747306582e-01,-1.022576680646468533e-01,-8.296533673055690727e-02,9.499101356165212673e-02,-1.291242398081419163e-01,-1.243431285390438068e-01,-1.732047892380315923e-02,-2.287755143772896363e-02,-6.442558599942348196e-02,-2.734069559512897207e-01,2.337171100116799960e-01,3.428001845595118197e-02,-1.475231173548179342e-01,1.493819922621675567e-01,-1.636533948778521874e-01
2.571934838462085551e-02,-2.284425901019294242e-02,-8.492573113944310026e-02,1.603035962134969628e-01,-1.844314226601797765e-02,2.359580596636670358e-01,-1.943916914551088726e-02,-4.981659998705093018e-01,-1.026253362598685687e-01,3.038906289604368163e-02,-4.253396292432585352e-02,1.163698164676325725e-01,1.692414812770213217e-01,1.225656255681276258e-01,4.621709670807695042e-02,-1.811760661157515995e-01,-8.338479002786497452e-02,-1.348479617304184502e-02,-1.287544001034088455e-02,3.156759874601889476e-02,-1.154991874768872134e-01,2.280201656736078122e-02,2.506812772193213745e-01,-2.441687712507044361e-01,-1.179849328542574016e-01,1.879031784877559230e-01,-1.850201687703004194e-01,8.450803119519853523e-02,1.621256090239158454e-01,4.950044189948139134e-02,2.069440396560694728e-01,-1.262470865517212049e-01,-6.122549280057060228e-02,-7.340973761260466413e-02,5.499309925451353540e-03,1.606085707959816755e-01,-4.122029467834745220e-02,-5.566535539106996777e-02,2.350648418679190388e-01,1.819919498687852522e-02,-7.117340166533417389e-02,-1.248415808439001101e-01,1.671846008266176242e-01,-3.347420687107159898e-01,-5.149857400698625194e-03,9.209454477019374252e-02,1.185762742351223892e-01,-5.953956850060929812e-02,-3.886679049258702501e-02,1.658601872632516627e-01,-6.103812055197382902e-02,-6.504677671720089649e-02,1.472531132211394311e-01,1.027284486219988552e-01,1.433695567767523105e-01,2.863711616208484273e-02,2.833112932604625600e-01,3.816296712321449319e-02,1.852389988677236310e-01,2.214373100616439383e-01,7.971755503634146700e-02,7.861914628904329017e-02,1.027288676339869894e-01,6.884147940529850018e-02,1.516608833409980872e-01,6.397510656060477474e-02,-1.359644025426745284e-01,-9.642319676878627344e-02,-3.061540685258306027e-01,7.477743920112935039e-02,-2.153818421122215554e-01,9.232554537508477766e-02,-2.130675476647826000e-02,1.411201990628276580e-02,2.475347575297064118e-01,-4.590564438102612277e-01,-1.068393461486673718e-01,-4.684160073255257822e-02,-1.695876805943928867e-01,4.741097364185046376e-03,2.790700911612049029e-01,2.417845225000278264e-01,3.050825214614041533e-02,3.135817526181013393e-01,-3.139618642538477555e-01,-7.430536523870538701e-02,4.281457484567401800e-02,9.642122472699464486e-02,-4.602590144198287492e-02,-1.342494477758324478e-01,-1.606600689464460774e-01,-1.637345172450476727e-01,1.270155888649933916e-02,1.838158543062985706e-02,3.008730214000350234e-01,-4.702665709043662295e-02,2.890260199331814439e-01,-1.561760688411696456e-02,-2.408406648596621291e-01,-2.796643709225295482e-01
-2.737888253916614945e-01,-2.829628596855989775e-01,2.892830538414116193e-01,-2.139117889708044146e-02,-7.075597422627868949e-02,6.733245501477841399e-02,-1.277428994678522223e-01,-1.406212012202219530e-01,-2.111458939897040421e-01,1.633792096937619065e-01,-4.733441348162328866e-01,3.607744341530088605e-01,2.845136299136429292e-01,5.229051702645900329e-02,-3.050201184310771807e-01,-6.012763583874040918e-02,-1.249253056758728268e-02,-6.026863236976647276e-01,-1.843469095698572757e-01,-3.499059162487219016e-02,-2.325088365041941829e-01,2.481157485941460072e-01,4.804263878551429806e-02,-2.838553275844347690e-01,-2.386381850112294367e-01,-1.194319367264611159e-01,-3.405209220482472987e-01,-3.117309168897616778e-01,-4.584608431715474219e-02,-9.389358271198704198e-02,-8.067808170624551911e-02,-1.266157161417761912e-01,-4.124643170479236898e-01,1.430115756855776521e-01,4.093336934971106289e-02,2.749903834101677935e-01,-1.213399642255573174e-01,-2.200841530332209028e-01,-3.109906790541341337e-01,8.274073374815830995e-03,3.718729844573347432e-01,-8.518470511480660812e-02,-2.472057442454540788e-02,2.521819145315010169e-01,-7.805337533713309524e-03,-9.942420410031120592e-03,8.250545530197034294e-02,-5.028777102898260992e-03,9.810841491162428096e-02,-1.526936802989257436e-01,6.930536815224958014e-02,-8.023036532031272219e-03,-2.856597351336606083e-01,-3.388684806919206594e-02,1.197439653391925984e-01,-5.724703169087128236e-03,-2.283394046556817270e-01,-3.156704017910147431e-01,-2.025342367218103262e-02,-8.346749063389138912e-02,-3.578719021443152004e-04,1.817006922855806117e-01,-1.066062468287960613e-01,-1.095155107187418125e-01,-1.901872756523185215e-01,2.313626431037267839e-01,1.557317680055406439e-01,-2.693389689728553082e-01,-2.906648452399847038e-01,-1.407109841632574534e-02,-1.475665373762224952e-01,4.657158805810131252e-02,-2.105368739092862151e-01,5.688425250590110199e-02,-3.200399102837108156e-01,-1.299691958046153908e-02,-1.553281695147195607e-01,2.556460370772209792e-02,-6.955319061077812337e-02,2.890126502466897757e-02,6.827952610739145001e-02,1.006685827158821517e-01,-1.142493242937788617e-01,-2.613544655066236677e-01,1.923480211775804027e-01,7.136755347818952988e-02,5.628019650188884060e-02,5.016676845975205634e-02,-1.193979219085003901e-01,-1.418105506277357077e-02,-1.563093972561445041e-02,-2.351170394134954600e-01,-1.681072523143211650e-01,9.528987255002221990e-02,-1.070234266920437466e-01,-2.237659635024692381e-02,2.286805665393289722e-01,1.299005018612650331e-01,4.798698911629880465e-02,8.683152123943888023e-02
-1.448716912548264901e-01,4.322872843241962887e-02,-1.124136224131063316e-01,-1.512744581440586822e-01,-1.255077231919170810e-01,1.019629682791264869e-02,5.945705447462028975e-02,-1.523997170694098569e-01,4.811614072946795301e-02,3.167496063834410180e-01,-2.957343169492443469e-01,1.025356537077441038e-01,-1.323864178826517635e-01,-5.265770852163180644e-03,1.240206068410895784e-01,2.077043246902243040e-02,-1.883333373566275226e-01,-3.870054247527048297e-01,-2.711330500028987234e-01,3.912971797087919090e-02,-2.232049416257567698e-01,-1.206695829224444516e-01,-3.934698729854979593e-02,5.947081157359873638e-01,-3.959202748210797762e-01,-1.638257887643818633e-01,-2.304127465632803962e-01,7.097091767058782974e-02,2.137780742476181814e-02,-2.697813239551340447e-01,6.405966422585634978e-02,-3.951848736745779134e-02,-1.143911224790870457e-01,-2.925392529153104104e-01,-1.708884643604021147e-01,3.003189382123477164e-02,2.453617790729840376e-01,-3.217741236837275420e-01,-3.918401487881094103e-01,8.868627208408375040e-02,-5.269484983024390334e-02,-1.034055777803355031e-01,-4.925864604734300767e-02,9.778671799016284971e-02,-2.903801773507291295e-01,-6.010500713835913167e-02,-1.100101449277477578e-01,-2.328475509113742473e-03,1.207370006290994432e-02,3.231216747474282558e-01,2.394330950364496891e-02,-4.043054666344532422e-02,3.307856113202340548e-02,1.284310492370150936e-01,-8.403112299293936938e-02,-1.427540882566967831e-02,-2.299822310723359867e-02,-1.216364348585841082e-02,3.052163230589554632e-01,-4.109686744642414985e-02,2.137945806562299988e-01,-1.754322824978107875e-01,1.801677163904073049e-03,-2.765379458611499919e-01,-6.043350928732072434e-03,7.827401841767958612e-02,9.627758173164485678e-02,-2.427018054344631526e-01,1.001829524327396866e-02,-1.567617993215373595e-01,5.869745169300316645e-02,-1.938544575734892639e-01,-3.554678238800453721e-02,-2.049420233755196441e-01,-1.090609115627629577e-01,-3.407881873973088727e-01,1.273671209560085504e-01,5.424212132264232267e-01,9.639010824808795508e-02,1.731367429588810680e-01,-1.713978844946021651e-01,-1.795464928342823674e-01,-5.313070351517528572e-02,-4.676241078994932548e-02,-4.927953596887716531e-02,1.635826755831340795e-01,-1.305043842224958284e-01,-1.246257742325203033e-01,8.162130846401513540e-02,-1.499250807118394091e-01,-1.731713746795364994e-01,1.340074985230499394e-01,3.378703972308803039e-01,1.244506146099086524e-01,-3.350186154721934706e-01,2.652197761438354964e-02,-6.424930419585486718e-02,2.809336682185356940e-02,-1.330956512151057480e-01,-6.610880226178279806e-02
2.125421463782186382e-01,6.740243452961323933e-02,-1.508524520290546178e-01,1.809598049278670837e-02,1.539626754614482063e-01,-2.834746890754945015e-01,-7.119651994826453612e-02,2.038007357665339858e-01,-1.863589861323559360e-01,-2.291482929790805145e-01,4.293789177158407327e-02,8.815094932517923698e-02,1.468794396013312076e-01,-3.578700537874363596e-01,3.366934221349395240e-01,5.982092625159653870e-02,-2.468466552027178407e-01,1.066428651810566175e-01,-9.580280665647861182e-02,2.286697093210749571e-02,-2.067314716208482339e-01,5.861024969633065601e-02,1.272692859709114999e-01,-3.130638619552598284e-02,2.094706562482957779e-01,-5.604355729292470611e-02,-8.855686767898387005e-03,-1.194297761187793627e-01,-5.249973610965966153e-02,4.989673331720336641e-02,-4.122336161201450855e-02,-1.162920435796154922e-01,1.369313759502452099e-01,-2.449155812655246997e-02,-1.024678432309947124e-01,-1.386570260239690933e-01,5.329708037947374771e-02,-4.332437665121856990e-02,-9.711535739519032429e-02,-2.289778750391472523e-02,1.255498574350308316e-01,-1.309021701498824242e-01,2.887768978104485185e-02,-9.927420082794337353e-02,1.798285009252806044e-01,1.851366741407715899e-01,-6.978450894354272516e-02,-2.699804910809943184e-02,3.849308044812566054e-02,-1.548843378594494391e-01,3.068552944197721066e-01,5.946803095375532977e-02,-1.767761162980135969e-01,-1.419385597369135221e-01,1.565318575272016954e-01,2.812929709070770279e-02,7.968153412945642999e-02,4.645284941714731414e-02,1.249335541985083786e-01,1.748561675580637131e-01,1.866827326967742673e-01,2.502842138439868025e-01,1.263293461951389141e-01,-6.213272707198738004e-02,1.424055140548067255e-01,7.418161424623871680e-02,-2.201245287571086395e-01,9.681643758030271385e-02,2.418380121066117661e-01,-8.963920947899652047e-02,-7.839646119334585384e-02,-2.851683162285275630e-01,-2.870518007015457895e-01,2.627103827932588797e-03,-1.091941704531361051e-01,-2.773029571695380113e-01,1.959990085547822503e-01,1.501600534860161595e-01,-3.046757548831031167e-03,9.105752939656115708e-02,-1.627322489303649478e-01,-2.231800649536957726e-01,9.448031772749303225e-02,8.076499309851978281e-02,5.098345839430970527e-02,-2.098172055570299011e-01,1.159889753025373366e-02,-1.950128459882585208e-01,4.001460988030209331e-01,1.443783933728845503e-01,-3.218478924505110278e-02,-5.270270621685120560e-02,-2.042297436095414920e-01,-1.510416227166152536e-01,-1.569594962885568490e-01,-1.533017483829775818e-01,-1.537092506115365353e-01,-5.061814686697509169e-02,-9.084541914329731516e-03,3.968419943908068487e-02
-4.669858422292570976e-01,-4.397089572270605762e-02,-1.471202926579025759e-02,1.423017732551353776e-01,-3.179075283784995459e-02,-2.082747854293934553e-01,-1.208847341522553409e-01,2.162389450417794012e-01,-2.072439415724428302e-01,1.529443431965501199e-01,-2.515204944336590920e-01,1.716479359950984218e-01,-5.979475156929587865e-01,-3.971437923313144713e-01,2.048455835843517731e-02,4.656121318357190897e-01,-1.159577538920521581e-02,-3.593239066804927023e-02,2.690564321480519161e-01,-1.004908727766804233e-01,1.533446140128193469e-01,4.505912571357188062e-02,-1.663257378760030769e-01,4.102645369665168240e-01,4.934214411914957660e-02,-6.708927697638112919e-01,-2.686709189876338999e-01,1.121050888768036213e-01,-1.911117386174193966e-01,2.217941615704782307e-02,-1.495273881959353346e-01,-5.087895567483289305e-01,-3.826342801654727399e-01,-3.402604773554215867e-01,-9.730665562810743296e-02,-3.529205429441082953e-01,1.318289973502566048e-01,9.672539932568123555e-02,5.591751013253329905e-01,2.013316025184284375e-01,-6.780844349989094411e-02,1.881166259266723317e-01,-4.340702220840846753e-02,-5.382820292816255237e-02,5.607478800970732147e-01,-7.977348802899200675e-02,-3.289088096876422451e-01,-1.797371391492211257e-01,-2.318022071914510318e-01,-3.825163805424595248e-02,5.183287055493539935e-02,1.539570648204414416e-01,-1.209505017509446417e-01,-1.635986541880062317e-01,-4.271834224923945489e-02,7.388883136778995851e-03,2.188848938310506975e-01,-2.593320955199109323e-01,5.030405556957729535e-02,5.681430156190359071e-02,-2.074784613285734491e-01,1.547294934201479122e-02,-6.479505518652486917e-02,-4.589329433398320335e-02,-2.925179832559555160e-01,-1.487196298326156491e-02,1.471735577459275524e-01,-1.184882323649267682e-01,4.497141127147812889e-01,-5.975135445677008525e-05,3.515677299757213187e-02,8.281690295580480810e-02,-3.890522519256894851e-01,3.506085255558927805e-01,-3.236768350504056757e-01,-6.318158579731544267e-01,-6.938219276089611920e-02,-3.802456825242956917e-01,-8.798225037610937771e-02,4.455218284369215354e-02,-1.566853640710867135e-01,4.744389911910367602e-02,-1.346865015552165812e-01,-1.000830715392684450e-01,4.331607457107364278e-02,2.458874773969772776e-02,1.803148911045084068e-01,-8.365483587431578327e-02,1.335700314280283685e-01,6.656476653367939811e-01,-5.123923386346009717e-02,6.419739678045942310e-02,-2.843632527280577915e-01,-2.514719625468652200e-02,-4.371293760406862461e-01,-2.738794101264499167e-02,6.213838891492635685e-01,-9.791987481555367023e-02,4.471445083559150713e-01,-7.136240578608217533e-02
-4.665473278084812381e-01,-6.644484590063373108e-01,1.809007863847927056e-01,1.310533608051729804e+00,-6.037174432768617205e-01,-5.051289658561068929e-01,1.439461997600426812e+00,4.062462373614690314e-01,-8.452453557266013107e-01,8.638231570490122468e-01,-7.065674811996222049e-01,2.384693785700068847e-01,-2.071085129967238092e-01,-2.421441759496132107e-01,2.147053512437934741e-01,1.077082127457426458e-01,1.484781361220481322e-01,8.036002628568875150e-02,2.083181154957959025e-01,-1.028158648742750342e-02,-5.453465873138427789e-01,7.086671365379704213e-02,3.360426554560675544e-02,1.438796892514064840e+00,-1.963414063952630406e-01,-8.330385763518212139e-01,-1.375371947802538596e-02,-3.061504024322804496e-02,4.409210880372324004e-01,3.478341998958225934e-01,-2.372285132585689460e-01,4.703064313943931540e-01,-6.606599324427094855e-01,-6.632573058410374811e-01,-1.142595516686738089e+00,-3.050777922693237443e-01,3.666960434729177321e-01,-1.706176654317262953e-01,-1.323967833097147384e+00,-1.808317090890067536e-01,4.432872843516505457e-01,8.823735395952050364e-01,9.866533148587477986e-02,-5.542192442936381136e-01,7.930473865806588751e-01,7.655375560971848792e-01,-6.339678104513862822e-02,-4.589472679701963598e-01,2.782762945673948329e-01,-3.002771874938107710e-01,-3.445179228902633950e-01,-3.258580971410277582e-01,-5.741209757024285931e-01,-1.499590548427196246e-01,2.095661351596069810e-01,-6.876730375918319038e-02,2.883044986436805734e-01,-7.176170431451976972e-01,7.301858713352294972e-01,-1.393395057438065743e-01,-1.117197625285178686e-01,-3.089148706439421854e-01,-2.206428892872819847e-01,-9.600702733906145425e-02,-4.036128386696416492e-01,-2.057207308999637330e-01,2.336032003842543947e+00,-1.962707171831415409e-01,1.165177351420161461e-01,-1.086123159320359077e-01,-1.586399870351890284e-01,-6.605783249693043535e-01,-2.164292290264373531e+00,-7.474826360781702261e-01,-3.967019390786052924e-01,-9.069420455406881354e-01,2.168491886387829304e+00,-1.825805141943324383e-01,-4.243287791441417711e-02,-1.401095943052581561e-01,-1.778862657055065855e-01,-1.128842346113304307e-01,-3.320526663071863838e-01,-5.039390905286466049e-01,2.022406638102985585e-02,-6.700966816213177815e-05,9.348080621828373793e-02,7.583266643452468703e-01,8.545215412958350187e-01,2.688314340198295072e-01,-3.808536810926922422e-01,-2.087604629795525579e-01,-3.216375141729809206e-01,-4.605401768047627797e-01,-5.604281005411508865e-01,4.598827240309082826e-02,-3.921464447656382024e-01,-3.397280799509270199e-01,1.257668957390006316e-02,-4.623141897895134966e-01
-3.934417775234833603e-01,-1.463831279016973574e-01,-3.207504272461078054e-01,3.806767183290870049e-01,-4.688155206093036357e-05,-1.587192302922985632e-01,-4.842205181338208875e-01,6.364388378683283332e-01,-1.512915540040001283e-01,2.777077655834925621e-02,-3.234434943727705347e-01,2.200552015404179038e-02,-2.065031053959458796e-01,-3.163943974759986788e-01,1.371975754569797479e-01,4.266418708608853833e-02,-5.652206790791906160e-02,2.166429985018365478e-01,2.412121260612424545e-01,-2.737484614517273762e-01,1.028829619146230279e+00,8.113148869211549152e-02,-6.096222709487788410e-02,1.140339447722246158e+00,3.951572343728723680e-02,-2.917170582099420928e-01,-4.998976673151350053e-02,1.375182854322291870e-01,-4.369073101809933246e-01,-6.291904842678329446e-02,1.028844215950121266e-01,-3.000156343110261803e-01,-3.161396755142442672e-01,-2.099817152233859618e-01,-7.023717020762673680e-02,-3.215954069288698980e-01,4.820214948770804031e-01,-6.903229693360474206e-01,6.205707011660900330e-01,-1.482359170539398474e-01,4.463853081153190683e-01,-3.958024816239304189e-02,1.554980049243331885e-01,-8.046252947551495172e-02,7.909782883643245999e-01,6.304544093737887711e-02,-1.189815260861187655e-02,-3.995162633229132343e-02,1.092381901548814850e-02,3.656082859633201787e-01,-2.047457157108727999e-01,2.480691828517097575e-01,-4.914546371414384440e-01,-6.209719398208700392e-02,-1.096705077194695815e-01,-2.570024107635625610e-01,-2.228043572966865726e-01,-1.494507541803416772e-01,5.749025864042495160e-01,1.380510343303919196e+00,-4.580729824686761154e-01,-5.588360499605534715e-01,-2.210577553313947674e-01,1.147523444690725092e-01,-1.252549423795768641e-02,-4.185251703702492360e-02,4.572315942280610890e-01,1.139041212299661543e-01,2.265884039014455509e-01,-7.071816892516053984e-03,8.557103437942008561e-01,-2.890680640026498383e-01,-7.289226390901084596e-01,-3.206058760175642397e-01,-9.073651435032699386e-02,-3.595923929710883454e-02,3.894271394842899192e-02,-3.119229951300256376e-01,2.272281375974872369e-02,2.129930555229944122e-01,5.283832247514310722e-03,-1.337281327251733931e-01,1.649463047938797555e-01,9.295268719399656099e-02,-1.990276407583337626e-01,-4.030759816703181203e-02,-1.102688873845143747e-01,9.119845018642760426e-01,7.618420146082285349e-01,5.440477439338058108e-02,6.036506838221059046e-02,9.258705721301775660e-02,1.568290030684314218e-01,2.584135433399917803e-01,-9.290052996777868610e-03,-1.509116692194862859e-03,8.948197832405603291e-01,-9.351364322333055590e-02,3.279248189323749063e-01,-8.974209072639631468e-02
