-6.878604261814531551e-01,-3.373997665261857515e-01,-1.845530941465999830e-01,-8.648158502905220479e-02,-8.398459506429367671e-02,1.317228259617566621e-01,-3.720062046631535113e-02,6.018282235259413832e-02,-3.858402268259424339e-01,-6.246793361894369817e-02,-4.517021996162356445e-01,-7.804212664421977808e-01,-4.105784901806003306e-01,3.455755675482942713e-01,2.603480029024649589e-01,7.383468642777359092e-02,3.258394457568793423e-01,1.726449264158657348e-01,1.109160575149365641e-01,2.644574282296803247e-01,-1.078484284153697070e-01,-3.534109161281426270e-01,3.561560750177421575e-01,-2.391931623478920077e-01,-1.545152951412579190e-01,2.299953700607573204e-01,-1.664328227652727143e-01,-7.021794293496136374e-02,3.698863921218044082e-01,2.077340960670316650e-02,-2.669975643695938206e-01,2.843868092688414673e-01,-2.641681256754524476e-01,7.482524662299214202e-02,5.349186076449199412e-01,-3.054327813519103207e-01,-3.778325480726226204e-01,1.964228051440874423e-01,3.362254970129459619e-01,-3.944602240689455419e-01,-5.259478240055708020e-02,3.002430504192337701e-01,-1.764776190951284629e-01,-1.709210291172131579e-01,-1.436937817949262598e-02,-4.961988321363108301e-01,1.075205846308949775e-01,9.320048304897771141e-02,-9.081270737678141802e-02,-5.362296920945826273e-02,-1.534602341960976668e-01,-1.004165002885721303e-01,5.090539873233037443e-02,-1.866966421174059421e-01,2.055517214356701872e-01,5.731532812561720286e-02,-4.554340326318103219e-03,-4.506810663212587609e-01,-1.244543798664429907e-01,-2.083711921694481606e-01,-2.284293219958388743e-01,-2.534529284622384360e-01,-4.225875737751370875e-02,-3.960236430420906451e-01,-1.315781069124531133e-01,-7.504756837767950772e-02,1.007281659709913235e-01,-1.407685695403290138e-01,5.912918951069530415e-02,-3.860692071272571468e-02,-2.305544826199786845e-01,-2.148997643428463555e-01,-6.183711289499828068e-01,2.748435977679092868e-01,1.732781925638277043e-02,-2.356327173347431136e-01,4.570150231134793573e-01,-5.267266074515908336e-02,1.234574588452205385e-01,-3.738174442911709194e-01,4.721588438887718703e-02,-1.913499586985309697e-01,1.687990790597122537e-01,-6.173833579191231880e-02,-5.707669847167601285e-02,-3.333605483106780870e-02,-1.117759945587632787e-02,3.258983629702055795e-01,-2.402315910746131988e-01,-1.542931462203241955e-01,2.093381998139022815e-01,3.701355102451531209e-01,-1.806290297387507793e-01,2.188147862770974394e-01,-7.874422992239049623e-02,7.419597702351730939e-02,9.510696431294020370e-02,1.214899476371231191e-01,1.873730002150828799e-01,-1.823205786491435276e-01
-1.057764152029476018e-01,2.906639915952303199e-01,-4.802210371088034835e-01,-1.183901328207865866e-01,-1.939381341200400732e-01,-2.555709894876757038e-01,-1.562872132847869244e-01,2.260689873432917552e-01,-2.539933908213362623e-01,2.343118387461454871e-02,-2.068085274270153595e-01,1.248032634528268431e-01,2.057947884736751609e-01,-1.495957849639242554e-01,-1.043187352473787105e-01,4.372568585566912608e-02,6.570878350931902423e-02,1.960393794029916675e-02,1.477906807034661263e-01,1.642035159757532226e-01,-4.667665975478143547e-01,4.488793507250314618e-02,7.647957835717879294e-02,4.851622222712417831e-02,1.422419160015866157e-01,-3.462631128465763486e-01,-1.079352861730412949e-01,2.604928498848064766e-01,3.872507732565953487e-01,-4.143637428742719675e-01,-1.258957771211295651e-01,6.400620324006173201e-01,4.023162814723967307e-01,-5.216431645102154874e-02,-1.761930174115662051e-01,2.646474475137422858e-02,-1.549390738606722662e-01,1.968392115984970159e-01,8.239558428408493007e-02,3.337600449053396839e-02,-3.706568031608186153e-01,1.188685772226995008e-01,5.262973211182072480e-02,-1.178186022688450518e-01,7.202659601425144553e-02,1.341516717002224079e-01,3.015872466896570847e-01,-1.612641606511510881e-02,-3.135755623045180518e-02,3.374323940967920432e-01,-1.634995291791317973e-01,1.031681687565212946e-01,-1.505071620409026145e-01,3.884153673235394288e-01,1.046885840908053644e-01,-3.111281814975432880e-01,-4.508426896881585072e-02,4.117372106804483706e-02,1.602498730062320298e-01,-5.831460535786340410e-02,9.370687524033392835e-02,5.247360849416677492e-02,2.543999423505466373e-01,-1.819569751717776684e-01,2.493560850246374361e-01,4.546634255858423429e-02,-1.602949549881307334e-01,-3.104713459028281622e-02,-2.588123673150132253e-01,-5.643947012984226741e-02,-2.811048209706927814e-01,-9.006139566551402825e-03,3.134894202218904136e-01,-2.519776184048883594e-01,-1.877018292687880896e-01,-1.950514344975650682e-01,-4.357006933593262077e-01,-2.233136522518925637e-01,7.062846314474913352e-03,-6.120242651475478191e-01,6.225323616576247665e-02,4.116464894896752075e-02,-2.073154333095449456e-02,3.036596479288207751e-01,-1.489480347805953626e-02,-1.364101379032623546e-02,2.091551276998638020e-01,3.628661042398912406e-01,-2.556808323214134759e-01,-1.641808827832133902e-02,1.177049124229448927e-02,-2.513972067553588499e-02,-1.081415730247732750e-02,1.900671675688465900e-01,-2.724801589905824772e-01,1.014754787538369174e-01,5.124949068554000842e-02,-2.067356245880759003e-01,-2.175505435226743611e-01,-4.979152780010909218e-02
4.603691983416712680e-02,1.544699786942997088e-01,1.545167557788545698e-01,-3.815983532420607061e-01,-1.119592322480457008e-01,-3.200638758327199462e-01,-2.331861758393968254e-01,-2.314721225571902130e-01,-1.948491965539884269e-02,3.396510196714327967e-02,-1.103760447565792224e-01,-1.317333485967025486e-01,2.617055201668624931e-01,-4.934177606928505377e-01,2.981942920376244865e-01,-3.286562039201315621e-02,1.612873329705070968e-01,1.541097192786002601e-01,3.123045656186747010e-01,-8.627290393963820900e-03,-1.813311369654304062e-01,1.770204127117756543e-01,6.498640207267263047e-02,-4.709411540863902568e-01,5.160874898213750617e-02,2.878605464742460818e-01,-2.380545027804737909e-02,-8.912107022299063652e-02,1.866311051988620018e-01,1.693794397200187596e-01,5.706756910557551563e-03,6.531961715167220774e-03,6.304542302792805197e-02,5.473777394418381098e-02,-1.913087737897770394e-03,-2.342446229501263244e-01,3.252949282179284918e-01,9.842874565169137946e-02,-8.420619088755833259e-02,-7.621721993256538874e-02,-2.653231026162156114e-01,2.107692848303768240e-01,8.174492519372467125e-02,-1.157103848397227075e-01,-1.808670117613492279e-01,-1.387626864448775199e-01,1.289581689879724935e-01,5.490179469912907784e-02,1.568931173229323739e-01,-3.067682452632266576e-01,-1.038624193511433411e-02,-1.125216247996641827e-01,4.365851829405346246e-02,1.660358191967502839e-01,-5.636545483234144116e-02,2.055102011902233405e-01,2.711016131576609589e-01,1.747620788867910654e-02,-9.622397908092550356e-02,-3.867922149029489609e-01,-2.938740121289840426e-02,2.720505173631654894e-01,-2.228306461052401155e-02,1.769114005441188853e-01,-2.693227597659851869e-01,-1.136976777142082173e-01,2.282936388121246385e-01,-2.260817829365585618e-01,1.635326583585660076e-01,1.426150258568510409e-01,-8.307295264365138765e-02,-1.915780160595019141e-02,2.726141970753672705e-01,-1.684894635290045684e-01,-7.467787633891380394e-02,-4.834180375448504652e-01,-9.431866596894716848e-02,-8.549793711065044322e-02,4.024693442244420827e-01,-4.520637942904246476e-01,2.300802205941581968e-01,-7.942431264318627893e-02,-2.902896185789614544e-02,-1.475434993313945176e-01,-2.462953460224008018e-01,-1.221369570177729263e-01,-3.311801292495800131e-01,-7.010442578030652572e-02,8.949669287460400302e-02,-6.100467433264063211e-02,-2.009816030604510417e-01,1.322309287801569366e-01,-2.095759591443524805e-01,-8.746136850814786867e-02,-2.648405543749169366e-01,2.053351952952012782e-01,1.116105325187505964e-01,-2.134923027000455997e-01,1.152971587589908115e-01,-2.106498490067576224e-01
5.612190761783056314e-02,-6.385189171919829210e-02,6.139850619584408253e-02,1.891677643330092751e-01,-5.747826604620007163e-02,2.621665363924638448e-01,-7.910443354130317073e-02,-4.697875356264529789e-01,-1.281424994354314895e-01,8.593257138598560385e-02,-7.091219287083214140e-02,1.889312432573588829e-01,2.225364666334708752e-01,1.186783826293482808e-01,2.639383854151781256e-02,-1.845652399636182606e-01,-2.141150318698410160e-01,8.911723385667312189e-03,9.833317458349138951e-02,-1.579152098108585756e-01,-1.182425418058475064e-01,7.404525184124781520e-04,2.347441201608614914e-01,-1.620372284066319279e-01,5.336621802753632737e-02,2.029915565414790457e-01,-9.172992584745737199e-02,1.482724221893413352e-01,1.790982325687631993e-01,-3.354109645513340780e-03,2.510002277116981165e-02,-4.220585074730075215e-03,-3.269918003077349616e-02,-2.085143472155343847e-01,9.636944494657770366e-02,2.186237421663168867e-02,-1.387538529268834975e-01,3.580084045907008100e-02,2.507498634519552128e-01,-1.312567966273042452e-01,-4.169165973621864751e-02,-6.643229329893579616e-02,2.424501246801710752e-01,-3.351847006467376100e-01,1.316860750681334846e-01,6.878864157338653029e-02,-6.305298364066207716e-03,-6.381881718932808090e-02,-6.132991836147379250e-02,-1.329416891633586895e-01,-1.480318317269722073e-01,-9.773695208042720850e-02,2.411735165513127777e-01,2.198162482887575653e-01,1.269257392866892931e-01,-1.613798952702434897e-01,2.591431784663080773e-01,5.120899682506977087e-03,1.300259005603669471e-01,1.624357375044162555e-01,7.983391173077009073e-02,2.201393046780086571e-01,1.037246042253783807e-01,3.658259653588632476e-01,1.186072441296870950e-01,6.668140976683577248e-02,-3.508380990449101039e-02,-1.694450169874422707e-01,-2.642424618496908018e-01,-6.415141607134911862e-03,-1.982403091320510125e-01,1.554862036225316928e-02,-1.093878684673829232e-01,4.536540815172720488e-03,2.143746687437059484e-01,-4.591753110355623613e-01,-3.464494554565914625e-02,-1.971652299986970669e-01,-1.824563116960702114e-01,-8.209938975256582394e-02,2.497121502819452665e-01,2.109722075395341900e-01,-1.654018966655766698e-02,3.345336219218558171e-01,-1.859479840246570093e-01,-5.403470869860121061e-03,-3.862162495943460144e-02,5.420445395106156944e-02,-6.735891005146572852e-02,-1.914513928889124417e-01,-1.200719080123394816e-01,-5.703682939218382431e-02,-3.823621413306572264e-02,-1.141538913761911411e-01,3.495625906125163773e-01,-1.005298408975315375e-02,2.553154963965585944e-01,-5.082475449902582043e-02,-2.250306985816435124e-01,-2.584503063001047374e-01
-3.276788933502854939e-01,-1.815371011520504063e-01,2.581829086535664675e-01,-9.128833218817920814e-02,3.821255761928037120e-02,-4.454619827387443221e-02,-2.222873473392106558e-01,-1.815309919218142110e-01,-2.732705408299598293e-01,1.823230017092763999e-01,-4.739095164446166519e-01,2.061119959813994817e-01,2.378845945210417701e-01,-5.306655088837363560e-02,-1.179989659023727988e-01,1.362489929505785249e-02,9.485452689853901553e-02,-4.361881734159582802e-01,-1.537060316555258488e-01,-1.587000977459737117e-01,-2.233795121741360412e-01,4.489398266209413541e-02,5.747145057305111382e-02,-2.497957357443336135e-01,-2.297953735811210096e-01,-8.994639663655980277e-02,-3.265749506869590757e-01,-2.500145738597993050e-01,-7.712613178197741393e-02,-1.960079686674581489e-01,-1.987782143893722653e-01,-2.478708729840142233e-01,-4.961914893071934785e-01,3.070575798801006631e-02,1.180079166215611958e-02,1.157325444364202399e-01,-2.134840073148024930e-01,-2.381145209135100416e-01,-3.214325331400147978e-01,1.219935325046075519e-01,3.414037663729601602e-01,-8.227623517772647554e-02,7.951230633083317123e-02,2.441637303890103472e-01,-9.116352270339048158e-02,-1.472109794457472365e-01,3.884979512479484060e-02,-3.561731319392932166e-02,7.325206008273403568e-02,-2.995697968539942635e-01,3.452138425494562235e-02,1.264354900965730388e-01,-2.715658048126387003e-01,2.048671208443686442e-02,1.696368488051032131e-01,-5.064559931597141518e-02,-1.227987687794940413e-01,-3.430376379968042566e-01,-8.276051131264051952e-02,-1.422274430533952971e-01,-3.156134376218129589e-02,1.398760112823734247e-01,-8.186681175371762764e-02,-8.253361097225651866e-02,-2.437088997178974703e-01,4.821801618277885004e-02,3.851229978196375053e-02,-3.729484488161464162e-01,-1.539970100081939630e-01,-8.462223756609160361e-03,-3.193508244310510058e-01,1.340199125815493171e-02,-1.824479609644825140e-01,1.305251335546879499e-01,-1.847677726076262517e-01,1.754107884059575295e-01,-2.388131779705443547e-01,-1.190514980623381125e-01,-4.742717894818853502e-02,-4.344307802905411804e-03,9.248251389442069259e-02,1.009211496223245963e-01,-8.630353725721449931e-02,-1.613416008531042556e-01,1.424005077702068245e-01,1.191970243908996654e-02,8.091409264469978657e-02,4.605252532974172391e-02,1.272408777735716534e-01,-6.224696475688008823e-02,-4.584575401739234696e-02,-1.313658419428208324e-01,-2.399581093618117500e-01,6.345727341600077009e-03,-1.548597335418433474e-01,-1.951985331784921590e-02,1.358936336304272796e-01,8.653094039142551763e-02,1.091208606828114880e-01,1.946846625610058057e-01
-2.083158673800295513e-01,2.181801593484967994e-02,-3.048633402514756494e-02,-3.921838623574667726e-01,-1.289311763146089307e-01,-7.176907468417462535e-03,2.664779844155155120e-01,1.098292530999811084e-01,4.469584422218676745e-02,1.385047943103688006e-01,-3.134231436658910241e-01,5.245573574726893062e-02,-1.625122326363789282e-01,-7.084418256215631315e-02,1.206941434552757653e-01,1.201255221989694505e-01,-1.064637342248608981e-01,-1.769695953852579162e-01,-5.096681910815696881e-01,2.059495493889788864e-02,-1.851358117542376558e-01,-2.805199021645731761e-01,5.804514777194481716e-03,5.590470708463488592e-01,-5.118037735514829878e-01,-1.286481349269487651e-01,-1.227864076705867807e-01,-3.650387185426712949e-02,2.252984754249121382e-02,-2.798514815655359089e-01,-8.234558962816369843e-02,-1.423048012118055539e-02,-1.140380372514391283e-01,-3.449148168716491547e-01,-1.970157928820892579e-01,3.471935195246367289e-02,2.882372178513518679e-01,-3.339504817495230760e-01,-4.091508885827164210e-01,-1.384972594068314966e-01,1.255618861110494033e-01,-1.510479186386007033e-01,-7.619091150695973813e-02,1.062976733967381099e-01,5.394963851903912012e-03,-1.742902487204608941e-01,-1.449333829348394553e-01,-1.118000196063799294e-02,1.088198315039171776e-01,3.089389045435523284e-01,-1.241842246255086928e-02,-1.412729109452007525e-01,6.720062199207216258e-02,1.850266550030762458e-01,-2.574320833593681662e-02,-1.156075048293707941e-01,-1.918124847544215583e-01,8.879842486052728218e-03,2.546737576031801176e-01,1.642724789370957755e-02,3.600389533540791498e-01,-1.529627890993366102e-01,3.161925985956248047e-02,-9.694119591653758972e-02,-2.979014324201864627e-01,3.831218891132848886e-02,1.431988237549339238e-01,-2.426126407145469954e-01,1.556700661216959269e-01,-2.052821010674922286e-01,-3.811115618683374399e-03,-1.304269344079638793e-01,-2.225837446872784009e-01,-3.319119548080181059e-01,-1.027980954475545133e-01,-3.200390957706612527e-01,8.010184166359507474e-02,3.879276524809205373e-01,1.268196392156585584e-01,1.230429351217563749e-01,-1.256664851786400694e-01,-1.790653198023935688e-01,-8.825692347193056508e-02,-4.966268078646531026e-02,-5.117094747492886841e-02,4.841352574043587126e-02,-1.425737779618365883e-02,-1.345488189917148913e-01,1.099604584785724704e-01,-2.407637812372663555e-01,-2.750188055221329253e-01,8.668413163495460039e-02,1.655503655036169031e-01,3.233915426322310493e-02,-4.460913216444071794e-01,7.312042683389129161e-02,7.771717894929298931e-02,-6.932593980575403776e-03,-5.472468197419599889e-02,-1.454925293946891796e-01
2.004421138823273829e-01,2.073336422648922317e-01,-1.670520276732846698e-01,4.859541898557979273e-02,8.029548695473005815e-02,-3.007431353887919934e-01,-6.670960846128944077e-02,1.709235773210966355e-02,-1.487192662954891775e-01,-2.660732228284509726e-01,2.795710698613432937e-02,1.519009861580164766e-01,1.652640616400494755e-01,-2.380774262990145163e-01,3.423940551130552623e-01,-6.177081350940328425e-02,-2.412795975328436704e-01,2.487790365428811934e-01,-7.646378593690883463e-02,-9.493153122532083099e-02,-2.443106998134544072e-01,2.581007663051733125e-01,1.052146714988489440e-01,-1.977506929123369894e-01,2.832346248104785635e-01,-3.127696131340716029e-02,-3.308937102891480742e-02,-1.140154913957829724e-01,5.568910485501287616e-02,2.317120556834549941e-02,-1.667295673957725488e-01,9.207345837605398695e-03,1.041941819654242790e-01,-5.677817866054357676e-02,-7.827072328581953509e-02,-1.124091280510562257e-01,1.451237355730817524e-01,2.697584905679184519e-02,-1.555709039233053870e-01,-1.629938922121714207e-01,-4.047029819664035161e-02,-2.221186613723296066e-01,3.388437276304540752e-02,-1.014643810386823414e-01,3.440439020156791927e-01,1.779018947307001164e-02,-8.475257721715596937e-02,-4.876990821578867930e-02,3.665853548191801148e-02,-7.172634707594599535e-02,3.934378401932991931e-01,6.337601162271930266e-02,-2.707232027352849957e-01,9.751912055592189266e-02,1.348988973310285000e-01,-2.644108789434122808e-02,1.814631431160546871e-01,1.163853721501458549e-01,1.613200582770342173e-01,2.276383230459946838e-01,1.643698503437170388e-01,3.853730323481464048e-01,1.181993579035698766e-01,3.950219452931300751e-02,1.578868082525785865e-01,-2.245194840189820851e-02,-4.354048530637220082e-01,2.078797890499643492e-03,2.158550588724650610e-01,3.358767974526693373e-02,-1.948277064687809756e-01,-4.213558743300974685e-01,-6.525215109640360167e-02,1.623104384389958965e-01,-1.718939129196282722e-01,-3.239837807404290504e-01,1.781713850084552103e-02,1.364011789353919979e-01,1.368032683243120516e-02,2.136464095885881598e-02,-7.842675045339107809e-02,-2.240237465970415787e-01,6.443083152538837087e-03,-1.234009087236685315e-01,1.168632484759302564e-01,-1.668392470071110856e-01,1.716127095194107041e-02,-2.062854880602582874e-01,1.932807208076957051e-01,6.978813479083954829e-02,2.486229203007577718e-03,-5.461901862988580852e-02,-3.384233605458100147e-01,-3.971175973247759172e-02,1.002435175601393627e-02,-3.984691177418517305e-02,-2.068836801404685122e-01,-4.166902722325164371e-02,-1.319914159962791989e-01,-1.326204801918959564e-01
-4.705277065571695783e-01,8.178305677161182285e-02,-1.241392654033272036e-01,2.778499202846297297e-02,-8.002137691902055927e-02,-1.111601765241287537e-01,-1.428477343089734897e-01,7.055309884962281120e-02,-2.428965597260843989e-01,1.842009549712600447e-01,-2.728862529333561104e-01,1.990396035675076336e-01,-5.907488694801261708e-01,-2.047272627668739464e-01,-2.370919597374204768e-02,4.136373395996388314e-01,-2.383771711293496132e-02,-3.075878976659274788e-01,2.599422602787294090e-01,-1.715425870585427226e-01,1.530227586155785136e-01,1.731913537017116256e-01,-2.088608494682505645e-01,3.879510954879277218e-01,3.085459495072595537e-01,-7.035161865057288910e-01,-2.290794054816738534e-01,1.190060502533467068e-01,-2.691949460946007067e-01,6.060160704161363099e-02,-1.400651591173087407e-01,-4.665579713400834216e-01,-3.537643799184766458e-01,-2.669354798720862121e-01,-4.459474172081004384e-02,-4.285446557696950820e-01,6.911671205077397906e-02,1.544890143562335783e-01,8.061953611088910066e-01,2.488669935090297158e-01,-2.030074665872997064e-01,1.518824160667156808e-01,5.876485287050324524e-02,-5.355617622946141909e-02,4.252952591632890300e-01,-2.977886001855877263e-01,-2.895226158144543760e-01,-1.860303249873212494e-01,-3.126975154792060452e-01,-9.111310789333243801e-03,2.535536381923499394e-01,2.706960189833756969e-01,-3.464494932901364399e-02,-2.926981602063143395e-01,-2.429266199536246965e-02,-5.178980082447472589e-04,2.732664380161192175e-01,-2.470049616472838605e-01,9.940013868393908492e-02,-9.442399544679366818e-02,-3.172796958627313590e-01,-1.380494016579632277e-01,-6.108270827162290417e-02,1.888623907300447102e-01,2.777823176747121897e-02,4.257610758458741512e-02,-7.492689737956585716e-02,-9.611232568734946746e-02,3.688657040952671995e-01,-3.105658709199354134e-02,-2.757406415920546361e-02,3.156315988268271200e-02,-2.320669467587363755e-01,2.984090877148515841e-01,-2.867050153833463066e-01,-6.645162341137159645e-01,-2.151688061262302387e-01,-3.721075253683742146e-01,-9.197038305924952473e-02,1.338614989541152545e-01,-1.944282569453379961e-01,4.524297852341483545e-02,-2.465123035416172115e-01,1.133361205345987249e-01,-1.229165903539888166e-01,9.578024649288076342e-02,2.666805030051357939e-01,-1.175096932185969029e-01,-8.424231297010204011e-02,7.957128142130622805e-01,1.370272926191552776e-01,-6.081404816401610874e-02,-3.134631083591639111e-01,1.573825759697680682e-02,-4.314844145433901490e-01,4.483231077954190347e-02,6.780573606775213147e-01,-9.840644122839178887e-02,2.550205811723582627e-01,-7.663135817227530178e-02
-6.517215408360023110e-01,-6.873630457400310423e-01,1.585235905243617682e-01,1.302535269988043254e+00,-7.577993011832787618e-01,-6.588927439512757278e-01,1.814371821346704383e+00,6.588897005067400059e-01,-9.294015262228100260e-01,1.024723107153047819e+00,-7.245080551534017754e-01,1.961855650846263399e-01,-3.345050181913454823e-01,-2.388314680480049801e-01,2.984510501473923716e-01,9.310880126493954745e-02,2.042836417337583754e-01,-6.016739515215043660e-02,2.450439246445403896e-01,-1.444030894798632204e-02,-6.822709164436867590e-01,3.878880093647923966e-02,7.224206724828971526e-02,1.693905334369050220e+00,-3.385245287007072612e-01,-8.157975460432577153e-01,-8.526081887378973712e-02,-1.902208013922362384e-01,4.943586689176002746e-01,2.125835977166116997e-01,-2.172416330866647205e-01,4.354095986782052785e-01,-6.836840956328747998e-01,-6.867449546218148404e-01,-1.089323217868774396e+00,-4.071713810833688663e-01,2.867453187679493976e-01,-1.222462485998283277e-01,-1.415363762938960823e+00,-9.711391077746828193e-02,6.557382207484006020e-01,9.348387903825495782e-01,8.881776354032898391e-02,-4.887267503280882663e-01,7.377391432080273592e-01,8.225851451243079149e-01,-7.642785668556376089e-02,-4.831582202959283645e-01,4.442741669754612377e-01,-2.377372573586753191e-01,-2.764589680305493125e-01,-4.453753273867289142e-01,-6.354185511647602036e-01,-2.976833462914955653e-01,1.744059187024391555e-01,-7.103526549446757821e-02,3.771392336273675649e-01,-7.399832235857426443e-01,8.327421305235189752e-01,-3.731810803997029913e-01,-1.779672896635048907e-01,-3.753954152269341482e-01,-2.043946821826894134e-01,3.784254958782829609e-02,-4.451483320100528274e-01,-2.231649185619350440e-01,2.768035870969313361e+00,-1.789155546069833014e-01,-6.409756123366494585e-02,-2.757811935216303301e-01,-2.071277494493047044e-01,-6.835919906747737196e-01,-2.313548063768623209e+00,-9.015302866144284666e-01,-5.117475537286535481e-01,-9.378620128750806417e-01,2.374423548852134580e+00,-1.251627038273256110e-01,-1.201366132247122867e-02,-2.823232506946308784e-01,-1.380415027213826584e-01,-1.136729848504256790e-01,-3.917914446213231483e-01,-5.882141018649613695e-01,7.258565492778377981e-02,-1.797540824574494697e-02,2.342220694231456415e-02,8.309370971354816948e-01,8.292932150471413744e-01,4.261099097891912768e-01,-5.288439010286358766e-01,-3.092834492878978048e-01,-4.296575183696400013e-01,-6.267446178547181335e-01,-5.261341912866863701e-01,-8.367577205931871209e-02,-1.667618485683810825e-01,-4.446478752897231046e-01,-7.926254612745306516e-02,-4.528662586063136875e-01
-6.143268305648725836e-01,-2.572771396950542244e-01,-3.147671327310198053e-01,3.819506203577892611e-01,9.280033692698108627e-02,-2.888830286587866225e-01,-5.297273676685690935e-01,4.319606276390052235e-01,-2.808044202192095384e-01,1.612359784130865115e-01,-4.352470326408702239e-01,-2.002653217671847979e-02,-5.499651242565047893e-01,-2.992879446025921708e-01,1.481583710590885783e-01,-1.894791385076536087e-04,-8.746826245710603853e-02,1.846118539510077303e-02,1.450291135699146861e-01,-3.130310161779742417e-01,1.278985113811942353e+00,-1.849562260299044553e-02,-8.572168848000205621e-02,1.011312845376288960e+00,-1.601361130578350580e-03,-3.968196301648424518e-01,-9.453944140755266012e-02,1.239538356531336288e-01,-3.561050308401496056e-01,-1.936536303349950874e-02,2.633821288580797670e-01,-2.232403235797314756e-01,-5.032654921273043147e-01,-2.076932171358896462e-01,-3.085451745476512908e-01,-3.587745225096565793e-01,5.506077381908647261e-01,-6.768555981320281134e-01,6.128429189484665418e-01,-2.492505348300014592e-02,1.945637763792349428e-01,-1.859449103991631103e-02,2.157906133417580030e-01,-5.845593250701364846e-02,8.495201741060414147e-01,1.376843928614082391e-01,-2.777673127948830645e-02,-6.577648472230489263e-02,-9.730965077569025262e-03,4.480582639619885565e-01,-1.022271833827479298e-01,2.566548869772875552e-01,-4.578709983730567257e-01,-1.474459404862522305e-01,-2.335738818052564281e-01,-2.728775566690541665e-01,-3.958963593770216116e-01,1.156012438961449666e-02,3.575332974809556918e-01,1.119377173491408195e+00,-3.323527740096480776e-01,-5.003774486793503007e-01,-2.264353306645161823e-01,1.623209791160041826e-01,-2.843305672013842211e-01,4.396548382014881656e-02,3.960493569805070835e-01,1.214617694603089540e-03,3.165653620556443948e-01,5.110401393886777194e-02,8.389847148378096753e-01,-3.261127516196364873e-01,-6.320617727652472206e-01,-2.060227232872865188e-01,-8.052700743715555942e-02,-6.459873474598716581e-02,-7.083962871657753513e-02,-2.173471030873101451e-01,3.114037805997952810e-02,1.716757414422961370e-01,-8.176069709799167751e-02,-1.287618668443288039e-01,5.217960571300879480e-02,1.817508899887551599e-01,-3.393601224350039636e-01,3.804759421951982301e-02,-5.415013390051363895e-02,1.037748358175380581e+00,7.172818838378237638e-01,-1.191186022791465154e-01,-7.876679119820959030e-02,1.478537727981909730e-02,-1.614258852716173379e-02,2.470609815644895513e-01,-6.957778113495349803e-02,3.678273910354502158e-02,6.857910531801212350e-01,-1.585286456533931965e-01,2.492718342320176528e-01,-1.427291901558389864e-01
-1.856703277146799502e-01,3.122407966503866206e-01,-3.069102804594996958e-01,2.330203822088132704e-01,-9.705513403295526129e-03,2.002211564254754161e-01,-5.077050827512630260e-01,-1.849429098913556169e-01,-2.762942392994413021e-01,-3.159754104029238175e-01,-3.321546833022659406e-01,-4.007169676105267787e-03,-4.837917723694185601e-01,-1.474066408496726988e-01,1.338456134061740965e-01,-2.762533434221413065e-01,-1.045927356674564296e-01,1.696075193307908791e-01,2.412555319061498726e-01,-2.727653363648807061e-01,9.733013696287581284e-01,-1.476327831034560389e-01,1.227198475684724427e-02,1.313969059866238187e-01,1.409931793273898337e-01,-4.487122303461163475e-02,1.515097959700464902e-01,-2.830811683571208270e-01,-1.852665751562439234e-01,-2.369135445179265942e-01,2.199561065927559400e-01,2.757094225872499527e-01,-1.605118421768085835e-01,-3.754682407350267148e-01,-1.338654379263808591e+00,-1.356675549119462643e-01,-2.074734310401369630e-01,-3.395925895135313843e-01,5.317557940373520697e-01,1.386261896620822887e-01,6.312767657749500383e-02,1.582582227513628925e-01,-1.975655886097594516e-01,-4.562997166090987378e-01,1.210816099895319076e-02,3.347811487524937069e-01,-4.830784849146930321e-02,1.444563791717231455e-02,-1.429650711443955675e-02,4.435084825475915649e-01,-3.315645089070905216e-02,2.871219193785192955e-02,-2.428062113798101773e-01,-1.863735770732171948e-01,-5.352422830666012793e-02,7.555076756338990895e-02,-9.545424913465803962e-02,-3.562817635453356946e-01,2.365819482471541169e-01,2.459477548162110894e-01,4.348952147586405276e-02,-2.088832129007166805e-01,2.094513758506911724e-02,4.025523406565979095e-02,-1.036518923453696034e-01,-2.114247616734328261e-01,9.165245932958386577e-02,1.681817797923208235e-01,1.183432504385067280e-01,2.628111858216230501e-01,1.328979622598949750e-01,1.874368131959928407e-01,2.051531841891304775e-01,-2.859569871421662746e-01,1.276042856526941605e-01,4.673974222576590121e-01,-2.703962741092059141e-01,1.903009914292372318e-01,-3.509111620183236191e-01,-3.600792356666299154e-01,-4.800263423145845199e-02,1.147713110405215904e-02,1.513585242866873071e-01,-5.675062220455091844e-02,1.039780672964190356e-01,-1.503652445253430558e-01,3.129090068521919732e-01,1.723587403763266468e-01,2.101838211401446388e-01,-1.958314416003810732e-01,-2.888807270983298481e-02,1.104421018124464131e-02,-8.298584442056350374e-02,-1.967122164324431322e-01,-3.517243040252821668e-03,4.474213044028724912e-02,5.841444396292123642e-01,1.110503897025832687e-01,2.257062911011511672e-02,-3.152101644067394071e-02
