2.134580216695417254e-01,1.171919276004424471e-01,-1.810044254001272890e-01,5.784262475079206267e-02,8.779757764012963150e-02,-3.366874939084684715e-01,-3.914060962873738662e-03,2.105860783390013091e-01,-1.571043723673296311e-01,-2.402595955285411200e-01,6.138523134672729809e-02,7.375377661861835799e-02,1.516281872737016978e-01,-2.958248057406140941e-01,3.319326149197475151e-01,-1.000264170524098051e-01,-2.264146351458775908e-01,7.843908235615286439e-02,-1.001079195781125891e-01,-4.289163178297974305e-02,-1.979885452302675430e-01,1.533925545344569097e-01,1.200684331425394824e-01,-1.415216767032125289e-01,1.980509973471558383e-01,-5.344965684170246284e-02,-9.705918668869770172e-02,-8.414970682134216562e-02,5.870935937086148998e-02,3.543780192273260354e-02,-1.024644026971876509e-01,1.133737437856733969e-02,1.286299531679718777e-01,-2.947653881147950863e-02,-3.554252951059497928e-02,-1.308684068368461129e-01,1.310639521898421256e-01,2.404028543088959635e-02,-1.202649359518965649e-01,-1.156801097662763789e-01,1.057320606449868305e-01,-1.995073913522277531e-01,7.463817973313731369e-02,-8.077864134062587298e-02,2.190270752449300362e-01,1.048527356477227945e-01,-7.531553821126382720e-02,-4.410354999854532859e-02,6.774134365271820835e-02,-2.679941551760769425e-01,3.146984583848903561e-01,3.531695608029538497e-02,-2.481759163008479541e-01,-5.711844079420673459e-02,1.125241081725527337e-01,5.059016392208827428e-02,1.273475693513645424e-01,7.771340753680443247e-02,1.220032169872299621e-01,1.355048311202046163e-01,1.881749299966554712e-01,3.036934952697298296e-01,1.101391485811716864e-01,8.320314361974921746e-02,1.070159301183794404e-01,3.258848703428707944e-02,-2.440317379954427546e-01,5.837084492780081346e-02,2.483322588067336245e-01,-4.975350589448454541e-02,-1.045833595124778526e-01,-3.248695856405254268e-01,-1.910598320091452251e-01,1.274973341964159013e-01,-1.289467739415948444e-01,-3.047120110195029596e-01,7.087767157556160158e-02,1.278846117654505732e-01,2.893751279250485978e-03,3.511671465431689954e-02,-1.408755398207057474e-01,-2.237536399854001823e-01,9.599617962540472893e-02,9.140905314927080241e-04,1.174561696366649699e-01,-2.109988260189170628e-01,-6.719841122087281959e-03,-2.454113611520203353e-01,3.575370125606668892e-01,1.420485199401878285e-01,-3.064823000853655194e-02,-1.024119652267548863e-01,-3.097807854410146722e-01,-1.023849523689896596e-01,-9.841856555941377871e-02,-9.705373455727020482e-02,-1.480586506485614129e-01,-6.506451801912685462e-02,-5.890653387040579309e-02,-6.307588613764943120e-02
-4.662981918395293079e-01,3.108491441629955901e-02,-1.316667863703858410e-01,5.973784262780378745e-02,-4.110704640646561936e-02,-1.525929169379058314e-01,-1.950414160326121582e-01,3.249828543676093751e-01,-2.058444027163051637e-01,1.838804595080368864e-01,-2.582880323379444509e-01,1.577713325893748408e-01,-5.989205771575589754e-01,-1.495794961152766556e-01,3.326226114116804383e-02,4.565837436731745580e-01,-3.249131520812729990e-02,-1.058887270118128998e-01,2.972243664028325627e-01,-1.360451695474216571e-01,1.706877834603806599e-01,6.673785116158420516e-02,-1.448042762502765313e-01,3.904039483165310798e-01,1.914100309158136837e-01,-6.888048104996438159e-01,-2.527599577577820389e-01,1.322397117041869408e-01,-2.514577844006444796e-01,4.522488340862226841e-02,-1.394504798399623102e-01,-5.296493205594730025e-01,-4.091170823100167553e-01,-2.727598761333348554e-01,-7.150746161421810132e-02,-3.498725377623822519e-01,5.062375697166769661e-02,1.135493233093774479e-01,6.008408910005709203e-01,2.102067005687061618e-01,5.703229801345127171e-03,1.080980374302687452e-01,-1.261436389345372243e-02,-2.167764316085012827e-02,4.209839118848687778e-01,-1.216948344202077037e-01,-2.429948854918317080e-01,-1.802111089491333085e-01,-1.824067815266594839e-01,1.467803950305454630e-02,8.262178341675310844e-02,2.183725055974704288e-01,-1.076770749912392827e-01,-1.984918461265965939e-01,-5.448720628160206442e-02,6.738700841581454944e-03,2.729300925133005817e-01,-2.422634681129651746e-01,9.242326961627203574e-02,-7.660456560149034311e-03,-2.697674679657385277e-01,-1.089136371634476380e-01,-6.979151917429352037e-02,-2.987491395386803611e-02,-3.732626649922959894e-02,5.000259085553592636e-02,-6.949397360338125176e-03,-9.082886820606084211e-02,4.450495716717179362e-01,6.574264720652402139e-02,1.335221911126105790e-02,2.512789651492042600e-02,-2.588937526851179394e-01,2.548014051280035885e-01,-3.128716541240749160e-01,-6.006770967376182657e-01,-1.529159949458237799e-01,-3.601857849691499913e-01,-8.913142407553027724e-02,1.533561525458414787e-01,-9.507901761758236203e-02,4.521388464553700859e-02,-1.922288999816456623e-01,-2.793303704607915175e-02,-4.835672935704110609e-02,7.933971530159851515e-02,1.570600791571438726e-01,-5.904857878467435067e-02,1.414514924891192849e-01,7.111613337403116519e-01,6.186516427716909350e-02,4.980362933447043255e-02,-2.877328533918880882e-01,8.855881562808116947e-02,-4.326152687112553852e-01,6.712371436024996973e-02,5.553801008403526085e-01,-9.790055507831484094e-02,5.410212102276675816e-01,-1.189205439628690242e-01
-6.049678996327456648e-01,-7.068886516921319974e-01,1.204161806521421713e-01,1.297930885856348970e+00,-6.563687546206145029e-01,-5.873229085410771599e-01,1.570038279475819643e+00,5.271873297680796933e-01,-9.453693532319847881e-01,8.452817260501711560e-01,-7.304118422947779576e-01,1.756184852099287874e-01,-2.847063167116773985e-01,-2.614064663063164762e-01,2.525522628932911906e-01,1.472995123918601490e-01,1.879269463709390964e-01,-1.004236054235817764e-02,2.639217063528045970e-01,-9.811834832938225517e-03,-6.290961372706286303e-01,-3.121772046135672628e-03,7.270231210608178729e-02,1.567207036904128659e+00,-2.686142918716666328e-01,-8.270102163860929556e-01,-3.118663451933716482e-02,-1.521238901594700044e-01,4.562484929689420987e-01,3.141608272694622617e-01,-2.318578157746360446e-01,4.592923441758188785e-01,-5.590071087585809506e-01,-6.221472299734021050e-01,-9.977395107233069105e-01,-3.735932936599474230e-01,3.094532933005351150e-01,-1.656354533378071037e-01,-1.378237409633664701e+00,-1.695074943959658520e-01,5.210308175597275770e-01,8.828077996748795453e-01,1.652604751974830477e-01,-5.409077945236575591e-01,7.838619883250027565e-01,8.311156416826774862e-01,-4.934461024243341765e-02,-4.779926555395700993e-01,3.988074974810307260e-01,-2.870876907721782723e-01,-3.604279148366841823e-01,-4.039868818983065601e-01,-5.935066820064565096e-01,-1.957021508045017066e-01,1.696229992260377684e-01,-7.401819553063364310e-02,3.319459453522863868e-01,-7.657182788411565078e-01,7.642758037706207652e-01,-2.254753512653668857e-01,-1.719865137257508836e-01,-2.902055725432404754e-01,-1.985613412837001213e-01,-1.254572536354541246e-01,-4.210801554908743527e-01,-2.186135402730408905e-01,2.561781506906310124e+00,-1.764009170646309022e-01,1.381005549316548578e-02,-2.196769444151133732e-01,-2.070816297504033676e-01,-7.226325686439064588e-01,-2.262052674165861088e+00,-7.681767730212200052e-01,-4.781892930222051974e-01,-9.210474274837503472e-01,2.248147635330489003e+00,-1.652554571028336527e-01,-2.308415572751953276e-02,-2.466592505028152027e-01,-1.963738063562283365e-01,-1.151171564452763696e-01,-4.324866434118541103e-01,-5.231002062518431694e-01,2.540438637737857386e-02,-4.054519756860672577e-03,1.006990951320479166e-01,7.665613009486327289e-01,8.732598591607483307e-01,3.990926993161137970e-01,-4.297253518092603586e-01,-2.917689160333299947e-01,-3.742202910516533310e-01,-5.607116885943210782e-01,-5.825463417879863659e-01,-2.746739254416055275e-03,-3.874264148097105176e-01,-3.894546108185285571e-01,-4.898402250382346418e-02,-4.016707915232698989e-01
-4.729636541389218851e-01,-5.874165477410586006e-02,-2.638977595256012942e-01,3.842657452796521267e-01,8.766009787501992390e-02,-1.737391374482339865e-02,-4.995263959500241269e-01,5.926217418345043342e-01,-2.147441594776190454e-01,5.079030922842189127e-02,-3.678054280584029390e-01,-8.152630202295865075e-03,-3.515555269636223001e-01,-3.372943185049884218e-01,1.798371041518516400e-01,2.927548458198128700e-02,-9.815447385285366866e-02,2.092974085940921825e-01,2.761383592435626699e-01,-3.272779651290329550e-01,9.919250983594385396e-01,4.576510280270174730e-02,-1.643496191530831665e-02,1.048172773659871826e+00,5.582902868298664917e-02,-3.337452889972669090e-01,-4.401171189012226259e-02,4.478431845775613512e-02,-4.226169983696327348e-01,-8.451437591513039083e-02,2.769302849856242754e-01,-2.903675588775548322e-01,-3.762434222009429785e-01,-1.888001285271016516e-01,-1.960287697964731013e-01,-3.641566449823683826e-01,5.114324190888820398e-01,-7.278910881769546926e-01,6.194633176625907733e-01,-9.804072822215227634e-02,3.120233836830094698e-01,-4.462527376775449889e-02,1.799388822358162776e-01,-9.466615880783910142e-02,8.314139190641803845e-01,6.721474561590012886e-02,1.934237206341860027e-02,-4.765855122390219578e-02,-4.648427240653323772e-02,3.247177284867824310e-01,-2.255022834420565836e-01,2.976190594177639537e-01,-4.367415095940475056e-01,-1.048067869718060791e-01,-1.717103725534737668e-01,-2.542546332534284526e-01,-2.768996183298302882e-01,-6.597800865496285250e-02,4.592167314148092871e-01,1.258593341051059911e+00,-4.195174714922059733e-01,-4.822175948931996525e-01,-2.421356979020697631e-01,1.595397535386293142e-01,-3.776426262795157252e-02,6.694827910789848124e-02,3.406300714095151783e-01,8.463867981397438234e-02,3.172459033158486208e-01,4.063943499081505012e-02,8.071687642134928176e-01,-3.052166073930426271e-01,-5.772011206440939013e-01,-2.329223951242807011e-01,-1.161659805168060028e-01,-9.308782275521888805e-02,2.759816248026516691e-02,-2.725046724638066631e-01,2.713628095020108669e-02,1.913682984322534475e-01,-2.741945308737159595e-02,-1.334611266024533782e-01,1.233065194509795903e-01,1.252390509523009232e-01,-2.368970049838794167e-01,2.828696641147829260e-02,-5.522746725955818975e-02,9.589403759965019480e-01,7.605220697682606446e-01,-2.831104858611862077e-02,4.582010741309063689e-02,-1.814737243932808622e-02,5.312560005287276371e-02,4.460073589333091726e-01,-7.324689715558399539e-02,2.683422378579057577e-02,7.933481482303758048e-01,-1.156105297528679382e-01,2.406813572629173115e-01,-9.394058499954974217e-02
-9.592993733261796774e-02,3.676162134058374997e-01,-3.214934832276399868e-01,4.013462358611597502e-01,-5.732595569290929033e-02,1.907909619225469922e-01,-3.302916437818716466e-01,-1.097263663663538696e-01,-2.046597065656008130e-01,-2.679361209499211416e-01,-2.391206274310103408e-01,2.224168013390880744e-02,-3.240195547474138404e-01,-3.095558680914057281e-01,1.663342431161166923e-01,-2.574597036386896409e-01,-2.183413080181202393e-01,2.222192901524837616e-01,2.667202544419234322e-01,-2.200509382777358913e-01,8.325935820924753594e-01,-1.298238343877552159e-01,1.550895165918967367e-01,1.895049034327556947e-01,2.184402142766371513e-01,8.863301389733105676e-03,4.173453810447076695e-02,-3.159441768798172956e-01,-1.888379465193187057e-01,-3.619517442681255415e-01,2.553404453345053393e-01,1.909389326060776382e-01,-2.331672522709441198e-01,-3.327327370110983451e-01,-1.127580197003255069e+00,-7.414822770496927451e-02,-2.339767461045218766e-01,-2.517982081303022368e-01,6.981412456829985125e-01,1.218493957519781873e-02,1.819150774713393023e-02,7.946253652395385281e-02,-2.579025295166472720e-01,-4.467616193393552648e-01,-2.647618612533212887e-02,3.968650464072613349e-01,-1.167202711645385776e-01,3.803862910639447398e-02,-1.511265047304498899e-01,3.420267536429181243e-01,-8.810917572279098817e-03,2.244082723118917891e-02,-1.048649124698660395e-01,-2.166394398291075774e-01,-1.641150382971348978e-02,4.976733466437461423e-02,-1.939223160976112914e-01,-3.699949833034509861e-01,2.343790079943255389e-01,2.196164489009967691e-01,-3.052840381923530369e-02,-1.323293109775965093e-01,4.520833418699247985e-02,5.544718766263186799e-02,1.504885727734447433e-02,-8.842002443961292923e-02,-3.382618054237145067e-02,3.070010726298607606e-01,2.059934977804481759e-01,2.188141624545446584e-01,7.906080452179774232e-02,1.951478813031881365e-01,2.086483664602466481e-01,-4.391354631996153279e-01,1.834680625265701637e-01,5.022520171264788225e-01,-3.795179866479807540e-01,2.212902718155428106e-01,-3.461432732028896231e-01,-3.630750604341764776e-01,-1.143129173932257436e-01,9.587332923585729222e-03,2.453210548685258174e-01,-2.494294130344048774e-02,3.917304212464794294e-02,-1.879425184969172602e-01,3.660652811460841094e-01,8.591761974141907954e-02,2.250732852567870756e-01,-1.148961335758136443e-01,-2.340013938662230744e-02,-5.643242883391125925e-02,-3.566993779838976281e-02,-3.068841153671871269e-01,2.055005606081394473e-02,1.158815058162525474e-01,6.102177305388035711e-01,1.735813917790451633e-01,2.081734258900727608e-02,-1.087291028836176870e-01
2.257220833962855777e-01,8.992401683003059532e-02,1.500559011980364954e-01,2.325149130641732398e-01,-9.701086742092927817e-02,-4.117265069053417936e-01,8.873220294769011696e-02,1.563184400248000816e-01,9.772380334432903548e-02,1.303787389460091539e-01,-2.105333715220757684e-01,-5.051134220467514563e-02,-1.546085958169373387e-01,-7.581551704898195632e-02,3.920898840669031354e-02,-3.142690458241117479e-01,2.849431707652461676e-01,-2.204329584266431497e-01,-1.019643572277891819e-01,5.168451460073222176e-02,-1.915793925005917220e-01,3.241862642386423299e-01,1.805183742280764558e-01,-3.309349677556449459e-02,-4.865283502951161382e-02,1.726651777010616007e-01,1.795136191107415680e-01,-8.369816895721274297e-02,3.983752750672193976e-02,-3.047257305604738065e-01,-5.616239002469888830e-02,1.222826935412871241e-02,-1.071519914585600530e-01,1.367219930517383497e-01,-1.368439591308097947e-01,1.813766240440130295e-01,-2.395340999167462070e-01,3.152259119766047668e-01,-3.306010419368823894e-02,-1.074324290696456602e-01,-1.835998050040171248e-01,-7.854773638253524648e-02,3.122270235569252761e-01,-2.965985633887210579e-02,-2.196567553286201194e-02,-5.769878439178386526e-02,-1.077347815594067726e-01,-1.679335291835421240e-01,-1.558926958368225812e-01,-3.665716284664836122e-01,-5.279753849806603228e-01,-1.598196192111820124e-01,-3.554556973520295315e-01,-4.120033668146302341e-01,-7.602625471602776630e-02,3.057763948912131657e-01,-8.389798772383369463e-02,-3.704488005202167394e-02,7.430004687829044885e-02,1.023949328298916911e-01,7.084800140464148077e-02,1.065095907747853760e-01,2.003717157666771442e-01,-1.108185469947563645e-01,9.558757189762259743e-02,1.208496980382606639e-01,-3.857698745106345473e-01,-2.555735693650796822e-02,6.269436237829915937e-02,-5.201725256637793615e-01,-1.862522916023889308e-01,3.338495058655775449e-01,-1.954794968081229878e-01,3.464291551748692188e-01,1.156938082855939465e-01,-4.387157014036344171e-01,1.790257601193941395e-01,-2.205651022063686850e-01,-1.484776253505755983e-01,-2.501422842311369632e-02,-2.471973393430456495e-02,-9.331396908417401159e-02,3.486507934633437111e-02,-1.921059942458140657e-01,1.566281944728679931e-01,-1.323341818132453274e-01,5.067048165840829649e-02,-3.969491868688298716e-03,-1.519817112495009392e-01,-2.183381066946899207e-01,-1.275540087302194092e-01,2.345013402254890467e-02,-1.870019942956082371e-01,-1.052803514266065499e-01,3.937196918888429681e-02,2.718271267165315100e-02,-6.638491776039753822e-02,-1.847714531587101028e-01,-3.350480381635317362e-01,-1.002514083858100508e-01
-2.535358826138330302e-01,5.923257616088922414e-03,-2.628782454138835489e-01,-7.703218414548211601e-02,-3.537618448639511803e-01,1.331962104924766521e-01,-1.753220626209886779e-01,1.605336090351714984e-01,-3.185310552213922453e-01,4.166495531447070855e-01,-4.678745721511034517e-01,2.350933855902664904e-01,-1.122702390063941430e-01,-2.268589038682481407e-01,-5.379565036347087881e-02,-6.708489223604198470e-02,-2.146151667181596667e-01,-9.780857789142061165e-02,-1.000756675744512020e-01,1.510641192897549112e-01,-4.424508148262076834e-01,-1.471699945166198842e-01,-5.580501922635707282e-03,1.238434301797601139e-01,-2.355256191283584821e-02,-1.795112521664894156e-01,9.383221916467321400e-02,-8.690244960501357363e-02,-5.337857180555907050e-02,-1.750001725738810632e-01,1.089809315834331244e-01,-1.536495546534752399e-01,-1.142674536988854544e-01,5.939348063286924162e-02,-3.443510401848536972e-03,-6.090177093120965196e-02,-1.942972793189272906e-01,3.346590557419733269e-02,7.631904486537736954e-02,4.372509251229074988e-03,-1.338920500083783105e-01,1.771176365123594554e-01,-5.575775691987944899e-02,-2.143337415494488418e-01,1.223162886207150857e-01,-4.502619930237188872e-01,-1.310635828182043217e-01,4.079718329829659651e-02,-3.935898903103037805e-01,1.020925331534619507e-01,-4.871750983839593513e-02,-2.301535285572937906e-02,1.409410340076020784e-01,-7.299985123692720457e-02,-2.605807921489132206e-01,-7.660056236261389428e-02,-1.951803344685040451e-02,-3.263491665767181971e-01,9.821726376141420856e-02,-7.548601385666699193e-02,1.771143872642330364e-01,6.766325277080059708e-02,1.849381342342370227e-01,-2.588557156130020381e-02,-1.183640718407705517e-01,4.539053134571481851e-01,1.734219366026367726e-01,7.191387528601519974e-02,-1.944797481422255170e-01,-3.978239082688694861e-02,5.119931820945076983e-02,9.566683373304037119e-02,1.355880521297937458e-01,1.873672601788717584e-01,-1.229138467414087887e-01,-2.621685745013331292e-01,2.191537469033774665e-01,9.644768705229997408e-02,-7.190983208988982467e-02,-1.200154287118195551e-01,2.664490362916005495e-01,2.836208927185451464e-02,1.950545523146852978e-02,2.080229379129533776e-02,-2.201429265369103661e-01,2.900819451828352546e-01,-4.247348321223579082e-02,-6.754796809818636172e-02,8.627269832901091062e-02,-5.641388736438665008e-01,1.053567485946920318e-01,-2.980657273295675425e-01,8.631080452087584731e-02,-1.392735327186023220e-01,1.009569432150990709e-01,1.218847752922496280e-01,-1.511522643366464969e-01,2.129206433638811125e-01,-2.719802820766080431e-02,2.162453420971631457e-01
1.607598907839428992e-02,9.556127378655263072e-02,-1.494220533906003012e-01,-1.770522637959310308e-01,-2.175070408660280952e-01,1.219485784792003341e-01,-9.341482815299749498e-02,1.601705148085077191e-01,-1.862834194425443471e-02,2.957204309459878222e-01,-1.554789176059175881e-01,6.506129180290720626e-02,8.170924777023250846e-03,2.395110080080370130e-01,6.595551739569152638e-02,-2.701185293451348612e-01,2.498846465860447147e-02,8.404699179067351422e-02,-3.303600120338517909e-02,-1.430159622909096817e-01,-1.125919199333947213e-01,2.384419231989278257e-02,-8.167914188210065318e-02,3.163290115068154162e-01,-2.096150794684324969e-01,2.100442933275217805e-01,1.130908532567852232e-01,2.470073631105800527e-01,-1.040957465065960180e-01,-4.710486462944196012e-02,-2.242498857265859125e-01,-1.267787762677202446e-01,4.396906219167741048e-01,-1.660978945341428370e-01,1.216668407396464674e-01,-2.103243468881241529e-01,3.155034576644276390e-02,-2.403081762980056879e-01,-1.780744274938776406e-01,-3.795009849999744778e-02,-2.825538814828141079e-02,8.751600447875927669e-02,1.034726104105551103e-01,2.287933040730179279e-02,6.370175455588993237e-03,-3.272168650213067628e-03,3.100202220219283600e-02,-6.583765885576135096e-03,1.599494648476331438e-01,8.315808494553215968e-02,1.350448731093827244e-02,1.261407538127462882e-02,1.194249652914757404e-01,-8.791839555655957261e-02,-4.251641023832980482e-02,2.522099968877705364e-02,-1.374279132210797505e-01,1.979388031541444160e-01,2.600188001449550979e-01,-1.365392881329643426e-01,-3.806320860507252102e-02,5.228235030064779659e-02,6.734407977474887730e-02,-2.489506645629981085e-01,1.458178221692295606e-01,1.300226472962381918e-02,4.941621942132179424e-02,5.883261150033571724e-02,-6.578432353179482217e-02,-2.334344839534648608e-01,2.616439634808485071e-01,-2.052856155272054783e-01,2.670895802769088223e-01,1.401234396461950027e-01,-6.736030344754559418e-02,-8.533813037638178500e-02,3.810346414631893969e-03,-7.996819840008249913e-02,2.702852129466005726e-01,1.255249706160732441e-02,-4.306486262315725039e-02,-9.258039937849751877e-02,-1.981795671697982736e-02,5.080527424022869554e-02,-1.868947353780543719e-02,-2.884233535732009385e-02,8.914573791929515656e-02,-1.145103643503094515e-01,2.228213947932051464e-01,-6.208395834764817572e-02,9.881324504091305860e-02,-1.559453073924271446e-02,6.993974459664001331e-02,5.028038931976794301e-02,3.644930069571788445e-01,-6.050489771656242244e-02,5.575210875469371191e-02,-9.963085436894916769e-02,-2.314088671291055777e-01,-1.239438747526607487e-01
-1.616396608210569352e-01,1.006805276964537338e-01,-3.277998505242673555e-01,-2.463704334536289398e-01,-8.691202367867582879e-02,1.702591860066105245e-01,-1.444311082300443749e-01,1.779879306469280831e-01,1.165496292451312227e-01,1.094375504540926192e-01,-5.244909006122915746e-02,-2.692084508472601667e-02,-4.305195473121956745e-02,2.116704869955761958e-01,-7.103624014796511461e-03,-2.367275790718648409e-01,1.416767072476318445e-01,-1.396346065404169279e-01,-1.385561871171818726e-01,1.895375243514714203e-01,1.448860703523631999e-01,-4.805283863156178253e-02,1.426288783781068936e-01,-3.820710525200596286e-01,-1.114709166513019878e-01,1.186154472362701134e-01,1.787143731819956240e-04,-8.505929952267761787e-03,1.745393719728701720e-01,2.206818201508822241e-01,-9.115013210860807569e-02,-1.662129960221167824e-01,-2.611045572530197312e-01,-8.324684250290061149e-02,-2.497251028256486649e-01,-6.531193135564052066e-02,6.227216816680547495e-02,-3.500700506872787554e-01,-5.190617828689312319e-01,-3.038738014746305005e-01,1.067519581731697642e-01,-8.746132289207257660e-02,-7.567806986543454406e-02,-1.260320205339546806e-01,-3.411746136856444456e-02,-4.195764373163371475e-02,2.463870611620568585e-01,-1.035617214456759638e-01,3.083349217828575406e-01,-1.132172403382325637e-01,5.416975681186303460e-02,-1.394408156791298037e-01,-5.472866411399718994e-02,6.585756679346987941e-02,1.505428218914082183e-01,-7.803449234247857025e-02,-8.870013259839673592e-02,-1.210011554292075436e-01,9.001002501590589511e-02,-3.133791089130883445e-01,1.036702866416499141e-01,2.465910822999098362e-01,-1.956908618575441128e-01,4.766648966568471368e-01,-1.840622731009456670e-01,4.313083417728986735e-01,2.454426179206347369e-01,-6.580655175649063882e-02,2.579644025034561472e-01,1.998381790944204206e-01,1.072879149100472995e-01,2.188314124617951884e-01,1.800942286841990814e-01,-2.850602736243597057e-01,-3.997943866101705268e-01,-4.158182039651253659e-02,1.007157499805632905e-01,5.334599729042860394e-02,-1.911527928720802710e-02,-1.566136439151747939e-01,2.131294486205156657e-01,-1.085978078925328577e-01,9.643857418820567240e-02,-1.226450133733137104e-01,-1.631202113925407302e-02,4.088298663711987038e-03,-3.066105137105361034e-01,-8.114114423334867210e-02,2.230049786982419291e-01,6.240360669050354359e-02,3.779589603856021909e-03,-4.138211924887015836e-01,-7.505946149604837692e-02,-3.855389412589678710e-01,-1.836525339367992005e-01,-4.426337516205073284e-03,-1.573364554278497141e-01,-8.114993960747959867e-02,1.899831075285956516e-01,-2.052887726336800334e-01
-3.596986000149869911e-01,-1.731865132414563968e-01,1.498275079251479847e-01,-3.351237002924031261e-01,-2.339247421305056807e-01,-2.971642699127009513e-01,-1.681027525147238133e-01,-5.803697976735758268e-02,8.608600940092152320e-02,-5.150758644826500254e-02,-1.491573319578978762e-01,1.948538866699431882e-01,-2.248854503389709214e-01,-1.006001212923373356e-01,1.265524416617402614e-01,-2.545328201855624473e-01,-9.489814826570368289e-02,4.027535387342696949e-02,-2.476063511174035614e-01,-2.127358591477041261e-01,-3.508280318111357543e-01,-2.901491688896390420e-01,1.726544179975648408e-01,2.706954306640778629e-01,2.571140741839083102e-02,-2.442568190818399931e-01,-1.771845657802928742e-01,-3.332207396525969090e-01,-6.697850622745850357e-02,1.192999021830508793e-01,-1.618604240236994896e-01,-1.147960408322427489e-01,3.231677440471704688e-01,3.004017154702051315e-02,-9.348759657849690929e-02,-9.144848809536461343e-02,4.709739553817621771e-01,8.667446534650987203e-03,-1.154374518413457673e-01,-1.372475590628783326e-01,-2.637779995997490134e-01,1.631341838553793944e-01,-2.312964404738511170e-01,-5.228560057418599888e-02,-1.287595894993068535e-01,4.329564717104645438e-02,-1.272794007406531647e-01,8.443986460556589246e-02,-3.079533258958949693e-01,-1.553270122002379239e-01,1.128980337690921182e-01,-7.912582631404481426e-02,-2.784549707481621672e-01,-4.295173041668430558e-02,3.067294092589009733e-03,-3.709682889207510104e-01,-1.697809783145499407e-01,-7.749378938793134719e-02,1.069052005510318232e-01,-3.200561446237744634e-01,-1.410554494083636479e-01,-1.699930459281053519e-01,-1.428531729746854440e-01,-2.493446326502030477e-02,5.032143369619211312e-03,-8.487462666757822349e-02,-1.081954494593667798e-01,-2.567689583875948922e-01,-2.576492417885456812e-03,-7.322707982215528877e-02,1.181707700612401879e-01,8.069163621627013783e-02,7.700022451181880168e-02,2.429962591531001359e-01,1.584492857870239968e-01,-2.054719073389629502e-01,2.198322892279116203e-01,-6.101147809454439408e-02,-2.526776718732233751e-01,-8.813226852499794761e-02,-2.254997244370985643e-01,-1.415182042084266179e-01,-1.434830542728015579e-01,3.732903929777152685e-01,-1.373736642726893498e-01,4.179106626972456384e-02,2.745591949295598799e-01,1.014367370159145326e-01,-1.363671966901614796e-01,-1.686399824093361144e-01,-1.478077950957628652e-02,5.312538435371475520e-01,-7.740038270599480840e-04,1.368421007294021163e-01,-1.055738084368429142e-01,5.588630063655888880e-02,1.458189567650690355e-01,4.561189442082234230e-02,-1.122485002711309521e-01,-9.582926527472088174e-02
2.383983863384953050e-01,-5.134565987673934268e-02,-1.353344977613338551e-01,5.482893817467440062e-02,-2.700961788526338725e-01,-1.308356233274803604e-01,-1.920017146302591682e-01,8.320578031208683556e-02,7.114162101869109245e-02,-2.409597932131245512e-01,1.162205271354614655e-01,-3.139691618169427462e-02,-3.013811399702406857e-01,7.566255987249137505e-02,-4.557142395207726404e-02,-2.191249518194852697e-01,-1.685546468065011322e-02,-3.439136972260416480e-01,2.970982314203867158e-01,6.224014303552789784e-02,-2.243171667579355877e-01,-3.402524580161679912e-01,3.821362971878716763e-02,-2.200049764042960321e-01,-3.242906810406143703e-01,6.369471465024759138e-02,1.845197757996330790e-01,-8.091678214585347473e-02,-1.807097206351075125e-01,2.494893529695919598e-01,2.274072051363698055e-01,-5.532053560447425938e-02,2.493569703567527496e-01,-4.947394993922182155e-02,2.720560001223681357e-01,4.558940686392013997e-01,-1.172269782985015801e-02,3.447440838215014014e-01,4.300370352557303932e-01,-2.125756459767277895e-01,-2.214559919793961107e-01,-1.534481022144607854e-01,2.259876333405660687e-01,1.352419744241457333e-01,-1.109432571376435250e-01,-1.703725394003227298e-02,1.659674007204106072e-01,-1.814301255568564197e-01,-1.244517094178947403e-01,-2.052104198470561802e-01,1.710226601934717802e-02,1.487862393444570885e-01,-3.366279431579400488e-02,3.223770551908735071e-01,-2.228613329195135440e-01,-3.595091286598271069e-02,-1.345221096305869446e-01,2.466910612768407479e-02,6.020971728187243799e-02,1.092465641080034577e-01,4.357589722762530982e-01,2.389030506067970835e-02,3.077331014071136434e-02,1.465492211877950923e-01,-2.690782526980003975e-01,1.833843345868836905e-01,-1.182007538177152622e-01,1.026456960861203832e-01,-1.070590528875717817e-01,7.032735058089359392e-02,1.330338059695547193e-01,1.585988019011083661e-01,4.791688333818070952e-03,1.629095419709877535e-01,2.425284093024235657e-02,5.162188228392226158e-02,-8.211593936937223656e-03,2.266477606852985438e-01,-6.206900956349153953e-02,-2.017968795852887187e-01,-5.595178553987092962e-02,9.549611878868770679e-03,4.807070481204458318e-02,5.905013235911444475e-02,2.356351951056749050e-01,-2.499706982694292201e-01,6.099111050427986208e-02,-2.533228807258726123e-01,3.120893286840300748e-02,-9.873841228136250037e-02,-1.341323561831377909e-01,3.165458062546330220e-01,-1.065667548526305630e-01,1.985542882111141494e-01,3.890721855250159900e-01,6.647375289037880941e-02,1.883367939625117671e-01,-1.911325247670084271e-01,7.834292767174019789e-02,1.300129463275944974e-01
