-9.680474877452552862e-01,-1.612511053644891945e-01,-2.568562165877358860e-01,-8.101456280781758890e-02,-3.151315533173471538e-03,1.697160681399638993e-01,-8.869122786706520878e-02,9.592757189884870347e-03,-5.092635416949623517e-01,-1.413792742849015460e-01,-4.870469912926893019e-01,-7.684462633599689063e-01,-3.274678757087123304e-01,4.089355207999614827e-01,2.593829822814573971e-01,5.960063191758935980e-02,3.957178166431855604e-01,1.987944026620210580e-01,8.271831044115013354e-02,3.353734581113463897e-01,5.272596883816571545e-02,-2.207689397549363330e-01,1.418615826851394868e-01,-3.565000596764304475e-01,-1.839928476880363650e-01,1.663543334186221578e-01,9.346433780161748917e-02,2.838484793896674154e-03,3.466507027329995827e-01,4.659926520224498270e-01,-2.768535876653090422e-01,2.520149608310683353e-01,-4.402320452442988197e-01,1.671104206125991198e-01,8.201731354448340561e-01,-1.543136043476200647e-01,-2.893673696567312659e-01,1.801968663423847983e-01,2.512063983882833473e-01,-1.232601814197644835e-01,-1.170947560460868092e-01,2.804227172520212807e-01,-8.950195910214168993e-02,-3.254434562721785773e-01,-2.931846414899129116e-01,-4.170150237498116974e-01,2.061005610557896661e-01,7.996338102884073540e-02,1.583695045766062293e-01,2.128791421309320434e-02,-2.317171222737059166e-01,8.051418541204519164e-02,1.761386172700959429e-01,-2.699010346803601412e-01,1.399286259995209669e-01,-1.329430466941937949e-01,3.299515890796490547e-01,-6.174646237911954882e-01,-3.787940811191488344e-02,-1.259867171422509036e-01,-2.306249918895306172e-01,-1.201486785818048353e-01,-1.005754959135552046e-01,-6.200338938231837460e-01,7.862139370509603487e-02,-3.206357195882680866e-01,-3.086205180071693865e-02,-4.370384731723395144e-02,-4.950412283274191472e-02,-1.608884385693278574e-01,-1.044242083129375345e-02,-2.989095928385390732e-01,-5.474503192787236738e-01,3.010268202059527831e-01,1.031456988944066816e-01,-3.621419566177707661e-01,4.578636381994599658e-01,7.575702892819535794e-02,1.059186680995420626e-01,-3.414780807613564395e-01,1.068430805268195116e-01,-1.081632953066038322e-01,-9.307355060341662017e-03,6.070616070078490439e-02,1.108829198864760314e-02,-8.915630483330465317e-02,1.710432246048563254e-01,1.735701609552724456e-01,-1.994824053296561650e-01,-1.768018591663057248e-01,2.256940129590469246e-01,2.769180458733284111e-01,-7.453773143388486844e-02,3.631558076619187947e-01,-1.067867369264202254e-01,-4.331419133745848145e-03,-6.181453750460782354e-02,1.123187340031647913e-01,-2.661725950928468462e-02,-7.297172606554611085e-02
-1.327756759185906854e-01,1.237894110369425760e-01,-4.693080492258864811e-01,-2.528000419104327046e-01,-2.344427583255351000e-01,-2.730116703970185132e-01,2.497295380835878528e-02,2.416112483806012734e-01,-2.509876034960312752e-01,-7.525538387557115239e-02,-1.622945356616017354e-01,1.812205415972865663e-01,1.722828408033972025e-01,6.456934984879080311e-03,-1.919765478102102851e-01,-1.414799691453898778e-01,1.305430622165562431e-02,1.057005164267758313e-01,1.177644933501875157e-01,1.879602688695589385e-01,-5.624924661388935876e-01,2.576345453180456935e-01,1.412910643721222159e-01,1.668488643821902373e-01,1.029269643907445575e-01,-3.803238696326641244e-01,-1.490646486862447773e-01,3.400672619755845671e-01,4.107844498991284898e-01,-2.224027338534727560e-01,-8.874997327559829008e-02,4.754597769019653919e-01,4.474441622145248765e-01,-1.680325762605069384e-01,-2.078222959848263496e-01,-3.009704434483515684e-02,-2.387958693694936796e-01,1.153763636871267956e-01,1.637788428641990812e-01,3.037750230231750850e-03,-3.418034467272174082e-01,6.395593392269795230e-02,2.224437289258803310e-02,-1.308486645592158437e-01,6.346351367914863928e-02,9.056889354582865759e-02,1.882042078283120423e-01,-1.305679915881787639e-02,7.237834177518240319e-02,4.737223961469985700e-01,-2.390775898338654004e-02,2.689758839174026805e-01,-7.788512396366413515e-02,2.845972126440560190e-01,1.027893734575775625e-01,-2.169604857177950541e-01,-2.464110485344125911e-01,6.973211195032003040e-02,3.294453812825829941e-01,-3.409748349979133814e-02,4.492081042232017041e-02,1.208917384725461674e-01,3.312037799083853429e-01,-1.271162025444548538e-01,3.299980599443977924e-01,1.314820985922701170e-02,-1.145595079585179921e-01,-8.014836550188242370e-02,-2.569812611716227324e-01,-1.395772795929382804e-01,-2.727886208179411409e-01,-1.050015548919056574e-01,3.478275221353931967e-01,-3.146801599607630760e-03,-2.187893691435438548e-01,-3.034285209757632829e-01,-3.060936146507571842e-01,-2.168644729592270892e-01,-5.675818631126957996e-03,-6.656988728208439454e-01,8.343438110890190329e-02,1.040642481646120165e-01,1.626329101003906874e-01,4.627353808249561329e-01,-2.654195556949212054e-01,-1.950218928865259937e-01,2.099832269655570183e-01,3.258282338012472024e-01,-4.517882886206777693e-01,-2.801555143282894941e-02,1.449879890509003511e-01,3.330319093648977102e-02,-1.137962468628717777e-01,1.607115969917586873e-01,-3.667266146735678745e-01,7.293797353809859316e-03,8.721002488145888909e-02,-2.236564904344631177e-01,-1.743850584571624285e-01,1.736337008906316953e-02
5.364352451274085470e-02,3.013938028616291922e-03,2.939196109381291833e-01,-3.565243333131699055e-01,-1.950061252815021018e-01,-1.738157875655807205e-01,7.507931606161456772e-02,-1.700127568753776255e-02,-1.765937202291128355e-02,-4.452462315192370901e-02,-7.328550527701270523e-02,-1.769790895103173431e-02,2.344377899770770379e-01,-5.336827595223260223e-01,3.746435011099007450e-01,-2.326587877490274847e-01,2.866763995002518661e-01,2.087474959391195650e-01,3.132211067349065514e-01,-9.298034955755218184e-03,-1.884515530789112048e-01,1.684558444883347827e-01,-2.405717921201584730e-02,-3.257219271203091737e-01,-4.389762514008740957e-02,2.209694105629204930e-01,-1.836210888780889783e-01,-2.039439711004278066e-01,2.061960034022575217e-01,1.551589877572586984e-01,-1.220749779262726986e-01,-6.340408173545786230e-02,1.211071394333488802e-02,9.058466221686611863e-02,-5.270041666702923039e-02,-1.872131638261389508e-01,3.287950520916779196e-01,1.993060483786311676e-02,-2.291088874270661713e-01,-1.021525934303246647e-01,-2.010342764856552777e-01,1.390311275291769566e-01,1.521741049950725011e-01,-1.326106730301760128e-01,-2.216997090470453347e-01,-1.310660696408142978e-01,1.506157053344509278e-01,5.584670104713546079e-02,1.301365220919600829e-01,-8.208281938048497817e-02,4.644603473049229748e-04,-3.208989513356355627e-01,2.157853083108164649e-02,3.326611410284516582e-03,-1.150348450285755275e-01,1.152883529908813875e-01,9.320582789797997314e-02,-7.880969833975443040e-02,-3.411268401543501166e-02,-4.039431009640949144e-01,-9.243015256218786724e-02,2.882928251860736313e-01,2.059800299861786637e-04,1.324084894118821853e-01,-1.820466814999193994e-01,-1.632157912667383526e-01,1.483630861184666652e-02,-1.661053403752643931e-01,1.110367071198040678e-01,2.736408577973000189e-01,-1.655454389556152706e-01,4.256385049760057215e-02,1.386162138855789039e-01,-1.814560166042221978e-01,-2.024241236643098962e-01,-3.542910986867183198e-01,-9.084698003346679263e-02,1.169973510639776698e-01,3.719007505418672754e-01,-4.060305173668380951e-01,1.790317022753721010e-01,-2.673211634394888001e-02,-2.694065396001383075e-02,-9.725956149017710162e-02,-1.589530575921922761e-01,-3.517304288982894822e-01,-8.026844902039113883e-02,3.985018576052945516e-02,1.723998691621420609e-01,-1.112377128713168267e-01,-1.797006168702934559e-01,4.940924712453901857e-01,-2.701613946258459853e-01,-1.891088255152177933e-01,-2.005708401799093932e-01,1.090098555515337519e-01,4.984510956830159878e-02,-2.062703830547501227e-01,9.765619895432754716e-02,-8.304521914249965442e-02
6.290037116020880115e-02,-3.821378189838244704e-02,-3.726511791922677841e-02,2.254770678537101336e-01,-1.161588894338876493e-01,2.783587047976942563e-01,5.487460518243179181e-02,-3.816623228311324389e-01,-1.507869383112342976e-01,-6.396170527304442799e-02,-5.127505255798955885e-02,1.892221200055099473e-01,2.236574934932666625e-01,3.157292193248686235e-02,-1.245392871096151072e-01,4.249636922170111492e-02,-3.307926060578920691e-01,-1.514970170265737548e-01,1.585764419989073304e-01,-2.183476478160605305e-01,-1.265646401032891610e-01,5.370079285201062591e-02,1.570604163912386331e-01,-9.586954392023393223e-02,6.660124618814554365e-02,1.450611291755298793e-01,-8.907395307413905339e-02,4.773998495329042635e-01,2.240638864684196818e-01,-1.629403524050635280e-02,1.712310756915255694e-01,5.768256965660664010e-02,-1.908770928470332751e-01,-1.305150805409784620e-01,2.859589762025409321e-02,2.194037846393721847e-02,-1.882607551006687530e-01,1.408358117618585814e-01,1.741542969950432562e-01,-1.700832370268520466e-01,-4.153781365532541875e-02,6.217665747016283551e-02,1.010259866344517532e-01,-3.431067241374888832e-01,6.191303973551780249e-02,2.088778115595409102e-01,-8.611034787069193897e-02,-6.760530435716897990e-02,-3.293920196219486674e-02,-6.699675743330089916e-02,-1.567469939712386739e-01,7.826820333201728319e-02,-3.332322216329670905e-02,9.675219905590248803e-02,1.594685788584281616e-01,-2.571383887974305615e-01,3.582820168538513594e-01,8.131463726411575221e-02,1.504753551090611818e-01,1.319238651194639400e-01,1.305254606372856785e-01,2.239609587879072550e-01,5.376288388809120911e-02,2.472923839161154103e-01,2.406678583202267324e-02,3.310162799803537809e-02,-2.668608463619790983e-01,-2.070976078087544137e-01,-3.668271667536832648e-01,-2.529367544239859988e-01,-1.200010463708274383e-01,5.807965079357147592e-02,-1.891502279797827868e-01,2.182943448403951853e-02,1.453472590733105030e-01,-4.025908713381584070e-01,-3.231418409908135003e-02,-1.474594884985262477e-01,-1.876455746216272036e-01,-1.880560712910866183e-01,2.628742758670246094e-01,1.851561934510432827e-01,3.246005902184461583e-02,1.852813432552033179e-01,-1.540415166060607743e-01,1.987885749371562927e-01,-3.032703349480983523e-01,-1.223212364380142636e-01,8.062539633737260403e-02,-2.130045791138168165e-01,-9.239597994461203057e-02,3.018803768351158504e-02,3.706345640385549922e-02,-9.459057480216301328e-02,2.196493205488684319e-01,1.613280115136490759e-03,4.973579850333835206e-01,-2.757842089049079501e-02,-1.668301639978772843e-01,-2.338725386469898970e-01
-3.301123951294086534e-01,-1.755160858304870564e-01,1.536651734032968564e-01,1.753399675984501360e-01,1.032536024473535152e-01,6.624546655334455358e-02,-1.424617399949283658e-01,-2.230920647265317858e-02,-2.801697514025675018e-01,2.247133281056474252e-01,-4.796122101422309325e-01,2.978255173975945524e-01,2.022900101464747691e-01,-1.846492725503693089e-01,-2.695809384283081589e-01,5.848730856645933257e-02,-6.694928624543768428e-03,-1.776491297870767538e-01,-2.514068389546320927e-03,-1.094693755044122557e-01,-3.066908656871895067e-01,-1.543321520868556063e-01,-7.414813303025996616e-02,-3.798894237689702524e-02,-2.655519896143411218e-01,-1.117702582797892169e-01,-2.674099210105816415e-01,-3.222655057490907970e-01,-1.303720991082059355e-01,-2.216298124506221323e-01,-1.551212043292825304e-01,-1.032189064812062962e-01,-6.361758619767406975e-01,1.793717557423884015e-02,3.121239775602419053e-02,3.186068053806644929e-01,-3.118873445532316935e-01,-5.164568028765240820e-02,-2.578427729818422165e-01,6.215984870182383187e-02,1.079649790248985580e-01,1.065686780971949882e-01,2.416020050427002408e-01,2.301592549301035018e-01,3.614735300004614377e-02,-2.388269175173366454e-01,4.956197955650234327e-02,-4.404233474585715624e-02,-5.481004124295740798e-02,-3.660707151377429192e-01,6.547858427877255305e-02,-4.301785411062004905e-02,-2.469769313220112616e-01,-5.227223517081323878e-02,2.310447782650404402e-01,6.242213155552222940e-03,1.165575969686726138e-01,-4.422588001901165966e-01,-3.204046034438039897e-02,-1.195314924214919694e-01,-5.577688948320119744e-02,1.189854234564608204e-01,-2.387940723531327414e-02,-2.312634409073506189e-02,-2.762667910683980765e-01,5.967106591464674953e-02,-2.449296867839917662e-03,-2.145892478208186183e-01,-1.832046823270378766e-01,-8.893185480009512672e-03,-2.962114338525211887e-01,-5.869852786180641824e-02,-3.227881718883402473e-01,1.267780138693347658e-01,-2.114627979880896458e-01,1.701069633370551060e-01,-2.138486720480340664e-01,-6.182297053724909730e-02,7.708695702704429368e-04,7.082661215806251853e-02,1.107036792487687271e-01,9.274563043028463682e-02,-2.067846622504943277e-01,-7.539430043356210032e-02,2.070271336533400508e-01,-8.206516801922516743e-03,2.766257112506056437e-01,-8.858762774182489530e-02,-2.020206946830093997e-01,-1.580958066062158884e-02,-1.612859897856160352e-01,-6.643804138689408945e-02,-1.892077552517271166e-01,-9.605235003463490073e-03,-2.626127992129963507e-01,-6.487411239620159698e-02,3.571332090510533075e-02,1.182099729645477992e-01,-1.255858663992396873e-01,1.785279303000665008e-01
-2.173747903405958970e-01,-5.072841758718505539e-02,-1.198907630823408121e-01,-3.476186371689710120e-01,-1.569971218095191912e-01,1.019901069608659810e-01,1.602074163148363151e-01,1.570346352685024205e-01,-7.000213010366966755e-03,1.005251729213182815e-01,-3.119541276562794452e-01,1.035747343678668914e-01,-1.939455582452074001e-01,-7.123198574044309339e-02,1.590021971177679738e-01,-3.040937003928998253e-02,2.673472393718277426e-02,-1.322103910460206977e-01,-6.415664515893749753e-01,3.052349693381309348e-02,-2.248841937750884756e-01,-2.887561185503945138e-01,-2.227820394281667393e-01,5.772507070090215908e-01,-4.875259229773586944e-01,-1.468824392388971001e-01,-1.534621428165290624e-01,-1.698114922284136852e-01,6.753908722251039665e-02,-3.306249598641710086e-01,-2.128741188243854221e-01,-5.823212425017774280e-02,-1.253120179271334511e-01,-3.246090022315501478e-01,-2.104410271111044062e-01,6.092059728171689108e-03,3.141354943128724098e-01,-3.820953609093613590e-01,-5.558889967304170288e-01,-3.025018690640912111e-01,3.415358208848696120e-01,-2.191910208670562743e-01,1.240058766367950829e-02,8.311053336481231957e-02,9.449920971599450048e-02,-2.107901013381886512e-01,-1.552452175784861110e-01,-2.261852345646483617e-02,1.794347744602604600e-01,2.931806485217232083e-01,-2.039287191751417913e-02,-2.338875513814197560e-01,7.083349939960745245e-02,1.791954490231399133e-01,-6.283380314169324798e-02,-1.428687182656429577e-01,-2.447582421448618317e-01,-1.111799602724359293e-01,3.686813873714144263e-01,8.577773792825210686e-02,3.800567012745306172e-01,-4.776459036237616640e-02,4.220141815966171189e-02,-1.447388871720095838e-01,-3.168334324795912815e-01,-2.911881917121042582e-03,5.015074831610618483e-02,-3.113176500908911848e-01,1.376618883791909942e-01,-3.701000489154313011e-01,1.710932692051326739e-02,-1.678565034637734266e-01,-3.248164256567377395e-01,-4.256000980006378609e-01,-9.541117687449722495e-02,-3.677129307578851369e-01,8.221609236424126665e-02,2.976237977715229244e-01,1.728079914424020258e-01,2.533351157426660949e-02,-2.216432113524202940e-01,-1.488713256681818142e-01,-1.449552770111384725e-01,-2.005537479556544489e-01,2.513636294247324765e-02,-5.632156320494915991e-02,1.321931351456857306e-01,-2.162215021477964516e-01,2.652054825847786068e-01,-2.929207649268097957e-01,-3.421282932111129882e-01,7.890119583421483992e-03,6.884269447294172339e-02,1.714247847903797861e-01,-4.349185278603600602e-01,1.005068428831104865e-01,-4.031201739304102194e-02,3.845628140307906506e-02,-8.717834332834027700e-02,-1.092227805485768422e-01
2.712657560139545843e-01,2.399955220458301619e-01,-5.738530331822850467e-02,-1.049145683813700186e-01,1.730745529434301599e-01,-3.582403008204730899e-01,2.194112365443531276e-01,-1.877109191516719219e-02,-1.201071378625632735e-01,-2.062012829736943609e-01,5.729946980293789544e-02,1.699555438142839880e-01,1.685062802546882788e-01,-2.496770891506768231e-01,2.687372608923648265e-01,-1.932206400063998797e-02,-3.365721613971919129e-02,5.012416991197803789e-02,-3.832523678994947947e-02,-9.980487984633561183e-02,-3.232379592511098743e-01,4.024957803885109708e-01,2.243977352780634205e-01,-3.013666203149653056e-01,3.450457798629948392e-01,-3.990522697898900295e-02,1.068023463122552419e-01,-3.418695015770193413e-01,9.627658439802246060e-02,1.754808154663796763e-02,3.953825520937999383e-02,-1.159875400841386683e-01,1.512457373746272649e-01,-2.135416161763992182e-01,-8.275817708186718191e-02,5.547065324250251284e-02,2.060919931269620808e-01,-2.273204818005646402e-02,-1.981116337383453663e-01,-1.468915331927413137e-01,-1.119834419219643482e-02,-1.676206316970079435e-01,1.096935722244485878e-01,-7.897960698851651251e-02,3.088578256752363416e-01,-5.109542552748146116e-02,-1.167251847154213984e-01,-6.418070112073939737e-02,1.086716484482786460e-01,1.823447646827401902e-01,3.314175046647437894e-01,-2.664391218756866075e-02,-1.903013750895667100e-01,1.928757858616255913e-02,8.601541965919411170e-02,8.344165842582210169e-02,2.571928517472472642e-01,1.016225473229301624e-01,2.850543556866697581e-01,2.223377204533588392e-01,1.468181598371360863e-01,4.427155030802614744e-01,1.419039770214122753e-01,-1.294144256891600897e-01,1.247948497436995874e-01,-1.402823933907311194e-01,-4.443011882393274048e-01,-1.244783167466392559e-01,-1.168213802409601675e-02,-1.235070134608392822e-01,-2.208424271242462877e-01,-3.910305628735083472e-01,7.310984314468381429e-02,-1.061427214223189530e-01,-3.407567049269912829e-01,-3.943715514587129434e-01,3.402019515627233148e-02,3.691944379037408880e-02,-7.083458371782195249e-03,-2.649719534932918827e-02,4.697202948293036084e-02,-1.793136054419493530e-01,6.032883934204911341e-02,-3.425017445366470015e-01,5.436339387581597127e-03,-7.235983823094738199e-02,-1.651575031282892236e-01,-5.389903617313578088e-02,6.964352515543871525e-02,-8.707823032073343239e-02,-3.427200430611512111e-02,-2.148149430876987731e-01,-1.600945776595833203e-01,-1.426838766753563970e-01,4.253264212053600724e-02,-1.750707326800445274e-01,-4.234024276312683965e-01,-6.006037333729748184e-02,9.207397497999476876e-02,1.443893037312334558e-02
-3.482777917359637376e-01,5.954055661813774381e-02,2.780675804378807472e-02,1.677340402851169171e-02,-1.042266951372462086e-02,4.822740458758585647e-03,-1.195430247560079484e-01,3.697730742981130553e-02,-2.589836866358297685e-01,1.724465819192206040e-01,-3.134417847275102198e-01,2.569986470340006046e-01,-5.912205487577444352e-01,-4.036447165619904132e-01,-5.648524253897611869e-02,2.887089142899881278e-01,-1.417051588500469472e-01,-5.982311582712836195e-02,1.672188662615389232e-01,-2.391849466411530567e-01,2.395515413431554830e-01,1.434425845808744160e-01,-2.588298113039596560e-01,1.729717037640500776e-01,3.231270073604292081e-01,-6.570107792268834457e-01,-3.353944975327783351e-01,1.766574201167663283e-01,-1.735845562041282708e-01,-9.541555994738656898e-02,1.477124507949359976e-02,-2.769535931535166973e-01,-4.869989700476184402e-01,-3.097848444206520169e-01,-3.741101148752752625e-02,-4.060068493947683876e-01,9.039755499064276723e-02,4.095422519503096742e-02,8.453127881694396661e-01,2.456617191547670886e-01,-2.086884434911519814e-01,9.297192892396451136e-02,-1.552659256753590247e-02,-2.932897028372979248e-02,5.097362078472785774e-01,-3.135328592943724124e-01,-2.221426188501645638e-01,-1.848785420617118924e-01,-2.316223937575699054e-01,-2.365557032022212736e-02,1.536903482336750282e-01,2.058477429436245121e-01,-9.071560594106760356e-02,-3.849302889070158606e-01,9.780644468672233804e-02,-2.513524098465753573e-02,1.171194093818058585e-01,-4.016446570346539069e-01,2.302408462899448449e-01,-8.749453444378336997e-02,-2.371169778211304202e-01,-1.780258067309463677e-01,-4.820448859857896784e-02,1.731194261020708725e-01,3.321669946751219706e-03,-6.896367090511702769e-02,-4.547848393566640279e-01,-3.309652941797887049e-01,2.657090228894333772e-01,-1.896976054342647822e-01,-6.261321617925373617e-02,-2.749249029105780076e-02,-1.807067042556426411e-04,2.205997463887427734e-01,-2.859912557906127972e-01,-7.387279990888651060e-01,-1.768312246372910068e-01,-3.894232908822802819e-01,-9.391957717711339748e-02,7.660925161313818232e-02,-2.614092926954929563e-01,6.568276815246018585e-02,-2.707585617961905666e-01,-5.648609381497674692e-02,-3.149622251761365344e-01,9.516950707866300707e-02,4.113785880503311732e-01,-1.713511824128551853e-01,-1.495319202504602485e-01,7.021560428337290105e-01,2.034600724781378545e-01,-3.198604530086832792e-02,-3.436074849971135214e-01,6.321723868613693398e-02,-2.490606913620713181e-01,2.051523407914278632e-02,6.527091170575679557e-01,-4.021908248595945645e-02,5.635775424991710386e-02,-2.020135887755455384e-01
-6.358802494014721418e-01,-8.389334097114201638e-01,-8.444324334616011563e-03,1.340169858649268742e+00,-9.656298220821726286e-01,-6.595969031091593049e-01,2.296958018940618018e+00,9.621473295823880223e-01,-9.194062383733371258e-01,1.243726375593134703e+00,-9.040596053574275759e-01,2.032694362222612905e-01,-3.990802047365564209e-01,-4.675923977909461904e-01,3.436694136242215980e-01,2.606923457838236646e-01,2.025908832959676109e-01,-2.235656754861504725e-01,6.851613697242331380e-02,-1.618438750906258938e-01,-8.047857270144942454e-01,-1.803276836134008743e-01,-5.345459225707795831e-02,1.968174129306683007e+00,-5.880917922280252119e-01,-8.366759098865867994e-01,-6.396224464625363537e-02,-4.975531115170818697e-01,4.431006064242760112e-01,-1.065424214960348781e-01,-2.484057517583934949e-01,4.474383357524588933e-01,-9.064169024085910742e-01,-8.713517489458713072e-01,-1.037549078252284263e+00,-4.305137310744956980e-01,2.093371125587329684e-01,-2.295808965863569973e-01,-1.588217342026747358e+00,-1.705614160618654229e-01,7.169033828327954216e-01,8.124986641621433359e-01,-3.378344174888631840e-02,-4.847787859195918925e-01,8.122188716036891076e-01,5.426680170609267106e-01,-1.119086185335174399e-01,-5.028367132088868985e-01,4.607068418398128085e-01,-3.428228369274151643e-01,-4.228789607028039521e-01,-3.859333957896452505e-01,-8.429903657350927837e-01,-4.200055833124720639e-01,1.878066805746755608e-01,-1.762417394238399437e-01,2.256290193496502394e-01,-7.704727957493957557e-01,7.332792718075696881e-01,-7.217614323007994770e-01,-2.163778711838784397e-01,-4.344676639871448143e-01,-2.105454139536068192e-01,1.844683663043835964e-01,-5.607240033156327685e-01,-2.836968138804926709e-01,3.117524852908314603e+00,-3.910294344412877376e-01,-3.902668356422879792e-01,-3.611306451122517913e-01,-1.296511210854014162e-01,-7.844522082670677410e-01,-2.388431631897659280e+00,-8.574787340862167762e-01,-6.367940594589560632e-01,-9.138957013261131967e-01,2.355029173446642865e+00,-4.552434526456936720e-02,-9.120849884630136128e-02,-3.616191873529914780e-01,-4.275671540853225039e-02,-6.931968511575052616e-02,-4.400582585848890615e-01,-8.008507242578385421e-01,-1.110612455149258548e-01,-7.752333278177728215e-02,-1.486270009431603922e-01,7.299626920922305251e-01,8.253205844626334553e-01,5.490915233761914926e-01,-5.648699279263048600e-01,-6.932381040101922576e-01,-4.457131419890860147e-01,-8.869025851973310060e-01,-5.055589866879590666e-01,-1.338634985183037307e-01,-7.308900249925659454e-02,-3.995062146150057947e-01,-1.698580212316579963e-01,-4.085332433788045337e-01
-4.462963750526580120e-01,-2.718065420303212854e-01,-3.397434220184228915e-01,3.539198870614740366e-01,1.512952546141106136e-01,-2.492467953705582995e-01,-6.669797075059482605e-01,6.924564801232552247e-01,-2.190546295420174039e-01,2.482760930757647311e-01,-4.924713387920857111e-01,-5.303926847012434970e-02,-5.373941871031566730e-01,-1.662637295791931646e-01,9.765444869097336666e-02,-2.165688127605359392e-01,-9.298863155186139207e-02,3.272443815192306593e-02,5.667213638763596642e-03,-3.585670065749381186e-01,1.725733451204096491e+00,-6.806628334192511669e-03,4.240199763917901210e-02,8.863807324813699484e-01,-1.653424730929393682e-01,-4.112805745547033487e-01,6.617891899268953104e-02,1.283734487474523234e-01,-5.596754234307462772e-01,-1.197538536817244897e-01,5.220397353139219487e-02,-7.575323360642297055e-02,-5.139044258493357109e-01,-5.506779320379390219e-01,-4.108798539247937587e-01,-2.262142942656542033e-01,6.316095373721984929e-01,-8.171178772901740439e-01,3.310808253845906046e-01,5.798421714836040491e-02,2.236895262438998166e-01,-1.046109757733887091e-01,1.134520812642808157e-01,-6.919139797284304394e-02,7.875213925476264309e-01,3.662777624168692681e-01,-1.180423476908425556e-01,-7.673637447562875469e-02,-6.909441023121114245e-02,4.274046958058882462e-01,-1.887747740554236164e-01,3.232238904240739008e-02,-4.659558368310127707e-01,-2.828471124928279984e-02,-2.065974517757294127e-01,-1.717088380890480770e-01,-5.565034634064144337e-01,2.449318293908715749e-02,4.604121034845678473e-01,1.052951804938323743e+00,-3.237960715470289963e-01,-5.796726344070396442e-01,-2.327815208377072287e-01,1.117853146065752312e-01,-1.677051467975915200e-01,3.163226455987239172e-02,2.388529792410961916e-01,4.669330260291069262e-02,3.797332399503332012e-01,4.748153562652069476e-02,7.349113685276874586e-01,-3.900221277076180160e-01,-2.478951685024035900e-01,-2.512162560259627031e-01,-1.903609472559935137e-02,2.306218238427259343e-02,2.793517031685973859e-02,-1.789149259464495323e-01,2.725341720839444606e-02,7.192118369833014335e-02,-8.159902164512221334e-02,-1.082873324277852795e-01,-6.323789844587632270e-02,1.019696353762223756e-01,-5.921496389331452059e-01,1.536401252034084175e-01,-1.620945192644404897e-01,8.462112450933444441e-01,5.411053354350474631e-01,-1.388071262090254110e-01,-3.418705551609693694e-01,2.360780033888809290e-02,6.891834287407905268e-02,3.603901340618529958e-01,-5.484847372054816456e-02,3.577547297795580228e-01,3.984999749645336542e-01,-1.632455361594764842e-01,2.207802244364592270e-01,-2.722944003745415009e-01
-2.799016264566096535e-01,2.607626124966689884e-01,-3.563617740940216994e-01,6.624397730976862297e-02,1.921694247866999883e-01,2.984643518811829210e-01,-2.996290593756602560e-01,-1.124336296289797296e-02,-2.733595588325575254e-01,-2.816838792188065543e-01,-3.304642091013752503e-01,-1.098045886167534346e-01,-6.341872959049392744e-01,1.411296851639388394e-01,1.526851590765481576e-02,-5.616649621536701914e-02,-1.374994748906692155e-01,1.259034749508751161e-01,-3.612220160508421152e-02,-4.840323234497789229e-01,8.794517157632694149e-01,8.029587652356207084e-02,4.081815334176122634e-02,3.450711366642718325e-02,-4.146716828638218749e-02,-9.362830606411033652e-02,7.446219522485673925e-02,-2.920997466250386809e-01,-2.500518273287819504e-01,-3.762708998248489589e-01,3.769281409645300340e-01,1.956262789708410332e-01,-1.342423194408591258e-01,-4.305458088377824843e-01,-1.484727758443984191e+00,2.156646093320564450e-01,-4.865357568650430786e-01,-3.749594223098566270e-01,3.080141550462216493e-01,1.788174228101522545e-01,1.935138890412385348e-01,1.268548852460932574e-01,-5.771873459008696784e-03,-5.120482257213475608e-01,-1.109730195225048094e-01,-1.209124708812520516e-01,3.322466125288643657e-03,-9.634242107760183915e-03,1.843503416174406273e-01,3.662624489833095631e-01,-1.667331728429001514e-02,-7.706722254743761380e-02,-2.716383977829182617e-01,-6.132282239809255797e-02,-1.104362820272337259e-01,1.552489585840574060e-01,1.974082115784257241e-01,-2.928684083972304952e-01,6.466980908176951648e-02,3.893344556947291868e-01,1.750265256551994664e-01,7.061384488866129239e-02,-5.250805229945649383e-02,-2.220858063479393685e-01,-1.729698779857142821e-01,-2.965597222822376478e-01,5.256164895638154588e-02,7.921469589165258673e-02,2.452397506963416296e-01,3.124492933798161953e-01,3.668293998897244612e-01,8.542032180430506050e-02,5.067493796844206866e-01,-3.531782907862622278e-01,3.963740095684985254e-02,3.974057040261254614e-01,-1.551135280720094822e-01,1.324197321872993549e-01,-3.288413123214313227e-01,-3.796627636019615504e-01,-1.193486729161664373e-01,5.842374271430740562e-02,1.520441841255912585e-01,-2.864199330421159373e-01,2.007169272805287841e-01,-2.462516755451067407e-01,2.058774144057700095e-01,7.810678499494706772e-02,1.404442354865201581e-01,-2.531074193745910250e-01,-1.233888611532274332e-01,-1.278869693245611450e-01,-1.320049564303840683e-01,-6.895684321589568011e-02,1.105285006388403712e-01,-7.196331114399240336e-02,2.686652422583764577e-01,1.359029498739914577e-01,1.444314817750491087e-01,-1.808332904270136821e-01
