-2.132153644365966383e-01,-3.831103388958190942e-02,-1.148156450893465935e-01,-3.939874340014126175e-01,-2.343049154127944678e-01,1.350517200021443542e-01,1.877746955716800836e-01,1.511675188766912481e-01,1.097991585743385810e-02,1.456726057346943992e-01,-3.155210083415339595e-01,3.727822243254817064e-02,-1.844173710462233273e-01,-3.815504414383593529e-02,5.806371071083316765e-02,6.514930847606349718e-02,-4.849690959466718826e-02,-3.127393985816512290e-01,-5.872568672030307191e-01,5.688239748124040290e-02,-2.270851005670332379e-01,-3.138231395446922645e-01,-2.238809158223438456e-01,5.607853614811151299e-01,-4.644662123114807750e-01,-1.482900507112222266e-01,-1.504783188342270484e-01,-7.378110778874378411e-03,8.183485864891154593e-02,-3.224774354648645147e-01,-1.543173141134377424e-01,-8.279914216569971008e-02,-1.418748896706032714e-01,-3.648001119510414503e-01,-2.074198096214754650e-01,1.893104219892969772e-02,2.141952978523155027e-01,-4.032139202488428387e-01,-5.323007700699773359e-01,-2.732863952640635641e-01,2.507430573254258444e-01,-1.352932403426941044e-01,-5.864926547064937962e-02,1.010697909937762484e-01,8.013028521505420609e-02,-2.101781706878576017e-01,-1.932513490225103991e-01,-1.755091579471252869e-02,7.539522432123861584e-02,2.964951270332134570e-01,2.290379790116033737e-02,-1.762300309308040547e-01,3.273545318500711149e-02,2.347706517480922517e-01,-2.606655677700375762e-02,-1.096517551880248492e-01,-2.845516004639863095e-01,-7.185378527156896511e-02,3.655897866811613217e-01,1.281804968735643369e-01,3.610638422830653727e-01,-1.301135567452621211e-01,2.866290114973792796e-02,-1.336986351462073064e-01,-3.017438715720777709e-01,-4.063225488226595433e-02,8.105296289664734588e-02,-3.828141011136804717e-01,1.227483038614435168e-01,-3.448029129689034189e-01,1.021821645763343195e-01,-1.541196717097037538e-01,-2.138254238750728342e-01,-3.668899624537874660e-01,-1.382774484153027617e-01,-3.595744061700293925e-01,8.839519992434276274e-02,2.943234988472744895e-01,1.744346282300368589e-01,4.562939926517929623e-02,-2.698298986789019471e-01,-1.721524022005360977e-01,1.451239713702749332e-02,-1.344467562964097584e-01,-5.286521905855489506e-02,1.995960929885519028e-02,1.597838254253725887e-01,-2.061864863781942558e-01,2.033558049818347813e-01,-2.787089461553542979e-01,-2.027802369048881947e-01,-3.722931286023595243e-02,7.698409000472992980e-02,6.710356243730687675e-02,-4.778777231720138241e-01,-4.011182861197624266e-02,8.853394803063236460e-04,-1.936704287464038193e-02,-3.432518234529288031e-02,-1.478046292062761835e-01
2.235875963210180728e-01,2.727154803665808314e-01,-1.134157203484744414e-01,3.336658733237974489e-02,1.355381351777562304e-01,-3.983747301879593805e-01,2.945145799634783443e-02,5.904394996444992799e-02,-1.237091651918066915e-01,-2.424125847780910781e-01,5.144333221220430408e-02,2.449018145067655416e-01,1.699398357246780789e-01,-3.175287986191516754e-01,3.025499679476220671e-01,-2.969308659664910560e-02,-7.104657448664404573e-02,4.387722848906755457e-02,-9.340353184606570158e-02,-5.330572150275385973e-02,-2.857338313588886347e-01,3.138025053276246035e-01,1.247708539169624237e-01,-2.202824765251926165e-01,4.034175501326398017e-01,-4.093218060659963020e-02,8.123780429557297955e-02,-3.387355533869088609e-01,8.626367557553751841e-02,3.825937247509619138e-02,-7.011671367540706079e-02,-1.974399053190872833e-01,1.595669825665323449e-01,-2.039295644321622580e-01,-7.540853485548149049e-02,-4.116061453262207653e-02,1.756203859592387340e-01,1.130034445142050203e-02,-1.627342194642515949e-01,-4.363374347950716575e-02,-2.545838095419518735e-02,-2.175909192823823612e-01,3.286293135795076426e-02,-8.992437866349584086e-02,3.612961380659666655e-01,-2.929033389710867796e-01,-1.029895427774147054e-01,-6.536060435636870114e-02,1.890257462681439182e-01,6.814711337595498464e-02,2.848540049753430781e-01,1.335191093857587552e-01,-1.769249399291185354e-01,1.399671295350316536e-01,8.086692236052403504e-02,4.462699113279139373e-02,2.586472982600669934e-01,1.052261567658010905e-01,2.464178593176874765e-01,2.976459249449054378e-01,1.573608595712099323e-01,4.493153966368051422e-01,1.027959390027093078e-01,-9.188407005506618597e-02,1.041394739483201826e-01,-1.347607952042735313e-01,-5.284519507311729036e-01,-4.870002353615277696e-02,-3.466030253693188484e-02,-6.743283290918541083e-03,-1.528679031301455327e-01,-3.743916841030722198e-01,6.335320792031201576e-02,5.619845063102117330e-03,-2.742990313353850240e-01,-3.778263822995312493e-01,-2.472845779038915226e-02,4.829998551148943081e-02,9.267477003486521495e-03,-7.535836504673928266e-03,3.423433769227182677e-02,-2.231351074541335355e-01,-2.687231650865651647e-02,-2.806911368278117158e-01,9.525091951528526224e-02,-1.770016096521907500e-01,-1.661766664296895069e-01,-1.272091199246791482e-01,1.225553564925122851e-01,-2.109091175160080975e-02,-1.097692225831609636e-01,-1.167233026963104825e-01,-3.017235712048387253e-01,-9.391448490037050678e-02,7.038478963723598936e-02,-7.192896967352539750e-02,-3.329661566226156943e-01,-6.920890629070353128e-02,-4.221727562275399970e-02,-1.229419191721382448e-01
-4.565622044568679594e-01,1.085903412249744626e-01,-7.123303543953309058e-02,8.126906400997506441e-02,1.272050471346913673e-02,-1.577392163481127277e-02,-2.399133174846234118e-01,3.770656201090320098e-02,-2.657789559147157865e-01,1.300868188875488329e-01,-2.801430224712833095e-01,2.917179586830322413e-01,-5.982331655416578409e-01,-3.119913857322609840e-01,-8.115357364513110794e-02,3.589029894677520649e-01,-1.330278174847155381e-01,-2.720827558597090912e-01,1.731965194529935248e-01,-2.939268984475287838e-01,1.379924639098625283e-01,1.356039243209527789e-01,-3.052879533440846505e-01,3.505084397129594742e-01,3.078623855876004289e-01,-6.558391196516234478e-01,-2.770983809916002238e-01,9.177749768565832134e-02,-1.514068997503227876e-01,-9.225450345457990309e-02,3.168406317417286899e-02,-2.520661213253415078e-01,-4.039544752457898125e-01,-3.102968488567171002e-01,-2.715308377651803884e-02,-3.616529028618621355e-01,4.225668195502748498e-02,7.423783244421923444e-02,8.411769702975223639e-01,2.576656696977214778e-01,-2.572421491515049508e-01,8.833375255690807670e-02,1.625548242858893683e-02,-5.834985610158022890e-02,4.846118645544855164e-01,-3.326329100997099109e-01,-2.248545960487151052e-01,-1.844100444909091696e-01,-2.765656945334038497e-01,-5.631872107737249250e-02,1.749969650293200230e-01,2.315469566596960460e-01,1.060284527210406461e-02,-3.434814787036227224e-01,-3.527153312189550832e-02,1.635406018599150010e-02,-2.366561153836897746e-02,-2.335765728844896860e-01,1.268191669507658936e-01,-1.615585147833473456e-01,-2.764839883185556402e-01,-1.938152100389357313e-01,-5.333057336880742821e-02,9.303967983426927879e-02,-2.334373774005406646e-02,9.789113809589588839e-04,-4.950195200918109384e-01,-2.581633838405074099e-01,2.696647379604212857e-01,-2.297139411546220422e-01,-3.909019864320836812e-02,8.872705915402370053e-03,-1.105390350666659860e-01,2.165147714632033316e-01,-2.099606965488914345e-01,-7.500641374850878229e-01,-5.827382842990965622e-02,-3.768257044278628398e-01,-7.442307695818153879e-02,1.124163631484955267e-01,-1.881710839672426638e-01,5.482007796343155853e-02,-2.354184773556894927e-01,2.642344222311134028e-02,-2.418009973662276768e-01,9.712649461070145540e-02,2.940023279066009687e-01,-2.787972464929407423e-01,-1.939932521991970527e-01,7.514202554694874303e-01,1.585672642177970715e-01,-2.980147058215412009e-02,-3.836110852196966126e-01,5.171969705428983155e-02,-3.514273353109004239e-01,-5.319337694301326525e-02,6.613927968429904602e-01,-7.333082695581187582e-02,1.031607513594610809e-01,-3.804948018225794842e-02
-6.529700732763498161e-01,-7.518081158089631177e-01,6.278715634190398798e-02,1.297193396054105552e+00,-9.133878238430335195e-01,-6.323296590329633426e-01,2.110104398689216509e+00,6.791131654695533593e-01,-8.840044833874509678e-01,1.159152160701836465e+00,-8.482753345482288987e-01,1.877973501714408633e-01,-3.617682398723038872e-01,-4.252897203546517901e-01,3.776462202373105370e-01,1.748326694556879002e-01,2.433041966361693675e-01,-1.148274838095256489e-01,1.387018035030176122e-01,-7.700585841324794623e-02,-8.742168701327511782e-01,-1.534234902597846339e-01,-8.107630327292166678e-03,1.740214652404940887e+00,-4.423806414203448334e-01,-8.322874788878374952e-01,-6.117706020335293704e-02,-3.853878304720322889e-01,4.640880681971452093e-01,-1.458415149322767924e-02,-2.721177137417695180e-01,3.834391073774185976e-01,-8.138485609252649189e-01,-8.328820763397669635e-01,-1.173354338813278330e+00,-4.371956041932517634e-01,1.047713797398056312e-01,-2.536455560423407363e-01,-1.587130925727250785e+00,-1.194210054200719184e-01,6.596486882678781472e-01,8.282768726654967661e-01,5.863884144416074001e-02,-4.598751504024225500e-01,7.441110665486574405e-01,5.376231007980828425e-01,-1.156772684505615323e-01,-4.952049557164579507e-01,4.243578617034979850e-01,-3.224773174720849678e-01,-3.565193576208737225e-01,-3.739449873513671085e-01,-7.803983448269282697e-01,-4.306899114096254255e-01,2.360395926376982201e-01,-1.007555653633133569e-01,2.209937378829639754e-01,-5.904627447652935901e-01,7.892357475478579687e-01,-6.079258697929149635e-01,-1.965219857401323267e-01,-4.834270957314824035e-01,-2.209989656193020457e-01,1.573141526188729378e-01,-4.477129267290007597e-01,-2.628379412630626466e-01,2.846899714502393763e+00,-3.459159552285507866e-01,-2.649632909952328030e-01,-3.287434169370966885e-01,-1.869414552056013756e-01,-7.365328871475930184e-01,-2.363954363975334427e+00,-9.108058043414466454e-01,-5.742751539119307358e-01,-8.715095741610376923e-01,2.304716926044230618e+00,-7.657173584961378572e-03,-6.799333140831537170e-02,-3.516578901907098653e-01,-6.154150897851127372e-02,-9.863308792076093401e-02,-4.144756226286877565e-01,-7.653993742955420565e-01,-3.108847761351772251e-02,-6.416698831500539102e-02,-4.162713932012326173e-02,7.704552020460598838e-01,6.806286491407380623e-01,5.010173344104371651e-01,-4.998431623293021486e-01,-5.044737437058234297e-01,-4.222452320100755774e-01,-7.779936496000044999e-01,-5.071780942682061477e-01,-5.349736042119935392e-02,-1.853449523834206636e-01,-4.106216787644763611e-01,-3.556024080675347643e-02,-3.662097475835641158e-01
-5.181769769772467393e-01,-2.724866385233212784e-01,-3.408749377987506657e-01,3.898104261463256059e-01,2.348061101925671412e-01,-3.324940344038872508e-01,-4.933241349044684698e-01,5.706005732543256714e-01,-2.496221267330643867e-01,2.768397130225714320e-01,-4.620243954874472814e-01,-3.091659354926015388e-02,-5.393232195784800620e-01,-2.418800742726076869e-01,1.008160286235137149e-01,-1.430483585737595265e-01,-8.622649404173672594e-02,7.511679940596699412e-02,4.842972776944347996e-02,-2.725342301879368212e-01,1.594097683834546642e+00,-1.767615522137660697e-02,-1.720958000385008554e-02,9.818131084359019711e-01,-1.085623138571981672e-01,-4.053221214021172081e-01,1.676834401555128348e-02,5.150651768972370342e-02,-4.311951983936634369e-01,-9.531190014919654896e-02,1.459029540703882522e-01,-1.843098414098416349e-01,-5.604752692903588462e-01,-5.338520294317558035e-01,-3.161682457273700120e-01,-1.825028895844362231e-01,5.912716819779574307e-01,-7.504810775880176310e-01,3.450843848102124189e-01,7.097932320024911979e-02,2.907033660255572971e-01,-5.064752780622736733e-02,1.587954272586821480e-01,-5.401886495117314696e-02,8.966609949404815705e-01,1.141733801209531968e-01,-6.742335080392868052e-02,-7.707187723725199280e-02,-1.434969055556855333e-01,4.828195159753445598e-01,-1.798310233145236359e-01,8.182013882462836618e-02,-4.747228064550491622e-01,-1.327715777181085743e-01,-2.502555402578581778e-01,-2.161354218613762423e-01,-4.911697573832329855e-01,-4.821645143181554904e-02,3.379840365494514720e-01,1.080222068243784861e+00,-3.417154322427329860e-01,-5.483705724484889688e-01,-2.211721600509838903e-01,1.423538386649437493e-01,-1.957098102120917171e-01,2.125472984053663333e-02,4.702363783061278557e-01,3.118651151033141264e-02,3.911456290713846706e-01,1.239984917645968882e-01,8.514513426500736060e-01,-4.168225240336117521e-01,-4.073131852981084489e-01,-2.421427498923324206e-01,1.968221307594891778e-02,7.305338353747503621e-02,-5.182346780762147644e-03,-1.393912433800822415e-01,2.433096166452024950e-02,1.468426098446347361e-01,-5.212497212261957974e-02,-1.361130982384871069e-01,3.186814185225647633e-02,1.745619901386025186e-01,-5.762387762246199419e-01,3.358200692061628911e-02,-1.808796685244201397e-01,1.015799412519324596e+00,6.242857493342597319e-01,-1.276546782389551826e-01,-3.305498651731876292e-01,8.086845265383087178e-02,1.276678555446510849e-02,3.511115987183515696e-01,-1.087670619489035373e-01,2.429167127530508785e-01,5.289541704534345135e-01,-1.338310777277627872e-01,2.420982375439363898e-01,-2.433905764134707550e-01
-1.639858662959033930e-01,2.519642515097496593e-01,-2.884192523924611340e-01,1.025175769837271267e-01,1.424826318390677304e-01,2.870181494391759180e-01,-4.389382075515375625e-01,9.908882113821095711e-03,-2.766110147199403180e-01,-2.281062162020678907e-01,-3.454879910701015855e-01,-9.643937796333702794e-02,-5.550031018157447482e-01,1.065739839693950405e-02,7.006046704450909213e-02,-3.871880534606467889e-02,-1.506602663312133494e-01,1.652749711973577340e-01,7.886731122814277795e-02,-3.282750005897812073e-01,7.984707891270438340e-01,-1.481903942047371747e-02,3.475974750192382251e-02,-2.474440879498960438e-02,6.320173291385461356e-02,-8.992278696077389555e-02,1.192165758138915566e-01,-2.280743725795355836e-01,-1.820284211795175078e-01,-3.363906529109539911e-01,2.101833479912237068e-01,2.350485187550326593e-01,-1.572564032251259625e-01,-4.708622676459931489e-01,-1.521067044134385871e+00,1.093694497504468510e-01,-4.306399755332609991e-01,-3.436526920139518215e-01,1.405936498324455719e-01,2.246822977405084076e-01,1.661722806298023269e-01,1.377763451665515171e-01,-1.077795204747264007e-01,-4.632834651150775640e-01,-8.565052437567922949e-02,-4.200758180348299065e-02,-5.425346355656162495e-02,2.294908512630981518e-03,2.408739789055737088e-02,3.919086922438651532e-01,1.000856212308910351e-02,-1.418421939996584447e-01,-3.388691169009855342e-01,-1.886939767161375514e-01,-1.561616677871445757e-01,1.536602545607297921e-01,1.196389334807589216e-01,-3.727692420110534921e-01,1.192071762391292145e-01,1.699373145804446150e-01,1.190288262390547802e-01,-1.763580076708876621e-01,-1.024673712539698328e-02,-1.018924416988212581e-02,-1.083241033617043242e-01,-2.444323441331866242e-01,1.313925667341349357e-01,1.003337750160285952e-01,1.464734656812426983e-01,2.365201167207789668e-01,3.004531608664484099e-01,7.577996181163078326e-02,3.903602188478553781e-01,-4.921413363405736097e-01,9.401265859604095165e-02,4.756613573708456388e-01,-1.839236581311059215e-01,1.760960012545958742e-01,-3.240072694628634564e-01,-3.398777716877376953e-01,-8.078740797644591576e-02,8.806040546535689323e-03,2.041493149344894287e-01,-3.841507757626745345e-01,8.415682304016204596e-02,-1.505996607206256666e-01,3.293080556037948914e-01,4.577079236023044728e-02,1.788525912137776674e-01,-2.455185588718611922e-01,3.514126236483849225e-02,-6.717001622847561249e-02,-1.326803529306178897e-01,-4.331503131978329396e-02,-1.524402261532590425e-02,6.607221791847704695e-02,2.576342010698835505e-01,1.489107437545308110e-01,1.232567968081397236e-01,-1.504062616930247342e-01
2.625642166670666411e-01,7.184562054442633627e-02,-7.513450496243162524e-02,8.707323404299054104e-02,3.380545964252271163e-02,-3.215153735524333145e-01,-7.044122250169919386e-02,-1.833618257575257149e-01,1.437772911292075906e-01,1.398311577749602463e-01,-2.555129509363557871e-01,-1.851185827495047398e-01,-1.386165572869259011e-01,5.263038457935147879e-02,-9.335995748052275389e-02,-9.348426409860706443e-02,4.151627273948821362e-01,-2.466306088010909465e-03,-3.106311621932720743e-02,1.508141522425024139e-01,-2.039765611961007197e-01,3.569394521540630305e-01,1.776290116584252898e-01,-5.216978862981255100e-02,3.580160723290565228e-02,9.071833469287254870e-02,1.879786726504626970e-01,-1.475221183119602431e-01,-2.608501710406969931e-02,-2.862341025470581113e-01,1.012280161859420574e-01,1.131136974359404218e-01,-1.652596886099469142e-01,7.746884020594623768e-05,-1.786813515651796136e-01,3.632613542316254218e-01,-2.741602204363590700e-01,4.142295504039004705e-01,-8.678860780641414752e-02,6.731494230794184130e-02,-2.153052507156586193e-01,-1.614449564361284950e-01,4.030227507710857360e-01,-1.131105995024615091e-02,-6.956228766093169435e-04,-2.889055566876720382e-01,-1.995456924023672751e-01,-1.595687708228623602e-01,-2.172921300295058492e-02,-4.680911057405135467e-01,-3.879977924869717487e-01,-1.088017127612671969e-01,-3.099897055011817670e-01,-2.116507009845188247e-01,-9.337201436176621738e-02,3.083565391325082117e-01,-1.641960608100930807e-01,1.352416671304559059e-01,-1.988204853114486706e-02,1.839255230812223696e-01,2.623895165972058366e-02,1.196162684290728029e-01,2.083277590028546344e-01,-1.104554726578103885e-02,1.265995413331223451e-01,1.128545457144477238e-01,-5.625043532141582592e-01,-5.564827291876016380e-02,1.086876739498688765e-01,-3.379657660566676713e-01,-9.563775741291521970e-02,3.079315975904009517e-01,-1.359923351671675495e-01,4.008215351321085529e-01,-1.261703044195363332e-01,-4.088698631060321831e-01,1.720549334929296348e-01,-3.399601522232845174e-01,-1.996638765724861320e-01,-9.017022903493446262e-02,-1.894167381511362158e-01,-8.576129835936227574e-02,1.452566706192425505e-01,-1.906804302968236053e-01,1.778982416523396948e-01,-1.367597848576334596e-01,6.480707930881877965e-02,7.256535602386768313e-02,-2.909209161328600302e-01,-2.239395788543878107e-01,-1.481933334480544651e-01,8.839001191097063670e-02,-5.876665830564688914e-02,-1.740082309268675131e-01,1.351279098385290423e-01,4.482742062535332445e-02,-4.507960457440463031e-01,-1.831962226995358378e-01,-2.700550442521641448e-01,-1.020833886555279624e-01
-4.294932679343895776e-01,-9.290533755469376764e-02,-3.065466760331151397e-01,-2.553233677536987933e-01,-2.840184432868709807e-01,1.037663788956079969e-01,-1.804898632394642821e-01,-2.676503039249327753e-01,-3.637414269193653404e-01,2.821407137105037544e-01,-4.669538181595286330e-01,1.439094261606921055e-01,-2.559392249139800235e-01,-1.945191560396759001e-01,1.360526444679192523e-02,1.461846120955760941e-01,-2.584977529598780355e-01,6.127183480659949971e-02,-8.206330564759989343e-02,4.153397951978315961e-02,-3.338448408249791166e-01,-2.104842581009281344e-01,-1.544045066374253039e-01,3.407106760797734557e-02,1.219140599940746611e-01,-3.006056162110968821e-01,7.552214832031362013e-02,1.536845722845947282e-01,-9.853819304448356922e-03,-3.557258638622777802e-01,9.009300072613435351e-02,-3.062661731082080840e-02,-2.581919770292698257e-01,3.338478077027035723e-02,-5.253963729492096973e-02,1.002944861938143972e-01,-2.537833025433859913e-01,7.595124977371052119e-03,6.023492829897628825e-02,-4.461623801757834407e-02,-1.793452697790819551e-03,1.439333181484876711e-01,2.479902816903721899e-02,-2.362568371337029072e-01,1.030930377565538875e-01,-4.198284572705199835e-01,-2.932852471526097848e-01,3.417566770469560727e-02,-1.031495986868502246e-01,1.354514303607331216e-01,2.141801986312495687e-02,1.008534876493959176e-01,1.383537270712269507e-01,-6.905843525991875453e-02,-2.103310253220282422e-01,-8.548478980042698017e-02,1.875035175802001741e-01,-5.134187175980233775e-01,7.582141774969947123e-02,-5.499945332249230739e-02,1.757535421266898379e-01,7.427884149611628517e-02,1.137964495362028539e-01,1.483291876622393202e-01,-2.155115120197849954e-01,5.063886620600854815e-01,2.257192854309594821e-01,9.521973149433148043e-02,-1.364655469805303167e-01,8.737289035850438756e-02,-2.664910888427357918e-02,8.999446606202146648e-02,2.032114800578218861e-01,2.656481987517557708e-01,-3.177435730157672777e-01,-2.456630639837607266e-01,1.988417046307811020e-02,8.667424449826738320e-02,-6.825890648646648629e-02,-1.650449627394143248e-01,1.994255493274518787e-01,2.192355746976798817e-02,3.967575652362333866e-02,2.676099465847642245e-02,-1.827733615650212196e-01,3.426433326369076049e-01,-1.581786676517817625e-01,-1.006977437369303008e-01,-5.216691458626886158e-02,-4.557879098584494137e-01,7.344939518371756959e-02,-3.060478694815305656e-01,1.082441373839590631e-01,7.285799881680063428e-02,-1.827732264021645139e-02,1.621653101539879682e-01,3.265118302194627148e-02,1.245389322144185296e-01,-2.228900801345944371e-01,2.558850100379987946e-01
-1.100336316806807269e-01,2.065178839341147432e-01,-5.272203886428387248e-02,-2.435838373408545088e-01,-4.094150401908221992e-01,1.589883836226647085e-01,3.957984442487236243e-02,4.955443288327106288e-02,-9.651488148006477641e-02,2.246352971058963310e-01,-2.005916953179586459e-01,1.116365693036643070e-01,-1.407572521144569433e-01,-1.801107269533922667e-02,-3.236679248982989726e-02,3.276252483902871576e-02,6.978486571932386584e-02,-4.314063699716551986e-03,1.093690440412009406e-02,-2.165237027562602057e-01,-6.541267355243815529e-02,2.137190351299088700e-02,-1.966068058753366321e-01,2.878055913877982652e-01,-6.385220946115570395e-02,1.279577781082103793e-01,1.829235845930325122e-01,-2.822235986522113327e-02,-1.056070470424309848e-01,-1.957056201176929910e-01,-1.909079335403288946e-01,1.283734367764302886e-01,3.639995946168159136e-01,-1.920134949379969647e-01,2.070685895360716011e-02,-3.104618980156133023e-01,-1.376441627948440938e-01,-2.612361423835998231e-01,-2.017389538135355709e-01,-7.971710396357679917e-02,1.237416381704478235e-01,2.058419690903935395e-01,7.620629345629861828e-02,-1.193793239664955007e-02,1.921627954953265272e-01,-3.233843138201392131e-02,-2.496275784338811837e-02,-4.758308984220509935e-03,-1.940771015319238749e-02,2.287431203121865209e-01,-1.094162364874726040e-01,4.416435027287498455e-02,-2.259619849515101808e-01,-1.463913195304382131e-01,-8.619320023932596766e-04,2.451074857952964814e-01,-3.459900028646799020e-01,1.159125360146367190e-01,3.416904293323835273e-01,-5.844663709983265870e-02,-3.098394031300113344e-02,7.191716381499928257e-02,-6.687523097982638054e-02,-2.198477185347571250e-01,-7.154846952683349692e-02,4.351447042614253746e-02,8.479800780667674787e-02,2.371302514345012824e-01,-8.215181171329927201e-02,-1.339132991625820446e-01,2.032629640826003892e-01,-1.850839694933908985e-01,3.049926239963238195e-01,2.582343576723531986e-01,-2.559604458891573397e-02,5.162605921297161449e-02,-9.472781303820807484e-04,-6.831188694253402527e-02,2.731758330246814581e-01,-8.597581217338595705e-02,-4.834347410459632899e-02,-9.272219756282178149e-02,-9.440419548860193300e-02,2.328779593757500030e-02,-5.750557682100933266e-02,3.465501893059467348e-02,4.324585602824182473e-01,-1.815818334081784613e-01,7.625458195279673224e-02,-2.719561912477938895e-02,7.396611991937306063e-02,-1.737491128667539297e-01,5.816700032960084310e-02,1.855070177717097202e-01,1.576966524081863941e-01,-2.857432087487850325e-02,1.697224535425331249e-01,-1.071018784707961080e-01,-1.704155733174214926e-01,3.636299452236940559e-03
-1.525674932395011396e-01,2.306803559079231847e-01,-2.094194093142384971e-01,-1.736649655086809907e-01,-2.265448207976965625e-02,7.973492535752649268e-02,-3.195953830202292734e-01,-1.419068823693166691e-02,4.395786726362523739e-02,2.556313195013967254e-01,-5.943256582618802047e-02,-1.506020367439508088e-02,-7.240487887089286367e-02,9.990221015379346925e-02,1.495923597684431228e-01,-7.447218693830441605e-02,1.055093762316184347e-01,3.088510142212235604e-02,4.248914242789195161e-02,6.426296100350747942e-02,3.776367872216412208e-02,-7.838705297058720656e-02,-1.492590192979432323e-02,-3.502144901213088413e-01,-2.764878176862226034e-02,1.087490649076264942e-01,8.470385749356540775e-03,2.539376704765599069e-01,1.293388605458811458e-01,1.278299999643349172e-01,-3.431483743749637605e-01,-2.175116800316779786e-01,-3.758521530021270984e-01,-1.401321509349883754e-01,-2.463504520705757928e-01,-2.412171707386443209e-01,1.657499292893467591e-01,-7.637874289452668830e-02,-5.746366755971901163e-01,-2.577765404519709036e-01,-1.018306401031937453e-01,5.880065236640487011e-03,-1.421983603021072760e-02,-1.360655542009718832e-01,1.386931801050775570e-01,7.734541862807997603e-02,1.854972126432176682e-01,-1.226883339672936585e-01,2.983922661231157986e-02,-2.389573681394704940e-01,1.838160498714085100e-02,-1.165581272942411012e-01,-3.137812224995232407e-02,-7.967428730728776110e-02,6.509274739663513387e-02,-3.213734792271921020e-02,-1.359399980859906099e-01,-1.397128475357711508e-01,1.024571726564050544e-01,-2.375893888937606613e-01,-5.634639194873608536e-02,1.528566676293582893e-01,-1.859582531069388089e-01,5.396796425013834497e-01,-1.344701273752232640e-01,4.113111677963768309e-01,-1.246929434782139551e-01,-1.012762261926768853e-01,1.017010908138545194e-01,3.428673783063215241e-01,-4.634674878835309819e-02,1.686166564530636736e-01,3.712350214466004217e-01,-1.615806490147910779e-01,-5.368124015259894133e-01,3.498015386035132485e-02,-2.012110809145479032e-02,3.161820296035752070e-02,1.934943216081370237e-02,-2.000752177813058807e-01,1.919281404036819461e-01,-1.066387148527033618e-01,-1.908703663910723825e-01,5.998066744926624366e-02,-4.588673482353254618e-02,-2.606981848510876373e-02,-1.428801022412398702e-01,5.224668064475847425e-03,2.641278839293677017e-01,2.069164858945376009e-02,1.130203794136883655e-01,-3.003922979615993860e-01,-6.109657219854163629e-02,-5.223343560728929136e-01,-2.428046962917903284e-01,1.087601989881752107e-02,-2.406239324901048859e-01,-8.317175941296915676e-02,-3.820196431835016625e-03,-1.386389090097178700e-01
-3.844482984758595956e-01,-1.633053050790762017e-01,1.985409301089617884e-01,-2.932242663290939300e-01,-2.334957672256713357e-01,-3.271137256221061662e-01,-1.220862337305176487e-01,-6.264576004896554862e-02,3.446868887736240228e-02,3.250855255920623993e-02,-1.743247564671256689e-01,2.753772379921766156e-01,-2.211432543451024302e-01,-2.279113870659222121e-02,1.391474467005113409e-02,1.889273780789918825e-02,-3.119950522449768324e-02,-1.029453345433793861e-02,-2.630266316962689421e-01,-2.262257078650597997e-01,-3.936921589792214959e-01,-2.745490971857147411e-01,1.027685432011426897e-01,2.933388043520510635e-01,-1.806138153146592731e-03,-2.895501931989999944e-01,-1.575357074326003137e-01,-2.680223734550992720e-01,-8.256375753640404769e-02,2.714397144878160847e-02,-7.122611834434526557e-02,-1.970621066559037904e-01,1.630547559308595240e-01,-1.507922613890572416e-01,-1.183284896246785262e-01,-1.561844243403343047e-01,5.560986484708961841e-01,6.624544610943026643e-03,-8.391147416521811675e-02,-8.184608801136587786e-02,-2.161539006294278531e-01,2.131819404808855400e-01,-1.644335163535870781e-01,-4.917671420086110190e-02,4.075740971211028879e-02,-4.267448230591068016e-03,-1.804199705809146903e-01,6.299615518419007798e-02,-3.022222807635400188e-01,-3.471728005925058813e-01,2.677721231195318574e-01,-3.678860441453720570e-02,-2.450080549240076233e-01,-2.518539251038249271e-01,8.187924283485512045e-02,-3.099359862448506364e-01,-1.348055733476071494e-01,-1.653202238417777470e-01,9.616127217318162779e-02,-3.260814606380075809e-01,-7.882451903281620376e-02,2.812586442472644888e-02,-5.149917833516645671e-02,3.968900754244216594e-02,-5.885581667694309710e-02,-1.196775286890630063e-01,-1.370277237606532805e-01,-3.458135647222234099e-01,5.416241738967261798e-02,-1.773469951142955248e-01,-1.645258650287596547e-01,8.542649757059046778e-02,-1.112408510885700696e-01,3.117449015705153204e-01,8.607887474985523313e-02,-2.161805447603677155e-01,4.094055929862812360e-02,-2.325139975080215415e-01,-1.894108962058800305e-01,-1.867948808673451921e-01,-1.962015024080771275e-01,-1.354836256380293202e-01,-9.598155090810159273e-02,3.203061213553617947e-01,-2.059218477621950483e-01,1.466960887922166834e-01,1.654879964999884101e-01,1.210483890112306060e-01,-2.867809745138288346e-01,-2.376083125272276664e-01,8.372067468260355194e-02,3.413137089237185395e-01,-2.025717768228024462e-01,8.928936925789048018e-02,-2.986086739101777021e-01,-9.903059322811548493e-02,1.307115529334356707e-01,3.555748069528775340e-02,3.394171701529060531e-02,-1.565027794259726823e-02
