-1.409236723182509532e-01,1.874549122827966763e-01,-4.509648650285133509e-01,-2.975143772260285813e-01,-2.482990924717526082e-01,-2.735982003040156041e-01,-3.769516046677668514e-02,2.266537336644320610e-01,-2.530645638250776930e-01,-4.933869765680625602e-02,-1.882844630161904786e-01,1.571727324056204078e-01,1.840323971842546813e-01,-5.492619913442890051e-02,-1.495299246868865839e-01,-1.191221153200186511e-01,1.513707789540903736e-02,1.463578261491692567e-01,1.811954758713502922e-01,1.853122733306661329e-01,-5.837468859215434458e-01,2.256810561338063459e-01,1.858955261935641701e-01,1.105165042908507478e-01,1.487535187541684789e-01,-3.791948483517099677e-01,-1.899889221385367144e-01,2.313172042417689644e-01,3.846920170963563645e-01,-3.833205648474968252e-01,-8.518345372747139488e-02,5.578392447142213051e-01,4.808216345060796759e-01,-2.064116195268708709e-01,-2.632707480920916110e-01,-1.628136273672363757e-02,-2.003166320039356518e-01,1.126214348115396474e-01,2.017265879124258143e-01,5.229051550237662910e-02,-4.056114967972148100e-01,7.135293297994081685e-02,1.165409841533559393e-02,-1.293702921643314074e-01,1.182080858681929941e-01,4.510510435293332843e-02,1.921617616720018018e-01,-1.752254883948903968e-02,3.199314083754992502e-03,5.488551173532961736e-01,-7.151379603717299138e-02,3.315379198998786858e-01,-7.809640984538113173e-02,2.774986948769456729e-01,1.452011229755096888e-01,-1.818281433781372691e-01,-3.229240290697497628e-01,1.242242350314438741e-02,2.814549936295410171e-01,-6.019582377806033391e-02,5.497131954918619418e-02,-8.040868849776200422e-03,3.229587159779383487e-01,-1.866752096906023617e-01,3.752300459001146615e-01,5.538678441653208800e-02,-1.784665254006344293e-01,-9.505477816035794170e-02,-2.767641600869951146e-01,-7.398520888503291870e-02,-2.932252669111946597e-01,-6.766307468977045270e-02,4.642156996709836392e-01,2.196837587166532851e-02,-2.178048802785652049e-01,-2.655233897401390042e-01,-2.810814311349049133e-01,-1.503679595220541731e-01,-1.535266164639410315e-04,-6.662726676883272692e-01,6.329150564571718596e-02,8.775109173626904902e-02,1.925293994814670784e-01,4.282207397928520787e-01,-1.690226487680577816e-01,-1.155340317868798206e-01,2.448254439303956254e-01,3.381176397464317751e-01,-3.779850355564453035e-01,-3.374689353732288066e-02,1.007831385593332962e-01,-2.181937201052413719e-02,-5.390928470653677529e-02,2.495305447921216113e-01,-3.426592607627720888e-01,5.737610980590628074e-02,1.501703270075961140e-02,-2.323982499837138060e-01,-1.846745204781266303e-01,4.830654036660320810e-02
5.130643097747628750e-02,-2.774870304458549111e-03,2.709507986427229786e-01,-3.700154215289607196e-01,-2.481693264984792813e-01,-1.408727720956106932e-01,-5.388850895541935637e-02,-8.563544671949793741e-02,-1.860981646169114490e-02,-2.289475880862552187e-02,-9.696045183560109137e-02,-5.938998402477796423e-02,2.435260582595039081e-01,-6.475394511801685349e-01,4.055004470322814969e-01,-2.618633702579532541e-01,2.422714518773017300e-01,2.230882343577067772e-01,3.084975183351649775e-01,-1.272250812018231765e-02,-1.808070728791007775e-01,1.739654676632351737e-01,2.436628193204736295e-02,-3.809179081943369627e-01,-5.892471365482065959e-02,2.189790691006233692e-01,-2.226267023272896495e-01,-1.252712483877594096e-01,1.924872014849457469e-01,1.756145198790407813e-01,-5.314258869976522942e-02,-6.019598881486658282e-02,-9.521184055402399926e-03,6.298734227643135175e-02,-5.302006035274017121e-02,-1.882844320031970275e-01,2.992875236910765291e-01,2.241464525768758695e-02,-2.343010214025295912e-01,-1.249657401785468219e-01,-1.714224993950206333e-01,1.687589018606296398e-01,1.131294163291662186e-01,-1.325752751765007509e-01,-1.660358507492373792e-01,-1.559074257945195774e-01,1.353944131641121318e-01,5.675713202775972688e-02,1.389647408616951629e-01,-1.756254146020667928e-01,-7.572010905292254901e-02,-2.872947655076724116e-01,2.187075056769642242e-02,3.358169589960643270e-02,-1.391005572566051673e-01,1.865353112522494805e-01,9.215502764335907482e-02,-4.872802142553310512e-02,-5.920399669338355375e-02,-3.684687892415620669e-01,-4.292010046747143232e-02,2.476785022763894895e-01,-2.866834812425295836e-02,1.656167406675798648e-01,-1.975828229396705549e-01,-1.509224865880536004e-01,7.204508108231122421e-02,-1.465799528336343138e-01,1.237373767173713945e-01,3.035316236621485309e-01,-1.854275892335573439e-01,4.274101816329542447e-02,1.710092786244586938e-01,-2.245451670455909932e-01,-1.929117569798538823e-01,-3.851695087032075415e-01,-1.138572586597094288e-01,5.964403065586593861e-02,3.856513248077411693e-01,-4.204259402483424557e-01,1.745156044406925289e-01,-4.899232103037130803e-02,-3.019616778319605954e-02,-1.488193184388079682e-01,-1.644740938289393495e-01,-3.014265773068354748e-01,-1.523845682805317903e-01,2.545910160930044130e-02,1.779877034744415110e-01,-8.992373463638379805e-02,-1.895894469605693411e-01,3.901030103374039659e-01,-2.267372286487976119e-01,-2.635945191218425077e-01,-2.071169676293253270e-01,1.341212950338682708e-01,1.052386695678449169e-01,-1.919997576701033548e-01,8.801378519585967286e-02,-5.206666071956643493e-02
7.487840636250601978e-02,2.047873254898292805e-02,-3.805660786135561802e-02,2.258474221762862832e-01,-1.197517884363844265e-01,3.398423364973078287e-01,9.889206183321234706e-04,-3.739076412769732349e-01,-1.472899911800225892e-01,-9.430161550263934517e-03,-8.490016199226538274e-02,1.595628768082388849e-01,2.250899744392758639e-01,5.592515770607384487e-03,-1.078619523627706162e-01,1.184154710865355092e-01,-2.775397963409931834e-01,-1.725040602378974941e-01,1.362786159715998480e-01,-1.969864532524069900e-01,-1.447348380527559153e-01,5.852847249252228490e-02,1.898492080035512342e-01,-1.550342173194413364e-01,1.026004439733069901e-01,1.449405671453709576e-01,-3.136319232822656206e-02,4.574333101296631510e-01,2.423902178730016621e-01,2.551609887501934959e-02,7.527072904096560046e-02,1.652102772574491618e-02,-1.748976378631878215e-01,-1.573651838718104490e-01,2.819173659742211027e-02,1.503202767732200913e-02,-2.311469743658836618e-01,1.690595144544551898e-01,1.844632769333658107e-01,-1.545954970145924645e-01,-3.140017202520779815e-02,9.963325619890542328e-02,1.334511917140633608e-01,-3.390396609886897616e-01,4.260795000803880433e-02,2.190677830295353623e-01,-8.614654971674563788e-02,-6.747483897350595172e-02,-9.848681678078990975e-02,-3.934083310992584487e-02,-5.797432281752703392e-02,1.321424141411914159e-02,-1.717260550680732752e-03,9.489289612821112663e-02,1.106933410150436475e-01,-2.461099719333459945e-01,2.940001090099088055e-01,8.689279002816682751e-02,1.852990926656712944e-01,1.417482772803889679e-01,1.325749651656977779e-01,2.293107873756725090e-01,1.337699458116522327e-02,2.913443863402794820e-01,5.343042314935723958e-02,4.462333434614697975e-02,-2.953443874254356727e-01,-1.645130308343900616e-01,-3.281951819284422700e-01,-1.551399473799844331e-01,-2.361563989082301473e-01,5.122530493997598522e-02,-1.516541363245310359e-01,3.974045956213265174e-02,1.486346084538532342e-01,-4.293485207090857458e-01,-2.489620192578645766e-02,-1.410075501729046443e-01,-1.694939100694284051e-01,-2.064951522662555605e-01,2.638156117450472515e-01,2.072754085177447858e-01,-5.592274833690939577e-03,1.177329432448910446e-01,-1.808603206597782787e-01,1.507620684895316365e-01,-1.878102353327506524e-01,-9.976661557422075721e-02,1.961735872699296376e-02,-1.977192431781822912e-01,-8.516672241572627311e-02,-1.766988625331626650e-02,4.056745156696095478e-02,-7.953737527095866566e-02,2.016315187707375389e-01,5.714951068533776629e-02,3.958427741021233182e-01,-2.312597134652540423e-02,-1.651709892321091000e-01,-1.860013021206943507e-01
-3.245351012852296657e-01,-2.154928359900768198e-01,1.486613431624769222e-01,7.929112821896283636e-02,4.146294483676060683e-02,3.162817483084097436e-02,-2.194935609388344311e-01,-3.292991100154873257e-02,-2.827108495164871171e-01,2.725659851802303968e-01,-4.796363417258601713e-01,2.732044390274643852e-01,2.105428316577544756e-01,-1.807656725916581275e-01,-2.990322631806569542e-01,8.639454855095346497e-02,5.220927089765572959e-02,-2.650399159509509439e-01,-1.874343031314213912e-02,-9.837796094578844797e-02,-3.277833750118707701e-01,-1.007962667154506387e-01,-5.754161301742470591e-02,-4.855412706644454679e-02,-2.321800867854638406e-01,-1.102302604255619572e-01,-2.633736628334097385e-01,-2.963504604645737506e-01,-1.207435333485299689e-01,-1.948145518625555850e-01,-1.652949135691974547e-01,-1.973101041159394387e-01,-6.382368265757442094e-01,4.170454405722993918e-02,2.169148011671545237e-02,2.954798395917888620e-01,-2.414928955665201216e-01,-1.040498816846976704e-01,-2.604904898051280671e-01,1.006307021343793434e-01,2.116604168681639475e-01,4.679381434098410508e-02,1.071826249216445148e-01,2.432382454569729235e-01,3.582163511319060717e-02,-1.659265175047709151e-01,5.298228592868120534e-02,-3.893245612356789620e-02,-1.117978914549929564e-01,-3.426551731693526226e-01,1.141908425146412193e-01,4.322167533474610690e-02,-2.716938143289208685e-01,-1.531000532802927834e-05,1.963029938804575492e-01,7.796716109856578758e-02,7.495912384520005134e-02,-3.934410800470128367e-01,-4.995550849116022624e-02,-1.198051620747216661e-01,-5.408099876397283456e-02,5.896785444604416004e-02,-3.362609891723833400e-02,-2.316140648353089831e-02,-2.534244658518617355e-01,5.967925666986736294e-02,2.907479153227105623e-03,-2.879249876593377722e-01,-2.399039448157598009e-01,-3.352540380734685133e-02,-3.090680834643300678e-01,-5.418842183659449557e-02,-3.116494582985815942e-01,1.131243015542889863e-01,-2.385375168138786361e-01,1.678300461936458321e-01,-2.391503195038075236e-01,-1.260431426085794893e-01,2.056950695618299605e-03,5.966597313900734445e-02,1.048752553946706717e-01,1.058261092114251567e-01,-1.798466512671944850e-01,-1.581013684302657596e-01,2.031816291052014611e-01,2.944221142754108178e-02,2.841997142690997902e-01,-7.322944907515861745e-02,-1.519728230494040988e-01,-4.406089066461124637e-02,-7.232806353842491376e-02,-5.584031433201371714e-02,-2.084631353517306107e-01,-8.826541037631739639e-02,-2.398655880613372871e-01,-3.674656505849388521e-02,-5.790411426409132478e-02,1.094581555200102030e-01,-1.107046724656592651e-01,1.594903320513319234e-01
-2.106621697709703533e-01,-5.937891580405471603e-02,-1.255906581362644936e-01,-3.661764542208984508e-01,-2.132254732360629457e-01,1.211346499321965670e-01,1.957622893770941397e-01,9.840969452311532084e-02,2.780357578867168403e-03,9.565680714516588967e-02,-3.150249567275048568e-01,1.028709254300306519e-01,-1.902922908941540869e-01,-4.642789754923597884e-02,1.284560220589636703e-01,-3.999973529248920280e-03,-7.555707362745161214e-03,-1.981609695101751445e-01,-5.997229797366042670e-01,5.906531653822980760e-02,-2.168142498472800939e-01,-3.122381403663376798e-01,-3.069268750596871875e-01,5.980218210915492216e-01,-4.564254560055407417e-01,-1.479036786998527697e-01,-1.508715065569218861e-01,-1.319104298383382001e-01,9.814873605418132640e-02,-3.255873974659637682e-01,-2.359514453748835505e-01,-8.799668808603172687e-02,-9.895205221289549158e-02,-3.342791514876620185e-01,-1.888208136689301375e-01,-3.459102113986194799e-02,2.401855390430693016e-01,-3.804763340054435616e-01,-5.498757464183349208e-01,-2.870424192274815822e-01,3.195266585786360469e-01,-1.796742052660287858e-01,-2.481073675420806396e-02,9.417957017313488555e-02,1.107408445297584504e-01,-2.963401641859621516e-01,-1.950740343213900330e-01,-1.995349928900123568e-02,1.629516532292423769e-01,2.672376604064323202e-01,8.623919869559953932e-02,-1.798671686583480367e-01,9.513167283863963042e-02,2.029773519368183732e-01,-5.605362902483839588e-02,-1.509413981263093008e-01,-2.754049836714804189e-01,-9.723090208791901334e-02,3.304278082629806268e-01,1.547952046515150837e-01,3.766062744983926791e-01,-4.517837238662518462e-02,5.473820610642792656e-02,-1.446527131876900185e-01,-3.076849216753602678e-01,-3.779229676406232336e-02,8.601322191407900775e-02,-3.322080678104793461e-01,1.118234898522184606e-01,-3.777798043985082233e-01,1.449941972126272405e-01,-1.660789883684204438e-01,-2.788264534661592520e-01,-3.810734162230978161e-01,-1.146008126502502111e-01,-3.723680478386778847e-01,1.058248687394830467e-01,2.850034818295706929e-01,1.891420292288787108e-01,2.971995710563745535e-02,-3.007909100472830333e-01,-1.783556523078207168e-01,-7.234015183944098037e-02,-2.108442706997215310e-01,-2.260674336058791575e-02,-2.480826623276582142e-04,1.883756746422787509e-01,-2.508191147677123478e-01,2.514053392421812805e-01,-2.882649354390328655e-01,-2.794330965506558462e-01,8.350280662786400271e-03,3.188064769844438373e-02,9.388868403071902458e-02,-4.621450289796791289e-01,4.944023383886650413e-02,3.226578399252779533e-02,8.016974634182976595e-03,-1.053350513705043623e-01,-1.993662884547287850e-01
2.805150340568904332e-01,2.052165787130711405e-01,-8.064852706865455190e-02,-6.441016304751977228e-02,1.340683684447392943e-01,-3.789021242986865823e-01,1.956832805006639975e-01,3.491106824426604832e-02,-1.138542882838711606e-01,-2.541663327348933632e-01,4.674677956823770214e-02,2.125851903133311738e-01,1.694110586574572308e-01,-2.575514938023015787e-01,3.091273489465611313e-01,-2.047084681164272266e-02,-3.951469659872478002e-02,2.051134266518210916e-02,-5.091211949673667136e-02,-7.615707645687372351e-02,-3.374157423644074671e-01,3.815070046045300201e-01,1.622390156698180486e-01,-2.332793308311077729e-01,3.610210151496477393e-01,-4.151413463139699833e-02,1.187740016605400156e-01,-3.468788595685408094e-01,9.252376378445757721e-02,2.029996333567693143e-02,-4.815417817799475669e-02,-1.247196973578775514e-01,1.894671842941645923e-01,-2.298761199137867584e-01,-8.108370182663952874e-02,3.315515259412636553e-03,2.384293716958288123e-01,1.408573886891438358e-02,-1.973588442724298064e-01,-2.751012378141958273e-02,-4.025860020193067906e-02,-1.395059963236352785e-01,5.111388282889321732e-02,-6.841511005164616077e-02,3.321326161683536560e-01,-1.589562929075571396e-01,-1.239001407177631187e-01,-6.472443459313009795e-02,1.264681865736403121e-01,1.750757089837557401e-01,3.613075682870925398e-01,8.067124355819926818e-02,-1.745106981819300185e-01,4.608719094545129374e-02,4.352058389923613158e-02,7.094588381261605903e-02,2.888005217968173111e-01,8.502353076758603634e-02,3.030478088865408148e-01,2.595082642216265389e-01,1.395767782840572346e-01,4.375939756708596695e-01,1.303186223818669498e-01,-1.212489832811959878e-01,1.786401159120329374e-01,-1.389431979225748959e-01,-4.735511896197293069e-01,-1.011744781472570520e-01,-5.778927255199090007e-02,-5.772532667575144827e-02,-2.591258640030845162e-01,-3.669559594510431455e-01,7.594136074978499740e-02,-7.468116253501562440e-02,-3.170890486284623777e-01,-4.125269680222737878e-01,-3.979791141659771297e-02,5.150264858097523823e-02,1.520497243462468062e-02,-1.325984460884616252e-02,6.719660055619165739e-02,-2.145463234418782950e-01,2.453300774724681554e-02,-2.773501912120713286e-01,7.576782540257040455e-02,-9.549592100898895985e-02,-2.179148270989553493e-01,-5.550632336400698058e-02,1.306608762508016663e-01,-8.503348523357159849e-02,-1.220490088479464635e-01,-2.149621562357387772e-01,-2.245776671888820020e-01,-1.774489159648113823e-01,6.808251780900635708e-02,-9.365471491321096520e-02,-4.216668281739362478e-01,-6.243772691410029441e-02,-1.589617127195641633e-02,-6.753666673168920442e-02
-3.971861805577084903e-01,1.233209986713773021e-01,1.099016310333470955e-02,4.135897016856133340e-02,3.463782582441445436e-04,-3.800437454040025888e-03,-1.647390665264192033e-01,-8.443767609863862128e-03,-2.554558705391882789e-01,1.839233393049327647e-01,-2.741366188410622184e-01,2.950276621040729408e-01,-5.970836750437030771e-01,-3.128919253473859685e-01,-5.677143886537247552e-02,2.607480137247081275e-01,-1.408898842465259038e-01,-1.826577510060654330e-01,1.538876441118419147e-01,-2.679814228043720381e-01,1.627169318627308681e-01,1.673018694925495209e-01,-3.079449052250279317e-01,2.761778079740307423e-01,3.223560274481752086e-01,-6.563462828593100706e-01,-3.312682858303904743e-01,1.674920521058968215e-01,-1.115099428213444516e-01,-8.138084647819172901e-02,4.249484138813606864e-03,-2.350896715901852618e-01,-4.684527438920380038e-01,-3.102643711383020197e-01,-3.340761417195795002e-02,-3.578527838171400299e-01,7.758642895385026161e-02,6.284857003928563668e-02,8.521633538287616272e-01,2.827997788158270742e-01,-2.879646211959950297e-01,9.720183484089917059e-02,7.931837477297007388e-02,-4.445267184655041920e-02,5.247158827125912861e-01,-3.389829126190574971e-01,-2.411151464885354090e-01,-1.842705912420235514e-01,-2.815605114713827239e-01,2.922833646998308083e-02,1.630686189083541404e-01,1.922718493867537903e-01,-1.373234303728648915e-02,-4.094445897769440901e-01,-3.811813961780881332e-03,1.095609055492896035e-02,1.597486125234915929e-04,-3.395427976036779483e-01,1.894378177847124145e-01,-4.513372379084989311e-02,-2.611041587369334893e-01,-1.877219442898273860e-01,-4.556482901727864493e-02,1.785522330782874922e-01,2.785554561537236656e-02,-3.943224783391771626e-02,-5.314311565135955151e-01,-3.227816965745823885e-01,2.449077237806681906e-01,-2.057756308364024345e-01,-9.867117541442700646e-02,-5.809198859833607752e-03,-1.801563432355476196e-02,2.572553030574548649e-01,-2.145830669885660791e-01,-7.505604991810879145e-01,-1.046105363669858623e-01,-3.916569907683100649e-01,-8.368145313824723597e-02,9.743480781394378565e-02,-2.395347903372458398e-01,5.620577894274274983e-02,-2.574327695218245338e-01,3.153764126974478721e-02,-2.297393982353285735e-01,1.695116536449219891e-01,3.826142742935222385e-01,-2.045301198824963362e-01,-1.935404012229166304e-01,6.971018882081969625e-01,1.961503366964870432e-01,-7.843203815291867331e-02,-3.565087057832375117e-01,3.756678814466306304e-02,-3.028573443492500461e-01,-3.729872662742031789e-03,6.820273430683378990e-01,-5.340135159764838185e-02,1.011003497228130932e-01,-1.327407899890976350e-01
-5.807109727093555662e-01,-8.253287100009675248e-01,3.249378720962273204e-02,1.287856855097569975e+00,-9.284555381009829134e-01,-6.514078227563891987e-01,2.188389148826240138e+00,7.840380334299866805e-01,-8.886134374956318194e-01,1.187481626133167101e+00,-8.608128330905522319e-01,1.823470509329706279e-01,-3.796709747318443018e-01,-4.682200027297708234e-01,3.690959617632839085e-01,1.919653644071872556e-01,1.686161114849728804e-01,-1.522322095543742482e-01,1.056913337471099557e-01,-1.092135660977576334e-01,-8.044412812945537228e-01,-1.802268535032068020e-01,-3.152055759341723662e-02,1.830724137975780152e+00,-5.141302340866493736e-01,-8.361668795607084537e-01,-7.442330229027706301e-02,-4.108994930824857450e-01,4.566429611089862228e-01,-6.465639698830859261e-02,-2.986821257400040230e-01,3.898831709348442032e-01,-8.741622150539134495e-01,-8.899795406076157489e-01,-1.154411745745075990e+00,-4.433641898685632965e-01,1.227369647762905636e-01,-2.289587089468105019e-01,-1.578376530663494703e+00,-1.996217551163863013e-01,6.630571990522913239e-01,8.324327400472212313e-01,2.331981675871705115e-02,-4.552016249649709634e-01,8.165363916207143413e-01,5.226464656626864658e-01,-1.440035050334660671e-01,-5.005193864680906879e-01,5.447513932017075122e-01,-3.132159786713584748e-01,-3.987879663771682903e-01,-3.628087740195810040e-01,-7.689307788484351924e-01,-4.439610067657666637e-01,2.131320392105056916e-01,-1.538203169615642851e-01,1.706715486760726763e-01,-7.135628334815548035e-01,7.507397077907839167e-01,-6.900732615443152529e-01,-2.043067336098887132e-01,-4.528331575700239031e-01,-2.352745713059506139e-01,1.648499573577587862e-01,-5.240797942825041744e-01,-2.623953981105225930e-01,2.902514954395993829e+00,-3.428098000680803725e-01,-2.949720362275704555e-01,-3.235675228616889387e-01,-1.098490623129327187e-01,-7.454728704893971436e-01,-2.304563895040603771e+00,-8.813437839513920125e-01,-6.047080713288650600e-01,-9.010442212556085684e-01,2.305493476472256997e+00,-6.043558501093002078e-02,-4.763035527933168894e-02,-3.789941700165366800e-01,-6.540385843612808725e-02,-8.816396028346855374e-02,-4.078621560746207853e-01,-7.761818903586472640e-01,-3.994086108546368585e-02,-8.323295043958503503e-02,-7.168914389328401304e-02,8.008713777020604052e-01,7.586640658870555942e-01,5.006420290880105872e-01,-5.311394202402494047e-01,-6.034935785995931834e-01,-4.116680146535422469e-01,-8.269918210284913362e-01,-5.172369799854475980e-01,-1.026231753363176652e-01,-8.952284685255422481e-02,-4.246194744110662334e-01,-1.173390530721822866e-01,-4.022720722072288813e-01
-4.354242050013796828e-01,-3.317011438753406094e-01,-2.966429922299987365e-01,3.279006489847050010e-01,1.899405611368865099e-01,-2.980075083407101033e-01,-6.268992010953372551e-01,6.145708221808194871e-01,-2.384336560390840909e-01,1.680523597002791525e-01,-4.263422612494822128e-01,-5.580822199383244503e-02,-5.438651859353534901e-01,-1.636783607806134855e-01,9.264367403304822612e-02,-1.388666715883649372e-01,-9.135358991696811148e-02,9.864599330321262294e-02,1.623350863985707423e-02,-3.094208401922358687e-01,1.583540165962278534e+00,7.006965203153664229e-04,-2.241637355053570715e-02,9.362421830174967319e-01,-1.209469094161922526e-01,-3.982645233771094362e-01,1.001293211992251679e-02,1.532809092048410538e-01,-4.983505536487509713e-01,-1.340920825930190519e-01,1.394362942132423844e-01,-1.010085555442916810e-01,-5.216907501156502480e-01,-5.080404790453711961e-01,-4.458260345741120734e-01,-1.948212957121100986e-01,5.720137571995086434e-01,-7.983021121061423253e-01,2.675246211216661396e-01,7.861560388092159180e-02,2.452708600943655504e-01,-1.018733725727317407e-01,1.011218378514667643e-01,-4.346918134737363937e-02,8.154908844069919116e-01,1.922335315713577519e-01,-1.166157553584649675e-01,-7.273603721190582960e-02,-1.332949227273913795e-01,4.833391319470034531e-01,-2.157951258460504562e-01,1.034097144595086254e-01,-4.762359830404412353e-01,-3.090101385418544955e-02,-2.222316866380215084e-01,-2.248933150392452562e-01,-4.830178413900481083e-01,-1.863176308990208488e-02,3.973640604283659172e-01,1.050304291323494121e+00,-3.411908814918291899e-01,-5.377540574691701547e-01,-2.063049604211649179e-01,2.067553880217284645e-01,-2.529776684917635077e-01,5.253878229612678891e-02,3.829018204882901344e-01,-1.314755783858484765e-03,4.076691252604695559e-01,3.479252639021589155e-02,9.042914127124844770e-01,-3.696095020920742713e-01,-2.572577174534705358e-01,-1.844388611472647654e-01,-1.719629345942802132e-02,6.183355252986708073e-02,4.123056776506557781e-03,-2.190035741936594837e-01,4.005270915296630513e-02,9.250946688798009077e-02,-7.437398018566340752e-02,-1.363319176329581828e-01,-7.514793509974895293e-03,1.189007632111266227e-01,-5.698910637294843928e-01,1.164218789550088423e-01,-1.815030427006760483e-01,9.149143108960159365e-01,6.264800807277550732e-01,-1.684515147261236301e-01,-2.703724590009405349e-01,6.234115647584857756e-02,7.084097206224616861e-02,3.392134955573799515e-01,-6.861123300488408683e-02,2.644297856579344019e-01,4.529231404035047870e-01,-1.779977250932247013e-01,2.108483757025435834e-01,-2.420380622621860767e-01
-1.907257555424681505e-01,2.469188287134262139e-01,-3.084305865595435847e-01,1.070615066993320652e-01,1.608189346780965201e-01,3.221259948252905847e-01,-4.069799648974140593e-01,-4.488573111099228297e-02,-2.804331973529772259e-01,-2.537759364487064961e-01,-3.092587726055098241e-01,-1.224671105516733360e-01,-5.957281375430284465e-01,1.164540140370880494e-01,9.594501435567853731e-02,-1.279039684052134807e-01,-1.116691907426041186e-01,1.969733032833237696e-01,2.662240334937125003e-02,-3.870346085173707595e-01,8.302731350860566018e-01,5.408664306779822212e-02,4.980833520203838821e-02,3.336801749531917438e-02,-1.878761451526640702e-02,-8.287882314161169883e-02,5.524268606870420817e-02,-2.359179488898513755e-01,-2.776284049764413120e-01,-3.423363099576306467e-01,3.404909973508326027e-01,2.569014056982584226e-01,-1.574335393872254019e-01,-4.186736469298135144e-01,-1.495853076978861829e+00,1.823891259914947605e-01,-4.656966572333028354e-01,-3.895084501440890801e-01,1.591166123454000048e-01,1.770678339915241484e-01,1.003133576600216542e-01,1.473791935060233538e-01,-4.204967557511692100e-02,-4.370468021512105006e-01,-1.135446183470466414e-01,-4.504797798056037195e-02,-3.441820611906996202e-02,-2.132525091064023208e-03,1.410679825609517102e-01,4.385377931070618684e-01,1.186217979977017070e-02,-1.037055215280691112e-01,-3.215233598717974206e-01,-7.307480554116811688e-02,-1.847085286658533831e-01,1.359282524924474156e-01,1.119934903146884708e-01,-2.671454888764244195e-01,1.063776617123187163e-01,3.067549807265527728e-01,1.609124077167687350e-01,-3.417975390376903205e-02,-3.748904724048709308e-02,-7.594012220983928363e-02,-1.534066602762474141e-01,-2.804626072087614275e-01,7.839232144453329998e-02,1.112866764530090480e-01,2.544576635405677023e-01,2.862102756782771706e-01,3.088178854144211782e-01,1.498269149504188880e-01,4.693222094581436798e-01,-3.117047673241112316e-01,1.018443150077835979e-01,4.422026383546016071e-01,-1.479463103456278850e-01,1.678390968480875378e-01,-3.284226221819616098e-01,-3.919871878457611980e-01,-9.143668987274386484e-02,4.021736513680029650e-03,1.713295620204253189e-01,-3.979592649893982648e-01,1.418976204261334362e-01,-2.193478846486163203e-01,2.647444815602094104e-01,8.225553125400607291e-02,1.285076707201956991e-01,-2.308943322292673350e-01,-7.903228151939520330e-02,-7.618415892276796109e-02,-1.054983776038969367e-01,-2.864368822414594708e-03,9.264685754099566406e-02,-5.160454058611831096e-02,2.106908893136785199e-01,1.186341620456825147e-01,2.314809657687977862e-01,-1.267983383112034068e-01
2.765313563007116837e-01,1.191719968537064828e-01,-3.742346866124818261e-02,5.828401254671347620e-02,2.006574911148453072e-02,-3.488510479294271716e-01,-1.464161232090777955e-02,-1.242428437668484098e-01,1.409252000805029936e-01,1.575352145509789359e-01,-2.700973458910512770e-01,-1.788473401202656243e-01,-1.398341555814879567e-01,6.978096935833173753e-02,-8.563653040477260669e-02,-4.210270862386632923e-02,4.097394822229983302e-01,9.084069327605671929e-02,-3.162424819409203475e-02,1.214538344276376580e-01,-3.040046335158631541e-01,3.577481057363934291e-01,8.392497329670278727e-02,-8.464771520445402153e-02,-1.043989955745680022e-02,8.068831467806313051e-02,2.243796840120817482e-01,-1.024749501237651461e-01,4.571960488579748620e-03,-2.551028969670927071e-01,1.404443749014640530e-01,1.148769905461914514e-01,-1.367568425843175284e-01,4.371374282331500979e-03,-1.617370189519531654e-01,4.011575518419373543e-01,-1.959356853693608180e-01,4.547872856853792944e-01,-5.542827951535635872e-02,1.124943993463567854e-01,-2.671589534388271736e-01,-1.050401716846726535e-01,4.273812508036910485e-01,-1.407250374759829586e-02,3.279521770478317777e-02,-3.075382893681828378e-01,-1.722151962357034438e-01,-1.596425566634600834e-01,6.005987643609484589e-02,-4.961914335486451444e-01,-3.324457125268178159e-01,-2.152744878723634736e-01,-2.920781055028543460e-01,-1.651939773431816694e-01,-1.367486777824013233e-01,3.231785907308404315e-01,-1.101155148196624467e-01,1.773077931481850666e-01,-7.894744827904143225e-02,1.198296596241440054e-01,2.612170714479636335e-02,1.724964838144802115e-01,1.905238135779591946e-01,3.995547599221971335e-02,1.299027472019359253e-01,3.936230868065294236e-02,-5.342949293843261005e-01,-2.817691801113163968e-05,7.479512811541859374e-02,-2.974571502050698535e-01,-7.298777658388407030e-02,3.264780687708863094e-01,-6.318464704299289747e-02,4.371894749542087899e-01,-1.637880715111590391e-01,-4.841152643216735108e-01,2.055605586579534738e-01,-3.286516718665183912e-01,-2.121179813439747763e-01,-1.266702583281272831e-01,-6.583184804289148040e-02,-7.330195036756363691e-02,1.842708011356700426e-01,-1.482623755291184175e-01,1.950700595801994064e-01,-1.113512516127151131e-01,5.693145504342055074e-02,1.239434008588524844e-01,-3.968219782662358308e-01,-1.753967803000172632e-01,-1.498061273862874854e-01,1.243372263535603428e-01,-5.362702815270721166e-03,-2.117931546199576798e-01,1.778774252101201214e-01,1.742877736774259972e-02,-5.005201887452609411e-01,-1.638732322040460376e-01,-3.034118733504117538e-01,-1.207678812148240133e-01
