-8.260642369704473964e-01,-2.603097744208838216e-01,-2.033386100925900497e-01,2.242371624941531250e-01,-3.971057018983469855e-01,-1.187297440187227854e-01,-8.778805237709345066e-01,-5.332596564076067663e-02,-2.060276539379189975e-01,-8.032323522463238330e-01,-1.085816406587517324e+00,-7.080169809586749352e-01,-3.099561386095026072e-01,-2.755827759684695288e-01,1.003743416801093809e-02,5.086074405681809824e-02,-5.439838437857685144e-02,2.059234715390104165e-01,5.767871163980418242e-02,8.818469390343489089e-02,5.051672454973700210e-01,-5.978594051534253939e-01,2.376743322983260881e-02,3.518253698092241866e-01,7.809214114980547738e-02,-8.460622987241519510e-01,1.137777594634667017e-01,-1.169587674686328564e-02,-3.168602761609802254e-01,-1.075521485679760358e+00,6.815234200702116607e-02,6.082528470447136071e-01,-6.243799375737717483e-01,6.213811203203767342e-01,9.053279389360384677e-01,1.121043844362092229e-01,3.631015528282288685e-01,1.023360018807545763e-01,9.240865318227033942e-01,-3.257839292361888184e-01,-1.600174959926525201e-03,7.317217147172547786e-01,-2.148025449787347163e-01,-2.254622451543135953e-01,1.005984776740170006e-01,2.367766731701059224e-01,-4.264618492608616279e-02,-1.264682412262281008e-01,-1.938479280576680674e-01,7.446742184285064514e-01,2.021889379759387040e-01,-3.030037129005930807e-01,2.238643753197329667e-01,1.866894944719861560e-01,-6.983256658628639313e-02,-2.186098593752325292e-02,-5.820098029975432491e-02,2.638569100879859519e-01,-6.593019891399209964e-01,4.727992357419870673e-01,-1.110857063663772126e-01,-6.382902106556048727e-01,6.992388330740922919e-02,2.574890675904558113e-01,-2.854559769781817025e-01,1.155782237521605638e-01,6.827919750309072722e-01,-1.904799281150319767e-01,1.623780238794322595e-01,-4.519122386983549788e-02,2.857240958800817410e-01,-5.570184427061743992e-01,-2.573524984592233666e-01,1.415343523155455918e-01,-7.294246508709563426e-02,5.722369426837172098e-03,-4.574116680738283258e-01,5.657346274051586882e-02,-1.829745133062967571e-02,-1.192460555381757471e-02,3.509081335363415377e-01,1.054148747966721505e-01,-2.989246949885440152e-01,-1.293079278158325574e-01,1.501817618150433631e-01,-1.425356067537999483e-01,7.337998581145493970e-02,4.642424468042012919e-01,7.586389622255583498e-02,-1.711757236670630733e-01,1.262759520144453307e-02,9.251063154577215952e-03,-9.135792052941475727e-02,2.817220325763623578e-01,-2.808499416325042630e-01,1.010255655446384432e-01,5.120866993930337507e-01,-3.281478519667985760e-01,4.401182208878315905e-01,-3.939332349002748757e-01
-7.008889256887306241e-01,-3.203466977242870328e-01,-2.202842484647909993e-01,-1.003490484589289744e-01,-7.662837052538232219e-02,1.891161561071507680e-01,-9.704733548747776495e-02,1.730400748986444248e-01,-3.801058983471387043e-01,-7.645856513864074389e-02,-4.691607435702275231e-01,-7.868067601201648165e-01,-4.128434311070434681e-01,3.110826149634535742e-01,2.980628823365370494e-01,9.597682717134478625e-02,3.272669027810496400e-01,1.803185250266969575e-01,1.349468126036464100e-01,2.903849437771474085e-01,-9.910263729145054115e-03,-3.669804956831106413e-01,3.565817327272073345e-01,-2.670316482498480970e-01,-1.301184842128135233e-01,2.113954449554056869e-01,-1.407240855860039108e-01,-8.398666023895039190e-02,3.589790407505097924e-01,8.842326310156500835e-02,-3.071093335317522932e-01,2.318601386342713788e-01,-1.410145369988344277e-01,3.173148165560846484e-03,4.258504350446268294e-01,-2.516596033584517222e-01,-4.173048220687691212e-01,2.035742416414555445e-01,3.243484612502941511e-01,-3.203619844403343686e-01,-3.580932030841823405e-02,3.077291147660836113e-01,-1.750969359213156717e-01,-1.928179548598789039e-01,-2.166448923772349225e-02,-5.231625866745966968e-01,1.233115215773437495e-01,1.142298513928816928e-01,-1.047183876533115121e-01,3.131801878030759240e-02,-1.627991471252542843e-01,-9.501213764569371723e-02,1.006293936785969123e-01,-2.466688794306820531e-01,1.764552897189738123e-01,3.355003393490587488e-02,2.428060830391148492e-02,-4.971051750511855660e-01,-1.476129265767605614e-01,-1.063465779070980471e-01,-2.243347278260985622e-01,-2.465931301443618773e-01,-4.283347490926896206e-02,-4.401851334896248469e-01,-8.901283050030481259e-02,-9.843248183634920045e-02,2.497616732328747022e-02,-1.793133371113827812e-01,6.639305801290654174e-02,-4.861526051000553822e-02,-2.471694262476459847e-01,-2.378718878644863755e-01,-5.976137765908476895e-01,2.224714498488866710e-01,2.355006193376874609e-03,-2.850359824927519159e-01,4.161615834290505744e-01,-3.320176560257279835e-02,1.258075568878436190e-01,-3.599208079860118925e-01,1.022339471678352513e-01,-2.030162738015749702e-01,2.044240791953685354e-01,-8.472613832357940578e-02,3.662775513903594737e-02,3.058973084865044406e-02,2.758929131409465843e-02,3.173803979836239963e-01,-2.252579640470575295e-01,-1.921876263217243697e-01,2.531144936350546715e-01,3.342333470158549424e-01,-1.860746653699448250e-01,2.149101365928909046e-01,-1.254435193442925700e-01,5.066669654825559782e-02,1.306924677016626513e-01,1.224481683942484772e-01,8.731353009366189799e-02,-1.370298038156483600e-01
-1.182913900506736143e-01,2.917340691341866465e-01,-5.045769430764619479e-01,-1.784373575465854345e-01,-1.926425888773090622e-01,-2.774854018686127577e-01,-1.424026493531975746e-01,2.257900486927871819e-01,-2.438670343389066908e-01,-8.975127758144322773e-03,-2.092456203109679669e-01,1.068853626657546990e-01,2.076804701576931422e-01,-1.964180958479398165e-01,-1.132133219702150390e-01,3.325273707341717261e-02,7.443712167318766726e-02,1.679431517192457243e-02,1.774322812476431255e-01,1.764797610219747681e-01,-5.373607237527281422e-01,8.173338361445793565e-02,1.204746225737348686e-01,1.564706920643315138e-02,1.900012860242323576e-01,-3.465865000374368510e-01,-9.808663832853721509e-02,2.702374159954462618e-01,3.933325707624458212e-01,-3.345918644851102464e-01,-1.861138154616303608e-01,6.273771081611941858e-01,4.679807473229499748e-01,-9.566468092950831947e-02,-2.290996513871697282e-01,2.945657884917514402e-02,-1.698673578127930517e-01,1.893387410328236375e-01,-2.060207923006771719e-02,-7.916657039001786947e-04,-4.419487356215963114e-01,1.319725177864128907e-01,5.096975078494952321e-02,-1.236550829078107983e-01,4.078413572521344399e-02,1.634177065856091127e-01,2.960922281445807491e-01,-1.164207362707019369e-02,-6.971872063288388210e-02,3.523545593207813575e-01,-1.799475056689927022e-01,1.496918131458394863e-01,-1.266012771132642156e-01,4.141797415234468316e-01,8.787771057754265036e-02,-3.124207504743815589e-01,-7.561555866864703990e-02,4.923918718419947882e-02,1.923965177238296798e-01,-1.117693191779711437e-01,8.793428291180949152e-02,4.744861459940181991e-02,2.851695464989759676e-01,-1.803562941091289284e-01,2.755728010375835257e-01,4.789575379587498322e-02,-2.754520688831481046e-01,-4.940890564224181131e-02,-2.664911024233015957e-01,-5.462615550169780398e-02,-2.512022322391018747e-01,-7.383857371604679934e-03,3.108391035006354830e-01,-1.721288402303653153e-01,-1.758829414061678642e-01,-1.932520511953808862e-01,-3.980663873505575490e-01,-1.568531775835363684e-01,3.696256916350732467e-03,-6.178916672921925812e-01,5.948046484621122287e-02,3.879375235522175558e-02,1.275197796912257674e-02,3.334928263832366846e-01,4.219269355778132446e-02,1.644473095916696576e-02,1.791678932635851207e-01,3.779685816416885613e-01,-3.344312800163128929e-01,-2.505659892548539255e-02,4.400849606212828280e-02,-3.285136769923805572e-02,9.326344522197438369e-03,2.209094224334842982e-01,-2.900175683303168883e-01,1.176378774308731862e-01,4.253779773118994412e-02,-2.153712758097677260e-01,-2.267297258933200499e-01,-5.984780564919773421e-02
4.214660958987279799e-02,1.815940765600438100e-01,1.836963670996340225e-01,-4.512472067493213390e-01,-1.486824781689933261e-01,-2.873695130999893710e-01,-2.345462288449570998e-01,-1.605049572959420523e-01,-4.109468977945333022e-03,3.035209560265746120e-02,-9.950405518721705533e-02,-1.197536551712992253e-01,2.618522472496026543e-01,-5.256957583437265047e-01,3.270253805251540080e-01,-7.196278430947848637e-02,1.357471052234534292e-01,1.913666216715846913e-01,2.923776771653635032e-01,-3.158066289128443754e-02,-1.860331677454027111e-01,1.954165627611055001e-01,6.998705019871603872e-02,-5.017339876052662184e-01,5.896531441837261911e-02,2.869521663198941752e-01,-4.306911084660002692e-02,-1.148189956444399529e-01,2.065275206609091807e-01,1.730309468540091600e-01,1.001429075785489724e-02,-4.552369729398438036e-02,5.319122890650745256e-02,6.672014640515916417e-02,-3.268241758886320826e-03,-1.987714288890899406e-01,2.960467550564409578e-01,1.034057610842145508e-01,-1.370806906303335682e-01,-6.056231975943102142e-02,-2.545099302779066375e-01,2.243314184430310332e-01,8.539071809667743429e-02,-1.249963223104035154e-01,-1.875089669988138086e-01,-6.467061341050216183e-02,1.281831887983478635e-01,5.860964265716098187e-02,1.212969268492671837e-01,-2.750503100023346525e-01,-4.480158296681562707e-02,-1.497786277298622515e-01,2.744672476516398299e-02,1.493858269389700399e-01,-7.811349259557333335e-02,2.101588601492777320e-01,2.598053881076609062e-01,3.693938037443332545e-02,-1.316995458070303604e-01,-4.312591626026991976e-01,-3.320501107094378512e-02,2.519779340603525153e-01,-1.297382706767030713e-02,9.259721091640257806e-02,-2.323686094502442068e-01,-1.063872529816248941e-01,1.388507449733721866e-01,-2.215300027721727183e-01,1.947454182848221416e-01,2.139785316602167975e-01,-1.463706522604713844e-01,-2.964030737037967600e-02,3.097365665554286940e-01,-1.861839620525002348e-01,-7.634868808328679202e-02,-4.586503382448418598e-01,-8.859351708199376951e-02,-4.098254358965007504e-02,3.881190587766969458e-01,-4.365435101719121747e-01,2.442424161993017873e-01,-8.092614030327441310e-02,4.249908182362537035e-02,-1.870522805859442805e-01,-2.216477106401794628e-01,-1.271725262640483745e-01,-3.290471451350706067e-01,-5.332601973974968740e-02,1.585472505872209392e-01,-9.033550583439403647e-02,-1.611315360474991354e-01,1.215538215887142642e-01,-1.935668176327223766e-01,-9.895177474546734686e-02,-1.978359988684288417e-01,2.025613747762216865e-01,1.268544621141403650e-01,-2.195823773757315522e-01,8.894014827523338829e-02,-2.144933054608730294e-01
6.451398995032656125e-02,-2.734770806287026637e-02,2.651750826432563296e-02,1.771027833688363917e-01,-6.154562010944152062e-02,2.724789758896906666e-01,-1.015053245996266340e-01,-5.653784386833770048e-01,-1.218275313952034838e-01,9.442111042540075883e-02,-6.748599827609723378e-02,2.159192470580280354e-01,2.212171484380516806e-01,1.155654212593587582e-01,3.572091505919117171e-02,-1.741397550275808059e-01,-2.771973627882977076e-01,8.283931810009879937e-02,1.176288217550510301e-01,-1.800592840874904732e-01,-1.298281436273684974e-01,1.844930449451188947e-02,2.442334036377527273e-01,-1.646223535593793752e-01,4.576390676359629039e-02,2.163549503715540834e-01,-8.381852258946294321e-02,1.892884975826214788e-01,2.194648664483392075e-01,-7.792005430270636246e-03,3.082914897996903020e-02,4.400374312479313210e-02,-7.621910347847327127e-02,-2.125311743277343846e-01,9.562026058878220214e-02,1.117956895451544669e-02,-1.912770619270326988e-01,4.290756543138007917e-02,2.617446718893795543e-01,-1.266110505956752064e-01,-8.462382466501885969e-02,-4.908678532259560384e-02,2.606202321737390859e-01,-3.348827326497972323e-01,8.605055080415249802e-02,1.401650638853191300e-01,-1.549446084429760735e-02,-6.496844644599364393e-02,-7.394124514496569489e-02,-8.316671885748473658e-02,-9.607623702439013758e-02,-6.762033561411287530e-02,2.289015189265942163e-01,2.531173338474070333e-01,1.415332492188035585e-01,-1.732707370062277485e-01,2.879266778741719768e-01,2.714049745306680930e-02,1.586339985921507711e-01,1.512286849690452906e-01,6.731537905022680346e-02,2.512600373562166034e-01,9.585453392598887457e-02,4.422027710740796813e-01,8.998337735880154731e-02,4.658287220415271990e-02,-1.092355052718185920e-01,-1.252996130508712280e-01,-2.109529804827691979e-01,-1.073521130001060288e-03,-3.421834999032911107e-01,-8.814076941647526128e-03,-1.081360220775498815e-01,-5.468011293860229605e-03,2.167522174936135915e-01,-4.714582843277406177e-01,-4.552562048186965804e-02,-1.929447306022966935e-01,-1.875668941834013337e-01,-8.991745162173074568e-02,2.716530965742656178e-01,2.111610952512126549e-01,-2.680235516839492640e-02,2.543120489237732929e-01,-1.742050685425503842e-01,2.518049573411352757e-02,-9.292051572384917024e-02,3.638673352816793743e-02,-1.076106428494666006e-01,-2.182524202451757711e-01,-9.194655868583202774e-02,-1.186958061775321011e-01,3.278893487818779467e-03,-1.474410981151624278e-01,3.331678062044753363e-01,2.906585840997036926e-03,2.589700023951174157e-01,-5.046895613981200457e-02,-1.782308798527756089e-01,-2.233901028328655058e-01
-3.245116083575539379e-01,-1.407618071476022248e-01,2.702384544456246651e-01,-4.956728794560175816e-02,2.143470234928720325e-02,-1.620825679708999892e-02,-1.780326770259991476e-01,-2.569595311265955306e-01,-2.699884328065735861e-01,1.915622887140996655e-01,-4.760209740442947757e-01,2.213626722118285373e-01,2.361419250505276402e-01,-3.636331435055211391e-04,-1.797100196124998550e-01,2.066606325374041250e-02,1.540006582676412827e-01,-3.687586509042416472e-01,-1.403778584613775970e-01,-1.726817117394656431e-01,-2.724927807161566795e-01,7.222460214649982502e-02,6.141734442572634872e-02,-2.376301505523657764e-01,-2.576010199539124912e-01,-9.036672042758334134e-02,-3.261463833010045388e-01,-2.791804499958074892e-01,-8.202247958996039534e-02,-1.713762578755128330e-01,-1.900495769109344923e-01,-2.028317876012026288e-01,-5.459953026493855610e-01,2.292100384288132259e-02,1.108932698921876424e-02,1.237424286250480426e-01,-2.135244315192570408e-01,-2.351337770651433234e-01,-2.952548657289514322e-01,8.714890042830766848e-02,3.105160990224674622e-01,-6.948139638453883216e-02,5.787604440481988743e-02,2.343264532612774342e-01,-1.018231856964558757e-01,-1.553573587524166300e-01,5.623291546818904446e-02,-4.359707513896597664e-02,1.174080220891628168e-02,-2.836386334597355563e-01,7.915099408528808445e-02,1.665800828856864590e-01,-2.808847096847092439e-01,-4.025164535533684584e-03,2.030949375432881954e-01,-4.417973670274233378e-02,-1.005276202262310598e-01,-3.415083633463977253e-01,-6.985642673912370593e-02,-1.276489608335146797e-01,-3.278976255229900522e-02,9.998381920135136769e-02,-7.887027243266507559e-02,-1.228037889232738711e-01,-2.675133480229354155e-01,2.802817097653015344e-02,3.746559342292460348e-02,-3.495967116660828045e-01,-1.229434440095661940e-01,7.709170496125307935e-03,-3.095271977998920176e-01,8.343721869333428284e-03,-1.967316415484597625e-01,1.781111453196092820e-01,-1.782656108275003093e-01,1.344132583635287703e-01,-2.535718420881700741e-01,-8.267218469236478628e-02,-4.501355590576681942e-02,1.562313411335282398e-02,1.095737132493542071e-01,1.006674267791158317e-01,-1.150566940638386992e-01,-1.933545902684098705e-01,1.210905555002911027e-01,1.087361322095563992e-02,1.074733120996489572e-01,2.022252354272173133e-02,7.900304049910029935e-02,-4.512701708414650070e-02,-6.029983902804533086e-02,-1.109588357447371387e-01,-2.355266263461106013e-01,-2.464673825143347263e-02,-1.695652600618683670e-01,6.879596931540193049e-03,9.307133442657625211e-02,8.683746592574606571e-02,9.590915416007564365e-02,2.060671883794179260e-01
-2.112803189212442700e-01,-4.342110253612365203e-03,-3.629561410072386363e-02,-3.887006253311309223e-01,-1.720537101713142669e-01,2.011013918403825249e-02,2.463759119312272372e-01,1.711219948906796129e-01,4.760823131263242775e-02,1.753423163699454612e-01,-3.133591145566294589e-01,7.807586349944699300e-02,-1.633653610438279280e-01,-7.501102878562086740e-02,1.048547536775407962e-01,1.289214994726392283e-01,-9.221694966710877739e-02,-1.667890729910024017e-01,-5.024656070988179346e-01,3.918118914838866068e-02,-2.158306160858509681e-01,-2.943886060869639887e-01,-4.839730603438990170e-02,5.698685438512862689e-01,-5.267701730891370948e-01,-1.271458795798480756e-01,-1.319852333872906514e-01,-3.367583552929272195e-02,6.136169003414512768e-02,-3.111185852622985193e-01,-1.076647901817404246e-01,-3.995915622980392157e-02,-1.046209716800481360e-01,-3.713861780480536834e-01,-2.047940353864709240e-01,5.736864724069595106e-02,2.812344845067356602e-01,-3.229402114064005014e-01,-4.363964156372854286e-01,-1.571992442361158371e-01,1.630176129415152053e-01,-1.405396248270760207e-01,-5.176481889419470850e-02,1.038234376800467179e-01,4.115068872138012701e-02,-1.366757843690993568e-01,-1.585823189149268564e-01,-6.459383827575521965e-03,1.149410341809376790e-01,3.087959769201417126e-01,-4.530412480731504932e-02,-1.438368276349808461e-01,1.819557772914849256e-02,1.660540733388190249e-01,-3.164932144549491982e-02,-1.178019973572925760e-01,-2.639168673944045640e-01,1.477420970021748638e-02,2.717962998116508211e-01,9.138690845414572383e-02,3.569863324526480475e-01,-1.378556952984004713e-01,2.336740379000043152e-02,-1.479164053800267886e-01,-3.198836604893867674e-01,1.917178189075295983e-02,1.707369473251141023e-01,-2.661416546675259842e-01,1.740833941641187765e-01,-2.306716891595330943e-01,5.045256506532634980e-03,-1.186106654153405576e-01,-1.652266457024058888e-01,-3.183933058232661373e-01,-8.588250098422282874e-02,-3.347644102759367857e-01,1.156269929979705235e-01,3.691523994681529253e-01,1.311131253847532818e-01,1.108762247124248368e-01,-1.739490248971201081e-01,-1.793224199395297702e-01,-7.014352206430632397e-02,-8.445519319207285547e-02,-6.662718864904730587e-02,4.918938709178392876e-02,-9.031763607713551301e-03,-1.555514193172649329e-01,1.230379831305640354e-01,-2.578906118863175667e-01,-2.469577194372107598e-01,8.880386603183040850e-02,1.314652792251340130e-01,-5.094814725303953426e-04,-4.589339245189759664e-01,6.487714109235770410e-02,-7.498641110722267626e-03,-4.855694710457506003e-03,-1.040508558048732907e-01,-1.340560003452440641e-01
2.031806058922618341e-01,2.017849762819577397e-01,-1.766253105076528718e-01,5.532786875761758205e-02,7.105430306849588873e-02,-3.232194791057533823e-01,-4.559710014057719030e-02,-3.062945374506944804e-02,-1.418788370866202464e-01,-2.562599642217670004e-01,3.591854721139221135e-02,2.064733368291857274e-01,1.659945335006381417e-01,-2.976507321426902775e-01,3.507373362879195877e-01,-1.093936166252230113e-01,-1.886223425560144273e-01,1.909403868595229981e-01,-7.411371656654254514e-02,-8.023056817404254637e-02,-2.459665983349842988e-01,2.461641154607144832e-01,1.046974954792943002e-01,-2.003696908258654763e-01,3.096273171418213455e-01,-4.569260790276672562e-02,-3.304919737658670864e-02,-9.750835180303800420e-02,3.673570287579545901e-02,-3.140284608465508664e-02,-1.663655798392809637e-01,6.833081133493925730e-04,1.135081228073843290e-01,-9.153894508063405155e-02,-8.520137106603557775e-02,-1.104045556713300069e-01,1.722581217988711499e-01,2.624987655015753943e-02,-1.579742059090254724e-01,-1.098379000441984943e-01,-9.366619382337097732e-02,-2.342790487347105877e-01,3.235317704616809398e-02,-1.021624006389733191e-01,3.829129723757918602e-01,3.557130439399927395e-03,-7.443930915535355852e-02,-4.682882049061926066e-02,8.203504007318949964e-02,-1.048623529430233042e-01,4.282446051225361483e-01,7.526954288757622957e-02,-2.715228221531590380e-01,6.664546753058422923e-02,1.170054274555315105e-01,-6.161087038348698336e-02,1.671091413624876676e-01,1.354230615214244704e-01,1.675376814945030990e-01,2.275575544192600941e-01,1.815360836783269649e-01,3.691151682198448025e-01,1.186405570828210354e-01,-1.746788049013268951e-02,1.274214554522191400e-01,-4.090450669868337524e-02,-4.886408454189712369e-01,-9.266602346783168673e-04,1.618811752544994653e-01,5.484305229133785292e-02,-1.970152970919416269e-01,-4.227303460589614814e-01,-1.851687553602970535e-02,1.096498185718588619e-01,-1.832290935794333442e-01,-2.986445349428500373e-01,3.441320077413433792e-02,1.226765739074566902e-01,1.323648986709169764e-02,-1.264899902833731965e-02,-4.514070759764595570e-02,-2.242443378818115007e-01,-4.791635652161443243e-02,-9.883313409659802429e-02,8.335069785732213132e-02,-1.844420411453985831e-01,3.230669871280194422e-02,-1.852727868217921847e-01,1.782398357952729162e-01,1.186478641341076742e-03,-2.977301563307336099e-02,-3.230036003055063859e-02,-3.287298091389307397e-01,-2.300327217819699357e-02,1.629392681650850341e-02,-3.026400140631774205e-02,-1.783817503555197859e-01,-4.222666786126964139e-02,-1.301175863465285631e-01,-1.349671195809908630e-01
-4.737121512728660888e-01,7.103652294623009900e-02,-1.234697197230286009e-01,5.171784222935810194e-02,-1.108419041225535556e-01,-9.530038509603697139e-02,-1.654522554672631374e-01,6.300460307105860969e-02,-2.525986129265584412e-01,2.103209945494025901e-01,-2.866961068564980453e-01,2.175675587363137542e-01,-6.020405659329617354e-01,-3.328984330061686703e-01,-4.790170968028555770e-02,4.317119880534436294e-01,-3.615215616853571790e-02,-3.220668443291000438e-01,2.419328807341271925e-01,-1.906470397297461705e-01,1.426025997829327152e-01,1.779150351536714081e-01,-1.965044350156421871e-01,3.822420254239074500e-01,3.409848513767355094e-01,-6.938234756986974006e-01,-2.273943445729114388e-01,1.475315467347678433e-01,-2.422746045245660340e-01,1.674021702320130150e-03,-1.298620691697536800e-01,-4.753856892338263473e-01,-3.776732499514124375e-01,-2.489594417561559470e-01,-4.632695647891186402e-02,-4.709013358515170555e-01,6.681803678836646665e-02,1.612200754252672563e-01,8.425878234258558086e-01,2.651682510475518173e-01,-2.029480448953654703e-01,1.212719342904621661e-01,8.004257459965430366e-02,-6.615457022011832222e-02,4.401921861751050269e-01,-3.453115896947210883e-01,-2.809340193071966363e-01,-1.837988277211702604e-01,-3.267164486772125009e-01,4.973576840604210757e-03,2.514460972797398775e-01,2.809749740741812052e-01,-4.935216799358922019e-02,-2.769349840327015033e-01,-1.521990290174372526e-02,-3.003885873307301450e-03,1.863234637775999236e-01,-2.565609136939759893e-01,8.222843066683996338e-02,-1.441516445938381685e-01,-3.066544762605654117e-01,-1.386936869062076194e-01,-6.000339932279640659e-02,1.315405648903320568e-01,7.071820906773385040e-02,1.892627795753320727e-02,-1.017114387571873696e-01,-1.495108914178282788e-01,3.476452673327306009e-01,-6.129366834764855831e-02,-1.188722708804263242e-02,4.332262046375814912e-02,-2.670645594123715050e-01,3.583790555788109455e-01,-3.240383614874169926e-01,-6.825600382053237380e-01,-2.234320721678327015e-01,-3.884198848238449298e-01,-9.451229442834604977e-02,1.477992365225494764e-01,-1.977955465553380421e-01,4.536438278378565614e-02,-1.859831407042695506e-01,1.346815753137299010e-01,-1.831901883299345002e-01,1.199941434150065822e-01,2.826992933221614268e-01,-1.146531907960461200e-01,-4.358471485016855024e-02,7.390400872395034293e-01,1.812704276531958703e-01,-8.761064247392078008e-02,-3.449925730871277185e-01,-3.087960601019685766e-02,-4.307557765814669648e-01,5.098601463178969312e-02,6.499211309832426675e-01,-8.717980796976952662e-02,2.200929275571308907e-01,-7.894297686330109531e-02
-6.508853324299377352e-01,-7.089376048920060791e-01,1.485521762709364202e-01,1.299373174005401310e+00,-8.058603415921818947e-01,-6.430143364950017260e-01,1.888156955614174404e+00,6.195165872322947465e-01,-9.121035156185083315e-01,1.049610368956259254e+00,-7.424371305371352259e-01,2.319527968029069798e-01,-3.444653901772810056e-01,-2.956533620228657955e-01,3.075632957541837853e-01,1.580011689462431645e-01,2.091708787633602407e-01,-8.736225501855085507e-02,2.397467082902613456e-01,2.411250565778078666e-03,-7.481029950836221021e-01,5.915372417581239890e-03,3.866665120315472548e-02,1.701062130515508253e+00,-3.520591757032319746e-01,-8.199708668509920750e-01,-6.608368545933530902e-02,-2.176323297902504061e-01,4.853165552451775833e-01,1.519287280709273324e-01,-2.515717317529782560e-01,4.450087258340523211e-01,-7.236987326851178626e-01,-7.103538445496455633e-01,-1.105874218967223932e+00,-4.090450992910805716e-01,2.236417654177505210e-01,-1.193526233949123438e-01,-1.423345068097725541e+00,-4.454958935245032642e-02,6.637186388678546489e-01,9.363568052572038836e-01,8.492573950746985789e-02,-4.725647927032091689e-01,7.243066952968740813e-01,8.602137260111537564e-01,-8.268132399317142112e-02,-4.780942272380501734e-01,4.702964478697431172e-01,-2.091351011855014930e-01,-2.597047410071693929e-01,-4.315717835997804341e-01,-6.585068180291664408e-01,-3.230944075351632749e-01,1.743232131480987601e-01,-7.230101263473687201e-02,3.862391447673996225e-01,-6.480890832845549454e-01,8.219786544384414251e-01,-4.715362524116912812e-01,-1.899730586230121143e-01,-4.123012762221866523e-01,-2.039341290598507828e-01,7.429454718205176500e-02,-4.751120819102137016e-01,-2.642048096610926655e-01,2.827525610298987857e+00,-1.957768236295830133e-01,-1.033168001208683018e-01,-2.757851148895624216e-01,-2.410136776708736717e-01,-6.890413894063320832e-01,-2.339726316955098362e+00,-8.972638385660041127e-01,-5.315383179726034246e-01,-9.467964095697199989e-01,2.402025346318232391e+00,-1.068394064337877813e-01,-3.791698939598434070e-02,-3.099602791299364557e-01,-1.156176698105503831e-01,-1.138085488366527565e-01,-3.931897058378805987e-01,-6.353042770129290195e-01,1.214213902608119594e-02,-2.133295010786993504e-02,-5.391131832610603254e-03,8.238239337367818660e-01,8.000155682833223203e-01,4.255320197026199458e-01,-4.848291510697103068e-01,-3.456188937975675501e-01,-4.214182572631099410e-01,-6.340542857868594062e-01,-5.114460503535420699e-01,-6.098775629160097661e-02,-1.539144179610932861e-01,-4.436871756159992963e-01,-9.777919554663484780e-02,-4.358397873216041107e-01
-6.054238989607211296e-01,-3.151602341185151257e-01,-3.416410458127835392e-01,3.666540317684292560e-01,1.440859184949705718e-01,-3.220923076368767402e-01,-5.666229415931469671e-01,4.967092458213148154e-01,-2.759223029565033292e-01,1.505978170951466077e-01,-4.532043756580568794e-01,-2.100336792917150558e-02,-5.450239466518046472e-01,-2.637683616493625705e-01,1.389667715394848901e-01,1.869398135998894331e-02,-7.507485932841853615e-02,-3.127711638148015366e-02,1.587379018965474065e-01,-2.993055998418972519e-01,1.249832599071182715e+00,1.167857150272864561e-02,-4.962725768349975780e-02,1.012862463821682768e+00,1.097851804841116531e-02,-3.887696042354822912e-01,-4.282856631091314786e-02,9.914471444368538888e-02,-3.923149085771214795e-01,-5.506054221929354564e-02,2.154090686763231177e-01,-2.304051769400904393e-01,-5.611646338136315748e-01,-2.433054417988449181e-01,-3.286331478301329212e-01,-3.283562975285511665e-01,5.306329709680333018e-01,-6.947120108976773123e-01,4.930458474313061945e-01,2.369293339222487346e-02,2.281285233376648403e-01,-1.369369450909174550e-02,2.313115808673543994e-01,-6.176753931592222913e-02,8.714454296634688291e-01,1.461405584160889171e-01,-9.004418864384159879e-03,-6.767990224654001075e-02,-6.855487894578547736e-02,5.148787752165596698e-01,-9.443271483199340566e-02,1.921312613576692807e-01,-4.602965004954629458e-01,-8.609950515942936533e-02,-2.825954454047372999e-01,-2.488317694128783786e-01,-3.948794524289034880e-01,-1.761815233025192107e-02,3.541332993371650306e-01,1.059456111662671285e+00,-3.372007293043357001e-01,-5.229709885982852802e-01,-2.112207213258273375e-01,1.707737752938277564e-01,-2.626205812348317292e-01,9.884850687230384292e-03,4.782021787313654460e-01,-2.741887998430381571e-02,2.765213206191777240e-01,8.437009014481527958e-02,8.918714064209380954e-01,-3.576184495015607978e-01,-6.321782932247380637e-01,-1.745998971760981122e-01,-9.323757777330468621e-02,-4.386758569555093690e-02,-6.444821502766191756e-02,-2.040612294846850250e-01,2.355731361236318780e-02,1.620901322939136135e-01,-9.005975094632948097e-02,-1.298625696694486187e-01,7.243589773195502346e-02,2.160875772113954041e-01,-4.442351423611190508e-01,4.651726936015775082e-02,-5.226507990035315909e-02,1.057236625122573548e+00,7.210998293484094379e-01,-1.522612981466481830e-01,-8.431668071614503712e-02,4.886580643523642797e-02,-3.632868849145628326e-02,2.413786821238864955e-01,-1.068647754241577597e-01,1.004722718661349573e-01,5.669675882611776574e-01,-1.705532684580458591e-01,2.211049986284946423e-01,-1.217362532973298717e-01
