-7.054902846826597296e-01,-4.076664583031552325e-01,2.293722283197647399e-02,6.179836539002838552e-02,-2.070354754223717175e-01,-6.057425005738935608e-01,-2.201406623835601428e-02,-1.727836244735184157e-01,-5.093089440253261158e-01,-3.764599049979929779e-01,-2.330832747316302633e-01,-1.042770490648817550e+00,-5.986057662324271167e-01,1.797399126347223319e-01,5.494094987710068656e-01,2.118847181711719374e-01,6.568062027808819758e-01,2.106243123466184364e-01,-2.771909763497563128e-01,5.918930082857544184e-01,-1.607218912061965377e-01,-5.951830421730420762e-01,7.649672214417635452e-02,4.511122200896025558e-01,-2.234542935066757829e-01,-8.504617381438117629e-01,1.657049377500623491e-02,-8.411348832610761328e-02,6.103993995000254191e-01,-1.054803566508844215e+00,1.685283748857089592e-01,5.101782597549575637e-01,-1.307561310664166809e+00,1.299386962875737350e-01,8.995293323506365901e-01,-1.453855661397751575e-01,1.665132492498479777e-01,7.901245529671205858e-01,-4.175928867565971148e-01,-2.959444867468852824e-01,5.031620199073362221e-01,6.790558776572707123e-01,2.828825759081883273e-01,-1.287568541082846074e-01,1.092923600587623723e+00,4.099709816321899652e-02,-7.980060287317002066e-02,-2.556240718961262925e-01,3.323037101323643161e-01,1.646327613008598534e-01,-3.728099025878875428e-01,-2.842561676705481211e-01,3.190828792219541077e-01,-1.535998680205170365e-02,-3.652184743406429734e-01,-5.911040143925107293e-02,4.690395853419797034e-01,-1.924213975317459469e-01,-1.113158238189201343e+00,-1.647028125671956555e+00,2.177790649627275310e-01,-2.481680168381192320e-01,9.572232754463274804e-03,-3.244149039822800673e-01,-1.210092500946663846e-01,7.038738629180862905e-02,9.445357863246290897e-01,2.608834810275906246e-01,1.232561264956339164e-01,-3.449763441740668068e-01,6.503321937022948918e-02,1.994161672820944087e-01,-7.936966013882805759e-01,1.243673993123853710e-01,5.293602523611959376e-02,-7.077351376089394686e-01,1.559948848931299148e+00,1.413511606066162642e-02,-6.174549987162664816e-02,-2.273689664945864886e-01,2.499065313220951573e-02,-1.553512169368094498e-01,-6.730963998412485549e-02,-2.043957230982255124e-01,-2.201493003342131771e-01,6.087735159504216453e-02,4.199011224645877727e-01,-2.272517242441794705e-02,2.337478122092552513e-01,3.352563956622972574e-01,-4.389778170256474765e-01,-1.294612214361112734e-01,9.031202611635459621e-02,-3.872567306679550736e-01,-4.973736208551197691e-01,2.084595971196907035e-03,3.953737033876055795e-01,-2.082626058133428548e-01,9.573117650397754141e-02,3.094851070489689285e-02
-8.350012645968112324e-01,-2.779093170262405543e-01,-2.300806319389078758e-01,3.218699402063576742e-01,-4.477991504655976507e-01,-1.719092076393233803e-01,-6.798059241340881353e-01,-1.666770910057445154e-01,-2.190875819819593784e-01,-7.389308976418981212e-01,-1.063384852319566587e+00,-7.329568142063408454e-01,-2.991706900468861230e-01,-2.990511069853623027e-01,-3.293553386039174691e-02,3.196756563429121178e-01,-1.120379069887311035e-01,1.986531814199212209e-01,8.272377759851491652e-02,7.030047265187246153e-02,3.920666903483893684e-01,-5.677715259876017218e-01,-4.800997667407889274e-02,2.309863365233141008e-01,1.147828631729572030e-01,-8.561011254421053707e-01,9.377816465292650172e-02,-8.572716345712497882e-03,-2.536424840158318927e-01,-1.152720988776674949e+00,1.199845647153224004e-01,7.138940986393023103e-01,-5.613101797251089931e-01,6.623740629428696014e-01,8.921188464313287714e-01,2.058535804049097528e-01,1.804637187867666193e-01,9.559925874162161774e-02,7.914240005227406449e-01,-2.779529374951884568e-01,1.117445049408726937e-01,6.555879600242933147e-01,-2.323717846684742738e-01,-2.764939841037642454e-01,1.416468092200876550e-01,1.522410795234603043e-01,-7.074468767648894874e-02,-1.406245232053586203e-01,-1.378352870628193894e-01,5.869883457561314577e-01,1.532553095482581396e-01,-3.097105098898803588e-01,1.003664391847236964e-01,2.128415021717650624e-01,-7.604715457667278466e-02,-5.937674957430952999e-02,-3.015961857284332401e-02,3.226281420978979186e-01,-6.662360802279883032e-01,3.695590813663783836e-01,-5.344988170284859647e-02,-6.386140024368647250e-01,8.569356303978135914e-02,9.499548875366535527e-02,-3.241512926304604414e-01,1.278751519284263560e-01,5.699172465206333582e-01,-1.214338171393944815e-01,1.779992032641105060e-01,-5.666979994921186176e-02,1.831658289070856038e-01,-4.945168094367633493e-01,-2.543300251710796656e-01,2.220737989041882132e-01,-1.079709197787688674e-01,9.738985959082271937e-02,-5.960855909734722458e-01,-1.096339299741628040e-02,-2.332678049200298531e-02,9.611999290119428024e-03,2.940204439261565605e-01,1.122810471518326803e-01,-4.124246633049590272e-01,-1.978052111476713559e-01,1.351403413754795890e-01,-1.803453103725686513e-01,8.812019244763838466e-02,3.410456864352632844e-01,2.368371967264694677e-01,-9.054375092726373031e-02,3.464545485279440368e-02,-1.131778928347109137e-01,-1.050969676835254857e-01,2.556351844083774583e-01,-2.499164987918042480e-01,1.116103186640922257e-01,3.844581949509493501e-01,-3.425111891083966187e-01,2.849493892337114920e-01,-5.248031502464916009e-01
-6.191635867619648126e-01,-4.317101271660406803e-01,-1.764975040060038081e-01,-2.859407529517952670e-02,-8.672114068233474637e-02,4.101616928410400931e-02,2.137374924966027254e-02,-7.906232466698186190e-02,-3.616178483620552941e-01,-1.081059379349299659e-01,-4.316852799300416321e-01,-7.825958875314517060e-01,-3.774298362486339098e-01,3.353290628946686835e-01,2.348699992375886392e-01,4.473051118092474104e-02,3.417833147066564603e-01,1.741998261297141581e-01,1.722888269919952697e-01,3.089108320950963438e-01,-1.538245217545483323e-01,-3.585458974146962796e-01,3.528987272839438361e-01,-2.736299622270428888e-01,-1.824146465643037007e-01,2.382826660742297931e-01,-1.333897330186875896e-01,-1.622170108695678015e-01,3.376472959018142483e-01,-2.246946377571950107e-02,-1.667783760252054270e-01,3.008385881847285281e-01,-2.495273597465555160e-01,6.544471059422914128e-02,5.197491635796062104e-01,-2.404139679935224372e-01,-4.832937173070197545e-01,2.059288534616736388e-01,3.918922627241741008e-01,-3.972120466753353285e-01,-5.346986271078187775e-02,3.142632787313685561e-01,-1.175105444830998047e-01,-1.659683847249856792e-01,3.567850565565727772e-02,-5.115795971661620811e-01,3.997105318411970504e-02,9.325089862336537194e-02,-6.927319120926950236e-02,-5.373720445609836416e-02,-3.001660067617643868e-02,-9.118792096615824239e-02,2.683831540232480949e-03,-2.857540327110441591e-02,2.035222529836772098e-01,8.915679643390179987e-02,2.854434899564824851e-03,-3.982090252233503880e-01,-1.824472047721492907e-01,-1.396809232844878346e-01,-2.099391748298144178e-01,-2.572544775296710662e-01,-2.549789350934331469e-02,-4.285117843505674706e-01,-1.874996940916028032e-01,-6.427499992952104280e-02,7.543228087925746284e-02,-3.047820233492820607e-02,1.262760692836542853e-01,1.089497337310307840e-04,-3.142980312163079493e-01,-2.030835352337479471e-01,-6.681041796293692991e-01,2.836073013895967776e-01,-1.392359466073571014e-02,-2.609818564166979660e-01,3.923702643697249970e-01,-7.313687602198962190e-02,1.146514350173294394e-01,-3.640981178456860201e-01,1.699847891297663616e-02,-1.913672168020230380e-01,1.265124607084414654e-01,-1.341855237056160388e-01,-8.281697861996511686e-03,-8.815408282105420545e-02,8.533854509119528226e-03,3.628112082853439668e-01,-1.920912971037118389e-01,-8.354265610272837428e-02,1.193217341216365329e-01,3.771645312807570538e-01,-1.424837194919710837e-01,1.775117501677482279e-01,-4.437214730019937298e-02,5.266470985442452818e-02,8.481030653361071314e-02,1.393498255509529604e-01,2.324473543414346810e-01,-1.615150836992654826e-01
-9.717433574780702521e-02,2.355977980922253356e-01,-3.551780789131931959e-01,-1.367579079272438491e-01,-2.045261564409128208e-01,-2.932015057443029815e-01,-8.397120568398931673e-02,2.484090852538815286e-01,-2.504058630345916692e-01,-6.001912469985158302e-03,-2.044060797839924448e-01,1.446909409965981830e-01,2.054252226771544620e-01,-1.324428788482713282e-01,-1.364003042618729955e-01,8.017934320810687909e-02,3.490401679513022853e-02,2.274407464080199087e-02,1.658594212727524941e-01,1.777996250689507785e-01,-4.339948117780251802e-01,8.824987000547857008e-02,7.682258681980705384e-02,7.986259652604282833e-02,1.726607397989521064e-01,-3.338173054924823413e-01,-5.678255722956331020e-02,2.172181871197315650e-01,3.629344325054982834e-01,-4.057610790691377201e-01,-1.864341410762260787e-01,5.989092587002677881e-01,4.113047957415422728e-01,-1.565841039045560643e-02,-1.688108723759291496e-01,3.918780006088393164e-02,-2.037178183069716375e-01,1.906739703667456876e-01,1.463664227095571868e-01,5.496174031663363102e-02,-3.323829295166586539e-01,1.068476959649046348e-01,1.169038231718963483e-01,-1.180315707951670734e-01,8.587060070022006775e-02,2.057622580622830155e-01,2.744162141325265925e-01,-1.636364356296809291e-02,-5.691288507787334305e-02,3.124371902064649875e-01,-6.939688595900872503e-02,8.470741314319389648e-02,-1.631064912237948639e-01,4.457093191382247022e-01,8.620489787738276621e-02,-3.050174129161253855e-01,-4.900289757312264322e-02,2.604494635303089903e-02,1.285046931782964919e-01,-4.429087861025723244e-02,1.154129607317070511e-01,1.340819940909234419e-02,2.721949982455753592e-01,-1.872251395460069190e-01,2.421154003513456276e-01,6.661936522854491893e-02,-1.170617591575571076e-01,-6.737535371680291804e-03,-2.374976712727494554e-01,-7.813938905365365450e-02,-3.897439098882907738e-01,3.459117503272049476e-02,2.398386585801055015e-01,-2.140423848255474382e-01,-1.611872864054979260e-01,-2.118301079746606752e-01,-3.409345682351370699e-01,-3.155612028123354063e-01,-5.948839298458248603e-03,-5.946368973728082263e-01,4.536910752971735211e-02,4.101116760209447265e-02,-9.871806476233851990e-02,2.579107368781305976e-01,1.138884412962330034e-02,-1.075345917507979782e-01,2.435063744451822221e-01,3.513271826798521347e-01,-2.089707430244274189e-01,-2.278998904543649492e-02,-3.854108618768424532e-02,3.012389960692429553e-03,-3.839338367970440008e-02,1.436291996292514139e-01,-2.326260217654009532e-01,8.913196228865109816e-02,6.126350621373612831e-02,-2.004200703035388109e-01,-2.091673470989669492e-01,-3.543682416527480644e-02
1.957051573498911484e-02,9.421065478112880531e-02,1.700177338119412962e-01,-3.345642868952491411e-01,-1.124787567036959063e-01,-3.926668032047571089e-01,-1.517443850484814227e-01,-2.397697228436241890e-01,-5.007891731115653687e-03,5.126158320765101389e-02,-1.182457037300328750e-01,-1.302149260448030310e-01,2.439972110105127767e-01,-4.524362545287634041e-01,2.758046414581454275e-01,9.043097413959711936e-03,1.803721423628526221e-01,1.707980359162359074e-01,2.654157933026556893e-01,1.944634415242032024e-02,-1.703627334871797294e-01,1.574690354601996078e-01,1.182853510408386627e-01,-4.646099354144383464e-01,6.662977360715101501e-03,2.888859940250393943e-01,1.435797186705967121e-02,-9.639395520389651417e-02,1.480669788873126003e-01,1.960841787807780789e-01,1.890510044003673729e-02,2.761107929731030503e-02,7.028379769067565064e-02,5.493132881487695213e-02,-2.104838590593733141e-02,-4.001670273731751659e-01,2.896498752104336716e-01,5.855466079747161101e-02,-2.665898609644195422e-02,-4.897544358005979231e-02,-2.306048871075719875e-01,1.369946661480679617e-01,8.421096186298457353e-02,-1.198504565771534858e-01,-1.319710629268440738e-01,-1.996653487196803911e-01,1.916875706944970725e-01,5.657407886023604199e-02,1.429529817799453095e-01,-2.723314696792071832e-01,7.831822614130980187e-02,-1.003430878267006499e-01,5.466614100571907942e-02,1.417168999135505481e-01,-3.606902381290988391e-02,2.113535294295585398e-01,2.815337445587012266e-01,4.139921595719865677e-02,-8.041196874980659215e-02,-3.977468216603756712e-01,-5.073107543787862966e-02,1.938990041119957042e-01,-1.076195383556635687e-02,1.035182927799079555e-01,-1.555982863078284317e-01,-8.147339671489310653e-02,2.430596506422251224e-01,-2.592149431653109071e-01,1.199807408038448403e-01,1.027249766334868281e-01,-4.071335723027197373e-02,-9.424239755084188805e-03,1.758480073033972524e-01,-1.825212976589160874e-01,-3.219183601928464478e-02,-4.618832990244434722e-01,-9.533805018338484261e-02,-4.625612338428673059e-02,3.826028707370884296e-01,-4.325928710162100788e-01,1.894120742018187975e-01,-7.347307008731274180e-02,3.795226760503337543e-02,-1.747742406005284854e-01,-2.876194308702446634e-01,-9.787939306566646736e-02,-2.995051871097030860e-01,-7.834633415118887056e-02,9.247090560230437906e-02,-9.444377305468908135e-02,-1.714973622708581003e-01,5.526254944144552705e-02,-1.125867381938179118e-01,-6.353536995895325834e-02,-2.661325637214760897e-01,2.399261454383219416e-01,8.419324213206698382e-02,-1.913574589105775936e-01,1.857938859533628528e-01,-1.457262704872347159e-01
2.368829293649771586e-02,-1.263666209436981047e-01,6.613668221157444072e-02,2.250031211711892298e-01,-1.604215448569213873e-02,2.157410414360534656e-01,-6.878913699940011721e-03,-5.121066230420308063e-01,-1.125594020520881283e-01,9.853494065329122809e-02,-7.204849883108309372e-02,2.153403886150094815e-01,2.063675491810131879e-01,1.932163454004235947e-01,2.704923656061709002e-03,-2.357869642094490570e-01,-1.744086461610577232e-01,-2.381424947612438212e-02,6.436297463997481261e-02,-1.028859169103381044e-01,-1.074362350853347720e-01,8.096912925726849897e-02,2.250026467984987122e-01,-1.616349891356806401e-01,-1.162831827110110891e-02,1.880191762243564324e-01,-1.375247329072023239e-01,9.104079430170225473e-02,1.668874543067960514e-01,3.743108403869215006e-02,8.538620995842510775e-02,-8.933471393661279736e-02,1.016158306751165606e-02,-2.133987994952948886e-01,7.897275313212155645e-02,-7.027212007133807996e-03,-3.428567292181411430e-02,5.167279379864264492e-03,2.355569105100867866e-01,-4.399281927844495704e-02,-7.292993815450173056e-02,-8.526225541788895468e-02,2.643882871842981319e-01,-3.352511200156469418e-01,7.842111954943649377e-02,7.931717535466582814e-02,1.859444074404222741e-02,-7.000513175252569276e-02,-1.079698140141626683e-01,-6.462285766952549637e-02,-2.036319727633081056e-01,-8.704319110606002774e-02,3.044608043203398950e-01,2.265773407553105800e-01,1.663641733300182668e-01,-1.139608622933329235e-01,2.516582070650402736e-01,9.891869392496567548e-03,1.487355831435655806e-01,2.636722066582550261e-01,9.256244814633028672e-02,1.679119310826182876e-01,1.366620308391461869e-01,3.160837939911935734e-01,1.250429425258930138e-01,5.704812868779776669e-02,4.179204955614820166e-02,-1.425254301254325062e-01,-2.512813375111587200e-01,-1.092397068056214686e-03,-1.915925423483171297e-01,9.193426110714641997e-02,-1.244765896179145237e-01,1.168083029302518783e-01,2.474288791352352301e-01,-4.258756009639430018e-01,-9.667642814116850225e-02,-1.748548068679098844e-01,-1.787702766480570582e-01,-6.902057105588335628e-02,2.159994106462921337e-01,2.168104847788956124e-01,-3.719275913809431955e-02,3.322645002549359794e-01,-2.271648663751647812e-01,-7.308281763230817761e-03,-7.653449116744884262e-02,7.189127425145144801e-02,-7.936343494437886337e-02,-1.385966106877691839e-01,-1.545603202277573696e-01,-7.084492322244702323e-02,-1.072177307359508357e-02,-1.287437843987114805e-01,3.609569006614580799e-01,-1.975428723722544300e-02,3.302604440033186650e-01,-3.366939253168333562e-02,-3.094049708772527163e-01,-2.599339808566763499e-01
-3.280895240774522326e-01,-2.277115027516719015e-01,2.958742014097933137e-01,-9.893602054239565569e-02,-3.599015395466403922e-02,8.163105239227598509e-02,-1.880951432761507058e-01,-1.458086445998376668e-01,-2.563731755078001440e-01,1.653505198050679859e-01,-4.726961362329014094e-01,2.454796028348788794e-01,2.381521035743807690e-01,-5.334740091614381154e-03,-1.647205949884378018e-01,-4.248531803895112119e-02,5.549704398285514734e-02,-4.811323889452691627e-01,-1.933924797566932974e-01,-1.110291197283281711e-01,-1.950060460144179553e-01,6.987357336627116056e-02,1.772693723527216797e-02,-2.934799542610151968e-01,-2.155419645163630937e-01,-8.834415671274109538e-02,-3.286553064101860877e-01,-2.573862648369518169e-01,-1.023541370342877788e-01,-1.794512963680314210e-01,-2.148643790330343473e-01,-2.113098632365796592e-01,-4.697671421233144406e-01,4.356810407295668569e-02,1.119228570091580083e-02,9.947563868823817990e-02,-1.720294770236308335e-01,-2.793534105400090617e-01,-2.758744485650514444e-01,1.287936352199766099e-01,2.702309323563215071e-01,-1.344550232828019276e-01,7.568996794664135941e-02,2.436102408580448908e-01,-1.055078174097713872e-01,-3.914761866579273553e-02,2.597962847765110037e-02,-2.672432623186387496e-02,9.828272516703716322e-02,-2.296737852787565093e-01,5.467356333882427560e-02,1.280064265303051396e-01,-2.429258164246538565e-01,4.009654996069750982e-02,1.564000543505397189e-01,-3.793724723665407861e-02,-1.936670498972714038e-01,-3.380747017914099706e-01,-6.375279040077425075e-02,-1.793292271057927434e-01,4.927859032137001105e-03,1.447192161660328102e-01,-8.648055832854120717e-02,-1.026541111111258786e-01,-2.481119818152634493e-01,5.672639246685300812e-02,1.805559795039209103e-01,-3.869836459063861756e-01,-1.805890507599066941e-01,-3.223620339169511011e-03,-2.419258094836518325e-01,6.406338662368085690e-02,-2.069384498681866302e-01,1.757423534530574982e-01,-2.009010860767431184e-01,5.760681900447923304e-02,-1.998333705900295354e-01,-1.235153966045929863e-01,-5.954099409251785435e-02,5.120457013817794265e-03,1.316883751767200239e-01,1.008325994214431254e-01,-1.060991637926653741e-01,-2.135827836590688533e-01,1.365325873010745095e-01,2.547646713328474005e-02,1.562812456247798798e-02,-3.251705279476468924e-02,6.971073846727193768e-02,-3.515056968460666953e-02,-3.341195035978228312e-02,-1.794250489266191184e-01,-2.582738917268778689e-01,1.218445837111538366e-02,-1.497109443920701388e-01,-3.188841314161725699e-03,1.528737923064387438e-01,9.143376154020174673e-02,1.880695448569357497e-01,1.243555308289463063e-01
-1.961889872498899512e-01,2.887303052898869057e-02,-2.640976259381739091e-02,-3.306836203866801993e-01,-1.329682919062246116e-01,-2.331807818180429634e-02,2.702232626839433660e-01,5.060210961766360704e-02,4.609086524642419525e-02,1.791735233577986530e-01,-3.127441685274546246e-01,1.026061066255953974e-01,-1.621770582651907155e-01,-3.008418100307279006e-02,1.266681853880062825e-01,1.483107930515090433e-01,-9.845629806817728091e-02,-2.518936196447191245e-01,-4.088049442250036303e-01,2.521673568225268891e-02,-1.801336681780730808e-01,-2.780329926434754184e-01,4.877944334678206532e-03,5.515615501561751399e-01,-5.200938677385006370e-01,-1.248743365190947696e-01,-1.235897070613803245e-01,2.651041280317236598e-02,5.370796700456475538e-03,-2.774471185832258491e-01,-2.268877073401745839e-02,4.398576769026053129e-02,-1.214865982703346586e-01,-3.197675283792494882e-01,-1.957880803720896679e-01,9.578855786895861674e-03,2.621274887043157920e-01,-3.641117557381684522e-01,-4.350403801271448545e-01,-3.671559963990780884e-02,1.029657530404133048e-01,-1.236585741904927954e-01,-6.512975230032397311e-02,9.595974973307844214e-02,-8.698447333159689543e-02,-1.980154158826115396e-01,-1.128262205652875300e-01,-2.365445248871651807e-02,2.094101780587658349e-02,3.845841801808019267e-01,-1.096236668290549547e-02,-7.727634776777207726e-02,8.678155446631082015e-02,1.725071598234797221e-01,-3.474782195599447621e-02,-4.358687166881316383e-02,-9.200957004902138303e-02,2.078100072819599048e-02,2.055214776562955259e-01,-7.952931422263080641e-02,3.509474637679136366e-01,-1.448972067011494724e-01,3.561825891558663415e-02,-9.943301017911819473e-02,-3.542288752184840073e-01,7.764408343937084789e-02,2.864921646084321871e-01,-2.405980698192721201e-01,1.148006048976372012e-01,-1.691577606224443364e-01,1.056493600492883905e-01,-9.788811833102509241e-02,-2.112400828534665709e-01,-2.789367213252204047e-01,-9.590954146939363600e-02,-2.862507363036950747e-01,1.183677600760020127e-01,3.940370969654489186e-01,1.114184879279072199e-01,1.243383266589746378e-01,-2.959439271728515203e-02,-1.792449489612936986e-01,-1.063951909859521539e-01,-7.166092485933285572e-02,-5.509160057547485279e-02,5.326665024384447111e-02,-2.992925654774202318e-02,-1.377865941675498751e-01,1.230693229681662781e-01,-2.035154798616281846e-01,-2.823065596301670976e-01,6.703599181367804472e-02,2.621894858780774440e-01,9.551483608316672924e-02,-4.069183895381924820e-01,3.484996665677366628e-02,1.009129947680120210e-01,6.217157360064770599e-03,-6.088942157274009753e-02,-1.711308556871438680e-01
2.063724472518173592e-01,1.928232907735304147e-01,-1.832411436859155696e-01,6.477530761293140427e-02,6.072412191380126278e-02,-2.960871764205560974e-01,-3.170845982564664961e-02,1.851201265068088964e-01,-1.391331074088344444e-01,-2.576085142906731629e-01,3.270297353538816065e-02,9.309401366517765231e-02,1.550459510798543328e-01,-2.741705904435123298e-01,3.311026895336633968e-01,-1.001559408941558732e-01,-2.628101971730013586e-01,1.928919475001407424e-01,-7.697633660124905686e-02,-8.660615973897659026e-02,-2.541928590712281277e-01,2.119735136187790858e-01,1.250429427382833969e-01,-1.930214847408075196e-01,2.640992878875684791e-01,-3.983325936507706860e-02,-7.095757091661274163e-02,-9.213066620180614119e-02,5.933474728167652951e-02,9.105404658007124064e-02,-5.442649661913940423e-02,1.137966565681284604e-02,1.336697129463093603e-01,-5.668441019441568252e-02,-7.567017752876452341e-02,-1.322531702993797464e-01,1.073283793281510357e-01,6.845775905916792747e-02,-1.398999106114225399e-01,-1.340858226422401156e-01,-6.598796920637087920e-03,-2.305732195926575578e-01,4.228680806476543819e-02,-1.045808252737805560e-01,2.913880090909866105e-01,-3.627568128280929134e-03,-5.303558156245104932e-02,-4.717107899994603393e-02,2.080992573117378900e-03,-9.557777007022852378e-02,3.054965897353337789e-01,3.169721461069482243e-02,-2.731998242078125250e-01,5.991890808152492559e-03,1.348049052232994371e-01,3.917354740061444740e-02,1.114392244497612039e-01,1.118827634593176079e-01,1.379073573994066548e-01,1.934153836326144571e-01,1.801049037506778916e-01,3.742291944904115319e-01,1.365089062706486556e-01,2.918907774984430201e-02,1.763220129775179557e-01,2.015207650337674100e-03,-2.988651279893944079e-01,-3.848491861053803670e-02,1.959493939069955337e-01,-3.521240955514151616e-02,-2.008992627847317469e-01,-3.927985920041112133e-01,-1.940480025805224051e-01,1.221899387223614325e-01,-1.791980335606785102e-01,-3.458524671092279013e-01,-1.814626516353808408e-02,1.232208157125255776e-01,9.206195359579633780e-03,3.210071532575966419e-02,-9.748094209886618011e-02,-2.235021759089832194e-01,8.620285970722800506e-02,-4.289244840221469873e-02,1.396972409512993174e-01,-1.718905071874876067e-01,3.047918451191201569e-02,-1.680989630774729904e-01,2.081911631202444379e-01,1.653490655079382643e-01,1.947253799255182702e-02,-1.440592630496591586e-01,-3.033524439501390502e-01,-1.146399051986071865e-01,-4.961962615894432993e-02,-1.140179549551648824e-01,-2.218502790400200264e-01,-4.187253535287211587e-02,-1.061749910033289723e-01,-6.760129120857694129e-02
-4.736117672587850658e-01,9.581713205907510522e-02,-1.345885496774306411e-01,5.368792864233842138e-02,-5.704271400577114876e-02,-1.200398536616411604e-01,-1.721412576067444522e-01,2.214830907413501693e-01,-2.479247325741094077e-01,1.750075992051639273e-01,-2.735525335016024129e-01,1.875598015351834513e-01,-5.907911243562614656e-01,-1.826143394529184116e-01,5.359767454637667100e-02,4.730758445728237005e-01,-1.850870240620861376e-02,-3.025667885212952046e-01,3.132549072487006425e-01,-1.450773179598850160e-01,7.467023400143218970e-02,1.036803978359825962e-01,-2.107372448869607728e-01,4.037747783880152319e-01,2.720196321799346895e-01,-7.103399013802589312e-01,-2.353933468148460828e-01,1.165552365560793002e-01,-2.552866545880805305e-01,6.151927791339260182e-02,-1.290779297818414051e-01,-4.884811480810327122e-01,-3.249660092279382795e-01,-2.774650710423418043e-01,-1.087927588561978104e-01,-3.767919149764897835e-01,5.745554224683915856e-02,1.680001195338559072e-01,6.776288008708035715e-01,2.690277316673956864e-01,-1.071511860783155717e-01,1.438126721070470959e-01,1.208536391126256021e-02,-6.860977200077753024e-02,4.031314358572081757e-01,-2.752065542409488641e-01,-2.960935979242777516e-01,-1.852998827317111630e-01,-2.890827209830085787e-01,8.081598684016931544e-02,1.751086696394193731e-01,1.866128605207808544e-01,-1.097284466942198417e-01,-2.568448698497817761e-01,-3.396217482291343653e-02,3.252574604259365898e-03,2.997526531947516393e-01,-2.374826756958771379e-01,1.267484103108151294e-01,-8.045077940087595747e-02,-3.054996866755005924e-01,-3.529596916330653839e-02,-6.896216878341787648e-02,1.256830040838585183e-01,-1.380880530029278408e-02,3.680922443026060642e-02,-2.682441623539562683e-02,-1.141774031273559281e-01,3.475490306598437162e-01,6.044043268003497504e-02,-4.395525498787759139e-02,-1.229932193290248464e-02,-2.782482043211121359e-01,2.299036467114487781e-01,-2.861789433494036361e-01,-6.181423646538264371e-01,-2.078794499914670135e-01,-3.299405009412132994e-01,-9.234557057527349733e-02,1.577914708693757273e-01,-1.651332524065113050e-01,4.535090764873923874e-02,-2.545158156434053631e-01,1.125634708651270244e-01,-6.873539197486897012e-02,7.123138917929593139e-02,1.625673103152119880e-01,-5.801037503305624815e-02,9.981909608002086792e-03,7.366013618477110780e-01,9.924826689690655068e-02,-1.473618141471747141e-02,-2.470147969964343881e-01,6.629862827439413075e-02,-4.812509529660059515e-01,1.062238704679702335e-02,5.928365696552181374e-01,-1.071318686647851626e-01,4.517580552255458515e-01,-1.304176498288746322e-01
-6.603381112123074548e-01,-6.748270324016837352e-01,1.626643862980741428e-01,1.278660070943364646e+00,-7.150678479115530894e-01,-6.560959417798523097e-01,1.732436485490927103e+00,6.163351945393588105e-01,-9.387505738422403656e-01,9.531869247762010389e-01,-7.430886202773756555e-01,2.132020907629617879e-01,-3.264189862676333820e-01,-2.191935104067700979e-01,2.500582345121816763e-01,1.393653718501783323e-01,2.023661200195822629e-01,-9.119489772539432493e-02,2.735834964293440419e-01,1.101271345257708728e-02,-5.922437367469026714e-01,7.626737739070919841e-02,1.263181381986248630e-01,1.641357435739761117e+00,-3.020816262646804917e-01,-8.207956107826303027e-01,-5.546693541892323137e-02,-1.022823414496726452e-01,4.781957720567274750e-01,2.055553449981549763e-01,-1.646787931532760207e-01,4.417072643787252062e-01,-6.475369256274290386e-01,-6.567026829325414150e-01,-1.068166122481471136e+00,-3.630724590039364208e-01,3.177398947898119608e-01,-1.479984653026983621e-01,-1.418680223326803880e+00,-1.280073330673892895e-01,5.983736859395394347e-01,9.223454828648689485e-01,1.527066197153147953e-01,-5.210113794183136582e-01,7.415731415258633996e-01,8.991826724239680990e-01,-3.058959676588831472e-02,-4.847159157396617735e-01,3.904942018651790803e-01,-2.268038300101303806e-01,-2.980712503200409480e-01,-4.300791825904369814e-01,-5.757682078195129893e-01,-2.165513131495026555e-01,2.016523829236738508e-01,-9.433344021741138508e-02,3.709419831219991082e-01,-7.690483675197677949e-01,8.213446569954342413e-01,-2.836152193629629670e-01,-1.849471163606370427e-01,-3.676832257382526836e-01,-1.718309949762888977e-01,1.358747793345964697e-02,-3.779146478192427216e-01,-2.042866217456507927e-01,2.705547591755317338e+00,-1.549361782000076015e-01,-2.818060398212927573e-02,-2.217226893098733775e-01,-2.030248881996935539e-01,-6.645481193374097595e-01,-2.322767787438961840e+00,-8.646919274144742040e-01,-4.657587658979254197e-01,-9.216977993889545751e-01,2.392566726260710652e+00,-1.082282133181650674e-01,-6.795153901628450677e-03,-2.618468005875713156e-01,-1.543895699776755004e-01,-1.136112930938908833e-01,-4.065872973195407414e-01,-5.648950343636439664e-01,3.691926476851643130e-02,-3.395022633832377179e-02,6.568014167578378748e-02,8.024236264565303145e-01,8.407860474045724120e-01,3.907602143552465490e-01,-4.901452106244446050e-01,-2.982244298628061729e-01,-3.883769488085995758e-01,-6.036837558206630261e-01,-5.470060154607424563e-01,-3.776020210187858162e-02,-2.416080971909844999e-01,-4.090482371658287208e-01,-7.440262381917255030e-02,-4.151157754285817458e-01
