-5.320867160040791688e-02,-7.249687171447832812e-02,-5.032285062517231206e-02,6.797167483215578454e-02,-1.469900684788611467e-01,-5.178749251669326290e-04,7.355757278762018337e-04,-6.455451011412698115e-02,-1.203817893754827589e-01,-6.272856481551500329e-02,-3.055170769274420661e-01,1.254368657040302315e-01,7.570414743126235857e-02,9.838055411277611684e-02,-2.374348253393732122e-01,-4.772686590425109093e-02,-9.125423528464907119e-02,-7.869060301520235112e-02,-3.279093716335767517e-01,-4.681615724380111532e-02,-2.087929741181955012e-01,2.718852800377646178e-02,-1.544657062552923787e-01,-1.402662561257426999e-01,1.066410181652619471e+00,-1.986328779087768170e-01,-3.262075776930614679e-01,-1.170831687177475572e-01,-2.541334029653450899e-01,-2.606039976149160942e-01,-4.976202626930990858e-02,-1.087885756478464833e-01,3.501680138716844332e-02,-1.324455744650757383e-01,-2.391992510009096906e-01,-2.206790243787392081e-01,-3.905487393946895924e-01,-2.204196598799024465e-01,-8.874201162459872949e-02,-1.267457978735230251e-01,-1.061836750571503174e-01,-2.711044346714798214e-01,-1.545427779245203692e-01,-3.381776910535951863e-01,-1.835234748991575460e-01,-1.205155403748460613e-01,1.018306141744557802e+00,2.066117907710917634e-01,-1.805800981336074806e-01,-1.976468387513947433e-01,-1.131067232051411880e-01,-2.119492275326024244e-01,-9.476816370334154721e-03,1.949072668276055284e-02,-1.382584388513561358e-01,-5.574353100113187409e-01,-3.920748344785345008e-02,-8.853635354032521332e-02,-1.302935951503285672e-01,-2.268915886313664088e-01,-1.386320386172559815e-01,-4.621432952894403701e-01,-2.730376859231864461e-02,-2.702895564295648145e-01,-1.764798662230111503e-01,1.087922517560149932e-01,-3.957422565552917715e-01,4.418028537953330726e-02,1.216441649288959280e-02,-2.328639692646368164e-01,-1.757590190805820018e-01,4.014393285346542495e-01,-3.519405817591470531e-01,-1.413990786218017326e-01,-1.380168497514858150e-01,-8.986590281314764395e-02,-1.679504294662814423e-01,-4.416584683974251746e-01,-1.033305969561196663e-01,-8.769296091524149406e-02,-2.604890308443863489e-01,-5.274124338848810156e-01,-1.487319545246146291e-01,-1.739891161969771838e-01,-5.770963731123712054e-02,-2.032352804135964253e-01,3.189564276511770019e-02,-1.738438883779054311e-01,-1.051707949657862129e-01,-3.721788220161611482e-01,-6.305359253535808284e-02,-1.419239247626424838e-01,4.678642085364772552e-01,-1.419241118700636239e-01,-9.442524388082709774e-02,3.374346839098401468e-02,-1.562654402436403911e-01,-8.556327606482579118e-02,-1.117883401008172850e-01,-2.465050977586934755e-01
1.929322076076915859e-01,-1.729258646894951956e-01,-1.611806035008230831e-01,-1.081785555386195335e-01,-4.170312723506329755e-01,-1.762671793079731708e-01,-9.440051634253932011e-02,-6.268704920178401301e-03,-4.405103531787016302e-01,-1.356135737011516518e-01,2.809223437254678712e-01,-1.700350686255050203e-01,-2.604880500592944848e-01,2.672516265590730786e-02,5.263890328695977616e-02,-4.543115564027973008e-01,-2.833356416063564573e-02,-8.675742658958594811e-02,-1.112910918019748285e-01,-3.120787859609831794e-02,2.793850272585923222e-01,-9.871774193822986654e-02,-3.430952417883465812e-03,-3.295080634476430514e-01,1.175392156039272024e-01,-1.089338505617894748e-01,3.854307819902678955e-02,1.391598103253314511e-01,-3.947772163272580959e-01,-1.066246610532499139e-01,-4.842564119099165842e-02,-8.468674184430914631e-02,-2.638079114669426573e-01,-3.485852401846188386e-01,1.763562273820064863e-01,-7.325310318200510540e-02,1.276825636884124371e-01,1.661294474055016041e-02,-2.001479823495249666e-01,1.512917397563622590e-01,-1.028284526490595707e-02,-1.927688000818316150e-01,-3.113765889846424328e-01,3.091808601645112606e-02,3.357653054015261734e-02,-3.020020507933949272e-01,5.074386095610620151e-01,1.149995527622399774e-02,-3.051171032027750751e-01,-8.876814386162740211e-02,-5.113960192251376657e-01,-3.912370721838556026e-03,-4.144470633887089028e-01,-1.783636921850637325e-01,-4.227919798181531408e-02,-3.345344126662446738e-01,-1.863125707751271953e-01,-2.982957467659802520e-01,-9.720563543871177381e-02,-1.130065313872822691e-01,-1.211973152708365198e-01,-2.144401752595877508e-01,-3.926503929398467152e-01,-1.467930212671382240e-01,-2.008145735574955737e-01,-1.775670990931639548e-02,2.844817499165882765e-02,6.396644450732343057e-02,-2.277885233011121835e-01,-3.444253690113046606e-01,-7.862688626017785842e-02,1.047581418032264705e-01,-1.874177156897316801e-02,-3.855599101202936835e-02,-2.536514824865500062e-01,-8.325836306140385612e-02,-2.328061008534122733e-01,6.198435901185533892e-02,7.009449130628987723e-02,-2.246806757959131096e-01,-2.589346670264415506e-02,-4.468385373104563629e-02,-6.487348143743770779e-02,-2.121762325843381258e-01,1.211873563610787498e-02,-1.088628462165636274e-01,-1.666278116387610309e-01,-5.972492437859133751e-01,-1.202444242518876799e-01,-1.318275897952424502e-01,-1.479024702786745915e-01,-1.510614193372802547e-02,5.877070341589686608e-02,-2.731991407138874561e-01,3.659058436659828883e-02,-8.369177056215061639e-02,1.104872697259310366e-01,-3.745821910774893571e-01,2.246167621329172026e-01,1.454897984659279594e-02
-2.578377352114885057e-01,7.456606203701721114e-02,4.105561739132431581e-02,-1.334819007625170362e-01,-3.367867375627321413e-01,9.360691812436204573e-02,-4.741054738760010906e-02,-1.100699581682783035e-01,-4.454446337111042098e-01,9.133333747979666128e-02,-1.919140512608142612e-01,-1.690982131135982391e-01,-1.523226615186137715e-02,1.455652567951543908e-01,-1.731737496073729871e-02,-2.108577034934718819e-01,-2.739924329780970558e-01,-1.488415600237386893e-01,7.222701162519730433e-02,4.947108305267138711e-02,-3.270001992743949704e-02,-2.293500048547316705e-01,-2.763193583594486524e-01,1.325867701243118105e-02,4.919516432647234525e-03,-1.704751067978038381e-01,-6.164135176770967062e-02,-1.802246153804811235e-01,-1.171224484327841875e-01,1.268297853102862693e-01,2.720629338246380313e-02,-2.154391268611624000e-01,-1.341426459788261361e-01,-2.569574609233013507e-01,-1.852758433361997858e-01,-1.174334120003800164e-01,2.306815163956993930e-01,1.254420583703688696e-01,-3.744995892605427201e-01,-8.683033306562422740e-03,-3.659902097032672885e-01,-1.727631558704092463e-01,-5.347932094845192497e-01,-1.485456657237389788e-01,-6.215173193503180371e-02,1.031054436486184139e-01,-1.547176020288701902e-02,-1.185139163697407697e-02,-8.605384728723981108e-03,-1.864186412313575680e-01,-3.833316706248241640e-02,1.764430239603274886e-02,-2.421429729594935798e-01,-1.613127381019513196e-01,5.333294687770816916e-02,-3.160939833855109793e-01,-1.142728538757081108e-01,-3.486763111882107413e-01,-3.085236309818009115e-01,-9.541067486812639109e-02,-1.565140588573239455e-01,1.430764781508138753e-02,-1.896569635911716234e-01,1.026562324947682958e-01,-1.132914981724266051e-01,2.218052951315159504e-02,-2.871307757597066704e-02,-2.115031873959595243e-01,-1.218065952360540410e-01,2.296325947669684564e-01,2.445020861884216190e-01,4.268901143861157932e-01,-1.028757193638541595e-01,-3.972317224125090918e-01,-1.120353570694924555e-01,-3.042371973940092289e-01,-8.613219186107418102e-02,-1.282113382820868064e-01,-5.210021721370901304e-02,-1.057226773628013872e-01,-2.360716223251883017e-01,3.651168900415812102e-01,-2.089894486137968133e-01,7.831997913555774349e-02,-2.305152548003935320e-01,1.299750840221328974e-01,1.018773507496598535e-01,-1.387900528165396663e-01,-2.556028644918530851e-02,-1.506660878081759469e-01,-4.770329249520547515e-02,-5.423228179586433439e-01,-4.042230143081053662e-01,1.604912302732418306e-02,-1.333864235763562722e-01,-8.159637549639690846e-02,-2.991329748260999621e-01,-2.429883551291844301e-01,-8.240832049170088158e-02,-8.845036681051005045e-02
-3.712945689770429936e-01,-1.803391342869153091e-01,4.298259180450122452e-01,-3.125310256331554903e-01,1.477044191939617390e-01,-6.508390464212623905e-02,-9.860197760824976343e-02,-7.810458236659245657e-02,-3.748329920421941130e-01,2.998581915489106353e-01,9.967401867478483876e-03,-2.648399035393468881e-01,-1.356977048078128745e-01,-1.429400651767027963e-01,-2.696076868914027980e-01,-1.240763543278217279e-01,-4.934506907531807096e-01,-2.524072546930381522e-01,-5.246054509197339150e-02,-5.138746815438819393e-01,-1.777543518714920223e-01,-3.356203976929988397e-01,3.654791838034284618e-02,-2.323590987273659036e-01,8.005270152327215172e-03,-2.551067184446937919e-01,-2.324134725060750251e-01,-1.666103816882496258e-01,-1.861500879766553596e-01,-2.739300017303950008e-01,-2.482218280414732192e-01,1.887533042851125345e-02,-9.773422967533147709e-02,1.931395293128786994e-01,-1.238345646213148271e-01,1.430824918278572090e-02,6.864054586195512953e-02,-1.602040296353614002e-01,8.936518828442466256e-02,-2.640920870187183911e-01,1.611034809250165567e-01,-8.505379130047432956e-02,-6.424207431176928162e-01,1.450140511745336425e-01,-2.673816492354387231e-01,-2.251949637077208244e-01,2.275485284316142165e-01,1.506713621158275451e-01,1.513879774421232616e-02,3.914611394142129830e-02,-7.640067098181323180e-02,-1.903595619086433655e-01,-1.095623113117680791e-01,-9.192588078232374893e-02,-2.596773804188620693e-01,-9.543846940655336536e-03,-3.097715805416551005e-01,-1.286785885745500846e-01,-2.209331530191186999e-01,-6.349335470404907089e-02,-1.510229264318845299e-01,-3.915862057637217036e-02,5.116840542462199742e-02,-6.145351289524743355e-02,-6.945949998605556452e-02,-1.780039011679279692e-01,-3.534096897477923601e-03,5.290527500605559513e-02,-5.477193038395937741e-01,-1.989532415205202409e-01,-1.799314224521966488e-01,8.152409223649771386e-01,-1.097744208078368922e-01,-2.617871136343834504e-01,6.523979951882893924e-02,-6.394923330996919730e-02,-1.566369692187649654e-01,-2.939351489583489352e-01,1.734354763613315531e-01,-1.994720782794315306e-01,-3.781696607437574076e-01,-1.030250936185348187e-01,-1.209348661056088015e-01,1.950225480835654224e-01,1.109303399687918829e-01,2.736347243398780382e-02,-1.067173552757861021e-01,-4.249638889936507152e-02,-4.821756552924435363e-02,1.685557466321645492e-01,-1.057026781104140195e-01,-2.683696778565421992e-01,3.461412534503899852e-01,-2.098010525959089490e-01,-3.536537010390428670e-01,-9.656604265377159713e-02,-2.972852479774298895e-01,3.443610971999181564e-02,-1.692203456204685874e-01,-1.620639501105160252e-01
-1.292504719089643261e-01,-1.352061653171611477e-01,9.562436893154031836e-02,7.384451507112138602e-02,-3.035406760681258476e-01,-2.766470355538008796e-01,-2.145235228415921236e-01,-1.366292612346581559e-01,-2.143506468004018894e-01,-3.232566897240305576e-02,2.691841013870819865e-01,9.278154999954738025e-02,1.269181489481417159e-02,-8.342254186203287847e-02,-1.497880360808391820e-01,-4.271456050082031441e-02,-2.790469666653221381e-01,-2.077642356839191351e-01,-3.857380019360256429e-01,-1.497084024076079760e-03,1.179925377648715773e-01,-5.699478772471093524e-02,-1.738172038433461464e-01,-2.753200634342350961e-02,-1.625685956939942889e-01,-2.036762413623323109e-01,3.256786010168001219e-03,-2.140381248910041001e-01,1.465414734195554514e-01,-9.077838113569701439e-02,-8.696241875847479652e-02,-7.387247933752982831e-02,2.278520752320080736e-02,-5.922867257711290911e-02,-1.446715381290440694e-01,1.230337747329047077e-01,4.162688541466477016e-02,-5.632218859348444434e-02,-6.141645104692759934e-03,-6.957259490901694654e-02,-4.400983150548138934e-01,-7.437859966891345598e-02,-1.012830006504884667e-01,-1.579864263638167954e-01,-1.048094297672019226e-01,-2.368988514298895620e-01,1.916800842546401151e-02,-1.759268192183303658e-01,-1.039618436897896819e-01,-1.308586686086210538e-01,1.551787938177297786e-02,-1.360207723857711770e-01,-2.070424622254130390e-02,-4.137112450859925517e-01,-3.322422960394163516e-01,-2.607919922283905567e-01,6.627493647773338367e-03,-7.956881369559691553e-02,-7.623488639324084437e-02,-2.330171210306970775e-01,-1.124519647347102524e-02,9.114867411537695696e-02,-1.299668778073270192e-01,-1.019247839846609271e-01,-3.971822753563992309e-02,5.107559705806904299e-02,2.942314689466201671e-01,-1.610642017219410527e-01,-8.727796937599492655e-02,9.080101780425701985e-02,-1.423724934885043369e-01,5.903096218205262646e-01,-2.107812863113865953e-01,2.278537851349322907e-01,-8.140375545843607508e-02,-3.032988466705912045e-01,-5.034946431983580717e-02,1.501218004680307250e-01,1.048851470390217977e-01,-1.780545954376882289e-01,-2.870388096734947658e-01,-6.548769300349008282e-02,-1.162444970480711187e-01,-1.905490432294381919e-01,-4.753508830584732975e-02,-2.502355904162297251e-01,-1.557867481224638473e-01,1.509238016215595501e-01,-8.430077073586934866e-02,5.652278431538516612e-01,-1.627257888835168254e-01,-1.085988831872641142e-01,-1.353756736215200318e-01,-2.708517758524691676e-01,-3.870464836635451739e-02,-1.473982198098208463e-01,-3.868456247502645717e-01,-1.497157523463859552e-01,-2.138366045708494367e-01,-1.811063355104714778e-01
-5.906973033841565052e-02,-2.948055516699618073e-01,-7.136517555075679864e-01,-3.950289897347086243e-01,-1.557860322603368264e-01,-4.237812188811858338e-02,-1.289575625859508412e-01,-1.502679075989138135e-01,2.435738874638961049e-01,-4.575188070920860883e-01,1.868605910890111521e-01,-1.158239169530989182e-01,-3.891172994510757599e-01,1.573102446110440644e-01,-2.302522777810424304e-01,3.517909671964120771e-02,-7.892168361197485216e-02,-2.362165313033820491e-01,-1.677923489131287471e-01,-1.163328553792155077e-03,-4.701350333555937011e-01,-3.710270308291402711e-03,-9.132959534728493645e-02,2.638867918818063596e-02,9.454940523094915727e-01,-7.234050546901085732e-02,-1.746939780422314958e-01,-2.469649195397478902e-01,-2.618060584660738543e-01,1.115064881455675311e-01,-2.440063972531078262e-01,-1.249851541227588736e-01,-2.076094171540288913e-01,1.179609182019238645e-01,-9.586260526655744352e-01,-1.834720833671120155e-01,-2.056584909047706466e-01,-2.688231449610576362e-01,-1.161606534294859633e-01,-4.560447526573208239e-03,-2.120947130587036433e-01,-7.685799645633920041e-02,-3.231610169243301911e-01,-4.491626125977855183e-02,-3.151925017549332964e-01,2.613700418131422176e-01,-3.508642472404505108e-01,9.117611573586206775e-02,1.489793006396373035e-02,-1.087417887812515277e-01,-2.953046176909278064e-01,-1.499584647986799968e-01,-1.098764316674250979e-01,-5.695905314107162221e-02,-2.824917834604973588e-01,-2.277550237335869143e-01,-2.523278537897085672e-01,1.226480711847050542e-01,6.287288578713910725e-02,-7.793566769338333700e-02,-4.967416851780007137e-02,6.407220385996859058e-01,-7.353483786814662970e-02,-1.778034820338602884e-01,1.808335681283071731e-03,-1.966230463838019860e-01,2.145001028223156581e-01,-6.495230448304510629e-02,-2.395750486862830986e-01,2.341682480859738069e-01,-2.588914049599931322e-01,7.512365516325252013e-02,-5.202631402016758555e-01,-2.424329419478541414e-01,-1.370014891872519402e-01,-1.385621360745541153e-01,-9.474806213139677635e-02,6.199797609424708561e-03,-7.185460164002548389e-01,-2.836974619017476051e-01,-4.980508670365241947e-02,1.280343807888838781e-01,1.058904890550076139e-01,-1.765351652128798465e-01,-4.281034621516612293e-01,-2.183975251031122500e-01,-2.415831944851822566e-01,-1.198069392135495820e-01,-4.544514906380275887e-01,1.575243648022127685e-01,-8.855763957480000670e-02,1.027320428770682331e-01,5.910575648009724903e-02,-1.743380282443123541e-01,3.701909271566322657e-02,-2.856578537996248279e-01,2.562579670176311497e-01,-1.129337520575470627e-01,-1.523557221066724199e-01,-1.433815461609975750e-01
-6.692454325146453276e-02,-2.824881219645657415e-01,-1.708875103769738335e-01,-4.334414581340148565e-01,-1.793340011192365857e-01,-1.469421925593044631e-01,-3.841628411000876375e-01,-7.160366279600589856e-02,-1.716649119137504953e-01,-1.019013253732946739e-01,-1.817230155237361811e-01,-6.501701063040281336e-02,-9.449445495421636421e-02,-1.044806659386975367e-01,-2.106048576899222646e-01,-3.215665748593360407e-01,-3.064982160342265560e-01,-7.812712374209231092e-02,-1.556285609718486285e-01,1.843362795812024113e-01,-5.927082587816914216e-01,-5.434021534445642593e-02,-5.400122679275439763e-01,-3.391129618466678930e-01,2.323190077179466129e-01,-1.728739011247729385e-01,-5.284311191797296664e-02,-2.011832458444371696e-01,-2.987915317612090393e-01,-3.631879312394293291e-01,7.706430505616095050e-02,-2.039919358468283289e-02,-6.890297672780558436e-02,3.384369768863396133e-01,-1.121158418365781756e-01,-1.777251239101767522e-01,2.411659901063192835e-02,-2.406016693196962875e-01,-1.183556226876927679e-02,-4.206974925753585032e-02,3.748611020155577789e-01,-4.321901126691785056e-01,-3.219621903548112729e-01,-1.911463274953442704e-01,-4.448345575763882342e-01,-1.596928273977811785e-01,9.541806164519464617e-02,-2.123493036537456025e-01,-4.141418358007567524e-02,-1.699869855290567222e-01,2.419750971700329947e-02,-2.390427713573077817e-01,-1.614572414540171030e-01,-1.122781960509707661e-01,-3.709266863580873430e-02,-2.610741681429581407e-01,-2.307193432901516461e-01,1.074952527625791937e-01,3.348240255424250744e-02,-1.130087944887198798e-01,-2.601151028230372919e-01,-1.730960857897554661e-01,-4.157901991244113415e-01,-9.805401475848125881e-02,-2.709997058398040393e-01,-3.282985461803451521e-01,-2.315089188144597576e-01,-3.642273954530197977e-01,1.767964936386479669e-01,1.109834800786362180e-01,-9.487707318144276980e-02,1.836884556332826768e-01,-1.599181106169712818e-01,-2.061089694026576047e-01,-3.903823698594217906e-02,-1.140305359874334845e-01,-1.171577114578540050e-03,3.207680738887882382e-02,-1.433756166308748914e-01,2.589410990370618086e-04,-4.258724191705786644e-01,-2.282957467565711607e-01,-9.741555566523558973e-02,-2.608278978149901062e-01,-3.034257744955605185e-01,2.146679680043670491e-01,-3.670454225756981242e-02,-5.228779215216973197e-01,1.780608470831195611e-01,-1.133756663401056103e-01,-3.292192865106616795e-01,1.931034258048032817e-02,-3.313907792775633993e-02,1.046354867010159811e-01,1.083205722877035593e-02,-2.013213462391736375e-01,-3.070048521142920706e-01,-4.057212087020568014e-01,-3.218345840106742739e-01,-1.233839695055892194e-01
-3.608053043402618121e-01,-4.280672740959720612e-01,-5.005761020229877040e-02,-1.315956960461961986e-03,-4.434999674909502199e-01,-1.387932698378103458e-01,-2.073177269901825270e-01,-2.771529254819243837e-01,1.021501195826545437e-02,-6.384453771415975476e-01,-3.987049974426509213e-01,-1.922897736696939919e-01,-3.109818513828189190e-01,-2.298223041997670135e-01,-1.928069301218274523e-01,-3.988421133859358925e-01,-2.831889956138362030e-01,-3.529958677601615497e-02,-8.358664020648816362e-02,-1.306762997195774489e-01,-9.856402004780910608e-02,-6.320385858374995280e-02,-4.293562520137321203e-01,-2.549584551255070775e-01,2.038823964473235606e-01,-3.914130446229149851e-01,3.799926939790685548e-02,-2.868941549124292001e-01,-2.271265960942034715e-02,-2.133979075236350914e-02,-4.065503310254329761e-01,-2.434336364040785572e-01,-2.039585318840579919e-01,1.574229037131457121e-01,6.470601299896918679e-01,-1.342621401882591707e-02,-3.804148575255673626e-01,-1.892729885541633017e-02,-8.202389754252875642e-02,-1.797813189673093393e-02,-8.637327739708058894e-02,-3.327954405074911026e-01,1.261488790733646288e-02,-4.497515416446482006e-01,-2.190906703963546864e-01,-1.893532774882255854e-01,1.646142705588749255e-01,-1.083407684385228054e-01,-1.233206842157142935e-01,8.531754612540733140e-02,-2.519652190053498983e-02,-3.998886355142100557e-01,-4.295080198781505570e-02,-4.690380298319080654e-01,-2.795954065906227637e-01,-2.669356273162215021e-01,1.153580858540395604e-01,-5.520943476225397689e-02,-1.155583509086439420e-01,-2.021408811280397122e-01,-9.242172515091055807e-02,-2.519963430703203167e-01,-1.115090578823580564e-01,1.354499964991233950e-02,-4.094500218263281144e-01,-5.189381441548930329e-01,5.626328162792330889e-02,-1.794477948042935700e-01,-5.570987665221812657e-01,-1.707398960619578021e-01,-3.320208470334012341e-01,1.282691716280429384e-01,-1.191420511441030894e-01,-2.403314307946418926e-01,1.494573612684340080e-01,-4.325124852555931043e-01,-6.165294391056597850e-02,-1.722498043533678413e-01,-7.115718290642260302e-02,1.471129567096203343e-02,-2.245232401523157839e-01,-3.575724936340809457e-01,-2.213514118414382781e-01,-2.397529086241435847e-01,2.392761578912493137e-02,-1.367688881606617390e-01,8.932162778573747575e-02,-4.229168996255594504e-01,-4.226166258124414155e-02,-5.846769307439509955e-01,-2.023843194466206641e-01,-1.357874340397199620e-01,-1.832179391651034828e-01,-2.804635384037525436e-01,6.154441250296413535e-02,-1.955243891785431454e-01,-4.874233183047080309e-01,1.469002847889658014e-01,-1.151733397170733586e-01,-4.150112359830450681e-01
-3.610334552934821306e-01,7.504560166525647835e-02,-5.908713507239541501e-02,-1.028102856164697376e-01,1.216415865171798089e-01,7.203698751920110943e-02,-1.181502795927881211e-01,-3.523680630980588480e-02,-2.632656979419314980e-01,-2.789424076592119106e-01,-3.332271869461685410e-01,-4.099011293944419126e-02,-2.261376198791902603e-01,4.997373473325614907e-02,-1.536191369985363264e-01,-1.358394760022645642e-01,1.037634182488811480e-01,-1.258716877292188063e-01,-2.244004473032895908e-01,-1.287548246144582798e-01,-1.191638352949565410e-01,-1.456106155107707023e-01,-2.305525103565740641e-01,-9.479924414401157129e-02,1.074504976583941507e-01,5.233783383396667377e-02,-3.667110116194648856e-02,-2.402802752161013189e-01,-2.584877509339054691e-01,-7.958879081163366953e-02,1.627302855882726551e-01,-2.342780619681473775e-01,-1.362710253749831457e-01,-5.957793309749465083e-02,1.669477527481090240e-01,-4.938755400299897902e-01,-3.834620643560882058e-01,-1.035362287121733837e-01,2.235106746867050395e-02,-2.124994910429853223e-02,-9.616585552481282662e-02,-3.449137152644047299e-01,-2.448475802116018285e-01,-2.313222890380744745e-01,-7.965944308139781549e-02,-1.109522823692859067e-01,-1.247051096505074341e-01,-1.147404761132990100e-02,-7.959592539752455287e-02,-1.824327245869507286e-01,-3.760264635496324281e-01,-1.268082071862480231e-01,-1.857773941824703290e-01,-9.520088933726925107e-02,-1.586922466536328236e-01,-4.446129618942713524e-01,-1.108084031049333951e-01,-1.193059329687389258e-01,8.584742635060009508e-02,-1.396725716753877827e-02,-1.428385715431950143e-01,-3.922870977524422695e-03,-2.483559574514282720e-01,-1.239484885046974461e-01,3.150013084578089095e-02,-2.522854652614954230e-01,-3.018269360789234933e-03,6.293678565595510477e-02,-2.921215557433023968e-01,2.567974004431168300e-01,1.276871943607200133e-01,1.065853789456455356e-02,-1.236964637255174859e-01,-3.524509373859263661e-02,-3.017729782971563801e-01,-9.696371715994044072e-02,8.193923431111492517e-02,-1.813068332299103136e-02,-4.484545891325429356e-01,-9.385291751523297532e-02,-3.603467129717979334e-01,-2.630747190253229784e-01,-9.144335333174771763e-02,3.003805678900537887e-02,-1.413841898010732012e-01,5.773185641936726814e-02,-1.732124166491301465e-01,-9.231668043868558604e-02,-1.060676812392343099e-01,2.398714051629317612e-01,-8.769933188171422089e-02,-3.457450694882558111e-04,2.055010366644542952e-01,-1.380556632154740504e-02,-4.980061551395503772e-01,1.010597739156904179e-01,-3.448928971563111189e-03,-1.482780427093507158e-01,-6.415276367118460943e-02,8.355556484720295940e-02
3.017394721177609276e-02,-3.754638145760022527e-02,6.606514877032039490e-02,-8.509679039978636228e-02,-3.467072077318981288e-02,-6.863425011481642281e-03,6.692582288117979172e-02,2.198671677759512014e-02,-3.720043958053746019e-02,-2.066300591986925950e-01,-6.370359606262800123e-02,-8.085688273354857403e-02,-1.881865869438381078e-01,-4.553558704560980303e-02,-3.018363022440671006e-01,-1.011255248107197358e-01,-2.567752856209288281e-01,-1.542060973572955129e-01,-2.144574190206097464e-01,-2.315779300539505814e-01,-1.212356506296914140e-02,1.536875781706069921e-01,1.151991236046495115e-01,-1.739025606076739228e-01,2.965527236943969469e-01,-1.343831684095524448e-01,1.779003470964691525e-01,-1.263374330383862931e-01,-1.310173789303226699e-01,-2.547872280396139000e-01,-3.442661482278431828e-01,-1.943650181335244420e-01,-2.146586408275057700e-01,4.111634400225162855e-02,-3.148114101498687978e-01,-3.536445726562968406e-01,-1.669867860241675646e-03,6.622135168895905422e-02,3.380725762114286659e-02,-6.095336511134114704e-02,7.689898286409793671e-02,-4.367493923215403501e-02,2.372469841184716294e-02,-1.027192579265806399e-01,-2.558379905369689844e-01,-2.326871176603075575e-01,3.882608196048570881e-01,-2.394304995592155261e-01,-4.854835365354399912e-02,1.254143173685653978e-01,2.034267007649275816e-01,-9.591686192242609987e-02,1.075824473260230708e-02,-2.564949653923189743e-01,7.509398204314449154e-02,-1.463739154227828576e-01,-1.049370288637031939e-01,-6.364448897344036904e-02,1.296928550663563329e-02,1.427421560743811213e-01,-1.062067177295851622e-01,-2.437699857740025511e-01,-2.069211619703597294e-01,2.845945298653291267e-01,-8.940814317825059032e-02,-1.345471509352171857e-01,1.167724001321848587e-01,4.397910842026714340e-02,-1.737948776370395465e-01,-1.265034486016614612e-01,-3.326776660309860856e-01,2.879476044328278528e-01,2.172119638825414367e-01,-1.900952055220315323e-02,-1.525876672293321745e-01,1.179209450050254099e-01,2.483257239405164268e-02,5.140379495147572725e-02,6.931177518184696018e-02,6.503765089620791584e-02,-5.966783781063050851e-02,2.490064827068155795e-01,1.252745749183445945e-01,7.906937702998870221e-02,8.319446369673288988e-02,1.932267878712627118e-01,-1.691362789459558980e-01,2.416510633301158784e-01,1.095600698445012289e-01,-5.873404471000081006e-01,-1.255654149968814526e-01,1.053806793834193879e-02,1.611732556596544297e-01,7.091343534068289545e-02,-1.184001921826989961e-01,1.567671366031286040e-01,1.396000327408176700e-01,1.100438082345730206e-01,8.348240286516155073e-02,-2.627209171580258129e-01
