3.375315876385808767e-01,-1.530659775642973508e-01,-2.828481587402650321e-01,-7.887433308319247161e-02,-1.817774494331541313e-01,-1.860373902239830513e-01,-7.029911056382021073e-02,-6.268704920178401301e-03,-4.415199606996343951e-01,-2.257705856168852332e-01,2.183404814352355172e-01,-1.621885794495123712e-01,-2.606094207640112237e-01,5.043187828369746079e-02,1.347017559622755711e-01,-3.207891902560061625e-01,-6.329947269480049044e-02,-6.494718474260552377e-02,-7.178858750247857357e-02,1.186889578515153004e-01,4.197209958241911454e-01,-3.236478623749177580e-02,1.566965337749996745e-01,-3.295080634476430514e-01,5.950778266965885133e-02,-2.156967720124226551e-01,4.325142370124338692e-02,3.878685463638654185e-01,-3.764096166616043848e-01,-2.130937936216286202e-02,-3.314493918882713275e-02,-5.207247559119029812e-02,-2.497626268962959140e-01,1.084182386526239342e-02,5.456387400960408529e-01,8.300112624670265282e-03,1.433597005701859051e-01,1.927943979284260645e-01,-1.711844604635891498e-01,3.989777960449725214e-01,7.649114496201941948e-02,-1.166446594528093711e-01,-2.605064491813789407e-01,2.372072232001967707e-02,-2.856468791104630964e-02,-1.677206467834131409e-01,-2.683682252500405388e-02,1.027500666532322610e-01,-2.453630958490657654e-01,-5.333712594326255052e-02,-3.213908135723206883e-01,1.390762754426739800e-01,-4.144470633887089028e-01,-7.819532003730127190e-02,1.803353998789692519e-02,-2.825289733950105964e-01,-1.748693039351225942e-01,-2.707257857406450419e-01,5.944223402774227727e-02,-1.266277108135800411e-01,-9.658438144965801608e-02,2.765121969413020797e-01,-3.926503929398467152e-01,-1.467930212671382240e-01,-1.807320876600491399e-01,2.954340873344716289e-01,3.180768491258851305e-01,6.005498971486068760e-02,-2.761573058838427408e-01,-1.110984500950013519e-02,-5.234213716074204853e-02,-1.324297520266879136e-01,7.680617194625084798e-02,1.492327930376827205e-01,-2.536514824865500062e-01,-4.384625486147315787e-02,-2.111832767611422079e-01,1.067619156155833471e-01,1.202019368621170259e-01,-1.484689704952866507e-01,3.219696341350395535e-02,1.260836018909634315e-01,6.612411353424527127e-02,-2.055601955030086081e-01,4.609082184836928164e-02,-9.757794944871919784e-02,-7.607112442559932353e-02,-4.398590799971156540e-01,-1.122657671495661397e-01,-2.431289058001381842e-01,-1.243062581319012982e-01,-5.574113688632670316e-04,-3.796136903965054848e-02,-2.706061612459491617e-01,8.037846306187886036e-02,-7.677079828974585352e-02,6.606570695904356860e-02,-3.745821910774893571e-01,3.299254410385588643e-01,1.948254448412850282e-01
-2.589569782930253306e-01,9.736013694241897609e-02,2.210156154237838400e-01,-1.393032391940243198e-01,-4.802189826323492033e-02,1.282597890166795040e-01,-2.696004256709961383e-02,-1.100699581682783035e-01,-4.354169093914734279e-01,1.453588083860583302e-01,-2.060489953039169042e-01,-1.530723063458799271e-01,-1.602065400152993466e-02,1.528086152180889445e-01,1.610847223994924804e-01,-2.389180813050504337e-01,-1.804084018505561493e-01,-1.476414963684488102e-01,4.403384244040248197e-02,1.774217962849320984e-01,-2.528997523804883685e-02,-7.740877391987434353e-02,8.641258562789000397e-02,1.030130937850876408e-02,1.205278390745661843e-01,-1.148033536079376277e-01,-5.897313417083935999e-02,-1.018052689284478229e-01,-1.203751547271270927e-01,2.531602183238443327e-01,2.720629338246380313e-02,-1.953224371541016635e-01,-1.063494495797426831e-01,-9.850830495323097125e-02,-2.181318714819958093e-01,2.191117933097912474e-01,5.456864629269005951e-01,3.292186076563645147e-01,-3.744995892605427201e-01,7.598314266695477270e-02,-2.957780596990601807e-01,-1.406496500709060737e-01,-3.268604208133519262e-01,-1.042475630192642583e-01,2.721486368056331290e-02,-9.764951621785041003e-03,-7.853128543476015078e-02,-2.843273065304806682e-02,9.458425237142999153e-03,-1.682388867224418050e-01,6.225095390111515248e-02,8.514400300254415521e-02,-2.413950492541978576e-01,-1.929352303650729850e-01,-1.543206984106829383e-01,-3.092486767500728373e-01,-1.046155051323662127e-01,-3.331212620127192992e-01,-2.511047704236841760e-01,1.964059513928793910e-01,-1.152808198450365335e-01,3.126039200959268016e-01,-1.913498119975670375e-01,1.030419512982345825e-01,-4.650454696599862908e-02,4.365352154447158517e-01,-1.446259772891928808e-01,-2.327864088123001440e-01,-1.884352714812947416e-01,4.556535541038082143e-02,-3.518561934515487127e-02,1.728024961128806491e-01,-1.788190542465284139e-01,-3.621211886953992765e-01,-9.756385244855658723e-02,-2.683642236896534583e-01,-6.617156135614270240e-02,-1.115158595889621969e-02,1.927774681433865739e-02,1.293217251860288332e-02,4.626814725991812427e-02,5.845273292413390998e-01,-2.757703272908550163e-02,6.301289627761369472e-02,-1.789354428685043241e-01,1.626078894652607243e-01,3.237820235113220840e-02,-6.571988381100772603e-02,1.047743892539251126e-01,-6.803893641759389821e-02,-2.340723031710775434e-02,-5.423228179586433439e-01,-1.237555513443471950e-01,2.215181388993365044e-02,4.087264630439022342e-03,-6.759096125485583584e-02,-3.780406393023721945e-01,-2.429883551291844301e-01,-1.557261963891542478e-01,1.348988177277400391e-01
-2.592974320197329319e-01,-1.774049465067110698e-01,2.955912387781747253e-01,-3.020960308515817094e-01,5.718309323589279014e-01,-3.559294014572276371e-02,-1.022528785664683637e-01,-8.287219117640917676e-02,-3.620812504596889192e-01,2.540689245313955125e-01,3.746060242884390740e-02,-1.940762796560561720e-01,-1.356977048078128745e-01,-1.434171857062359334e-01,-1.201748874149307367e-01,-1.646953900182845931e-02,-3.445617647744367296e-01,-2.506108856534125517e-01,-9.007950274984032057e-02,-1.277761130254925770e-01,-4.474088833229882683e-02,-1.893658506883667825e-01,3.102376188378960231e-01,-2.353164663612882790e-01,2.678607841653390387e-01,-1.124621793093980165e-01,-2.324134725060750251e-01,-3.684015223976647158e-02,-1.018960246973868999e-01,-1.474711881934347157e-01,-2.482218280414732192e-01,2.246345185288730825e-02,-8.398631784689446211e-02,-5.363451112817017863e-03,-3.293287406275575147e-01,4.614465082072881363e-02,2.925365256248503298e-01,-7.433740919504905342e-02,8.936518828442466256e-02,-2.103650140105185751e-01,3.361095704890099123e-01,-2.654679962797250672e-02,-3.460236109481770184e-01,1.992200605267672731e-01,5.454225422463306570e-03,-2.062314330114232812e-03,3.120475780032669899e-01,6.703087695413266489e-02,7.369573835155047992e-02,7.533309130676628385e-02,1.102647725052909727e-01,-1.007460985882053794e-01,-1.088143876064723847e-01,-1.169943618225971899e-01,-3.305309927593120395e-02,9.855874531432138458e-03,-3.097715805416551005e-01,-1.286785885745500846e-01,3.781679504168512090e-02,2.478733709451022837e-01,-1.305540050887798176e-01,-6.242379254413044087e-02,4.947555701822652086e-02,-6.106779409178116763e-02,6.855874809246044477e-02,1.605629316343385460e-01,-1.623646074536602424e-01,1.432938707861209637e-01,-4.555595995717791613e-01,-4.905829786737112563e-01,-4.184427539527108553e-01,4.831123988754485454e-01,3.009605180578420192e-02,-2.391001098408038206e-01,6.455277627696096032e-02,-1.002095967526975620e-02,-1.026906305199385833e-01,-1.089791504914979364e-01,8.457421612080852358e-02,-7.038377119231978285e-02,-4.378025149495916313e-02,1.236497842671867853e-01,5.905325289741824440e-02,1.730994281442920779e-01,1.659079411251598302e-01,4.871138110927149267e-02,-1.729640611257329819e-01,9.085222347237233154e-02,1.906645741692050422e-01,1.226927343217604771e-01,-1.050028280790896440e-01,-2.683696778565421992e-01,2.331819730468632501e-01,-2.062913412012377934e-01,-6.673636718873239559e-02,-8.948160068463528738e-02,-1.041475752269787891e-01,3.443610971999181564e-02,-1.135410222957566745e-01,-4.279045202803383185e-02
8.769387538298356599e-02,-1.352061653171611477e-01,-7.901293990979729731e-02,1.121951485371114887e-01,1.564941917966514509e-02,-2.568094982308484209e-01,-2.064879878849168460e-01,-1.413968700444748483e-01,-1.277518645276426168e-01,1.618344703182021949e-01,1.103262187114729259e-01,2.193808684150717614e-01,3.122750119821667350e-02,-7.814081331636972549e-02,-9.318995181922191950e-02,-1.240249866747995984e-03,-1.270510399783361666e-01,-1.237325783433660814e-01,-3.685416187454655379e-01,2.872853028949160503e-01,3.205960528273056886e-01,8.217372472651045257e-02,5.296239498010978097e-02,-1.312074878750653199e-02,-9.645806550664473913e-03,-2.101049641384558631e-01,3.256786010168001219e-03,-4.696329442196942039e-02,2.715015780480957153e-01,-7.277775943518215163e-02,-8.696241875847479652e-02,-7.387247933752982831e-02,2.278520752320080736e-02,-1.221627125582000623e-01,-2.246867014567352216e-01,5.702466423449739641e-02,-2.240402927188905324e-01,-1.437941670992584501e-03,-6.141645104692759934e-03,-6.684597071845110872e-02,-2.904230938733050604e-01,1.627753990562802455e-01,1.838977117315657439e-01,-1.581278157008725038e-01,1.569051015845126518e-01,-4.110462597304514326e-02,1.425336117970142369e-01,-1.086008668930276561e-01,-4.827871394852541881e-02,-9.975351013130742683e-02,1.283445713734915616e-01,5.670691951146086818e-02,-2.070424622254130390e-02,-2.810249151737542750e-01,-1.865809038110271545e-01,-2.214431371051630570e-01,6.627493647773338367e-03,-7.896657403087285754e-02,-1.062734340780188969e-01,6.791743817000191717e-03,-1.788189251364367266e-02,1.839808024046237223e-01,-1.299668778073270192e-01,-9.985322291427312091e-02,5.925678705418758324e-02,3.301412905166548617e-01,2.069692222661782544e-01,-1.409265229103399616e-02,-5.372058917181695564e-02,5.514416772176816001e-02,7.709826141274912781e-02,1.281285577188487068e-01,4.014170075904239382e-02,2.407617448373449709e-01,-9.656228332123983904e-02,-2.699536273911803397e-01,5.259067966331527032e-03,-3.554506093796724886e-02,1.147900638268248008e-01,-2.172322948686816191e-01,-2.221612317928198521e-01,1.436655024456553742e-01,-1.326117948348752053e-02,-1.997119776538256730e-01,2.438375615980718780e-02,-2.502355904162297251e-01,2.520118012636552232e-02,3.716986219277182424e-01,1.763684091448894375e-01,3.150510056486092170e-01,-1.627257888835168254e-01,-1.103767892391386007e-01,1.738135100055765991e-01,-2.708517758524691676e-01,1.628042806660019368e-02,-1.473982198098208463e-01,6.873094326988651859e-02,-1.497157523463859552e-01,7.342496081768225269e-02,1.375758415442188687e-01
4.073804098503067128e-01,-2.948055516699618073e-01,-1.419507259681619671e-01,-3.571177252212732744e-01,2.129519619113870721e-01,-2.168590828792087144e-02,-1.209220276292755775e-01,-1.502679075989138135e-01,3.823604078897854253e-01,-3.064867896633952649e-01,1.875286128329000379e-01,-4.829565970844749284e-02,-3.893819312771070740e-01,1.915640649535808870e-01,-3.808341349651594293e-02,6.406458227548582351e-02,7.001256062315071305e-02,-1.897695056898538180e-01,-1.584818501861115503e-01,2.238043993749491978e-01,-2.858495713271387850e-01,1.208379312232403108e-01,2.504057520462486530e-01,4.079993674409761878e-02,4.107438575774998157e-01,2.045799101847261825e-01,-1.746939780422314958e-01,6.063129245210793078e-02,-2.243527234111442614e-01,1.871998080480114235e-01,-2.440063972531078262e-01,-1.202404920524471205e-01,-2.076094171540288913e-01,-1.335212530185107271e-01,-2.948967510501838696e-01,-1.500718689764910310e-02,-2.739858383523927077e-01,-2.715622245707238203e-01,-1.171542243819713724e-01,-4.817898652147073468e-02,-9.968018596373376394e-02,3.526836807196670476e-02,-1.538207799075464177e-01,-4.410724409653544315e-02,-2.461137109673734724e-01,3.207111580515785518e-03,-4.762557858198486205e-01,9.794290056110065146e-02,2.530345728276790773e-02,-1.222794691392384420e-01,-2.450700690273580618e-01,5.165684762079601929e-03,-1.098764316674250979e-01,1.695291015822457947e-01,-1.604461148451723496e-01,-9.057072521951500810e-02,-2.523278537897085672e-01,1.248451219391125550e-01,5.193735595920599690e-02,1.763163669751308671e-01,-4.429821170398734465e-02,4.178056330681139685e-01,-7.353483786814662970e-02,-1.647110716362351068e-01,7.933829433165281997e-02,-1.156092422830670985e-01,4.864413706747107435e-02,3.046308943806659217e-02,1.110385755052192697e-01,1.132886998232665726e-01,6.388409866632700773e-02,-1.738706268369666075e-01,-1.694992600151727993e-02,-2.274243190582514451e-01,-1.322451017298755804e-01,-1.405781507487925408e-01,-8.931286912503264008e-02,-1.653415772188860169e-02,-1.581447835802166912e-01,-2.964555540445484513e-02,1.906631783712174621e-01,3.655262298657242503e-01,1.506700392405474209e-01,-1.856980996372673276e-01,-3.541713733737766323e-01,-2.121358598800593687e-01,3.106064798874658139e-02,1.559995753273621111e-01,-3.381565867313381935e-01,-5.325660589871119427e-02,-8.855763957480000670e-02,9.409069159755346912e-02,2.618637020702475615e-01,-1.754827373203991792e-01,-1.292843063228622802e-01,-2.856578537996248279e-01,5.988588015825248023e-01,-1.129337520575470627e-01,2.406377878546114672e-03,4.555632389986714603e-01
2.492014359739788132e-01,-2.824881219645657415e-01,1.528236637209929305e-01,-3.746246345181913351e-01,-8.121826820797210106e-03,-1.077606505440469875e-01,-3.841628411000876375e-01,-7.160366279600589856e-02,-3.578821532531314964e-02,-2.611560972785907375e-01,-1.306499806366049898e-01,-6.393283774129700225e-02,-7.858657181612609122e-02,-7.461609713150320344e-02,-2.948321882625657211e-02,-2.472497018147927772e-01,-1.993777245611942084e-01,-9.673353012811584939e-02,-1.414053778917759852e-01,3.617364968563468453e-01,-4.888629299616658597e-01,-7.617067834113978864e-02,-8.701273067744093315e-02,-3.391129618466678930e-01,4.946843076509521153e-01,3.363639739036865528e-01,-4.046791348495024088e-02,2.307518958306090107e-01,-2.987915317612090393e-01,-1.672819494183581945e-01,7.706430505616095050e-02,4.871372835343974229e-03,-6.890297672780558436e-02,-6.745111183265668775e-02,-3.970764475416847794e-02,-1.782129734516896546e-01,9.662911079373343037e-02,-2.223591748616089159e-01,-1.172816623949305727e-02,-5.050377532159577160e-02,2.390544359450631484e-01,-3.285436046468105942e-01,-3.771496035338859354e-01,-1.911463274953442704e-01,-4.329551848061320984e-01,1.027427053501789034e-01,3.740246801321540915e-02,7.514224203356527354e-02,-1.076594148795798241e-02,-1.830090122518313323e-01,1.232866843426367598e-01,-2.253727917908440737e-01,-1.605710758994615683e-01,-3.034608387609746220e-03,7.343096316484482022e-02,2.495518340216221903e-02,-2.307193432901516461e-01,1.343554070071259210e-01,1.317443303130358123e-01,-1.009443096941996798e-01,-2.245821854454103650e-01,1.618526037121510719e-01,-4.157901991244113415e-01,-8.703316543124386961e-02,-2.075043952770060651e-01,-4.357652448361675201e-01,-7.010995580889563261e-02,-2.649912074370901482e-01,5.645084082377347379e-01,2.470996107094193817e-01,2.255585659509338203e-01,3.755912776880835496e-02,8.856171259285833264e-02,-1.855283070275499935e-01,-4.565706116687029414e-02,-9.188791701272011614e-02,2.720013479440162862e-02,-7.986944920229896439e-02,1.251441934367121811e-01,1.800388309221193361e-01,-2.474460512205457485e-01,-8.659256612696784872e-02,-5.388942221823686540e-02,-2.608278978149901062e-01,-2.172154932552889106e-01,2.272202275916990477e-01,-7.416614800247089273e-03,-3.777093562273087790e-01,2.543689538343252843e-01,-6.581075731062648038e-02,-3.292192865106616795e-01,1.244689735283953207e-02,-3.284997392160612234e-02,1.034907776249292810e-01,3.299210258180112348e-02,-2.013213462391736375e-01,-4.064871696893295611e-02,-4.057212087020568014e-01,-3.380735124488857823e-01,9.630029827886359139e-02
-3.013855416862833425e-01,-4.146686942149201971e-01,2.425745856467000083e-01,6.144099555110099642e-02,-3.032895201794631457e-01,-2.641343244931955089e-02,-2.073177269901825270e-01,-2.771529254819243837e-01,7.675258468587801974e-02,-1.799816151840757106e-01,-1.693715310844856603e-02,-1.994231214520709727e-01,-2.762736501152954771e-01,-2.227900790541380571e-01,1.109797554746826467e-02,-3.143556953210257521e-01,-1.984208542896675476e-01,1.581115400783593070e-02,-7.867395585343248121e-02,2.359284238304954762e-01,2.034112656257399121e-01,-1.182797653900489604e-01,-1.758785651419384755e-01,-1.830987781051187924e-01,3.524107045825649043e-01,-8.697116013636002618e-02,5.475937946364003994e-02,-2.877736915318629407e-02,-7.469182448771462257e-03,9.731704503629615144e-02,-4.065503310254329761e-01,-1.729021542003749135e-01,-1.595359849676746267e-01,2.173734641889848163e-01,7.024421539502337386e-02,1.664731032926405063e-01,9.926994275973810566e-02,2.567611061785813817e-02,-6.969419309772593996e-02,3.844568458608534078e-02,1.453349820012830862e-01,5.363452667706792437e-02,2.713468993179015687e-01,-4.335260791680776715e-01,-2.272972686394388875e-01,9.812287048564589942e-02,1.723086364440218343e-01,7.428006421665786507e-02,-7.134321905344151449e-02,1.554860746217030243e-01,9.323896908482608159e-02,-3.590139862550612571e-01,-4.018947975807350692e-02,-3.361892246068905465e-01,-3.024804044135838144e-01,1.779099401471100350e-01,2.142056642577570003e-01,-1.461161842828243192e-02,-3.261751206471184827e-02,-2.297918086193750098e-01,9.832145470733629627e-03,-5.378904011857755380e-02,-1.115090578823580564e-01,2.700354583117729398e-02,-3.420722113952321397e-01,-3.350399204921650775e-01,3.419769388326650006e-01,-2.078722888022510040e-01,-3.162122431647406140e-01,8.174959833690363664e-02,3.369279141512488557e-02,1.398274731724407673e-02,-2.091631881607065313e-01,-1.678497795918917623e-01,1.380821496301297135e-01,-4.053971464986046436e-01,-5.369472043953935764e-02,-1.917612245080182187e-01,1.941962266361624001e-01,4.734126114704291788e-01,4.503295054175681517e-02,-8.457390002565019771e-02,-1.954498418587988506e-01,-2.397529086241435847e-01,8.565530827287423654e-02,-1.158652453275186567e-01,7.454106601624961581e-02,-2.001950194009106954e-01,8.693033151574744433e-02,-1.244669615174866101e-01,-1.755596178450262168e-01,-1.339881071352621300e-01,1.141533014434477217e-01,-2.196351854621713673e-01,-7.547784961064515907e-02,-1.809701562061441504e-01,-2.684303065267214516e-01,1.720507343284922441e-01,-8.318542834962326660e-02,-1.546449529506465359e-01
-2.941098737999945922e-01,8.844418154630839801e-02,2.686325062482080583e-01,-8.887453089171507004e-02,3.023739862998739425e-01,1.351320829515847977e-01,-1.181502795927881211e-01,-3.523680630980588480e-02,-2.793697450121305215e-01,-9.130418711557756681e-03,-2.201355854691348646e-01,-5.354097766622838150e-02,-2.261376198791902603e-01,5.700595987888545935e-02,1.047580141657588060e-01,-5.221585418890739572e-02,8.654717364442493510e-02,-9.194280324674262983e-02,-2.244004473032895908e-01,1.185780051190519629e-01,1.779715550437294680e-01,-1.898161949423916584e-01,-2.937950426535341775e-01,-2.293956712362318906e-02,4.292261988474482814e-02,1.562089166372271354e-01,-3.228618952923625884e-02,-2.096718447668626806e-01,-2.432442737732558036e-01,4.585259368857415307e-02,1.627302855882726551e-01,-1.842724841141585301e-01,-9.184847845859978044e-02,5.651058122299842945e-02,1.170571352700491563e-01,-4.125621685040689601e-01,-1.553711959688416910e-01,-7.717531369698688026e-02,3.357980493171177500e-02,2.157694883362184721e-02,2.689455534372869883e-01,-1.012099182453048557e-01,6.407251386613441180e-02,-2.150968265615040009e-01,-8.852147708681182281e-02,-5.921351368383111213e-02,-9.904223419799349989e-03,1.038761438559190203e-01,-5.812146121043491875e-02,-1.102417200224096588e-01,-2.390945839341590273e-01,-8.603266602426973275e-02,-1.839022375072843496e-01,7.836558737188368054e-03,6.920040067780974108e-03,-1.702766164194215448e-01,-1.196082470121588234e-02,-1.039734597896309759e-01,2.306134410480047969e-01,-3.763860460356166504e-02,-6.859841631686085239e-02,-2.229976491552183304e-01,-2.483559574514282720e-01,-1.104899423234324413e-01,1.001745283478449322e-01,-4.580594067186281176e-02,6.140786839237815514e-02,-2.924715267947537722e-02,6.031958075028295840e-02,2.578568226106728312e-01,3.640568431419026751e-01,5.571654550188326858e-03,8.531225513982214348e-02,3.768485823566655735e-02,-3.017729782971563801e-01,-9.400701205190419019e-02,6.696093887952532520e-02,-6.545176114487308294e-02,-1.689469347918394482e-01,3.911810513518059196e-01,-1.102266414712021608e-01,-8.479565920974127535e-02,-3.547057931071079251e-02,3.003805678900537887e-02,-1.245068311020746249e-01,7.234490488823121235e-02,-2.028371822839062505e-02,1.195709148749685286e-01,-1.056870623287843453e-01,4.803549578871376680e-01,-6.087463028011945443e-02,1.453581834969534066e-03,1.437899266632956807e-01,4.702278662003335497e-02,-4.011711637057785995e-01,1.156140068880893573e-01,1.874934280231809469e-01,-1.231275931698243148e-01,-1.658483290347806671e-01,2.542692919029568843e-01
9.148403903897163458e-02,3.269822921696977081e-02,1.380684745517335998e-01,-2.749422968069971038e-02,-1.511383952363130716e-02,-9.878945681985428287e-03,6.692582288117979172e-02,2.198671677759512014e-02,-2.988088294523251823e-02,-1.943353206238766229e-01,-2.106466450758913422e-01,9.589782975082436489e-03,-2.186181525179218266e-01,-4.553558704560980303e-02,-6.098342195251396647e-02,-1.379444027767810221e-01,-1.948017993161324513e-01,-1.219107160259120942e-01,-1.317303529081935431e-01,-1.038123351240525377e-01,2.143995170099667960e-02,2.253892449328307457e-01,3.155071955487245283e-01,-1.739025606076739228e-01,6.399181892516755954e-02,-9.773776563288676111e-02,2.206020383281681596e-01,-3.894985775492060959e-02,-1.310173789303226699e-01,-1.357455661444068040e-01,-3.442661482278431828e-01,-1.771940636689312287e-01,-2.146586408275057700e-01,4.775016227383760241e-03,-1.224208844079761466e-01,-1.507911292752345533e-01,2.703801477728273728e-02,6.163820453187728726e-02,3.451961850323705810e-02,-6.199802847166960978e-02,2.629221544840410485e-01,-5.300790340036201642e-02,9.441389896472797416e-02,-1.027192579265806399e-01,-1.836106503936420498e-01,-1.627408597315172512e-01,2.540940905717831155e-01,-1.275775151590531897e-01,-4.605023753893228156e-02,1.216963233819896989e-01,3.576799880793051778e-01,-3.338464868525853335e-02,1.075824473260230708e-02,-3.187857977477245308e-01,5.162991918873682806e-02,-1.268103236593474681e-01,-1.049370288637031939e-01,-1.126787976301884681e-01,2.641170222989225672e-02,1.677924965534250967e-01,-1.055562954501611805e-01,6.432742670715321798e-02,-2.069211619703597294e-01,2.986387767719506092e-01,-6.879193976531479404e-02,8.180023747734671558e-02,1.366131476246844334e-01,5.628747324854343342e-02,-5.689414826935369762e-02,-8.027572916120377655e-02,-3.906538013169484902e-01,4.727963738052725490e-02,3.080032923103678266e-01,1.343593614118011870e-01,-1.525876672293321745e-01,1.348015590551517040e-01,2.483257239405164268e-02,-5.958957821698342150e-03,-8.196378474386872837e-02,-5.647690671738034990e-02,1.274482057645656696e-01,1.180965699715950806e-01,2.420548932870211223e-01,7.951215011297060875e-02,9.713096340634508330e-02,2.033872768199215253e-01,-1.160816689489047038e-01,-2.036078187085846314e-02,1.415920772906735237e-01,-2.618542526474073595e-01,-1.209530725901049458e-01,2.033799985166238541e-02,-6.323137515952487187e-02,8.712460539313708618e-02,2.052513726551631335e-01,1.567671366031286040e-01,1.468233253099038571e-01,1.100438082345730206e-01,1.377396944654859789e-01,-4.136465582936647151e-02
3.306680855287230658e-01,-1.177789420617924160e-01,-6.108536696869591998e-01,-1.465733615747060181e-01,-3.688260233769322660e-01,-2.195569709856757742e-02,-2.459386757475075513e-01,-4.445884198382858421e-01,-3.096409866875117212e-01,2.660619051320789463e-02,1.975549585767243377e-01,-2.081578206996971200e-02,-4.578473394460370882e-02,-1.617189616998658819e-01,3.200966000931310673e-01,-1.009852171222619388e-01,5.589825754927436885e-02,1.269905283949545509e-03,4.852374957633972391e-02,2.719986513042362275e-01,-2.789887221816972906e-01,1.031503218939358729e-01,2.995892392326831577e-01,-1.051828593953348656e-01,-1.641928667091069050e-01,-2.194478972921854454e-01,-6.172908449758430539e-03,-1.352219060723317268e-01,-1.212140945564610661e-01,-2.187334919634603692e-01,2.549699956046284910e-02,5.868103414194368421e-03,-1.808077712168603135e-01,2.181388271641153398e-02,2.163037797573908461e-01,-1.784964310694584777e-01,-3.531994925647354289e-01,-2.433917056712683324e-01,5.933046255009523026e-03,-4.803391562580408558e-02,5.798216147475667662e-04,-1.799239253828844231e-03,-4.453426320532081345e-02,-1.585690476029992801e-01,-1.546035690098155613e-01,6.579586743407633831e-02,-1.130189832992781473e-01,1.543568163081860400e-01,-2.500039191428434782e-01,-2.253967549013741745e-01,1.111368620717248512e-01,5.403009696086278485e-02,-2.247728460922913396e-01,1.343349891405543339e-01,-6.039779820266900218e-02,-7.095856718924349951e-03,-1.117286112366023126e-01,1.488905366724462553e-01,3.411920485832488636e-01,3.477662711944155827e-02,-1.417756182946231999e-02,-6.871319146679702450e-02,-2.885456616569500032e-01,-3.555992656717912870e-02,-2.048744171684866999e-01,2.839613472978942399e-01,2.731022233653174758e-01,-1.038166119614410132e-01,-1.518450308754444589e-01,2.298260320959142899e-01,-1.096617242939322279e-01,-3.042537229535958732e-01,-9.470739642349354503e-02,1.426758746153601598e-01,-2.511124442521542877e-01,-8.889490902920006710e-02,-2.008392796173808781e-01,5.130760075406400750e-02,-1.201129195970967595e-01,-5.169409608972200809e-01,-1.555339193948812038e-01,-2.668755162427183247e-01,-7.343779102767068745e-02,1.145645813284207164e-02,-2.148905678239775296e-01,-1.282835672826845019e-01,-1.318849912625212444e-02,-1.682077355279849307e-01,-1.485276859742108158e-01,-1.365701320323098877e-01,-6.188987190670350302e-02,-1.409854930199420930e-01,-1.850071859541255193e-01,1.526279968084657580e-02,-7.205458906432149480e-02,-1.005390832799019779e-01,-1.133494738570438864e-01,-4.218379765763197176e-01,-9.787187015566629900e-02,3.646717141372499138e-01
-1.213265570558124257e-01,-7.726491012890621124e-02,-6.545937636475582799e-01,4.139123919474552160e-02,2.095197048443438528e-02,-3.200500483386689576e-02,-5.984592409942387711e-03,-2.690497455048531106e-01,-3.040966644632432051e-03,-1.610606825617372229e-01,-1.067514302652987634e-01,-3.502480594025313421e-01,-1.604629669118524671e-01,-1.898109735337711601e-01,9.603576852703946121e-02,1.221076112706083287e-02,-1.144215084900680746e-01,7.022882051341881871e-02,-6.974687865607540060e-02,1.290286334851030968e-02,1.250198063634916090e-01,-3.079991981209334595e-01,2.145550673658478957e-01,-1.241581792731443062e-01,3.602788855666796408e-01,-2.137113366719803065e-01,2.380280531822659765e-02,3.060349935728292614e-01,1.747425263592670697e-01,2.938624110098969067e-01,1.793809377039776859e-02,-1.393194353620162695e-01,1.715344723979078112e-01,4.361419691268841881e-02,3.372998275378673028e-01,-7.299055813599570133e-03,-6.061254158320241586e-02,-3.257120118402192371e-02,-4.159132130735992972e-01,3.545345765823623152e-01,2.218302762272399975e-01,-2.820459037084669940e-01,-3.118076204300975970e-02,4.558956837428421865e-02,-1.428853875049649058e-01,-3.545138808847295760e-03,-5.474861973967432016e-02,-1.266397904238026617e-01,-1.242003312542548227e-01,9.104535336540775514e-02,-9.085878352494981824e-02,3.682695979074530196e-02,-6.396321223571738157e-02,-2.922399733319386850e-01,-1.079080387367741534e-01,-8.880719253865923535e-02,2.320318192969746812e-02,1.780762125080624647e-01,1.387549416335484287e-01,-5.303254839757594041e-01,2.619835419147388544e-02,-1.539426562051305070e-01,-2.755040239576807010e-03,-3.840922503509004021e-02,-7.892505512610886731e-02,-9.471826746046035916e-02,2.798216036374454596e-01,-4.102077514184531148e-01,-4.315273186861645072e-01,1.279263184629084726e-01,-1.076469778954211726e-01,-8.755641577241664308e-02,1.060273352178136702e-01,3.001818518604132749e-02,3.373611917604412563e-02,5.530862074754923363e-02,1.437083771816791977e-01,6.951999445935652666e-02,1.735384014951961706e-01,-3.027266247303967983e-01,1.107377230360204745e-01,-1.181327784563894201e-01,4.663441845315792478e-02,1.024173354949052712e-02,1.550157845610516429e-02,-1.326874758918372976e-01,-1.141496457668499526e-01,-1.984709571015463858e-01,4.725881343977712812e-02,-3.593286839871748239e-02,-3.600834323641730061e-02,1.567405609860403615e-01,4.755072468277560249e-02,2.250789951107955503e-02,3.761609288519902200e-02,-1.365803716622400465e-01,-5.014794188608303616e-01,-1.933721678836181901e-01,-2.398142426333568222e-01,-2.254392786277890359e-01
